[island 2] 2026-01-28 03:19:29,610 | INFO | 2277890 | === CodeEvolve ===
[island 2] 2026-01-28 13:55:37,078 | INFO | 2277890 | [SEND THREAD] Sent Program(id=87710e2d-613c-48c4-a6eb-86066ec52e62,fitness=0.78624487,island_found=2,iteration_found=233,returncode=0,eval_metrics={'inv_c1': 0.5230822118350508, 'benchmark_ratio': 0.7862448726092649, 'eval_time': 1.8126168251037598}) to 1.
[island 2] 2026-01-28 13:55:37,078 | INFO | 2277890 | [RECV THREAD] Received Program(id=62f0e41c-b02d-471d-a2f5-9c3c95eeb6b2,fitness=0.75155000,island_found=1,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 30.467236042022705}) from 1.
[island 2] 2026-01-28 13:55:37,078 | INFO | 2277890 | [SEND THREAD] Sent Program(id=52095b94-e732-4e63-8f4a-c733ec493f5e,fitness=0.77909765,island_found=2,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.518327224712315, 'benchmark_ratio': 0.7790976514650806, 'eval_time': 0.23628997802734375}) to 1.
[island 2] 2026-01-28 13:55:37,078 | INFO | 2277890 | [RECV THREAD] Received Program(id=502617a1-d25b-4be3-8537-006137743892,fitness=0.75155000,island_found=1,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 24.427566051483154}) from 1.
[island 2] 2026-01-28 13:55:37,079 | INFO | 2277890 | [SEND THREAD] Sent Program(id=3aa46fca-9c00-4544-a952-70210920890f,fitness=0.77909765,island_found=2,iteration_found=170,returncode=0,eval_metrics={'inv_c1': 0.518327224712315, 'benchmark_ratio': 0.7790976514650806, 'eval_time': 1.5891950130462646}) to 1.
[island 2] 2026-01-28 13:55:37,079 | INFO | 2277890 | [RECV THREAD] Received Program(id=d1e3e8e4-0033-4c07-acbc-9e4819565026,fitness=0.95610041,island_found=3,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.6360856975182575, 'benchmark_ratio': 0.956100411939693, 'eval_time': 3.804020... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,079 | INFO | 2277890 | [SEND THREAD] Sent Program(id=095a5089-aadd-4289-a06f-821f3447d939,fitness=0.77909765,island_found=2,iteration_found=188,returncode=0,eval_metrics={'inv_c1': 0.518327224712315, 'benchmark_ratio': 0.7790976514650806, 'eval_time': 0.6234631538391113}) to 1.
[island 2] 2026-01-28 13:55:37,079 | INFO | 2277890 | [RECV THREAD] Received Program(id=86671b9b-4df0-4e09-b715-3e43dc33a4a2,fitness=0.95440603,island_found=3,iteration_found=243,returncode=0,eval_metrics={'inv_c1': 0.6349584411006552, 'benchmark_ratio': 0.954406032818395, 'eval_time': 27.36407... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,079 | INFO | 2277890 | [SEND THREAD] Sent Program(id=13d08c1e-5a97-46e3-b17e-09114a3bfb98,fitness=0.77901787,island_found=2,iteration_found=190,returncode=0,eval_metrics={'inv_c1': 0.5182741451583648, 'benchmark_ratio': 0.7790178675875381, 'eval_time': 0.115246057... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,080 | INFO | 2277890 | [RECV THREAD] Received Program(id=0308de25-5cca-43ec-85b1-bc1bf24b75cb,fitness=0.95241160,island_found=3,iteration_found=278,returncode=0,eval_metrics={'inv_c1': 0.6336315619554299, 'benchmark_ratio': 0.9524116007752067, 'eval_time': 46.6399... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,080 | INFO | 2277890 | [SEND THREAD] Sent Program(id=14c1f785-4c84-457d-bfdc-75107e4d1325,fitness=0.96495464,island_found=2,iteration_found=255,returncode=0,eval_metrics={'inv_c1': 0.6419763393664948, 'benchmark_ratio': 0.9649546357017784, 'eval_time': 25.113593578338623}) to 3.
[island 2] 2026-01-28 13:55:37,080 | INFO | 2277890 | [RECV THREAD] Received Program(id=370be04c-cf00-4825-a56e-fb2329fd38e8,fitness=0.94602671,island_found=3,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.6293837480081466, 'benchmark_ratio': 0.9460267116310451, 'eval_time': 33.4065... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,081 | INFO | 2277890 | [SEND THREAD] Sent Program(id=c758ca0f-8c51-40a4-b363-0e7f227d7ff6,fitness=0.96033324,island_found=2,iteration_found=251,returncode=0,eval_metrics={'inv_c1': 0.6389017615745994, 'benchmark_ratio': 0.9603332378227805, 'eval_time': 30.651654720306396}) to 3.
[island 2] 2026-01-28 13:55:37,081 | INFO | 2277890 | [RECV THREAD] Received Program(id=0d3a9226-eaf6-454c-8e62-b83624fd6653,fitness=0.94533033,island_found=3,iteration_found=262,returncode=0,eval_metrics={'inv_c1': 0.6289204492535352, 'benchmark_ratio': 0.9453303272729888, 'eval_time': 24.5355... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,081 | INFO | 2277890 | [SEND THREAD] Sent Program(id=967656c2-d69d-443f-9d1d-21989bfeb707,fitness=0.95638590,island_found=2,iteration_found=262,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 47.65927338600159}) to 3.
[island 2] 2026-01-28 13:55:37,081 | INFO | 2277890 | [RECV THREAD] Received Program(id=57b05edb-3cff-4240-a794-98c8731c46c2,fitness=0.94136611,island_found=3,iteration_found=280,returncode=0,eval_metrics={'inv_c1': 0.6262830912740143, 'benchmark_ratio': 0.941366114493971, 'eval_time': 16.84655... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,082 | INFO | 2277890 | [RECV THREAD] Received Program(id=aef05280-a940-4403-b2b7-9c107d68bc66,fitness=0.94087531,island_found=3,iteration_found=249,returncode=0,eval_metrics={'inv_c1': 0.6259565648373699, 'benchmark_ratio': 0.9408753126070508, 'eval_time': 24.4067... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,082 | INFO | 2277890 | [SEND THREAD] Sent Program(id=df692cc4-fc63-44a1-a5d7-3ee21210fe25,fitness=0.95459290,island_found=2,iteration_found=256,returncode=0,eval_metrics={'inv_c1': 0.6350827655630676, 'benchmark_ratio': 0.954592904917847, 'eval_time': 25.03371238708496}) to 3.
[island 2] 2026-01-28 13:55:37,082 | INFO | 2277890 | [RECV THREAD] Received Program(id=dbe52dd0-e468-4065-8d12-931370c03fe3,fitness=0.93909532,island_found=3,iteration_found=268,returncode=0,eval_metrics={'inv_c1': 0.6247723480796942, 'benchmark_ratio': 0.9390953163985885, 'eval_time': 36.4715... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,082 | INFO | 2277890 | [SEND THREAD] Sent Program(id=9604e10a-20a9-48db-9e97-947f5417415a,fitness=0.95291295,island_found=2,iteration_found=247,returncode=0,eval_metrics={'inv_c1': 0.6339651036671429, 'benchmark_ratio': 0.9529129473220825, 'eval_time': 24.339264154434204}) to 3.
[island 2] 2026-01-28 13:55:37,083 | INFO | 2277890 | [RECV THREAD] Received Program(id=8251f2fd-00c8-43bc-8883-ec0fd5421ab5,fitness=0.93574245,island_found=3,iteration_found=241,returncode=0,eval_metrics={'inv_c1': 0.6225417124056773, 'benchmark_ratio': 0.9357424479169737, 'eval_time': 36.1523... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,083 | INFO | 2277890 | [SEND THREAD] Sent Program(id=19a45108-cde4-4aba-b6c4-ce6536170615,fitness=0.94838060,island_found=2,iteration_found=243,returncode=0,eval_metrics={'inv_c1': 0.6309497725397551, 'benchmark_ratio': 0.948380603104506, 'eval_time': 33.412802934646606}) to 3.
[island 2] 2026-01-28 13:55:37,083 | INFO | 2277890 | [RECV THREAD] Received Program(id=cc97b27b-d9d9-4a5c-af6b-1fdeadf499b1,fitness=0.93540600,island_found=3,iteration_found=246,returncode=0,eval_metrics={'inv_c1': 0.6223178793101029, 'benchmark_ratio': 0.9354060043910157, 'eval_time': 57.0605... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,083 | INFO | 2277890 | [SEND THREAD] Sent Program(id=84b28886-a0a5-4599-8cf5-52a3d9f43e3c,fitness=0.94604789,island_found=2,iteration_found=265,returncode=0,eval_metrics={'inv_c1': 0.6293978358623312, 'benchmark_ratio': 0.9460478870846701, 'eval_time': 37.10788941383362}) to 3.
[island 2] 2026-01-28 13:55:37,083 | INFO | 2277890 | [RECV THREAD] Received Program(id=5bff2387-a0a2-4220-ab16-b59460203cba,fitness=0.93265365,island_found=3,iteration_found=269,returncode=0,eval_metrics={'inv_c1': 0.6204867633920357, 'benchmark_ratio': 0.9326536540545688, 'eval_time': 57.5096... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,084 | INFO | 2277890 | [RECV THREAD] Received Program(id=ced1d889-3c17-495b-bca1-b95870b5082c,fitness=0.93181577,island_found=3,iteration_found=273,returncode=0,eval_metrics={'inv_c1': 0.6199293245585046, 'benchmark_ratio': 0.9318157677438883, 'eval_time': 28.4745... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,084 | INFO | 2277890 | [SEND THREAD] Sent Program(id=a080a4ba-6b8e-4631-bcbe-54c9e30ca6cc,fitness=0.94585967,island_found=2,iteration_found=277,returncode=0,eval_metrics={'inv_c1': 0.6292726197348537, 'benchmark_ratio': 0.9458596747234587, 'eval_time': 25.082789659500122}) to 3.
[island 2] 2026-01-28 13:55:37,084 | INFO | 2277890 | [RECV THREAD] Received Program(id=119e12eb-284e-464e-9efa-04a0dfa71992,fitness=0.93152887,island_found=3,iteration_found=267,returncode=0,eval_metrics={'inv_c1': 0.6197384571655927, 'benchmark_ratio': 0.9315288749656025, 'eval_time': 33.5193... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,084 | INFO | 2277890 | [SEND THREAD] Sent Program(id=0133cd49-4545-4734-8f4b-f53641707629,fitness=0.94410434,island_found=2,iteration_found=272,returncode=0,eval_metrics={'inv_c1': 0.6281048074670553, 'benchmark_ratio': 0.944104336103731, 'eval_time': 33.533997535705566}) to 3.
[island 2] 2026-01-28 13:55:37,085 | INFO | 2277890 | [RECV THREAD] Received Program(id=c24ed39f-a8eb-4500-a00f-21681fcb6a0c,fitness=0.92949436,island_found=3,iteration_found=247,returncode=0,eval_metrics={'inv_c1': 0.6183849078940176, 'benchmark_ratio': 0.9294943550554979, 'eval_time': 24.1536... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,085 | INFO | 2277890 | [SEND THREAD] Sent Program(id=5f41c2bc-9476-4517-9f02-e53fefa59b25,fitness=0.94385941,island_found=2,iteration_found=266,returncode=0,eval_metrics={'inv_c1': 0.6279418574855019, 'benchmark_ratio': 0.943859405986458, 'eval_time': 22.007372617721558}) to 3.
[island 2] 2026-01-28 13:55:37,085 | INFO | 2277890 | [RECV THREAD] Received Program(id=c518524b-b817-42bb-88d5-ea242c398e90,fitness=0.92612322,island_found=3,iteration_found=255,returncode=0,eval_metrics={'inv_c1': 0.6161421175864116, 'benchmark_ratio': 0.9261232169441354, 'eval_time': 33.7744... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,085 | INFO | 2277890 | [RECV THREAD] Received Program(id=401c2df0-31a5-4d28-aabe-257b4f5ab914,fitness=0.92561075,island_found=3,iteration_found=271,returncode=0,eval_metrics={'inv_c1': 0.6158011766730069, 'benchmark_ratio': 0.9256107486571968, 'eval_time': 30.1327... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,086 | INFO | 2277890 | [SEND THREAD] Sent Program(id=18115d9f-de0d-4f80-b136-0dfa3333f2b1,fitness=0.94225899,island_found=2,iteration_found=258,returncode=0,eval_metrics={'inv_c1': 0.6268771136779215, 'benchmark_ratio': 0.9422589895692839, 'eval_time': 34.28113389015198}) to 3.
[island 2] 2026-01-28 13:55:37,086 | INFO | 2277890 | [RECV THREAD] Received Program(id=650dea31-2031-4001-8ff9-a5a16f6d5c6b,fitness=0.92023705,island_found=3,iteration_found=257,returncode=0,eval_metrics={'inv_c1': 0.612226099853318, 'benchmark_ratio': 0.9202370506895223, 'eval_time': 24.20544... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,086 | INFO | 2277890 | [SEND THREAD] Sent Program(id=ced39806-a292-479c-ae7d-a0626bea54a1,fitness=0.94186265,island_found=2,iteration_found=273,returncode=0,eval_metrics={'inv_c1': 0.6266134309966873, 'benchmark_ratio': 0.9418626481311206, 'eval_time': 33.562604665756226}) to 3.
[island 2] 2026-01-28 13:55:37,086 | INFO | 2277890 | [RECV THREAD] Received Program(id=12437fb1-0c84-46ee-a7cb-c78febc7352d,fitness=0.90542837,island_found=3,iteration_found=274,returncode=0,eval_metrics={'inv_c1': 0.6023740096089369, 'benchmark_ratio': 0.9054283738431932, 'eval_time': 25.6997... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,086 | INFO | 2277890 | [SEND THREAD] Sent Program(id=ef0877b4-aa84-4132-b137-f7742539b6a4,fitness=0.93919677,island_found=2,iteration_found=252,returncode=0,eval_metrics={'inv_c1': 0.624839841057262, 'benchmark_ratio': 0.9391967650931705, 'eval_time': 18.622661352157593}) to 3.
[island 2] 2026-01-28 13:55:37,087 | INFO | 2277890 | [RECV THREAD] Received Program(id=77e2bbc5-04f2-43dd-9d86-e7b5b75af565,fitness=0.90189832,island_found=3,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.6000254915676161, 'benchmark_ratio': 0.9018983163752838, 'eval_time': 25.1379... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,087 | INFO | 2277890 | [SEND THREAD] Sent Program(id=56d2b1dd-e7e8-4284-85b6-8f84211fb271,fitness=0.93773099,island_found=2,iteration_found=271,returncode=0,eval_metrics={'inv_c1': 0.6238646717721018, 'benchmark_ratio': 0.9377309881406463, 'eval_time': 22.92003321647644}) to 3.
[island 2] 2026-01-28 13:55:37,087 | INFO | 2277890 | [RECV THREAD] Received Program(id=cfaa72b9-3041-4e28-962c-970c136d3df1,fitness=0.89666431,island_found=3,iteration_found=272,returncode=0,eval_metrics={'inv_c1': 0.5965433533653425, 'benchmark_ratio': 0.8966643144434464, 'eval_time': 24.5357... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,087 | INFO | 2277890 | [SEND THREAD] Sent Program(id=8386522b-322f-4ed1-b522-8c73006112ae,fitness=0.93694364,island_found=2,iteration_found=260,returncode=0,eval_metrics={'inv_c1': 0.6233408587357142, 'benchmark_ratio': 0.9369436447656521, 'eval_time': 36.15881967544556}) to 3.
[island 2] 2026-01-28 13:55:37,087 | INFO | 2277890 | [RECV THREAD] Received Program(id=050b4179-8d98-4364-aeb0-c7772f6bb04a,fitness=0.88227034,island_found=3,iteration_found=248,returncode=0,eval_metrics={'inv_c1': 0.5869671619782417, 'benchmark_ratio': 0.8822703411694952, 'eval_time': 4.36103... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,087 | INFO | 2277890 | [SEND THREAD] Sent Program(id=45efd2a5-03d7-4b03-8746-ee47c367ee18,fitness=0.93520458,island_found=2,iteration_found=261,returncode=0,eval_metrics={'inv_c1': 0.6221838704135672, 'benchmark_ratio': 0.9352045756186329, 'eval_time': 23.19939422607422}) to 3.
[island 2] 2026-01-28 13:55:37,088 | INFO | 2277890 | [RECV THREAD] Received Program(id=748f42b4-948d-460c-8b3a-2defe622f922,fitness=0.88130847,island_found=3,iteration_found=113,returncode=0,eval_metrics={'inv_c1': 0.586327234676027, 'benchmark_ratio': 0.8813084664415363, 'eval_time': 30.36361... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,088 | INFO | 2277890 | [RECV THREAD] Received Program(id=1cadbc9f-a720-435e-a722-4680cfb091f2,fitness=0.88056479,island_found=3,iteration_found=191,returncode=0,eval_metrics={'inv_c1': 0.5858324737630768, 'benchmark_ratio': 0.8805647913132808, 'eval_time': 31.0866... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,088 | INFO | 2277890 | [SEND THREAD] Sent Program(id=770e16c9-be49-4e30-b90d-59a95ae4a744,fitness=0.93145550,island_found=2,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.61968963920517, 'benchmark_ratio': 0.931455496689291, 'eval_time': 43.30623483657837}) to 3.
[island 2] 2026-01-28 13:55:37,088 | INFO | 2277890 | [RECV THREAD] Received Program(id=2a149fd1-6c84-4551-ae56-6a6cd702c654,fitness=0.87727111,island_found=3,iteration_found=95,returncode=0,eval_metrics={'inv_c1': 0.5836412145278105, 'benchmark_ratio': 0.877271109556752, 'eval_time': 0.2546408... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,088 | INFO | 2277890 | [SEND THREAD] Sent Program(id=81cac9af-e249-45d7-a088-5982804ad04d,fitness=0.92615401,island_found=2,iteration_found=257,returncode=0,eval_metrics={'inv_c1': 0.6161626040203717, 'benchmark_ratio': 0.9261540101030208, 'eval_time': 36.94719910621643}) to 3.
[island 2] 2026-01-28 13:55:37,089 | INFO | 2277890 | [RECV THREAD] Received Program(id=af95412c-6cbc-4a93-abd2-34254575a278,fitness=0.87424284,island_found=3,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.5816265320207152, 'benchmark_ratio': 0.874242840280337, 'eval_time': 5.665944... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,089 | INFO | 2277890 | [RECV THREAD] Received Program(id=fe37d0cf-b897-48a5-8e15-05a307ccc22c,fitness=0.87343885,island_found=3,iteration_found=99,returncode=0,eval_metrics={'inv_c1': 0.5810916462517524, 'benchmark_ratio': 0.873438853481009, 'eval_time': 33.849074... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,089 | INFO | 2277890 | [SEND THREAD] Sent Program(id=674e30af-7a4b-4549-9711-68345640985b,fitness=0.92330710,island_found=2,iteration_found=259,returncode=0,eval_metrics={'inv_c1': 0.6142685792039086, 'benchmark_ratio': 0.9233071014013952, 'eval_time': 24.04642152786255}) to 3.
[island 2] 2026-01-28 13:55:37,089 | INFO | 2277890 | [RECV THREAD] Received Program(id=4c758632-09a2-42ab-904f-5ae5a93014e1,fitness=0.87343049,island_found=3,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.5810860802809061, 'benchmark_ratio': 0.8734304872702301, 'eval_time': 42.36131... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,089 | INFO | 2277890 | [SEND THREAD] Sent Program(id=83ca9ca2-bf92-4cba-95aa-c37110175bb9,fitness=0.92202927,island_found=2,iteration_found=253,returncode=0,eval_metrics={'inv_c1': 0.613418448570594, 'benchmark_ratio': 0.92202927004646, 'eval_time': 57.21792793273926}) to 3.
[island 2] 2026-01-28 13:55:37,089 | INFO | 2277890 | [RECV THREAD] Received Program(id=7e466039-376b-445b-84e6-eb889d5de9dc,fitness=0.86944344,island_found=3,iteration_found=265,returncode=0,eval_metrics={'inv_c1': 0.57843353009328, 'benchmark_ratio': 0.8694434390832092, 'eval_time': 2.9793524... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,090 | INFO | 2277890 | [SEND THREAD] Sent Program(id=b3db7bee-8e43-46d9-bac2-1e067eee2fb5,fitness=0.91874890,island_found=2,iteration_found=278,returncode=0,eval_metrics={'inv_c1': 0.6112360468137604, 'benchmark_ratio': 0.9187489019657633, 'eval_time': 36.89384913444519}) to 3.
[island 2] 2026-01-28 13:55:37,090 | INFO | 2277890 | [RECV THREAD] Received Program(id=44a3dffc-f8c7-4416-9906-80b8a6f99c65,fitness=0.86900553,island_found=3,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.5781421951114017, 'benchmark_ratio': 0.8690055334719481, 'eval_time': 25.6741... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,090 | INFO | 2277890 | [SEND THREAD] Sent Program(id=0f201cef-f05f-459c-8197-1053df597c6c,fitness=0.90929508,island_found=2,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.6049464978460047, 'benchmark_ratio': 0.9092950809123298, 'eval_time': 0.075006484... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,090 | INFO | 2277890 | [RECV THREAD] Received Program(id=30015454-b6fa-48ba-866f-5595d37fe444,fitness=0.86783601,island_found=3,iteration_found=105,returncode=0,eval_metrics={'inv_c1': 0.5773641202140309, 'benchmark_ratio': 0.8678360090937101, 'eval_time': 26.9870... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,090 | INFO | 2277890 | [SEND THREAD] Sent Program(id=6fe1a253-0abe-4104-be47-33301a595a49,fitness=0.89988345,island_found=2,iteration_found=254,returncode=0,eval_metrics={'inv_c1': 0.5986850153044309, 'benchmark_ratio': 0.8998834465040901, 'eval_time': 0.6089522838592529}) to 3.
[island 2] 2026-01-28 13:55:37,091 | INFO | 2277890 | [RECV THREAD] Received Program(id=5bae1f62-4c86-4835-b965-5e75f8ffb53c,fitness=0.86772808,island_found=3,iteration_found=204,returncode=0,eval_metrics={'inv_c1': 0.5772923151693877, 'benchmark_ratio': 0.8677280789311068, 'eval_time': 24.3192... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,091 | INFO | 2277890 | [SEND THREAD] Sent Program(id=d5b30b40-3e51-407b-b5f9-e78e96bb04b9,fitness=0.88800990,island_found=2,iteration_found=249,returncode=0,eval_metrics={'inv_c1': 0.5907856400105312, 'benchmark_ratio': 0.8880098954998296, 'eval_time': 24.217398643493652}) to 3.
[island 2] 2026-01-28 13:55:37,091 | INFO | 2277890 | [RECV THREAD] Received Program(id=559b8ee3-2ccd-42ed-ba5a-05497b807bf8,fitness=0.86407511,island_found=3,iteration_found=259,returncode=0,eval_metrics={'inv_c1': 0.5748620282891642, 'benchmark_ratio': 0.8640751147214428, 'eval_time': 0.91298... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,091 | INFO | 2277890 | [SEND THREAD] Sent Program(id=181f54e4-a419-4d18-a970-d7a30c97e52b,fitness=0.87522803,island_found=2,iteration_found=267,returncode=0,eval_metrics={'inv_c1': 0.5822819677016053, 'benchmark_ratio': 0.875228025652283, 'eval_time': 1.1379814147949219}) to 3.
[island 2] 2026-01-28 13:55:37,091 | INFO | 2277890 | [SEND THREAD] Sent Program(id=c98b86e2-1a9e-4217-b83a-6e360b773bfe,fitness=0.86800977,island_found=2,iteration_found=245,returncode=0,eval_metrics={'inv_c1': 0.5774797234061497, 'benchmark_ratio': 0.8680097722517838, 'eval_time': 0.151311397... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,092 | INFO | 2277890 | [RECV THREAD] Received Program(id=e10da2fe-e029-43aa-a9bc-9178f49b9649,fitness=0.86388341,island_found=3,iteration_found=209,returncode=0,eval_metrics={'inv_c1': 0.5747344884529818, 'benchmark_ratio': 0.8638834095936769, 'eval_time': 21.3203... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,092 | INFO | 2277890 | [SEND THREAD] Sent Program(id=7c6717c5-4c0f-4165-bdc7-928a5b793f31,fitness=0.84329320,island_found=2,iteration_found=274,returncode=0,eval_metrics={'inv_c1': 0.5610359955908728, 'benchmark_ratio': 0.8432932049726409, 'eval_time': 36.47944688796997}) to 3.
[island 2] 2026-01-28 13:55:37,092 | INFO | 2277890 | [SEND THREAD] Sent Program(id=5dae9e04-9898-4854-8fcc-c7aa2d60699b,fitness=0.83946961,island_found=2,iteration_found=208,returncode=0,eval_metrics={'inv_c1': 0.558492192318408, 'benchmark_ratio': 0.8394696142737991, 'eval_time': 0.07485556602478027}) to 3.
[island 2] 2026-01-28 13:55:37,092 | INFO | 2277890 | [RECV THREAD] Received Program(id=4d99fc56-05ad-4840-8491-b8b47618ec13,fitness=0.86311172,island_found=3,iteration_found=174,returncode=0,eval_metrics={'inv_c1': 0.5742210888059051, 'benchmark_ratio': 0.863111718584156, 'eval_time': 30.44611... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,092 | INFO | 2277890 | [SEND THREAD] Sent Program(id=3d63e440-5f02-440a-a34c-a31ef0d93828,fitness=0.83890308,island_found=2,iteration_found=35,returncode=0,eval_metrics={'inv_c1': 0.558115280992093, 'benchmark_ratio': 0.8389030788592149, 'eval_time': 0.31027865409851074}) to 3.
[island 2] 2026-01-28 13:55:37,093 | INFO | 2277890 | [RECV THREAD] Received Program(id=c97e7a1a-f3de-4a75-8d9e-71a4575f642c,fitness=0.86120975,island_found=3,iteration_found=19,returncode=0,eval_metrics={'inv_c1': 0.5729557218919613, 'benchmark_ratio': 0.861209745575807, 'eval_time': 2.1343095... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,093 | INFO | 2277890 | [SEND THREAD] Sent Program(id=4b1f0106-8950-49ec-9328-b25ee6ccbb9e,fitness=0.83554433,island_found=2,iteration_found=177,returncode=0,eval_metrics={'inv_c1': 0.5558807344566254, 'benchmark_ratio': 0.8355443319617538, 'eval_time': 0.8642797470092773}) to 3.
[island 2] 2026-01-28 13:55:37,093 | INFO | 2277890 | [RECV THREAD] Received Program(id=3f72c620-fcb5-4110-a6d9-63aab431ca49,fitness=0.86107544,island_found=3,iteration_found=256,returncode=0,eval_metrics={'inv_c1': 0.5728663684705888, 'benchmark_ratio': 0.861075438448142, 'eval_time': 45.86649... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,093 | INFO | 2277890 | [SEND THREAD] Sent Program(id=6c9fc3e0-cac9-43a5-a8d8-d8a8e0d6ce30,fitness=0.83032564,island_found=2,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.5524087841662344, 'benchmark_ratio': 0.8303256434802669, 'eval_time': 0.007793426... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,093 | INFO | 2277890 | [RECV THREAD] Received Program(id=de9fe1e2-79d5-4e47-8b12-60e948b04577,fitness=0.85970940,island_found=3,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.5719575569926054, 'benchmark_ratio': 0.8597094039155853, 'eval_time': 0.282094... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,093 | INFO | 2277890 | [SEND THREAD] Sent Program(id=f8a59e48-420e-4141-992f-a552c044cdcc,fitness=0.82938282,island_found=2,iteration_found=60,returncode=0,eval_metrics={'inv_c1': 0.551781529435301, 'benchmark_ratio': 0.829382816894201, 'eval_time': 0.45139479637145996}) to 3.
[island 2] 2026-01-28 13:55:37,093 | INFO | 2277890 | [SEND THREAD] Sent Program(id=f1e24185-f17a-4fd1-921e-851a5b4061da,fitness=0.82850480,island_found=2,iteration_found=139,returncode=0,eval_metrics={'inv_c1': 0.5511973889320468, 'benchmark_ratio': 0.8285047953037596, 'eval_time': 9.21891474723816}) to 3.
[island 2] 2026-01-28 13:55:37,094 | INFO | 2277890 | [RECV THREAD] Received Program(id=fd582242-a0e2-4853-aed7-8d228632ea5e,fitness=0.85307455,island_found=3,iteration_found=173,returncode=0,eval_metrics={'inv_c1': 0.5675434434199176, 'benchmark_ratio': 0.8530745498044782, 'eval_time': 24.3720... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,094 | INFO | 2277890 | [SEND THREAD] Sent Program(id=3f49cc8c-cb39-461c-9ea9-6578a9c30ae2,fitness=0.82832784,island_found=2,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.5510796652220296, 'benchmark_ratio': 0.8283278447952327, 'eval_time': 0.08000445365905762}) to 3.
[island 2] 2026-01-28 13:55:37,094 | INFO | 2277890 | [RECV THREAD] Received Program(id=d62694f9-3645-4d7a-9950-408bfbdce95f,fitness=0.85245327,island_found=3,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.5671301087520283, 'benchmark_ratio': 0.8524532664651738, 'eval_time': 30.9812... [TRUNCATED]
[island 2] 2026-01-28 13:55:37,094 | INFO | 2277890 | [SEND THREAD] Sent Program(id=f710ac9c-bf5e-419c-96c6-73be758540db,fitness=0.82226907,island_found=2,iteration_found=250,returncode=0,eval_metrics={'inv_c1': 0.5470488102638752, 'benchmark_ratio': 0.8222690667076309, 'eval_time': 42.223801136016846}) to 3.
