[island 0] 2026-01-14 14:31:53,218 | INFO | 895628 | === CodeEvolve ===
[island 0] 2026-01-14 21:14:18,384 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:14:18,384 | INFO | 895628 | New program is worse than best -> 0 <= 0.99286541967112.
[island 0] 2026-01-14 21:14:18,385 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:14:18,385 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:14:33,243 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:14:33,243 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:14:33,243 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:14:33,243 | INFO | 895628 | Early stopping counter increased: 23/None
[island 0] 2026-01-14 21:14:33,243 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:14:33,243 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | ========= EPOCH 177 =========
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | Global early stopping counter: 23/None
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | Best prompt: Program(id=27358b7b-f5dc-44bc-83a5-a955952dcd64,fitness=0.99286542,island_found=0,iteration_found=32,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | Best solution: Program(id=1eacc794-b101-497b-b8a8-844aa4ad6e15,fitness=0.99286542,island_found=0,iteration_found=146,returncode=0,eval_metrics={'radii_sum': 2.3489529140162553, 'benchmark_ratio': 0.99286541967112, 'eval_time': 59.54020667076111})
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:14:33,244 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:14:33,245 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:14:33,245 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:14:33,245 | INFO | 895628 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2026-01-14 21:14:33,245 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:15:00,734 | INFO | 895628 | Successfully retrieved response, using 17388 prompt tokens and 6378 completion tokens.
[island 0] 2026-01-14 21:15:00,734 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:15:00,737 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:15:00,737 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:17:00,903 | ERROR | 895628 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 0] 2026-01-14 21:17:00,903 | INFO | 895628 | Child solution -> Program(id=71b0ef5d-18af-401c-b244-96e509910155,fitness=0.00000000,island_found=0,iteration_found=177,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 21:17:00,903 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:17:00,903 | INFO | 895628 | New program is worse than best -> 0 <= 0.99286541967112.
[island 0] 2026-01-14 21:17:00,903 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:17:00,903 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:17:14,707 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:17:14,707 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:17:14,707 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:17:14,707 | INFO | 895628 | Early stopping counter increased: 24/None
[island 0] 2026-01-14 21:17:14,707 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:17:14,707 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | ========= EPOCH 178 =========
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Global early stopping counter: 24/None
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Best prompt: Program(id=27358b7b-f5dc-44bc-83a5-a955952dcd64,fitness=0.99286542,island_found=0,iteration_found=32,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Best solution: Program(id=1eacc794-b101-497b-b8a8-844aa4ad6e15,fitness=0.99286542,island_found=0,iteration_found=146,returncode=0,eval_metrics={'radii_sum': 2.3489529140162553, 'benchmark_ratio': 0.99286541967112, 'eval_time': 59.54020667076111})
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-14 21:17:14,708 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:17:28,105 | INFO | 895628 | Successfully retrieved response, using 8487 prompt tokens and 4182 completion tokens.
[island 0] 2026-01-14 21:17:28,105 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:17:28,113 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:17:28,113 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:17:30,160 | ERROR | 895628 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf6sfbrj8/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-14 21:17:30,160 | INFO | 895628 | Child solution -> Program(id=40f0e764-ca02-4efa-9cb9-8c5121719cef,fitness=0.00000000,island_found=0,iteration_found=178,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 21:17:30,161 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:17:30,161 | INFO | 895628 | New program is worse than best -> 0 <= 0.99286541967112.
[island 0] 2026-01-14 21:17:30,161 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:17:30,161 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:19:39,113 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:19:39,113 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:19:39,113 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:19:39,113 | INFO | 895628 | Early stopping counter increased: 25/None
[island 0] 2026-01-14 21:19:39,113 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:19:39,113 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | ========= EPOCH 179 =========
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Global early stopping counter: 25/None
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Best prompt: Program(id=27358b7b-f5dc-44bc-83a5-a955952dcd64,fitness=0.99286542,island_found=0,iteration_found=32,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Best solution: Program(id=1eacc794-b101-497b-b8a8-844aa4ad6e15,fitness=0.99286542,island_found=0,iteration_found=146,returncode=0,eval_metrics={'radii_sum': 2.3489529140162553, 'benchmark_ratio': 0.99286541967112, 'eval_time': 59.54020667076111})
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-14 21:19:39,114 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:19:59,098 | INFO | 895628 | Successfully retrieved response, using 10799 prompt tokens and 5517 completion tokens.
[island 0] 2026-01-14 21:19:59,098 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:19:59,101 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:19:59,101 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:21:59,311 | ERROR | 895628 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 0] 2026-01-14 21:21:59,311 | INFO | 895628 | Child solution -> Program(id=3da05827-7447-4fa2-9147-6aab55bcd6ac,fitness=0.00000000,island_found=0,iteration_found=179,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 21:21:59,311 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:21:59,311 | INFO | 895628 | New program is worse than best -> 0 <= 0.99286541967112.
[island 0] 2026-01-14 21:21:59,311 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:21:59,311 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:22:09,294 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:22:09,294 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:22:09,294 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:22:09,294 | INFO | 895628 | Early stopping counter increased: 26/None
[island 0] 2026-01-14 21:22:09,294 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | ========= EPOCH 180 =========
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Global early stopping counter: 26/None
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Best prompt: Program(id=27358b7b-f5dc-44bc-83a5-a955952dcd64,fitness=0.99286542,island_found=0,iteration_found=32,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Best solution: Program(id=1eacc794-b101-497b-b8a8-844aa4ad6e15,fitness=0.99286542,island_found=0,iteration_found=146,returncode=0,eval_metrics={'radii_sum': 2.3489529140162553, 'benchmark_ratio': 0.99286541967112, 'eval_time': 59.54020667076111})
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:22:09,295 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:22:09,296 | INFO | 895628 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-14 21:22:09,296 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:22:28,166 | INFO | 895628 | Successfully retrieved response, using 9827 prompt tokens and 4999 completion tokens.
[island 0] 2026-01-14 21:22:28,166 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:22:28,169 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:22:28,169 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:23:59,478 | INFO | 895628 | Evaluated program without errors.
[island 0] 2026-01-14 21:23:59,478 | INFO | 895628 | Child solution -> Program(id=c99f5f61-29b0-4c25-abfa-3e41bde7ed6f,fitness=0.99670631,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.358039822710357, 'benchmark_ratio': 0.9967063129305155, 'eval_time': 90.02135801315308}).
[island 0] 2026-01-14 21:23:59,478 | INFO | 895628 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 21:23:59,478 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:23:59,478 | INFO | 895628 | New best program found -> 0.9967063129305155.
[island 0] 2026-01-14 21:23:59,479 | INFO | 895628 | === CHECKPOINT STEP ===
[island 0] 2026-01-14 21:23:59,479 | INFO | 895628 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-14 21:24:35,738 | INFO | 895628 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-14 21:24:35,747 | INFO | 895628 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/tests/qwen2/0/best_sol.py'.
[island 0] 2026-01-14 21:24:35,747 | INFO | 895628 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/tests/qwen2/0/best_prompt.txt'.
[island 0] 2026-01-14 21:24:35,747 | INFO | 895628 | Checkpoint 180 successfully saved.
[island 0] 2026-01-14 21:24:35,747 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:24:35,747 | INFO | 895628 | Global best solution improved.
[island 0] 2026-01-14 21:24:35,748 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | ========= EPOCH 181 =========
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | Global early stopping counter: 0/None
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | Best prompt: Program(id=e3dafd81-cd95-485d-8ff0-f2e5ee9e6e09,fitness=0.99670631,island_found=0,iteration_found=49,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | Best solution: Program(id=c99f5f61-29b0-4c25-abfa-3e41bde7ed6f,fitness=0.99670631,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.358039822710357, 'benchmark_ratio': 0.9967063129305155, 'eval_time': 90.02135801315308})
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:24:35,749 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:24:35,750 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:24:35,750 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:24:35,750 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:24:35,750 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:24:35,750 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:24:35,750 | INFO | 895628 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2026-01-14 21:24:35,750 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:24:41,496 | INFO | 895628 | Successfully retrieved response, using 16995 prompt tokens and 602 completion tokens.
[island 0] 2026-01-14 21:24:41,496 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:24:41,498 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:24:41,498 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:25:36,631 | INFO | 895628 | Evaluated program without errors.
[island 0] 2026-01-14 21:25:36,631 | INFO | 895628 | Child solution -> Program(id=6b8e0327-7df0-43fb-9200-f429e54733bf,fitness=0.99286542,island_found=0,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.348952914016068, 'benchmark_ratio': 0.9928654196710408, 'eval_time': 54.34059238433838}).
[island 0] 2026-01-14 21:25:36,631 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:25:36,631 | INFO | 895628 | New program is worse than best -> 0.9928654196710408 <= 0.9967063129305155.
[island 0] 2026-01-14 21:25:36,631 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:25:36,632 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | ========= EPOCH 182 =========
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | Global early stopping counter: 0/None
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | Best prompt: Program(id=e3dafd81-cd95-485d-8ff0-f2e5ee9e6e09,fitness=0.99670631,island_found=0,iteration_found=49,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | Best solution: Program(id=c99f5f61-29b0-4c25-abfa-3e41bde7ed6f,fitness=0.99670631,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.358039822710357, 'benchmark_ratio': 0.9967063129305155, 'eval_time': 90.02135801315308})
[island 0] 2026-01-14 21:27:02,842 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:27:02,843 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:27:02,843 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:27:02,843 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:27:02,843 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:27:02,843 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:27:02,843 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:27:02,843 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:27:02,843 | INFO | 895628 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2026-01-14 21:27:02,843 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 21:27:30,947 | INFO | 895628 | Successfully retrieved response, using 24610 prompt tokens and 6007 completion tokens.
[island 0] 2026-01-14 21:27:30,947 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 21:27:30,951 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 21:27:30,951 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 21:28:59,763 | INFO | 895628 | Evaluated program without errors.
[island 0] 2026-01-14 21:28:59,763 | INFO | 895628 | Child solution -> Program(id=e102d25e-6190-45de-a9f4-35cdc2496615,fitness=0.98783361,island_found=0,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.3370485080763146, 'benchmark_ratio': 0.9878336146787903, 'eval_time': 87.42429661750793}).
[island 0] 2026-01-14 21:28:59,763 | INFO | 895628 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 21:28:59,763 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 21:28:59,763 | INFO | 895628 | New program is worse than best -> 0.9878336146787903 <= 0.9967063129305155.
[island 0] 2026-01-14 21:28:59,763 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 21:28:59,763 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 21:29:25,211 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:29:25,211 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Early stopping counter increased: 1/None
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | ========= EPOCH 183 =========
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Global early stopping counter: 1/None
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Best prompt: Program(id=e3dafd81-cd95-485d-8ff0-f2e5ee9e6e09,fitness=0.99670631,island_found=0,iteration_found=49,returncode=None,eval_metrics={})
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Best solution: Program(id=c99f5f61-29b0-4c25-abfa-3e41bde7ed6f,fitness=0.99670631,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.358039822710357, 'benchmark_ratio': 0.9967063129305155, 'eval_time': 90.02135801315308})
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | sol_db EliteMap: {32: ('939d3ef6-1c5e-44c9-a744-915510b5a460', 0.8876369419191021), 31: ('e1da544f-69f5-4d86-bfec-e95c1c14ee37', 0.8742603285819033), 19: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 6: ('f39fd00e-a676-4af2-b... [TRUNCATED]
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Exploitation: True
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 21:29:25,212 | INFO | 895628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 21:29:25,213 | INFO | 895628 | Selected 2 inspirations.
[island 0] 2026-01-14 21:29:25,213 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 21:29:25,213 | INFO | 895628 | Chat consists of 2 messages (max_chat_depth = None).
