[island 2] 2026-02-17 16:02:38,137 | INFO | 297917 | === CodeEvolve ===
[island 2] 2026-02-17 16:59:36,492 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:59:36,492 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:00:03,876 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:00:03,876 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:00:03,877 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:00:03,877 | INFO | 297917 | Early stopping counter increased: 1/None
[island 2] 2026-02-17 17:00:03,877 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:00:03,877 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:00:03,877 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:00:03,877 | INFO | 297917 | ========= EPOCH 117 =========
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Global early stopping counter: 1/None
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Best solution: Program(id=d8ada822-632e-4852-bacf-51e852a8b6ab,fitness=-0.00714358,island_found=2,iteration_found=102,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'ev... [TRUNCATED]
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('d8ada822-632e-4852-bacf-51e852a8b6ab', -0.0071435758124560045), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('267083cc-cd... [TRUNCATED]
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Exploration: True
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 17:00:03,878 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:00:06,548 | INFO | 297917 | Successfully retrieved response, using 2126 prompt tokens and 403 completion tokens.
[island 2] 2026-02-17 17:00:06,548 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 17:00:06,549 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 17:00:06,549 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 17:00:06,549 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:00:06,549 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 17:00:06,549 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:00:12,099 | INFO | 297917 | Successfully retrieved response, using 2447 prompt tokens and 1596 completion tokens.
[island 2] 2026-02-17 17:00:12,099 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:00:12,101 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 17:00:12,101 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 17:00:23,778 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 17:00:23,778 | INFO | 297917 | Child solution -> Program(id=781dca2f-4539-44be-b3fc-8240cdc52bca,fitness=-0.54804306,island_found=2,iteration_found=117,returncode=0,eval_metrics={'fitness': -0.5480430626823624, 'excess_pct': 54.80430626823624, 'avg_num_bins': 3077.2, 'eva... [TRUNCATED]
[island 2] 2026-02-17 17:00:23,778 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:00:23,778 | INFO | 297917 | New program is worse than best -> -0.5480430626823624 <= -0.0071435758124560045.
[island 2] 2026-02-17 17:00:23,778 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:00:23,779 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:00:46,850 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:00:46,850 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:00:46,851 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:00:46,851 | INFO | 297917 | Early stopping counter increased: 2/None
[island 2] 2026-02-17 17:00:46,851 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:00:46,851 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:00:46,851 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:00:46,851 | INFO | 297917 | ========= EPOCH 118 =========
[island 2] 2026-02-17 17:00:46,851 | INFO | 297917 | Global early stopping counter: 2/None
[island 2] 2026-02-17 17:00:46,851 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | Best solution: Program(id=d8ada822-632e-4852-bacf-51e852a8b6ab,fitness=-0.00714358,island_found=2,iteration_found=102,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'ev... [TRUNCATED]
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('d8ada822-632e-4852-bacf-51e852a8b6ab', -0.0071435758124560045), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('267083cc-cd... [TRUNCATED]
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | Exploration: True
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 17:00:46,852 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:00:51,096 | INFO | 297917 | Successfully retrieved response, using 2620 prompt tokens and 506 completion tokens.
[island 2] 2026-02-17 17:00:51,096 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 17:00:51,097 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 17:00:51,097 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 17:00:51,097 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:00:51,097 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 17:00:51,097 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:00:56,480 | INFO | 297917 | Successfully retrieved response, using 3053 prompt tokens and 1415 completion tokens.
[island 2] 2026-02-17 17:00:56,480 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:00:56,481 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 17:00:56,481 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 17:01:21,838 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 17:01:21,838 | INFO | 297917 | Child solution -> Program(id=d11c3cbe-7139-4dd5-965f-194058023dc9,fitness=-0.04748969,island_found=2,iteration_found=118,returncode=0,eval_metrics={'fitness': -0.047489687091256595, 'excess_pct': 4.748968709125659, 'avg_num_bins': 2082.2, 'e... [TRUNCATED]
[island 2] 2026-02-17 17:01:21,838 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:01:21,839 | INFO | 297917 | New program is worse than best -> -0.047489687091256595 <= -0.0071435758124560045.
[island 2] 2026-02-17 17:01:21,839 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:01:21,839 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:01:26,063 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:01:26,063 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:01:26,063 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:01:26,063 | INFO | 297917 | Early stopping counter increased: 3/None
[island 2] 2026-02-17 17:01:26,063 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:01:26,063 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:01:26,063 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | ========= EPOCH 119 =========
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Global early stopping counter: 3/None
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Best solution: Program(id=d8ada822-632e-4852-bacf-51e852a8b6ab,fitness=-0.00714358,island_found=2,iteration_found=102,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'ev... [TRUNCATED]
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('d8ada822-632e-4852-bacf-51e852a8b6ab', -0.0071435758124560045), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('267083cc-cd... [TRUNCATED]
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 17:01:26,064 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:01:30,329 | INFO | 297917 | Successfully retrieved response, using 9104 prompt tokens and 1148 completion tokens.
[island 2] 2026-02-17 17:01:30,329 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:01:30,330 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 17:01:30,330 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 17:01:33,045 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 17:01:33,045 | INFO | 297917 | Child solution -> Program(id=a2dadf9d-f4be-4c7e-b3ab-3705f2062225,fitness=-0.00714358,island_found=2,iteration_found=119,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, ... [TRUNCATED]
[island 2] 2026-02-17 17:01:33,046 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:01:33,046 | INFO | 297917 | New program is worse than best -> -0.0071435758124560045 <= -0.0071435758124560045.
[island 2] 2026-02-17 17:01:33,046 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:01:33,046 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:01:43,573 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:01:43,573 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:01:43,574 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:01:43,574 | INFO | 297917 | Early stopping counter increased: 4/None
[island 2] 2026-02-17 17:01:43,574 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:01:43,574 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | ========= EPOCH 120 =========
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | Global early stopping counter: 4/None
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | Best solution: Program(id=d8ada822-632e-4852-bacf-51e852a8b6ab,fitness=-0.00714358,island_found=2,iteration_found=102,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'ev... [TRUNCATED]
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('d8ada822-632e-4852-bacf-51e852a8b6ab', -0.0071435758124560045), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('267083cc-cd... [TRUNCATED]
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 17:01:43,577 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 17:01:43,578 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 17:01:43,578 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:01:43,578 | INFO | 297917 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 17:01:43,578 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:01:53,443 | INFO | 297917 | Successfully retrieved response, using 9539 prompt tokens and 1127 completion tokens.
[island 2] 2026-02-17 17:01:53,443 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:01:53,443 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 17:01:53,443 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 17:01:57,810 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 17:01:57,810 | INFO | 297917 | Child solution -> Program(id=d9618ec2-8969-4cd7-bbf3-e2c255939e50,fitness=-0.01026260,island_found=2,iteration_found=120,returncode=0,eval_metrics={'fitness': -0.01026260187141568, 'excess_pct': 1.026260187141568, 'avg_num_bins': 2008.2, 'ev... [TRUNCATED]
[island 2] 2026-02-17 17:01:57,810 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:01:57,810 | INFO | 297917 | New program is worse than best -> -0.01026260187141568 <= -0.0071435758124560045.
[island 2] 2026-02-17 17:01:57,810 | INFO | 297917 | === MIGRATION STEP ===
[island 2] 2026-02-17 17:01:57,810 | INFO | 297917 | Waiting for other islands to start migration...
[island 2] 2026-02-17 17:02:01,147 | INFO | 297917 | Migration started.
[island 2] 2026-02-17 17:02:01,147 | INFO | 297917 | Informing other islands: 1 migrants being sent.
[island 2] 2026-02-17 17:02:01,147 | INFO | 297917 | Receiving migrant counts from each neighbor.
[island 2] 2026-02-17 17:02:01,147 | INFO | 297917 | Island 1 is sending 1 migrants.
[island 2] 2026-02-17 17:02:01,147 | INFO | 297917 | Island 3 is sending 1 migrants.
[island 2] 2026-02-17 17:02:01,148 | INFO | 297917 | Starting SEND and RECV threads...
[island 2] 2026-02-17 17:02:01,148 | INFO | 297917 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-02-17 17:02:01,149 | INFO | 297917 | [SEND THREAD] Sent Program(id=267083cc-cdcb-4f86-81a9-3ac5ed5b929a,fitness=-0.00714358,island_found=2,iteration_found=97,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, ... [TRUNCATED]
[island 2] 2026-02-17 17:02:01,149 | INFO | 297917 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-02-17 17:02:01,149 | INFO | 297917 | [RECV THREAD] Received Program(id=462d3908-5b9e-496b-b4a5-06712ee5f836,fitness=-0.01086628,island_found=1,iteration_found=55,returncode=0,eval_metrics={'fitness': -0.010866284334440153, 'excess_pct': 1.0866284334440153, 'avg_num_bins': 2009.... [TRUNCATED]
[island 2] 2026-02-17 17:02:01,149 | INFO | 297917 | [RECV THREAD] Received Program(id=731ae2f4-49a0-48eb-bd07-9da54821c38e,fitness=-0.01106751,island_found=3,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.0110675118221149, 'excess_pct': 1.1067511822114902, 'avg_num_bins': 2009.8,... [TRUNCATED]
[island 2] 2026-02-17 17:02:01,149 | INFO | 297917 | [RECV THREAD] Received migrants.
[island 2] 2026-02-17 17:02:01,149 | INFO | 297917 | [SEND THREAD] Sent Program(id=267083cc-cdcb-4f86-81a9-3ac5ed5b929a,fitness=-0.00714358,island_found=2,iteration_found=97,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, ... [TRUNCATED]
[island 2] 2026-02-17 17:02:01,149 | INFO | 297917 | [SEND THREAD] Migrants sent.
[island 2] 2026-02-17 17:02:01,149 | INFO | 297917 | Threads finished.
[island 2] 2026-02-17 17:02:01,149 | INFO | 297917 | Waiting for other islands to finish migration...
[island 2] 2026-02-17 17:02:01,150 | INFO | 297917 | Migration finished.
[island 2] 2026-02-17 17:02:01,150 | INFO | 297917 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 17:02:01,150 | INFO | 297917 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 17:02:01,151 | INFO | 297917 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 17:02:01,154 | INFO | 297917 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/2/best_sol.py'.
[island 2] 2026-02-17 17:02:01,154 | INFO | 297917 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/2/best_prompt.txt'.
[island 2] 2026-02-17 17:02:01,154 | INFO | 297917 | Checkpoint 120 sucessfully saved.
[island 2] 2026-02-17 17:02:01,155 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:02:01,155 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:02:01,156 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:02:01,156 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:02:01,156 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:02:01,156 | INFO | 297917 | Early stopping counter increased: 5/None
[island 2] 2026-02-17 17:02:01,156 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:02:01,156 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:02:01,157 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:02:01,157 | INFO | 297917 | ========= EPOCH 121 =========
[island 2] 2026-02-17 17:02:01,157 | INFO | 297917 | Global early stopping counter: 5/None
[island 2] 2026-02-17 17:02:01,157 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | Best solution: Program(id=d8ada822-632e-4852-bacf-51e852a8b6ab,fitness=-0.00714358,island_found=2,iteration_found=102,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'ev... [TRUNCATED]
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('d8ada822-632e-4852-bacf-51e852a8b6ab', -0.0071435758124560045), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('267083cc-cd... [TRUNCATED]
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 17:02:01,158 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:02:05,472 | INFO | 297917 | Successfully retrieved response, using 8968 prompt tokens and 1005 completion tokens.
[island 2] 2026-02-17 17:02:05,472 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:02:05,472 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 17:02:05,473 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 17:02:08,244 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 17:02:08,245 | INFO | 297917 | Child solution -> Program(id=c1ed492c-73fb-4284-9b8c-a82b6205097d,fitness=-0.00714358,island_found=2,iteration_found=121,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, ... [TRUNCATED]
[island 2] 2026-02-17 17:02:08,245 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:02:08,245 | INFO | 297917 | New program is worse than best -> -0.0071435758124560045 <= -0.0071435758124560045.
[island 2] 2026-02-17 17:02:08,245 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:02:08,245 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:02:40,323 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:02:40,323 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:02:40,323 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 17:02:40,323 | INFO | 297917 | Early stopping counter increased: 6/None
[island 2] 2026-02-17 17:02:40,323 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:02:40,323 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:02:40,324 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:02:40,324 | INFO | 297917 | ========= EPOCH 122 =========
[island 2] 2026-02-17 17:02:40,324 | INFO | 297917 | Global early stopping counter: 6/None
[island 2] 2026-02-17 17:02:40,324 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 17:02:40,324 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:02:40,324 | INFO | 297917 | Best solution: Program(id=d8ada822-632e-4852-bacf-51e852a8b6ab,fitness=-0.00714358,island_found=2,iteration_found=102,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'ev... [TRUNCATED]
[island 2] 2026-02-17 17:02:40,324 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('d8ada822-632e-4852-bacf-51e852a8b6ab', -0.0071435758124560045), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('267083cc-cd... [TRUNCATED]
[island 2] 2026-02-17 17:02:40,325 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 17:02:40,325 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 17:02:40,325 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 17:02:40,325 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 17:02:40,325 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 17:02:40,325 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 17:02:40,325 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:02:40,325 | INFO | 297917 | Chat consists of 8 messages (max_chat_depth = 3).
