[island 2] 2026-01-04 21:40:42,555 | INFO | 2098 | === CodeEvolve ===
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | Global early stopping counter: 1/None
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | Exploration rate: 0.3257789253554885
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | Best prompt: Program(id=db0c5809-0c71-48a8-9284-3ab673b4cb6f,fitness=0.98999174,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | Best solution: Program(id=2deb5fec-8cde-4e98-811b-ab57bc65f7d6,fitness=0.98999174,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.908540800859673, 'benchmark_ratio': 0.989991735690183, 'eval_time': 44.59179902076721})
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | sol_db EliteMap: {35: ('a22d529e-ada5-4694-83f0-c8f83c13e079', 0.715426524679019), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133), 7: ('2deb5fec-8cde-4e98-811b-ab57bc65f7d6', 0.989991735690183), 47: ('99563211-9a6d-4a73-b08... [TRUNCATED]
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | Generating initial populations: False
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | Exploration: False
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | Exploitation: True
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | === SELECTION STEP ===
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | Selected 2 inspirations.
[island 2] 2026-01-04 23:24:52,851 | INFO | 1073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:24:52,852 | INFO | 1073 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:24:52,852 | INFO | 1073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:25:15,909 | INFO | 1073 | Successfully retrieved response, using 21193 prompt tokens and 4991 completion tokens.
[island 2] 2026-01-04 23:25:15,909 | INFO | 1073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:25:15,914 | INFO | 1073 | Successfully modified parent solution.
[island 2] 2026-01-04 23:25:15,914 | INFO | 1073 | Attempting to evaluate program...
[island 2] 2026-01-04 23:25:50,986 | INFO | 1073 | Evaluated program without errors.
[island 2] 2026-01-04 23:25:50,987 | INFO | 1073 | Child solution -> Program(id=a5871d1a-6432-4fb3-ba53-0fb07c76d3f0,fitness=0.98969119,island_found=2,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.907657822588366, 'benchmark_ratio': 0.9896911928230759, 'eval_time': 34.245739459991455}).
[island 2] 2026-01-04 23:25:50,987 | INFO | 1073 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:25:50,987 | INFO | 1073 | New program is worse than best -> 0.9896911928230759 <= 0.989991735690183.
[island 2] 2026-01-04 23:25:50,987 | INFO | 1073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:25:50,987 | INFO | 1073 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:26:12,649 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:26:12,649 | INFO | 1073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:26:12,650 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:26:12,650 | INFO | 1073 | Early stopping counter increased: 2/None
[island 2] 2026-01-04 23:26:12,650 | INFO | 1073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:26:12,650 | INFO | 1073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:26:12,651 | INFO | 1073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:26:12,651 | INFO | 1073 | ========= EPOCH 74 =========
[island 2] 2026-01-04 23:26:12,651 | INFO | 1073 | Global early stopping counter: 2/None
[island 2] 2026-01-04 23:26:12,651 | INFO | 1073 | Exploration rate: 0.3257789253554885
[island 2] 2026-01-04 23:26:12,651 | INFO | 1073 | Best prompt: Program(id=db0c5809-0c71-48a8-9284-3ab673b4cb6f,fitness=0.98999174,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:26:12,651 | INFO | 1073 | Best solution: Program(id=2deb5fec-8cde-4e98-811b-ab57bc65f7d6,fitness=0.98999174,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.908540800859673, 'benchmark_ratio': 0.989991735690183, 'eval_time': 44.59179902076721})
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | sol_db EliteMap: {35: ('a22d529e-ada5-4694-83f0-c8f83c13e079', 0.715426524679019), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133), 7: ('2deb5fec-8cde-4e98-811b-ab57bc65f7d6', 0.989991735690183), 47: ('99563211-9a6d-4a73-b08... [TRUNCATED]
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | Generating initial populations: False
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | Exploration: False
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | Exploitation: True
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | === SELECTION STEP ===
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | Selected 2 inspirations.
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:26:12,652 | INFO | 1073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:26:32,558 | INFO | 1073 | Successfully retrieved response, using 16577 prompt tokens and 4459 completion tokens.
[island 2] 2026-01-04 23:26:32,558 | INFO | 1073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:26:32,566 | INFO | 1073 | Successfully modified parent solution.
[island 2] 2026-01-04 23:26:32,566 | INFO | 1073 | Attempting to evaluate program...
[island 2] 2026-01-04 23:27:23,288 | ERROR | 1073 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpazpy8o9f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 23:27:23,288 | INFO | 1073 | Child solution -> Program(id=25202cd6-4855-4475-a6ed-de256ed9eed9,fitness=0.00000000,island_found=2,iteration_found=74,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:27:23,288 | INFO | 1073 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:27:23,288 | INFO | 1073 | New program is worse than best -> 0 <= 0.989991735690183.
[island 2] 2026-01-04 23:27:23,288 | INFO | 1073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:27:23,289 | INFO | 1073 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:27:48,289 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:27:48,289 | INFO | 1073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:27:48,289 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:27:48,290 | INFO | 1073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:27:48,290 | INFO | 1073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:27:48,290 | INFO | 1073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:27:48,290 | INFO | 1073 | ========= EPOCH 75 =========
[island 2] 2026-01-04 23:27:48,290 | INFO | 1073 | Global early stopping counter: 0/None
[island 2] 2026-01-04 23:27:48,290 | INFO | 1073 | Exploration rate: 0.3257789253554885
[island 2] 2026-01-04 23:27:48,290 | INFO | 1073 | Best prompt: Program(id=db0c5809-0c71-48a8-9284-3ab673b4cb6f,fitness=0.98999174,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:27:48,290 | INFO | 1073 | Best solution: Program(id=2deb5fec-8cde-4e98-811b-ab57bc65f7d6,fitness=0.98999174,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.908540800859673, 'benchmark_ratio': 0.989991735690183, 'eval_time': 44.59179902076721})
[island 2] 2026-01-04 23:27:48,290 | INFO | 1073 | sol_db EliteMap: {35: ('a22d529e-ada5-4694-83f0-c8f83c13e079', 0.715426524679019), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133), 7: ('2deb5fec-8cde-4e98-811b-ab57bc65f7d6', 0.989991735690183), 47: ('99563211-9a6d-4a73-b08... [TRUNCATED]
[island 2] 2026-01-04 23:27:48,291 | INFO | 1073 | Generating initial populations: False
[island 2] 2026-01-04 23:27:48,291 | INFO | 1073 | Exploration: False
[island 2] 2026-01-04 23:27:48,291 | INFO | 1073 | Exploitation: True
[island 2] 2026-01-04 23:27:48,291 | INFO | 1073 | === SELECTION STEP ===
[island 2] 2026-01-04 23:27:48,291 | INFO | 1073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:27:48,291 | INFO | 1073 | Selected 2 inspirations.
[island 2] 2026-01-04 23:27:48,291 | INFO | 1073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:27:48,291 | INFO | 1073 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:27:48,291 | INFO | 1073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:28:02,227 | INFO | 1073 | Successfully retrieved response, using 14854 prompt tokens and 4187 completion tokens.
[island 2] 2026-01-04 23:28:02,227 | INFO | 1073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:28:02,232 | INFO | 1073 | Successfully modified parent solution.
[island 2] 2026-01-04 23:28:02,232 | INFO | 1073 | Attempting to evaluate program...
[island 2] 2026-01-04 23:29:02,330 | ERROR | 1073 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-04 23:29:02,330 | INFO | 1073 | Child solution -> Program(id=8130ceb1-40cc-4039-8c2d-32a74b0d5f2c,fitness=0.00000000,island_found=2,iteration_found=75,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:29:02,330 | INFO | 1073 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 23:29:02,330 | INFO | 1073 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:29:02,330 | INFO | 1073 | New program is worse than best -> 0 <= 0.989991735690183.
[island 2] 2026-01-04 23:29:02,330 | INFO | 1073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:29:02,330 | INFO | 1073 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:29:06,113 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:29:06,113 | INFO | 1073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:29:06,114 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:29:06,114 | INFO | 1073 | Early stopping counter increased: 1/None
[island 2] 2026-01-04 23:29:06,114 | INFO | 1073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:29:06,114 | INFO | 1073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | ========= EPOCH 76 =========
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | Global early stopping counter: 1/None
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | Exploration rate: 0.34206787162326296
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | Best prompt: Program(id=db0c5809-0c71-48a8-9284-3ab673b4cb6f,fitness=0.98999174,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | Best solution: Program(id=2deb5fec-8cde-4e98-811b-ab57bc65f7d6,fitness=0.98999174,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.908540800859673, 'benchmark_ratio': 0.989991735690183, 'eval_time': 44.59179902076721})
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | sol_db EliteMap: {35: ('a22d529e-ada5-4694-83f0-c8f83c13e079', 0.715426524679019), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133), 7: ('2deb5fec-8cde-4e98-811b-ab57bc65f7d6', 0.989991735690183), 47: ('99563211-9a6d-4a73-b08... [TRUNCATED]
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | Generating initial populations: False
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | Exploration: False
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | Exploitation: True
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | === SELECTION STEP ===
[island 2] 2026-01-04 23:29:06,115 | INFO | 1073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:29:06,116 | INFO | 1073 | Selected 2 inspirations.
[island 2] 2026-01-04 23:29:06,116 | INFO | 1073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:29:06,116 | INFO | 1073 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:29:06,116 | INFO | 1073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:29:33,736 | INFO | 1073 | Successfully retrieved response, using 28730 prompt tokens and 5878 completion tokens.
[island 2] 2026-01-04 23:29:33,736 | INFO | 1073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:29:33,743 | INFO | 1073 | Successfully modified parent solution.
[island 2] 2026-01-04 23:29:33,743 | INFO | 1073 | Attempting to evaluate program...
[island 2] 2026-01-04 23:30:33,853 | ERROR | 1073 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-04 23:30:33,853 | INFO | 1073 | Child solution -> Program(id=73955c8e-a9e4-4769-9f21-7d8dc1a6b54d,fitness=0.00000000,island_found=2,iteration_found=76,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:30:33,853 | INFO | 1073 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:30:33,853 | INFO | 1073 | New program is worse than best -> 0 <= 0.989991735690183.
[island 2] 2026-01-04 23:30:33,854 | INFO | 1073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:30:33,854 | INFO | 1073 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:30:33,854 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:30:33,854 | INFO | 1073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:30:33,855 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:30:33,855 | INFO | 1073 | Early stopping counter increased: 2/None
[island 2] 2026-01-04 23:30:33,855 | INFO | 1073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:30:33,855 | INFO | 1073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:30:33,859 | INFO | 1073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:30:33,859 | INFO | 1073 | ========= EPOCH 77 =========
[island 2] 2026-01-04 23:30:33,859 | INFO | 1073 | Global early stopping counter: 2/None
[island 2] 2026-01-04 23:30:33,859 | INFO | 1073 | Exploration rate: 0.34206787162326296
[island 2] 2026-01-04 23:30:33,859 | INFO | 1073 | Best prompt: Program(id=db0c5809-0c71-48a8-9284-3ab673b4cb6f,fitness=0.98999174,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:30:33,859 | INFO | 1073 | Best solution: Program(id=2deb5fec-8cde-4e98-811b-ab57bc65f7d6,fitness=0.98999174,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.908540800859673, 'benchmark_ratio': 0.989991735690183, 'eval_time': 44.59179902076721})
[island 2] 2026-01-04 23:30:33,859 | INFO | 1073 | sol_db EliteMap: {35: ('a22d529e-ada5-4694-83f0-c8f83c13e079', 0.715426524679019), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133), 7: ('2deb5fec-8cde-4e98-811b-ab57bc65f7d6', 0.989991735690183), 47: ('99563211-9a6d-4a73-b08... [TRUNCATED]
[island 2] 2026-01-04 23:30:33,859 | INFO | 1073 | Generating initial populations: False
[island 2] 2026-01-04 23:30:33,860 | INFO | 1073 | Exploration: False
[island 2] 2026-01-04 23:30:33,860 | INFO | 1073 | Exploitation: True
[island 2] 2026-01-04 23:30:33,860 | INFO | 1073 | === SELECTION STEP ===
[island 2] 2026-01-04 23:30:33,860 | INFO | 1073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:30:33,860 | INFO | 1073 | Selected 2 inspirations.
[island 2] 2026-01-04 23:30:33,860 | INFO | 1073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:30:33,860 | INFO | 1073 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:30:33,860 | INFO | 1073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:30:58,674 | INFO | 1073 | Successfully retrieved response, using 21091 prompt tokens and 4581 completion tokens.
[island 2] 2026-01-04 23:30:58,674 | INFO | 1073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:30:58,679 | INFO | 1073 | Successfully modified parent solution.
[island 2] 2026-01-04 23:30:58,679 | INFO | 1073 | Attempting to evaluate program...
[island 2] 2026-01-04 23:31:58,774 | ERROR | 1073 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-04 23:31:58,774 | INFO | 1073 | Child solution -> Program(id=7243e4dc-a66a-4808-b825-b2b6b59f58cd,fitness=0.00000000,island_found=2,iteration_found=77,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:31:58,774 | INFO | 1073 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 23:31:58,774 | INFO | 1073 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:31:58,774 | INFO | 1073 | New program is worse than best -> 0 <= 0.989991735690183.
[island 2] 2026-01-04 23:31:58,774 | INFO | 1073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:31:58,775 | INFO | 1073 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:32:02,641 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:32:02,641 | INFO | 1073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:32:02,641 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:32:02,641 | INFO | 1073 | Early stopping counter increased: 3/None
[island 2] 2026-01-04 23:32:02,641 | INFO | 1073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:32:02,642 | INFO | 1073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:32:02,642 | INFO | 1073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:32:02,642 | INFO | 1073 | ========= EPOCH 78 =========
[island 2] 2026-01-04 23:32:02,642 | INFO | 1073 | Global early stopping counter: 3/None
[island 2] 2026-01-04 23:32:02,642 | INFO | 1073 | Exploration rate: 0.34206787162326296
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | Best prompt: Program(id=db0c5809-0c71-48a8-9284-3ab673b4cb6f,fitness=0.98999174,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | Best solution: Program(id=2deb5fec-8cde-4e98-811b-ab57bc65f7d6,fitness=0.98999174,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.908540800859673, 'benchmark_ratio': 0.989991735690183, 'eval_time': 44.59179902076721})
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | sol_db EliteMap: {35: ('a22d529e-ada5-4694-83f0-c8f83c13e079', 0.715426524679019), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133), 7: ('2deb5fec-8cde-4e98-811b-ab57bc65f7d6', 0.989991735690183), 47: ('99563211-9a6d-4a73-b08... [TRUNCATED]
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | Generating initial populations: False
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | Exploration: False
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | Exploitation: True
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | === SELECTION STEP ===
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | Selected 2 inspirations.
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:32:02,643 | INFO | 1073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:32:13,383 | INFO | 1073 | Successfully retrieved response, using 8700 prompt tokens and 3358 completion tokens.
[island 2] 2026-01-04 23:32:13,384 | INFO | 1073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:32:13,386 | INFO | 1073 | Successfully modified parent solution.
[island 2] 2026-01-04 23:32:13,386 | INFO | 1073 | Attempting to evaluate program...
[island 2] 2026-01-04 23:32:30,041 | ERROR | 1073 | Error in evaluating program -> '/tmp/tmp0oaokw_c/tmp776g2ap1.py:152: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmp0oa[...]'.
[island 2] 2026-01-04 23:32:30,042 | INFO | 1073 | Child solution -> Program(id=7c3fb391-3a54-4c64-aee6-5bd78f733cbd,fitness=0.00000000,island_found=2,iteration_found=78,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:32:30,042 | INFO | 1073 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:32:30,042 | INFO | 1073 | New program is worse than best -> 0 <= 0.989991735690183.
[island 2] 2026-01-04 23:32:30,042 | INFO | 1073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:32:30,042 | INFO | 1073 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:32:50,281 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:32:50,281 | INFO | 1073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:32:50,281 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:32:50,281 | INFO | 1073 | Early stopping counter increased: 4/None
[island 2] 2026-01-04 23:32:50,281 | INFO | 1073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:32:50,281 | INFO | 1073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | ========= EPOCH 79 =========
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Global early stopping counter: 4/None
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Exploration rate: 0.34206787162326296
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Best prompt: Program(id=db0c5809-0c71-48a8-9284-3ab673b4cb6f,fitness=0.98999174,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Best solution: Program(id=2deb5fec-8cde-4e98-811b-ab57bc65f7d6,fitness=0.98999174,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.908540800859673, 'benchmark_ratio': 0.989991735690183, 'eval_time': 44.59179902076721})
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | sol_db EliteMap: {35: ('a22d529e-ada5-4694-83f0-c8f83c13e079', 0.715426524679019), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133), 7: ('2deb5fec-8cde-4e98-811b-ab57bc65f7d6', 0.989991735690183), 47: ('99563211-9a6d-4a73-b08... [TRUNCATED]
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Generating initial populations: False
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Exploration: False
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Exploitation: True
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | === SELECTION STEP ===
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Selected 2 inspirations.
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:32:50,282 | INFO | 1073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:33:02,957 | INFO | 1073 | Successfully retrieved response, using 14437 prompt tokens and 1682 completion tokens.
[island 2] 2026-01-04 23:33:02,957 | INFO | 1073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:33:02,958 | INFO | 1073 | Successfully modified parent solution.
[island 2] 2026-01-04 23:33:02,958 | INFO | 1073 | Attempting to evaluate program...
[island 2] 2026-01-04 23:34:03,037 | ERROR | 1073 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-04 23:34:03,037 | INFO | 1073 | Child solution -> Program(id=23c8ba35-a5f7-411f-adad-c4208899d973,fitness=0.00000000,island_found=2,iteration_found=79,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:34:03,037 | INFO | 1073 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 23:34:03,037 | INFO | 1073 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:34:03,037 | INFO | 1073 | New program is worse than best -> 0 <= 0.989991735690183.
[island 2] 2026-01-04 23:34:03,038 | INFO | 1073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:34:03,038 | INFO | 1073 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:34:29,829 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:34:29,829 | INFO | 1073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:34:29,830 | INFO | 1073 | All islands synced.
[island 2] 2026-01-04 23:34:29,830 | INFO | 1073 | === END EPOCH SYNC STEP ===
