[island 4] 2026-01-27 19:16:11,218 | INFO | 4612 | === CodeEvolve ===
[island 4] 2026-01-28 10:52:48,413 | INFO | 2264842 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 10:52:48,414 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 10:52:48,414 | INFO | 2264842 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 10:52:48,414 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 10:53:03,658 | INFO | 2264842 | Successfully retrieved response, using 6396 prompt tokens and 3410 completion tokens.
[island 4] 2026-01-28 10:53:03,658 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 10:53:03,660 | INFO | 2264842 | Successfully modified parent solution.
[island 4] 2026-01-28 10:53:03,660 | INFO | 2264842 | Attempting to evaluate program...
[island 4] 2026-01-28 10:53:37,653 | INFO | 2264842 | Evaluated program without errors.
[island 4] 2026-01-28 10:53:37,654 | INFO | 2264842 | Child solution -> Program(id=a7eb0892-f1f9-4cea-9cb9-0c0a5ad5541f,fitness=0.75247115,island_found=4,iteration_found=554,returncode=0,eval_metrics={'c2': 0.7238772463967141, 'benchmark_ratio': 0.7524711501005344, 'eval_time': 32.79978799819946}).
[island 4] 2026-01-28 10:53:37,654 | INFO | 2264842 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 10:53:37,654 | INFO | 2264842 | Adding child_sol to sol_db.
[island 4] 2026-01-28 10:53:37,654 | INFO | 2264842 | New program is worse than best -> 0.7524711501005344 <= 0.9368637251177969.
[island 4] 2026-01-28 10:53:37,654 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 10:53:37,654 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | Early stopping counter increased: 3/None
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | ========= EPOCH 555 =========
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | Global early stopping counter: 3/None
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | Exploration rate: 0.5
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | Best prompt: Program(id=c744f588-8eff-4112-a114-826c4a4ea41d,fitness=0.93686373,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | Best solution: Program(id=e7ab6a7e-57b3-4799-a74f-2bbb87ba08d2,fitness=0.93686373,island_found=4,iteration_found=445,returncode=0,eval_metrics={'c2': 0.9012629035633206, 'benchmark_ratio': 0.9368637251177969, 'eval_time': 51.56196093559265})
[island 4] 2026-01-28 10:54:40,991 | INFO | 2264842 | sol_db EliteMap: {15: ('6cc0933d-b617-4ad5-9d1b-4cb71f572d57', 0.8847504999959553), 20: ('5990081c-c647-4684-96f6-006b394956b2', 0.9367323588680083), 26: ('632f4933-d96d-4e51-967b-03c70aaedf3a', 0.9205937745525719), 5: ('e9b29996-6de3-46d9-a... [TRUNCATED]
[island 4] 2026-01-28 10:54:40,992 | INFO | 2264842 | Generating initial populations: False
[island 4] 2026-01-28 10:54:40,992 | INFO | 2264842 | Exploration: True
[island 4] 2026-01-28 10:54:40,992 | INFO | 2264842 | Exploitation: False
[island 4] 2026-01-28 10:54:40,992 | INFO | 2264842 | === SELECTION STEP ===
[island 4] 2026-01-28 10:54:40,992 | INFO | 2264842 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 10:54:40,992 | INFO | 2264842 | Selected 0 inspirations.
[island 4] 2026-01-28 10:54:40,992 | INFO | 2264842 | === META-PROMPT STEP ===
[island 4] 2026-01-28 10:54:40,992 | INFO | 2264842 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 10:54:48,237 | INFO | 2264842 | Successfully retrieved response, using 6311 prompt tokens and 1459 completion tokens.
[island 4] 2026-01-28 10:54:48,237 | INFO | 2264842 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 10:54:48,238 | INFO | 2264842 | Successfully modified parent prompt.
[island 4] 2026-01-28 10:54:48,238 | INFO | 2264842 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 10:54:48,238 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 10:54:48,238 | INFO | 2264842 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 10:54:48,239 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 10:55:11,322 | INFO | 2264842 | Successfully retrieved response, using 6388 prompt tokens and 6996 completion tokens.
[island 4] 2026-01-28 10:55:11,322 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 10:55:11,326 | INFO | 2264842 | Successfully modified parent solution.
[island 4] 2026-01-28 10:55:11,326 | INFO | 2264842 | Attempting to evaluate program...
[island 4] 2026-01-28 10:55:13,237 | INFO | 2264842 | Evaluated program without errors.
[island 4] 2026-01-28 10:55:13,238 | INFO | 2264842 | Child solution -> Program(id=e2e8bf08-acef-437a-af31-8090b4faa7c9,fitness=0.75523531,island_found=4,iteration_found=555,returncode=0,eval_metrics={'c2': 0.7265363634762041, 'benchmark_ratio': 0.7552353050688193, 'eval_time': 0.6424250602722168}).
[island 4] 2026-01-28 10:55:13,238 | INFO | 2264842 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 10:55:13,238 | INFO | 2264842 | Adding child_sol to sol_db.
[island 4] 2026-01-28 10:55:13,238 | INFO | 2264842 | New program is worse than best -> 0.7552353050688193 <= 0.9368637251177969.
[island 4] 2026-01-28 10:55:13,238 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 10:55:13,238 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 10:56:13,863 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 10:56:13,863 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 10:56:13,863 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Early stopping counter increased: 4/None
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | ========= EPOCH 556 =========
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Global early stopping counter: 4/None
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Exploration rate: 0.5
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Best prompt: Program(id=c744f588-8eff-4112-a114-826c4a4ea41d,fitness=0.93686373,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Best solution: Program(id=e7ab6a7e-57b3-4799-a74f-2bbb87ba08d2,fitness=0.93686373,island_found=4,iteration_found=445,returncode=0,eval_metrics={'c2': 0.9012629035633206, 'benchmark_ratio': 0.9368637251177969, 'eval_time': 51.56196093559265})
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | sol_db EliteMap: {15: ('6cc0933d-b617-4ad5-9d1b-4cb71f572d57', 0.8847504999959553), 20: ('5990081c-c647-4684-96f6-006b394956b2', 0.9367323588680083), 26: ('632f4933-d96d-4e51-967b-03c70aaedf3a', 0.9205937745525719), 5: ('e9b29996-6de3-46d9-a... [TRUNCATED]
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Generating initial populations: False
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Exploration: False
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Exploitation: True
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | === SELECTION STEP ===
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 10:56:13,864 | INFO | 2264842 | Selected 3 inspirations.
[island 4] 2026-01-28 10:56:13,865 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 10:56:13,865 | INFO | 2264842 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-28 10:56:13,865 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 10:56:23,758 | INFO | 2264842 | Successfully retrieved response, using 23040 prompt tokens and 2649 completion tokens.
[island 4] 2026-01-28 10:56:23,758 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 10:56:23,760 | INFO | 2264842 | Successfully modified parent solution.
[island 4] 2026-01-28 10:56:23,760 | INFO | 2264842 | Attempting to evaluate program...
[island 4] 2026-01-28 10:56:51,980 | INFO | 2264842 | Evaluated program without errors.
[island 4] 2026-01-28 10:56:51,981 | INFO | 2264842 | Child solution -> Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417}).
[island 4] 2026-01-28 10:56:51,981 | INFO | 2264842 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 10:56:51,981 | INFO | 2264842 | Adding child_sol to sol_db.
[island 4] 2026-01-28 10:56:51,981 | INFO | 2264842 | New best program found -> 0.9369659048201783.
[island 4] 2026-01-28 10:56:51,981 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 10:56:51,981 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 10:57:49,913 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | ========= EPOCH 557 =========
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Global early stopping counter: 0/None
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Exploration rate: 0.5
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Best prompt: Program(id=47c1d4ef-8992-4d59-aad5-f3368e9a8ca7,fitness=0.93696590,island_found=4,iteration_found=216,returncode=None,eval_metrics={})
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | sol_db EliteMap: {15: ('6cc0933d-b617-4ad5-9d1b-4cb71f572d57', 0.8847504999959553), 20: ('5990081c-c647-4684-96f6-006b394956b2', 0.9367323588680083), 26: ('632f4933-d96d-4e51-967b-03c70aaedf3a', 0.9205937745525719), 5: ('e9b29996-6de3-46d9-a... [TRUNCATED]
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Generating initial populations: False
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Exploration: False
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Exploitation: True
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | === SELECTION STEP ===
[island 4] 2026-01-28 10:57:49,914 | INFO | 2264842 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 10:57:49,915 | INFO | 2264842 | Selected 3 inspirations.
[island 4] 2026-01-28 10:57:49,915 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 10:57:49,915 | INFO | 2264842 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 10:57:49,915 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:01:49,388 | INFO | 2264842 | Successfully retrieved response, using 30269 prompt tokens and 5829 completion tokens.
[island 4] 2026-01-28 11:01:49,389 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:01:49,391 | INFO | 2264842 | Successfully modified parent solution.
[island 4] 2026-01-28 11:01:49,391 | INFO | 2264842 | Attempting to evaluate program...
[island 4] 2026-01-28 11:02:05,492 | INFO | 2264842 | Evaluated program without errors.
[island 4] 2026-01-28 11:02:05,492 | INFO | 2264842 | Child solution -> Program(id=5c614ce1-9c3e-449f-942c-69a61e32c0e3,fitness=0.90487064,island_found=4,iteration_found=557,returncode=0,eval_metrics={'c2': 0.870485555316705, 'benchmark_ratio': 0.9048706396223545, 'eval_time': 14.628692150115967}).
[island 4] 2026-01-28 11:02:05,492 | INFO | 2264842 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:02:05,492 | INFO | 2264842 | New program is worse than best -> 0.9048706396223545 <= 0.9369659048201783.
[island 4] 2026-01-28 11:02:05,493 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:02:05,493 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:02:05,493 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:02:05,493 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:02:05,493 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:02:05,493 | INFO | 2264842 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 11:02:05,493 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:02:05,493 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | ========= EPOCH 558 =========
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Global early stopping counter: 1/None
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Exploration rate: 0.475
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Best prompt: Program(id=47c1d4ef-8992-4d59-aad5-f3368e9a8ca7,fitness=0.93696590,island_found=4,iteration_found=216,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | sol_db EliteMap: {15: ('6cc0933d-b617-4ad5-9d1b-4cb71f572d57', 0.8847504999959553), 20: ('5990081c-c647-4684-96f6-006b394956b2', 0.9367323588680083), 26: ('632f4933-d96d-4e51-967b-03c70aaedf3a', 0.9205937745525719), 5: ('e9b29996-6de3-46d9-a... [TRUNCATED]
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Generating initial populations: False
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Exploration: True
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Exploitation: False
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | === SELECTION STEP ===
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Selected 0 inspirations.
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | === META-PROMPT STEP ===
[island 4] 2026-01-28 11:02:05,494 | INFO | 2264842 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:02:19,237 | INFO | 2264842 | Successfully retrieved response, using 3504 prompt tokens and 2377 completion tokens.
[island 4] 2026-01-28 11:02:19,237 | INFO | 2264842 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 11:02:19,239 | INFO | 2264842 | Successfully modified parent prompt.
[island 4] 2026-01-28 11:02:19,239 | INFO | 2264842 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 11:02:19,239 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:02:19,239 | INFO | 2264842 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:02:19,239 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:02:30,872 | INFO | 2264842 | Successfully retrieved response, using 3985 prompt tokens and 3572 completion tokens.
[island 4] 2026-01-28 11:02:30,872 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:02:30,874 | ERROR | 2264842 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution
from scipy import signal
import time

def compute_autoconvolution_norms(f_values... [TRUNCATED]
[island 4] 2026-01-28 11:02:30,874 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:02:30,874 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:03:06,187 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | ========= EPOCH 559 =========
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Global early stopping counter: 2/None
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Exploration rate: 0.475
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Best prompt: Program(id=47c1d4ef-8992-4d59-aad5-f3368e9a8ca7,fitness=0.93696590,island_found=4,iteration_found=216,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | sol_db EliteMap: {15: ('6cc0933d-b617-4ad5-9d1b-4cb71f572d57', 0.8847504999959553), 20: ('5990081c-c647-4684-96f6-006b394956b2', 0.9367323588680083), 26: ('632f4933-d96d-4e51-967b-03c70aaedf3a', 0.9205937745525719), 5: ('e9b29996-6de3-46d9-a... [TRUNCATED]
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Generating initial populations: False
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Exploration: True
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Exploitation: False
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | === SELECTION STEP ===
[island 4] 2026-01-28 11:03:06,188 | INFO | 2264842 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 11:03:06,189 | INFO | 2264842 | Selected 0 inspirations.
[island 4] 2026-01-28 11:03:06,189 | INFO | 2264842 | === META-PROMPT STEP ===
[island 4] 2026-01-28 11:03:06,189 | INFO | 2264842 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:03:11,976 | INFO | 2264842 | Successfully retrieved response, using 5437 prompt tokens and 1037 completion tokens.
[island 4] 2026-01-28 11:03:11,977 | INFO | 2264842 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 11:03:11,977 | INFO | 2264842 | Successfully modified parent prompt.
[island 4] 2026-01-28 11:03:11,977 | INFO | 2264842 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 11:03:11,978 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:03:11,978 | INFO | 2264842 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:03:11,978 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:03:28,417 | INFO | 2264842 | Successfully retrieved response, using 5947 prompt tokens and 6237 completion tokens.
[island 4] 2026-01-28 11:03:28,417 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:03:28,420 | INFO | 2264842 | Successfully modified parent solution.
[island 4] 2026-01-28 11:03:28,420 | INFO | 2264842 | Attempting to evaluate program...
[island 4] 2026-01-28 11:04:24,116 | INFO | 2264842 | Evaluated program without errors.
[island 4] 2026-01-28 11:04:24,116 | INFO | 2264842 | Child solution -> Program(id=9bf953f0-cfab-4ae1-be77-4ed3f8a152dc,fitness=0.69254973,island_found=4,iteration_found=559,returncode=0,eval_metrics={'c2': 0.6662328424370367, 'benchmark_ratio': 0.692549732263032, 'eval_time': 55.14210343360901}).
[island 4] 2026-01-28 11:04:24,116 | INFO | 2264842 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 11:04:24,116 | INFO | 2264842 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:04:24,116 | INFO | 2264842 | New program is worse than best -> 0.692549732263032 <= 0.9369659048201783.
[island 4] 2026-01-28 11:04:24,117 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:04:24,117 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | Early stopping counter increased: 3/None
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | ========= EPOCH 560 =========
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | Global early stopping counter: 3/None
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | Exploration rate: 0.475
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | Best prompt: Program(id=47c1d4ef-8992-4d59-aad5-f3368e9a8ca7,fitness=0.93696590,island_found=4,iteration_found=216,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | sol_db EliteMap: {15: ('6cc0933d-b617-4ad5-9d1b-4cb71f572d57', 0.8847504999959553), 20: ('5990081c-c647-4684-96f6-006b394956b2', 0.9367323588680083), 26: ('632f4933-d96d-4e51-967b-03c70aaedf3a', 0.9205937745525719), 5: ('e9b29996-6de3-46d9-a... [TRUNCATED]
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | Generating initial populations: False
[island 4] 2026-01-28 11:04:29,816 | INFO | 2264842 | Exploration: False
[island 4] 2026-01-28 11:04:29,817 | INFO | 2264842 | Exploitation: True
[island 4] 2026-01-28 11:04:29,817 | INFO | 2264842 | === SELECTION STEP ===
[island 4] 2026-01-28 11:04:29,817 | INFO | 2264842 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 11:04:29,817 | INFO | 2264842 | Selected 3 inspirations.
[island 4] 2026-01-28 11:04:29,817 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:04:29,817 | INFO | 2264842 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 11:04:29,817 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:04:35,701 | INFO | 2264842 | Successfully retrieved response, using 16671 prompt tokens and 1583 completion tokens.
[island 4] 2026-01-28 11:04:35,701 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:04:35,703 | INFO | 2264842 | Successfully modified parent solution.
[island 4] 2026-01-28 11:04:35,703 | INFO | 2264842 | Attempting to evaluate program...
[island 4] 2026-01-28 11:04:50,609 | INFO | 2264842 | Evaluated program without errors.
[island 4] 2026-01-28 11:04:50,610 | INFO | 2264842 | Child solution -> Program(id=fa8a8c02-e334-445e-9bdd-21f2abe8c493,fitness=0.91844425,island_found=4,iteration_found=560,returncode=0,eval_metrics={'c2': 0.8835433690202124, 'benchmark_ratio': 0.9184442505407613, 'eval_time': 13.470350503921509}).
[island 4] 2026-01-28 11:04:50,610 | INFO | 2264842 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:04:50,610 | INFO | 2264842 | New program is worse than best -> 0.9184442505407613 <= 0.9369659048201783.
[island 4] 2026-01-28 11:04:50,610 | INFO | 2264842 | === MIGRATION STEP ===
[island 4] 2026-01-28 11:04:50,610 | INFO | 2264842 | Waiting for other islands to start migration...
