[island 2] 2025-12-26 00:35:37,331 | INFO | 8174 | === CodeEvolve ===
[island 2] 2025-12-26 13:14:29,434 | INFO | 8174 | Best solution: Program(id=37e1e5cf-38fd-4d06-b3eb-e96d0c0d9cd9,fitness=1.00000249,island_found=2,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': 37.18482851982117})
[island 2] 2025-12-26 13:14:29,435 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 13:14:29,435 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 13:14:29,435 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 13:14:29,435 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 13:14:29,435 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 13:14:29,435 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 13:14:29,435 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 13:14:29,436 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:14:29,436 | INFO | 8174 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 13:14:29,436 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 13:15:35,255 | INFO | 8174 | Successfully retrieved response, using 22626 prompt tokens and 6935 completion tokens.
[island 2] 2025-12-26 13:15:35,255 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:15:35,256 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 13:15:35,256 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 13:16:17,035 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 13:16:17,035 | INFO | 8174 | Child solution -> Program(id=6cbff67b-e59b-4209-a8a3-ea355eeb1f00,fitness=1.00000249,island_found=2,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': 40.8... [TRUNCATED]
[island 2] 2025-12-26 13:16:17,035 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 13:16:17,035 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:16:17,035 | INFO | 8174 | New program is worse than best -> 1.0000024929557425 <= 1.0000024929557425.
[island 2] 2025-12-26 13:16:17,036 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:16:17,036 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:18:57,372 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:18:57,372 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:18:57,372 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:18:57,372 | INFO | 8174 | Early stopping counter increased: 3/None
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | ========= EPOCH 163 =========
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Global early stopping counter: 3/None
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Exploration rate: 0.5
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Best prompt: Program(id=e0408515-3b27-43a6-b962-89d8bcab6603,fitness=1.00000249,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Best solution: Program(id=37e1e5cf-38fd-4d06-b3eb-e96d0c0d9cd9,fitness=1.00000249,island_found=2,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': 37.18482851982117})
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Exploration: True
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 13:18:57,373 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:19:24,118 | INFO | 8174 | Successfully retrieved response, using 4282 prompt tokens and 3846 completion tokens.
[island 2] 2025-12-26 13:19:24,118 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 13:19:24,119 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 13:19:24,119 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 13:19:24,119 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:19:24,119 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 13:19:24,119 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:20:22,374 | INFO | 8174 | Successfully retrieved response, using 4736 prompt tokens and 12483 completion tokens.
[island 2] 2025-12-26 13:20:22,375 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:20:22,378 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 13:20:22,378 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 13:20:26,191 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 13:20:26,192 | INFO | 8174 | Child solution -> Program(id=f3a11144-479c-4f73-b7ee-0330b8378ffc,fitness=0.12259380,island_found=2,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.009511309672218433, 'benchmark_ratio': 0.12259380143886286, 'eval_time': 1.... [TRUNCATED]
[island 2] 2025-12-26 13:20:26,192 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 13:20:26,192 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:20:26,192 | INFO | 8174 | New program is worse than best -> 0.12259380143886286 <= 1.0000024929557425.
[island 2] 2025-12-26 13:20:26,192 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:20:26,193 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:23:19,349 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:23:19,349 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | Early stopping counter increased: 4/None
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | ========= EPOCH 164 =========
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | Global early stopping counter: 4/None
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | Exploration rate: 0.5
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | Best prompt: Program(id=e0408515-3b27-43a6-b962-89d8bcab6603,fitness=1.00000249,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:23:19,350 | INFO | 8174 | Best solution: Program(id=37e1e5cf-38fd-4d06-b3eb-e96d0c0d9cd9,fitness=1.00000249,island_found=2,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': 37.18482851982117})
[island 2] 2025-12-26 13:23:19,351 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 13:23:19,351 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 13:23:19,351 | INFO | 8174 | Exploration: True
[island 2] 2025-12-26 13:23:19,351 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 13:23:19,351 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 13:23:19,351 | INFO | 8174 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 13:23:19,351 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 13:23:19,351 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 13:23:19,351 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:33:39,479 | INFO | 8174 | Successfully retrieved response, using 3459 prompt tokens and 3694 completion tokens.
[island 2] 2025-12-26 13:33:39,479 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 13:33:39,480 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 13:33:39,480 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 13:33:39,480 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:33:39,480 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 13:33:39,480 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:34:53,827 | INFO | 8174 | Successfully retrieved response, using 3876 prompt tokens and 17126 completion tokens.
[island 2] 2025-12-26 13:34:53,828 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:34:53,829 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 13:34:53,829 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 13:35:01,998 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 13:35:01,998 | INFO | 8174 | Child solution -> Program(id=903b8f6a-f47c-4a71-a6b8-d61c3fe2281b,fitness=0.71607034,island_found=2,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 7.62... [TRUNCATED]
[island 2] 2025-12-26 13:35:01,998 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 13:35:01,999 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:35:01,999 | INFO | 8174 | New program is worse than best -> 0.7160703395555553 <= 1.0000024929557425.
[island 2] 2025-12-26 13:35:01,999 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:35:01,999 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:35:01,999 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:35:01,999 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | Early stopping counter increased: 5/None
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | ========= EPOCH 165 =========
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | Global early stopping counter: 5/None
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | Exploration rate: 0.5
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | Best prompt: Program(id=e0408515-3b27-43a6-b962-89d8bcab6603,fitness=1.00000249,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:35:02,000 | INFO | 8174 | Best solution: Program(id=37e1e5cf-38fd-4d06-b3eb-e96d0c0d9cd9,fitness=1.00000249,island_found=2,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': 37.18482851982117})
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 13:35:02,001 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 13:36:57,954 | INFO | 8174 | Successfully retrieved response, using 9379 prompt tokens and 14749 completion tokens.
[island 2] 2025-12-26 13:36:57,954 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:36:57,958 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 13:36:57,959 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 13:36:58,830 | ERROR | 8174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6j54l84b/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-26 13:36:58,831 | INFO | 8174 | Child solution -> Program(id=dd39df15-54e7-48a4-965a-bc6f5526d2f8,fitness=0.00000000,island_found=2,iteration_found=165,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 13:36:58,831 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:36:58,831 | INFO | 8174 | New program is worse than best -> 0 <= 1.0000024929557425.
[island 2] 2025-12-26 13:36:58,832 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:36:58,832 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:46:04,626 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:46:04,627 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:46:04,627 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:46:04,627 | INFO | 8174 | Early stopping counter increased: 6/None
[island 2] 2025-12-26 13:46:04,627 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:46:04,627 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | ========= EPOCH 166 =========
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | Global early stopping counter: 6/None
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | Exploration rate: 0.5
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | Best prompt: Program(id=e0408515-3b27-43a6-b962-89d8bcab6603,fitness=1.00000249,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | Best solution: Program(id=37e1e5cf-38fd-4d06-b3eb-e96d0c0d9cd9,fitness=1.00000249,island_found=2,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': 37.18482851982117})
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 13:46:04,628 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 13:46:04,629 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 13:46:04,629 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:46:04,629 | INFO | 8174 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 13:46:04,629 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 13:49:13,896 | INFO | 8174 | Successfully retrieved response, using 20898 prompt tokens and 15353 completion tokens.
[island 2] 2025-12-26 13:49:13,896 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:49:13,898 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 13:49:13,899 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 13:49:52,939 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 13:49:52,939 | INFO | 8174 | Child solution -> Program(id=1ce47930-1c23-4f78-bfc2-51bd6fb2a66e,fitness=0.99975980,island_found=2,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.07756530027188721, 'benchmark_ratio': 0.9997597962615402, 'eval_time': 38.2... [TRUNCATED]
[island 2] 2025-12-26 13:49:52,939 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:49:52,939 | INFO | 8174 | New program is worse than best -> 0.9997597962615402 <= 1.0000024929557425.
[island 2] 2025-12-26 13:49:52,940 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:49:52,940 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:50:07,487 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:50:07,487 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Early stopping counter increased: 7/None
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | ========= EPOCH 167 =========
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Global early stopping counter: 7/None
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Exploration rate: 0.5
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Best prompt: Program(id=e0408515-3b27-43a6-b962-89d8bcab6603,fitness=1.00000249,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Best solution: Program(id=37e1e5cf-38fd-4d06-b3eb-e96d0c0d9cd9,fitness=1.00000249,island_found=2,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': 37.18482851982117})
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Exploration: True
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 13:50:07,488 | INFO | 8174 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 13:50:07,489 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 13:50:07,489 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 13:50:07,489 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:50:18,973 | INFO | 8174 | Successfully retrieved response, using 2644 prompt tokens and 1748 completion tokens.
[island 2] 2025-12-26 13:50:18,973 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 13:50:18,974 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 13:50:18,974 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 13:50:18,974 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:50:18,974 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 13:50:18,975 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:51:10,296 | INFO | 8174 | Successfully retrieved response, using 2997 prompt tokens and 11681 completion tokens.
[island 2] 2025-12-26 13:51:10,296 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:51:10,297 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 13:51:10,297 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 13:51:36,824 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 13:51:36,824 | INFO | 8174 | Child solution -> Program(id=05070ce7-78b9-45be-8260-e81994cd8423,fitness=0.04894422,island_found=2,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.003797285539266802, 'benchmark_ratio': 0.04894422381885923, 'eval_time': 25... [TRUNCATED]
[island 2] 2025-12-26 13:51:36,825 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 13:51:36,825 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:51:36,825 | INFO | 8174 | New program is worse than best -> 0.04894422381885923 <= 1.0000024929557425.
[island 2] 2025-12-26 13:51:36,825 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:51:36,825 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:54:29,022 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:54:29,022 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:54:29,022 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 13:54:29,022 | INFO | 8174 | Early stopping counter increased: 8/None
[island 2] 2025-12-26 13:54:29,022 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:54:29,022 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | ========= EPOCH 168 =========
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | Global early stopping counter: 8/None
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | Exploration rate: 0.5
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | Best prompt: Program(id=e0408515-3b27-43a6-b962-89d8bcab6603,fitness=1.00000249,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | Best solution: Program(id=37e1e5cf-38fd-4d06-b3eb-e96d0c0d9cd9,fitness=1.00000249,island_found=2,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': 37.18482851982117})
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | Exploration: True
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 13:54:29,023 | INFO | 8174 | === META-PROMPT STEP ===
