[island 8] 2026-01-27 16:15:56,527 | INFO | 10138 | === CodeEvolve ===
[island 8] 2026-01-27 23:46:49,527 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 23:46:49,528 | INFO | 10138 | Child solution -> Program(id=cd4e7eea-f8f1-4a09-8d0c-f2b67ed4ab0c,fitness=0.99725951,island_found=8,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.0773713181210749, 'benchmark_ratio': 0.9972595086987421, 'eval_time': 22.41... [TRUNCATED]
[island 8] 2026-01-27 23:46:49,528 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 23:46:49,528 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:46:49,528 | INFO | 10138 | New program is worse than best -> 0.9972595086987421 <= 0.998015914889319.
[island 8] 2026-01-27 23:46:49,528 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:46:49,528 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 23:47:34,249 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:47:34,249 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 23:47:34,249 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:47:34,249 | INFO | 10138 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 23:47:34,249 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 23:47:34,249 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 23:47:34,249 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 23:47:34,249 | INFO | 10138 | ========= EPOCH 276 =========
[island 8] 2026-01-27 23:47:34,249 | INFO | 10138 | Global early stopping counter: 4/None
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | Exploration rate: 0.475
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | Best prompt: Program(id=ba0c6f21-e4d3-4a6d-a402-e9f282b1d3ce,fitness=0.99801591,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | Best solution: Program(id=b355f11b-f370-4eeb-867e-aaba85dc1469,fitness=0.99801591,island_found=8,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.0774300030907236, 'benchmark_ratio': 0.998015914889319, 'eval_time': 46.06207299232483})
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | Exploration: True
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | Exploitation: False
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | Selected 0 inspirations.
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | === META-PROMPT STEP ===
[island 8] 2026-01-27 23:47:34,250 | INFO | 10138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:47:40,090 | INFO | 10138 | Successfully retrieved response, using 2799 prompt tokens and 1063 completion tokens.
[island 8] 2026-01-27 23:47:40,090 | INFO | 10138 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 23:47:40,091 | INFO | 10138 | Successfully modified parent prompt.
[island 8] 2026-01-27 23:47:40,091 | INFO | 10138 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 23:47:40,091 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:47:40,091 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 23:47:40,091 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:47:48,550 | INFO | 10138 | Successfully retrieved response, using 3183 prompt tokens and 3124 completion tokens.
[island 8] 2026-01-27 23:47:48,550 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:47:48,552 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 23:47:48,552 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 23:47:49,368 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 23:47:49,368 | INFO | 10138 | Child solution -> Program(id=7c03043e-9ccd-4a7b-aa8d-894160c10969,fitness=0.71787910,island_found=8,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.05569588603110392, 'benchmark_ratio': 0.7178790963985219, 'eval_time': 0.23... [TRUNCATED]
[island 8] 2026-01-27 23:47:49,368 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 23:47:49,368 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:47:49,368 | INFO | 10138 | New program is worse than best -> 0.7178790963985219 <= 0.998015914889319.
[island 8] 2026-01-27 23:47:49,368 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:47:49,369 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | ========= EPOCH 277 =========
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | Global early stopping counter: 5/None
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | Exploration rate: 0.475
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | Best prompt: Program(id=ba0c6f21-e4d3-4a6d-a402-e9f282b1d3ce,fitness=0.99801591,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:48:43,048 | INFO | 10138 | Best solution: Program(id=b355f11b-f370-4eeb-867e-aaba85dc1469,fitness=0.99801591,island_found=8,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.0774300030907236, 'benchmark_ratio': 0.998015914889319, 'eval_time': 46.06207299232483})
[island 8] 2026-01-27 23:48:43,049 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 23:48:43,049 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 23:48:43,049 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 23:48:43,049 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 23:48:43,049 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 23:48:43,049 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 23:48:43,049 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 23:48:43,049 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:48:43,050 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 23:48:43,050 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:48:58,805 | INFO | 10138 | Successfully retrieved response, using 14125 prompt tokens and 4481 completion tokens.
[island 8] 2026-01-27 23:48:58,806 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:48:58,808 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 23:48:58,808 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 23:49:24,657 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 23:49:24,657 | INFO | 10138 | Child solution -> Program(id=109e42d9-38d8-4900-8c3f-28cd06f9a4fc,fitness=0.99782434,island_found=8,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.07741514000928745, 'benchmark_ratio': 0.9978243406774441, 'eval_time': 25.0... [TRUNCATED]
[island 8] 2026-01-27 23:49:24,657 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 23:49:24,657 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:49:24,658 | INFO | 10138 | New program is worse than best -> 0.9978243406774441 <= 0.998015914889319.
[island 8] 2026-01-27 23:49:24,658 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:49:24,658 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 23:49:33,266 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:49:33,266 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 23:49:33,266 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:49:33,266 | INFO | 10138 | Early stopping counter increased: 6/None
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | ========= EPOCH 278 =========
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | Global early stopping counter: 6/None
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | Best prompt: Program(id=ba0c6f21-e4d3-4a6d-a402-e9f282b1d3ce,fitness=0.99801591,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | Best solution: Program(id=b355f11b-f370-4eeb-867e-aaba85dc1469,fitness=0.99801591,island_found=8,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.0774300030907236, 'benchmark_ratio': 0.998015914889319, 'eval_time': 46.06207299232483})
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 23:49:33,267 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 23:49:33,268 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 23:49:33,268 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:49:33,268 | INFO | 10138 | Chat consists of 4 messages (max_chat_depth = 2).
[island 8] 2026-01-27 23:49:33,268 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:49:53,281 | INFO | 10138 | Successfully retrieved response, using 15030 prompt tokens and 4199 completion tokens.
[island 8] 2026-01-27 23:49:53,281 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:49:53,283 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 23:49:53,283 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 23:50:34,494 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 23:50:34,494 | INFO | 10138 | Child solution -> Program(id=12783ca4-e749-4835-a92e-67ea4947d593,fitness=0.27865204,island_found=8,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.021618922255338423, 'benchmark_ratio': 0.27865204200369614, 'eval_time': 40... [TRUNCATED]
[island 8] 2026-01-27 23:50:34,494 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 23:50:34,494 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:50:34,494 | INFO | 10138 | New program is worse than best -> 0.27865204200369614 <= 0.998015914889319.
[island 8] 2026-01-27 23:50:34,495 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:50:34,495 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 23:50:54,814 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:50:54,814 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | Early stopping counter increased: 7/None
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | ========= EPOCH 279 =========
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | Global early stopping counter: 7/None
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | Best prompt: Program(id=ba0c6f21-e4d3-4a6d-a402-e9f282b1d3ce,fitness=0.99801591,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | Best solution: Program(id=b355f11b-f370-4eeb-867e-aaba85dc1469,fitness=0.99801591,island_found=8,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.0774300030907236, 'benchmark_ratio': 0.998015914889319, 'eval_time': 46.06207299232483})
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 23:50:54,815 | INFO | 10138 | Exploration: True
[island 8] 2026-01-27 23:50:54,816 | INFO | 10138 | Exploitation: False
[island 8] 2026-01-27 23:50:54,816 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 23:50:54,816 | INFO | 10138 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 23:50:54,816 | INFO | 10138 | Selected 0 inspirations.
[island 8] 2026-01-27 23:50:54,816 | INFO | 10138 | === META-PROMPT STEP ===
[island 8] 2026-01-27 23:50:54,816 | INFO | 10138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:51:00,535 | INFO | 10138 | Successfully retrieved response, using 2724 prompt tokens and 1051 completion tokens.
[island 8] 2026-01-27 23:51:00,535 | INFO | 10138 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 23:51:00,536 | INFO | 10138 | Successfully modified parent prompt.
[island 8] 2026-01-27 23:51:00,536 | INFO | 10138 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 23:51:00,536 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:51:00,536 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 23:51:00,536 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:51:08,895 | INFO | 10138 | Successfully retrieved response, using 3277 prompt tokens and 3084 completion tokens.
[island 8] 2026-01-27 23:51:08,895 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:51:08,897 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 23:51:08,897 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 23:51:09,408 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 23:51:09,408 | INFO | 10138 | Child solution -> Program(id=ad75323f-c17a-4dc5-8171-46b9d3348365,fitness=0.49056848,island_found=8,iteration_found=279,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435652, 'benchmark_ratio': 0.49056848101593337, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-01-27 23:51:09,408 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 23:51:09,409 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:51:09,409 | INFO | 10138 | New program is worse than best -> 0.49056848101593337 <= 0.998015914889319.
[island 8] 2026-01-27 23:51:09,409 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:51:09,409 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 23:52:10,006 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:52:10,006 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 23:52:10,006 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 23:52:10,006 | INFO | 10138 | Early stopping counter increased: 8/None
[island 8] 2026-01-27 23:52:10,006 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 23:52:10,006 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | ========= EPOCH 280 =========
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | Global early stopping counter: 8/None
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | Best prompt: Program(id=ba0c6f21-e4d3-4a6d-a402-e9f282b1d3ce,fitness=0.99801591,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | Best solution: Program(id=b355f11b-f370-4eeb-867e-aaba85dc1469,fitness=0.99801591,island_found=8,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.0774300030907236, 'benchmark_ratio': 0.998015914889319, 'eval_time': 46.06207299232483})
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 23:52:10,007 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 23:52:10,008 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 23:52:10,008 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:52:10,008 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 23:52:10,008 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:52:40,156 | INFO | 10138 | Successfully retrieved response, using 12460 prompt tokens and 6862 completion tokens.
[island 8] 2026-01-27 23:52:40,157 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:52:40,160 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 23:52:40,161 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 23:52:52,211 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 23:52:52,211 | INFO | 10138 | Child solution -> Program(id=2edd8362-124d-4b36-8c33-5a13d4cf2b06,fitness=0.99588749,island_found=8,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.07726487158540987, 'benchmark_ratio': 0.9958874909738551, 'eval_time': 11.4... [TRUNCATED]
[island 8] 2026-01-27 23:52:52,211 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 23:52:52,211 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:52:52,211 | INFO | 10138 | New program is worse than best -> 0.9958874909738551 <= 0.998015914889319.
[island 8] 2026-01-27 23:52:52,211 | INFO | 10138 | === MIGRATION STEP ===
[island 8] 2026-01-27 23:52:52,211 | INFO | 10138 | Waiting for other islands to start migration...
[island 8] 2026-01-27 23:53:17,814 | INFO | 10138 | Migration started.
[island 8] 2026-01-27 23:53:17,814 | INFO | 10138 | Informing other islands: 23 migrants being sent.
[island 8] 2026-01-27 23:53:17,814 | INFO | 10138 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-27 23:53:17,814 | INFO | 10138 | Island 9 is sending 22 migrants.
[island 8] 2026-01-27 23:53:17,814 | INFO | 10138 | Island 7 is sending 24 migrants.
[island 8] 2026-01-27 23:53:17,814 | INFO | 10138 | Starting SEND and RECV threads...
[island 8] 2026-01-27 23:53:17,815 | INFO | 10138 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-27 23:53:17,815 | INFO | 10138 | [SEND THREAD] Sent Program(id=109e42d9-38d8-4900-8c3f-28cd06f9a4fc,fitness=0.99782434,island_found=8,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.07741514000928745, 'benchmark_ratio': 0.9978243406774441, 'eval_time': 25.... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,815 | INFO | 10138 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-27 23:53:17,815 | INFO | 10138 | [RECV THREAD] Received Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,815 | INFO | 10138 | [SEND THREAD] Sent Program(id=2a45c78c-56d8-4c9c-a56d-82252a421f7f,fitness=0.99600780,island_found=8,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.07727420541919944, 'benchmark_ratio': 0.9960077972414141, 'eval_time': 57.... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,815 | INFO | 10138 | [RECV THREAD] Received Program(id=5888f9f9-dcd7-445b-a8fb-fad09c3919f7,fitness=0.99194534,island_found=9,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.07695902401162825, 'benchmark_ratio': 0.9919453402056744, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,816 | INFO | 10138 | [SEND THREAD] Sent Program(id=2edd8362-124d-4b36-8c33-5a13d4cf2b06,fitness=0.99588749,island_found=8,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.07726487158540987, 'benchmark_ratio': 0.9958874909738551, 'eval_time': 11.... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,816 | INFO | 10138 | [RECV THREAD] Received Program(id=574b9335-0eec-44c4-af5b-14e75925f3c9,fitness=0.98816582,island_found=9,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.0766657942594, 'benchmark_ratio': 0.9881658238972485, 'eval_time': 6.1... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,816 | INFO | 10138 | [SEND THREAD] Sent Program(id=06aa7864-9edc-40b4-992b-aef0039c6b0b,fitness=0.95124957,island_found=8,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07380168605151237, 'benchmark_ratio': 0.9512495710322214, 'eval_time': 6.0... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,816 | INFO | 10138 | [RECV THREAD] Received Program(id=bed8fca7-58f7-407c-be3c-df1b354466d6,fitness=0.98611545,island_found=9,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.07650671836366302, 'benchmark_ratio': 0.9861154523450898, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,816 | INFO | 10138 | [RECV THREAD] Received Program(id=331db120-a66e-4d1e-b5af-0c296a13f465,fitness=0.93295886,island_found=9,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.07238262074386921, 'benchmark_ratio': 0.9329588606517016, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,817 | INFO | 10138 | [RECV THREAD] Received Program(id=155bd507-6238-4541-9948-7167c32747b1,fitness=0.93079532,island_found=9,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.0722147649552934, 'benchmark_ratio': 0.9307953227243084, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,817 | INFO | 10138 | [RECV THREAD] Received Program(id=24e258ca-d1ed-47b9-acd8-4ce8910b5ef9,fitness=0.88829586,island_found=9,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.06891748911816643, 'benchmark_ratio': 0.8882958570149113, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 23:53:17,817 | INFO | 10138 | [SEND THREAD] Sent Program(id=256267a6-f48d-4604-b332-00ddc71f58f6,fitness=0.93839622,island_found=8,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.0728044724699915, 'benchmark_ratio': 0.9383962198094984, 'eval_time': 14.1... [TRUNCATED]
