[island 3] 2026-02-02 14:50:07,722 | INFO | 2924 | === CodeEvolve ===
[island 3] 2026-02-02 20:16:13,727 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 20:16:31,453 | INFO | 2924 | Successfully retrieved response, using 3759 prompt tokens and 5346 completion tokens.
[island 3] 2026-02-02 20:16:31,453 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 20:16:31,460 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 20:16:31,460 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 20:17:21,221 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 20:17:21,221 | INFO | 2924 | Child solution -> Program(id=670f069d-b144-4e03-aec3-e62f6d64d057,fitness=0.50467381,island_found=3,iteration_found=244,returncode=0,eval_metrics={'min_max_ratio': 0.03915458039961924, 'benchmark_ratio': 0.5046738062743917, 'eval_time': 47.3... [TRUNCATED]
[island 3] 2026-02-02 20:17:21,221 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 20:17:21,222 | INFO | 2924 | New program is worse than best -> 0.5046738062743917 <= 0.9765072747019851.
[island 3] 2026-02-02 20:17:21,222 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 20:17:21,222 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 20:17:29,710 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:17:29,711 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 20:17:29,711 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:17:29,711 | INFO | 2924 | Early stopping counter increased: 8/None
[island 3] 2026-02-02 20:17:29,711 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 20:17:29,711 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | ========= EPOCH 245 =========
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | Global early stopping counter: 8/None
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.93361100,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 20:17:29,712 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 20:17:29,713 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 20:17:29,713 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 20:17:29,713 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 20:17:29,713 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 20:17:40,908 | INFO | 2924 | Successfully retrieved response, using 3073 prompt tokens and 3962 completion tokens.
[island 3] 2026-02-02 20:17:40,908 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 20:17:40,913 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 20:17:40,913 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 20:18:12,953 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 20:18:12,953 | INFO | 2924 | Child solution -> Program(id=27cb0864-8ef0-44fe-b6f6-91e6480c4478,fitness=0.80195845,island_found=3,iteration_found=245,returncode=0,eval_metrics={'min_max_ratio': 0.062219092918861886, 'benchmark_ratio': 0.8019584458784657, 'eval_time': 31.... [TRUNCATED]
[island 3] 2026-02-02 20:18:12,953 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 20:18:12,954 | INFO | 2924 | New program is worse than best -> 0.8019584458784657 <= 0.9765072747019851.
[island 3] 2026-02-02 20:18:12,954 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 20:18:12,954 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 20:18:48,764 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:18:48,764 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 20:18:48,765 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:18:48,765 | INFO | 2924 | Early stopping counter increased: 9/None
[island 3] 2026-02-02 20:18:48,765 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 20:18:48,765 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 20:18:48,770 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 20:18:48,770 | INFO | 2924 | ========= EPOCH 246 =========
[island 3] 2026-02-02 20:18:48,770 | INFO | 2924 | Global early stopping counter: 9/None
[island 3] 2026-02-02 20:18:48,770 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 20:18:48,770 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.93361100,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 20:18:48,770 | INFO | 2924 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 3] 2026-02-02 20:18:48,770 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 20:18:48,771 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 20:18:48,771 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 20:18:48,771 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 20:18:48,771 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 20:18:48,771 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 20:18:48,771 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 20:18:48,772 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 20:18:48,772 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 20:19:00,904 | INFO | 2924 | Successfully retrieved response, using 3231 prompt tokens and 3648 completion tokens.
[island 3] 2026-02-02 20:19:00,904 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 20:19:00,908 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 20:19:00,908 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 20:19:21,320 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 20:19:21,320 | INFO | 2924 | Child solution -> Program(id=90d94789-628e-4cb3-9b0a-37c668e28c37,fitness=0.34283089,island_found=3,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.026598170216156816, 'benchmark_ratio': 0.34283089400831773, 'eval_time': 17... [TRUNCATED]
[island 3] 2026-02-02 20:19:21,320 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 20:19:21,321 | INFO | 2924 | New program is worse than best -> 0.34283089400831773 <= 0.9765072747019851.
[island 3] 2026-02-02 20:19:21,321 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 20:19:21,322 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 20:20:06,781 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:20:06,781 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 20:20:06,782 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:20:06,782 | INFO | 2924 | Early stopping counter increased: 10/None
[island 3] 2026-02-02 20:20:06,782 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 20:20:06,782 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | ========= EPOCH 247 =========
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | Global early stopping counter: 10/None
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.93361100,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 20:20:06,783 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 20:20:06,784 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 20:20:06,784 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 20:20:06,784 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 20:20:06,784 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 20:20:23,764 | INFO | 2924 | Successfully retrieved response, using 3467 prompt tokens and 4710 completion tokens.
[island 3] 2026-02-02 20:20:23,765 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 20:20:23,770 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 20:20:23,771 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 20:21:23,891 | ERROR | 2924 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 20:21:23,891 | INFO | 2924 | Child solution -> Program(id=38bce8ab-5f34-492a-a97a-2eb2da967f7a,fitness=0.00000000,island_found=3,iteration_found=247,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 20:21:23,891 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 20:21:23,892 | INFO | 2924 | New program is worse than best -> 0 <= 0.9765072747019851.
[island 3] 2026-02-02 20:21:23,892 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 20:21:23,892 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 20:21:23,892 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:21:23,892 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 20:21:23,893 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:21:23,893 | INFO | 2924 | Early stopping counter increased: 11/None
[island 3] 2026-02-02 20:21:23,893 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 20:21:23,893 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | ========= EPOCH 248 =========
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | Global early stopping counter: 11/None
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.93361100,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 20:21:23,894 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 20:21:23,895 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 20:21:23,895 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 20:21:23,895 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 20:21:23,895 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 20:21:40,636 | INFO | 2924 | Successfully retrieved response, using 4867 prompt tokens and 6050 completion tokens.
[island 3] 2026-02-02 20:21:40,636 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 20:21:40,660 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 20:21:40,660 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 20:22:01,478 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 20:22:01,478 | INFO | 2924 | Child solution -> Program(id=afd3d724-bee8-4bed-a4e7-4472255186ef,fitness=0.89864346,island_found=3,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.06972029695714607, 'benchmark_ratio': 0.8986434608883196, 'eval_time': 15.7... [TRUNCATED]
[island 3] 2026-02-02 20:22:01,478 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 20:22:01,479 | INFO | 2924 | New program is worse than best -> 0.8986434608883196 <= 0.9765072747019851.
[island 3] 2026-02-02 20:22:01,479 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 20:22:01,479 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 20:22:45,316 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:22:45,316 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 20:22:45,316 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:22:45,316 | INFO | 2924 | Early stopping counter increased: 12/None
[island 3] 2026-02-02 20:22:45,316 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 20:22:45,316 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | ========= EPOCH 249 =========
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | Global early stopping counter: 12/None
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.93361100,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 20:22:45,317 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 20:22:45,318 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 20:22:45,318 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 20:22:45,318 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 20:22:45,318 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 20:23:05,189 | INFO | 2924 | Successfully retrieved response, using 4128 prompt tokens and 5915 completion tokens.
[island 3] 2026-02-02 20:23:05,189 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 20:23:05,199 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 20:23:05,213 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 20:24:05,330 | ERROR | 2924 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 20:24:05,331 | INFO | 2924 | Child solution -> Program(id=a0470ed3-4720-43a2-bd19-f5b27896b27a,fitness=0.00000000,island_found=3,iteration_found=249,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 20:24:05,331 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 20:24:05,331 | INFO | 2924 | New program is worse than best -> 0 <= 0.9765072747019851.
[island 3] 2026-02-02 20:24:05,331 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 20:24:05,331 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 20:24:05,332 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:24:05,332 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 20:24:05,333 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:24:05,333 | INFO | 2924 | Early stopping counter increased: 13/None
[island 3] 2026-02-02 20:24:05,333 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 20:24:05,333 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | ========= EPOCH 250 =========
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | Global early stopping counter: 13/None
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.93361100,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 20:24:05,334 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 20:24:05,335 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 20:24:05,335 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 20:24:05,335 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 20:24:05,335 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 20:24:16,591 | INFO | 2924 | Successfully retrieved response, using 3295 prompt tokens and 3986 completion tokens.
[island 3] 2026-02-02 20:24:16,591 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 20:24:16,594 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 20:24:16,594 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 20:24:51,599 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 20:24:51,599 | INFO | 2924 | Child solution -> Program(id=69bfe318-22dc-47b2-997b-b5b67c382378,fitness=0.66128461,island_found=3,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.051305062639661586, 'benchmark_ratio': 0.6612846052554273, 'eval_time': 32.... [TRUNCATED]
[island 3] 2026-02-02 20:24:51,599 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 20:24:51,600 | INFO | 2924 | New program is worse than best -> 0.6612846052554273 <= 0.9765072747019851.
[island 3] 2026-02-02 20:24:51,600 | INFO | 2924 | === CHECKPOINT STEP ===
[island 3] 2026-02-02 20:24:51,600 | INFO | 2924 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-02 20:25:23,462 | INFO | 2924 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-02 20:25:23,481 | INFO | 2924 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2026-02-02 20:25:23,481 | INFO | 2924 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2026-02-02 20:25:23,481 | INFO | 2924 | Checkpoint 250 successfully saved.
[island 3] 2026-02-02 20:25:23,481 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 20:25:23,482 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 20:25:23,495 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:25:23,496 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 20:25:23,496 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:25:23,496 | INFO | 2924 | Early stopping counter increased: 14/None
[island 3] 2026-02-02 20:25:23,496 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 20:25:23,496 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | ========= EPOCH 251 =========
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | Global early stopping counter: 14/None
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.93361100,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 20:25:23,497 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 20:25:23,498 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 20:25:23,498 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 20:25:23,498 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 20:25:23,498 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 20:25:40,560 | INFO | 2924 | Successfully retrieved response, using 3996 prompt tokens and 4623 completion tokens.
[island 3] 2026-02-02 20:25:40,560 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 20:25:40,567 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 20:25:40,567 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 20:26:40,749 | ERROR | 2924 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 20:26:40,749 | INFO | 2924 | Child solution -> Program(id=32cafffd-a5b9-45c9-b7e8-fabbb2ba439f,fitness=0.00000000,island_found=3,iteration_found=251,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 20:26:40,749 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 20:26:40,750 | INFO | 2924 | New program is worse than best -> 0 <= 0.9765072747019851.
[island 3] 2026-02-02 20:26:40,750 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 20:26:40,750 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 20:26:40,750 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:26:40,750 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 20:26:40,751 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 20:26:40,751 | INFO | 2924 | === END EPOCH SYNC STEP ===
