[island 0] 2026-01-28 03:19:29,606 | INFO | 2277886 | === CodeEvolve ===
[island 0] 2026-01-28 11:48:08,161 | INFO | 2277886 | New program is worse than best -> 0 <= 0.9717825559075007.
[island 0] 2026-01-28 11:48:08,161 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 11:48:08,161 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 11:48:59,617 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:48:59,617 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | ========= EPOCH 234 =========
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Global early stopping counter: 0/None
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.97178256,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Best solution: Program(id=9ea4d3f2-3a15-4609-8f07-777f2f474a28,fitness=0.97178256,island_found=0,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.6465188982153554, 'benchmark_ratio': 0.9717825559075007, 'eval_time': 41.91901159286499})
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Exploration: True
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 11:48:59,618 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 11:50:03,812 | INFO | 2277886 | Successfully retrieved response, using 9203 prompt tokens and 17374 completion tokens.
[island 0] 2026-01-28 11:50:03,812 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 11:50:03,822 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 11:50:03,822 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 11:50:05,525 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 11:50:05,525 | INFO | 2277886 | Child solution -> Program(id=c71b0277-2703-4540-a3f1-8828d42bbb88,fitness=0.67865719,island_found=0,iteration_found=234,returncode=0,eval_metrics={'inv_c1': 0.45150501672240806, 'benchmark_ratio': 0.6786571906354516, 'eval_time': 0.007442474365234375}).
[island 0] 2026-01-28 11:50:05,525 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 11:50:05,525 | INFO | 2277886 | New program is worse than best -> 0.6786571906354516 <= 0.9717825559075007.
[island 0] 2026-01-28 11:50:05,525 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 11:50:05,525 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 11:51:25,045 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:51:25,045 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 11:51:25,045 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:51:25,045 | INFO | 2277886 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 11:51:25,045 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 11:51:25,045 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | ========= EPOCH 235 =========
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Global early stopping counter: 1/None
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.97178256,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Best solution: Program(id=9ea4d3f2-3a15-4609-8f07-777f2f474a28,fitness=0.97178256,island_found=0,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.6465188982153554, 'benchmark_ratio': 0.9717825559075007, 'eval_time': 41.91901159286499})
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Exploration: True
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 11:51:25,046 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 11:51:42,634 | INFO | 2277886 | Successfully retrieved response, using 4750 prompt tokens and 5482 completion tokens.
[island 0] 2026-01-28 11:51:42,634 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 11:51:42,642 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 11:51:42,642 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 11:51:44,218 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 11:51:44,218 | INFO | 2277886 | Child solution -> Program(id=932c277b-2f85-44c4-a4d2-132ad50851fc,fitness=0.85591986,island_found=0,iteration_found=235,returncode=0,eval_metrics={'inv_c1': 0.5694364047423615, 'benchmark_ratio': 0.8559198599682436, 'eval_time': 0.09901094436645508}).
[island 0] 2026-01-28 11:51:44,218 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 11:51:44,218 | INFO | 2277886 | New program is worse than best -> 0.8559198599682436 <= 0.9717825559075007.
[island 0] 2026-01-28 11:51:44,219 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 11:51:44,219 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 11:53:27,934 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:53:27,934 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 11:53:27,935 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:53:27,935 | INFO | 2277886 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 11:53:27,935 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 11:53:27,935 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | ========= EPOCH 236 =========
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Global early stopping counter: 2/None
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.97178256,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Best solution: Program(id=9ea4d3f2-3a15-4609-8f07-777f2f474a28,fitness=0.97178256,island_found=0,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.6465188982153554, 'benchmark_ratio': 0.9717825559075007, 'eval_time': 41.91901159286499})
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 11:53:27,936 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 11:53:54,596 | INFO | 2277886 | Successfully retrieved response, using 5503 prompt tokens and 7416 completion tokens.
[island 0] 2026-01-28 11:53:54,596 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 11:53:54,602 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 11:53:54,602 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 11:54:53,583 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 11:54:53,583 | INFO | 2277886 | Child solution -> Program(id=042bf934-431d-4f7b-96ba-a2746991ee0b,fitness=0.95003179,island_found=0,iteration_found=236,returncode=0,eval_metrics={'inv_c1': 0.6320482910958296, 'benchmark_ratio': 0.9500317863461415, 'eval_time': 57.78237843513489}).
[island 0] 2026-01-28 11:54:53,583 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 11:54:53,584 | INFO | 2277886 | New program is worse than best -> 0.9500317863461415 <= 0.9717825559075007.
[island 0] 2026-01-28 11:54:53,584 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 11:54:53,584 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 11:54:53,917 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:54:53,917 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 11:54:53,918 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:54:53,918 | INFO | 2277886 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 11:54:53,918 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 11:54:53,918 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 11:54:53,918 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 11:54:53,918 | INFO | 2277886 | ========= EPOCH 237 =========
[island 0] 2026-01-28 11:54:53,918 | INFO | 2277886 | Global early stopping counter: 3/None
[island 0] 2026-01-28 11:54:53,918 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.97178256,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | Best solution: Program(id=9ea4d3f2-3a15-4609-8f07-777f2f474a28,fitness=0.97178256,island_found=0,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.6465188982153554, 'benchmark_ratio': 0.9717825559075007, 'eval_time': 41.91901159286499})
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | Exploration: True
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 11:54:53,919 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 11:55:09,646 | INFO | 2277886 | Successfully retrieved response, using 5528 prompt tokens and 6369 completion tokens.
[island 0] 2026-01-28 11:55:09,646 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 11:55:09,652 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 11:55:09,652 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 11:55:10,861 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 11:55:10,861 | INFO | 2277886 | Child solution -> Program(id=e0ddc270-69cc-49a8-97d4-a32e77af3a39,fitness=0.67345469,island_found=0,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.448043833829562, 'benchmark_ratio': 0.6734546866292146, 'eval_time': 0.003742218017578125}).
[island 0] 2026-01-28 11:55:10,861 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 11:55:10,861 | INFO | 2277886 | New program is worse than best -> 0.6734546866292146 <= 0.9717825559075007.
[island 0] 2026-01-28 11:55:10,862 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 11:55:10,862 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 11:56:11,499 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:56:11,499 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 11:56:11,500 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:56:11,500 | INFO | 2277886 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 11:56:11,500 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 11:56:11,500 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 11:56:11,500 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | ========= EPOCH 238 =========
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Global early stopping counter: 4/None
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.97178256,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Best solution: Program(id=9ea4d3f2-3a15-4609-8f07-777f2f474a28,fitness=0.97178256,island_found=0,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.6465188982153554, 'benchmark_ratio': 0.9717825559075007, 'eval_time': 41.91901159286499})
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Exploration: True
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 11:56:11,501 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 11:56:37,177 | INFO | 2277886 | Successfully retrieved response, using 6344 prompt tokens and 7533 completion tokens.
[island 0] 2026-01-28 11:56:37,177 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 11:56:37,184 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 11:56:37,184 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 11:56:38,485 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 11:56:38,485 | INFO | 2277886 | Child solution -> Program(id=f96360dc-ec98-4c7a-897d-0ff592410e67,fitness=0.82628638,island_found=0,iteration_found=238,returncode=0,eval_metrics={'inv_c1': 0.5497214976849378, 'benchmark_ratio': 0.8262863831702301, 'eval_time': 0.04807472229003906}).
[island 0] 2026-01-28 11:56:38,486 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 11:56:38,486 | INFO | 2277886 | New program is worse than best -> 0.8262863831702301 <= 0.9717825559075007.
[island 0] 2026-01-28 11:56:38,486 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 11:56:38,486 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 11:57:40,726 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:57:40,727 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 11:57:40,727 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:57:40,727 | INFO | 2277886 | Early stopping counter increased: 5/None
[island 0] 2026-01-28 11:57:40,727 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 11:57:40,727 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 11:57:40,727 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | ========= EPOCH 239 =========
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Global early stopping counter: 5/None
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.97178256,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Best solution: Program(id=9ea4d3f2-3a15-4609-8f07-777f2f474a28,fitness=0.97178256,island_found=0,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.6465188982153554, 'benchmark_ratio': 0.9717825559075007, 'eval_time': 41.91901159286499})
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 11:57:40,728 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 11:57:57,340 | INFO | 2277886 | Successfully retrieved response, using 4608 prompt tokens and 5317 completion tokens.
[island 0] 2026-01-28 11:57:57,340 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 11:57:57,344 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 11:57:57,344 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 11:58:38,551 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 11:58:38,551 | INFO | 2277886 | Child solution -> Program(id=4a3c97f2-3b41-452b-803d-4e025e735666,fitness=0.86642596,island_found=0,iteration_found=239,returncode=0,eval_metrics={'inv_c1': 0.5764260237844138, 'benchmark_ratio': 0.8664259563503524, 'eval_time': 40.035571336746216}).
[island 0] 2026-01-28 11:58:38,551 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 11:58:38,551 | INFO | 2277886 | New program is worse than best -> 0.8664259563503524 <= 0.9717825559075007.
[island 0] 2026-01-28 11:58:38,552 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 11:58:38,552 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 11:59:04,728 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:59:04,728 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 11:59:04,729 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 11:59:04,729 | INFO | 2277886 | Early stopping counter increased: 6/None
[island 0] 2026-01-28 11:59:04,729 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 11:59:04,729 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | ========= EPOCH 240 =========
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | Global early stopping counter: 6/None
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.97178256,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | Best solution: Program(id=9ea4d3f2-3a15-4609-8f07-777f2f474a28,fitness=0.97178256,island_found=0,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.6465188982153554, 'benchmark_ratio': 0.9717825559075007, 'eval_time': 41.91901159286499})
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 11:59:04,730 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 11:59:04,731 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 11:59:04,731 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 11:59:04,731 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 11:59:04,731 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 11:59:20,922 | INFO | 2277886 | Successfully retrieved response, using 4977 prompt tokens and 6393 completion tokens.
[island 0] 2026-01-28 11:59:20,922 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 11:59:20,932 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 11:59:20,933 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 12:00:07,364 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 12:00:07,365 | INFO | 2277886 | Child solution -> Program(id=e3929700-c5ed-4e48-97e2-104722f835a1,fitness=0.95459445,island_found=0,iteration_found=240,returncode=0,eval_metrics={'inv_c1': 0.635083794434855, 'benchmark_ratio': 0.9545944514150306, 'eval_time': 45.37578725814819}).
[island 0] 2026-01-28 12:00:07,365 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:00:07,365 | INFO | 2277886 | New program is worse than best -> 0.9545944514150306 <= 0.9717825559075007.
[island 0] 2026-01-28 12:00:07,366 | INFO | 2277886 | === MIGRATION STEP ===
[island 0] 2026-01-28 12:00:07,366 | INFO | 2277886 | Waiting for other islands to start migration...
[island 0] 2026-01-28 12:01:00,933 | INFO | 2277886 | Migration started.
[island 0] 2026-01-28 12:01:00,933 | INFO | 2277886 | Informing other islands: 36 migrants being sent.
[island 0] 2026-01-28 12:01:00,933 | INFO | 2277886 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-28 12:01:00,933 | INFO | 2277886 | Island 1 is sending 36 migrants.
[island 0] 2026-01-28 12:01:00,933 | INFO | 2277886 | Island 9 is sending 36 migrants.
[island 0] 2026-01-28 12:01:00,934 | INFO | 2277886 | Starting SEND and RECV threads...
[island 0] 2026-01-28 12:01:00,934 | INFO | 2277886 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-28 12:01:00,934 | INFO | 2277886 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-28 12:01:00,934 | INFO | 2277886 | [SEND THREAD] Sent Program(id=aae6eec5-dd89-4d67-9aa8-56e6ebdba155,fitness=0.96488774,island_found=0,iteration_found=226,returncode=0,eval_metrics={'inv_c1': 0.641931832814206, 'benchmark_ratio': 0.9648877379030331, 'eval_time': 36.661301612854004}) to 1.
[island 0] 2026-01-28 12:01:00,934 | INFO | 2277886 | [RECV THREAD] Received Program(id=78d16c90-4fbd-4d9d-9810-a182d1c68fe5,fitness=0.96179934,island_found=1,iteration_found=185,returncode=0,eval_metrics={'inv_c1': 0.6398771486647183, 'benchmark_ratio': 0.9617993421579383, 'eval_time': 22.6730... [TRUNCATED]
[island 0] 2026-01-28 12:01:00,935 | INFO | 2277886 | [SEND THREAD] Sent Program(id=bb71989d-7cea-4eb8-b5f2-c8dc7f14ef90,fitness=0.96476560,island_found=0,iteration_found=184,returncode=0,eval_metrics={'inv_c1': 0.6418505772469547, 'benchmark_ratio': 0.9647656026598976, 'eval_time': 26.703240394592285}) to 1.
