[island 5] 2026-01-28 03:19:22,414 | INFO | 2276132 | === CodeEvolve ===
[island 5] 2026-01-28 15:02:03,653 | INFO | 2276132 | [RECV THREAD] Received Program(id=a455bdb9-3e1e-4103-910c-c26f9336bcab,fitness=0.96621173,island_found=4,iteration_found=247,returncode=0,eval_metrics={'inv_c1': 0.6428126724229423, 'benchmark_ratio': 0.9662117279189246, 'eval_time': 8.38195... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,654 | INFO | 2276132 | [RECV THREAD] Received Program(id=1b2e27b8-ac9b-47ce-ba0f-2178013f9012,fitness=0.96246951,island_found=4,iteration_found=257,returncode=0,eval_metrics={'inv_c1': 0.6403230060824708, 'benchmark_ratio': 0.962469510442562, 'eval_time': 36.69086... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,655 | INFO | 2276132 | [RECV THREAD] Received Program(id=8638cee5-773b-4f3e-b7aa-91709f3a6cbd,fitness=0.96235603,island_found=4,iteration_found=277,returncode=0,eval_metrics={'inv_c1': 0.6402475107437436, 'benchmark_ratio': 0.9623560333989212, 'eval_time': 5.19281... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,655 | INFO | 2276132 | [SEND THREAD] Sent Program(id=7253b894-bfe2-4d0d-bdd7-3330719a13fd,fitness=0.95607081,island_found=5,iteration_found=271,returncode=0,eval_metrics={'inv_c1': 0.6360660042338803, 'benchmark_ratio': 0.9560708109639454, 'eval_time': 36.99791240692139}) to 4.
[island 5] 2026-01-28 15:02:03,656 | INFO | 2276132 | [RECV THREAD] Received Program(id=2daf011c-4be2-4dbe-9a3f-e9ba7c4c39d4,fitness=0.95673831,island_found=4,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.6365100885899492, 'benchmark_ratio': 0.9567383141595527, 'eval_time': 6.91249... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,656 | INFO | 2276132 | [SEND THREAD] Sent Program(id=8fb28329-b63a-4bbb-961c-01e360c601d6,fitness=0.95418752,island_found=5,iteration_found=263,returncode=0,eval_metrics={'inv_c1': 0.6348130657608617, 'benchmark_ratio': 0.9541875191451513, 'eval_time': 2.885324716567993}) to 4.
[island 5] 2026-01-28 15:02:03,657 | INFO | 2276132 | [RECV THREAD] Received Program(id=acea10a7-a0a5-48dc-969e-fcd16909d35c,fitness=0.95564788,island_found=4,iteration_found=243,returncode=0,eval_metrics={'inv_c1': 0.6357846332536702, 'benchmark_ratio': 0.9556478822435917, 'eval_time': 2.10438... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,657 | INFO | 2276132 | [SEND THREAD] Sent Program(id=18b6d4e3-9bfe-4021-8e4f-0afd7c2707e6,fitness=0.95283634,island_found=5,iteration_found=279,returncode=0,eval_metrics={'inv_c1': 0.6339141406084455, 'benchmark_ratio': 0.9528363447485545, 'eval_time': 29.541550397872925}) to 4.
[island 5] 2026-01-28 15:02:03,657 | INFO | 2276132 | [SEND THREAD] Sent Program(id=f0848cd5-2509-4bf7-b05d-f56f7742347b,fitness=0.93358710,island_found=5,iteration_found=248,returncode=0,eval_metrics={'inv_c1': 0.6211077740802433, 'benchmark_ratio': 0.9335870952200137, 'eval_time': 2.8236277103424072}) to 4.
[island 5] 2026-01-28 15:02:03,658 | INFO | 2276132 | [SEND THREAD] Sent Program(id=aee3c3af-86bb-4d12-91e2-fc4f0232cd8a,fitness=0.92819766,island_found=5,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.6175222242019542, 'benchmark_ratio': 0.9281976551979575, 'eval_time': 2.5901474952697754}) to 4.
[island 5] 2026-01-28 15:02:03,658 | INFO | 2276132 | [SEND THREAD] Sent Program(id=a99cca0d-a29d-4e4c-b90e-d39f5c882e9a,fitness=0.91987934,island_found=5,iteration_found=252,returncode=0,eval_metrics={'inv_c1': 0.6119881170046747, 'benchmark_ratio': 0.9198793386697267, 'eval_time': 0.259788751... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,658 | INFO | 2276132 | [RECV THREAD] Received Program(id=79cb38fd-9af0-4dc2-868a-5a605f9d448e,fitness=0.95419913,island_found=4,iteration_found=263,returncode=0,eval_metrics={'inv_c1': 0.6348207900459889, 'benchmark_ratio': 0.9541991295181259, 'eval_time': 28.5540... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,659 | INFO | 2276132 | [SEND THREAD] Sent Program(id=a462493f-0fea-4d2a-a2a9-895b3f82b962,fitness=0.89159694,island_found=5,iteration_found=258,returncode=0,eval_metrics={'inv_c1': 0.5931720713420352, 'benchmark_ratio': 0.8915969404342132, 'eval_time': 15.218947410583496}) to 4.
[island 5] 2026-01-28 15:02:03,659 | INFO | 2276132 | [SEND THREAD] Sent Program(id=46a8da49-f9b8-45d2-976d-6e90c1b98da4,fitness=0.87246107,island_found=5,iteration_found=255,returncode=0,eval_metrics={'inv_c1': 0.5804411374772147, 'benchmark_ratio': 0.8724610737420015, 'eval_time': 1.1780157089233398}) to 4.
[island 5] 2026-01-28 15:02:03,659 | INFO | 2276132 | [SEND THREAD] Sent Program(id=d22df831-dbb3-4231-8b84-1230b3021f85,fitness=0.86405519,island_found=5,iteration_found=265,returncode=0,eval_metrics={'inv_c1': 0.574848774775538, 'benchmark_ratio': 0.8640551933651112, 'eval_time': 3.3844079971313477}) to 4.
[island 5] 2026-01-28 15:02:03,660 | INFO | 2276132 | [RECV THREAD] Received Program(id=9aecd484-129d-4dc7-b4be-6e89b339c364,fitness=0.95365059,island_found=4,iteration_found=270,returncode=0,eval_metrics={'inv_c1': 0.6344558535415776, 'benchmark_ratio': 0.9536505934583455, 'eval_time': 9.10896... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,660 | INFO | 2276132 | [SEND THREAD] Sent Program(id=efabedf9-e1ad-480d-813d-1b52b7a872d5,fitness=0.81304214,island_found=5,iteration_found=244,returncode=0,eval_metrics={'inv_c1': 0.5409102109656978, 'benchmark_ratio': 0.8130421381025404, 'eval_time': 0.004845142... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,660 | INFO | 2276132 | [SEND THREAD] Sent Program(id=b2bada34-cc47-49b9-abdf-62840fcd82a8,fitness=0.77696482,island_found=5,iteration_found=253,returncode=0,eval_metrics={'inv_c1': 0.5169082708795694, 'benchmark_ratio': 0.7769648219590808, 'eval_time': 0.0359342098236084}) to 4.
[island 5] 2026-01-28 15:02:03,661 | INFO | 2276132 | [RECV THREAD] Received Program(id=d9fcbe78-4fdc-4661-9b73-9357d3a4efa8,fitness=0.95322903,island_found=4,iteration_found=255,returncode=0,eval_metrics={'inv_c1': 0.6341753903540548, 'benchmark_ratio': 0.9532290292411799, 'eval_time': 3.65644... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,661 | INFO | 2276132 | [RECV THREAD] Received Program(id=ea487d2e-ca8f-4abf-b2f4-1740f568d581,fitness=0.94041271,island_found=4,iteration_found=268,returncode=0,eval_metrics={'inv_c1': 0.6256487999494699, 'benchmark_ratio': 0.9404127112040482, 'eval_time': 2.20144... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,661 | INFO | 2276132 | [RECV THREAD] Received Program(id=4b9173bb-44c1-4e2d-b47e-a58817841921,fitness=0.93898447,island_found=4,iteration_found=262,returncode=0,eval_metrics={'inv_c1': 0.6246986042896449, 'benchmark_ratio': 0.9389844721077653, 'eval_time': 35.1923... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,661 | INFO | 2276132 | [SEND THREAD] Sent Program(id=f62056e4-f983-4a73-97b5-c4ba63d1797e,fitness=0.77322211,island_found=5,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.5144182750273131, 'benchmark_ratio': 0.7732221091935544, 'eval_time': 0.6647663116455078}) to 4.
[island 5] 2026-01-28 15:02:03,661 | INFO | 2276132 | [RECV THREAD] Received Program(id=2bea92e7-cc2c-4d4d-8719-eb63684554d4,fitness=0.92363964,island_found=4,iteration_found=279,returncode=0,eval_metrics={'inv_c1': 0.6144898130154599, 'benchmark_ratio': 0.9236396379435379, 'eval_time': 0.42258... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,662 | INFO | 2276132 | [SEND THREAD] Sent Program(id=555e5344-6188-40af-ae33-f39e93e3aed0,fitness=0.76399941,island_found=5,iteration_found=210,returncode=0,eval_metrics={'inv_c1': 0.508282487277041, 'benchmark_ratio': 0.7639994066261203, 'eval_time': 0.0014820098... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,662 | INFO | 2276132 | [SEND THREAD] Sent Program(id=9bd9713a-f843-4cb1-9e96-a9d55ab834b2,fitness=0.75631323,island_found=5,iteration_found=127,returncode=0,eval_metrics={'inv_c1': 0.5031689359018979, 'benchmark_ratio': 0.7563132275541429, 'eval_time': 0.043382167... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,663 | INFO | 2276132 | [SEND THREAD] Sent Program(id=2ea1c182-e12f-4d2c-bf2b-1f3d2291ed7f,fitness=0.75592722,island_found=5,iteration_found=280,returncode=0,eval_metrics={'inv_c1': 0.5029121270788318, 'benchmark_ratio': 0.7559272182121921, 'eval_time': 0.096325635... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,663 | INFO | 2276132 | [RECV THREAD] Received Program(id=faeb436b-5d12-4a35-80b6-9d849d1ca49a,fitness=0.92111598,island_found=4,iteration_found=273,returncode=0,eval_metrics={'inv_c1': 0.6128108432839864, 'benchmark_ratio': 0.92111597854016, 'eval_time': 33.704750... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,663 | INFO | 2276132 | [SEND THREAD] Sent Program(id=c052b0ac-ac75-4350-8609-06bee2ca5899,fitness=0.75346556,island_found=5,iteration_found=87,returncode=0,eval_metrics={'inv_c1': 0.5012744086429134, 'benchmark_ratio': 0.7534655636311632, 'eval_time': 0.6224803924560547}) to 4.
[island 5] 2026-01-28 15:02:03,663 | INFO | 2276132 | [SEND THREAD] Sent Program(id=f00c57f2-1abc-4854-9430-a37b942196c2,fitness=0.75309629,island_found=5,iteration_found=38,returncode=0,eval_metrics={'inv_c1': 0.5010287363422467, 'benchmark_ratio': 0.7530962935960309, 'eval_time': 0.35842227935791016}) to 4.
[island 5] 2026-01-28 15:02:03,664 | INFO | 2276132 | [RECV THREAD] Received Program(id=49df3827-2acb-486e-8749-15efd6d01966,fitness=0.86158959,island_found=4,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.5732084263986491, 'benchmark_ratio': 0.8615895857198095, 'eval_time': 0.01824... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,664 | INFO | 2276132 | [SEND THREAD] Sent Program(id=88907c38-a07c-4990-8222-290e416f4a1e,fitness=0.75308139,island_found=5,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.5010188198181984, 'benchmark_ratio': 0.753081388068734, 'eval_time': 3.6866695880889893}) to 4.
[island 5] 2026-01-28 15:02:03,664 | INFO | 2276132 | [RECV THREAD] Received Program(id=9cd1fa2e-ad34-4a9d-a0bf-e9cb7580c671,fitness=0.84549375,island_found=4,iteration_found=272,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.07813024520874023}) from 4.
[island 5] 2026-01-28 15:02:03,664 | INFO | 2276132 | [SEND THREAD] Sent Program(id=9984cca2-ef7a-470b-aebf-700c08a21584,fitness=0.75259131,island_found=5,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.5006927758596612, 'benchmark_ratio': 0.7525913113946568, 'eval_time': 1.0239076614379883}) to 4.
[island 5] 2026-01-28 15:02:03,664 | INFO | 2276132 | [RECV THREAD] Received Program(id=49567703-e7af-425c-9d05-0b8a5ed975f7,fitness=0.82196629,island_found=4,iteration_found=244,returncode=0,eval_metrics={'inv_c1': 0.5468473736801596, 'benchmark_ratio': 0.8219662873786479, 'eval_time': 0.00502... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,665 | INFO | 2276132 | [SEND THREAD] Sent Program(id=6f503e41-b144-45d3-adc7-d6a94535b4eb,fitness=0.75206011,island_found=5,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5003393725631369, 'benchmark_ratio': 0.7520601108996511, 'eval_time': 0.12353253364562988}) to 4.
[island 5] 2026-01-28 15:02:03,665 | INFO | 2276132 | [RECV THREAD] Received Program(id=ab925dd5-3808-4e8d-a460-6dd6b750f074,fitness=0.79179477,island_found=4,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.5267745097124742, 'benchmark_ratio': 0.79179476554882, 'eval_time': 16.096980... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,665 | INFO | 2276132 | [SEND THREAD] Sent Program(id=75954d4d-3250-4e06-b850-0de405518482,fitness=0.75190727,island_found=5,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.500237688295486, 'benchmark_ratio': 0.751907269276945, 'eval_time': 1.9524884223937988}) to 4.
[island 5] 2026-01-28 15:02:03,665 | INFO | 2276132 | [RECV THREAD] Received Program(id=798e2fec-da80-4b84-849b-a2726c343848,fitness=0.79143031,island_found=4,iteration_found=108,returncode=0,eval_metrics={'inv_c1': 0.5265320414781035, 'benchmark_ratio': 0.7914303115457374, 'eval_time': 29.3790... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,666 | INFO | 2276132 | [RECV THREAD] Received Program(id=c9a48766-0070-49fe-b39d-82c068c31f89,fitness=0.78487258,island_found=4,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.5221692340388108, 'benchmark_ratio': 0.7848725756837365, 'eval_time': 4.245559... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,666 | INFO | 2276132 | [RECV THREAD] Received Program(id=26a78441-d218-4d93-a749-8dfe6cab57fb,fitness=0.78393427,island_found=4,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.5215449870411545, 'benchmark_ratio': 0.7839342700215594, 'eval_time': 0.01505... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,666 | INFO | 2276132 | [RECV THREAD] Received Program(id=79a65d90-c099-4ed1-ae81-80ae702d42ce,fitness=0.77984365,island_found=4,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.5188235294117647, 'benchmark_ratio': 0.7798436470588236, 'eval_time': 36.20422... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,667 | INFO | 2276132 | [SEND THREAD] Sent Program(id=9d7711dc-7c11-494e-a6d8-d81b14b6028e,fitness=0.75172541,island_found=5,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.5001167006204517, 'benchmark_ratio': 0.7517254127026011, 'eval_time': 1.5562090873718262}) to 4.
[island 5] 2026-01-28 15:02:03,667 | INFO | 2276132 | [RECV THREAD] Received Program(id=bf9fe372-7723-4dcc-a549-ab38c994ad7d,fitness=0.77744282,island_found=4,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.5172262788490954, 'benchmark_ratio': 0.7774428197380754, 'eval_time': 0.58798... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,667 | INFO | 2276132 | [SEND THREAD] Sent Program(id=65a5d238-a881-46cd-a877-fa303a7dbd53,fitness=0.75161346,island_found=5,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.5000422160990451, 'benchmark_ratio': 0.7516134550184748, 'eval_time': 4.133635759353638}) to 4.
[island 5] 2026-01-28 15:02:03,667 | INFO | 2276132 | [RECV THREAD] Received Program(id=186b9b16-0035-4837-8866-e923b4c1f154,fitness=0.77738160,island_found=4,iteration_found=178,returncode=0,eval_metrics={'inv_c1': 0.5171855517931558, 'benchmark_ratio': 0.7773816029002926, 'eval_time': 0.14797... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,668 | INFO | 2276132 | [SEND THREAD] Sent Program(id=c2b2a9c3-2031-431f-a070-f71282703a99,fitness=0.75156012,island_found=5,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.5000067356408303, 'benchmark_ratio': 0.751560124341732, 'eval_time': 13.536697626113892}) to 4.
[island 5] 2026-01-28 15:02:03,668 | INFO | 2276132 | [RECV THREAD] Received Program(id=92c30d66-d59f-4199-b384-a20b0d42512b,fitness=0.77684800,island_found=4,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.5168305521010415, 'benchmark_ratio': 0.7768480028630754, 'eval_time': 0.40194... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,668 | INFO | 2276132 | [SEND THREAD] Sent Program(id=1d9c7459-a728-4a74-ac6a-f713165af8e2,fitness=0.75155451,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500003000672446, 'benchmark_ratio': 0.7515545103107536, 'eval_time': 0.5533847808837891}) to 4.
[island 5] 2026-01-28 15:02:03,668 | INFO | 2276132 | [RECV THREAD] Received Program(id=cf911f50-9ba8-4fa9-8a8a-658d9b1c5864,fitness=0.77620136,island_found=4,iteration_found=104,returncode=0,eval_metrics={'inv_c1': 0.5164003458895274, 'benchmark_ratio': 0.7762013599065487, 'eval_time': 11.5488... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,668 | INFO | 2276132 | [SEND THREAD] Sent Program(id=7a1505e6-3311-43b6-a165-1f90c80c2715,fitness=0.75155205,island_found=5,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.500001360585721, 'benchmark_ratio': 0.7515520450963972, 'eval_time': 4.82186484336853}) to 4.
[island 5] 2026-01-28 15:02:03,669 | INFO | 2276132 | [SEND THREAD] Sent Program(id=c452f90b-a4aa-4797-a7d3-d00e527adbf4,fitness=0.75155112,island_found=5,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.5000007480131625, 'benchmark_ratio': 0.7515511243385846, 'eval_time': 3.086961030960083}) to 4.
[island 5] 2026-01-28 15:02:03,669 | INFO | 2276132 | [RECV THREAD] Received Program(id=7e9e6927-58d7-448b-8b89-a59d150df8cf,fitness=0.77219445,island_found=4,iteration_found=231,returncode=0,eval_metrics={'inv_c1': 0.5137345839480058, 'benchmark_ratio': 0.7721944531322475, 'eval_time': 42.8988... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,670 | INFO | 2276132 | [RECV THREAD] Received Program(id=319b30d2-d020-4967-b46d-3bace48ca663,fitness=0.77058649,island_found=4,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.5126648180144431, 'benchmark_ratio': 0.7705864879575094, 'eval_time': 20.0399... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,670 | INFO | 2276132 | [SEND THREAD] Sent Program(id=e82c1947-bf80-425a-9b55-d15eb3efe604,fitness=0.75155089,island_found=5,iteration_found=105,returncode=0,eval_metrics={'inv_c1': 0.5000005917828015, 'benchmark_ratio': 0.7515508895087291, 'eval_time': 10.130669832229614}) to 4.
[island 5] 2026-01-28 15:02:03,670 | INFO | 2276132 | [RECV THREAD] Received Program(id=674713ca-173c-4e9b-9a65-5c24a72e3484,fitness=0.76679025,island_found=4,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.510139213011796, 'benchmark_ratio': 0.7667902510780306, 'eval_time': 50.130014... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,670 | INFO | 2276132 | [SEND THREAD] Sent Program(id=5facd23c-ae72-45c4-bc9d-8f6899592684,fitness=0.75155000,island_found=5,iteration_found=81,returncode=0,eval_metrics={'inv_c1': 0.5000000030453019, 'benchmark_ratio': 0.7515500045773933, 'eval_time': 17.953646898269653}) to 4.
[island 5] 2026-01-28 15:02:03,670 | INFO | 2276132 | [RECV THREAD] Received Program(id=0cbf0679-d536-4b76-b550-7d9c5fa590a9,fitness=0.76305520,island_found=4,iteration_found=22,returncode=0,eval_metrics={'inv_c1': 0.5076543173163036, 'benchmark_ratio': 0.763055204358136, 'eval_time': 0.0062654... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,670 | INFO | 2276132 | [RECV THREAD] Received Program(id=f1b78ed7-02a8-4f69-ae85-c54714ed4778,fitness=0.75480646,island_found=4,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.5021664941063728, 'benchmark_ratio': 0.754806457291289, 'eval_time': 0.343030... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,671 | INFO | 2276132 | [SEND THREAD] Sent Program(id=6a92e833-84a7-40ec-83da-4529e400598b,fitness=0.75155000,island_found=5,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.5000000000000021, 'benchmark_ratio': 0.7515500000000033, 'eval_time': 10.370468854904175}) to 4.
[island 5] 2026-01-28 15:02:03,671 | INFO | 2276132 | [RECV THREAD] Received Program(id=d8223f5b-bd4e-4ef8-aace-7edc238afd87,fitness=0.75308693,island_found=4,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.5010225039654308, 'benchmark_ratio': 0.7530869257104391, 'eval_time': 1.8202273... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,671 | INFO | 2276132 | [SEND THREAD] Sent Program(id=389a786c-71c0-4e96-be7b-11da57b245ab,fitness=0.75155000,island_found=5,iteration_found=209,returncode=0,eval_metrics={'inv_c1': 0.5000000000000004, 'benchmark_ratio': 0.7515500000000007, 'eval_time': 11.143118619918823}) to 4.
[island 5] 2026-01-28 15:02:03,671 | INFO | 2276132 | [SEND THREAD] Sent Program(id=b7d7d80b-dc57-4fc8-994e-62dcace9035d,fitness=0.75155000,island_found=5,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.5000000000000002, 'benchmark_ratio': 0.7515500000000003, 'eval_time': 0.6397559642791748}) to 4.
[island 5] 2026-01-28 15:02:03,672 | INFO | 2276132 | [SEND THREAD] Sent Program(id=ab06b48d-8557-4724-aa75-0754b8ac1e20,fitness=0.75155000,island_found=5,iteration_found=75,returncode=0,eval_metrics={'inv_c1': 0.5000000000000001, 'benchmark_ratio': 0.7515500000000003, 'eval_time': 36.58430337905884}) to 4.
[island 5] 2026-01-28 15:02:03,672 | INFO | 2276132 | [RECV THREAD] Received Program(id=79928349-ed19-4968-984d-d92799ff9a52,fitness=0.75159569,island_found=4,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.5000303994526877, 'benchmark_ratio': 0.7515956934173349, 'eval_time': 0.13007... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,672 | INFO | 2276132 | [SEND THREAD] Sent Program(id=98e11d97-35b9-40fa-9bba-b5ec86e1f224,fitness=0.75155000,island_found=5,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.2384965419769287}) to 4.
[island 5] 2026-01-28 15:02:03,672 | INFO | 2276132 | [SEND THREAD] Sent Program(id=996bf6d0-f211-4eb9-8157-a979f64a6f2a,fitness=0.75155000,island_found=5,iteration_found=34,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 8.165018796920776}) to 4.
[island 5] 2026-01-28 15:02:03,673 | INFO | 2276132 | [RECV THREAD] Received Program(id=2560cc75-ade6-4176-ab1d-df2301fa4371,fitness=0.75156078,island_found=4,iteration_found=196,returncode=0,eval_metrics={'inv_c1': 0.5000071690210138, 'benchmark_ratio': 0.751560775755486, 'eval_time': 2.429029... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,673 | INFO | 2276132 | [RECV THREAD] Received Program(id=c52f32fd-aa80-4e3c-97bd-f3b66fde8bd9,fitness=0.75155852,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000056702661623, 'benchmark_ratio': 0.7515585229770686, 'eval_time': 0.9704198... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,673 | INFO | 2276132 | [SEND THREAD] Sent Program(id=616610a2-4a8a-44a0-ac51-9bc8158332eb,fitness=0.96937549,island_found=5,iteration_found=267,returncode=0,eval_metrics={'inv_c1': 0.6449174961632587, 'benchmark_ratio': 0.969375488482994, 'eval_time': 15.128981351852417}) to 6.
[island 5] 2026-01-28 15:02:03,674 | INFO | 2276132 | [RECV THREAD] Received Program(id=6270606d-e48f-41e2-b78f-044887ec9f3b,fitness=0.75155179,island_found=4,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.5000011925167697, 'benchmark_ratio': 0.7515517924719566, 'eval_time': 50.0913... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,674 | INFO | 2276132 | [RECV THREAD] Received Program(id=104ef5aa-908a-4d64-b35a-f7c64cb1f017,fitness=0.75155000,island_found=4,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.5000000000247135, 'benchmark_ratio': 0.7515500000371469, 'eval_time': 50.09669... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,674 | INFO | 2276132 | [RECV THREAD] Received Program(id=af9d5599-6e19-4101-9192-6abbfce72699,fitness=0.75155000,island_found=4,iteration_found=117,returncode=0,eval_metrics={'inv_c1': 0.5000000000224489, 'benchmark_ratio': 0.7515500000337431, 'eval_time': 14.4285... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,675 | INFO | 2276132 | [RECV THREAD] Received Program(id=0a9e48e9-d20e-4012-9b0f-2c4cdc49ddc7,fitness=0.75155000,island_found=4,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.5000000000007099, 'benchmark_ratio': 0.7515500000010671, 'eval_time': 45.17003... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,675 | INFO | 2276132 | [RECV THREAD] Received Program(id=5f527b7c-d632-42a7-9442-60fd0ea0da33,fitness=0.75155000,island_found=4,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.5000000000006346, 'benchmark_ratio': 0.751550000000954, 'eval_time': 10.157116... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,675 | INFO | 2276132 | [SEND THREAD] Sent Program(id=b1776f86-d587-42e8-8cd9-2722ae001d4b,fitness=0.96832259,island_found=5,iteration_found=229,returncode=0,eval_metrics={'inv_c1': 0.6442170146115216, 'benchmark_ratio': 0.9683225946625782, 'eval_time': 30.61135697364807}) to 6.
[island 5] 2026-01-28 15:02:03,676 | INFO | 2276132 | [RECV THREAD] Received Program(id=d7a23de5-d328-44b0-a1b1-83676851f5db,fitness=0.75155000,island_found=4,iteration_found=190,returncode=0,eval_metrics={'inv_c1': 0.5000000000000102, 'benchmark_ratio': 0.7515500000000154, 'eval_time': 40.2147... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,676 | INFO | 2276132 | [RECV THREAD] Received Program(id=399a4305-00b8-404e-9312-4a7764a0f6e2,fitness=0.75155000,island_found=4,iteration_found=35,returncode=0,eval_metrics={'inv_c1': 0.5000000000000001, 'benchmark_ratio': 0.7515500000000003, 'eval_time': 50.06339... [TRUNCATED]
[island 5] 2026-01-28 15:02:03,676 | INFO | 2276132 | [RECV THREAD] Received migrants.
[island 5] 2026-01-28 15:02:03,677 | INFO | 2276132 | [SEND THREAD] Sent Program(id=b1635c06-5c75-4cfd-9c37-280575d18276,fitness=0.96832259,island_found=5,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.6442170146115216, 'benchmark_ratio': 0.9683225946625782, 'eval_time': 28.64591145515442}) to 6.
[island 5] 2026-01-28 15:02:03,678 | INFO | 2276132 | [SEND THREAD] Sent Program(id=a3f0bc88-721f-45d8-9296-80641181f5ac,fitness=0.96823072,island_found=5,iteration_found=274,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.810452461242676}) to 6.
[island 5] 2026-01-28 15:02:03,679 | INFO | 2276132 | [SEND THREAD] Sent Program(id=f6314ce1-6145-48a9-b85f-354afadea4ea,fitness=0.96621173,island_found=5,iteration_found=249,returncode=0,eval_metrics={'inv_c1': 0.6428126724229423, 'benchmark_ratio': 0.9662117279189246, 'eval_time': 8.241855382919312}) to 6.
