[island 0] 2025-12-28 02:05:36,764 | INFO | 46633 | === CodeEvolve ===
[island 0] 2025-12-28 12:56:09,753 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 12:56:44,127 | INFO | 556 | Successfully retrieved response, using 23230 prompt tokens and 7150 completion tokens.
[island 0] 2025-12-28 12:56:44,127 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 12:56:44,130 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 12:56:44,130 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 13:02:36,669 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 13:02:36,669 | INFO | 556 | Child solution -> Program(id=e470f60d-499e-4a2b-bf2e-67d2bf128bef,fitness=0.93547212,island_found=0,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.224557335188755, 'benchmark_ratio': 0.935472122474216, 'eval_time': 351.33845496177673}).
[island 0] 2025-12-28 13:02:36,669 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 13:02:36,669 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 13:02:36,669 | INFO | 556 | New program is worse than best -> 0.935472122474216 <= 1.0000124998135036.
[island 0] 2025-12-28 13:02:36,670 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 13:02:36,670 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 13:09:44,474 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:09:44,474 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 13:09:44,474 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:09:44,474 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 13:09:44,474 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 13:09:44,475 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 13:09:44,475 | INFO | 556 | ========= EPOCH 83 =========
[island 0] 2025-12-28 13:09:44,475 | INFO | 556 | Global early stopping counter: 0/None
[island 0] 2025-12-28 13:09:44,475 | INFO | 556 | Exploration rate: 0.2925472403294126
[island 0] 2025-12-28 13:09:44,475 | INFO | 556 | Best prompt: Program(id=fa99e5eb-df79-4ea0-b775-cb6857dd0eb1,fitness=1.00001250,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 13:09:44,475 | INFO | 556 | Best solution: Program(id=e05a5432-2218-4d49-bd21-b28de4cebc9f,fitness=1.00001250,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.2400500631912259, 'benchmark_ratio': 1.0000124998135036, 'eval_time': 342.4335243701935})
[island 0] 2025-12-28 13:09:44,475 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 13:09:44,475 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 13:09:44,475 | INFO | 556 | Exploration: True
[island 0] 2025-12-28 13:09:44,476 | INFO | 556 | Exploitation: False
[island 0] 2025-12-28 13:09:44,476 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 13:09:44,476 | INFO | 556 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 13:09:44,476 | INFO | 556 | Selected 0 inspirations.
[island 0] 2025-12-28 13:09:44,476 | INFO | 556 | === META-PROMPT STEP ===
[island 0] 2025-12-28 13:09:44,476 | INFO | 556 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 13:09:59,810 | INFO | 556 | Successfully retrieved response, using 3033 prompt tokens and 1852 completion tokens.
[island 0] 2025-12-28 13:09:59,810 | INFO | 556 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 13:09:59,810 | INFO | 556 | Successfully modified parent prompt.
[island 0] 2025-12-28 13:09:59,810 | INFO | 556 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 13:09:59,811 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 13:09:59,811 | INFO | 556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 13:09:59,811 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 13:10:49,413 | INFO | 556 | Successfully retrieved response, using 3370 prompt tokens and 11430 completion tokens.
[island 0] 2025-12-28 13:10:49,413 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 13:10:49,416 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 13:10:49,416 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 13:16:41,096 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 13:16:41,097 | INFO | 556 | Child solution -> Program(id=4dc002b8-ba17-4a9c-a191-4b1031da4036,fitness=0.67828907,island_found=0,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.1628212992468402, 'benchmark_ratio': 0.6782890715300864, 'eval_time': 350.8669295310974}).
[island 0] 2025-12-28 13:16:41,097 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 13:16:41,097 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 13:16:41,097 | INFO | 556 | New program is worse than best -> 0.6782890715300864 <= 1.0000124998135036.
[island 0] 2025-12-28 13:16:41,097 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 13:16:41,097 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 13:16:54,057 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:16:54,057 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 13:16:54,058 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:16:54,058 | INFO | 556 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 13:16:54,058 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 13:16:54,058 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | ========= EPOCH 84 =========
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | Global early stopping counter: 1/None
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | Exploration rate: 0.2925472403294126
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | Best prompt: Program(id=fa99e5eb-df79-4ea0-b775-cb6857dd0eb1,fitness=1.00001250,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | Best solution: Program(id=e05a5432-2218-4d49-bd21-b28de4cebc9f,fitness=1.00001250,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.2400500631912259, 'benchmark_ratio': 1.0000124998135036, 'eval_time': 342.4335243701935})
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | Exploration: True
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | Exploitation: False
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 13:16:54,059 | INFO | 556 | Selected 0 inspirations.
[island 0] 2025-12-28 13:16:54,060 | INFO | 556 | === META-PROMPT STEP ===
[island 0] 2025-12-28 13:16:54,060 | INFO | 556 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 13:17:13,079 | INFO | 556 | Successfully retrieved response, using 2929 prompt tokens and 3773 completion tokens.
[island 0] 2025-12-28 13:17:13,079 | INFO | 556 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 13:17:13,080 | INFO | 556 | Successfully modified parent prompt.
[island 0] 2025-12-28 13:17:13,080 | INFO | 556 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 13:17:13,080 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 13:17:13,080 | INFO | 556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 13:17:13,080 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 13:18:10,763 | INFO | 556 | Successfully retrieved response, using 3238 prompt tokens and 12893 completion tokens.
[island 0] 2025-12-28 13:18:10,763 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 13:18:10,765 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 13:18:10,766 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 13:18:11,502 | ERROR | 556 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvqr4gos3/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-28 13:18:11,502 | INFO | 556 | Child solution -> Program(id=655c83ad-79ae-405d-b196-b47ad149a2f0,fitness=0.00000000,island_found=0,iteration_found=84,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 13:18:11,503 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 13:18:11,503 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 13:18:11,503 | INFO | 556 | New program is worse than best -> 0 <= 1.0000124998135036.
[island 0] 2025-12-28 13:18:11,503 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 13:18:11,503 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 13:20:31,273 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:20:31,273 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 13:20:31,273 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:20:31,273 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 13:20:31,274 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 13:20:31,274 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 13:20:31,274 | INFO | 556 | ========= EPOCH 85 =========
[island 0] 2025-12-28 13:20:31,274 | INFO | 556 | Global early stopping counter: 0/None
[island 0] 2025-12-28 13:20:31,274 | INFO | 556 | Exploration rate: 0.2925472403294126
[island 0] 2025-12-28 13:20:31,274 | INFO | 556 | Best prompt: Program(id=fa99e5eb-df79-4ea0-b775-cb6857dd0eb1,fitness=1.00001250,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 13:20:31,274 | INFO | 556 | Best solution: Program(id=e05a5432-2218-4d49-bd21-b28de4cebc9f,fitness=1.00001250,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.2400500631912259, 'benchmark_ratio': 1.0000124998135036, 'eval_time': 342.4335243701935})
[island 0] 2025-12-28 13:20:31,274 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 13:20:31,275 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 13:20:31,275 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 13:20:31,275 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 13:20:31,275 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 13:20:31,275 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 13:20:31,275 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 13:20:31,275 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 13:20:31,275 | INFO | 556 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-28 13:20:31,275 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 13:21:18,952 | INFO | 556 | Successfully retrieved response, using 23773 prompt tokens and 11132 completion tokens.
[island 0] 2025-12-28 13:21:18,952 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 13:21:18,956 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 13:21:18,956 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 13:27:10,964 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 13:27:10,964 | INFO | 556 | Child solution -> Program(id=82248f8c-3089-41cb-b7c7-b37c9b4a0b4c,fitness=0.99474922,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.2387866280595683, 'benchmark_ratio': 0.9947492188646683, 'eval_time': 351.29208040237427}).
[island 0] 2025-12-28 13:27:10,964 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 13:27:10,964 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 13:27:10,965 | INFO | 556 | New program is worse than best -> 0.9947492188646683 <= 1.0000124998135036.
[island 0] 2025-12-28 13:27:10,965 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 13:27:10,965 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 13:27:32,791 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:27:32,791 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 13:27:32,792 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:27:32,792 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 13:27:32,792 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 13:27:32,792 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 13:27:32,792 | INFO | 556 | ========= EPOCH 86 =========
[island 0] 2025-12-28 13:27:32,792 | INFO | 556 | Global early stopping counter: 0/None
[island 0] 2025-12-28 13:27:32,792 | INFO | 556 | Exploration rate: 0.2925472403294126
[island 0] 2025-12-28 13:27:32,792 | INFO | 556 | Best prompt: Program(id=fa99e5eb-df79-4ea0-b775-cb6857dd0eb1,fitness=1.00001250,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 13:27:32,792 | INFO | 556 | Best solution: Program(id=e05a5432-2218-4d49-bd21-b28de4cebc9f,fitness=1.00001250,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.2400500631912259, 'benchmark_ratio': 1.0000124998135036, 'eval_time': 342.4335243701935})
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-28 13:27:32,793 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-28 13:29:19,782 | INFO | 556 | Successfully retrieved response, using 16424 prompt tokens and 14422 completion tokens.
[island 0] 2025-12-28 13:29:19,782 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 13:29:19,784 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 13:29:19,785 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 13:33:13,668 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 13:33:13,668 | INFO | 556 | Child solution -> Program(id=42e577b6-cc1a-4668-a952-238107f28e32,fitness=1.00001434,island_found=0,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.24005050607146108, 'benchmark_ratio': 1.0000143447860281, 'eval_time': 233.1... [TRUNCATED]
[island 0] 2025-12-28 13:33:13,668 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 13:33:13,669 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 13:33:13,669 | INFO | 556 | New best program found -> 1.0000143447860281.
[island 0] 2025-12-28 13:33:13,669 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 13:33:13,669 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 13:34:37,797 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:34:37,797 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 13:34:37,797 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:34:37,797 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 13:34:37,797 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 13:34:37,797 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 13:34:37,797 | INFO | 556 | ========= EPOCH 87 =========
[island 0] 2025-12-28 13:34:37,797 | INFO | 556 | Global early stopping counter: 0/None
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | Exploration rate: 0.2925472403294126
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | Best prompt: Program(id=c8905b5c-3274-4762-852e-bbad412bc15c,fitness=1.00001434,island_found=0,iteration_found=70,returncode=None,eval_metrics={})
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | Best solution: Program(id=42e577b6-cc1a-4668-a952-238107f28e32,fitness=1.00001434,island_found=0,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.24005050607146108, 'benchmark_ratio': 1.0000143447860281, 'eval_time': 233.14818835258484})
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 13:34:37,798 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 13:34:37,799 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 13:34:37,799 | INFO | 556 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-28 13:34:37,799 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-28 13:35:35,543 | INFO | 556 | Successfully retrieved response, using 18881 prompt tokens and 7013 completion tokens.
[island 0] 2025-12-28 13:35:35,543 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 13:35:35,546 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 13:35:35,546 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 13:38:00,900 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 13:38:00,900 | INFO | 556 | Child solution -> Program(id=3e23404e-99c0-4337-9316-23f05abb846c,fitness=1.00001403,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.24005043060458997, 'benchmark_ratio': 1.0000140304023808, 'eval_time': 144.5... [TRUNCATED]
[island 0] 2025-12-28 13:38:00,900 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 13:38:00,900 | INFO | 556 | New program is worse than best -> 1.0000140304023808 <= 1.0000143447860281.
[island 0] 2025-12-28 13:38:00,900 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 13:38:00,901 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 13:40:59,855 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:40:59,855 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 13:40:59,855 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | ========= EPOCH 88 =========
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | Global early stopping counter: 0/None
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | Exploration rate: 0.27791987831294196
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | Best prompt: Program(id=c8905b5c-3274-4762-852e-bbad412bc15c,fitness=1.00001434,island_found=0,iteration_found=70,returncode=None,eval_metrics={})
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | Best solution: Program(id=42e577b6-cc1a-4668-a952-238107f28e32,fitness=1.00001434,island_found=0,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.24005050607146108, 'benchmark_ratio': 1.0000143447860281, 'eval_time': 233.14818835258484})
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | Exploration: True
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | Exploitation: False
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 13:40:59,856 | INFO | 556 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 13:40:59,857 | INFO | 556 | Selected 0 inspirations.
[island 0] 2025-12-28 13:40:59,857 | INFO | 556 | === META-PROMPT STEP ===
[island 0] 2025-12-28 13:40:59,857 | INFO | 556 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 13:41:24,932 | INFO | 556 | Successfully retrieved response, using 3909 prompt tokens and 4890 completion tokens.
[island 0] 2025-12-28 13:41:24,933 | INFO | 556 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 13:41:24,933 | INFO | 556 | Successfully modified parent prompt.
[island 0] 2025-12-28 13:41:24,933 | INFO | 556 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 13:41:24,934 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 13:41:24,934 | INFO | 556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 13:41:24,934 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 13:42:19,259 | INFO | 556 | Successfully retrieved response, using 4463 prompt tokens and 12918 completion tokens.
[island 0] 2025-12-28 13:42:19,259 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 13:42:19,261 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 13:42:19,261 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 13:42:21,207 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 13:42:21,207 | INFO | 556 | Child solution -> Program(id=8c6f49b7-0005-40b0-b16b-997d4caaaf9f,fitness=0.69430829,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.1666666666666667, 'benchmark_ratio': 0.6943082945000002, 'eval_time': 0.93868088722229}).
[island 0] 2025-12-28 13:42:21,208 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 13:42:21,208 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 13:42:21,208 | INFO | 556 | New program is worse than best -> 0.6943082945000002 <= 1.0000143447860281.
[island 0] 2025-12-28 13:42:21,208 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 13:42:21,208 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 13:46:00,286 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:46:00,286 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 13:46:00,286 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 13:46:00,287 | INFO | 556 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 13:46:00,287 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 13:46:00,287 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 13:46:00,287 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 13:46:00,287 | INFO | 556 | ========= EPOCH 89 =========
