[island 0] 2026-02-17 16:02:42,056 | INFO | 298522 | === CodeEvolve ===
[island 0] 2026-02-17 17:15:38,566 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 17:15:38,566 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 17:15:38,566 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 17:15:38,566 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 17:15:38,566 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 17:15:38,566 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 17:15:38,566 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:15:38,566 | INFO | 298522 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-02-17 17:15:38,566 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:15:43,040 | INFO | 298522 | Successfully retrieved response, using 10363 prompt tokens and 1332 completion tokens.
[island 0] 2026-02-17 17:15:43,041 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:15:43,042 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 17:15:43,042 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 17:15:49,197 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 17:15:49,197 | INFO | 298522 | Child solution -> Program(id=54dcff47-b553-4f6c-a18f-9b3a2e51a538,fitness=-0.00643928,island_found=0,iteration_found=135,returncode=0,eval_metrics={'fitness': -0.006439279605594102, 'excess_pct': 0.6439279605594102, 'avg_num_bins': 2000.6, '... [TRUNCATED]
[island 0] 2026-02-17 17:15:49,197 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:15:49,197 | INFO | 298522 | New program is worse than best -> -0.006439279605594102 <= -0.006439279605594102.
[island 0] 2026-02-17 17:15:49,197 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:15:49,198 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:15:54,084 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:15:54,084 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:15:54,085 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:15:54,085 | INFO | 298522 | Early stopping counter increased: 1/None
[island 0] 2026-02-17 17:15:54,085 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:15:54,085 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:15:54,085 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:15:54,085 | INFO | 298522 | ========= EPOCH 136 =========
[island 0] 2026-02-17 17:15:54,085 | INFO | 298522 | Global early stopping counter: 1/None
[island 0] 2026-02-17 17:15:54,085 | INFO | 298522 | Exploration rate: 0.5
[island 0] 2026-02-17 17:15:54,085 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | Best solution: Program(id=151def5d-e9ac-43af-9948-0ab6fdb87e9a,fitness=-0.00643928,island_found=0,iteration_found=123,returncode=0,eval_metrics={'fitness': -0.006439279605594102, 'excess_pct': 0.6439279605594102, 'avg_num_bins': 2000.6, 'eva... [TRUNCATED]
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('151def5d-e9ac-43af-9948-0ab6fdb87e9a', -0.006439279605594102), 0: ('9ff8b87c-9560-43eb-88bf-ad9e548ab937', -0.006539893349431532), 10: ('b5e7ee9f-d0c... [TRUNCATED]
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | Exploration: True
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | Exploitation: False
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | Selected 0 inspirations.
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:15:54,086 | INFO | 298522 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:15:56,981 | INFO | 298522 | Successfully retrieved response, using 2341 prompt tokens and 576 completion tokens.
[island 0] 2026-02-17 17:15:56,981 | INFO | 298522 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 17:15:56,982 | INFO | 298522 | Successfully modified parent prompt.
[island 0] 2026-02-17 17:15:56,982 | INFO | 298522 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 17:15:56,982 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:15:56,982 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 17:15:56,983 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:16:01,705 | INFO | 298522 | Successfully retrieved response, using 2618 prompt tokens and 1353 completion tokens.
[island 0] 2026-02-17 17:16:01,705 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:16:01,706 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 17:16:01,706 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 17:16:05,729 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 17:16:05,729 | INFO | 298522 | Child solution -> Program(id=5dbb7013-f9ef-4aa7-a981-b863b5bb23b3,fitness=-0.03984304,island_found=0,iteration_found=136,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'ev... [TRUNCATED]
[island 0] 2026-02-17 17:16:05,729 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:16:05,729 | INFO | 298522 | New program is worse than best -> -0.03984304255961367 <= -0.006439279605594102.
[island 0] 2026-02-17 17:16:05,730 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:16:05,730 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:16:32,772 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:16:32,772 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:16:32,773 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:16:32,773 | INFO | 298522 | Early stopping counter increased: 2/None
[island 0] 2026-02-17 17:16:32,773 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:16:32,773 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:16:32,773 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:16:32,773 | INFO | 298522 | ========= EPOCH 137 =========
[island 0] 2026-02-17 17:16:32,773 | INFO | 298522 | Global early stopping counter: 2/None
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | Exploration rate: 0.5
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | Best solution: Program(id=151def5d-e9ac-43af-9948-0ab6fdb87e9a,fitness=-0.00643928,island_found=0,iteration_found=123,returncode=0,eval_metrics={'fitness': -0.006439279605594102, 'excess_pct': 0.6439279605594102, 'avg_num_bins': 2000.6, 'eva... [TRUNCATED]
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('151def5d-e9ac-43af-9948-0ab6fdb87e9a', -0.006439279605594102), 0: ('9ff8b87c-9560-43eb-88bf-ad9e548ab937', -0.006539893349431532), 10: ('b5e7ee9f-d0c... [TRUNCATED]
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | Exploration: True
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | Exploitation: False
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | Selected 0 inspirations.
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:16:32,774 | INFO | 298522 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:16:37,809 | INFO | 298522 | Successfully retrieved response, using 1995 prompt tokens and 1661 completion tokens.
[island 0] 2026-02-17 17:16:37,809 | INFO | 298522 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 17:16:37,810 | INFO | 298522 | Successfully modified parent prompt.
[island 0] 2026-02-17 17:16:37,810 | INFO | 298522 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 17:16:37,810 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:16:37,810 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 17:16:37,810 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:16:44,851 | INFO | 298522 | Successfully retrieved response, using 2302 prompt tokens and 1479 completion tokens.
[island 0] 2026-02-17 17:16:44,852 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:16:44,853 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 17:16:44,853 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 17:16:51,282 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 17:16:51,282 | INFO | 298522 | Child solution -> Program(id=a2d76817-f004-41be-aea0-b43a55ed2081,fitness=-0.04497434,island_found=0,iteration_found=137,returncode=0,eval_metrics={'fitness': -0.044974343495321395, 'excess_pct': 4.497434349532139, 'avg_num_bins': 2077.2, 'e... [TRUNCATED]
[island 0] 2026-02-17 17:16:51,282 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:16:51,282 | INFO | 298522 | New program is worse than best -> -0.044974343495321395 <= -0.006439279605594102.
[island 0] 2026-02-17 17:16:51,282 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:16:51,282 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:16:51,283 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:16:51,283 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:16:51,283 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:16:51,283 | INFO | 298522 | Early stopping counter increased: 3/None
[island 0] 2026-02-17 17:16:51,283 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | ========= EPOCH 138 =========
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Global early stopping counter: 3/None
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Exploration rate: 0.5
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Best solution: Program(id=151def5d-e9ac-43af-9948-0ab6fdb87e9a,fitness=-0.00643928,island_found=0,iteration_found=123,returncode=0,eval_metrics={'fitness': -0.006439279605594102, 'excess_pct': 0.6439279605594102, 'avg_num_bins': 2000.6, 'eva... [TRUNCATED]
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('151def5d-e9ac-43af-9948-0ab6fdb87e9a', -0.006439279605594102), 0: ('9ff8b87c-9560-43eb-88bf-ad9e548ab937', -0.006539893349431532), 10: ('b5e7ee9f-d0c... [TRUNCATED]
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 17:16:51,284 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 17:16:51,285 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:16:51,285 | INFO | 298522 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-02-17 17:16:51,285 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:16:57,982 | INFO | 298522 | Successfully retrieved response, using 8686 prompt tokens and 1043 completion tokens.
[island 0] 2026-02-17 17:16:57,982 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:16:57,983 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 17:16:57,983 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 17:17:00,798 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 17:17:00,799 | INFO | 298522 | Child solution -> Program(id=d425e479-48c3-4cb9-ad83-b70391b33788,fitness=-0.01368347,island_found=0,iteration_found=138,returncode=0,eval_metrics={'fitness': -0.013683469161887537, 'excess_pct': 1.3683469161887536, 'avg_num_bins': 2015.0, '... [TRUNCATED]
[island 0] 2026-02-17 17:17:00,799 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:17:00,799 | INFO | 298522 | New program is worse than best -> -0.013683469161887537 <= -0.006439279605594102.
[island 0] 2026-02-17 17:17:00,799 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:17:00,799 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:17:11,021 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:17:11,021 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:17:11,021 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:17:11,021 | INFO | 298522 | Early stopping counter increased: 4/None
[island 0] 2026-02-17 17:17:11,021 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:17:11,021 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | ========= EPOCH 139 =========
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Global early stopping counter: 4/None
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Exploration rate: 0.5
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Best solution: Program(id=151def5d-e9ac-43af-9948-0ab6fdb87e9a,fitness=-0.00643928,island_found=0,iteration_found=123,returncode=0,eval_metrics={'fitness': -0.006439279605594102, 'excess_pct': 0.6439279605594102, 'avg_num_bins': 2000.6, 'eva... [TRUNCATED]
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('151def5d-e9ac-43af-9948-0ab6fdb87e9a', -0.006439279605594102), 0: ('9ff8b87c-9560-43eb-88bf-ad9e548ab937', -0.006539893349431532), 10: ('b5e7ee9f-d0c... [TRUNCATED]
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Exploration: True
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Exploitation: False
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Selected 0 inspirations.
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:17:11,022 | INFO | 298522 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:17:14,998 | INFO | 298522 | Successfully retrieved response, using 2175 prompt tokens and 519 completion tokens.
[island 0] 2026-02-17 17:17:14,998 | INFO | 298522 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 17:17:14,998 | INFO | 298522 | Successfully modified parent prompt.
[island 0] 2026-02-17 17:17:14,998 | INFO | 298522 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 17:17:14,999 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:17:14,999 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 17:17:14,999 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:17:20,900 | INFO | 298522 | Successfully retrieved response, using 2457 prompt tokens and 1523 completion tokens.
[island 0] 2026-02-17 17:17:20,900 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:17:20,901 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 17:17:20,901 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 17:17:25,949 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 17:17:25,949 | INFO | 298522 | Child solution -> Program(id=5abee88f-6c10-4dec-a872-15970a45d369,fitness=-0.18784586,island_found=0,iteration_found=139,returncode=0,eval_metrics={'fitness': -0.187845859744441, 'excess_pct': 18.784585974444102, 'avg_num_bins': 2361.2, 'eva... [TRUNCATED]
[island 0] 2026-02-17 17:17:25,949 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:17:25,949 | INFO | 298522 | New program is worse than best -> -0.187845859744441 <= -0.006439279605594102.
[island 0] 2026-02-17 17:17:25,949 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:17:25,949 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:17:52,169 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:17:52,169 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:17:52,170 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:17:52,170 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:17:52,170 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:17:52,170 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | ========= EPOCH 140 =========
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | Global early stopping counter: 0/None
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | Exploration rate: 0.5
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | Best solution: Program(id=151def5d-e9ac-43af-9948-0ab6fdb87e9a,fitness=-0.00643928,island_found=0,iteration_found=123,returncode=0,eval_metrics={'fitness': -0.006439279605594102, 'excess_pct': 0.6439279605594102, 'avg_num_bins': 2000.6, 'eva... [TRUNCATED]
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('151def5d-e9ac-43af-9948-0ab6fdb87e9a', -0.006439279605594102), 0: ('9ff8b87c-9560-43eb-88bf-ad9e548ab937', -0.006539893349431532), 10: ('b5e7ee9f-d0c... [TRUNCATED]
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 17:17:52,171 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:17:52,172 | INFO | 298522 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-02-17 17:17:52,172 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:17:56,898 | INFO | 298522 | Successfully retrieved response, using 11076 prompt tokens and 1413 completion tokens.
[island 0] 2026-02-17 17:17:56,899 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:17:56,900 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 17:17:56,900 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 17:18:03,357 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 17:18:03,357 | INFO | 298522 | Child solution -> Program(id=8fb99610-ce6a-4142-8d62-d5e78ba9fb1c,fitness=-0.00653989,island_found=0,iteration_found=140,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, '... [TRUNCATED]
[island 0] 2026-02-17 17:18:03,357 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:18:03,357 | INFO | 298522 | New program is worse than best -> -0.006539893349431532 <= -0.006439279605594102.
[island 0] 2026-02-17 17:18:03,358 | INFO | 298522 | === CHECKPOINT STEP ===
[island 0] 2026-02-17 17:18:03,358 | INFO | 298522 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-17 17:18:10,905 | INFO | 298522 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-17 17:18:10,909 | INFO | 298522 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_2/0/best_sol.py'.
[island 0] 2026-02-17 17:18:10,909 | INFO | 298522 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_2/0/best_prompt.txt'.
[island 0] 2026-02-17 17:18:10,909 | INFO | 298522 | Checkpoint 140 sucessfully saved.
[island 0] 2026-02-17 17:18:10,909 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:18:10,909 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:18:10,915 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:18:10,915 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:18:10,915 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 17:18:10,915 | INFO | 298522 | Early stopping counter increased: 1/None
[island 0] 2026-02-17 17:18:10,915 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | ========= EPOCH 141 =========
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | Global early stopping counter: 1/None
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | Exploration rate: 0.5
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | Best solution: Program(id=151def5d-e9ac-43af-9948-0ab6fdb87e9a,fitness=-0.00643928,island_found=0,iteration_found=123,returncode=0,eval_metrics={'fitness': -0.006439279605594102, 'excess_pct': 0.6439279605594102, 'avg_num_bins': 2000.6, 'eva... [TRUNCATED]
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('151def5d-e9ac-43af-9948-0ab6fdb87e9a', -0.006439279605594102), 0: ('9ff8b87c-9560-43eb-88bf-ad9e548ab937', -0.006539893349431532), 10: ('b5e7ee9f-d0c... [TRUNCATED]
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | Exploration: True
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | Exploitation: False
[island 0] 2026-02-17 17:18:10,916 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 17:18:10,917 | INFO | 298522 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:18:10,917 | INFO | 298522 | Selected 0 inspirations.
[island 0] 2026-02-17 17:18:10,917 | INFO | 298522 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:18:10,917 | INFO | 298522 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:18:13,822 | INFO | 298522 | Successfully retrieved response, using 2202 prompt tokens and 592 completion tokens.
