[island 6] 2026-01-29 21:16:30,128 | INFO | 1573645 | === CodeEvolve ===
[island 6] 2026-01-30 04:37:34,221 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-30 04:37:34,221 | INFO | 1573645 | Child solution -> Program(id=8d3b71fd-4db3-47f9-ad50-26c145241682,fitness=0.73733958,island_found=6,iteration_found=294,returncode=0,eval_metrics={'min_max_ratio': 0.05720570679950226, 'benchmark_ratio': 0.7373395780638324, 'eval_time': 8.55... [TRUNCATED]
[island 6] 2026-01-30 04:37:34,221 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 04:37:34,221 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-30 04:37:34,222 | INFO | 1573645 | New program is worse than best -> 0.7373395780638324 <= 0.9922920280032764.
[island 6] 2026-01-30 04:37:34,222 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 04:37:34,222 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | Early stopping counter increased: 2/None
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | ========= EPOCH 295 =========
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | Global early stopping counter: 2/None
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | Exploration rate: 0.5
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | Best prompt: Program(id=1abb269f-891a-4c67-be7b-2329f9c7f4ad,fitness=0.98963200,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-30 04:38:49,681 | INFO | 1573645 | Best solution: Program(id=a2d256c7-d0be-4c73-a677-75ae3aaef3b4,fitness=0.99229203,island_found=5,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 52.016071796417236})
[island 6] 2026-01-30 04:38:49,682 | INFO | 1573645 | sol_db EliteMap: {0: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 6: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 1: ('c1db3b00-77cf-4076-9bd8-c3a97129937c', 0.9198853768860715), 9: ('3f37ddb8-f15d-4171-84a8... [TRUNCATED]
[island 6] 2026-01-30 04:38:49,682 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-30 04:38:49,682 | INFO | 1573645 | Exploration: True
[island 6] 2026-01-30 04:38:49,682 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-30 04:38:49,682 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-30 04:38:49,682 | INFO | 1573645 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 04:38:49,682 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-30 04:38:49,682 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-30 04:38:49,682 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:38:54,582 | INFO | 1573645 | Successfully retrieved response, using 3588 prompt tokens and 1264 completion tokens.
[island 6] 2026-01-30 04:38:54,582 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 04:38:54,583 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-30 04:38:54,583 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 04:38:54,583 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 04:38:54,583 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 04:38:54,583 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:39:06,726 | INFO | 1573645 | Successfully retrieved response, using 4071 prompt tokens and 4037 completion tokens.
[island 6] 2026-01-30 04:39:06,726 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 04:39:06,729 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-30 04:39:06,729 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-30 04:39:07,240 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-30 04:39:07,240 | INFO | 1573645 | Child solution -> Program(id=75adc563-2bed-448d-9297-36f92850d127,fitness=0.40278957,island_found=6,iteration_found=295,returncode=0,eval_metrics={'min_max_ratio': 0.031249999999999993, 'benchmark_ratio': 0.4027895659999999, 'eval_time': 6.0... [TRUNCATED]
[island 6] 2026-01-30 04:39:07,240 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 04:39:07,240 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-30 04:39:07,240 | INFO | 1573645 | New program is worse than best -> 0.4027895659999999 <= 0.9922920280032764.
[island 6] 2026-01-30 04:39:07,240 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 04:39:07,240 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-30 04:40:19,340 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:40:19,340 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Early stopping counter increased: 3/None
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | ========= EPOCH 296 =========
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Global early stopping counter: 3/None
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Exploration rate: 0.5
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Best prompt: Program(id=1abb269f-891a-4c67-be7b-2329f9c7f4ad,fitness=0.98963200,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Best solution: Program(id=a2d256c7-d0be-4c73-a677-75ae3aaef3b4,fitness=0.99229203,island_found=5,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 52.016071796417236})
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | sol_db EliteMap: {0: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 6: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 1: ('c1db3b00-77cf-4076-9bd8-c3a97129937c', 0.9198853768860715), 9: ('3f37ddb8-f15d-4171-84a8... [TRUNCATED]
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Exploration: True
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 04:40:19,341 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-30 04:40:19,342 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-30 04:40:19,342 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:40:23,176 | INFO | 1573645 | Successfully retrieved response, using 2974 prompt tokens and 996 completion tokens.
[island 6] 2026-01-30 04:40:23,176 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 04:40:23,177 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-30 04:40:23,177 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 04:40:23,177 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 04:40:23,177 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 04:40:23,177 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:40:53,997 | INFO | 1573645 | Successfully retrieved response, using 3353 prompt tokens and 3242 completion tokens.
[island 6] 2026-01-30 04:40:53,997 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 04:40:53,999 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-30 04:40:53,999 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-30 04:40:55,018 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-30 04:40:55,018 | INFO | 1573645 | Child solution -> Program(id=33d5ff3c-1a4c-45f8-8a90-873626bbdb7c,fitness=0.21776985,island_found=6,iteration_found=296,returncode=0,eval_metrics={'min_max_ratio': 0.016895441915070787, 'benchmark_ratio': 0.21776984692318627, 'eval_time': 0.... [TRUNCATED]
[island 6] 2026-01-30 04:40:55,018 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 04:40:55,018 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-30 04:40:55,019 | INFO | 1573645 | New program is worse than best -> 0.21776984692318627 <= 0.9922920280032764.
[island 6] 2026-01-30 04:40:55,019 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 04:40:55,019 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | Early stopping counter increased: 4/None
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | ========= EPOCH 297 =========
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | Global early stopping counter: 4/None
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | Exploration rate: 0.5
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | Best prompt: Program(id=1abb269f-891a-4c67-be7b-2329f9c7f4ad,fitness=0.98963200,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | Best solution: Program(id=a2d256c7-d0be-4c73-a677-75ae3aaef3b4,fitness=0.99229203,island_found=5,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 52.016071796417236})
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | sol_db EliteMap: {0: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 6: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 1: ('c1db3b00-77cf-4076-9bd8-c3a97129937c', 0.9198853768860715), 9: ('3f37ddb8-f15d-4171-84a8... [TRUNCATED]
[island 6] 2026-01-30 04:41:35,153 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-30 04:41:35,154 | INFO | 1573645 | Exploration: True
[island 6] 2026-01-30 04:41:35,154 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-30 04:41:35,154 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-30 04:41:35,154 | INFO | 1573645 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 04:41:35,154 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-30 04:41:35,154 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-30 04:41:35,154 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:41:42,372 | INFO | 1573645 | Successfully retrieved response, using 3087 prompt tokens and 1161 completion tokens.
[island 6] 2026-01-30 04:41:42,372 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 04:41:42,373 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-30 04:41:42,373 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 04:41:42,373 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 04:41:42,373 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 04:41:42,373 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:41:57,094 | INFO | 1573645 | Successfully retrieved response, using 3360 prompt tokens and 3802 completion tokens.
[island 6] 2026-01-30 04:41:57,094 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 04:41:57,097 | ERROR | 1573645 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, dual_annealing
from scipy.spatial.distance import pdist
import math
from iterto... [TRUNCATED]
[island 6] 2026-01-30 04:41:57,097 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 04:41:57,097 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Early stopping counter increased: 5/None
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | ========= EPOCH 298 =========
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Global early stopping counter: 5/None
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Exploration rate: 0.5
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Best prompt: Program(id=1abb269f-891a-4c67-be7b-2329f9c7f4ad,fitness=0.98963200,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Best solution: Program(id=a2d256c7-d0be-4c73-a677-75ae3aaef3b4,fitness=0.99229203,island_found=5,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 52.016071796417236})
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | sol_db EliteMap: {0: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 6: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 1: ('c1db3b00-77cf-4076-9bd8-c3a97129937c', 0.9198853768860715), 9: ('3f37ddb8-f15d-4171-84a8... [TRUNCATED]
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Exploration: True
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-30 04:43:04,259 | INFO | 1573645 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 04:43:04,260 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-30 04:43:04,260 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-30 04:43:04,260 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:43:08,535 | INFO | 1573645 | Successfully retrieved response, using 4025 prompt tokens and 760 completion tokens.
[island 6] 2026-01-30 04:43:08,535 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 04:43:08,535 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-30 04:43:08,535 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 04:43:08,535 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 04:43:08,535 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 04:43:08,535 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:43:25,616 | INFO | 1573645 | Successfully retrieved response, using 4472 prompt tokens and 4487 completion tokens.
[island 6] 2026-01-30 04:43:25,616 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 04:43:25,619 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-30 04:43:25,619 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-30 04:43:27,577 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-30 04:43:27,577 | INFO | 1573645 | Child solution -> Program(id=b5b7f245-e648-408b-a64e-d45169893675,fitness=0.00000000,island_found=6,iteration_found=298,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.8161256313323975}).
[island 6] 2026-01-30 04:43:27,577 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 04:43:27,577 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-30 04:43:27,577 | INFO | 1573645 | New program is worse than best -> 0.0 <= 0.9922920280032764.
[island 6] 2026-01-30 04:43:27,578 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 04:43:27,578 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-30 04:44:26,387 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:44:26,387 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 04:44:26,387 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:44:26,387 | INFO | 1573645 | Early stopping counter increased: 6/None
[island 6] 2026-01-30 04:44:26,387 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 04:44:26,387 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 04:44:26,387 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 04:44:26,387 | INFO | 1573645 | ========= EPOCH 299 =========
[island 6] 2026-01-30 04:44:26,387 | INFO | 1573645 | Global early stopping counter: 6/None
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | Exploration rate: 0.5
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | Best prompt: Program(id=1abb269f-891a-4c67-be7b-2329f9c7f4ad,fitness=0.98963200,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | Best solution: Program(id=a2d256c7-d0be-4c73-a677-75ae3aaef3b4,fitness=0.99229203,island_found=5,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 52.016071796417236})
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | sol_db EliteMap: {0: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 6: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 1: ('c1db3b00-77cf-4076-9bd8-c3a97129937c', 0.9198853768860715), 9: ('3f37ddb8-f15d-4171-84a8... [TRUNCATED]
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | Exploration: True
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-30 04:44:26,388 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:44:31,497 | INFO | 1573645 | Successfully retrieved response, using 2299 prompt tokens and 1435 completion tokens.
[island 6] 2026-01-30 04:44:31,497 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 04:44:31,498 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-30 04:44:31,498 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 04:44:31,498 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 04:44:31,498 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 04:44:31,498 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 04:44:40,953 | INFO | 1573645 | Successfully retrieved response, using 2769 prompt tokens and 2551 completion tokens.
[island 6] 2026-01-30 04:44:40,953 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 04:44:40,954 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-30 04:44:40,954 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-30 04:44:41,465 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-30 04:44:41,465 | INFO | 1573645 | Child solution -> Program(id=22928959-5285-4517-9dae-fff1953113ea,fitness=0.37488959,island_found=6,iteration_found=299,returncode=0,eval_metrics={'min_max_ratio': 0.029085409793183328, 'benchmark_ratio': 0.3748895868009108, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2026-01-30 04:44:41,465 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 04:44:41,465 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-30 04:44:41,465 | INFO | 1573645 | New program is worse than best -> 0.3748895868009108 <= 0.9922920280032764.
[island 6] 2026-01-30 04:44:41,465 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 04:44:41,465 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-30 04:45:54,486 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:45:54,486 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 04:45:54,486 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-30 04:45:54,486 | INFO | 1573645 | Early stopping counter increased: 7/None
[island 6] 2026-01-30 04:45:54,486 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 04:45:54,486 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | ========= EPOCH 300 =========
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Global early stopping counter: 7/None
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Exploration rate: 0.5
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Best prompt: Program(id=1abb269f-891a-4c67-be7b-2329f9c7f4ad,fitness=0.98963200,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Best solution: Program(id=a2d256c7-d0be-4c73-a677-75ae3aaef3b4,fitness=0.99229203,island_found=5,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 52.016071796417236})
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | sol_db EliteMap: {0: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 6: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 1: ('c1db3b00-77cf-4076-9bd8-c3a97129937c', 0.9198853768860715), 9: ('3f37ddb8-f15d-4171-84a8... [TRUNCATED]
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Exploitation: True
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Selected 2 inspirations.
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 04:45:54,487 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 13:19:40,158 | INFO | 8111 | === CodeEvolve ===
[island 6] 2026-01-30 13:19:40,159 | INFO | 8111 | ====== PREPARING COMPONENTS ======
