[island 6] 2026-02-17 16:02:45,557 | INFO | 299248 | === CodeEvolve ===
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | Best solution: Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('bc975b76-073d-450d-a257-8e7f3bdf747a', -0.006036824630244492), 4: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 24: ('d0831b92-07... [TRUNCATED]
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | Exploitation: True
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | Selected 2 inspirations.
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:06:53,207 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:06:58,301 | INFO | 299248 | Successfully retrieved response, using 7230 prompt tokens and 1580 completion tokens.
[island 6] 2026-02-17 17:06:58,301 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:06:58,302 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 17:06:58,303 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 17:07:03,844 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 17:07:03,844 | INFO | 299248 | Child solution -> Program(id=a3a8a98d-9ad1-4f50-8003-413d98568686,fitness=-0.01257672,island_found=6,iteration_found=128,returncode=0,eval_metrics={'fitness': -0.012576717979676024, 'excess_pct': 1.2576717979676024, 'avg_num_bins': 2012.8, '... [TRUNCATED]
[island 6] 2026-02-17 17:07:03,844 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:07:03,844 | INFO | 299248 | New program is worse than best -> -0.012576717979676024 <= -0.006036824630244492.
[island 6] 2026-02-17 17:07:03,845 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:07:03,845 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:07:06,146 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:07:06,146 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:07:06,147 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:07:06,147 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:07:06,147 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:07:06,148 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | ========= EPOCH 129 =========
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Global early stopping counter: 0/None
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Exploration rate: 0.5
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Best solution: Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('bc975b76-073d-450d-a257-8e7f3bdf747a', -0.006036824630244492), 4: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 24: ('d0831b92-07... [TRUNCATED]
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Exploration: True
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Exploitation: False
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Selected 0 inspirations.
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | === META-PROMPT STEP ===
[island 6] 2026-02-17 17:07:06,149 | INFO | 299248 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:07:09,558 | INFO | 299248 | Successfully retrieved response, using 2047 prompt tokens and 571 completion tokens.
[island 6] 2026-02-17 17:07:09,558 | INFO | 299248 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 17:07:09,558 | INFO | 299248 | Successfully modified parent prompt.
[island 6] 2026-02-17 17:07:09,558 | INFO | 299248 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 17:07:09,558 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:07:09,558 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 17:07:09,559 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:07:13,362 | INFO | 299248 | Successfully retrieved response, using 2368 prompt tokens and 1121 completion tokens.
[island 6] 2026-02-17 17:07:13,362 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:07:13,363 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 17:07:13,363 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 17:07:17,580 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 17:07:17,580 | INFO | 299248 | Child solution -> Program(id=cc426384-9696-4b4b-9c35-7a6a5573cc10,fitness=-0.55589093,island_found=6,iteration_found=129,returncode=0,eval_metrics={'fitness': -0.5558909347016804, 'excess_pct': 55.58909347016804, 'avg_num_bins': 3092.8, 'eva... [TRUNCATED]
[island 6] 2026-02-17 17:07:17,580 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:07:17,581 | INFO | 299248 | New program is worse than best -> -0.5558909347016804 <= -0.006036824630244492.
[island 6] 2026-02-17 17:07:17,581 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:07:17,581 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:07:24,640 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:07:24,640 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | ========= EPOCH 130 =========
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | Global early stopping counter: 1/None
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | Exploration rate: 0.5
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | Best solution: Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('bc975b76-073d-450d-a257-8e7f3bdf747a', -0.006036824630244492), 4: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 24: ('d0831b92-07... [TRUNCATED]
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 17:07:24,641 | INFO | 299248 | Exploration: True
[island 6] 2026-02-17 17:07:24,642 | INFO | 299248 | Exploitation: False
[island 6] 2026-02-17 17:07:24,642 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 17:07:24,642 | INFO | 299248 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 17:07:24,642 | INFO | 299248 | Selected 0 inspirations.
[island 6] 2026-02-17 17:07:24,642 | INFO | 299248 | === META-PROMPT STEP ===
[island 6] 2026-02-17 17:07:24,642 | INFO | 299248 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:07:27,922 | INFO | 299248 | Successfully retrieved response, using 2292 prompt tokens and 552 completion tokens.
[island 6] 2026-02-17 17:07:27,922 | INFO | 299248 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 17:07:27,923 | INFO | 299248 | Successfully modified parent prompt.
[island 6] 2026-02-17 17:07:27,923 | INFO | 299248 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 17:07:27,923 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:07:27,923 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 17:07:27,923 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:07:33,054 | INFO | 299248 | Successfully retrieved response, using 2616 prompt tokens and 1625 completion tokens.
[island 6] 2026-02-17 17:07:33,054 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:07:33,055 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 17:07:33,055 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 17:07:38,881 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 17:07:38,881 | INFO | 299248 | Child solution -> Program(id=46fe1511-eaee-4046-9090-ff033452cfd3,fitness=-0.20132810,island_found=6,iteration_found=130,returncode=0,eval_metrics={'fitness': -0.20132810141865382, 'excess_pct': 20.13281014186538, 'avg_num_bins': 2388.0, 'ev... [TRUNCATED]
[island 6] 2026-02-17 17:07:38,882 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:07:38,882 | INFO | 299248 | New program is worse than best -> -0.20132810141865382 <= -0.006036824630244492.
[island 6] 2026-02-17 17:07:38,882 | INFO | 299248 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 17:07:38,882 | INFO | 299248 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 17:07:48,910 | INFO | 299248 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 17:07:48,914 | INFO | 299248 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/6/best_sol.py'.
[island 6] 2026-02-17 17:07:48,914 | INFO | 299248 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/6/best_prompt.txt'.
[island 6] 2026-02-17 17:07:48,914 | INFO | 299248 | Checkpoint 130 sucessfully saved.
[island 6] 2026-02-17 17:07:48,914 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:07:48,915 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:07:48,919 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:07:48,919 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:07:48,920 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:07:48,920 | INFO | 299248 | Early stopping counter increased: 2/None
[island 6] 2026-02-17 17:07:48,920 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:07:48,920 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | ========= EPOCH 131 =========
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | Global early stopping counter: 2/None
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | Exploration rate: 0.5
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | Best solution: Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('bc975b76-073d-450d-a257-8e7f3bdf747a', -0.006036824630244492), 4: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 24: ('d0831b92-07... [TRUNCATED]
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | Exploration: True
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | Exploitation: False
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 17:07:48,921 | INFO | 299248 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 17:07:48,922 | INFO | 299248 | Selected 0 inspirations.
[island 6] 2026-02-17 17:07:48,922 | INFO | 299248 | === META-PROMPT STEP ===
[island 6] 2026-02-17 17:07:48,922 | INFO | 299248 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:07:52,112 | INFO | 299248 | Successfully retrieved response, using 1991 prompt tokens and 560 completion tokens.
[island 6] 2026-02-17 17:07:52,113 | INFO | 299248 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 17:07:52,113 | INFO | 299248 | Successfully modified parent prompt.
[island 6] 2026-02-17 17:07:52,114 | INFO | 299248 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 17:07:52,114 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:07:52,114 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 17:07:52,114 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:07:56,094 | INFO | 299248 | Successfully retrieved response, using 2296 prompt tokens and 1082 completion tokens.
[island 6] 2026-02-17 17:07:56,095 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:07:56,096 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 17:07:56,096 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 17:08:02,046 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 17:08:02,046 | INFO | 299248 | Child solution -> Program(id=75ea3977-209d-44b3-85d4-97ba1d2da4d0,fitness=-0.51987121,island_found=6,iteration_found=131,returncode=0,eval_metrics={'fitness': -0.5198712144078881, 'excess_pct': 51.98712144078881, 'avg_num_bins': 3021.2, 'eva... [TRUNCATED]
[island 6] 2026-02-17 17:08:02,046 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:08:02,046 | INFO | 299248 | New program is worse than best -> -0.5198712144078881 <= -0.006036824630244492.
[island 6] 2026-02-17 17:08:02,046 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:08:02,047 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:08:10,689 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:08:10,689 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:08:10,689 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:08:10,689 | INFO | 299248 | Early stopping counter increased: 3/None
[island 6] 2026-02-17 17:08:10,690 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:08:10,690 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | ========= EPOCH 132 =========
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | Global early stopping counter: 3/None
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | Exploration rate: 0.5
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | Best solution: Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('bc975b76-073d-450d-a257-8e7f3bdf747a', -0.006036824630244492), 4: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 24: ('d0831b92-07... [TRUNCATED]
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 17:08:10,691 | INFO | 299248 | Exploitation: True
[island 6] 2026-02-17 17:08:10,692 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 17:08:10,692 | INFO | 299248 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:08:10,692 | INFO | 299248 | Selected 2 inspirations.
[island 6] 2026-02-17 17:08:10,692 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:08:10,692 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:08:10,692 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:08:16,572 | INFO | 299248 | Successfully retrieved response, using 4883 prompt tokens and 1851 completion tokens.
[island 6] 2026-02-17 17:08:16,572 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:08:16,574 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 17:08:16,574 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 17:08:24,582 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 17:08:24,582 | INFO | 299248 | Child solution -> Program(id=62e7685f-db7b-429c-8577-5af4442d62c8,fitness=-0.03259885,island_found=6,iteration_found=132,returncode=0,eval_metrics={'fitness': -0.03259885300332023, 'excess_pct': 3.259885300332023, 'avg_num_bins': 2052.6, 'ev... [TRUNCATED]
[island 6] 2026-02-17 17:08:24,582 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:08:24,582 | INFO | 299248 | New program is worse than best -> -0.03259885300332023 <= -0.006036824630244492.
[island 6] 2026-02-17 17:08:24,583 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:08:24,583 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:08:28,438 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:08:28,438 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:08:28,439 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:08:28,439 | INFO | 299248 | Early stopping counter increased: 4/None
[island 6] 2026-02-17 17:08:28,439 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:08:28,439 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | ========= EPOCH 133 =========
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | Global early stopping counter: 4/None
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | Exploration rate: 0.5
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | Best solution: Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('bc975b76-073d-450d-a257-8e7f3bdf747a', -0.006036824630244492), 4: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 24: ('d0831b92-07... [TRUNCATED]
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | Exploitation: True
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 17:08:28,440 | INFO | 299248 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:08:28,441 | INFO | 299248 | Selected 2 inspirations.
[island 6] 2026-02-17 17:08:28,441 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:08:28,441 | INFO | 299248 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:08:28,441 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:08:37,207 | INFO | 299248 | Successfully retrieved response, using 12468 prompt tokens and 2044 completion tokens.
[island 6] 2026-02-17 17:08:37,207 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:08:37,210 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 17:08:37,210 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 17:08:42,797 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 17:08:42,798 | INFO | 299248 | Child solution -> Program(id=81770ae5-623d-4feb-b140-93637b51b0e1,fitness=-0.00643928,island_found=6,iteration_found=133,returncode=0,eval_metrics={'fitness': -0.006439279605594102, 'excess_pct': 0.6439279605594102, 'avg_num_bins': 2000.6, '... [TRUNCATED]
[island 6] 2026-02-17 17:08:42,798 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:08:42,798 | INFO | 299248 | New program is worse than best -> -0.006439279605594102 <= -0.006036824630244492.
[island 6] 2026-02-17 17:08:42,798 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:08:42,798 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:08:44,683 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:08:44,683 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | Early stopping counter increased: 5/None
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | ========= EPOCH 134 =========
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | Global early stopping counter: 5/None
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | Exploration rate: 0.5
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | Best solution: Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('bc975b76-073d-450d-a257-8e7f3bdf747a', -0.006036824630244492), 4: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 24: ('d0831b92-07... [TRUNCATED]
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | Exploitation: True
[island 6] 2026-02-17 17:08:44,684 | INFO | 299248 | === SELECTION STEP ===
