[island 9] 2026-02-02 14:50:07,730 | INFO | 2936 | === CodeEvolve ===
[island 9] 2026-02-02 20:12:53,328 | INFO | 2936 | [SEND THREAD] Sent Program(id=78f4fbe4-cbef-4f3e-a99f-e49939505960,fitness=0.70126917,island_found=9,iteration_found=231,returncode=0,eval_metrics={'min_max_ratio': 0.05440722224050074, 'benchmark_ratio': 0.701269165872539, 'eval_time': 14.4... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,328 | INFO | 2936 | [SEND THREAD] Sent Program(id=d5df070c-0289-4452-9440-63c84f5501da,fitness=0.69421824,island_found=9,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.05386018352947852, 'benchmark_ratio': 0.6942182383526081, 'eval_time': 18.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,329 | INFO | 2936 | [SEND THREAD] Sent Program(id=c49feacc-c20f-4fd9-a68d-1d0251d5d346,fitness=0.68876479,island_found=9,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.053437083280370806, 'benchmark_ratio': 0.6887647866498052, 'eval_time': 10... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,329 | INFO | 2936 | [RECV THREAD] Received Program(id=076d169b-71b0-4360-a726-779215889849,fitness=0.71557682,island_found=8,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.05551726625146589, 'benchmark_ratio': 0.7155768185259006, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,329 | INFO | 2936 | [SEND THREAD] Sent Program(id=696ba931-fd83-41ed-ae63-fd161554ff20,fitness=0.66405976,island_found=9,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.05152037024529239, 'benchmark_ratio': 0.6640597622803404, 'eval_time': 15.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,329 | INFO | 2936 | [SEND THREAD] Sent Program(id=2cb3d38a-b938-43d7-a2ac-ad816d97c90a,fitness=0.61206713,island_found=9,iteration_found=224,returncode=0,eval_metrics={'min_max_ratio': 0.04748657727501857, 'benchmark_ratio': 0.6120671312457662, 'eval_time': 0.7... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,329 | INFO | 2936 | [RECV THREAD] Received Program(id=19961655-a5b4-4a84-bfb2-1602259b04da,fitness=0.71147780,island_found=8,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.05519924800025488, 'benchmark_ratio': 0.7114777966575689, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,329 | INFO | 2936 | [SEND THREAD] Sent Program(id=2b75df30-332c-463d-8a35-b3f723cf0631,fitness=0.60819414,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.04718609544509082, 'benchmark_ratio': 0.6081941409780067, 'eval_time': 6.75... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,330 | INFO | 2936 | [RECV THREAD] Received Program(id=919bacc2-75c0-40a4-897a-487c10b25227,fitness=0.71050002,island_found=8,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.05512338856683124, 'benchmark_ratio': 0.7105000242330661, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,330 | INFO | 2936 | [SEND THREAD] Sent Program(id=dba9e626-3aa4-445b-965b-156ab1c4de8c,fitness=0.60746985,island_found=9,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.047129902480580674, 'benchmark_ratio': 0.6074698549048132, 'eval_time': 1.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,330 | INFO | 2936 | [SEND THREAD] Sent Program(id=e1740e3d-962a-4218-b9a1-e5d1e870afbe,fitness=0.60585515,island_found=9,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.04700462722737013, 'benchmark_ratio': 0.6058551488289343, 'eval_time': 4.4... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,330 | INFO | 2936 | [RECV THREAD] Received Program(id=bc851e65-2abb-40d4-b139-ecce53fcf36a,fitness=0.70096499,island_found=8,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.054383623100718835, 'benchmark_ratio': 0.7009649902798756, 'eval_time'... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,330 | INFO | 2936 | [SEND THREAD] Sent Program(id=809d9616-a11f-46a6-af1d-05bbaf24d04a,fitness=0.60319483,island_found=9,iteration_found=240,returncode=0,eval_metrics={'min_max_ratio': 0.04679822925579629, 'benchmark_ratio': 0.6031948304483421, 'eval_time': 33.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,331 | INFO | 2936 | [RECV THREAD] Received Program(id=738fe711-1981-4560-b516-1257ad1ad104,fitness=0.70040101,island_found=8,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.054339867487095135, 'benchmark_ratio': 0.700401012531986, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,331 | INFO | 2936 | [SEND THREAD] Sent Program(id=1e3d1c5a-140c-47c6-b58a-30e7fb14e742,fitness=0.60295981,island_found=9,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.046779995742686396, 'benchmark_ratio': 0.6029598138457121, 'eval_time': 10... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,331 | INFO | 2936 | [RECV THREAD] Received Program(id=056d0694-8ff2-4344-ae8b-26c4739db84f,fitness=0.69328759,island_found=8,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.05378798040469983, 'benchmark_ratio': 0.6932875930632175, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,331 | INFO | 2936 | [SEND THREAD] Sent Program(id=3178aa34-a85a-4e2f-8b20-0d6455cd96f4,fitness=0.60010743,island_found=9,iteration_found=223,returncode=0,eval_metrics={'min_max_ratio': 0.04655869630921052, 'benchmark_ratio': 0.6001074265572066, 'eval_time': 14.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,331 | INFO | 2936 | [SEND THREAD] Sent Program(id=f2065c40-3184-4e99-8f85-51922ed0e5f1,fitness=0.59616545,island_found=9,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.04625286225978138, 'benchmark_ratio': 0.5961654501080039, 'eval_time': 14.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,331 | INFO | 2936 | [RECV THREAD] Received Program(id=066433bd-b532-44a8-95dc-bc6ce85c212f,fitness=0.68934286,island_found=8,iteration_found=239,returncode=0,eval_metrics={'min_max_ratio': 0.05348193251861689, 'benchmark_ratio': 0.6893428604164794, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,332 | INFO | 2936 | [SEND THREAD] Sent Program(id=3ef93d1b-a8f3-42cc-8b2f-525e438bcab5,fitness=0.59422052,island_found=9,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.04610196681725375, 'benchmark_ratio': 0.5942205185941772, 'eval_time': 22.1... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,332 | INFO | 2936 | [SEND THREAD] Sent Program(id=8ad91f98-39dc-47f7-b996-864e199a9904,fitness=0.58520578,island_found=9,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.04540256776274379, 'benchmark_ratio': 0.5852057780621172, 'eval_time': 0.3... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,332 | INFO | 2936 | [RECV THREAD] Received Program(id=5a279353-be71-4164-a85c-eb3e01885b09,fitness=0.67803212,island_found=8,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.05260440042676403, 'benchmark_ratio': 0.6780321157627679, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,332 | INFO | 2936 | [SEND THREAD] Sent Program(id=91a27fda-f117-45c1-81b7-d91a7c89ef98,fitness=0.58272240,island_found=9,iteration_found=228,returncode=0,eval_metrics={'min_max_ratio': 0.0452098978112278, 'benchmark_ratio': 0.5827224037852414, 'eval_time': 0.71... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,332 | INFO | 2936 | [RECV THREAD] Received Program(id=05ed99a5-7635-4615-9018-8a7183c57909,fitness=0.65532496,island_found=8,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.050842689525531726, 'benchmark_ratio': 0.6553249551443734, 'eval_time'... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,332 | INFO | 2936 | [SEND THREAD] Sent Program(id=84ef640a-dba3-4540-a998-a278ad9d58e4,fitness=0.57706441,island_found=9,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.044770928498154505, 'benchmark_ratio': 0.5770644114940379, 'eval_time': 48.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,333 | INFO | 2936 | [RECV THREAD] Received Program(id=bc020f62-e923-4ce0-ba8e-dd771012b2ad,fitness=0.65460468,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.050786807918099065, 'benchmark_ratio': 0.6546046822354076, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,333 | INFO | 2936 | [RECV THREAD] Received Program(id=a3283440-06af-404e-8430-61ce09015673,fitness=0.65321725,island_found=8,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.05067916563971217, 'benchmark_ratio': 0.6532172522643769, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,333 | INFO | 2936 | [SEND THREAD] Sent Program(id=a9ff8d42-a3f8-4734-9c69-01c4ea8d0951,fitness=0.57706441,island_found=9,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.044770928498154505, 'benchmark_ratio': 0.5770644114940379, 'eval_time': 53.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,333 | INFO | 2936 | [SEND THREAD] Sent Program(id=50b70d2e-1439-4b64-8547-92b3532bfbc8,fitness=0.57434210,island_found=9,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.04455972081779384, 'benchmark_ratio': 0.574342099496971, 'eval_time': 16.99... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,333 | INFO | 2936 | [RECV THREAD] Received Program(id=4d2e215f-4597-41f9-8104-b3ede5a9691e,fitness=0.64944042,island_found=8,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.05038614400564262, 'benchmark_ratio': 0.6494404184462813, 'eval_time': ... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,333 | INFO | 2936 | [SEND THREAD] Sent Program(id=7d7bf9da-1bfd-4f15-b5c9-164e28ed86a9,fitness=0.56842457,island_found=9,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.04410061537360617, 'benchmark_ratio': 0.5684245672533682, 'eval_time': 40.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,334 | INFO | 2936 | [RECV THREAD] Received Program(id=3fd59d7b-de33-442a-a6ad-4a77453d1703,fitness=0.64880230,island_found=8,iteration_found=223,returncode=0,eval_metrics={'min_max_ratio': 0.05033663651145226, 'benchmark_ratio': 0.6488023031791235, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,334 | INFO | 2936 | [SEND THREAD] Sent Program(id=70e41b61-2713-430f-b314-0d99d9f3c948,fitness=0.56750299,island_found=9,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.04402911575274747, 'benchmark_ratio': 0.5675029896132133, 'eval_time': 16.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,334 | INFO | 2936 | [SEND THREAD] Sent Program(id=40588f61-e115-414e-b0a4-2f91eec5808e,fitness=0.56351637,island_found=9,iteration_found=238,returncode=0,eval_metrics={'min_max_ratio': 0.04371981804432131, 'benchmark_ratio': 0.5635163691414767, 'eval_time': 3.3... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,334 | INFO | 2936 | [RECV THREAD] Received Program(id=ef77ce28-c914-4b3f-a715-0fe18e1a422e,fitness=0.64871811,island_found=8,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.05033010485344069, 'benchmark_ratio': 0.6487181149008597, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,334 | INFO | 2936 | [RECV THREAD] Received Program(id=cf322917-08e4-4ac6-96d7-860243922162,fitness=0.64052683,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04969459240256822, 'benchmark_ratio': 0.6405268258040752, 'eval_time': 4... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,334 | INFO | 2936 | [RECV THREAD] Received Program(id=df0789d8-2b94-43d5-866b-991b7c518835,fitness=0.63951539,island_found=8,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.049616121505066856, 'benchmark_ratio': 0.6395153935241327, 'eval_time'... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,334 | INFO | 2936 | [RECV THREAD] Received Program(id=c597876d-f3b6-4c8f-88a1-f0baa45f78f3,fitness=0.63931444,island_found=8,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.049600530943256435, 'benchmark_ratio': 0.6393144426241225, 'eval_time'... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,335 | INFO | 2936 | [RECV THREAD] Received Program(id=b88547e7-015c-4ce6-b215-9271dc1e2532,fitness=0.63658086,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.04938844874558802, 'benchmark_ratio': 0.6365808587407566, 'eval_time': ... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,335 | INFO | 2936 | [SEND THREAD] Sent Program(id=e4f38048-871a-4bed-9241-a9a256118e54,fitness=0.56321524,island_found=9,iteration_found=220,returncode=0,eval_metrics={'min_max_ratio': 0.04369645547646956, 'benchmark_ratio': 0.5632152427873759, 'eval_time': 45.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,335 | INFO | 2936 | [SEND THREAD] Sent Program(id=d94c81a9-c2fd-4199-9a2d-4e858e898a4a,fitness=0.55549867,island_found=9,iteration_found=229,returncode=0,eval_metrics={'min_max_ratio': 0.04309777321597076, 'benchmark_ratio': 0.5554986678152731, 'eval_time': 2.9... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,335 | INFO | 2936 | [RECV THREAD] Received Program(id=8e7ea77a-eb35-4d06-bbc8-d64c43e6233d,fitness=0.63623143,island_found=8,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.049361338516752964, 'benchmark_ratio': 0.6362314277869443, 'eval_time'... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,335 | INFO | 2936 | [RECV THREAD] Received Program(id=2aba8a28-1d3d-4f85-91d9-22c7d1ad6f39,fitness=0.63394741,island_found=8,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.049184135768939735, 'benchmark_ratio': 0.633947414414602, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,336 | INFO | 2936 | [RECV THREAD] Received Program(id=6df720c5-13f1-4950-9435-99b4b6501d01,fitness=0.63374914,island_found=8,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.04916875304710132, 'benchmark_ratio': 0.6337491424192997, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,336 | INFO | 2936 | [RECV THREAD] Received Program(id=bc7ca34f-f70a-402d-9e34-da83aacc7b08,fitness=0.62921100,island_found=8,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.04881666614352986, 'benchmark_ratio': 0.6292110006246172, 'eval_time': ... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,336 | INFO | 2936 | [RECV THREAD] Received Program(id=4daea956-0836-4c6e-8c3b-59f16e98bfa5,fitness=0.62423708,island_found=8,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.048430769600049065, 'benchmark_ratio': 0.6242370773839921, 'eval_time'... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,336 | INFO | 2936 | [SEND THREAD] Sent Program(id=8439ae1d-e6b7-46f5-b972-39887883eef2,fitness=0.55153742,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.04279044432719827, 'benchmark_ratio': 0.5515374239839793, 'eval_time': 35.6... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,336 | INFO | 2936 | [SEND THREAD] Sent Program(id=fb1ecfea-42c9-468d-9eb2-abeb58708957,fitness=0.55153742,island_found=9,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.04279044432719827, 'benchmark_ratio': 0.5515374239839793, 'eval_time': 18.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,337 | INFO | 2936 | [SEND THREAD] Sent Program(id=4b816a06-9053-4a4d-975b-4aa205ff39c5,fitness=0.55123059,island_found=9,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.04276663866893717, 'benchmark_ratio': 0.5512305865196807, 'eval_time': 9.95... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,337 | INFO | 2936 | [SEND THREAD] Sent Program(id=ab6bb135-b6b1-47b0-89d4-51b3799b9748,fitness=0.55114306,island_found=9,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 28.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,337 | INFO | 2936 | [SEND THREAD] Sent Program(id=4e6a44ba-69c7-4c8c-9e95-7de4f5b07249,fitness=0.54668680,island_found=9,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.04241411397719242, 'benchmark_ratio': 0.5466868019567318, 'eval_time': 0.31... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,337 | INFO | 2936 | [RECV THREAD] Received Program(id=be89ffe7-1f8d-4a97-a3b8-4df4f7628ec2,fitness=0.61804875,island_found=8,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.047950654985925545, 'benchmark_ratio': 0.6180487523582939, 'eval_time'... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,337 | INFO | 2936 | [SEND THREAD] Sent Program(id=594b07a9-6e74-495b-b668-c80e099d60ff,fitness=0.54232201,island_found=9,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.04207547616769986, 'benchmark_ratio': 0.5423220091145974, 'eval_time': 4.1... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,337 | INFO | 2936 | [RECV THREAD] Received Program(id=461b5764-72b8-4cda-966c-810dfa297ca4,fitness=0.61604763,island_found=8,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.04779539974720144, 'benchmark_ratio': 0.6160476262710969, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,337 | INFO | 2936 | [RECV THREAD] Received Program(id=80c6e7b2-7f9f-4f46-ba3f-c52609e59194,fitness=0.61522715,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.047731743775579365, 'benchmark_ratio': 0.615227147513242, 'eval_time': ... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,338 | INFO | 2936 | [RECV THREAD] Received Program(id=9ab5a97d-9f8b-4383-8b83-6508e9286370,fitness=0.61418875,island_found=8,iteration_found=220,returncode=0,eval_metrics={'min_max_ratio': 0.04765118118218833, 'benchmark_ratio': 0.6141887548083521, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,338 | INFO | 2936 | [RECV THREAD] Received Program(id=a497811d-417b-40e8-8644-274cbb5b7dae,fitness=0.97044134,island_found=0,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.07529065917616751, 'benchmark_ratio': 0.9704413418695177, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,338 | INFO | 2936 | [RECV THREAD] Received Program(id=bcc36792-cbdf-4f14-954e-90f2a0118b38,fitness=0.91326020,island_found=0,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.07085432149485896, 'benchmark_ratio': 0.9132602049324388, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,338 | INFO | 2936 | [SEND THREAD] Sent Program(id=c9f11b48-9866-4353-80a2-ffd5ca67411d,fitness=0.53912756,island_found=9,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.041827638215570964, 'benchmark_ratio': 0.5391275597969549, 'eval_time': 36... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,338 | INFO | 2936 | [SEND THREAD] Sent Program(id=882f3675-b426-48ac-a4f1-ab47fb28ad19,fitness=0.90433412,island_found=9,iteration_found=232,returncode=0,eval_metrics={'min_max_ratio': 0.0701618009705747, 'benchmark_ratio': 0.9043341236069171, 'eval_time': 24.2... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,339 | INFO | 2936 | [RECV THREAD] Received Program(id=f440ce60-efea-4bc0-bf4d-8f84487a1dc3,fitness=0.91309139,island_found=0,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.07084122452793076, 'benchmark_ratio': 0.9130913946404412, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,339 | INFO | 2936 | [SEND THREAD] Sent Program(id=04bae2b6-e923-4b3f-91fb-cdfb98791c8d,fitness=0.88160731,island_found=9,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.0683985654506764, 'benchmark_ratio': 0.8816073117728173, 'eval_time': 13.2... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,339 | INFO | 2936 | [RECV THREAD] Received Program(id=280c0662-9a11-468b-9be4-b5ca52c60d30,fitness=0.85733997,island_found=0,iteration_found=233,returncode=0,eval_metrics={'min_max_ratio': 0.06651580951468783, 'benchmark_ratio': 0.857339969489913, 'eval_time': ... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,339 | INFO | 2936 | [SEND THREAD] Sent Program(id=d96a6bfe-b032-444f-8ebe-b5b210e7608f,fitness=0.88019906,island_found=9,iteration_found=225,returncode=0,eval_metrics={'min_max_ratio': 0.06828930797318561, 'benchmark_ratio': 0.8801990630707126, 'eval_time': 19.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,340 | INFO | 2936 | [RECV THREAD] Received Program(id=13bad58f-41df-4dc6-9885-dd565b138b40,fitness=0.84869715,island_found=0,iteration_found=239,returncode=0,eval_metrics={'min_max_ratio': 0.06584526588063477, 'benchmark_ratio': 0.8486971541508956, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,340 | INFO | 2936 | [SEND THREAD] Sent Program(id=d96e0fc3-306c-42be-8491-0fe4edf38226,fitness=0.74336284,island_found=9,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.057673015087148706, 'benchmark_ratio': 0.7433628389396505, 'eval_time': 20... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,340 | INFO | 2936 | [RECV THREAD] Received Program(id=16d81e39-e9bf-4545-b0f8-77e0652698e4,fitness=0.84822960,island_found=0,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.06580899126882482, 'benchmark_ratio': 0.8482296010261676, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,340 | INFO | 2936 | [RECV THREAD] Received Program(id=30650a2d-f8e9-485f-b1bf-53a5c86294dc,fitness=0.84626044,island_found=0,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.0656562163064078, 'benchmark_ratio': 0.846260443880324, 'eval_time': 1... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,341 | INFO | 2936 | [SEND THREAD] Sent Program(id=23ec13d7-2529-41e5-9762-fff8171c72cb,fitness=0.72341276,island_found=9,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.0561252094173355, 'benchmark_ratio': 0.7234127597717657, 'eval_time': 32.8... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,341 | INFO | 2936 | [SEND THREAD] Sent Program(id=02a26ee9-c6eb-49bf-93ab-175c7a9582bd,fitness=0.72075709,island_found=9,iteration_found=218,returncode=0,eval_metrics={'min_max_ratio': 0.05591917240962855, 'benchmark_ratio': 0.7207570939505106, 'eval_time': 8.9... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,341 | INFO | 2936 | [SEND THREAD] Sent Program(id=0e460f83-f6b6-4888-bbd0-a3276d1e69c9,fitness=0.71324300,island_found=9,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.055336199393384126, 'benchmark_ratio': 0.713242999608021, 'eval_time': 34.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,341 | INFO | 2936 | [RECV THREAD] Received Program(id=4d9d2f87-46b7-4504-83ab-d7e4f648adb6,fitness=0.77050498,island_found=0,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.05977880913264381, 'benchmark_ratio': 0.770504978769102, 'eval_time': ... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,341 | INFO | 2936 | [SEND THREAD] Sent Program(id=8d78ea0e-e43b-4de7-a962-06c5d07f5c99,fitness=0.70719279,island_found=9,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.054866799984510606, 'benchmark_ratio': 0.7071927857142346, 'eval_time': 12... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,342 | INFO | 2936 | [RECV THREAD] Received Program(id=11b7fb83-c15f-4915-8969-533d7d6bc9fa,fitness=0.71509750,island_found=0,iteration_found=231,returncode=0,eval_metrics={'min_max_ratio': 0.05548007916257021, 'benchmark_ratio': 0.7150975042411936, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,342 | INFO | 2936 | [SEND THREAD] Sent Program(id=ea54b1f6-adf9-43ef-b9fe-7af22bf2e526,fitness=0.70256725,island_found=9,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.05450793241927227, 'benchmark_ratio': 0.7025672461669122, 'eval_time': 9.0... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,342 | INFO | 2936 | [RECV THREAD] Received Program(id=a1a99b9f-686c-4c07-9d53-dbefd4f5772d,fitness=0.69063991,island_found=0,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.05358256273532337, 'benchmark_ratio': 0.6906399100585175, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,342 | INFO | 2936 | [SEND THREAD] Sent Program(id=78f4fbe4-cbef-4f3e-a99f-e49939505960,fitness=0.70126917,island_found=9,iteration_found=231,returncode=0,eval_metrics={'min_max_ratio': 0.05440722224050074, 'benchmark_ratio': 0.701269165872539, 'eval_time': 14.4... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,342 | INFO | 2936 | [RECV THREAD] Received Program(id=cd2f4688-e918-4be9-a146-d51cf471b56d,fitness=0.67370467,island_found=0,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.05226866038090864, 'benchmark_ratio': 0.6737046729672828, 'eval_time':... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,342 | INFO | 2936 | [SEND THREAD] Sent Program(id=d5df070c-0289-4452-9440-63c84f5501da,fitness=0.69421824,island_found=9,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.05386018352947852, 'benchmark_ratio': 0.6942182383526081, 'eval_time': 18.... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,342 | INFO | 2936 | [SEND THREAD] Sent Program(id=c49feacc-c20f-4fd9-a68d-1d0251d5d346,fitness=0.68876479,island_found=9,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.053437083280370806, 'benchmark_ratio': 0.6887647866498052, 'eval_time': 10... [TRUNCATED]
[island 9] 2026-02-02 20:12:53,343 | INFO | 2936 | [RECV THREAD] Received Program(id=346c1be9-7882-4d16-a2c3-f41a8846ffdd,fitness=0.66900143,island_found=0,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.05190376439125103, 'benchmark_ratio': 0.6690014314533842, 'eval_time':... [TRUNCATED]
