[island 1] 2025-12-28 01:38:00,455 | INFO | 1523 | === CodeEvolve ===
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | ========= EPOCH 195 =========
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Global early stopping counter: 30/None
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.99316044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Best solution: Program(id=87f605a6-87d6-4b53-9b74-de5d14fcfe21,fitness=0.99316044,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.617834609717738, 'benchmark_ratio': 0.9931604380189775, 'eval_time': 0.6049313545227051})
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:03:44,793 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:03:51,667 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1542 completion tokens.
[island 1] 2025-12-28 05:03:51,667 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:03:51,667 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 05:03:51,668 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 05:04:37,120 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_uiv3o4t/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:04:37,120 | INFO | 1523 | Child solution -> Program(id=0c154291-fda7-49c2-ac77-5e363cff6300,fitness=0.00000000,island_found=1,iteration_found=195,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:04:37,120 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:04:37,120 | INFO | 1523 | New program is worse than best -> 0 <= 0.9931604380189775.
[island 1] 2025-12-28 05:04:37,120 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:04:37,120 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:04:54,782 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:04:54,782 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | ========= EPOCH 196 =========
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.99316044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Best solution: Program(id=87f605a6-87d6-4b53-9b74-de5d14fcfe21,fitness=0.99316044,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.617834609717738, 'benchmark_ratio': 0.9931604380189775, 'eval_time': 0.6049313545227051})
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:04:54,783 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 05:04:54,784 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:04:54,784 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:04:54,784 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:05:02,631 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1809 completion tokens.
[island 1] 2025-12-28 05:05:02,631 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:05:02,634 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 05:05:02,634 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 05:05:19,534 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 05:05:19,534 | INFO | 1523 | Child solution -> Program(id=e941ea49-bdbb-4575-8716-10c7abf4750f,fitness=0.77469891,island_found=1,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.042, 'benchmark_ratio': 0.7746989083674083, 'eval_time': 16.170382261276245}).
[island 1] 2025-12-28 05:05:19,534 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:05:19,534 | INFO | 1523 | New program is worse than best -> 0.7746989083674083 <= 0.9931604380189775.
[island 1] 2025-12-28 05:05:19,534 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:05:19,535 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:06:07,792 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:06:07,793 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:06:07,793 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:06:07,793 | INFO | 1523 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 05:06:07,793 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:06:07,793 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | ========= EPOCH 197 =========
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Global early stopping counter: 1/None
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.99316044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Best solution: Program(id=87f605a6-87d6-4b53-9b74-de5d14fcfe21,fitness=0.99316044,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.617834609717738, 'benchmark_ratio': 0.9931604380189775, 'eval_time': 0.6049313545227051})
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:06:07,794 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:06:07,795 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:06:17,566 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2812 completion tokens.
[island 1] 2025-12-28 05:06:17,566 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:06:17,567 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 05:06:17,567 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 05:06:18,366 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxu3fc7ec/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:06:18,366 | INFO | 1523 | Child solution -> Program(id=470eeba9-94d3-4db4-a80c-4a14bc30bfa5,fitness=0.00000000,island_found=1,iteration_found=197,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:06:18,366 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:06:18,367 | INFO | 1523 | New program is worse than best -> 0 <= 0.9931604380189775.
[island 1] 2025-12-28 05:06:18,367 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:06:18,367 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:07:16,748 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:07:16,748 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:07:16,749 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:07:16,749 | INFO | 1523 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 05:07:16,749 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:07:16,749 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:07:16,750 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:07:16,750 | INFO | 1523 | ========= EPOCH 198 =========
[island 1] 2025-12-28 05:07:16,750 | INFO | 1523 | Global early stopping counter: 2/None
[island 1] 2025-12-28 05:07:16,750 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 05:07:16,750 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.99316044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:07:16,750 | INFO | 1523 | Best solution: Program(id=87f605a6-87d6-4b53-9b74-de5d14fcfe21,fitness=0.99316044,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.617834609717738, 'benchmark_ratio': 0.9931604380189775, 'eval_time': 0.6049313545227051})
[island 1] 2025-12-28 05:07:16,750 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 05:07:16,750 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 05:07:16,750 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 05:07:16,751 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 05:07:16,751 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:07:16,751 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 05:07:16,751 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:07:16,751 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:07:16,751 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:07:22,330 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1735 completion tokens.
[island 1] 2025-12-28 05:07:22,330 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:07:22,332 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 05:07:22,332 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 05:07:49,202 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 05:07:49,203 | INFO | 1523 | Child solution -> Program(id=bc2f05a7-8ccb-47b1-ada1-1034d6617098,fitness=0.51525616,island_found=1,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.3581445233434117, 'benchmark_ratio': 0.5152561604502033, 'eval_time': 26.098484992980957}).
[island 1] 2025-12-28 05:07:49,203 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:07:49,203 | INFO | 1523 | New program is worse than best -> 0.5152561604502033 <= 0.9931604380189775.
[island 1] 2025-12-28 05:07:49,203 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:07:49,203 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:08:25,439 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:08:25,439 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:08:25,440 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:08:25,440 | INFO | 1523 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 05:08:25,440 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:08:25,440 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | ========= EPOCH 199 =========
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Global early stopping counter: 3/None
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.99316044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Best solution: Program(id=87f605a6-87d6-4b53-9b74-de5d14fcfe21,fitness=0.99316044,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.617834609717738, 'benchmark_ratio': 0.9931604380189775, 'eval_time': 0.6049313545227051})
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:08:25,441 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:08:34,759 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2143 completion tokens.
[island 1] 2025-12-28 05:08:34,759 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:08:34,761 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 05:08:34,761 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 05:08:35,516 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4klojnxy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:08:35,516 | INFO | 1523 | Child solution -> Program(id=121fd24b-2baa-4895-b094-9e034e115bd9,fitness=0.00000000,island_found=1,iteration_found=199,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:08:35,516 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:08:35,516 | INFO | 1523 | New program is worse than best -> 0 <= 0.9931604380189775.
[island 1] 2025-12-28 05:08:35,517 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:08:35,517 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:09:33,361 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:09:33,361 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:09:33,362 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:09:33,362 | INFO | 1523 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 05:09:33,362 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:09:33,362 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:09:33,363 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:09:33,363 | INFO | 1523 | ========= EPOCH 200 =========
[island 1] 2025-12-28 05:09:33,363 | INFO | 1523 | Global early stopping counter: 4/None
[island 1] 2025-12-28 05:09:33,363 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 05:09:33,363 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.99316044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:09:33,363 | INFO | 1523 | Best solution: Program(id=87f605a6-87d6-4b53-9b74-de5d14fcfe21,fitness=0.99316044,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.617834609717738, 'benchmark_ratio': 0.9931604380189775, 'eval_time': 0.6049313545227051})
[island 1] 2025-12-28 05:09:33,364 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 05:09:33,364 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 05:09:33,364 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 05:09:33,364 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 05:09:33,364 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:09:33,364 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 05:09:33,364 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:09:33,364 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:09:33,364 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:09:41,904 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2717 completion tokens.
[island 1] 2025-12-28 05:09:41,905 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:09:41,907 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 05:09:41,908 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 05:09:55,685 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 05:09:55,685 | INFO | 1523 | Child solution -> Program(id=9ecb969b-44ac-4a6d-9938-8b4938ad8441,fitness=0.75876485,island_found=1,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 1.9999999999999998, 'benchmark_ratio': 0.7587648465890384, 'eval_time': 13.088443517684937}).
[island 1] 2025-12-28 05:09:55,685 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:09:55,685 | INFO | 1523 | New program is worse than best -> 0.7587648465890384 <= 0.9931604380189775.
[island 1] 2025-12-28 05:09:55,685 | INFO | 1523 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 05:09:55,686 | INFO | 1523 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 05:10:41,905 | INFO | 1523 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 05:10:41,910 | INFO | 1523 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/1/best_sol.py'.
[island 1] 2025-12-28 05:10:41,911 | INFO | 1523 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/1/best_prompt.txt'.
[island 1] 2025-12-28 05:10:41,911 | INFO | 1523 | Checkpoint 200 sucessfully saved.
[island 1] 2025-12-28 05:10:41,911 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:10:41,911 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | ========= EPOCH 201 =========
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | Global early stopping counter: 5/None
[island 1] 2025-12-28 05:10:41,912 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.99316044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | Best solution: Program(id=87f605a6-87d6-4b53-9b74-de5d14fcfe21,fitness=0.99316044,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.617834609717738, 'benchmark_ratio': 0.9931604380189775, 'eval_time': 0.6049313545227051})
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:10:41,913 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:10:49,455 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2386 completion tokens.
[island 1] 2025-12-28 05:10:49,456 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:10:49,457 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 05:10:49,457 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 05:10:54,789 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph1ihs_s5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:10:54,789 | INFO | 1523 | Child solution -> Program(id=bc5696b2-a730-4a6f-af3e-6f5c2bcc5d98,fitness=0.00000000,island_found=1,iteration_found=201,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:10:54,790 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:10:54,790 | INFO | 1523 | New program is worse than best -> 0 <= 0.9931604380189775.
[island 1] 2025-12-28 05:10:54,790 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:10:54,790 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:11:47,698 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:11:47,698 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:11:47,698 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 05:11:47,698 | INFO | 1523 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 05:11:47,698 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:11:47,698 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | ========= EPOCH 202 =========
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Global early stopping counter: 6/None
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.99316044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Best solution: Program(id=87f605a6-87d6-4b53-9b74-de5d14fcfe21,fitness=0.99316044,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.617834609717738, 'benchmark_ratio': 0.9931604380189775, 'eval_time': 0.6049313545227051})
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:11:47,699 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:11:57,651 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 3024 completion tokens.
[island 1] 2025-12-28 05:11:57,651 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:11:57,653 | INFO | 1523 | Successfully modified parent solution.
