[island 2] 2026-02-17 16:02:56,527 | INFO | 300703 | === CodeEvolve ===
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | ========= EPOCH 123 =========
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Global early stopping counter: 0/None
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Exploration rate: 0.5
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Best solution: Program(id=8d9d95ea-9f90-4bc2-bb51-148e2cd67304,fitness=-0.08189351,island_found=3,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.08189350679746281, 'avg_gap_pct': 0.08189350679746281, 'gaps': [4.440892098500626e-... [TRUNCATED]
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('8d9d95ea-9f90-4bc2-bb51-148e2cd67304', -0.08189350679746281), 0: ('4adbf975-5b39-47bc-842b-f37bfda5cbf6', -0.13481349031262044), 1: ('3bc7a1bd-6d22-447... [TRUNCATED]
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Generating initial populations: False
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Exploration: True
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Exploitation: False
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Selected 0 inspirations.
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | === META-PROMPT STEP ===
[island 2] 2026-02-17 17:24:52,591 | INFO | 300703 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:24:56,134 | INFO | 300703 | Successfully retrieved response, using 2460 prompt tokens and 585 completion tokens.
[island 2] 2026-02-17 17:24:56,135 | INFO | 300703 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 17:24:56,135 | INFO | 300703 | Successfully modified parent prompt.
[island 2] 2026-02-17 17:24:56,135 | INFO | 300703 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 17:24:56,135 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:24:56,135 | INFO | 300703 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 17:24:56,135 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:25:01,851 | INFO | 300703 | Successfully retrieved response, using 2783 prompt tokens and 1887 completion tokens.
[island 2] 2026-02-17 17:25:01,851 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:25:01,852 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 17:25:01,852 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 17:25:09,725 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 17:25:09,726 | INFO | 300703 | Child solution -> Program(id=d6e77a07-aca9-4d2a-b1ed-dee928a141fa,fitness=-4.58225929,island_found=2,iteration_found=123,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, ... [TRUNCATED]
[island 2] 2026-02-17 17:25:09,726 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:25:09,726 | INFO | 300703 | New program is worse than best -> -4.582259289995391 <= -0.08189350679746281.
[island 2] 2026-02-17 17:25:09,726 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:25:09,726 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:25:17,288 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:25:17,289 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:25:17,289 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:25:17,289 | INFO | 300703 | Early stopping counter increased: 1/None
[island 2] 2026-02-17 17:25:17,289 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:25:17,289 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:25:17,289 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:25:17,289 | INFO | 300703 | ========= EPOCH 124 =========
[island 2] 2026-02-17 17:25:17,289 | INFO | 300703 | Global early stopping counter: 1/None
[island 2] 2026-02-17 17:25:17,289 | INFO | 300703 | Exploration rate: 0.5
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | Best solution: Program(id=8d9d95ea-9f90-4bc2-bb51-148e2cd67304,fitness=-0.08189351,island_found=3,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.08189350679746281, 'avg_gap_pct': 0.08189350679746281, 'gaps': [4.440892098500626e-... [TRUNCATED]
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('8d9d95ea-9f90-4bc2-bb51-148e2cd67304', -0.08189350679746281), 0: ('4adbf975-5b39-47bc-842b-f37bfda5cbf6', -0.13481349031262044), 1: ('3bc7a1bd-6d22-447... [TRUNCATED]
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | Generating initial populations: False
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | Exploration: False
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | Exploitation: True
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | Selected 2 inspirations.
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 17:25:17,290 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:25:27,523 | INFO | 300703 | Successfully retrieved response, using 9501 prompt tokens and 1899 completion tokens.
[island 2] 2026-02-17 17:25:27,523 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:25:27,524 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 17:25:27,524 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 17:25:39,370 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 17:25:39,370 | INFO | 300703 | Child solution -> Program(id=3a790079-3a61-497d-9042-c67fe1b6f64a,fitness=-2.90566085,island_found=2,iteration_found=124,returncode=0,eval_metrics={'fitness': -2.9056608505277617, 'avg_gap_pct': 2.9056608505277617, 'gaps': [3.236989928421829... [TRUNCATED]
[island 2] 2026-02-17 17:25:39,370 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:25:39,371 | INFO | 300703 | New program is worse than best -> -2.9056608505277617 <= -0.08189350679746281.
[island 2] 2026-02-17 17:25:39,371 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:25:39,371 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:26:00,143 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:26:00,143 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:26:00,144 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:26:00,144 | INFO | 300703 | Early stopping counter increased: 2/None
[island 2] 2026-02-17 17:26:00,144 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:26:00,144 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | ========= EPOCH 125 =========
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Global early stopping counter: 2/None
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Exploration rate: 0.5
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Best solution: Program(id=8d9d95ea-9f90-4bc2-bb51-148e2cd67304,fitness=-0.08189351,island_found=3,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.08189350679746281, 'avg_gap_pct': 0.08189350679746281, 'gaps': [4.440892098500626e-... [TRUNCATED]
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('8d9d95ea-9f90-4bc2-bb51-148e2cd67304', -0.08189350679746281), 0: ('4adbf975-5b39-47bc-842b-f37bfda5cbf6', -0.13481349031262044), 1: ('3bc7a1bd-6d22-447... [TRUNCATED]
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Generating initial populations: False
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Exploration: False
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Exploitation: True
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Selected 2 inspirations.
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 17:26:00,145 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:26:12,984 | INFO | 300703 | Successfully retrieved response, using 20412 prompt tokens and 3339 completion tokens.
[island 2] 2026-02-17 17:26:12,984 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:26:12,988 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 17:26:12,988 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 17:26:37,945 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 17:26:37,946 | INFO | 300703 | Child solution -> Program(id=3f1adf78-eb31-4f92-832a-58234652b7ad,fitness=-0.08189351,island_found=2,iteration_found=125,returncode=0,eval_metrics={'fitness': -0.08189350679746281, 'avg_gap_pct': 0.08189350679746281, 'gaps': [4.4408920985006... [TRUNCATED]
[island 2] 2026-02-17 17:26:37,946 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:26:37,946 | INFO | 300703 | New program is worse than best -> -0.08189350679746281 <= -0.08189350679746281.
[island 2] 2026-02-17 17:26:37,946 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:26:37,946 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:26:39,465 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:26:39,466 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:26:39,466 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:26:39,466 | INFO | 300703 | Early stopping counter increased: 3/None
[island 2] 2026-02-17 17:26:39,466 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:26:39,466 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:26:39,467 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:26:39,467 | INFO | 300703 | ========= EPOCH 126 =========
[island 2] 2026-02-17 17:26:39,467 | INFO | 300703 | Global early stopping counter: 3/None
[island 2] 2026-02-17 17:26:39,467 | INFO | 300703 | Exploration rate: 0.5
[island 2] 2026-02-17 17:26:39,467 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:26:39,467 | INFO | 300703 | Best solution: Program(id=8d9d95ea-9f90-4bc2-bb51-148e2cd67304,fitness=-0.08189351,island_found=3,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.08189350679746281, 'avg_gap_pct': 0.08189350679746281, 'gaps': [4.440892098500626e-... [TRUNCATED]
[island 2] 2026-02-17 17:26:39,467 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('8d9d95ea-9f90-4bc2-bb51-148e2cd67304', -0.08189350679746281), 0: ('4adbf975-5b39-47bc-842b-f37bfda5cbf6', -0.13481349031262044), 1: ('3bc7a1bd-6d22-447... [TRUNCATED]
[island 2] 2026-02-17 17:26:39,468 | INFO | 300703 | Generating initial populations: False
[island 2] 2026-02-17 17:26:39,468 | INFO | 300703 | Exploration: False
[island 2] 2026-02-17 17:26:39,468 | INFO | 300703 | Exploitation: True
[island 2] 2026-02-17 17:26:39,468 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 17:26:39,468 | INFO | 300703 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 17:26:39,468 | INFO | 300703 | Selected 2 inspirations.
[island 2] 2026-02-17 17:26:39,468 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:26:39,468 | INFO | 300703 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 17:26:39,468 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:26:45,248 | INFO | 300703 | Successfully retrieved response, using 8883 prompt tokens and 1800 completion tokens.
[island 2] 2026-02-17 17:26:45,248 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:26:45,249 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 17:26:45,250 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 17:26:52,654 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 17:26:52,655 | INFO | 300703 | Child solution -> Program(id=a6241e56-c03f-48e2-88d5-8e2a2a8e477c,fitness=-4.58225929,island_found=2,iteration_found=126,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, ... [TRUNCATED]
[island 2] 2026-02-17 17:26:52,655 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:26:52,655 | INFO | 300703 | New program is worse than best -> -4.582259289995391 <= -0.08189350679746281.
[island 2] 2026-02-17 17:26:52,655 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:26:52,655 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:27:24,663 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:27:24,663 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:27:24,664 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:27:24,664 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:27:24,664 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:27:24,664 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:27:24,664 | INFO | 300703 | ========= EPOCH 127 =========
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Global early stopping counter: 0/None
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Exploration rate: 0.5
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Best solution: Program(id=8d9d95ea-9f90-4bc2-bb51-148e2cd67304,fitness=-0.08189351,island_found=3,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.08189350679746281, 'avg_gap_pct': 0.08189350679746281, 'gaps': [4.440892098500626e-... [TRUNCATED]
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('8d9d95ea-9f90-4bc2-bb51-148e2cd67304', -0.08189350679746281), 0: ('4adbf975-5b39-47bc-842b-f37bfda5cbf6', -0.13481349031262044), 1: ('3bc7a1bd-6d22-447... [TRUNCATED]
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Generating initial populations: False
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Exploration: True
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Exploitation: False
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Selected 0 inspirations.
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | === META-PROMPT STEP ===
[island 2] 2026-02-17 17:27:24,665 | INFO | 300703 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:27:27,244 | INFO | 300703 | Successfully retrieved response, using 3466 prompt tokens and 387 completion tokens.
[island 2] 2026-02-17 17:27:27,244 | INFO | 300703 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 17:27:27,245 | INFO | 300703 | Successfully modified parent prompt.
[island 2] 2026-02-17 17:27:27,245 | INFO | 300703 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 17:27:27,245 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:27:27,245 | INFO | 300703 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 17:27:27,245 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:27:36,161 | INFO | 300703 | Successfully retrieved response, using 3733 prompt tokens and 2640 completion tokens.
[island 2] 2026-02-17 17:27:36,161 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:27:36,164 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 17:27:36,164 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 17:28:06,430 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 17:28:06,430 | INFO | 300703 | Child solution -> Program(id=76e7d568-2156-4357-b558-3e2b83fdfa64,fitness=-3.37312300,island_found=2,iteration_found=127,returncode=0,eval_metrics={'fitness': -3.3731230007077344, 'avg_gap_pct': 3.3731230007077344, 'gaps': [6.981603922675039... [TRUNCATED]
[island 2] 2026-02-17 17:28:06,430 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:28:06,431 | INFO | 300703 | New program is worse than best -> -3.3731230007077344 <= -0.08189350679746281.
[island 2] 2026-02-17 17:28:06,431 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:28:06,431 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:28:06,565 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:28:06,565 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:28:06,565 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | Early stopping counter increased: 1/None
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | ========= EPOCH 128 =========
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | Global early stopping counter: 1/None
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | Exploration rate: 0.5
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | Best solution: Program(id=8d9d95ea-9f90-4bc2-bb51-148e2cd67304,fitness=-0.08189351,island_found=3,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.08189350679746281, 'avg_gap_pct': 0.08189350679746281, 'gaps': [4.440892098500626e-... [TRUNCATED]
[island 2] 2026-02-17 17:28:06,566 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('8d9d95ea-9f90-4bc2-bb51-148e2cd67304', -0.08189350679746281), 0: ('4adbf975-5b39-47bc-842b-f37bfda5cbf6', -0.13481349031262044), 1: ('3bc7a1bd-6d22-447... [TRUNCATED]
[island 2] 2026-02-17 17:28:06,567 | INFO | 300703 | Generating initial populations: False
[island 2] 2026-02-17 17:28:06,567 | INFO | 300703 | Exploration: False
[island 2] 2026-02-17 17:28:06,567 | INFO | 300703 | Exploitation: True
[island 2] 2026-02-17 17:28:06,567 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 17:28:06,567 | INFO | 300703 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 17:28:06,567 | INFO | 300703 | Selected 2 inspirations.
[island 2] 2026-02-17 17:28:06,567 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:28:06,567 | INFO | 300703 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 17:28:06,567 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:28:13,045 | INFO | 300703 | Successfully retrieved response, using 6177 prompt tokens and 1993 completion tokens.
[island 2] 2026-02-17 17:28:13,045 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:28:13,047 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 17:28:13,047 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 17:28:19,050 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 17:28:19,051 | INFO | 300703 | Child solution -> Program(id=b9785c9f-bdca-4fa7-a367-bc7266340045,fitness=-4.58225929,island_found=2,iteration_found=128,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, ... [TRUNCATED]
[island 2] 2026-02-17 17:28:19,051 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 17:28:19,051 | INFO | 300703 | New program is worse than best -> -4.582259289995391 <= -0.08189350679746281.
[island 2] 2026-02-17 17:28:19,051 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 17:28:19,051 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 17:28:50,707 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:28:50,708 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 17:28:50,708 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 17:28:50,708 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 17:28:50,708 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | ========= EPOCH 129 =========
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | Global early stopping counter: 0/None
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | Exploration rate: 0.5
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | Best solution: Program(id=8d9d95ea-9f90-4bc2-bb51-148e2cd67304,fitness=-0.08189351,island_found=3,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.08189350679746281, 'avg_gap_pct': 0.08189350679746281, 'gaps': [4.440892098500626e-... [TRUNCATED]
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('8d9d95ea-9f90-4bc2-bb51-148e2cd67304', -0.08189350679746281), 0: ('4adbf975-5b39-47bc-842b-f37bfda5cbf6', -0.13481349031262044), 1: ('3bc7a1bd-6d22-447... [TRUNCATED]
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | Generating initial populations: False
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | Exploration: False
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | Exploitation: True
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | Selected 2 inspirations.
[island 2] 2026-02-17 17:28:50,709 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 17:28:50,710 | INFO | 300703 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 17:28:50,710 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 17:28:57,475 | INFO | 300703 | Successfully retrieved response, using 6458 prompt tokens and 2428 completion tokens.
[island 2] 2026-02-17 17:28:57,475 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 17:28:57,476 | INFO | 300703 | Successfully modified parent solution.
