[island 5] 2026-02-17 16:02:45,556 | INFO | 299246 | === CodeEvolve ===
[island 5] 2026-02-17 17:08:28,441 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 17:08:28,441 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:08:28,441 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:08:31,585 | INFO | 299246 | Successfully retrieved response, using 2226 prompt tokens and 486 completion tokens.
[island 5] 2026-02-17 17:08:31,586 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:08:31,586 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:08:31,586 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:08:31,587 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:08:31,587 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:08:31,587 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:08:35,868 | INFO | 299246 | Successfully retrieved response, using 2512 prompt tokens and 1449 completion tokens.
[island 5] 2026-02-17 17:08:35,869 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:08:35,869 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 17:08:35,869 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 17:08:40,963 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 17:08:40,964 | INFO | 299246 | Child solution -> Program(id=8d133e29-b8cd-4445-bf1c-762360944d2c,fitness=-0.42931884,island_found=5,iteration_found=133,returncode=0,eval_metrics={'fitness': -0.4293188449542207, 'excess_pct': 42.93188449542207, 'avg_num_bins': 2841.2, 'eva... [TRUNCATED]
[island 5] 2026-02-17 17:08:40,964 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:08:40,964 | INFO | 299246 | New program is worse than best -> -0.4293188449542207 <= -0.006036824630244492.
[island 5] 2026-02-17 17:08:40,964 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:08:40,964 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:08:44,682 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:08:44,683 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:08:44,683 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:08:44,683 | INFO | 299246 | Early stopping counter increased: 5/None
[island 5] 2026-02-17 17:08:44,684 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:08:44,684 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | ========= EPOCH 134 =========
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | Global early stopping counter: 5/None
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | Exploration rate: 0.5
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | Best solution: Program(id=4755eb13-0f59-4130-9a8b-39b34b1c5471,fitness=-0.00603682,island_found=5,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('4755eb13-0f59-4130-9a8b-39b34b1c5471', -0.006036824630244492), 20: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 17: ('be841ef7-e4... [TRUNCATED]
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | Exploration: True
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 17:08:44,685 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:08:44,686 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:08:47,396 | INFO | 299246 | Successfully retrieved response, using 2087 prompt tokens and 459 completion tokens.
[island 5] 2026-02-17 17:08:47,396 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:08:47,396 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:08:47,396 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:08:47,396 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:08:47,396 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:08:47,396 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:08:51,424 | INFO | 299246 | Successfully retrieved response, using 2424 prompt tokens and 1222 completion tokens.
[island 5] 2026-02-17 17:08:51,424 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:08:51,425 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 17:08:51,425 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 17:08:55,812 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 17:08:55,812 | INFO | 299246 | Child solution -> Program(id=f48fa9b9-fc8b-4484-a22b-6952d488024b,fitness=-0.04356575,island_found=5,iteration_found=134,returncode=0,eval_metrics={'fitness': -0.04356575108159782, 'excess_pct': 4.356575108159782, 'avg_num_bins': 2074.4, 'ev... [TRUNCATED]
[island 5] 2026-02-17 17:08:55,812 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:08:55,812 | INFO | 299246 | New program is worse than best -> -0.04356575108159782 <= -0.006036824630244492.
[island 5] 2026-02-17 17:08:55,812 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:08:55,812 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:08:56,896 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:08:56,896 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:08:56,897 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:08:56,897 | INFO | 299246 | Early stopping counter increased: 6/None
[island 5] 2026-02-17 17:08:56,897 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:08:56,897 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:08:56,897 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:08:56,897 | INFO | 299246 | ========= EPOCH 135 =========
[island 5] 2026-02-17 17:08:56,897 | INFO | 299246 | Global early stopping counter: 6/None
[island 5] 2026-02-17 17:08:56,897 | INFO | 299246 | Exploration rate: 0.5
[island 5] 2026-02-17 17:08:56,897 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | Best solution: Program(id=4755eb13-0f59-4130-9a8b-39b34b1c5471,fitness=-0.00603682,island_found=5,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('4755eb13-0f59-4130-9a8b-39b34b1c5471', -0.006036824630244492), 20: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 17: ('be841ef7-e4... [TRUNCATED]
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | Exploration: True
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:08:56,898 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:09:00,123 | INFO | 299246 | Successfully retrieved response, using 2242 prompt tokens and 600 completion tokens.
[island 5] 2026-02-17 17:09:00,123 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:09:00,123 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:09:00,123 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:09:00,124 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:09:00,124 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:09:00,124 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:09:07,299 | INFO | 299246 | Successfully retrieved response, using 2598 prompt tokens and 1583 completion tokens.
[island 5] 2026-02-17 17:09:07,300 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:09:07,301 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 17:09:07,301 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 17:09:13,886 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 17:09:13,887 | INFO | 299246 | Child solution -> Program(id=36b7d04a-07fa-49dc-8981-d5622954e9eb,fitness=-0.54935104,island_found=5,iteration_found=135,returncode=0,eval_metrics={'fitness': -0.5493510413522489, 'excess_pct': 54.93510413522489, 'avg_num_bins': 3079.8, 'eva... [TRUNCATED]
[island 5] 2026-02-17 17:09:13,887 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:09:13,887 | INFO | 299246 | New program is worse than best -> -0.5493510413522489 <= -0.006036824630244492.
[island 5] 2026-02-17 17:09:13,888 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:09:13,888 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:09:35,530 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:09:35,530 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:09:35,531 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:09:35,531 | INFO | 299246 | Early stopping counter increased: 7/None
[island 5] 2026-02-17 17:09:35,531 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:09:35,531 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:09:35,532 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:09:35,532 | INFO | 299246 | ========= EPOCH 136 =========
[island 5] 2026-02-17 17:09:35,532 | INFO | 299246 | Global early stopping counter: 7/None
[island 5] 2026-02-17 17:09:35,532 | INFO | 299246 | Exploration rate: 0.5
[island 5] 2026-02-17 17:09:35,532 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:09:35,532 | INFO | 299246 | Best solution: Program(id=4755eb13-0f59-4130-9a8b-39b34b1c5471,fitness=-0.00603682,island_found=5,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 17:09:35,532 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('4755eb13-0f59-4130-9a8b-39b34b1c5471', -0.006036824630244492), 20: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 17: ('be841ef7-e4... [TRUNCATED]
[island 5] 2026-02-17 17:09:35,533 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 17:09:35,533 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 17:09:35,533 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 17:09:35,533 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 17:09:35,533 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:09:35,533 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 17:09:35,533 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:09:35,533 | INFO | 299246 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:09:35,533 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:09:41,691 | INFO | 299246 | Successfully retrieved response, using 10399 prompt tokens and 1755 completion tokens.
[island 5] 2026-02-17 17:09:41,692 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:09:41,693 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 17:09:41,693 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 17:09:46,860 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 17:09:46,860 | INFO | 299246 | Child solution -> Program(id=07647714-c150-4ead-972c-4f3cae303142,fitness=-0.00603682,island_found=5,iteration_found=136,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, '... [TRUNCATED]
[island 5] 2026-02-17 17:09:46,860 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:09:46,861 | INFO | 299246 | New program is worse than best -> -0.006036824630244492 <= -0.006036824630244492.
[island 5] 2026-02-17 17:09:46,861 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:09:46,861 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:10:19,201 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:10:19,201 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:10:19,201 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:10:19,201 | INFO | 299246 | Early stopping counter increased: 8/None
[island 5] 2026-02-17 17:10:19,202 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:10:19,202 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:10:19,202 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:10:19,202 | INFO | 299246 | ========= EPOCH 137 =========
[island 5] 2026-02-17 17:10:19,202 | INFO | 299246 | Global early stopping counter: 8/None
[island 5] 2026-02-17 17:10:19,202 | INFO | 299246 | Exploration rate: 0.5
[island 5] 2026-02-17 17:10:19,202 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:10:19,202 | INFO | 299246 | Best solution: Program(id=4755eb13-0f59-4130-9a8b-39b34b1c5471,fitness=-0.00603682,island_found=5,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 17:10:19,202 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('4755eb13-0f59-4130-9a8b-39b34b1c5471', -0.006036824630244492), 20: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 17: ('be841ef7-e4... [TRUNCATED]
[island 5] 2026-02-17 17:10:19,203 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 17:10:19,203 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 17:10:19,203 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 17:10:19,203 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 17:10:19,203 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:10:19,203 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 17:10:19,203 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:10:19,203 | INFO | 299246 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:10:19,203 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:10:25,151 | INFO | 299246 | Successfully retrieved response, using 11913 prompt tokens and 1167 completion tokens.
[island 5] 2026-02-17 17:10:25,151 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:10:25,152 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 17:10:25,152 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 17:10:28,828 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 17:10:28,829 | INFO | 299246 | Child solution -> Program(id=af7e62d5-d851-42f3-9f01-b0a90c9f0eac,fitness=-0.01006137,island_found=5,iteration_found=137,returncode=0,eval_metrics={'fitness': -0.01006137438374082, 'excess_pct': 1.006137438374082, 'avg_num_bins': 2007.8, 'ev... [TRUNCATED]
[island 5] 2026-02-17 17:10:28,829 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:10:28,829 | INFO | 299246 | New program is worse than best -> -0.01006137438374082 <= -0.006036824630244492.
[island 5] 2026-02-17 17:10:28,829 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:10:28,829 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:10:57,965 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:10:57,965 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:10:57,966 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:10:57,966 | INFO | 299246 | Early stopping counter increased: 9/None
[island 5] 2026-02-17 17:10:57,966 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:10:57,967 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:10:57,967 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:10:57,967 | INFO | 299246 | ========= EPOCH 138 =========
[island 5] 2026-02-17 17:10:57,967 | INFO | 299246 | Global early stopping counter: 9/None
[island 5] 2026-02-17 17:10:57,967 | INFO | 299246 | Exploration rate: 0.5
[island 5] 2026-02-17 17:10:57,967 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | Best solution: Program(id=4755eb13-0f59-4130-9a8b-39b34b1c5471,fitness=-0.00603682,island_found=5,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('4755eb13-0f59-4130-9a8b-39b34b1c5471', -0.006036824630244492), 20: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 17: ('be841ef7-e4... [TRUNCATED]
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | Exploration: True
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:10:57,968 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:11:01,448 | INFO | 299246 | Successfully retrieved response, using 2059 prompt tokens and 516 completion tokens.
[island 5] 2026-02-17 17:11:01,448 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:11:01,449 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:11:01,449 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:11:01,449 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:11:01,449 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:11:01,450 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:11:05,833 | INFO | 299246 | Successfully retrieved response, using 2382 prompt tokens and 1376 completion tokens.
[island 5] 2026-02-17 17:11:05,833 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:11:05,834 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 17:11:05,834 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 17:11:13,383 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 17:11:13,383 | INFO | 299246 | Child solution -> Program(id=2fdd1720-35b6-410c-8312-6ff399aaf3f9,fitness=-0.04356575,island_found=5,iteration_found=138,returncode=0,eval_metrics={'fitness': -0.04356575108159782, 'excess_pct': 4.356575108159782, 'avg_num_bins': 2074.4, 'ev... [TRUNCATED]
[island 5] 2026-02-17 17:11:13,383 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:11:13,383 | INFO | 299246 | New program is worse than best -> -0.04356575108159782 <= -0.006036824630244492.
[island 5] 2026-02-17 17:11:13,384 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:11:13,384 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:11:40,162 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:11:40,162 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:11:40,162 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 17:11:40,162 | INFO | 299246 | Early stopping counter increased: 10/None
[island 5] 2026-02-17 17:11:40,162 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:11:40,162 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:11:40,163 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:11:40,163 | INFO | 299246 | ========= EPOCH 139 =========
[island 5] 2026-02-17 17:11:40,163 | INFO | 299246 | Global early stopping counter: 10/None
[island 5] 2026-02-17 17:11:40,163 | INFO | 299246 | Exploration rate: 0.5
[island 5] 2026-02-17 17:11:40,163 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:11:40,163 | INFO | 299246 | Best solution: Program(id=4755eb13-0f59-4130-9a8b-39b34b1c5471,fitness=-0.00603682,island_found=5,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('4755eb13-0f59-4130-9a8b-39b34b1c5471', -0.006036824630244492), 20: ('f01df832-a904-4fa6-b86d-db8b2dbfa28c', -0.0068417345809438255), 17: ('be841ef7-e4... [TRUNCATED]
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:11:40,164 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:11:47,919 | INFO | 299246 | Successfully retrieved response, using 12443 prompt tokens and 1807 completion tokens.
[island 5] 2026-02-17 17:11:47,920 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:11:47,920 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 17:11:47,921 | INFO | 299246 | Attempting to evaluate program...
