[island 2] 2026-01-27 19:17:01,629 | INFO | 9010 | === CodeEvolve ===
[island 2] 2026-01-28 02:31:59,241 | INFO | 9010 | Child solution -> Program(id=2abb1ed0-d50a-4b68-acfe-4c1e85fc2441,fitness=0.86942688,island_found=2,iteration_found=263,returncode=0,eval_metrics={'c2': 0.8363886567160645, 'benchmark_ratio': 0.8694268780832272, 'eval_time': 28.549745559692383}).
[island 2] 2026-01-28 02:31:59,242 | INFO | 9010 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:31:59,242 | INFO | 9010 | New program is worse than best -> 0.8694268780832272 <= 0.8811037393439362.
[island 2] 2026-01-28 02:31:59,243 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:31:59,243 | INFO | 9010 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:32:36,895 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:32:36,895 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | Early stopping counter increased: 8/None
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | ========= EPOCH 264 =========
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | Global early stopping counter: 8/None
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | Exploration rate: 0.2
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | Best prompt: Program(id=dd0da5c9-7f0d-4d4d-84ab-680399187e8b,fitness=0.88096593,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | Best solution: Program(id=c591fcb0-c3e6-41fb-942b-f921db454d5b,fitness=0.88110374,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8476217972488665, 'benchmark_ratio': 0.8811037393439362, 'eval_time': 13.909210443496704})
[island 2] 2026-01-28 02:32:36,896 | INFO | 9010 | Generating initial populations: False
[island 2] 2026-01-28 02:32:36,897 | INFO | 9010 | Exploration: False
[island 2] 2026-01-28 02:32:36,897 | INFO | 9010 | Exploitation: True
[island 2] 2026-01-28 02:32:36,897 | INFO | 9010 | === SELECTION STEP ===
[island 2] 2026-01-28 02:32:36,897 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 02:32:36,897 | INFO | 9010 | Selected 0 inspirations.
[island 2] 2026-01-28 02:32:36,897 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:32:36,897 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:32:36,898 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:32:54,321 | INFO | 9010 | Successfully retrieved response, using 5214 prompt tokens and 5323 completion tokens.
[island 2] 2026-01-28 02:32:54,321 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:32:54,325 | INFO | 9010 | Successfully modified parent solution.
[island 2] 2026-01-28 02:32:54,325 | INFO | 9010 | Attempting to evaluate program...
[island 2] 2026-01-28 02:33:54,467 | ERROR | 9010 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-28 02:33:54,468 | INFO | 9010 | Child solution -> Program(id=6c3dab5d-54fc-461a-acd6-9c01c0d0df23,fitness=0.00000000,island_found=2,iteration_found=264,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 02:33:54,468 | INFO | 9010 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:33:54,468 | INFO | 9010 | New program is worse than best -> 0 <= 0.8811037393439362.
[island 2] 2026-01-28 02:33:54,468 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:33:54,469 | INFO | 9010 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:34:06,348 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:34:06,348 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Early stopping counter increased: 9/None
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | ========= EPOCH 265 =========
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Global early stopping counter: 9/None
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Exploration rate: 0.2
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Best prompt: Program(id=dd0da5c9-7f0d-4d4d-84ab-680399187e8b,fitness=0.88096593,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Best solution: Program(id=c591fcb0-c3e6-41fb-942b-f921db454d5b,fitness=0.88110374,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8476217972488665, 'benchmark_ratio': 0.8811037393439362, 'eval_time': 13.909210443496704})
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Generating initial populations: False
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Exploration: False
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Exploitation: True
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | === SELECTION STEP ===
[island 2] 2026-01-28 02:34:06,349 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 02:34:06,350 | INFO | 9010 | Selected 0 inspirations.
[island 2] 2026-01-28 02:34:06,350 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:34:06,350 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:34:06,350 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:34:36,470 | INFO | 9010 | Successfully retrieved response, using 5729 prompt tokens and 8371 completion tokens.
[island 2] 2026-01-28 02:34:36,470 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:34:36,477 | INFO | 9010 | Successfully modified parent solution.
[island 2] 2026-01-28 02:34:36,477 | INFO | 9010 | Attempting to evaluate program...
[island 2] 2026-01-28 02:35:36,603 | ERROR | 9010 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-28 02:35:36,603 | INFO | 9010 | Child solution -> Program(id=b1bc979f-585a-4f59-910e-437cec07c046,fitness=0.00000000,island_found=2,iteration_found=265,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 02:35:36,603 | INFO | 9010 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:35:36,604 | INFO | 9010 | New program is worse than best -> 0 <= 0.8811037393439362.
[island 2] 2026-01-28 02:35:36,604 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:35:36,604 | INFO | 9010 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:35:56,571 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:35:56,571 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Early stopping counter increased: 10/None
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | ========= EPOCH 266 =========
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Global early stopping counter: 10/None
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Exploration rate: 0.2
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Best prompt: Program(id=dd0da5c9-7f0d-4d4d-84ab-680399187e8b,fitness=0.88096593,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Best solution: Program(id=c591fcb0-c3e6-41fb-942b-f921db454d5b,fitness=0.88110374,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8476217972488665, 'benchmark_ratio': 0.8811037393439362, 'eval_time': 13.909210443496704})
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Generating initial populations: False
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Exploration: False
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Exploitation: True
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | === SELECTION STEP ===
[island 2] 2026-01-28 02:35:56,572 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 02:35:56,573 | INFO | 9010 | Selected 0 inspirations.
[island 2] 2026-01-28 02:35:56,573 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:35:56,573 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:35:56,573 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:36:16,135 | INFO | 9010 | Successfully retrieved response, using 4664 prompt tokens and 5992 completion tokens.
[island 2] 2026-01-28 02:36:16,136 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:36:16,142 | INFO | 9010 | Successfully modified parent solution.
[island 2] 2026-01-28 02:36:16,142 | INFO | 9010 | Attempting to evaluate program...
[island 2] 2026-01-28 02:36:29,278 | INFO | 9010 | Evaluated program without errors.
[island 2] 2026-01-28 02:36:29,279 | INFO | 9010 | Child solution -> Program(id=758efbf6-2923-45f1-9176-6146a10ef913,fitness=0.83510829,island_found=2,iteration_found=266,returncode=0,eval_metrics={'c2': 0.8033741738140463, 'benchmark_ratio': 0.8351082887879899, 'eval_time': 11.06236457824707}).
[island 2] 2026-01-28 02:36:29,279 | INFO | 9010 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:36:29,279 | INFO | 9010 | New program is worse than best -> 0.8351082887879899 <= 0.8811037393439362.
[island 2] 2026-01-28 02:36:29,280 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:36:29,280 | INFO | 9010 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:37:17,031 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:37:17,031 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:37:17,031 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:37:17,031 | INFO | 9010 | Early stopping counter increased: 11/None
[island 2] 2026-01-28 02:37:17,031 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:37:17,031 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | ========= EPOCH 267 =========
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | Global early stopping counter: 11/None
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | Exploration rate: 0.2
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | Best prompt: Program(id=dd0da5c9-7f0d-4d4d-84ab-680399187e8b,fitness=0.88096593,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | Best solution: Program(id=c591fcb0-c3e6-41fb-942b-f921db454d5b,fitness=0.88110374,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8476217972488665, 'benchmark_ratio': 0.8811037393439362, 'eval_time': 13.909210443496704})
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | Generating initial populations: False
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | Exploration: False
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | Exploitation: True
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | === SELECTION STEP ===
[island 2] 2026-01-28 02:37:17,032 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 02:37:17,033 | INFO | 9010 | Selected 0 inspirations.
[island 2] 2026-01-28 02:37:17,033 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:37:17,033 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:37:17,033 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:37:49,721 | INFO | 9010 | Successfully retrieved response, using 8835 prompt tokens and 11354 completion tokens.
[island 2] 2026-01-28 02:37:49,721 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:37:49,731 | INFO | 9010 | Successfully modified parent solution.
[island 2] 2026-01-28 02:37:49,731 | INFO | 9010 | Attempting to evaluate program...
[island 2] 2026-01-28 02:38:49,905 | ERROR | 9010 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-28 02:38:49,905 | INFO | 9010 | Child solution -> Program(id=96902d83-9dac-45b4-8c7a-78bbcccf92ed,fitness=0.00000000,island_found=2,iteration_found=267,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 02:38:49,905 | INFO | 9010 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:38:49,905 | INFO | 9010 | New program is worse than best -> 0 <= 0.8811037393439362.
[island 2] 2026-01-28 02:38:49,906 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:38:49,906 | INFO | 9010 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:38:58,193 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:38:58,193 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Early stopping counter increased: 12/None
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | ========= EPOCH 268 =========
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Global early stopping counter: 12/None
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Exploration rate: 0.2
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Best prompt: Program(id=dd0da5c9-7f0d-4d4d-84ab-680399187e8b,fitness=0.88096593,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Best solution: Program(id=c591fcb0-c3e6-41fb-942b-f921db454d5b,fitness=0.88110374,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8476217972488665, 'benchmark_ratio': 0.8811037393439362, 'eval_time': 13.909210443496704})
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Generating initial populations: False
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Exploration: False
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Exploitation: True
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | === SELECTION STEP ===
[island 2] 2026-01-28 02:38:58,194 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 02:38:58,195 | INFO | 9010 | Selected 0 inspirations.
[island 2] 2026-01-28 02:38:58,195 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:38:58,195 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:38:58,195 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:39:25,364 | INFO | 9010 | Successfully retrieved response, using 5378 prompt tokens and 6317 completion tokens.
[island 2] 2026-01-28 02:39:25,365 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:39:25,371 | INFO | 9010 | Successfully modified parent solution.
[island 2] 2026-01-28 02:39:25,371 | INFO | 9010 | Attempting to evaluate program...
[island 2] 2026-01-28 02:39:56,127 | INFO | 9010 | Evaluated program without errors.
[island 2] 2026-01-28 02:39:56,127 | INFO | 9010 | Child solution -> Program(id=2c4c2f03-dcf8-4a61-88d1-2fa59d86c974,fitness=0.82130178,island_found=2,iteration_found=268,returncode=0,eval_metrics={'c2': 0.7900923094097565, 'benchmark_ratio': 0.8213017769332188, 'eval_time': 29.081047534942627}).
[island 2] 2026-01-28 02:39:56,128 | INFO | 9010 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:39:56,128 | INFO | 9010 | New program is worse than best -> 0.8213017769332188 <= 0.8811037393439362.
[island 2] 2026-01-28 02:39:56,128 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:39:56,128 | INFO | 9010 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:41:17,601 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:41:17,601 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:41:17,601 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:41:17,602 | INFO | 9010 | Early stopping counter increased: 13/None
[island 2] 2026-01-28 02:41:17,602 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:41:17,602 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:41:17,602 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | ========= EPOCH 269 =========
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | Global early stopping counter: 13/None
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | Exploration rate: 0.2
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | Best prompt: Program(id=dd0da5c9-7f0d-4d4d-84ab-680399187e8b,fitness=0.88096593,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | Best solution: Program(id=c591fcb0-c3e6-41fb-942b-f921db454d5b,fitness=0.88110374,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8476217972488665, 'benchmark_ratio': 0.8811037393439362, 'eval_time': 13.909210443496704})
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | Generating initial populations: False
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | Exploration: False
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | Exploitation: True
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | === SELECTION STEP ===
[island 2] 2026-01-28 02:41:17,603 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 02:41:17,604 | INFO | 9010 | Selected 0 inspirations.
[island 2] 2026-01-28 02:41:17,604 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:41:17,604 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:41:17,604 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:41:43,495 | INFO | 9010 | Successfully retrieved response, using 6042 prompt tokens and 8901 completion tokens.
[island 2] 2026-01-28 02:41:43,495 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:41:43,500 | INFO | 9010 | Successfully modified parent solution.
[island 2] 2026-01-28 02:41:43,500 | INFO | 9010 | Attempting to evaluate program...
[island 2] 2026-01-28 02:42:22,461 | INFO | 9010 | Evaluated program without errors.
[island 2] 2026-01-28 02:42:22,462 | INFO | 9010 | Child solution -> Program(id=0583602c-6479-49c7-b207-bbc2aed95cd9,fitness=0.79707453,island_found=2,iteration_found=269,returncode=0,eval_metrics={'c2': 0.7667856961014552, 'benchmark_ratio': 0.7970745281719909, 'eval_time': 36.3668794631958}).
[island 2] 2026-01-28 02:42:22,462 | INFO | 9010 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:42:22,462 | INFO | 9010 | New program is worse than best -> 0.7970745281719909 <= 0.8811037393439362.
[island 2] 2026-01-28 02:42:22,462 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:42:22,462 | INFO | 9010 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:43:17,736 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:43:17,736 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:43:17,736 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:43:17,737 | INFO | 9010 | Early stopping counter increased: 14/None
[island 2] 2026-01-28 02:43:17,737 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:43:17,737 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:43:17,737 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | ========= EPOCH 270 =========
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Global early stopping counter: 14/None
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Exploration rate: 0.2
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Best prompt: Program(id=dd0da5c9-7f0d-4d4d-84ab-680399187e8b,fitness=0.88096593,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Best solution: Program(id=c591fcb0-c3e6-41fb-942b-f921db454d5b,fitness=0.88110374,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8476217972488665, 'benchmark_ratio': 0.8811037393439362, 'eval_time': 13.909210443496704})
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Generating initial populations: False
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Exploration: True
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Exploitation: False
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | === SELECTION STEP ===
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Selected 0 inspirations.
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:43:17,738 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:43:28,585 | INFO | 9010 | Successfully retrieved response, using 3739 prompt tokens and 4307 completion tokens.
[island 2] 2026-01-28 02:43:28,585 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:43:28,588 | INFO | 9010 | Successfully modified parent solution.
[island 2] 2026-01-28 02:43:28,588 | INFO | 9010 | Attempting to evaluate program...
[island 2] 2026-01-28 02:43:29,775 | INFO | 9010 | Evaluated program without errors.
[island 2] 2026-01-28 02:43:29,775 | INFO | 9010 | Child solution -> Program(id=162b2050-7d5c-4921-83f7-2e810d04fa13,fitness=0.75697130,island_found=2,iteration_found=270,returncode=0,eval_metrics={'c2': 0.7282063879895163, 'benchmark_ratio': 0.7569712972863996, 'eval_time': 0.5823111534118652}).
[island 2] 2026-01-28 02:43:29,775 | INFO | 9010 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:43:29,776 | INFO | 9010 | New program is worse than best -> 0.7569712972863996 <= 0.8811037393439362.
[island 2] 2026-01-28 02:43:29,776 | INFO | 9010 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 02:43:29,776 | INFO | 9010 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 02:44:37,885 | INFO | 9010 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 02:44:37,907 | INFO | 9010 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2026-01-28 02:44:37,907 | INFO | 9010 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2026-01-28 02:44:37,907 | INFO | 9010 | Checkpoint 270 sucessfully saved.
[island 2] 2026-01-28 02:44:37,907 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:44:37,907 | INFO | 9010 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:44:37,911 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:44:37,911 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:44:37,911 | INFO | 9010 | All islands synced.
[island 2] 2026-01-28 02:44:37,911 | INFO | 9010 | Early stopping counter increased: 15/None
[island 2] 2026-01-28 02:44:37,911 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:44:37,911 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:44:37,912 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:44:37,912 | INFO | 9010 | ========= EPOCH 271 =========
[island 2] 2026-01-28 02:44:37,912 | INFO | 9010 | Global early stopping counter: 15/None
[island 2] 2026-01-28 02:44:37,912 | INFO | 9010 | Exploration rate: 0.2
[island 2] 2026-01-28 02:44:37,912 | INFO | 9010 | Best prompt: Program(id=dd0da5c9-7f0d-4d4d-84ab-680399187e8b,fitness=0.88096593,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
