[island 1] 2025-12-22 19:48:05,685 | INFO | 4578 | === CodeEvolve ===
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | ========= EPOCH 165 =========
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Global early stopping counter: 3/None
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Exploration rate: 0.475
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Best prompt: Program(id=6ec208ad-9336-4e1e-a9de-3037f9ed4f65,fitness=0.99570948,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Best solution: Program(id=fa021502-1ad0-4fca-a261-c178e4be6caf,fitness=0.99570948,island_found=1,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.624553543168063, 'benchmark_ratio': 0.9957094832733164, 'eval_time': 0.9454023838043213})
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | sol_db EliteMap: {21: ('fa021502-1ad0-4fca-a261-c178e4be6caf', 0.9957094832733164), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-... [TRUNCATED]
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Exploration: True
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Exploitation: False
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Selected 0 inspirations.
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | === META-PROMPT STEP ===
[island 1] 2025-12-23 05:22:10,173 | INFO | 340473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 05:22:17,484 | INFO | 340473 | Successfully retrieved response, using 4401 prompt tokens and 1963 completion tokens.
[island 1] 2025-12-23 05:22:17,484 | INFO | 340473 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 05:22:17,485 | INFO | 340473 | Successfully modified parent prompt.
[island 1] 2025-12-23 05:22:17,485 | INFO | 340473 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 05:22:17,485 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 05:22:17,485 | INFO | 340473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 05:22:17,485 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 05:22:30,190 | INFO | 340473 | Successfully retrieved response, using 4206 prompt tokens and 4762 completion tokens.
[island 1] 2025-12-23 05:22:30,190 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 05:22:30,193 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 05:22:30,193 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 05:22:31,251 | ERROR | 340473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfcasmm3a/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 05:22:31,251 | INFO | 340473 | Child solution -> Program(id=b4dc6472-0abd-4b02-9568-80b91cd8863a,fitness=0.00000000,island_found=1,iteration_found=165,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 05:22:31,251 | INFO | 340473 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 05:22:31,251 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 05:22:31,251 | INFO | 340473 | New program is worse than best -> 0 <= 0.9957094832733164.
[island 1] 2025-12-23 05:22:31,251 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 05:22:31,251 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 05:25:12,583 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:25:12,583 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 05:25:12,583 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:25:12,583 | INFO | 340473 | Early stopping counter increased: 4/None
[island 1] 2025-12-23 05:25:12,583 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 05:25:12,583 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | ========= EPOCH 166 =========
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | Global early stopping counter: 4/None
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | Best prompt: Program(id=6ec208ad-9336-4e1e-a9de-3037f9ed4f65,fitness=0.99570948,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | Best solution: Program(id=fa021502-1ad0-4fca-a261-c178e4be6caf,fitness=0.99570948,island_found=1,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.624553543168063, 'benchmark_ratio': 0.9957094832733164, 'eval_time': 0.9454023838043213})
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | sol_db EliteMap: {21: ('fa021502-1ad0-4fca-a261-c178e4be6caf', 0.9957094832733164), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-... [TRUNCATED]
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | Exploration: False
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | Exploitation: True
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 05:25:12,584 | INFO | 340473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 05:25:12,585 | INFO | 340473 | Selected 2 inspirations.
[island 1] 2025-12-23 05:25:12,585 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 05:25:12,585 | INFO | 340473 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-23 05:25:12,585 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 05:25:43,332 | INFO | 340473 | Successfully retrieved response, using 36569 prompt tokens and 4772 completion tokens.
[island 1] 2025-12-23 05:25:43,333 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 05:25:43,339 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 05:25:43,339 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 05:25:46,281 | INFO | 340473 | Evaluated program without errors.
[island 1] 2025-12-23 05:25:46,281 | INFO | 340473 | Child solution -> Program(id=0da86f05-ab97-42a7-8d63-b2d8c054a2e5,fitness=0.99570948,island_found=1,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 2.624553543128161, 'benchmark_ratio': 0.9957094832581782, 'eval_time': 2.125321865081787}).
[island 1] 2025-12-23 05:25:46,282 | INFO | 340473 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 05:25:46,282 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 05:25:46,282 | INFO | 340473 | New program is worse than best -> 0.9957094832581782 <= 0.9957094832733164.
[island 1] 2025-12-23 05:25:46,282 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 05:25:46,282 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 05:28:40,450 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:28:40,450 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Early stopping counter increased: 5/None
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | ========= EPOCH 167 =========
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Global early stopping counter: 5/None
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Best prompt: Program(id=6ec208ad-9336-4e1e-a9de-3037f9ed4f65,fitness=0.99570948,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Best solution: Program(id=fa021502-1ad0-4fca-a261-c178e4be6caf,fitness=0.99570948,island_found=1,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.624553543168063, 'benchmark_ratio': 0.9957094832733164, 'eval_time': 0.9454023838043213})
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | sol_db EliteMap: {21: ('fa021502-1ad0-4fca-a261-c178e4be6caf', 0.9957094832733164), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-... [TRUNCATED]
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Exploration: False
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Exploitation: True
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 05:28:40,451 | INFO | 340473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 05:28:40,452 | INFO | 340473 | Selected 2 inspirations.
[island 1] 2025-12-23 05:28:40,452 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 05:28:40,452 | INFO | 340473 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 05:28:40,452 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 05:29:05,713 | INFO | 340473 | Successfully retrieved response, using 12003 prompt tokens and 8041 completion tokens.
[island 1] 2025-12-23 05:29:05,713 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 05:29:05,723 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 05:29:05,723 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 05:29:12,510 | INFO | 340473 | Evaluated program without errors.
[island 1] 2025-12-23 05:29:12,510 | INFO | 340473 | Child solution -> Program(id=e08c79fa-a623-4b68-a0da-96232cf5960f,fitness=0.78557444,island_found=1,iteration_found=167,returncode=0,eval_metrics={'radii_sum': 2.0706664199358173, 'benchmark_ratio': 0.785574444229837, 'eval_time': 6.15385627746582}).
[island 1] 2025-12-23 05:29:12,510 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 05:29:12,510 | INFO | 340473 | New program is worse than best -> 0.785574444229837 <= 0.9957094832733164.
[island 1] 2025-12-23 05:29:12,511 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 05:29:12,511 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 05:29:58,033 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:29:58,033 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 05:29:58,033 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:29:58,033 | INFO | 340473 | Early stopping counter increased: 6/None
[island 1] 2025-12-23 05:29:58,033 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 05:29:58,033 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 05:29:58,033 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 05:29:58,033 | INFO | 340473 | ========= EPOCH 168 =========
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Global early stopping counter: 6/None
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Best prompt: Program(id=6ec208ad-9336-4e1e-a9de-3037f9ed4f65,fitness=0.99570948,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Best solution: Program(id=fa021502-1ad0-4fca-a261-c178e4be6caf,fitness=0.99570948,island_found=1,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.624553543168063, 'benchmark_ratio': 0.9957094832733164, 'eval_time': 0.9454023838043213})
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | sol_db EliteMap: {21: ('fa021502-1ad0-4fca-a261-c178e4be6caf', 0.9957094832733164), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-... [TRUNCATED]
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Exploration: True
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Exploitation: False
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Selected 0 inspirations.
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | === META-PROMPT STEP ===
[island 1] 2025-12-23 05:29:58,034 | INFO | 340473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 05:30:06,350 | INFO | 340473 | Successfully retrieved response, using 4675 prompt tokens and 1164 completion tokens.
[island 1] 2025-12-23 05:30:06,350 | INFO | 340473 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 05:30:06,352 | INFO | 340473 | Successfully modified parent prompt.
[island 1] 2025-12-23 05:30:06,352 | INFO | 340473 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 05:30:06,352 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 05:30:06,352 | INFO | 340473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 05:30:06,352 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 05:30:20,974 | INFO | 340473 | Successfully retrieved response, using 4603 prompt tokens and 4589 completion tokens.
[island 1] 2025-12-23 05:30:20,974 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 05:30:20,980 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 05:30:20,980 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 05:30:25,911 | ERROR | 340473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0e2zdwjy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 05:30:25,912 | INFO | 340473 | Child solution -> Program(id=4de423e9-e3ac-4234-bca9-b739216e5fcb,fitness=0.00000000,island_found=1,iteration_found=168,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 05:30:25,912 | INFO | 340473 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 05:30:25,912 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 05:30:25,912 | INFO | 340473 | New program is worse than best -> 0 <= 0.9957094832733164.
[island 1] 2025-12-23 05:30:25,912 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 05:30:25,912 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | Early stopping counter increased: 7/None
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | ========= EPOCH 169 =========
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | Global early stopping counter: 7/None
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | Best prompt: Program(id=6ec208ad-9336-4e1e-a9de-3037f9ed4f65,fitness=0.99570948,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-23 05:33:14,765 | INFO | 340473 | Best solution: Program(id=fa021502-1ad0-4fca-a261-c178e4be6caf,fitness=0.99570948,island_found=1,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.624553543168063, 'benchmark_ratio': 0.9957094832733164, 'eval_time': 0.9454023838043213})
[island 1] 2025-12-23 05:33:14,766 | INFO | 340473 | sol_db EliteMap: {21: ('fa021502-1ad0-4fca-a261-c178e4be6caf', 0.9957094832733164), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-... [TRUNCATED]
[island 1] 2025-12-23 05:33:14,766 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 05:33:14,766 | INFO | 340473 | Exploration: True
[island 1] 2025-12-23 05:33:14,766 | INFO | 340473 | Exploitation: False
[island 1] 2025-12-23 05:33:14,766 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 05:33:14,766 | INFO | 340473 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 05:33:14,766 | INFO | 340473 | Selected 0 inspirations.
[island 1] 2025-12-23 05:33:14,766 | INFO | 340473 | === META-PROMPT STEP ===
[island 1] 2025-12-23 05:33:14,766 | INFO | 340473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 05:33:23,745 | INFO | 340473 | Successfully retrieved response, using 4073 prompt tokens and 1930 completion tokens.
[island 1] 2025-12-23 05:33:23,745 | INFO | 340473 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 05:33:23,746 | INFO | 340473 | Successfully modified parent prompt.
[island 1] 2025-12-23 05:33:23,746 | INFO | 340473 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 05:33:23,746 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 05:33:23,746 | INFO | 340473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 05:33:23,746 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 05:33:42,047 | INFO | 340473 | Successfully retrieved response, using 4110 prompt tokens and 4940 completion tokens.
[island 1] 2025-12-23 05:33:42,048 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 05:33:42,054 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 05:33:42,054 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 05:36:42,276 | ERROR | 340473 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-23 05:36:42,276 | INFO | 340473 | Child solution -> Program(id=433284c7-d628-46a2-a360-7c9badc32e98,fitness=0.00000000,island_found=1,iteration_found=169,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 05:36:42,276 | INFO | 340473 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 05:36:42,276 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 05:36:42,276 | INFO | 340473 | New program is worse than best -> 0 <= 0.9957094832733164.
[island 1] 2025-12-23 05:36:42,276 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 05:36:42,277 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 05:36:42,277 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:36:42,277 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 05:36:42,277 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:36:42,277 | INFO | 340473 | Early stopping counter increased: 8/None
[island 1] 2025-12-23 05:36:42,277 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 05:36:42,277 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | ========= EPOCH 170 =========
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | Global early stopping counter: 8/None
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | Best prompt: Program(id=6ec208ad-9336-4e1e-a9de-3037f9ed4f65,fitness=0.99570948,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | Best solution: Program(id=fa021502-1ad0-4fca-a261-c178e4be6caf,fitness=0.99570948,island_found=1,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.624553543168063, 'benchmark_ratio': 0.9957094832733164, 'eval_time': 0.9454023838043213})
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | sol_db EliteMap: {21: ('fa021502-1ad0-4fca-a261-c178e4be6caf', 0.9957094832733164), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-... [TRUNCATED]
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | Exploration: False
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | Exploitation: True
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | Selected 2 inspirations.
[island 1] 2025-12-23 05:36:42,278 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 05:36:42,279 | INFO | 340473 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-23 05:36:42,279 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 05:37:10,233 | INFO | 340473 | Successfully retrieved response, using 37362 prompt tokens and 4932 completion tokens.
[island 1] 2025-12-23 05:37:10,234 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 05:37:10,237 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 05:37:10,237 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 05:37:16,702 | INFO | 340473 | Evaluated program without errors.
[island 1] 2025-12-23 05:37:16,702 | INFO | 340473 | Child solution -> Program(id=a8c848f6-d95d-4666-af17-f54f4b5acbb4,fitness=0.99647536,island_found=1,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 2.6265723014437015, 'benchmark_ratio': 0.996475364679974, 'eval_time': 5.552886962890625}).
[island 1] 2025-12-23 05:37:16,702 | INFO | 340473 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 05:37:16,702 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 05:37:16,702 | INFO | 340473 | New best program found -> 0.996475364679974.
[island 1] 2025-12-23 05:37:16,703 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 05:37:16,703 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 05:38:47,800 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:38:47,800 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 05:38:47,800 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 05:38:47,800 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 05:38:47,800 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 05:38:47,800 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 05:38:47,800 | INFO | 340473 | ========= EPOCH 171 =========
[island 1] 2025-12-23 05:38:47,800 | INFO | 340473 | Global early stopping counter: 0/None
[island 1] 2025-12-23 05:38:47,800 | INFO | 340473 | Exploration rate: 0.5
[island 1] 2025-12-23 05:38:47,801 | INFO | 340473 | Best prompt: Program(id=31e7c0d6-899e-4ed5-a1d0-17becc4593fd,fitness=0.99647536,island_found=1,iteration_found=45,returncode=None,eval_metrics={})
[island 1] 2025-12-23 05:38:47,801 | INFO | 340473 | Best solution: Program(id=a8c848f6-d95d-4666-af17-f54f4b5acbb4,fitness=0.99647536,island_found=1,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 2.6265723014437015, 'benchmark_ratio': 0.996475364679974, 'eval_time': 5.552886962890625})
[island 1] 2025-12-23 05:38:47,801 | INFO | 340473 | sol_db EliteMap: {21: ('fa021502-1ad0-4fca-a261-c178e4be6caf', 0.9957094832733164), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-... [TRUNCATED]
[island 1] 2025-12-23 05:38:47,801 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 05:38:47,801 | INFO | 340473 | Exploration: False
