[island 6] 2026-02-17 16:03:20,741 | INFO | 306777 | === CodeEvolve ===
[island 6] 2026-02-17 19:24:46,029 | INFO | 306777 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 19:24:46,029 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:24:53,751 | INFO | 306777 | Successfully retrieved response, using 17670 prompt tokens and 1652 completion tokens.
[island 6] 2026-02-17 19:24:53,751 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 19:24:53,752 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 19:24:53,752 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 19:25:35,501 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 19:25:35,501 | INFO | 306777 | Child solution -> Program(id=aec35851-0847-48f8-baa5-4f6d1453b3fb,fitness=-3494.00000000,island_found=6,iteration_found=127,returncode=0,eval_metrics={'fitness': -3494.0, 'avg_makespan': 3494.0, 'makespans': [3851.0, 3294.0, 3337.0], 'eval_t... [TRUNCATED]
[island 6] 2026-02-17 19:25:35,501 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 19:25:35,501 | INFO | 306777 | New program is worse than best -> -3494.0 <= -3480.3333333333335.
[island 6] 2026-02-17 19:25:35,501 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 19:25:35,501 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 19:25:53,584 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:25:53,584 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 19:25:53,585 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:25:53,585 | INFO | 306777 | Early stopping counter increased: 2/80
[island 6] 2026-02-17 19:25:53,585 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 19:25:53,585 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | ========= EPOCH 128 =========
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Global early stopping counter: 2/80
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Exploration rate: 0.41169480968354644
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Best solution: Program(id=08185920-8c7f-4bab-be91-a55dc0a5de3e,fitness=-3480.33333333,island_found=6,iteration_found=125,returncode=0,eval_metrics={'fitness': -3480.3333333333335, 'avg_makespan': 3480.3333333333335, 'makespans': [3855.0, 328... [TRUNCATED]
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | sol_db EliteMap: {29: ('b41c7e6c-c779-4f83-b0dd-df0c2c0edabb', -3496.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3c281bc0-896a-494d-9fa3-0f35f2168ad4', -3495.0), 21: ('08185920-8c7f-4bab-be91-a55dc0a5de3e', -3480.3333333333335)}
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Exploration: False
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Exploitation: True
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Selected 2 inspirations.
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 19:25:53,588 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:25:59,383 | INFO | 306777 | Successfully retrieved response, using 16371 prompt tokens and 1720 completion tokens.
[island 6] 2026-02-17 19:25:59,383 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 19:25:59,384 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 19:25:59,384 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 19:26:44,912 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 19:26:44,912 | INFO | 306777 | Child solution -> Program(id=8648d38f-a773-48cd-b1b4-d6cec2736301,fitness=-3499.66666667,island_found=6,iteration_found=128,returncode=0,eval_metrics={'fitness': -3499.6666666666665, 'avg_makespan': 3499.6666666666665, 'makespans': [3855.0, ... [TRUNCATED]
[island 6] 2026-02-17 19:26:44,912 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 19:26:44,912 | INFO | 306777 | New program is worse than best -> -3499.6666666666665 <= -3480.3333333333335.
[island 6] 2026-02-17 19:26:44,913 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 19:26:44,913 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 19:27:37,473 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:27:37,473 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 19:27:37,473 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:27:37,473 | INFO | 306777 | Early stopping counter increased: 3/80
[island 6] 2026-02-17 19:27:37,473 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 19:27:37,473 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 19:27:37,474 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 19:27:37,474 | INFO | 306777 | ========= EPOCH 129 =========
[island 6] 2026-02-17 19:27:37,474 | INFO | 306777 | Global early stopping counter: 3/80
[island 6] 2026-02-17 19:27:37,474 | INFO | 306777 | Exploration rate: 0.41169480968354644
[island 6] 2026-02-17 19:27:37,474 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 19:27:37,474 | INFO | 306777 | Best solution: Program(id=08185920-8c7f-4bab-be91-a55dc0a5de3e,fitness=-3480.33333333,island_found=6,iteration_found=125,returncode=0,eval_metrics={'fitness': -3480.3333333333335, 'avg_makespan': 3480.3333333333335, 'makespans': [3855.0, 328... [TRUNCATED]
[island 6] 2026-02-17 19:27:37,474 | INFO | 306777 | sol_db EliteMap: {29: ('b41c7e6c-c779-4f83-b0dd-df0c2c0edabb', -3496.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3c281bc0-896a-494d-9fa3-0f35f2168ad4', -3495.0), 21: ('08185920-8c7f-4bab-be91-a55dc0a5de3e', -3480.3333333333335)}
[island 6] 2026-02-17 19:27:37,475 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 19:27:37,475 | INFO | 306777 | Exploration: True
[island 6] 2026-02-17 19:27:37,475 | INFO | 306777 | Exploitation: False
[island 6] 2026-02-17 19:27:37,475 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 19:27:37,475 | INFO | 306777 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 19:27:37,475 | INFO | 306777 | Selected 0 inspirations.
[island 6] 2026-02-17 19:27:37,475 | INFO | 306777 | === META-PROMPT STEP ===
[island 6] 2026-02-17 19:27:37,475 | INFO | 306777 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:27:40,336 | INFO | 306777 | Successfully retrieved response, using 2596 prompt tokens and 613 completion tokens.
[island 6] 2026-02-17 19:27:40,337 | INFO | 306777 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 19:27:40,337 | INFO | 306777 | Successfully modified parent prompt.
[island 6] 2026-02-17 19:27:40,337 | INFO | 306777 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 19:27:40,337 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 19:27:40,337 | INFO | 306777 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 19:27:40,337 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:27:47,766 | INFO | 306777 | Successfully retrieved response, using 2955 prompt tokens and 2284 completion tokens.
[island 6] 2026-02-17 19:27:47,766 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 19:27:47,767 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 19:27:47,767 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 19:28:29,324 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 19:28:29,324 | INFO | 306777 | Child solution -> Program(id=4e309179-4bac-417a-bb40-c0c01898986d,fitness=-3534.66666667,island_found=6,iteration_found=129,returncode=0,eval_metrics={'fitness': -3534.6666666666665, 'avg_makespan': 3534.6666666666665, 'makespans': [3895.0, ... [TRUNCATED]
[island 6] 2026-02-17 19:28:29,324 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 19:28:29,324 | INFO | 306777 | New program is worse than best -> -3534.6666666666665 <= -3480.3333333333335.
[island 6] 2026-02-17 19:28:29,324 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 19:28:29,325 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 19:28:38,517 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:28:38,517 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 19:28:38,517 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:28:38,517 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 19:28:38,517 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 19:28:38,520 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 19:28:38,520 | INFO | 306777 | ========= EPOCH 130 =========
[island 6] 2026-02-17 19:28:38,520 | INFO | 306777 | Global early stopping counter: 0/80
[island 6] 2026-02-17 19:28:38,520 | INFO | 306777 | Exploration rate: 0.41169480968354644
[island 6] 2026-02-17 19:28:38,520 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 19:28:38,520 | INFO | 306777 | Best solution: Program(id=08185920-8c7f-4bab-be91-a55dc0a5de3e,fitness=-3480.33333333,island_found=6,iteration_found=125,returncode=0,eval_metrics={'fitness': -3480.3333333333335, 'avg_makespan': 3480.3333333333335, 'makespans': [3855.0, 328... [TRUNCATED]
[island 6] 2026-02-17 19:28:38,520 | INFO | 306777 | sol_db EliteMap: {29: ('b41c7e6c-c779-4f83-b0dd-df0c2c0edabb', -3496.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3c281bc0-896a-494d-9fa3-0f35f2168ad4', -3495.0), 21: ('08185920-8c7f-4bab-be91-a55dc0a5de3e', -3480.3333333333335)}
[island 6] 2026-02-17 19:28:38,521 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 19:28:38,521 | INFO | 306777 | Exploration: False
[island 6] 2026-02-17 19:28:38,521 | INFO | 306777 | Exploitation: True
[island 6] 2026-02-17 19:28:38,521 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 19:28:38,521 | INFO | 306777 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 19:28:38,521 | INFO | 306777 | Selected 2 inspirations.
[island 6] 2026-02-17 19:28:38,521 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 19:28:38,521 | INFO | 306777 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 19:28:38,521 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:28:48,432 | INFO | 306777 | Successfully retrieved response, using 19110 prompt tokens and 2608 completion tokens.
[island 6] 2026-02-17 19:28:48,432 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 19:28:48,433 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 19:28:48,433 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 19:29:31,223 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 19:29:31,223 | INFO | 306777 | Child solution -> Program(id=dcb78960-95f0-40a8-afbc-2839a94b6b04,fitness=-3500.00000000,island_found=6,iteration_found=130,returncode=0,eval_metrics={'fitness': -3500.0, 'avg_makespan': 3500.0, 'makespans': [3894.0, 3294.0, 3312.0], 'eval_t... [TRUNCATED]
[island 6] 2026-02-17 19:29:31,224 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 19:29:31,224 | INFO | 306777 | New program is worse than best -> -3500.0 <= -3480.3333333333335.
[island 6] 2026-02-17 19:29:31,224 | INFO | 306777 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 19:29:31,224 | INFO | 306777 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 19:30:14,998 | INFO | 306777 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 19:30:15,006 | INFO | 306777 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/6/best_sol.py'.
[island 6] 2026-02-17 19:30:15,006 | INFO | 306777 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/6/best_prompt.txt'.
[island 6] 2026-02-17 19:30:15,006 | INFO | 306777 | Checkpoint 130 sucessfully saved.
[island 6] 2026-02-17 19:30:15,006 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 19:30:15,006 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 19:30:15,006 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:30:15,006 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Early stopping counter increased: 1/80
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | ========= EPOCH 131 =========
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Global early stopping counter: 1/80
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Exploration rate: 0.41169480968354644
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Best solution: Program(id=08185920-8c7f-4bab-be91-a55dc0a5de3e,fitness=-3480.33333333,island_found=6,iteration_found=125,returncode=0,eval_metrics={'fitness': -3480.3333333333335, 'avg_makespan': 3480.3333333333335, 'makespans': [3855.0, 328... [TRUNCATED]
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | sol_db EliteMap: {29: ('b41c7e6c-c779-4f83-b0dd-df0c2c0edabb', -3496.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3c281bc0-896a-494d-9fa3-0f35f2168ad4', -3495.0), 21: ('08185920-8c7f-4bab-be91-a55dc0a5de3e', -3480.3333333333335)}
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Exploration: True
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Exploitation: False
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Selected 0 inspirations.
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | === META-PROMPT STEP ===
[island 6] 2026-02-17 19:30:15,007 | INFO | 306777 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:30:21,195 | INFO | 306777 | Successfully retrieved response, using 3636 prompt tokens and 1101 completion tokens.
[island 6] 2026-02-17 19:30:21,195 | INFO | 306777 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 19:30:21,196 | INFO | 306777 | Successfully modified parent prompt.
[island 6] 2026-02-17 19:30:21,196 | INFO | 306777 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 19:30:21,196 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 19:30:21,196 | INFO | 306777 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 19:30:21,196 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:30:31,799 | INFO | 306777 | Successfully retrieved response, using 3951 prompt tokens and 3581 completion tokens.
[island 6] 2026-02-17 19:30:31,799 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 19:30:31,801 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 19:30:31,801 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 19:32:05,352 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 19:32:05,352 | INFO | 306777 | Child solution -> Program(id=1a68f2e4-9018-4952-9720-1ef4475b8a12,fitness=-3521.33333333,island_found=6,iteration_found=131,returncode=0,eval_metrics={'fitness': -3521.3333333333335, 'avg_makespan': 3521.3333333333335, 'makespans': [3895.0, ... [TRUNCATED]
[island 6] 2026-02-17 19:32:05,352 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 19:32:05,353 | INFO | 306777 | New program is worse than best -> -3521.3333333333335 <= -3480.3333333333335.
[island 6] 2026-02-17 19:32:05,353 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 19:32:05,353 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 19:32:05,353 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:32:05,353 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 19:32:05,354 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:32:05,354 | INFO | 306777 | Early stopping counter increased: 2/80
[island 6] 2026-02-17 19:32:05,354 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 19:32:05,354 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 19:32:05,356 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 19:32:05,356 | INFO | 306777 | ========= EPOCH 132 =========
[island 6] 2026-02-17 19:32:05,356 | INFO | 306777 | Global early stopping counter: 2/80
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | Exploration rate: 0.4322795501677238
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | Best solution: Program(id=08185920-8c7f-4bab-be91-a55dc0a5de3e,fitness=-3480.33333333,island_found=6,iteration_found=125,returncode=0,eval_metrics={'fitness': -3480.3333333333335, 'avg_makespan': 3480.3333333333335, 'makespans': [3855.0, 328... [TRUNCATED]
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | sol_db EliteMap: {29: ('b41c7e6c-c779-4f83-b0dd-df0c2c0edabb', -3496.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3c281bc0-896a-494d-9fa3-0f35f2168ad4', -3495.0), 21: ('08185920-8c7f-4bab-be91-a55dc0a5de3e', -3480.3333333333335)}
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | Exploration: True
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | Exploitation: False
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | Selected 0 inspirations.
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | === META-PROMPT STEP ===
[island 6] 2026-02-17 19:32:05,357 | INFO | 306777 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:32:12,629 | INFO | 306777 | Successfully retrieved response, using 3375 prompt tokens and 2409 completion tokens.
[island 6] 2026-02-17 19:32:12,629 | INFO | 306777 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 19:32:12,630 | INFO | 306777 | Successfully modified parent prompt.
[island 6] 2026-02-17 19:32:12,630 | INFO | 306777 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 19:32:12,630 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 19:32:12,630 | INFO | 306777 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 19:32:12,630 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:32:21,246 | INFO | 306777 | Successfully retrieved response, using 3679 prompt tokens and 3117 completion tokens.
[island 6] 2026-02-17 19:32:21,246 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 19:32:21,248 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 19:32:21,248 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 19:32:23,333 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 19:32:23,334 | INFO | 306777 | Child solution -> Program(id=844c9266-9573-41ff-84ed-f66f3f01eb01,fitness=-10000000000.00000000,island_found=6,iteration_found=132,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000... [TRUNCATED]
[island 6] 2026-02-17 19:32:23,334 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 19:32:23,334 | INFO | 306777 | New program is worse than best -> -10000000000.0 <= -3480.3333333333335.
[island 6] 2026-02-17 19:32:23,334 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 19:32:23,334 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 19:33:32,460 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:33:32,460 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 19:33:32,460 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 19:33:32,460 | INFO | 306777 | Early stopping counter increased: 3/80
[island 6] 2026-02-17 19:33:32,460 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 19:33:32,460 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | ========= EPOCH 133 =========
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Global early stopping counter: 3/80
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Exploration rate: 0.4322795501677238
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Best solution: Program(id=08185920-8c7f-4bab-be91-a55dc0a5de3e,fitness=-3480.33333333,island_found=6,iteration_found=125,returncode=0,eval_metrics={'fitness': -3480.3333333333335, 'avg_makespan': 3480.3333333333335, 'makespans': [3855.0, 328... [TRUNCATED]
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | sol_db EliteMap: {29: ('b41c7e6c-c779-4f83-b0dd-df0c2c0edabb', -3496.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3c281bc0-896a-494d-9fa3-0f35f2168ad4', -3495.0), 21: ('08185920-8c7f-4bab-be91-a55dc0a5de3e', -3480.3333333333335)}
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Exploration: False
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Exploitation: True
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Selected 2 inspirations.
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 19:33:32,461 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 19:33:38,471 | INFO | 306777 | Successfully retrieved response, using 17887 prompt tokens and 1522 completion tokens.
[island 6] 2026-02-17 19:33:38,471 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 19:33:38,472 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 19:33:38,472 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 19:34:20,707 | INFO | 306777 | Evaluated program without errors.
