[island 8] 2025-12-28 02:05:12,510 | INFO | 42698 | === CodeEvolve ===
[island 8] 2025-12-28 03:14:38,043 | INFO | 42698 | New program is worse than best -> 0 <= 0.9909811422894119.
[island 8] 2025-12-28 03:14:38,043 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:14:38,043 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:15:35,004 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:15:35,004 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:15:35,005 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:15:35,005 | INFO | 42698 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 03:15:35,005 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:15:35,005 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:15:35,006 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | ========= EPOCH 80 =========
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Global early stopping counter: 1/None
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:15:35,007 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:15:44,290 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2683 completion tokens.
[island 8] 2025-12-28 03:15:44,290 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:15:44,293 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 03:15:44,293 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 03:15:45,227 | ERROR | 42698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp191fxmns/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:15:45,227 | INFO | 42698 | Child solution -> Program(id=fff4f231-f5f0-48b3-b393-abd9c6353392,fitness=0.00000000,island_found=8,iteration_found=80,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:15:45,227 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:15:45,227 | INFO | 42698 | New program is worse than best -> 0 <= 0.9909811422894119.
[island 8] 2025-12-28 03:15:45,228 | INFO | 42698 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 03:15:45,228 | INFO | 42698 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 03:16:42,102 | INFO | 42698 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 03:16:42,106 | INFO | 42698 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/8/best_sol.py'.
[island 8] 2025-12-28 03:16:42,107 | INFO | 42698 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/8/best_prompt.txt'.
[island 8] 2025-12-28 03:16:42,107 | INFO | 42698 | Checkpoint 80 sucessfully saved.
[island 8] 2025-12-28 03:16:42,107 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:16:42,107 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:16:42,108 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:16:42,109 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:16:42,109 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:16:42,109 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:16:42,109 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | ========= EPOCH 81 =========
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Global early stopping counter: 0/None
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:16:42,110 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:17:14,228 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2883 completion tokens.
[island 8] 2025-12-28 03:17:14,228 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:17:14,232 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 03:17:14,232 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 03:17:15,906 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 03:17:15,907 | INFO | 42698 | Child solution -> Program(id=4e3d4d68-fdd1-4843-b0d3-0264ab3c4c61,fitness=0.71658017,island_found=8,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.105272782542223, 'benchmark_ratio': 0.7165801681290672, 'eval_time': 1.135352373123169}).
[island 8] 2025-12-28 03:17:15,907 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:17:15,907 | INFO | 42698 | New program is worse than best -> 0.7165801681290672 <= 0.9909811422894119.
[island 8] 2025-12-28 03:17:15,907 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:17:15,907 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:17:15,907 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:17:15,907 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:17:15,908 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:17:15,908 | INFO | 42698 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 03:17:15,908 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:17:15,908 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:17:15,911 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:17:15,911 | INFO | 42698 | ========= EPOCH 82 =========
[island 8] 2025-12-28 03:17:15,911 | INFO | 42698 | Global early stopping counter: 1/None
[island 8] 2025-12-28 03:17:15,911 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 03:17:15,911 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:17:15,911 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 03:17:15,912 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 03:17:15,912 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 03:17:15,912 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 03:17:15,912 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 03:17:15,912 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:17:15,912 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 03:17:15,912 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:17:15,912 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:17:15,912 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:17:20,229 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1183 completion tokens.
[island 8] 2025-12-28 03:17:20,230 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:17:20,230 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 03:17:20,230 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 03:17:20,856 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 03:17:20,856 | INFO | 42698 | Child solution -> Program(id=1220a556-be7c-460c-a99e-a72bfd29b59d,fitness=0.40844883,island_found=8,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 1.2, 'benchmark_ratio': 0.4084488285249727, 'eval_time': 0.1788489818572998}).
[island 8] 2025-12-28 03:17:20,857 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:17:20,857 | INFO | 42698 | New program is worse than best -> 0.4084488285249727 <= 0.9909811422894119.
[island 8] 2025-12-28 03:17:20,857 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:17:20,857 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:18:26,169 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:18:26,170 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:18:26,170 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:18:26,170 | INFO | 42698 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 03:18:26,170 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:18:26,170 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | ========= EPOCH 83 =========
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | Global early stopping counter: 2/None
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 03:18:26,171 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:18:26,172 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:18:26,172 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:18:32,703 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2178 completion tokens.
[island 8] 2025-12-28 03:18:32,703 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:18:32,705 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 03:18:32,705 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 03:18:33,781 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 03:18:33,781 | INFO | 42698 | Child solution -> Program(id=8127eae0-9c16-4170-866e-92cc4755a071,fitness=0.53607112,island_found=8,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 1.5749472162931144, 'benchmark_ratio': 0.5360711212363245, 'eval_time': 0.0853719711303711}).
[island 8] 2025-12-28 03:18:33,781 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:18:33,781 | INFO | 42698 | New program is worse than best -> 0.5360711212363245 <= 0.9909811422894119.
[island 8] 2025-12-28 03:18:33,781 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:18:33,781 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:19:05,379 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:19:05,379 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:19:05,379 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:19:05,379 | INFO | 42698 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 03:19:05,379 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:19:05,379 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | ========= EPOCH 84 =========
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Global early stopping counter: 3/None
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:19:05,380 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:19:12,050 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1282 completion tokens.
[island 8] 2025-12-28 03:19:12,050 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:19:12,051 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 03:19:12,051 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 03:19:16,211 | ERROR | 42698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxk21jhhp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:19:16,211 | INFO | 42698 | Child solution -> Program(id=fe6169c7-7e63-4a66-8902-8a70adf3a589,fitness=0.00000000,island_found=8,iteration_found=84,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:19:16,211 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:19:16,211 | INFO | 42698 | New program is worse than best -> 0 <= 0.9909811422894119.
[island 8] 2025-12-28 03:19:16,211 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:19:16,212 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:19:36,316 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:19:36,316 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:19:36,316 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:19:36,316 | INFO | 42698 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 03:19:36,316 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | ========= EPOCH 85 =========
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Global early stopping counter: 4/None
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 03:19:36,317 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:19:36,318 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:19:36,318 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:19:44,404 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2504 completion tokens.
[island 8] 2025-12-28 03:19:44,404 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:19:44,405 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 03:19:44,405 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 03:20:03,777 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 03:20:03,777 | INFO | 42698 | Child solution -> Program(id=7eb80978-b21b-4642-a542-aa687bcd7d46,fitness=0.00000000,island_found=8,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 1.5280184737677855e-161, 'benchmark_ratio': 5.20097796312474e-162, 'eval_time': 18... [TRUNCATED]
[island 8] 2025-12-28 03:20:03,777 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:20:03,777 | INFO | 42698 | New program is worse than best -> 5.20097796312474e-162 <= 0.9909811422894119.
[island 8] 2025-12-28 03:20:03,778 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:20:03,778 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:20:45,952 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:20:45,952 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:20:45,953 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:20:45,953 | INFO | 42698 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 03:20:45,953 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:20:45,953 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | ========= EPOCH 86 =========
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Global early stopping counter: 5/None
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:20:45,954 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:20:51,029 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1513 completion tokens.
[island 8] 2025-12-28 03:20:51,029 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:20:51,030 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 03:20:51,030 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 03:20:51,667 | ERROR | 42698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpoyohgquo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:20:51,667 | INFO | 42698 | Child solution -> Program(id=05422737-56ab-4f6f-b1f9-cf498a9a7e0d,fitness=0.00000000,island_found=8,iteration_found=86,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:20:51,667 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:20:51,668 | INFO | 42698 | New program is worse than best -> 0 <= 0.9909811422894119.
[island 8] 2025-12-28 03:20:51,668 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:20:51,668 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:21:57,219 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:21:57,219 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:21:57,220 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 03:21:57,220 | INFO | 42698 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 03:21:57,220 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:21:57,220 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:21:57,220 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:21:57,220 | INFO | 42698 | ========= EPOCH 87 =========
[island 8] 2025-12-28 03:21:57,220 | INFO | 42698 | Global early stopping counter: 6/None
[island 8] 2025-12-28 03:21:57,220 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 03:21:57,220 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:21:57,221 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 03:21:57,221 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 03:21:57,221 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 03:21:57,221 | INFO | 42698 | Exploitation: False
