[island 8] 2025-12-28 01:43:15,669 | INFO | 29658 | === CodeEvolve ===
[island 8] 2025-12-28 07:47:18,743 | INFO | 29658 | [SEND THREAD] Sent Program(id=edd53c0e-6db4-4def-91b7-3fbd5c700cca,fitness=0.99804146,island_found=8,iteration_found=227,returncode=0,eval_metrics={'radii_sum': 2.6307003042086072, 'benchmark_ratio': 0.9980414563722905, 'eval_time': 50.77601... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,743 | INFO | 29658 | [SEND THREAD] Sent Program(id=6f77e7a1-2196-4a5e-98bf-58229ed935b9,fitness=0.99781033,island_found=8,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 2.6300910945050915, 'benchmark_ratio': 0.997810332918676, 'eval_time': 36.682830... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,744 | INFO | 29658 | [SEND THREAD] Sent Program(id=afa45e7d-6560-4333-8488-2e31037ae0de,fitness=0.99702090,island_found=8,iteration_found=237,returncode=0,eval_metrics={'radii_sum': 2.628010252684435, 'benchmark_ratio': 0.9970208981062628, 'eval_time': 3.7996766... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,744 | INFO | 29658 | [SEND THREAD] Sent Program(id=29bc0a69-42b0-42cf-b208-b75606ec9024,fitness=0.99701600,island_found=8,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.6279973534849015, 'benchmark_ratio': 0.9970160043766852, 'eval_time': 42.99751... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,745 | INFO | 29658 | [SEND THREAD] Sent Program(id=cbb76614-da98-4643-92f6-90409e1d0654,fitness=0.99695820,island_found=8,iteration_found=236,returncode=0,eval_metrics={'radii_sum': 2.627844997117794, 'benchmark_ratio': 0.9969582030489278, 'eval_time': 31.078653... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,745 | INFO | 29658 | [SEND THREAD] Sent Program(id=5fd75b8b-53e5-4b52-8976-695ff3e3d546,fitness=0.99621825,island_found=8,iteration_found=223,returncode=0,eval_metrics={'radii_sum': 2.625894569547988, 'benchmark_ratio': 0.9962182451110343, 'eval_time': 5.7458336353302}) to 7.
[island 8] 2025-12-28 07:47:18,745 | INFO | 29658 | [SEND THREAD] Sent Program(id=49ecc048-309b-4a0b-9604-e0c82968edb3,fitness=0.99192379,island_found=8,iteration_found=233,returncode=0,eval_metrics={'radii_sum': 2.614574984253383, 'benchmark_ratio': 0.991923793411278, 'eval_time': 38.8337204... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,745 | INFO | 29658 | [SEND THREAD] Sent Program(id=73156c4f-d3ee-49c9-bd25-ddb53b41aac8,fitness=0.98934034,island_found=8,iteration_found=228,returncode=0,eval_metrics={'radii_sum': 2.607765356096976, 'benchmark_ratio': 0.9893403401795657, 'eval_time': 1.6264507... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,745 | INFO | 29658 | [SEND THREAD] Sent Program(id=8f33b9ff-c3cd-44ed-bb73-bac39fdd0503,fitness=0.88949942,island_found=8,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.3445983839186546, 'benchmark_ratio': 0.8894994165434729, 'eval_time': 19.28110... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,746 | INFO | 29658 | [SEND THREAD] Sent Program(id=53cddc20-af89-4d80-8691-70973c59f612,fitness=0.74271443,island_found=8,iteration_found=239,returncode=0,eval_metrics={'radii_sum': 1.957693301375554, 'benchmark_ratio': 0.7427144287433053, 'eval_time': 35.705043... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,746 | INFO | 29658 | [SEND THREAD] Sent Program(id=6b66e4b9-c0e2-40dd-96e4-3252d00146b2,fitness=0.73638128,island_found=8,iteration_found=221,returncode=0,eval_metrics={'radii_sum': 1.9410000000000007, 'benchmark_ratio': 0.7363812836146622, 'eval_time': 1.032559... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,746 | INFO | 29658 | [SEND THREAD] Sent Program(id=f46f9833-3fff-4547-89a0-64b85dbc228d,fitness=0.60342000,island_found=8,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 1.5905323032929666, 'benchmark_ratio': 0.6034199995514989, 'eval_time': 0.032440... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,746 | INFO | 29658 | [SEND THREAD] Sent Program(id=8041fbd3-b983-4fae-a9d4-9baccd6b1aa5,fitness=0.00000000,island_found=8,iteration_found=67,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,746 | INFO | 29658 | [SEND THREAD] Sent Program(id=53db74a9-df87-4808-88f7-ae962d798753,fitness=0.00000000,island_found=8,iteration_found=68,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,746 | INFO | 29658 | [SEND THREAD] Sent Program(id=b5862f27-7344-4625-bb0f-ff7f87e3111b,fitness=0.00000000,island_found=8,iteration_found=71,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,746 | INFO | 29658 | [SEND THREAD] Sent Program(id=1f855e64-32f7-4d65-bc1d-218b94c0156a,fitness=0.00000000,island_found=8,iteration_found=72,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,747 | INFO | 29658 | [SEND THREAD] Sent Program(id=353e61b1-6ba6-40f2-b793-ffd43b9898a5,fitness=0.00000000,island_found=8,iteration_found=76,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,747 | INFO | 29658 | [SEND THREAD] Sent Program(id=8399982d-5274-4894-b39c-9a2a19758f5c,fitness=0.00000000,island_found=8,iteration_found=78,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,747 | INFO | 29658 | [SEND THREAD] Sent Program(id=3cd88856-9a69-491d-bfb6-6360a4ef488a,fitness=0.00000000,island_found=8,iteration_found=79,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,747 | INFO | 29658 | [SEND THREAD] Sent Program(id=f4ff1e2e-9a3d-4101-9bab-13f37a16cdab,fitness=0.00000000,island_found=8,iteration_found=81,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,747 | INFO | 29658 | [SEND THREAD] Sent Program(id=9f71f662-7f6e-4f3a-8092-511d2bf18f14,fitness=0.00000000,island_found=8,iteration_found=82,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,747 | INFO | 29658 | [SEND THREAD] Sent Program(id=f282be10-9ce6-455c-8f2b-b030670e18c8,fitness=0.00000000,island_found=8,iteration_found=83,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,747 | INFO | 29658 | [SEND THREAD] Sent Program(id=1e7ab938-501c-4f85-bc18-56e07d7a88c5,fitness=0.00000000,island_found=8,iteration_found=84,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,747 | INFO | 29658 | [SEND THREAD] Sent Program(id=185d6ccb-4646-4921-9925-eb68be128cdd,fitness=0.00000000,island_found=8,iteration_found=85,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,747 | INFO | 29658 | [SEND THREAD] Sent Program(id=1a2b4d94-fac6-4ba3-85f0-1adc80edbc30,fitness=0.00000000,island_found=8,iteration_found=88,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,748 | INFO | 29658 | [SEND THREAD] Sent Program(id=1a5144c2-5532-4111-bba1-f8e523b58abe,fitness=0.00000000,island_found=8,iteration_found=90,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,748 | INFO | 29658 | [SEND THREAD] Sent Program(id=4c3e332e-1b78-42f9-bee2-d8f795748eac,fitness=0.00000000,island_found=8,iteration_found=91,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,748 | INFO | 29658 | [SEND THREAD] Sent Program(id=f3c5ea69-1c77-46da-9560-b667bbabfafd,fitness=0.00000000,island_found=8,iteration_found=92,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,748 | INFO | 29658 | [SEND THREAD] Sent Program(id=6dc1145f-cf1e-4dd1-b0f3-b66a2c62627f,fitness=0.00000000,island_found=8,iteration_found=93,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,748 | INFO | 29658 | [SEND THREAD] Sent Program(id=ef51a149-f01c-4e3c-be3f-c98c2fa74b3e,fitness=0.00000000,island_found=8,iteration_found=94,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,748 | INFO | 29658 | [SEND THREAD] Sent Program(id=05ece373-ea3d-48d3-b4c8-ef676b4b97bb,fitness=0.00000000,island_found=8,iteration_found=95,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,748 | INFO | 29658 | [SEND THREAD] Sent Program(id=8e33d5ad-c1ee-40d0-bd20-3bada4d0adda,fitness=0.00000000,island_found=8,iteration_found=96,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,748 | INFO | 29658 | [SEND THREAD] Sent Program(id=4379a333-66f3-4a24-9b8c-924a10660698,fitness=0.00000000,island_found=8,iteration_found=97,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,749 | INFO | 29658 | [SEND THREAD] Sent Program(id=b6d1a043-2abf-4fad-87af-e4cbc0ade4f3,fitness=0.00000000,island_found=8,iteration_found=98,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,749 | INFO | 29658 | [SEND THREAD] Sent Program(id=a76ad1bc-8b49-4d1e-9ea8-a8789116c133,fitness=0.00000000,island_found=8,iteration_found=99,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,749 | INFO | 29658 | [SEND THREAD] Sent Program(id=455e2aae-4043-4839-b4e7-7a85037d3789,fitness=0.00000000,island_found=8,iteration_found=100,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,749 | INFO | 29658 | [SEND THREAD] Sent Program(id=58beaef9-5c7e-4f50-b3b3-30a6a75bda63,fitness=0.00000000,island_found=8,iteration_found=101,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,749 | INFO | 29658 | [SEND THREAD] Sent Program(id=ccfc9ab8-8963-4dd3-8539-09df8a354c6e,fitness=0.00000000,island_found=8,iteration_found=102,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,749 | INFO | 29658 | [SEND THREAD] Sent Program(id=6853dbd3-292a-41c8-9703-02e99b65b746,fitness=0.00000000,island_found=8,iteration_found=103,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,749 | INFO | 29658 | [SEND THREAD] Sent Program(id=823fa281-ee24-4c20-8834-4b37b8ec4b04,fitness=0.00000000,island_found=8,iteration_found=105,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,749 | INFO | 29658 | [SEND THREAD] Sent Program(id=675cdb25-1215-426b-a3f6-d6e8dde7de3a,fitness=0.00000000,island_found=8,iteration_found=106,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,749 | INFO | 29658 | [SEND THREAD] Sent Program(id=4d3a815b-ac09-45f0-8be0-c2edb25ec3af,fitness=0.00000000,island_found=8,iteration_found=107,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,750 | INFO | 29658 | [SEND THREAD] Sent Program(id=1a015ea2-6a38-4858-b069-f3cc4afde8d5,fitness=0.00000000,island_found=8,iteration_found=108,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,750 | INFO | 29658 | [SEND THREAD] Sent Program(id=b73adb66-30b6-4fe6-997e-945139423c3f,fitness=0.00000000,island_found=8,iteration_found=111,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 07:47:18,750 | INFO | 29658 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-28 07:47:18,784 | INFO | 29658 | [RECV THREAD] Received Program(id=5d280a65-bcf8-499e-9402-c63a426c498f,fitness=0.99802998,island_found=7,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 2.630670044677048, 'benchmark_ratio': 0.9980299764378798, 'eval_time': 29.36... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,784 | INFO | 29658 | [RECV THREAD] Received Program(id=efe19151-d08d-488b-ab19-1eb9acfcf9b8,fitness=0.99772571,island_found=7,iteration_found=212,returncode=0,eval_metrics={'radii_sum': 2.62986805237135, 'benchmark_ratio': 0.9977257146534805, 'eval_time': 41.774... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,784 | INFO | 29658 | [RECV THREAD] Received Program(id=bfe889e9-aeab-4933-8526-22ed00ca4726,fitness=0.99768260,island_found=7,iteration_found=237,returncode=0,eval_metrics={'radii_sum': 2.629754404799061, 'benchmark_ratio': 0.997682598762104, 'eval_time': 52.938... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,785 | INFO | 29658 | [RECV THREAD] Received Program(id=b9637085-3db0-4627-944f-ad8a57ae2242,fitness=0.99761842,island_found=7,iteration_found=213,returncode=0,eval_metrics={'radii_sum': 2.6295852393747596, 'benchmark_ratio': 0.9976184203734948, 'eval_time': 47.9... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,785 | INFO | 29658 | [RECV THREAD] Received Program(id=339e69aa-da76-4ce7-8e87-80d05e7a1790,fitness=0.99417893,island_found=7,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.620519202468555, 'benchmark_ratio': 0.9941789253223414, 'eval_time': 44.39... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,785 | INFO | 29658 | [RECV THREAD] Received Program(id=f56524f8-c3c2-46eb-94cd-3ca11ea088c4,fitness=0.99376919,island_found=7,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 2.619439206140169, 'benchmark_ratio': 0.993769193698129, 'eval_time': 55.410... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,785 | INFO | 29658 | [RECV THREAD] Received Program(id=70d6dc52-6da2-4b0c-baf0-0df1e31a07e3,fitness=0.96662310,island_found=7,iteration_found=221,returncode=0,eval_metrics={'radii_sum': 2.5478858369505737, 'benchmark_ratio': 0.966623103100093, 'eval_time': 3.429... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,786 | INFO | 29658 | [RECV THREAD] Received Program(id=973fa7ee-938b-4223-a503-daf33c8258dc,fitness=0.96431925,island_found=7,iteration_found=236,returncode=0,eval_metrics={'radii_sum': 2.541813194569698, 'benchmark_ratio': 0.9643192493178354, 'eval_time': 1.482... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,786 | INFO | 29658 | [RECV THREAD] Received Program(id=413b3255-f624-49ee-a0c2-7e04e33c6d69,fitness=0.76159602,island_found=7,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 2.007462590206699, 'benchmark_ratio': 0.7615960221457099, 'eval_time': 0.607... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,786 | INFO | 29658 | [RECV THREAD] Received Program(id=ea9b5529-37d5-46f8-bc91-803a7feac134,fitness=0.45692635,island_found=7,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 1.204395147025415, 'benchmark_ratio': 0.45692634948266075, 'eval_time': 0.00... [TRUNCATED]
[island 8] 2025-12-28 07:47:18,786 | INFO | 29658 | [RECV THREAD] Received Program(id=783f1c26-7ee2-47e0-9dcd-b9172b10dc66,fitness=0.00000000,island_found=7,iteration_found=66,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,786 | INFO | 29658 | [RECV THREAD] Received Program(id=46f2c96d-f266-4cb6-8476-d3c196511563,fitness=0.00000000,island_found=7,iteration_found=68,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,786 | INFO | 29658 | [RECV THREAD] Received Program(id=a1e7bcd0-32cf-4095-98b5-af681ea8ef1a,fitness=0.00000000,island_found=7,iteration_found=69,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,787 | INFO | 29658 | [RECV THREAD] Received Program(id=6c7d1656-8936-49b8-bcfc-bbe1b07faf48,fitness=0.00000000,island_found=7,iteration_found=71,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,787 | INFO | 29658 | [RECV THREAD] Received Program(id=2f0da229-7674-42e2-9bdc-92e9fe84b66b,fitness=0.00000000,island_found=7,iteration_found=72,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,787 | INFO | 29658 | [RECV THREAD] Received Program(id=9798f9d9-7e27-4a3e-8d64-caabd6684cb0,fitness=0.00000000,island_found=7,iteration_found=73,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,787 | INFO | 29658 | [RECV THREAD] Received Program(id=47904ade-bbd9-4690-b438-54833bf1cec0,fitness=0.00000000,island_found=7,iteration_found=75,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,788 | INFO | 29658 | [RECV THREAD] Received Program(id=55ace7a5-1101-49c7-9271-e28c68447b7a,fitness=0.00000000,island_found=7,iteration_found=76,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,788 | INFO | 29658 | [RECV THREAD] Received Program(id=db4bf826-36c7-4bde-82bd-4d1f3bbb52d3,fitness=0.00000000,island_found=7,iteration_found=78,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,788 | INFO | 29658 | [RECV THREAD] Received Program(id=f91f53d8-3155-4f00-9ffb-bb9a58a9378d,fitness=0.00000000,island_found=7,iteration_found=79,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,788 | INFO | 29658 | [RECV THREAD] Received Program(id=55a8e894-888a-4f46-9a2c-c8d812f63212,fitness=0.00000000,island_found=7,iteration_found=80,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,788 | INFO | 29658 | [RECV THREAD] Received Program(id=6adfff39-7820-4da1-a52a-d90fa4669271,fitness=0.00000000,island_found=7,iteration_found=85,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,788 | INFO | 29658 | [RECV THREAD] Received Program(id=cdf4158a-b741-48fa-b71b-6e5d78d7127a,fitness=0.00000000,island_found=7,iteration_found=86,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,788 | INFO | 29658 | [RECV THREAD] Received Program(id=73985662-7ab0-451f-882b-2c0cdf721ab2,fitness=0.00000000,island_found=7,iteration_found=87,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,789 | INFO | 29658 | [RECV THREAD] Received Program(id=eff237de-cbe0-474c-b129-b1252eb26fa5,fitness=0.00000000,island_found=7,iteration_found=88,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,789 | INFO | 29658 | [RECV THREAD] Received Program(id=b452b979-e268-44b1-944c-ae7970fc1a0f,fitness=0.00000000,island_found=7,iteration_found=89,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,789 | INFO | 29658 | [RECV THREAD] Received Program(id=56fb2e62-6181-4a24-8726-04a410e20241,fitness=0.00000000,island_found=7,iteration_found=92,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,789 | INFO | 29658 | [RECV THREAD] Received Program(id=1ec648ca-0fe2-47f8-addd-a12922845c84,fitness=0.00000000,island_found=7,iteration_found=94,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,790 | INFO | 29658 | [RECV THREAD] Received Program(id=2aa38178-b500-432f-8d83-d271394bc938,fitness=0.00000000,island_found=7,iteration_found=95,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,790 | INFO | 29658 | [RECV THREAD] Received Program(id=708c02ec-d783-417d-94c1-a1974feb13e7,fitness=0.00000000,island_found=7,iteration_found=96,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,790 | INFO | 29658 | [RECV THREAD] Received Program(id=608e2bb9-ad7f-4efd-8983-d40ab9f99795,fitness=0.00000000,island_found=7,iteration_found=98,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,790 | INFO | 29658 | [RECV THREAD] Received Program(id=4d531cf8-00af-47f4-9981-95236f09ecc3,fitness=0.00000000,island_found=7,iteration_found=100,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,790 | INFO | 29658 | [RECV THREAD] Received Program(id=41ad4ea3-ebc4-45e9-857b-ae20cc024109,fitness=0.00000000,island_found=7,iteration_found=102,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,790 | INFO | 29658 | [RECV THREAD] Received Program(id=a9d57b38-393f-4840-913d-f449d77b2739,fitness=0.00000000,island_found=7,iteration_found=103,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,791 | INFO | 29658 | [RECV THREAD] Received Program(id=91e6daa9-5501-435e-ad73-07c3160722a1,fitness=0.00000000,island_found=7,iteration_found=104,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,791 | INFO | 29658 | [RECV THREAD] Received Program(id=911d6dc0-16ce-4c2e-95a7-f21dfdc9c764,fitness=0.00000000,island_found=7,iteration_found=105,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,791 | INFO | 29658 | [RECV THREAD] Received Program(id=9ea54905-03aa-40f2-91d8-c4e26b67d913,fitness=0.00000000,island_found=7,iteration_found=108,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,791 | INFO | 29658 | [RECV THREAD] Received Program(id=4fd206eb-6b39-4b83-82b9-d8d508d3238f,fitness=0.00000000,island_found=7,iteration_found=109,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,792 | INFO | 29658 | [RECV THREAD] Received Program(id=169043a3-de8e-47cf-949d-e2bb19ef1288,fitness=0.00000000,island_found=7,iteration_found=110,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,792 | INFO | 29658 | [RECV THREAD] Received Program(id=fd10b49d-0425-4ed3-a482-434aed029727,fitness=0.00000000,island_found=7,iteration_found=113,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,792 | INFO | 29658 | [RECV THREAD] Received Program(id=e9a16d13-f6c5-4581-9822-d31bd9c687fc,fitness=0.00000000,island_found=7,iteration_found=114,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,792 | INFO | 29658 | [RECV THREAD] Received Program(id=c3a6919e-8daa-41da-9f45-766df2cb37cd,fitness=0.00000000,island_found=7,iteration_found=115,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,793 | INFO | 29658 | [RECV THREAD] Received Program(id=5263b86f-59f0-4bc9-b3e1-224e3448658d,fitness=0.00000000,island_found=7,iteration_found=116,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,793 | INFO | 29658 | [RECV THREAD] Received Program(id=a35b68a0-2509-418b-87c1-9ad96bde45f4,fitness=0.00000000,island_found=7,iteration_found=117,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,793 | INFO | 29658 | [RECV THREAD] Received Program(id=75dea832-67b9-42e9-b1c7-e1bd07c9321c,fitness=0.00000000,island_found=7,iteration_found=120,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,793 | INFO | 29658 | [RECV THREAD] Received Program(id=229e435d-20da-4d50-9068-95b8dd664ee7,fitness=0.00000000,island_found=7,iteration_found=121,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,793 | INFO | 29658 | [RECV THREAD] Received Program(id=c6c02c6e-7bec-4551-b60c-56d4e5eb43ce,fitness=0.00000000,island_found=7,iteration_found=122,returncode=1,eval_metrics={}) from 7.
[island 8] 2025-12-28 07:47:18,793 | INFO | 29658 | [RECV THREAD] Received migrants.
[island 8] 2025-12-28 07:47:18,794 | INFO | 29658 | Threads finished.
[island 8] 2025-12-28 07:47:18,794 | INFO | 29658 | Waiting for other islands to finish migration...
[island 8] 2025-12-28 07:47:18,794 | INFO | 29658 | Migration finished.
[island 8] 2025-12-28 07:47:18,812 | INFO | 29658 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 07:47:18,812 | INFO | 29658 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 07:47:18,842 | INFO | 29658 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 07:47:18,869 | INFO | 29658 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/8/best_sol.py'.
[island 8] 2025-12-28 07:47:18,869 | INFO | 29658 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/8/best_prompt.txt'.
[island 8] 2025-12-28 07:47:18,869 | INFO | 29658 | Checkpoint 240 sucessfully saved.
[island 8] 2025-12-28 07:47:18,870 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 07:47:18,870 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 07:47:18,874 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 07:47:18,874 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | ========= EPOCH 241 =========
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | Global early stopping counter: 6/None
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.99892729,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | Best solution: Program(id=273b15aa-e7f1-494e-b370-f772292030a8,fitness=0.99979728,island_found=7,iteration_found=206,returncode=0,eval_metrics={'radii_sum': 2.635328412488788, 'benchmark_ratio': 0.9997972793068948, 'eval_time': 49.99315786361694})
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 07:47:18,875 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 07:47:18,876 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 07:47:18,876 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 07:47:18,876 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 07:47:18,876 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 07:47:18,876 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 07:47:18,876 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 07:47:35,013 | INFO | 29658 | Successfully retrieved response, using 4747 prompt tokens and 6610 completion tokens.
