[island 9] 2025-12-28 23:18:02,084 | INFO | 4163 | === CodeEvolve ===
[island 9] 2025-12-29 01:51:54,875 | INFO | 4163 | Generating initial populations: False
[island 9] 2025-12-29 01:51:54,875 | INFO | 4163 | Exploration: False
[island 9] 2025-12-29 01:51:54,875 | INFO | 4163 | Exploitation: True
[island 9] 2025-12-29 01:51:54,875 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-29 01:51:54,875 | INFO | 4163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:51:54,875 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-29 01:51:54,875 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:51:54,875 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:51:54,875 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:52:07,118 | INFO | 4163 | Successfully retrieved response, using 3627 prompt tokens and 4049 completion tokens.
[island 9] 2025-12-29 01:52:07,118 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:52:07,123 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-29 01:52:07,123 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-29 01:52:07,599 | ERROR | 4163 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp79k597gq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 01:52:07,599 | INFO | 4163 | Child solution -> Program(id=1416aa8e-fa84-4fd2-b6c7-60756441d442,fitness=0.00000000,island_found=9,iteration_found=83,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:52:07,599 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:52:07,600 | INFO | 4163 | New program is worse than best -> 0 <= 0.9896911319742845.
[island 9] 2025-12-29 01:52:07,600 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:52:07,600 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:53:21,704 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 01:53:21,704 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:53:21,704 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Early stopping counter increased: 6/None
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | ========= EPOCH 84 =========
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Global early stopping counter: 6/None
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Exploration rate: 0.2932804414329949
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.98969113,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Best solution: Program(id=7eff16d0-b123-4130-ba5a-a7b7ba618cac,fitness=0.98969113,island_found=9,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.907657643817992, 'benchmark_ratio': 0.9896911319742845, 'eval_time': 0.44094300270080566})
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | sol_db EliteMap: {50: ('a0ed5056-38c2-4630-a1e1-0089dd31fc84', 0.5692120665286), 36: ('7eff16d0-b123-4130-ba5a-a7b7ba618cac', 0.9896911319742845), 4: ('04f29413-92e8-476e-b767-b28cb9725079', 0.7284004108695347), 0: ('8886395c-9194-414a-8d85-... [TRUNCATED]
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Generating initial populations: False
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Exploration: False
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Exploitation: True
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:53:21,705 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:53:34,718 | INFO | 4163 | Successfully retrieved response, using 3627 prompt tokens and 3993 completion tokens.
[island 9] 2025-12-29 01:53:34,719 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:53:34,721 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-29 01:53:34,721 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-29 01:54:34,866 | ERROR | 4163 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 01:54:34,866 | INFO | 4163 | Child solution -> Program(id=1ac68a3c-e1e4-45b5-b02b-09d83a27b261,fitness=0.00000000,island_found=9,iteration_found=84,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:54:34,867 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:54:34,867 | INFO | 4163 | New program is worse than best -> 0 <= 0.9896911319742845.
[island 9] 2025-12-29 01:54:34,867 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:54:34,867 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:55:24,956 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 01:55:24,956 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:55:24,956 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 01:55:24,956 | INFO | 4163 | Early stopping counter increased: 7/None
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | ========= EPOCH 85 =========
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | Global early stopping counter: 7/None
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | Exploration rate: 0.2932804414329949
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.98969113,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | Best solution: Program(id=7eff16d0-b123-4130-ba5a-a7b7ba618cac,fitness=0.98969113,island_found=9,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.907657643817992, 'benchmark_ratio': 0.9896911319742845, 'eval_time': 0.44094300270080566})
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | sol_db EliteMap: {50: ('a0ed5056-38c2-4630-a1e1-0089dd31fc84', 0.5692120665286), 36: ('7eff16d0-b123-4130-ba5a-a7b7ba618cac', 0.9896911319742845), 4: ('04f29413-92e8-476e-b767-b28cb9725079', 0.7284004108695347), 0: ('8886395c-9194-414a-8d85-... [TRUNCATED]
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | Generating initial populations: False
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | Exploration: False
[island 9] 2025-12-29 01:55:24,957 | INFO | 4163 | Exploitation: True
[island 9] 2025-12-29 01:55:24,958 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-29 01:55:24,958 | INFO | 4163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:55:24,958 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-29 01:55:24,958 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:55:24,958 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:55:24,958 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:55:37,679 | INFO | 4163 | Successfully retrieved response, using 3683 prompt tokens and 4344 completion tokens.
[island 9] 2025-12-29 01:55:37,679 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:55:37,683 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-29 01:55:37,683 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-29 01:55:38,207 | ERROR | 4163 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4ub5gtug/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 01:55:38,207 | INFO | 4163 | Child solution -> Program(id=30dc2790-7ad3-4e60-8c3d-854b713d80a0,fitness=0.00000000,island_found=9,iteration_found=85,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:55:38,207 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:55:38,207 | INFO | 4163 | New program is worse than best -> 0 <= 0.9896911319742845.
[island 9] 2025-12-29 01:55:38,207 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:55:38,207 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:56:39,316 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 01:56:39,316 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:56:39,316 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 01:56:39,316 | INFO | 4163 | Early stopping counter increased: 8/None
[island 9] 2025-12-29 01:56:39,316 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | ========= EPOCH 86 =========
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | Global early stopping counter: 8/None
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | Exploration rate: 0.2932804414329949
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.98969113,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | Best solution: Program(id=7eff16d0-b123-4130-ba5a-a7b7ba618cac,fitness=0.98969113,island_found=9,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.907657643817992, 'benchmark_ratio': 0.9896911319742845, 'eval_time': 0.44094300270080566})
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | sol_db EliteMap: {50: ('a0ed5056-38c2-4630-a1e1-0089dd31fc84', 0.5692120665286), 36: ('7eff16d0-b123-4130-ba5a-a7b7ba618cac', 0.9896911319742845), 4: ('04f29413-92e8-476e-b767-b28cb9725079', 0.7284004108695347), 0: ('8886395c-9194-414a-8d85-... [TRUNCATED]
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | Generating initial populations: False
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | Exploration: False
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | Exploitation: True
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-29 01:56:39,317 | INFO | 4163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:56:39,318 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-29 01:56:39,318 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:56:39,318 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:56:39,318 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:56:56,926 | INFO | 4163 | Successfully retrieved response, using 5551 prompt tokens and 6952 completion tokens.
[island 9] 2025-12-29 01:56:56,926 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:56:56,935 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-29 01:56:56,936 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-29 01:56:59,840 | INFO | 4163 | Evaluated program without errors.
[island 9] 2025-12-29 01:56:59,840 | INFO | 4163 | Child solution -> Program(id=b2feec36-84f4-4b1f-8c60-aac9b6f13636,fitness=0.83663935,island_found=9,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.458000000000002, 'benchmark_ratio': 0.8366393504286532, 'eval_time': 2.312763214111328}).
[island 9] 2025-12-29 01:56:59,840 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:56:59,840 | INFO | 4163 | New program is worse than best -> 0.8366393504286532 <= 0.9896911319742845.
[island 9] 2025-12-29 01:56:59,840 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:56:59,840 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 02:01:35,079 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 02:01:35,079 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 02:01:35,080 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 02:01:35,080 | INFO | 4163 | Early stopping counter increased: 9/None
[island 9] 2025-12-29 02:01:35,080 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 02:01:35,080 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 02:01:35,081 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 02:01:35,081 | INFO | 4163 | ========= EPOCH 87 =========
[island 9] 2025-12-29 02:01:35,081 | INFO | 4163 | Global early stopping counter: 9/None
[island 9] 2025-12-29 02:01:35,081 | INFO | 4163 | Exploration rate: 0.2932804414329949
[island 9] 2025-12-29 02:01:35,081 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.98969113,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-29 02:01:35,081 | INFO | 4163 | Best solution: Program(id=7eff16d0-b123-4130-ba5a-a7b7ba618cac,fitness=0.98969113,island_found=9,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.907657643817992, 'benchmark_ratio': 0.9896911319742845, 'eval_time': 0.44094300270080566})
[island 9] 2025-12-29 02:01:35,081 | INFO | 4163 | sol_db EliteMap: {50: ('a0ed5056-38c2-4630-a1e1-0089dd31fc84', 0.5692120665286), 36: ('7eff16d0-b123-4130-ba5a-a7b7ba618cac', 0.9896911319742845), 4: ('04f29413-92e8-476e-b767-b28cb9725079', 0.7284004108695347), 0: ('8886395c-9194-414a-8d85-... [TRUNCATED]
[island 9] 2025-12-29 02:01:35,081 | INFO | 4163 | Generating initial populations: False
[island 9] 2025-12-29 02:01:35,082 | INFO | 4163 | Exploration: False
[island 9] 2025-12-29 02:01:35,082 | INFO | 4163 | Exploitation: True
[island 9] 2025-12-29 02:01:35,082 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-29 02:01:35,082 | INFO | 4163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 02:01:35,082 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-29 02:01:35,082 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 02:01:35,082 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 02:01:35,082 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 02:01:55,066 | INFO | 4163 | Successfully retrieved response, using 4347 prompt tokens and 6690 completion tokens.
[island 9] 2025-12-29 02:01:55,067 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 02:01:55,071 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-29 02:01:55,071 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-29 02:02:00,784 | INFO | 4163 | Evaluated program without errors.
[island 9] 2025-12-29 02:02:00,784 | INFO | 4163 | Child solution -> Program(id=6274335b-253b-4bb9-a6d7-63e284e5e950,fitness=0.82810910,island_found=9,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.4329386114899534, 'benchmark_ratio': 0.8281091047802044, 'eval_time': 3.6243457794189453}).
[island 9] 2025-12-29 02:02:00,784 | INFO | 4163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 02:02:00,785 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 02:02:00,785 | INFO | 4163 | New program is worse than best -> 0.8281091047802044 <= 0.9896911319742845.
[island 9] 2025-12-29 02:02:00,785 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 02:02:00,785 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 02:03:05,053 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 02:03:05,053 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 02:03:05,054 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 02:03:05,054 | INFO | 4163 | Early stopping counter increased: 10/None
[island 9] 2025-12-29 02:03:05,054 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 02:03:05,054 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 02:03:05,054 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 02:03:05,054 | INFO | 4163 | ========= EPOCH 88 =========
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | Global early stopping counter: 10/None
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | Exploration rate: 0.2932804414329949
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.98969113,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | Best solution: Program(id=7eff16d0-b123-4130-ba5a-a7b7ba618cac,fitness=0.98969113,island_found=9,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.907657643817992, 'benchmark_ratio': 0.9896911319742845, 'eval_time': 0.44094300270080566})
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | sol_db EliteMap: {50: ('a0ed5056-38c2-4630-a1e1-0089dd31fc84', 0.5692120665286), 36: ('7eff16d0-b123-4130-ba5a-a7b7ba618cac', 0.9896911319742845), 4: ('04f29413-92e8-476e-b767-b28cb9725079', 0.7284004108695347), 0: ('8886395c-9194-414a-8d85-... [TRUNCATED]
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | Generating initial populations: False
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | Exploration: False
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | Exploitation: True
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 02:03:05,055 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-29 02:03:05,056 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 02:03:05,056 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 02:03:05,056 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 02:03:20,812 | INFO | 4163 | Successfully retrieved response, using 4259 prompt tokens and 5536 completion tokens.
[island 9] 2025-12-29 02:03:20,812 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 02:03:20,816 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-29 02:03:20,816 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-29 02:04:20,928 | ERROR | 4163 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 02:04:20,928 | INFO | 4163 | Child solution -> Program(id=89b7a183-e740-4e90-a04f-1c2e630126fb,fitness=0.00000000,island_found=9,iteration_found=88,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 02:04:20,928 | INFO | 4163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 02:04:20,928 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 02:04:20,929 | INFO | 4163 | New program is worse than best -> 0 <= 0.9896911319742845.
[island 9] 2025-12-29 02:04:20,929 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 02:04:20,929 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | Early stopping counter increased: 11/None
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | ========= EPOCH 89 =========
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | Global early stopping counter: 11/None
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | Exploration rate: 0.30794446350464466
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.98969113,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | Best solution: Program(id=7eff16d0-b123-4130-ba5a-a7b7ba618cac,fitness=0.98969113,island_found=9,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.907657643817992, 'benchmark_ratio': 0.9896911319742845, 'eval_time': 0.44094300270080566})
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | sol_db EliteMap: {50: ('a0ed5056-38c2-4630-a1e1-0089dd31fc84', 0.5692120665286), 36: ('7eff16d0-b123-4130-ba5a-a7b7ba618cac', 0.9896911319742845), 4: ('04f29413-92e8-476e-b767-b28cb9725079', 0.7284004108695347), 0: ('8886395c-9194-414a-8d85-... [TRUNCATED]
[island 9] 2025-12-29 02:04:44,164 | INFO | 4163 | Generating initial populations: False
[island 9] 2025-12-29 02:04:44,165 | INFO | 4163 | Exploration: False
[island 9] 2025-12-29 02:04:44,165 | INFO | 4163 | Exploitation: True
[island 9] 2025-12-29 02:04:44,165 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-29 02:04:44,165 | INFO | 4163 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 02:04:44,165 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-29 02:04:44,165 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 02:04:44,165 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 02:04:44,165 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 02:05:37,409 | INFO | 4163 | Successfully retrieved response, using 4179 prompt tokens and 5971 completion tokens.
[island 9] 2025-12-29 02:05:37,409 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 02:05:37,416 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-29 02:05:37,416 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-29 02:06:37,499 | ERROR | 4163 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 02:06:37,499 | INFO | 4163 | Child solution -> Program(id=0869a85f-7e31-4592-ba83-8aca78f85b11,fitness=0.00000000,island_found=9,iteration_found=89,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 02:06:37,499 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-29 02:06:37,499 | INFO | 4163 | New program is worse than best -> 0 <= 0.9896911319742845.
[island 9] 2025-12-29 02:06:37,499 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 02:06:37,499 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-29 02:06:37,500 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 02:06:37,500 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 02:06:37,500 | INFO | 4163 | All islands synced.
[island 9] 2025-12-29 02:06:37,500 | INFO | 4163 | Early stopping counter increased: 12/None
[island 9] 2025-12-29 02:06:37,500 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 02:06:37,500 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 02:06:37,500 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 02:06:37,500 | INFO | 4163 | ========= EPOCH 90 =========
[island 9] 2025-12-29 02:06:37,500 | INFO | 4163 | Global early stopping counter: 12/None
[island 9] 2025-12-29 02:06:37,501 | INFO | 4163 | Exploration rate: 0.30794446350464466
[island 9] 2025-12-29 02:06:37,501 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.98969113,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-29 02:06:37,501 | INFO | 4163 | Best solution: Program(id=7eff16d0-b123-4130-ba5a-a7b7ba618cac,fitness=0.98969113,island_found=9,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.907657643817992, 'benchmark_ratio': 0.9896911319742845, 'eval_time': 0.44094300270080566})
