[island 5] 2026-02-17 16:02:38,140 | INFO | 297923 | === CodeEvolve ===
[island 5] 2026-02-17 16:59:07,487 | INFO | 297923 | Best solution: Program(id=129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7,fitness=-0.00694235,island_found=5,iteration_found=103,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eva... [TRUNCATED]
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | sol_db EliteMap: {28: ('6fe09ddd-c28e-4a75-a78c-a13e0ef0f454', -0.03984304255961367), 23: ('129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7', -0.006942348324781142), 3: ('d19e0cac-7701-44ab-b7d1-d65e6eaba225', -0.008552168226179697), 7: ('49eb3a58-28e5... [TRUNCATED]
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | Generating initial populations: False
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | Exploration: False
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | Exploitation: True
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | === SELECTION STEP ===
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | Selected 2 inspirations.
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:59:07,488 | INFO | 297923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:59:13,378 | INFO | 297923 | Successfully retrieved response, using 7097 prompt tokens and 1520 completion tokens.
[island 5] 2026-02-17 16:59:13,378 | INFO | 297923 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:59:13,379 | INFO | 297923 | Successfully modified parent solution.
[island 5] 2026-02-17 16:59:13,380 | INFO | 297923 | Attempting to evaluate program...
[island 5] 2026-02-17 16:59:18,682 | INFO | 297923 | Evaluated program without errors.
[island 5] 2026-02-17 16:59:18,682 | INFO | 297923 | Child solution -> Program(id=1fc99a50-5d1a-4859-825c-929024847bfa,fitness=-0.01891538,island_found=5,iteration_found=115,returncode=0,eval_metrics={'fitness': -0.01891538384143281, 'excess_pct': 1.891538384143281, 'avg_num_bins': 2025.4, 'ev... [TRUNCATED]
[island 5] 2026-02-17 16:59:18,683 | INFO | 297923 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:59:18,683 | INFO | 297923 | New program is worse than best -> -0.01891538384143281 <= -0.006942348324781142.
[island 5] 2026-02-17 16:59:18,683 | INFO | 297923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:59:18,683 | INFO | 297923 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:59:25,217 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 16:59:25,217 | INFO | 297923 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:59:25,218 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 16:59:25,218 | INFO | 297923 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:59:25,218 | INFO | 297923 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:59:25,218 | INFO | 297923 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | ========= EPOCH 116 =========
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | Exploration rate: 0.5
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | Best prompt: Program(id=fafab193-0f29-40e5-85f3-3569f7781e4a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | Best solution: Program(id=129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7,fitness=-0.00694235,island_found=5,iteration_found=103,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eva... [TRUNCATED]
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | sol_db EliteMap: {28: ('6fe09ddd-c28e-4a75-a78c-a13e0ef0f454', -0.03984304255961367), 23: ('129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7', -0.006942348324781142), 3: ('d19e0cac-7701-44ab-b7d1-d65e6eaba225', -0.008552168226179697), 7: ('49eb3a58-28e5... [TRUNCATED]
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | Generating initial populations: False
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | Exploration: False
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | Exploitation: True
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | === SELECTION STEP ===
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:59:25,219 | INFO | 297923 | Selected 2 inspirations.
[island 5] 2026-02-17 16:59:25,220 | INFO | 297923 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:59:25,220 | INFO | 297923 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:59:25,220 | INFO | 297923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:59:29,760 | INFO | 297923 | Successfully retrieved response, using 7081 prompt tokens and 1376 completion tokens.
[island 5] 2026-02-17 16:59:29,761 | INFO | 297923 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:59:29,762 | INFO | 297923 | Successfully modified parent solution.
[island 5] 2026-02-17 16:59:29,762 | INFO | 297923 | Attempting to evaluate program...
[island 5] 2026-02-17 16:59:34,472 | INFO | 297923 | Evaluated program without errors.
[island 5] 2026-02-17 16:59:34,473 | INFO | 297923 | Child solution -> Program(id=19bc0fc0-6252-4767-9a94-7ae45e83971c,fitness=-0.01036322,island_found=5,iteration_found=116,returncode=0,eval_metrics={'fitness': -0.010363215615253113, 'excess_pct': 1.0363215615253112, 'avg_num_bins': 2008.4, '... [TRUNCATED]
[island 5] 2026-02-17 16:59:34,473 | INFO | 297923 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:59:34,473 | INFO | 297923 | New program is worse than best -> -0.010363215615253113 <= -0.006942348324781142.
[island 5] 2026-02-17 16:59:34,473 | INFO | 297923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:59:34,473 | INFO | 297923 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:00:03,876 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 17:00:03,876 | INFO | 297923 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:00:03,877 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 17:00:03,877 | INFO | 297923 | Early stopping counter increased: 1/None
[island 5] 2026-02-17 17:00:03,877 | INFO | 297923 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:00:03,877 | INFO | 297923 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:00:03,877 | INFO | 297923 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | ========= EPOCH 117 =========
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Global early stopping counter: 1/None
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Exploration rate: 0.5
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Best prompt: Program(id=fafab193-0f29-40e5-85f3-3569f7781e4a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Best solution: Program(id=129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7,fitness=-0.00694235,island_found=5,iteration_found=103,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eva... [TRUNCATED]
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | sol_db EliteMap: {28: ('6fe09ddd-c28e-4a75-a78c-a13e0ef0f454', -0.03984304255961367), 23: ('129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7', -0.006942348324781142), 3: ('d19e0cac-7701-44ab-b7d1-d65e6eaba225', -0.008552168226179697), 7: ('49eb3a58-28e5... [TRUNCATED]
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Generating initial populations: False
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Exploration: True
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Exploitation: False
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | === SELECTION STEP ===
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Selected 0 inspirations.
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:00:03,878 | INFO | 297923 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:00:06,028 | INFO | 297923 | Successfully retrieved response, using 2225 prompt tokens and 457 completion tokens.
[island 5] 2026-02-17 17:00:06,029 | INFO | 297923 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:00:06,029 | INFO | 297923 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:00:06,029 | INFO | 297923 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:00:06,030 | INFO | 297923 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:00:06,030 | INFO | 297923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:00:06,030 | INFO | 297923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:00:12,062 | INFO | 297923 | Successfully retrieved response, using 2498 prompt tokens and 1813 completion tokens.
[island 5] 2026-02-17 17:00:12,062 | INFO | 297923 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:00:12,064 | INFO | 297923 | Successfully modified parent solution.
[island 5] 2026-02-17 17:00:12,064 | INFO | 297923 | Attempting to evaluate program...
[island 5] 2026-02-17 17:00:21,368 | INFO | 297923 | Evaluated program without errors.
[island 5] 2026-02-17 17:00:21,368 | INFO | 297923 | Child solution -> Program(id=87d70bed-70a4-47c9-bf0d-4c909d810dfe,fitness=-0.29681054,island_found=5,iteration_found=117,returncode=0,eval_metrics={'fitness': -0.2968105443203543, 'excess_pct': 29.68105443203543, 'avg_num_bins': 2577.8, 'eva... [TRUNCATED]
[island 5] 2026-02-17 17:00:21,368 | INFO | 297923 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:00:21,369 | INFO | 297923 | New program is worse than best -> -0.2968105443203543 <= -0.006942348324781142.
[island 5] 2026-02-17 17:00:21,369 | INFO | 297923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:00:21,369 | INFO | 297923 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:00:46,850 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 17:00:46,850 | INFO | 297923 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | Early stopping counter increased: 2/None
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | ========= EPOCH 118 =========
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | Global early stopping counter: 2/None
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | Exploration rate: 0.5
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | Best prompt: Program(id=fafab193-0f29-40e5-85f3-3569f7781e4a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:00:46,851 | INFO | 297923 | Best solution: Program(id=129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7,fitness=-0.00694235,island_found=5,iteration_found=103,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eva... [TRUNCATED]
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | sol_db EliteMap: {28: ('6fe09ddd-c28e-4a75-a78c-a13e0ef0f454', -0.03984304255961367), 23: ('129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7', -0.006942348324781142), 3: ('d19e0cac-7701-44ab-b7d1-d65e6eaba225', -0.008552168226179697), 7: ('49eb3a58-28e5... [TRUNCATED]
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | Generating initial populations: False
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | Exploration: False
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | Exploitation: True
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | === SELECTION STEP ===
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | Selected 2 inspirations.
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:00:46,852 | INFO | 297923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:00:50,921 | INFO | 297923 | Successfully retrieved response, using 8283 prompt tokens and 1164 completion tokens.
[island 5] 2026-02-17 17:00:50,922 | INFO | 297923 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:00:50,923 | INFO | 297923 | Successfully modified parent solution.
[island 5] 2026-02-17 17:00:50,923 | INFO | 297923 | Attempting to evaluate program...
[island 5] 2026-02-17 17:00:56,879 | INFO | 297923 | Evaluated program without errors.
[island 5] 2026-02-17 17:00:56,879 | INFO | 297923 | Child solution -> Program(id=0ee30ccd-3767-49a5-a59e-d1b0d30d38e9,fitness=-0.00694235,island_found=5,iteration_found=118,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, '... [TRUNCATED]
[island 5] 2026-02-17 17:00:56,879 | INFO | 297923 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:00:56,879 | INFO | 297923 | New program is worse than best -> -0.006942348324781142 <= -0.006942348324781142.
[island 5] 2026-02-17 17:00:56,880 | INFO | 297923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:00:56,880 | INFO | 297923 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:01:26,062 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 17:01:26,063 | INFO | 297923 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:01:26,063 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 17:01:26,063 | INFO | 297923 | Early stopping counter increased: 3/None
[island 5] 2026-02-17 17:01:26,063 | INFO | 297923 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:01:26,063 | INFO | 297923 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | ========= EPOCH 119 =========
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Global early stopping counter: 3/None
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Exploration rate: 0.5
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Best prompt: Program(id=fafab193-0f29-40e5-85f3-3569f7781e4a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Best solution: Program(id=129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7,fitness=-0.00694235,island_found=5,iteration_found=103,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eva... [TRUNCATED]
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | sol_db EliteMap: {28: ('6fe09ddd-c28e-4a75-a78c-a13e0ef0f454', -0.03984304255961367), 23: ('129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7', -0.006942348324781142), 3: ('d19e0cac-7701-44ab-b7d1-d65e6eaba225', -0.008552168226179697), 7: ('49eb3a58-28e5... [TRUNCATED]
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Generating initial populations: False
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Exploration: True
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Exploitation: False
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | === SELECTION STEP ===
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Selected 0 inspirations.
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:01:26,066 | INFO | 297923 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:01:29,339 | INFO | 297923 | Successfully retrieved response, using 2295 prompt tokens and 838 completion tokens.
[island 5] 2026-02-17 17:01:29,339 | INFO | 297923 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:01:29,340 | INFO | 297923 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:01:29,340 | INFO | 297923 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:01:29,340 | INFO | 297923 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:01:29,340 | INFO | 297923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:01:29,340 | INFO | 297923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:01:38,062 | INFO | 297923 | Successfully retrieved response, using 2747 prompt tokens and 1746 completion tokens.
[island 5] 2026-02-17 17:01:38,063 | INFO | 297923 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:01:38,064 | INFO | 297923 | Successfully modified parent solution.
[island 5] 2026-02-17 17:01:38,065 | INFO | 297923 | Attempting to evaluate program...
[island 5] 2026-02-17 17:01:38,311 | ERROR | 297923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp1gqx7bv/evaluate.py", line 154, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-02-17 17:01:38,312 | INFO | 297923 | Child solution -> Program(id=56bf8c52-99f0-42bc-aa3f-8e2c75032e55,fitness=0.00000000,island_found=5,iteration_found=119,returncode=1,eval_metrics={}).
[island 5] 2026-02-17 17:01:38,312 | INFO | 297923 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-17 17:01:38,312 | INFO | 297923 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:01:38,312 | INFO | 297923 | New program is worse than best -> 0 <= -0.006942348324781142.
[island 5] 2026-02-17 17:01:38,312 | INFO | 297923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:01:38,312 | INFO | 297923 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:01:43,573 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 17:01:43,573 | INFO | 297923 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:01:43,574 | INFO | 297923 | All islands synced.
[island 5] 2026-02-17 17:01:43,574 | INFO | 297923 | Early stopping counter increased: 4/None
[island 5] 2026-02-17 17:01:43,574 | INFO | 297923 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:01:43,574 | INFO | 297923 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | ========= EPOCH 120 =========
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Global early stopping counter: 4/None
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Exploration rate: 0.5
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Best prompt: Program(id=fafab193-0f29-40e5-85f3-3569f7781e4a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Best solution: Program(id=129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7,fitness=-0.00694235,island_found=5,iteration_found=103,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eva... [TRUNCATED]
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | sol_db EliteMap: {28: ('6fe09ddd-c28e-4a75-a78c-a13e0ef0f454', -0.03984304255961367), 23: ('129e1aaf-0e38-4fe8-9dd2-78e0d22d43a7', -0.006942348324781142), 3: ('d19e0cac-7701-44ab-b7d1-d65e6eaba225', -0.008552168226179697), 7: ('49eb3a58-28e5... [TRUNCATED]
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Generating initial populations: False
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Exploration: True
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Exploitation: False
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | === SELECTION STEP ===
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Selected 0 inspirations.
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:01:43,577 | INFO | 297923 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:01:49,083 | INFO | 297923 | Successfully retrieved response, using 2628 prompt tokens and 699 completion tokens.
[island 5] 2026-02-17 17:01:49,083 | INFO | 297923 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:01:49,084 | INFO | 297923 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:01:49,084 | INFO | 297923 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:01:49,084 | INFO | 297923 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:01:49,085 | INFO | 297923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:01:49,085 | INFO | 297923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:01:54,366 | INFO | 297923 | Successfully retrieved response, using 2845 prompt tokens and 1497 completion tokens.
[island 5] 2026-02-17 17:01:54,366 | INFO | 297923 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:01:54,368 | INFO | 297923 | Successfully modified parent solution.
[island 5] 2026-02-17 17:01:54,368 | INFO | 297923 | Attempting to evaluate program...
[island 5] 2026-02-17 17:01:56,497 | INFO | 297923 | Evaluated program without errors.
[island 5] 2026-02-17 17:01:56,497 | INFO | 297923 | Child solution -> Program(id=d4bbc440-9541-4d6c-b9ba-7ce642954321,fitness=-0.09397324,island_found=5,iteration_found=120,returncode=0,eval_metrics={'fitness': -0.09397323674413922, 'excess_pct': 9.397323674413922, 'avg_num_bins': 2174.6, 'ev... [TRUNCATED]
[island 5] 2026-02-17 17:01:56,497 | INFO | 297923 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:01:56,497 | INFO | 297923 | New program is worse than best -> -0.09397323674413922 <= -0.006942348324781142.
[island 5] 2026-02-17 17:01:56,497 | INFO | 297923 | === MIGRATION STEP ===
[island 5] 2026-02-17 17:01:56,497 | INFO | 297923 | Waiting for other islands to start migration...
[island 5] 2026-02-17 17:02:01,147 | INFO | 297923 | Migration started.
[island 5] 2026-02-17 17:02:01,147 | INFO | 297923 | Informing other islands: 1 migrants being sent.
[island 5] 2026-02-17 17:02:01,147 | INFO | 297923 | Receiving migrant counts from each neighbor.
[island 5] 2026-02-17 17:02:01,148 | INFO | 297923 | Island 6 is sending 1 migrants.
[island 5] 2026-02-17 17:02:01,148 | INFO | 297923 | Island 4 is sending 1 migrants.
[island 5] 2026-02-17 17:02:01,148 | INFO | 297923 | Starting SEND and RECV threads...
[island 5] 2026-02-17 17:02:01,148 | INFO | 297923 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-02-17 17:02:01,148 | INFO | 297923 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-02-17 17:02:01,148 | INFO | 297923 | [SEND THREAD] Sent Program(id=49eb3a58-28e5-433b-8d54-ac0b4efcd317,fitness=-0.00694235,island_found=5,iteration_found=114,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, ... [TRUNCATED]
[island 5] 2026-02-17 17:02:01,148 | INFO | 297923 | [SEND THREAD] Sent Program(id=49eb3a58-28e5-433b-8d54-ac0b4efcd317,fitness=-0.00694235,island_found=5,iteration_found=114,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, ... [TRUNCATED]
[island 5] 2026-02-17 17:02:01,149 | INFO | 297923 | [SEND THREAD] Migrants sent.
[island 5] 2026-02-17 17:02:01,149 | INFO | 297923 | [RECV THREAD] Received Program(id=a71d10f5-99ce-43a7-be1d-e0d267c11d12,fitness=-0.00653989,island_found=6,iteration_found=110,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000... [TRUNCATED]
[island 5] 2026-02-17 17:02:01,149 | INFO | 297923 | [RECV THREAD] Received Program(id=12d1aedf-192e-41c7-8b48-18117237f5e4,fitness=-0.00784787,island_found=4,iteration_found=118,returncode=0,eval_metrics={'fitness': -0.007847872019317907, 'excess_pct': 0.7847872019317907, 'avg_num_bins': 2003... [TRUNCATED]
[island 5] 2026-02-17 17:02:01,149 | INFO | 297923 | [RECV THREAD] Received migrants.
[island 5] 2026-02-17 17:02:01,149 | INFO | 297923 | Threads finished.
[island 5] 2026-02-17 17:02:01,149 | INFO | 297923 | Waiting for other islands to finish migration...
[island 5] 2026-02-17 17:02:01,150 | INFO | 297923 | Migration finished.
