[island 9] 2026-01-26 20:35:47,721 | INFO | 2240084 | === CodeEvolve ===
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | Early stopping counter increased: 110/None
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | ========= EPOCH 278 =========
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | Global early stopping counter: 110/None
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-27 00:04:30,341 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-27 00:04:30,342 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-27 00:04:30,342 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-27 00:04:30,342 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-27 00:04:30,342 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 00:04:30,342 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-27 00:04:30,342 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 00:04:30,342 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 00:04:30,342 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 00:04:33,456 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 738 completion tokens.
[island 9] 2026-01-27 00:04:33,456 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 00:04:33,457 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-27 00:04:33,457 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-27 00:04:34,177 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-27 00:04:34,177 | INFO | 2240084 | Child solution -> Program(id=c1868c36-66c3-4fc0-a365-17a0406e8510,fitness=0.20594520,island_found=9,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.015978039128992812, 'benchmark_ratio': 0.20594519828153704, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-27 00:04:34,177 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-27 00:04:34,177 | INFO | 2240084 | New program is worse than best -> 0.20594519828153704 <= 0.9021979507782194.
[island 9] 2026-01-27 00:04:34,177 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 00:04:34,177 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-27 00:04:59,285 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:04:59,285 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 00:04:59,286 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:04:59,286 | INFO | 2240084 | Early stopping counter increased: 111/None
[island 9] 2026-01-27 00:04:59,286 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 00:04:59,286 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | ========= EPOCH 279 =========
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Global early stopping counter: 111/None
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 00:04:59,292 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 00:05:03,396 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 947 completion tokens.
[island 9] 2026-01-27 00:05:03,397 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 00:05:03,397 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-27 00:05:03,397 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-27 00:05:06,105 | ERROR | 2240084 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp68njicjj/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-27 00:05:06,106 | INFO | 2240084 | Child solution -> Program(id=f6a08a94-2f17-4a2a-a399-e8870bd85b6a,fitness=0.00000000,island_found=9,iteration_found=279,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 00:05:06,106 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-27 00:05:06,106 | INFO | 2240084 | New program is worse than best -> 0 <= 0.9021979507782194.
[island 9] 2026-01-27 00:05:06,106 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 00:05:06,106 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-27 00:06:02,992 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:06:02,992 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 00:06:02,993 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:06:02,993 | INFO | 2240084 | Early stopping counter increased: 112/None
[island 9] 2026-01-27 00:06:02,993 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 00:06:02,993 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | ========= EPOCH 280 =========
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | Global early stopping counter: 112/None
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-27 00:06:02,996 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 00:06:02,997 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-27 00:06:02,997 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 00:06:02,997 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 00:06:02,997 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 00:06:08,017 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 939 completion tokens.
[island 9] 2026-01-27 00:06:08,017 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 00:06:08,017 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-27 00:06:08,017 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-27 00:06:23,738 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-27 00:06:23,739 | INFO | 2240084 | Child solution -> Program(id=c44f951d-1e06-40a3-bf76-03517ba2cc4a,fitness=0.47133404,island_found=9,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 13.... [TRUNCATED]
[island 9] 2026-01-27 00:06:23,739 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-27 00:06:23,739 | INFO | 2240084 | New program is worse than best -> 0.47133404217119385 <= 0.9021979507782194.
[island 9] 2026-01-27 00:06:23,739 | INFO | 2240084 | === CHECKPOINT STEP ===
[island 9] 2026-01-27 00:06:23,739 | INFO | 2240084 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-27 00:06:41,216 | INFO | 2240084 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-27 00:06:41,224 | INFO | 2240084 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/9/best_sol.py'.
[island 9] 2026-01-27 00:06:41,224 | INFO | 2240084 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/9/best_prompt.txt'.
[island 9] 2026-01-27 00:06:41,224 | INFO | 2240084 | Checkpoint 280 successfully saved.
[island 9] 2026-01-27 00:06:41,224 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 00:06:41,224 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-27 00:06:41,229 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:06:41,229 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 00:06:41,230 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:06:41,230 | INFO | 2240084 | Early stopping counter increased: 113/None
[island 9] 2026-01-27 00:06:41,230 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 00:06:41,230 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | ========= EPOCH 281 =========
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Global early stopping counter: 113/None
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 00:06:41,236 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 00:06:45,297 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 1000 completion tokens.
[island 9] 2026-01-27 00:06:45,297 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 00:06:45,298 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-27 00:06:45,298 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-27 00:06:47,893 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-27 00:06:47,893 | INFO | 2240084 | Child solution -> Program(id=2f454cbc-81f8-4183-bc4b-320115fa7cd0,fitness=0.00000000,island_found=9,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0636756420135498}).
[island 9] 2026-01-27 00:06:47,893 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-27 00:06:47,893 | INFO | 2240084 | New program is worse than best -> 0.0 <= 0.9021979507782194.
[island 9] 2026-01-27 00:06:47,893 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 00:06:47,893 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-27 00:07:07,209 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:07:07,209 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 00:07:07,209 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Early stopping counter increased: 114/None
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | ========= EPOCH 282 =========
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Global early stopping counter: 114/None
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 00:07:07,210 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 00:07:12,285 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 1246 completion tokens.
[island 9] 2026-01-27 00:07:12,285 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 00:07:12,286 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-27 00:07:12,286 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-27 00:07:22,841 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-27 00:07:22,841 | INFO | 2240084 | Child solution -> Program(id=63f6fca6-43c0-49d5-b989-dba052cb5c14,fitness=0.68179410,island_found=9,iteration_found=282,returncode=0,eval_metrics={'min_max_ratio': 0.05289627019655005, 'benchmark_ratio': 0.6817941028955881, 'eval_time': 9.64... [TRUNCATED]
[island 9] 2026-01-27 00:07:22,841 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-27 00:07:22,842 | INFO | 2240084 | New program is worse than best -> 0.6817941028955881 <= 0.9021979507782194.
[island 9] 2026-01-27 00:07:22,842 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 00:07:22,842 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-27 00:07:38,449 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:07:38,449 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 00:07:38,451 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:07:38,452 | INFO | 2240084 | Early stopping counter increased: 115/None
[island 9] 2026-01-27 00:07:38,452 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 00:07:38,452 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | ========= EPOCH 283 =========
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Global early stopping counter: 115/None
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 00:07:38,474 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 00:07:44,934 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 1606 completion tokens.
[island 9] 2026-01-27 00:07:44,934 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 00:07:44,935 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-27 00:07:44,935 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-27 00:07:48,850 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-27 00:07:48,850 | INFO | 2240084 | Child solution -> Program(id=e600e737-049d-4b2d-bf1a-a50119490c21,fitness=0.59549662,island_found=9,iteration_found=283,returncode=0,eval_metrics={'min_max_ratio': 0.04620097163943551, 'benchmark_ratio': 0.5954966180936492, 'eval_time': 2.65... [TRUNCATED]
[island 9] 2026-01-27 00:07:48,850 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-27 00:07:48,850 | INFO | 2240084 | New program is worse than best -> 0.5954966180936492 <= 0.9021979507782194.
[island 9] 2026-01-27 00:07:48,851 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 00:07:48,851 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-27 00:08:02,581 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:08:02,582 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 00:08:02,582 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:08:02,582 | INFO | 2240084 | Early stopping counter increased: 116/None
[island 9] 2026-01-27 00:08:02,582 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 00:08:02,582 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | ========= EPOCH 284 =========
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | Global early stopping counter: 116/None
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-27 00:08:02,583 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 00:08:02,584 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-27 00:08:02,584 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 00:08:02,584 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 00:08:02,584 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 00:08:06,887 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 813 completion tokens.
[island 9] 2026-01-27 00:08:06,887 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 00:08:06,887 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-27 00:08:06,888 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-27 00:08:12,268 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-27 00:08:12,268 | INFO | 2240084 | Child solution -> Program(id=2703a381-d8fb-449a-a500-934e0e31928c,fitness=0.53571943,island_found=9,iteration_found=284,returncode=0,eval_metrics={'min_max_ratio': 0.041563222118051295, 'benchmark_ratio': 0.5357194303517274, 'eval_time': 4.3... [TRUNCATED]
[island 9] 2026-01-27 00:08:12,268 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-27 00:08:12,269 | INFO | 2240084 | New program is worse than best -> 0.5357194303517274 <= 0.9021979507782194.
[island 9] 2026-01-27 00:08:12,269 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 00:08:12,269 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-27 00:08:18,001 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:08:18,001 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 00:08:18,001 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-27 00:08:18,001 | INFO | 2240084 | Early stopping counter increased: 117/None
[island 9] 2026-01-27 00:08:18,001 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 00:08:18,001 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 00:08:18,002 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 00:08:18,002 | INFO | 2240084 | ========= EPOCH 285 =========
[island 9] 2026-01-27 00:08:18,002 | INFO | 2240084 | Global early stopping counter: 117/None
[island 9] 2026-01-27 00:08:18,002 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-27 00:08:18,002 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 00:08:18,002 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-27 00:08:18,002 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-27 00:08:18,002 | INFO | 2240084 | Exploration: False
