[island 1] 2026-01-27 00:19:32,865 | INFO | 3550722 | === CodeEvolve ===
[island 1] 2026-01-27 04:48:40,794 | INFO | 3550722 | Successfully retrieved response, using 3031 prompt tokens and 2969 completion tokens.
[island 1] 2026-01-27 04:48:40,794 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:48:40,796 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 04:48:40,797 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 04:48:42,893 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 04:48:42,893 | INFO | 3550722 | Child solution -> Program(id=3dd7a5a6-7ab6-4cbf-a900-53942374cce1,fitness=0.72376085,island_found=1,iteration_found=262,returncode=0,eval_metrics={'min_max_ratio': 0.05615221593484946, 'benchmark_ratio': 0.7237608539627616, 'eval_time': 0.37... [TRUNCATED]
[island 1] 2026-01-27 04:48:42,893 | INFO | 3550722 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 04:48:42,894 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:48:42,894 | INFO | 3550722 | New program is worse than best -> 0.7237608539627616 <= 0.9969064891477246.
[island 1] 2026-01-27 04:48:42,894 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:48:42,894 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:49:18,753 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:49:18,753 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:49:18,753 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | ========= EPOCH 263 =========
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Global early stopping counter: 1/None
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Exploration rate: 0.5
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Best prompt: Program(id=00dd0735-a798-47e2-8944-02f78e82cfb1,fitness=0.99690649,island_found=1,iteration_found=43,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Best solution: Program(id=0beda6c2-2543-4f49-bdcc-0921001ef44a,fitness=0.99690649,island_found=1,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.07734392947474314, 'benchmark_ratio': 0.9969064891477246, 'eval_time': 8.194011211395264})
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | sol_db EliteMap: {2: ('3dd7a5a6-7ab6-4cbf-a900-53942374cce1', 0.7237608539627616), 17: ('4a316b79-ba71-4ee6-8602-eabaae785bd3', 0.9929240100660623), 7: ('0beda6c2-2543-4f49-bdcc-0921001ef44a', 0.9969064891477246), 19: ('4f0c1ff6-9c47-4922-8d... [TRUNCATED]
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Exploration: True
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Exploitation: False
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Selected 0 inspirations.
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | === META-PROMPT STEP ===
[island 1] 2026-01-27 04:49:18,754 | INFO | 3550722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:49:25,814 | INFO | 3550722 | Successfully retrieved response, using 3173 prompt tokens and 1051 completion tokens.
[island 1] 2026-01-27 04:49:25,814 | INFO | 3550722 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 04:49:25,815 | INFO | 3550722 | Successfully modified parent prompt.
[island 1] 2026-01-27 04:49:25,815 | INFO | 3550722 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 04:49:25,815 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:49:25,815 | INFO | 3550722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 04:49:25,815 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:49:37,495 | INFO | 3550722 | Successfully retrieved response, using 3508 prompt tokens and 4005 completion tokens.
[island 1] 2026-01-27 04:49:37,495 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:49:37,497 | ERROR | 3550722 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import differential_evolution, minimize
from scipy.spatial import Vor... [TRUNCATED]
[island 1] 2026-01-27 04:49:37,498 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:49:37,498 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:49:57,752 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:49:57,752 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:49:57,752 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:49:57,752 | INFO | 3550722 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 04:49:57,752 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:49:57,752 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:49:57,752 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | ========= EPOCH 264 =========
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Global early stopping counter: 2/None
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Exploration rate: 0.5
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Best prompt: Program(id=00dd0735-a798-47e2-8944-02f78e82cfb1,fitness=0.99690649,island_found=1,iteration_found=43,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Best solution: Program(id=0beda6c2-2543-4f49-bdcc-0921001ef44a,fitness=0.99690649,island_found=1,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.07734392947474314, 'benchmark_ratio': 0.9969064891477246, 'eval_time': 8.194011211395264})
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | sol_db EliteMap: {2: ('3dd7a5a6-7ab6-4cbf-a900-53942374cce1', 0.7237608539627616), 17: ('4a316b79-ba71-4ee6-8602-eabaae785bd3', 0.9929240100660623), 7: ('0beda6c2-2543-4f49-bdcc-0921001ef44a', 0.9969064891477246), 19: ('4f0c1ff6-9c47-4922-8d... [TRUNCATED]
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Exploration: True
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Exploitation: False
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Selected 0 inspirations.
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | === META-PROMPT STEP ===
[island 1] 2026-01-27 04:49:57,753 | INFO | 3550722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:50:03,638 | INFO | 3550722 | Successfully retrieved response, using 3866 prompt tokens and 1332 completion tokens.
[island 1] 2026-01-27 04:50:03,638 | INFO | 3550722 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 04:50:03,638 | INFO | 3550722 | Successfully modified parent prompt.
[island 1] 2026-01-27 04:50:03,638 | INFO | 3550722 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 04:50:03,639 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:50:03,639 | INFO | 3550722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 04:50:03,639 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:50:17,964 | INFO | 3550722 | Successfully retrieved response, using 4180 prompt tokens and 4660 completion tokens.
[island 1] 2026-01-27 04:50:17,964 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:50:17,967 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 04:50:17,967 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 04:50:18,794 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 04:50:18,795 | INFO | 3550722 | Child solution -> Program(id=22b93897-a591-4187-9d08-b69087bbafeb,fitness=0.52609249,island_found=1,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.1... [TRUNCATED]
[island 1] 2026-01-27 04:50:18,795 | INFO | 3550722 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 04:50:18,795 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:50:18,795 | INFO | 3550722 | New program is worse than best -> 0.5260924943673465 <= 0.9969064891477246.
[island 1] 2026-01-27 04:50:18,795 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:50:18,795 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | ========= EPOCH 265 =========
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | Global early stopping counter: 3/None
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | Exploration rate: 0.5
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | Best prompt: Program(id=00dd0735-a798-47e2-8944-02f78e82cfb1,fitness=0.99690649,island_found=1,iteration_found=43,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:51:39,886 | INFO | 3550722 | Best solution: Program(id=0beda6c2-2543-4f49-bdcc-0921001ef44a,fitness=0.99690649,island_found=1,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.07734392947474314, 'benchmark_ratio': 0.9969064891477246, 'eval_time': 8.194011211395264})
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | sol_db EliteMap: {2: ('3dd7a5a6-7ab6-4cbf-a900-53942374cce1', 0.7237608539627616), 17: ('4a316b79-ba71-4ee6-8602-eabaae785bd3', 0.9929240100660623), 7: ('0beda6c2-2543-4f49-bdcc-0921001ef44a', 0.9969064891477246), 19: ('4f0c1ff6-9c47-4922-8d... [TRUNCATED]
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 04:51:39,887 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:52:05,382 | INFO | 3550722 | Successfully retrieved response, using 19379 prompt tokens and 5035 completion tokens.
[island 1] 2026-01-27 04:52:05,383 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:52:05,386 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 04:52:05,386 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 04:52:16,244 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 04:52:16,245 | INFO | 3550722 | Child solution -> Program(id=74b0a6e4-9ed3-49e6-a876-7be4aa326c05,fitness=0.93424316,island_found=1,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.07248226160884225, 'benchmark_ratio': 0.9342431582759689, 'eval_time': 9.98... [TRUNCATED]
[island 1] 2026-01-27 04:52:16,245 | INFO | 3550722 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 04:52:16,245 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:52:16,245 | INFO | 3550722 | New program is worse than best -> 0.9342431582759689 <= 0.9969064891477246.
[island 1] 2026-01-27 04:52:16,245 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:52:16,245 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:52:16,245 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:52:16,245 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | ========= EPOCH 266 =========
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Global early stopping counter: 4/None
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Exploration rate: 0.5
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Best prompt: Program(id=00dd0735-a798-47e2-8944-02f78e82cfb1,fitness=0.99690649,island_found=1,iteration_found=43,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Best solution: Program(id=0beda6c2-2543-4f49-bdcc-0921001ef44a,fitness=0.99690649,island_found=1,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.07734392947474314, 'benchmark_ratio': 0.9969064891477246, 'eval_time': 8.194011211395264})
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | sol_db EliteMap: {2: ('3dd7a5a6-7ab6-4cbf-a900-53942374cce1', 0.7237608539627616), 17: ('4a316b79-ba71-4ee6-8602-eabaae785bd3', 0.9929240100660623), 7: ('0beda6c2-2543-4f49-bdcc-0921001ef44a', 0.9969064891477246), 19: ('4f0c1ff6-9c47-4922-8d... [TRUNCATED]
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 04:52:16,246 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 04:52:16,247 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 04:52:16,247 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:52:16,247 | INFO | 3550722 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-01-27 04:52:16,247 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:52:40,796 | INFO | 3550722 | Successfully retrieved response, using 9691 prompt tokens and 6030 completion tokens.
[island 1] 2026-01-27 04:52:40,796 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:52:40,799 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 04:52:40,799 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 04:53:31,197 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 04:53:31,197 | INFO | 3550722 | Child solution -> Program(id=0c86caef-3e6a-4735-b12c-063700c482fe,fitness=0.99322244,island_found=1,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.0770581067403283, 'benchmark_ratio': 0.9932224438629923, 'eval_time': 49.75120782852173}).
[island 1] 2026-01-27 04:53:31,197 | INFO | 3550722 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 04:53:31,197 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:53:31,197 | INFO | 3550722 | New program is worse than best -> 0.9932224438629923 <= 0.9969064891477246.
[island 1] 2026-01-27 04:53:31,197 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:53:31,197 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:53:41,796 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:53:41,796 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:53:41,796 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:53:41,796 | INFO | 3550722 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 04:53:41,796 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:53:41,796 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:53:41,796 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:53:41,796 | INFO | 3550722 | ========= EPOCH 267 =========
[island 1] 2026-01-27 04:53:41,796 | INFO | 3550722 | Global early stopping counter: 5/None
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Exploration rate: 0.5
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Best prompt: Program(id=00dd0735-a798-47e2-8944-02f78e82cfb1,fitness=0.99690649,island_found=1,iteration_found=43,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Best solution: Program(id=0beda6c2-2543-4f49-bdcc-0921001ef44a,fitness=0.99690649,island_found=1,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.07734392947474314, 'benchmark_ratio': 0.9969064891477246, 'eval_time': 8.194011211395264})
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | sol_db EliteMap: {2: ('3dd7a5a6-7ab6-4cbf-a900-53942374cce1', 0.7237608539627616), 17: ('4a316b79-ba71-4ee6-8602-eabaae785bd3', 0.9929240100660623), 7: ('0beda6c2-2543-4f49-bdcc-0921001ef44a', 0.9969064891477246), 19: ('4f0c1ff6-9c47-4922-8d... [TRUNCATED]
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 04:53:41,797 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:53:53,848 | INFO | 3550722 | Successfully retrieved response, using 13868 prompt tokens and 2968 completion tokens.
[island 1] 2026-01-27 04:53:53,848 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:53:53,850 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 04:53:53,850 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 04:54:27,059 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 04:54:27,059 | INFO | 3550722 | Child solution -> Program(id=6aa4fb0b-17d0-47a7-b8c2-860b8eee133a,fitness=0.99500902,island_found=1,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.07719671606239278, 'benchmark_ratio': 0.9950090163006854, 'eval_time': 32.5... [TRUNCATED]
[island 1] 2026-01-27 04:54:27,060 | INFO | 3550722 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 04:54:27,060 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:54:27,060 | INFO | 3550722 | New program is worse than best -> 0.9950090163006854 <= 0.9969064891477246.
[island 1] 2026-01-27 04:54:27,060 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 04:54:27,060 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 04:54:51,753 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | ========= EPOCH 268 =========
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Global early stopping counter: 6/None
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Exploration rate: 0.5
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Best prompt: Program(id=00dd0735-a798-47e2-8944-02f78e82cfb1,fitness=0.99690649,island_found=1,iteration_found=43,returncode=None,eval_metrics={})
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Best solution: Program(id=0beda6c2-2543-4f49-bdcc-0921001ef44a,fitness=0.99690649,island_found=1,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.07734392947474314, 'benchmark_ratio': 0.9969064891477246, 'eval_time': 8.194011211395264})
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | sol_db EliteMap: {2: ('3dd7a5a6-7ab6-4cbf-a900-53942374cce1', 0.7237608539627616), 17: ('4a316b79-ba71-4ee6-8602-eabaae785bd3', 0.9929240100660623), 7: ('0beda6c2-2543-4f49-bdcc-0921001ef44a', 0.9969064891477246), 19: ('4f0c1ff6-9c47-4922-8d... [TRUNCATED]
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Exploration: True
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Exploitation: False
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 04:54:51,754 | INFO | 3550722 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 04:54:51,755 | INFO | 3550722 | Selected 0 inspirations.
[island 1] 2026-01-27 04:54:51,755 | INFO | 3550722 | === META-PROMPT STEP ===
[island 1] 2026-01-27 04:54:51,755 | INFO | 3550722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:54:58,610 | INFO | 3550722 | Successfully retrieved response, using 3031 prompt tokens and 1577 completion tokens.
[island 1] 2026-01-27 04:54:58,610 | INFO | 3550722 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 04:54:58,611 | INFO | 3550722 | Successfully modified parent prompt.
[island 1] 2026-01-27 04:54:58,611 | INFO | 3550722 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 04:54:58,611 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 04:54:58,611 | INFO | 3550722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 04:54:58,611 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 04:55:10,772 | INFO | 3550722 | Successfully retrieved response, using 3453 prompt tokens and 3576 completion tokens.
[island 1] 2026-01-27 04:55:10,772 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 04:55:10,774 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 04:55:10,774 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 04:55:13,162 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 04:55:13,162 | INFO | 3550722 | Child solution -> Program(id=50afb90b-12a1-4db0-b507-6fb37d441800,fitness=0.31861427,island_found=1,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.02471934930473916, 'benchmark_ratio': 0.3186142713042652, 'eval_time': 1.72... [TRUNCATED]
[island 1] 2026-01-27 04:55:13,162 | INFO | 3550722 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 04:55:13,162 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 04:55:13,162 | INFO | 3550722 | New program is worse than best -> 0.3186142713042652 <= 0.9969064891477246.
[island 1] 2026-01-27 04:55:13,162 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
