[island 1] 2025-12-24 13:30:20,463 | INFO | 7989 | === CodeEvolve ===
[island 1] 2025-12-25 00:59:48,208 | INFO | 1728 | Best solution: Program(id=162a485e-c069-4f90-a112-542b62a540d1,fitness=0.99758282,island_found=2,iteration_found=343,returncode=0,eval_metrics={'min_max_ratio': 0.07739640224098433, 'benchmark_ratio': 0.9975828245954402, 'eval_time': 48.49360227584839})
[island 1] 2025-12-25 00:59:48,208 | INFO | 1728 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('e87b9ea6-f6b6-4248-ac5b-d4a6b04e0e1a', 0.9926254413955808), 24: ('64d8c0c1-633f-4b3b-8... [TRUNCATED]
[island 1] 2025-12-25 00:59:48,208 | INFO | 1728 | Generating initial populations: False
[island 1] 2025-12-25 00:59:48,208 | INFO | 1728 | Exploration: False
[island 1] 2025-12-25 00:59:48,208 | INFO | 1728 | Exploitation: True
[island 1] 2025-12-25 00:59:48,208 | INFO | 1728 | === SELECTION STEP ===
[island 1] 2025-12-25 00:59:48,208 | INFO | 1728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-25 00:59:48,208 | INFO | 1728 | Selected 2 inspirations.
[island 1] 2025-12-25 00:59:48,209 | INFO | 1728 | === EVOLVE CODE STEP ===
[island 1] 2025-12-25 00:59:48,209 | INFO | 1728 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-25 00:59:48,209 | INFO | 1728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-25 01:00:01,163 | INFO | 1728 | Successfully retrieved response, using 12922 prompt tokens and 3960 completion tokens.
[island 1] 2025-12-25 01:00:01,164 | INFO | 1728 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-25 01:00:01,164 | ERROR | 1728 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-25 01:00:01,164 | INFO | 1728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-25 01:00:01,164 | INFO | 1728 | Waiting for all islands to report progress...
[island 1] 2025-12-25 01:01:10,534 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:01:10,534 | INFO | 1728 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-25 01:01:10,534 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:01:10,534 | INFO | 1728 | Early stopping counter increased: 28/None
[island 1] 2025-12-25 01:01:10,534 | INFO | 1728 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-25 01:01:10,534 | INFO | 1728 | Waiting for other islands to finish epoch...
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | All islands finished. Moving to next epoch.
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | ========= EPOCH 467 =========
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | Global early stopping counter: 28/None
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | Exploration rate: 0.5
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | Best prompt: Program(id=bf86830f-83fa-4987-a954-2fb4651e8484,fitness=0.99737861,island_found=1,iteration_found=287,returncode=None,eval_metrics={})
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | Best solution: Program(id=162a485e-c069-4f90-a112-542b62a540d1,fitness=0.99758282,island_found=2,iteration_found=343,returncode=0,eval_metrics={'min_max_ratio': 0.07739640224098433, 'benchmark_ratio': 0.9975828245954402, 'eval_time': 48.49360227584839})
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('e87b9ea6-f6b6-4248-ac5b-d4a6b04e0e1a', 0.9926254413955808), 24: ('64d8c0c1-633f-4b3b-8... [TRUNCATED]
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | Generating initial populations: False
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | Exploration: True
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | Exploitation: False
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | === SELECTION STEP ===
[island 1] 2025-12-25 01:01:10,535 | INFO | 1728 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-25 01:01:10,536 | INFO | 1728 | Selected 0 inspirations.
[island 1] 2025-12-25 01:01:10,536 | INFO | 1728 | === META-PROMPT STEP ===
[island 1] 2025-12-25 01:01:10,536 | INFO | 1728 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-25 01:01:17,731 | INFO | 1728 | Successfully retrieved response, using 4675 prompt tokens and 1434 completion tokens.
[island 1] 2025-12-25 01:01:17,731 | INFO | 1728 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-25 01:01:17,732 | INFO | 1728 | Successfully modified parent prompt.
[island 1] 2025-12-25 01:01:17,733 | INFO | 1728 | Adding child_prompt to prompt_db.
[island 1] 2025-12-25 01:01:17,733 | INFO | 1728 | === EVOLVE CODE STEP ===
[island 1] 2025-12-25 01:01:17,733 | INFO | 1728 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-25 01:01:17,733 | INFO | 1728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-25 01:01:33,788 | INFO | 1728 | Successfully retrieved response, using 5001 prompt tokens and 5127 completion tokens.
[island 1] 2025-12-25 01:01:33,788 | INFO | 1728 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-25 01:01:33,792 | INFO | 1728 | Successfully modified parent solution.
[island 1] 2025-12-25 01:01:33,792 | INFO | 1728 | Attempting to evaluate program...
[island 1] 2025-12-25 01:01:34,319 | INFO | 1728 | Evaluated program without errors.
[island 1] 2025-12-25 01:01:34,320 | INFO | 1728 | Child solution -> Program(id=024a5419-8014-493e-b2d5-6942c740b844,fitness=0.35629503,island_found=1,iteration_found=467,returncode=0,eval_metrics={'min_max_ratio': 0.027642770524889726, 'benchmark_ratio': 0.3562950253682536, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2025-12-25 01:01:34,320 | INFO | 1728 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-25 01:01:34,320 | INFO | 1728 | Adding child_sol to sol_db.
[island 1] 2025-12-25 01:01:34,320 | INFO | 1728 | New program is worse than best -> 0.3562950253682536 <= 0.9975828245954402.
[island 1] 2025-12-25 01:01:34,320 | INFO | 1728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-25 01:01:34,320 | INFO | 1728 | Waiting for all islands to report progress...
[island 1] 2025-12-25 01:02:27,721 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:02:27,721 | INFO | 1728 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-25 01:02:27,721 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Early stopping counter increased: 29/None
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Waiting for other islands to finish epoch...
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | All islands finished. Moving to next epoch.
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | ========= EPOCH 468 =========
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Global early stopping counter: 29/None
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Exploration rate: 0.5
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Best prompt: Program(id=bf86830f-83fa-4987-a954-2fb4651e8484,fitness=0.99737861,island_found=1,iteration_found=287,returncode=None,eval_metrics={})
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Best solution: Program(id=162a485e-c069-4f90-a112-542b62a540d1,fitness=0.99758282,island_found=2,iteration_found=343,returncode=0,eval_metrics={'min_max_ratio': 0.07739640224098433, 'benchmark_ratio': 0.9975828245954402, 'eval_time': 48.49360227584839})
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('e87b9ea6-f6b6-4248-ac5b-d4a6b04e0e1a', 0.9926254413955808), 24: ('64d8c0c1-633f-4b3b-8... [TRUNCATED]
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Generating initial populations: False
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Exploration: False
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Exploitation: True
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | === SELECTION STEP ===
[island 1] 2025-12-25 01:02:27,722 | INFO | 1728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-25 01:02:27,723 | INFO | 1728 | Selected 2 inspirations.
[island 1] 2025-12-25 01:02:27,723 | INFO | 1728 | === EVOLVE CODE STEP ===
[island 1] 2025-12-25 01:02:27,723 | INFO | 1728 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-25 01:02:27,723 | INFO | 1728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-25 01:02:47,558 | INFO | 1728 | Successfully retrieved response, using 17252 prompt tokens and 4838 completion tokens.
[island 1] 2025-12-25 01:02:47,558 | INFO | 1728 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-25 01:02:47,561 | INFO | 1728 | Successfully modified parent solution.
[island 1] 2025-12-25 01:02:47,561 | INFO | 1728 | Attempting to evaluate program...
[island 1] 2025-12-25 01:02:58,949 | INFO | 1728 | Evaluated program without errors.
[island 1] 2025-12-25 01:02:58,950 | INFO | 1728 | Child solution -> Program(id=811d5aaf-c131-4aa5-84a1-343b10468b19,fitness=0.95447168,island_found=1,iteration_found=468,returncode=0,eval_metrics={'min_max_ratio': 0.07405166968643138, 'benchmark_ratio': 0.9544716766263377, 'eval_time': 10.7... [TRUNCATED]
[island 1] 2025-12-25 01:02:58,950 | INFO | 1728 | Adding child_sol to sol_db.
[island 1] 2025-12-25 01:02:58,950 | INFO | 1728 | New program is worse than best -> 0.9544716766263377 <= 0.9975828245954402.
[island 1] 2025-12-25 01:02:58,950 | INFO | 1728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-25 01:02:58,950 | INFO | 1728 | Waiting for all islands to report progress...
[island 1] 2025-12-25 01:03:25,053 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:03:25,053 | INFO | 1728 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-25 01:03:25,054 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:03:25,054 | INFO | 1728 | Early stopping counter increased: 30/None
[island 1] 2025-12-25 01:03:25,054 | INFO | 1728 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-25 01:03:25,054 | INFO | 1728 | Waiting for other islands to finish epoch...
[island 1] 2025-12-25 01:03:25,054 | INFO | 1728 | All islands finished. Moving to next epoch.
[island 1] 2025-12-25 01:03:25,054 | INFO | 1728 | ========= EPOCH 469 =========
[island 1] 2025-12-25 01:03:25,054 | INFO | 1728 | Global early stopping counter: 30/None
[island 1] 2025-12-25 01:03:25,054 | INFO | 1728 | Exploration rate: 0.5
[island 1] 2025-12-25 01:03:25,054 | INFO | 1728 | Best prompt: Program(id=bf86830f-83fa-4987-a954-2fb4651e8484,fitness=0.99737861,island_found=1,iteration_found=287,returncode=None,eval_metrics={})
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | Best solution: Program(id=162a485e-c069-4f90-a112-542b62a540d1,fitness=0.99758282,island_found=2,iteration_found=343,returncode=0,eval_metrics={'min_max_ratio': 0.07739640224098433, 'benchmark_ratio': 0.9975828245954402, 'eval_time': 48.49360227584839})
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('e87b9ea6-f6b6-4248-ac5b-d4a6b04e0e1a', 0.9926254413955808), 24: ('64d8c0c1-633f-4b3b-8... [TRUNCATED]
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | Generating initial populations: False
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | Exploration: False
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | Exploitation: True
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | === SELECTION STEP ===
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | Selected 2 inspirations.
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | === EVOLVE CODE STEP ===
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-25 01:03:25,055 | INFO | 1728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-25 01:03:44,189 | INFO | 1728 | Successfully retrieved response, using 10999 prompt tokens and 6240 completion tokens.
[island 1] 2025-12-25 01:03:44,190 | INFO | 1728 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-25 01:03:44,193 | INFO | 1728 | Successfully modified parent solution.
[island 1] 2025-12-25 01:03:44,193 | INFO | 1728 | Attempting to evaluate program...
[island 1] 2025-12-25 01:04:00,383 | INFO | 1728 | Evaluated program without errors.
[island 1] 2025-12-25 01:04:00,383 | INFO | 1728 | Child solution -> Program(id=921483ec-4cfc-4e7f-96f9-e3727c56a386,fitness=0.68610169,island_found=1,iteration_found=469,returncode=0,eval_metrics={'min_max_ratio': 0.05323047009686433, 'benchmark_ratio': 0.6861016943453427, 'eval_time': 15.6... [TRUNCATED]
[island 1] 2025-12-25 01:04:00,384 | INFO | 1728 | Adding child_sol to sol_db.
[island 1] 2025-12-25 01:04:00,384 | INFO | 1728 | New program is worse than best -> 0.6861016943453427 <= 0.9975828245954402.
[island 1] 2025-12-25 01:04:00,384 | INFO | 1728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-25 01:04:00,384 | INFO | 1728 | Waiting for all islands to report progress...
[island 1] 2025-12-25 01:04:51,270 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:04:51,271 | INFO | 1728 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-25 01:04:51,271 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:04:51,271 | INFO | 1728 | Early stopping counter increased: 31/None
[island 1] 2025-12-25 01:04:51,271 | INFO | 1728 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-25 01:04:51,271 | INFO | 1728 | Waiting for other islands to finish epoch...
[island 1] 2025-12-25 01:04:51,272 | INFO | 1728 | All islands finished. Moving to next epoch.
[island 1] 2025-12-25 01:04:51,272 | INFO | 1728 | ========= EPOCH 470 =========
[island 1] 2025-12-25 01:04:51,272 | INFO | 1728 | Global early stopping counter: 31/None
[island 1] 2025-12-25 01:04:51,272 | INFO | 1728 | Exploration rate: 0.5
[island 1] 2025-12-25 01:04:51,272 | INFO | 1728 | Best prompt: Program(id=bf86830f-83fa-4987-a954-2fb4651e8484,fitness=0.99737861,island_found=1,iteration_found=287,returncode=None,eval_metrics={})
[island 1] 2025-12-25 01:04:51,272 | INFO | 1728 | Best solution: Program(id=162a485e-c069-4f90-a112-542b62a540d1,fitness=0.99758282,island_found=2,iteration_found=343,returncode=0,eval_metrics={'min_max_ratio': 0.07739640224098433, 'benchmark_ratio': 0.9975828245954402, 'eval_time': 48.49360227584839})
[island 1] 2025-12-25 01:04:51,272 | INFO | 1728 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('e87b9ea6-f6b6-4248-ac5b-d4a6b04e0e1a', 0.9926254413955808), 24: ('64d8c0c1-633f-4b3b-8... [TRUNCATED]
[island 1] 2025-12-25 01:04:51,273 | INFO | 1728 | Generating initial populations: False
[island 1] 2025-12-25 01:04:51,273 | INFO | 1728 | Exploration: False
[island 1] 2025-12-25 01:04:51,273 | INFO | 1728 | Exploitation: True
[island 1] 2025-12-25 01:04:51,273 | INFO | 1728 | === SELECTION STEP ===
[island 1] 2025-12-25 01:04:51,273 | INFO | 1728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-25 01:04:51,273 | INFO | 1728 | Selected 2 inspirations.
[island 1] 2025-12-25 01:04:51,273 | INFO | 1728 | === EVOLVE CODE STEP ===
[island 1] 2025-12-25 01:04:51,273 | INFO | 1728 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-25 01:04:51,273 | INFO | 1728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-25 01:05:01,123 | INFO | 1728 | Successfully retrieved response, using 23199 prompt tokens and 1513 completion tokens.
[island 1] 2025-12-25 01:05:01,124 | INFO | 1728 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-25 01:05:01,125 | ERROR | 1728 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Run multiple restarts with different initial configurations
    best_points = None
    best_ratio = -float('inf')
    
    # Run 8 restarts total (... [TRUNCATED]
[island 1] 2025-12-25 01:05:01,126 | INFO | 1728 | === CHECKPOINT STEP ===
[island 1] 2025-12-25 01:05:01,126 | INFO | 1728 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-25 01:06:27,984 | INFO | 1728 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-25 01:06:28,012 | INFO | 1728 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/1/best_sol.py'.
[island 1] 2025-12-25 01:06:28,012 | INFO | 1728 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/1/best_prompt.txt'.
[island 1] 2025-12-25 01:06:28,012 | INFO | 1728 | Checkpoint 470 sucessfully saved.
[island 1] 2025-12-25 01:06:28,012 | INFO | 1728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-25 01:06:28,012 | INFO | 1728 | Waiting for all islands to report progress...
[island 1] 2025-12-25 01:06:28,012 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:06:28,012 | INFO | 1728 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-25 01:06:28,013 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:06:28,013 | INFO | 1728 | Early stopping counter increased: 32/None
[island 1] 2025-12-25 01:06:28,013 | INFO | 1728 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-25 01:06:28,013 | INFO | 1728 | Waiting for other islands to finish epoch...
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | All islands finished. Moving to next epoch.
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | ========= EPOCH 471 =========
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | Global early stopping counter: 32/None
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | Exploration rate: 0.5
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | Best prompt: Program(id=bf86830f-83fa-4987-a954-2fb4651e8484,fitness=0.99737861,island_found=1,iteration_found=287,returncode=None,eval_metrics={})
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | Best solution: Program(id=162a485e-c069-4f90-a112-542b62a540d1,fitness=0.99758282,island_found=2,iteration_found=343,returncode=0,eval_metrics={'min_max_ratio': 0.07739640224098433, 'benchmark_ratio': 0.9975828245954402, 'eval_time': 48.49360227584839})
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('e87b9ea6-f6b6-4248-ac5b-d4a6b04e0e1a', 0.9926254413955808), 24: ('64d8c0c1-633f-4b3b-8... [TRUNCATED]
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | Generating initial populations: False
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | Exploration: True
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | Exploitation: False
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | === SELECTION STEP ===
[island 1] 2025-12-25 01:06:28,014 | INFO | 1728 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-25 01:06:28,015 | INFO | 1728 | Selected 0 inspirations.
[island 1] 2025-12-25 01:06:28,015 | INFO | 1728 | === META-PROMPT STEP ===
[island 1] 2025-12-25 01:06:28,015 | INFO | 1728 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-25 01:06:32,989 | INFO | 1728 | Successfully retrieved response, using 3011 prompt tokens and 982 completion tokens.
[island 1] 2025-12-25 01:06:32,989 | INFO | 1728 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-25 01:06:32,990 | INFO | 1728 | Successfully modified parent prompt.
[island 1] 2025-12-25 01:06:32,990 | INFO | 1728 | Adding child_prompt to prompt_db.
[island 1] 2025-12-25 01:06:32,990 | INFO | 1728 | === EVOLVE CODE STEP ===
[island 1] 2025-12-25 01:06:32,990 | INFO | 1728 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-25 01:06:32,990 | INFO | 1728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-25 01:06:44,560 | INFO | 1728 | Successfully retrieved response, using 3287 prompt tokens and 3453 completion tokens.
[island 1] 2025-12-25 01:06:44,561 | INFO | 1728 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-25 01:06:44,563 | INFO | 1728 | Successfully modified parent solution.
[island 1] 2025-12-25 01:06:44,563 | INFO | 1728 | Attempting to evaluate program...
[island 1] 2025-12-25 01:07:44,671 | ERROR | 1728 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-25 01:07:44,671 | INFO | 1728 | Child solution -> Program(id=02996ef3-8ccc-454b-adc2-367a95239f65,fitness=0.00000000,island_found=1,iteration_found=471,returncode=1,eval_metrics={}).
[island 1] 2025-12-25 01:07:44,671 | INFO | 1728 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-25 01:07:44,672 | INFO | 1728 | Adding child_sol to sol_db.
[island 1] 2025-12-25 01:07:44,672 | INFO | 1728 | New program is worse than best -> 0 <= 0.9975828245954402.
[island 1] 2025-12-25 01:07:44,672 | INFO | 1728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-25 01:07:44,672 | INFO | 1728 | Waiting for all islands to report progress...
[island 1] 2025-12-25 01:07:44,672 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:07:44,672 | INFO | 1728 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | Early stopping counter increased: 33/None
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | Waiting for other islands to finish epoch...
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | All islands finished. Moving to next epoch.
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | ========= EPOCH 472 =========
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | Global early stopping counter: 33/None
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | Exploration rate: 0.5
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | Best prompt: Program(id=bf86830f-83fa-4987-a954-2fb4651e8484,fitness=0.99737861,island_found=1,iteration_found=287,returncode=None,eval_metrics={})
[island 1] 2025-12-25 01:07:44,673 | INFO | 1728 | Best solution: Program(id=162a485e-c069-4f90-a112-542b62a540d1,fitness=0.99758282,island_found=2,iteration_found=343,returncode=0,eval_metrics={'min_max_ratio': 0.07739640224098433, 'benchmark_ratio': 0.9975828245954402, 'eval_time': 48.49360227584839})
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('e87b9ea6-f6b6-4248-ac5b-d4a6b04e0e1a', 0.9926254413955808), 24: ('64d8c0c1-633f-4b3b-8... [TRUNCATED]
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | Generating initial populations: False
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | Exploration: False
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | Exploitation: True
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | === SELECTION STEP ===
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | Selected 2 inspirations.
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | === EVOLVE CODE STEP ===
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-25 01:07:44,674 | INFO | 1728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-25 01:07:56,953 | INFO | 1728 | Successfully retrieved response, using 23010 prompt tokens and 2093 completion tokens.
[island 1] 2025-12-25 01:07:56,953 | INFO | 1728 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-25 01:07:56,956 | ERROR | 1728 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Try a final gradient-based refinement on the best solution with fewer iterations to save time
    try:
        # Convert to flat array for scipy op... [TRUNCATED]
[island 1] 2025-12-25 01:07:56,956 | INFO | 1728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-25 01:07:56,956 | INFO | 1728 | Waiting for all islands to report progress...
[island 1] 2025-12-25 01:09:09,220 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:09:09,220 | INFO | 1728 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-25 01:09:09,221 | INFO | 1728 | All islands synced.
[island 1] 2025-12-25 01:09:09,221 | INFO | 1728 | Early stopping counter increased: 34/None
