[island 1] 2026-01-27 19:16:54,924 | INFO | 8056 | === CodeEvolve ===
[island 1] 2026-01-28 02:17:39,651 | INFO | 8056 | [RECV THREAD] Received Program(id=87fd8beb-d928-40ac-9f89-455027fa401e,fitness=0.87537053,island_found=2,iteration_found=250,returncode=0,eval_metrics={'c2': 0.8421064471405072, 'benchmark_ratio': 0.8753705271730844, 'eval_time': 41.93248581... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,651 | INFO | 8056 | [SEND THREAD] Sent Program(id=a7670482-49ff-4f52-baa9-827ae903dca2,fitness=0.87562784,island_found=1,iteration_found=275,returncode=0,eval_metrics={'c2': 0.8423539842706127, 'benchmark_ratio': 0.8756278422771442, 'eval_time': 11.465436697006226}) to 2.
[island 1] 2026-01-28 02:17:39,651 | INFO | 8056 | [RECV THREAD] Received Program(id=d1db9849-5573-408a-afce-8f077bb59df8,fitness=0.87395732,island_found=2,iteration_found=271,returncode=0,eval_metrics={'c2': 0.8407469441444865, 'benchmark_ratio': 0.8739573223955162, 'eval_time': 49.73848152... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,651 | INFO | 8056 | [SEND THREAD] Sent Program(id=41b55be7-4875-479e-85b5-22bcf0eb8ce3,fitness=0.87165992,island_found=1,iteration_found=266,returncode=0,eval_metrics={'c2': 0.8385368440675207, 'benchmark_ratio': 0.8716599210681089, 'eval_time': 12.797605752944946}) to 2.
[island 1] 2026-01-28 02:17:39,652 | INFO | 8056 | [RECV THREAD] Received Program(id=83f90570-d4a7-465d-b3fd-0e32c350fe1d,fitness=0.87326706,island_found=2,iteration_found=275,returncode=0,eval_metrics={'c2': 0.8400829161984669, 'benchmark_ratio': 0.873267064655371, 'eval_time': 45.06910538673401}) from 2.
[island 1] 2026-01-28 02:17:39,652 | INFO | 8056 | [SEND THREAD] Sent Program(id=e4dde7a8-a5ec-40ac-b16e-1e3932bea9d8,fitness=0.87165578,island_found=1,iteration_found=269,returncode=0,eval_metrics={'c2': 0.8385328607044181, 'benchmark_ratio': 0.871655780358023, 'eval_time': 11.353913068771362}) to 2.
[island 1] 2026-01-28 02:17:39,652 | INFO | 8056 | [RECV THREAD] Received Program(id=145993a3-1613-4554-964c-65b33aa8faf3,fitness=0.87318946,island_found=2,iteration_found=260,returncode=0,eval_metrics={'c2': 0.8400082627653466, 'benchmark_ratio': 0.8731894623340402, 'eval_time': 43.33898329... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,652 | INFO | 8056 | [SEND THREAD] Sent Program(id=dd208d9e-4878-4b09-bc4d-d0b435c21b97,fitness=0.87061024,island_found=1,iteration_found=259,returncode=0,eval_metrics={'c2': 0.8375270554666772, 'benchmark_ratio': 0.8706102447678558, 'eval_time': 18.164867162704468}) to 2.
[island 1] 2026-01-28 02:17:39,653 | INFO | 8056 | [RECV THREAD] Received Program(id=6ee3df86-b025-4e0b-a903-4b6d35c4bb46,fitness=0.87145717,island_found=2,iteration_found=244,returncode=0,eval_metrics={'c2': 0.8383417940353537, 'benchmark_ratio': 0.8714571663569165, 'eval_time': 56.66468262... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,653 | INFO | 8056 | [SEND THREAD] Sent Program(id=0fbd7fc6-d24e-43cd-bb43-92b895241454,fitness=0.86886967,island_found=1,iteration_found=272,returncode=0,eval_metrics={'c2': 0.8358526190620329, 'benchmark_ratio': 0.8688696663846496, 'eval_time': 5.588098526000977}) to 2.
[island 1] 2026-01-28 02:17:39,653 | INFO | 8056 | [RECV THREAD] Received Program(id=d860c270-9ec5-4fee-9cdd-c3f2971c148b,fitness=0.86171034,island_found=2,iteration_found=266,returncode=0,eval_metrics={'c2': 0.8289653467420416, 'benchmark_ratio': 0.8617103396486919, 'eval_time': 13.43443512... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,653 | INFO | 8056 | [SEND THREAD] Sent Program(id=e0bf15a0-36e3-4ad5-891d-cbd185925822,fitness=0.86287540,island_found=1,iteration_found=264,returncode=0,eval_metrics={'c2': 0.8300861300886747, 'benchmark_ratio': 0.8628753951025725, 'eval_time': 5.005992650985718}) to 2.
[island 1] 2026-01-28 02:17:39,654 | INFO | 8056 | [RECV THREAD] Received Program(id=c2bd3917-1e7f-466f-8d38-dc15e0f198f9,fitness=0.86048896,island_found=2,iteration_found=256,returncode=0,eval_metrics={'c2': 0.8277903804349634, 'benchmark_ratio': 0.8604889609511055, 'eval_time': 49.63016724... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,654 | INFO | 8056 | [RECV THREAD] Received Program(id=2b87e090-fead-4a0d-9f44-a0a9723cf665,fitness=0.84689140,island_found=2,iteration_found=243,returncode=0,eval_metrics={'c2': 0.8147095273881498, 'benchmark_ratio': 0.8468914006113824, 'eval_time': 18.17749905... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,654 | INFO | 8056 | [RECV THREAD] Received Program(id=babc86cb-f032-4d58-952d-42e531ad6bca,fitness=0.84495310,island_found=2,iteration_found=276,returncode=0,eval_metrics={'c2': 0.812844878299109, 'benchmark_ratio': 0.8449530959450198, 'eval_time': 39.4581823348999}) from 2.
[island 1] 2026-01-28 02:17:39,654 | INFO | 8056 | [SEND THREAD] Sent Program(id=a083d948-2277-4b8f-9f94-766943d36930,fitness=0.85617861,island_found=1,iteration_found=280,returncode=0,eval_metrics={'c2': 0.8236438267479326, 'benchmark_ratio': 0.85617861408309, 'eval_time': 30.464033365249634}) to 2.
[island 1] 2026-01-28 02:17:39,655 | INFO | 8056 | [RECV THREAD] Received Program(id=a626a193-f25a-4f84-8907-adc06ea314f6,fitness=0.83445214,island_found=2,iteration_found=249,returncode=0,eval_metrics={'c2': 0.8027429575845714, 'benchmark_ratio': 0.8344521388613009, 'eval_time': 31.06933927... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,655 | INFO | 8056 | [SEND THREAD] Sent Program(id=1bcfe414-04c1-4cde-8a55-cf85e09f3716,fitness=0.85591490,island_found=1,iteration_found=256,returncode=0,eval_metrics={'c2': 0.8233901326559393, 'benchmark_ratio': 0.8559148988107478, 'eval_time': 5.737319469451904}) to 2.
[island 1] 2026-01-28 02:17:39,655 | INFO | 8056 | [RECV THREAD] Received Program(id=4b876ba7-2d1a-4b69-bfa1-925a9a0ef130,fitness=0.81941093,island_found=2,iteration_found=274,returncode=0,eval_metrics={'c2': 0.7882733139301973, 'benchmark_ratio': 0.8194109292413694, 'eval_time': 3.068148612... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,655 | INFO | 8056 | [RECV THREAD] Received Program(id=8e7b8639-a922-49c5-baa8-83287e5f7095,fitness=0.81579971,island_found=2,iteration_found=245,returncode=0,eval_metrics={'c2': 0.7847993245822624, 'benchmark_ratio': 0.8157997137029755, 'eval_time': 23.98760056... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,656 | INFO | 8056 | [SEND THREAD] Sent Program(id=d39a060f-3be3-43b1-aacc-5806e1d91766,fitness=0.85575935,island_found=1,iteration_found=254,returncode=0,eval_metrics={'c2': 0.8232404950625218, 'benchmark_ratio': 0.8557593503768418, 'eval_time': 18.84639310836792}) to 2.
[island 1] 2026-01-28 02:17:39,656 | INFO | 8056 | [RECV THREAD] Received Program(id=4c2e294c-3aa8-4299-a9a8-d7876791c9c3,fitness=0.81111476,island_found=2,iteration_found=263,returncode=0,eval_metrics={'c2': 0.7802923963643903, 'benchmark_ratio': 0.8111147571355408, 'eval_time': 0.103788137... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,656 | INFO | 8056 | [RECV THREAD] Received Program(id=c017c9f2-8430-4491-80bf-c59a17c1aeb5,fitness=0.80911230,island_found=2,iteration_found=247,returncode=0,eval_metrics={'c2': 0.7783660295800882, 'benchmark_ratio': 0.8091122968607986, 'eval_time': 6.865874052... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,656 | INFO | 8056 | [SEND THREAD] Sent Program(id=54bbf224-bcf4-4512-970e-88681f614a0f,fitness=0.85527584,island_found=1,iteration_found=274,returncode=0,eval_metrics={'c2': 0.8227753576420128, 'benchmark_ratio': 0.8552758395447119, 'eval_time': 5.793010234832764}) to 2.
[island 1] 2026-01-28 02:17:39,656 | INFO | 8056 | [RECV THREAD] Received Program(id=d6a3e6a9-3dfd-458f-b5f3-08f118640417,fitness=0.74744347,island_found=2,iteration_found=259,returncode=0,eval_metrics={'c2': 0.7190406205273614, 'benchmark_ratio': 0.7474434724816647, 'eval_time': 0.506813764... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,656 | INFO | 8056 | [RECV THREAD] Received Program(id=77240aa2-a0c4-41eb-ae86-a9d9bf1a8300,fitness=0.73502083,island_found=2,iteration_found=279,returncode=0,eval_metrics={'c2': 0.7070900431942734, 'benchmark_ratio': 0.7350208349212821, 'eval_time': 3.675436496... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,657 | INFO | 8056 | [SEND THREAD] Sent Program(id=c1767189-3797-43a7-a8c5-1f2acc9d705c,fitness=0.85030642,island_found=1,iteration_found=273,returncode=0,eval_metrics={'c2': 0.8179947763277065, 'benchmark_ratio': 0.8503064202990712, 'eval_time': 20.90208673477173}) to 2.
[island 1] 2026-01-28 02:17:39,657 | INFO | 8056 | [RECV THREAD] Received Program(id=bf6757aa-3b9a-4082-b183-74a633eb554b,fitness=0.70224573,island_found=2,iteration_found=267,returncode=0,eval_metrics={'c2': 0.6755603880968497, 'benchmark_ratio': 0.702245725672401, 'eval_time': 0.3445572853... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,657 | INFO | 8056 | [RECV THREAD] Received Program(id=71d87e35-f85d-4ff3-a6cd-21b8caecb43a,fitness=0.69373364,island_found=2,iteration_found=264,returncode=0,eval_metrics={'c2': 0.6673717662604841, 'benchmark_ratio': 0.693733644761418, 'eval_time': 0.6015324592... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,657 | INFO | 8056 | [SEND THREAD] Sent Program(id=3d99b2e1-c33d-4cfd-b4f6-303e2e7f5bb7,fitness=0.84229286,island_found=1,iteration_found=261,returncode=0,eval_metrics={'c2': 0.8102857272168342, 'benchmark_ratio': 0.842292855734755, 'eval_time': 34.10619330406189}) to 2.
[island 1] 2026-01-28 02:17:39,657 | INFO | 8056 | [RECV THREAD] Received Program(id=0db39707-5d14-49b9-99f5-529991ea4060,fitness=0.69063498,island_found=2,iteration_found=122,returncode=0,eval_metrics={'c2': 0.6643908464375446, 'benchmark_ratio': 0.6906349755068032, 'eval_time': 2.409610509... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,657 | INFO | 8056 | [RECV THREAD] Received Program(id=f7109f8d-18d8-4983-9f6a-c4cb5e34be9d,fitness=0.68898956,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.6628079550403426, 'benchmark_ratio': 0.6889895582539944, 'eval_time': 0.06291413307... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,657 | INFO | 8056 | [SEND THREAD] Sent Program(id=34e8b610-688f-4617-a4f7-7d3373e39f1c,fitness=0.83995350,island_found=1,iteration_found=279,returncode=0,eval_metrics={'c2': 0.8080352634597605, 'benchmark_ratio': 0.8399534963199174, 'eval_time': 4.065202236175537}) to 2.
[island 1] 2026-01-28 02:17:39,658 | INFO | 8056 | [RECV THREAD] Received Program(id=c57dd966-9ce9-4f99-95cb-9966e4f8adc9,fitness=0.67356896,island_found=2,iteration_found=162,returncode=0,eval_metrics={'c2': 0.6479733421153482, 'benchmark_ratio': 0.6735689626978671, 'eval_time': 0.193485975... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,658 | INFO | 8056 | [RECV THREAD] Received Program(id=2dabdf08-97c8-45cf-b676-8b18ed4f9475,fitness=0.67087614,island_found=2,iteration_found=65,returncode=0,eval_metrics={'c2': 0.6453828508618094, 'benchmark_ratio': 0.6708761443469952, 'eval_time': 22.112054586... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,658 | INFO | 8056 | [SEND THREAD] Sent Program(id=72b4eec2-1bfb-4801-a730-ced5f4277781,fitness=0.82210014,island_found=1,iteration_found=253,returncode=0,eval_metrics={'c2': 0.790860332969135, 'benchmark_ratio': 0.8221001382215541, 'eval_time': 15.13048505783081}) to 2.
[island 1] 2026-01-28 02:17:39,658 | INFO | 8056 | [RECV THREAD] Received Program(id=60c928ad-a2ea-4cee-842c-8216904e569c,fitness=0.66041976,island_found=2,iteration_found=70,returncode=0,eval_metrics={'c2': 0.6353238116251108, 'benchmark_ratio': 0.6604197626040652, 'eval_time': 1.0950953960... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,658 | INFO | 8056 | [SEND THREAD] Sent Program(id=6ac53c41-2a5f-4057-ba36-c0834abdd3ed,fitness=0.79904175,island_found=1,iteration_found=244,returncode=0,eval_metrics={'c2': 0.7686781681159373, 'benchmark_ratio': 0.7990417547982716, 'eval_time': 44.58258891105652}) to 2.
[island 1] 2026-01-28 02:17:39,658 | INFO | 8056 | [RECV THREAD] Received Program(id=4bfd1e71-4e08-403c-8d5c-6b803f8af189,fitness=0.65550645,island_found=2,iteration_found=237,returncode=0,eval_metrics={'c2': 0.6305972032337115, 'benchmark_ratio': 0.6555064482678914, 'eval_time': 55.67403912... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,658 | INFO | 8056 | [RECV THREAD] Received Program(id=d882956f-e030-4f88-b9b3-f4fbe386ce17,fitness=0.64695541,island_found=2,iteration_found=189,returncode=0,eval_metrics={'c2': 0.6223711049492747, 'benchmark_ratio': 0.6469554105501817, 'eval_time': 5.750684261... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,658 | INFO | 8056 | [SEND THREAD] Sent Program(id=a4b735f3-b53a-49c6-89f7-8bc6c0cb91f6,fitness=0.76037095,island_found=1,iteration_found=278,returncode=0,eval_metrics={'c2': 0.7314768560928343, 'benchmark_ratio': 0.7603709522794536, 'eval_time': 1.671250581741333}) to 2.
[island 1] 2026-01-28 02:17:39,659 | INFO | 8056 | [RECV THREAD] Received Program(id=946e347d-ab66-430a-944b-93b664c57679,fitness=0.64625430,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.6216966348028058, 'benchmark_ratio': 0.6462542981318148, 'eval_time': 1.0897986888885498}) from 2.
[island 1] 2026-01-28 02:17:39,659 | INFO | 8056 | [RECV THREAD] Received Program(id=6473a2f4-f4dd-4227-8b20-9c255861e0ae,fitness=0.64178488,island_found=2,iteration_found=143,returncode=0,eval_metrics={'c2': 0.6173970557642349, 'benchmark_ratio': 0.6417848812518034, 'eval_time': 23.03006887... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,659 | INFO | 8056 | [RECV THREAD] Received Program(id=ffa8aebc-8278-40c1-8d09-7500cee770e6,fitness=0.63012588,island_found=2,iteration_found=23,returncode=0,eval_metrics={'c2': 0.6061810950038854, 'benchmark_ratio': 0.6301258783824173, 'eval_time': 0.1040148735... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,659 | INFO | 8056 | [SEND THREAD] Sent Program(id=98945f8c-574e-4170-b4d0-e56516a2b261,fitness=0.75620408,island_found=1,iteration_found=247,returncode=0,eval_metrics={'c2': 0.7274683289022182, 'benchmark_ratio': 0.7562040840979399, 'eval_time': 46.34426498413086}) to 2.
[island 1] 2026-01-28 02:17:39,659 | INFO | 8056 | [RECV THREAD] Received Program(id=5a2fbd08-6b1f-49f6-8e47-7094dc3397f3,fitness=0.62099558,island_found=2,iteration_found=110,returncode=0,eval_metrics={'c2': 0.5973977486556129, 'benchmark_ratio': 0.6209955807230904, 'eval_time': 0.729587554... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,660 | INFO | 8056 | [RECV THREAD] Received Program(id=0b6504ab-894c-4368-a55b-8539534831a5,fitness=0.62094398,island_found=2,iteration_found=155,returncode=0,eval_metrics={'c2': 0.5973481113525154, 'benchmark_ratio': 0.6209439826949225, 'eval_time': 0.096975803... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,660 | INFO | 8056 | [RECV THREAD] Received Program(id=32e6bb3e-9dea-42ae-a080-0e6eaa7e85b9,fitness=0.60824398,island_found=2,iteration_found=76,returncode=0,eval_metrics={'c2': 0.5851307080424871, 'benchmark_ratio': 0.6082439792541446, 'eval_time': 0.0064487457... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,660 | INFO | 8056 | [SEND THREAD] Sent Program(id=23132253-027e-4140-aaa0-a91a4cb17b46,fitness=0.74852733,island_found=1,iteration_found=260,returncode=0,eval_metrics={'c2': 0.720083293613462, 'benchmark_ratio': 0.7485273322385261, 'eval_time': 30.877378940582275}) to 2.
[island 1] 2026-01-28 02:17:39,660 | INFO | 8056 | [RECV THREAD] Received Program(id=9a668553-379a-47dc-acdf-cba4a471bdbf,fitness=0.56054227,island_found=2,iteration_found=238,returncode=0,eval_metrics={'c2': 0.5392416653219849, 'benchmark_ratio': 0.560542271644475, 'eval_time': 1.7204735279... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,660 | INFO | 8056 | [RECV THREAD] Received Program(id=e021b579-bab7-4353-a646-6990b6d4c17d,fitness=0.55045809,island_found=2,iteration_found=258,returncode=0,eval_metrics={'c2': 0.5295406795041057, 'benchmark_ratio': 0.5504580868026047, 'eval_time': 0.650498151... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,660 | INFO | 8056 | [SEND THREAD] Sent Program(id=b33b29f9-5f29-42fe-ad5c-ca7a69a2ae91,fitness=0.74595449,island_found=1,iteration_found=263,returncode=0,eval_metrics={'c2': 0.7176082223704091, 'benchmark_ratio': 0.7459544931085335, 'eval_time': 6.342932224273682}) to 2.
[island 1] 2026-01-28 02:17:39,661 | INFO | 8056 | [SEND THREAD] Sent Program(id=a05ad83d-6f83-4483-9b3c-7ddb458c06c5,fitness=0.74235788,island_found=1,iteration_found=243,returncode=0,eval_metrics={'c2': 0.7141482758764284, 'benchmark_ratio': 0.7423578751314225, 'eval_time': 11.462471008300781}) to 2.
[island 1] 2026-01-28 02:17:39,661 | INFO | 8056 | [RECV THREAD] Received Program(id=db435eff-58dc-4b20-b666-7a314cf2314a,fitness=0.53126124,island_found=2,iteration_found=92,returncode=0,eval_metrics={'c2': 0.5110733098104308, 'benchmark_ratio': 0.5312612368091796, 'eval_time': 1.5366365909... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,661 | INFO | 8056 | [SEND THREAD] Sent Program(id=356ccf96-0fe2-461c-b7bc-0f2605a0351f,fitness=0.73982661,island_found=1,iteration_found=277,returncode=0,eval_metrics={'c2': 0.7117132031625075, 'benchmark_ratio': 0.7398266145140411, 'eval_time': 18.91611623764038}) to 2.
[island 1] 2026-01-28 02:17:39,661 | INFO | 8056 | [RECV THREAD] Received Program(id=bcba2b3d-b48b-4338-be56-93ef6db406cf,fitness=0.49419247,island_found=2,iteration_found=15,returncode=0,eval_metrics={'c2': 0.4754131589192138, 'benchmark_ratio': 0.49419247288899565, 'eval_time': 0.739365100... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,661 | INFO | 8056 | [SEND THREAD] Sent Program(id=c19f2181-db05-4f91-8b38-c632bb0b1499,fitness=0.73511996,island_found=1,iteration_found=276,returncode=0,eval_metrics={'c2': 0.7071853990313369, 'benchmark_ratio': 0.7351199574130322, 'eval_time': 12.146922588348389}) to 2.
[island 1] 2026-01-28 02:17:39,661 | INFO | 8056 | [RECV THREAD] Received Program(id=5251299d-04d5-4589-af1c-7917da798bfb,fitness=0.49057457,island_found=2,iteration_found=158,returncode=0,eval_metrics={'c2': 0.4719327405273687, 'benchmark_ratio': 0.49057457435277413, 'eval_time': 0.97597599... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,662 | INFO | 8056 | [RECV THREAD] Received Program(id=b9d33448-bc9a-46f4-a652-74df1d1612da,fitness=0.47995088,island_found=2,iteration_found=222,returncode=0,eval_metrics={'c2': 0.46171274361274106, 'benchmark_ratio': 0.47995087693632127, 'eval_time': 0.4224948... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,662 | INFO | 8056 | [SEND THREAD] Sent Program(id=bd1b0a07-4211-428d-81c8-f021317be506,fitness=0.73472657,island_found=1,iteration_found=241,returncode=0,eval_metrics={'c2': 0.7068069635101629, 'benchmark_ratio': 0.7347265732953877, 'eval_time': 1.1369798183441162}) to 2.
[island 1] 2026-01-28 02:17:39,662 | INFO | 8056 | [SEND THREAD] Sent Program(id=2ff88f97-fd13-49d9-9f0a-c2a31974fe63,fitness=0.72852717,island_found=1,iteration_found=242,returncode=0,eval_metrics={'c2': 0.700843137128464, 'benchmark_ratio': 0.728527169572208, 'eval_time': 0.5074453353881836}) to 2.
[island 1] 2026-01-28 02:17:39,662 | INFO | 8056 | [RECV THREAD] Received Program(id=05ae6961-7aa9-4eac-b170-584fd2232e88,fitness=0.45451512,island_found=2,iteration_found=165,returncode=0,eval_metrics={'c2': 0.4372435412316323, 'benchmark_ratio': 0.4545151156253974, 'eval_time': 1.592801570... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,662 | INFO | 8056 | [SEND THREAD] Sent Program(id=bf1c232d-cd03-4427-9460-750296ba8685,fitness=0.72443303,island_found=1,iteration_found=267,returncode=0,eval_metrics={'c2': 0.6969045734635992, 'benchmark_ratio': 0.7244330285484399, 'eval_time': 1.288006067276001}) to 2.
[island 1] 2026-01-28 02:17:39,662 | INFO | 8056 | [RECV THREAD] Received Program(id=63b426fb-ea9b-47f5-94fb-03c0b051b2fc,fitness=0.40532965,island_found=2,iteration_found=278,returncode=0,eval_metrics={'c2': 0.38992712351512215, 'benchmark_ratio': 0.4053296502236197, 'eval_time': 0.01788949... [TRUNCATED]
[island 1] 2026-01-28 02:17:39,663 | INFO | 8056 | [RECV THREAD] Received Program(id=b44ac616-3122-4ed5-a127-13bd529d9235,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}) from 2.
[island 1] 2026-01-28 02:17:39,663 | INFO | 8056 | [SEND THREAD] Sent Program(id=cdeb7bcd-4611-4f6c-8c64-e7eab39949f5,fitness=0.69309323,island_found=1,iteration_found=74,returncode=0,eval_metrics={'c2': 0.6667556863223569, 'benchmark_ratio': 0.6930932290253191, 'eval_time': 0.13018798828125}) to 2.
[island 1] 2026-01-28 02:17:39,663 | INFO | 8056 | [RECV THREAD] Received Program(id=7a9beb99-adf8-4f44-8665-5a410ffb4a73,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}) from 2.
[island 1] 2026-01-28 02:17:39,663 | INFO | 8056 | [SEND THREAD] Sent Program(id=1bd85b39-f6e0-4f1a-9ae0-a3becec32e20,fitness=0.69300428,island_found=1,iteration_found=21,returncode=0,eval_metrics={'c2': 0.6666701173943612, 'benchmark_ratio': 0.6930042800357186, 'eval_time': 3.1175689697265625}) to 2.
[island 1] 2026-01-28 02:17:39,663 | INFO | 8056 | [RECV THREAD] Received Program(id=8e575d18-b74c-4b0f-9e34-fe4556ebd3f0,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}) from 2.
[island 1] 2026-01-28 02:17:39,663 | INFO | 8056 | [SEND THREAD] Sent Program(id=738e146c-e57e-43d5-84bb-376fc4eb92a0,fitness=0.69300069,island_found=1,iteration_found=216,returncode=0,eval_metrics={'c2': 0.6666666666666705, 'benchmark_ratio': 0.693000693000697, 'eval_time': 3.0228118896484375}) to 2.
[island 1] 2026-01-28 02:17:39,663 | INFO | 8056 | [RECV THREAD] Received Program(id=86482426-90ee-430f-8e66-4161a262bd52,fitness=0.00000000,island_found=2,iteration_found=11,returncode=1,eval_metrics={}) from 2.
[island 1] 2026-01-28 02:17:39,663 | INFO | 8056 | [SEND THREAD] Sent Program(id=c93f7a96-6fc6-40ed-9828-20ef07710dce,fitness=0.69300069,island_found=1,iteration_found=85,returncode=0,eval_metrics={'c2': 0.666666666666668, 'benchmark_ratio': 0.6930006930006943, 'eval_time': 2.446655750274658}) to 2.
[island 1] 2026-01-28 02:17:39,663 | INFO | 8056 | [SEND THREAD] Sent Program(id=8efebf4a-f5ff-4db2-90c9-18d300f45b0d,fitness=0.69300069,island_found=1,iteration_found=238,returncode=0,eval_metrics={'c2': 0.6666666666666671, 'benchmark_ratio': 0.6930006930006934, 'eval_time': 0.4106009006500244}) to 2.
[island 1] 2026-01-28 02:17:39,664 | INFO | 8056 | [RECV THREAD] Received Program(id=30a10a44-d27e-4f43-92f1-1a72f4827702,fitness=0.00000000,island_found=2,iteration_found=13,returncode=1,eval_metrics={}) from 2.
[island 1] 2026-01-28 02:17:39,664 | INFO | 8056 | [SEND THREAD] Sent Program(id=12cb0981-6e12-4e8d-a594-be502ee04318,fitness=0.69300069,island_found=1,iteration_found=191,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 0.634307861328125}) to 2.
[island 1] 2026-01-28 02:17:39,664 | INFO | 8056 | [SEND THREAD] Sent Program(id=7fea711d-b4ac-4338-a112-158b6521b255,fitness=0.69300069,island_found=1,iteration_found=13,returncode=0,eval_metrics={'c2': 0.6666666666666667, 'benchmark_ratio': 0.6930006930006931, 'eval_time': 0.7629084587097168}) to 2.
[island 1] 2026-01-28 02:17:39,664 | INFO | 8056 | [RECV THREAD] Received Program(id=225c8afc-0f10-4196-b169-903f22b48b8c,fitness=0.00000000,island_found=2,iteration_found=14,returncode=1,eval_metrics={}) from 2.
[island 1] 2026-01-28 02:17:39,664 | INFO | 8056 | [SEND THREAD] Sent Program(id=75e77bb1-a660-49ea-84f8-a837fa84aac2,fitness=0.69300069,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666665, 'benchmark_ratio': 0.6930006930006929, 'eval_time': 0.010332584381103516}) to 2.
[island 1] 2026-01-28 02:17:39,664 | INFO | 8056 | [RECV THREAD] Received Program(id=7d538a9d-9991-4042-ae4e-3d0d5350becc,fitness=0.00000000,island_found=2,iteration_found=17,returncode=1,eval_metrics={}) from 2.
[island 1] 2026-01-28 02:17:39,664 | INFO | 8056 | [SEND THREAD] Sent Program(id=9bccd655-1d25-419f-aa80-6cfe1ed0cddc,fitness=0.68342292,island_found=1,iteration_found=140,returncode=0,eval_metrics={'c2': 0.6574528476558791, 'benchmark_ratio': 0.6834229185612049, 'eval_time': 3.0544087886810303}) to 2.
[island 1] 2026-01-28 02:17:39,664 | INFO | 8056 | [SEND THREAD] Sent Program(id=15a086ee-f2be-422e-9b04-f48541cc1901,fitness=0.67631837,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.6506182689753625, 'benchmark_ratio': 0.6763183669182562, 'eval_time': 0.19438624382019043}) to 2.
[island 1] 2026-01-28 02:17:39,665 | INFO | 8056 | [RECV THREAD] Received Program(id=475791e9-c99d-4c3f-b102-e49c093eeed2,fitness=0.00000000,island_found=2,iteration_found=20,returncode=1,eval_metrics={}) from 2.
[island 1] 2026-01-28 02:17:39,665 | INFO | 8056 | [SEND THREAD] Sent Program(id=b0548ead-a73b-4e9f-afc0-aae9b4fa0b56,fitness=0.67140005,island_found=1,iteration_found=18,returncode=0,eval_metrics={'c2': 0.6458868526120561, 'benchmark_ratio': 0.6714000546902871, 'eval_time': 1.6786723136901855}) to 2.
[island 1] 2026-01-28 02:17:39,665 | INFO | 8056 | [SEND THREAD] Sent Program(id=31955e44-3254-4fa3-9093-5bbad22151cd,fitness=0.66261806,island_found=1,iteration_found=112,returncode=0,eval_metrics={'c2': 0.6374385741004769, 'benchmark_ratio': 0.6626180603955062, 'eval_time': 1.3371565341949463}) to 2.
[island 1] 2026-01-28 02:17:39,665 | INFO | 8056 | [RECV THREAD] Received Program(id=83c4dbf3-a022-41a7-bbd7-dc4baf1d88e3,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}) from 2.
