[island 8] 2025-12-28 01:38:00,463 | INFO | 1537 | === CodeEvolve ===
[island 8] 2025-12-28 04:53:42,382 | INFO | 1537 | Global early stopping counter: 20/None
[island 8] 2025-12-28 04:53:42,382 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:53:42,382 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:53:42,382 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:53:42,382 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:53:42,382 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:53:42,382 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:53:42,382 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:53:42,383 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:53:42,383 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:53:42,383 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:53:42,383 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:53:42,383 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:53:48,518 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1639 completion tokens.
[island 8] 2025-12-28 04:53:48,518 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:53:48,520 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:53:48,520 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:53:49,295 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8h75fj59/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:53:49,295 | INFO | 1537 | Child solution -> Program(id=55b2505f-4609-4da6-a221-c8bfb1e7385e,fitness=0.00000000,island_found=8,iteration_found=185,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:53:49,295 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:53:49,295 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:53:49,295 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:53:49,296 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:54:50,731 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:54:50,731 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:54:50,732 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:54:50,732 | INFO | 1537 | Early stopping counter increased: 21/None
[island 8] 2025-12-28 04:54:50,732 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:54:50,732 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | ========= EPOCH 186 =========
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Global early stopping counter: 21/None
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:54:50,733 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:54:55,089 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1258 completion tokens.
[island 8] 2025-12-28 04:54:55,089 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:54:55,090 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:54:55,090 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:55:55,250 | ERROR | 1537 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 04:55:55,250 | INFO | 1537 | Child solution -> Program(id=f2f55b7d-87ee-4cdb-876e-8999fba24211,fitness=0.00000000,island_found=8,iteration_found=186,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:55:55,250 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:55:55,251 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:55:55,251 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:55:55,251 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:55:58,094 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:55:58,094 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:55:58,095 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:55:58,095 | INFO | 1537 | Early stopping counter increased: 22/None
[island 8] 2025-12-28 04:55:58,095 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:55:58,095 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | ========= EPOCH 187 =========
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Global early stopping counter: 22/None
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:55:58,096 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:56:02,845 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1357 completion tokens.
[island 8] 2025-12-28 04:56:02,845 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:56:02,846 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:56:02,846 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:56:06,081 | INFO | 1537 | Evaluated program without errors.
[island 8] 2025-12-28 04:56:06,081 | INFO | 1537 | Child solution -> Program(id=e2a06a8b-2902-4b0c-8a3b-b258eac432ed,fitness=0.49319715,island_found=8,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.551004409790039}).
[island 8] 2025-12-28 04:56:06,082 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:56:06,082 | INFO | 1537 | New program is worse than best -> 0.49319715028287514 <= 0.9846639517145203.
[island 8] 2025-12-28 04:56:06,082 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:56:06,082 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:56:39,019 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:56:39,019 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:56:39,021 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:56:39,021 | INFO | 1537 | Early stopping counter increased: 23/None
[island 8] 2025-12-28 04:56:39,021 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:56:39,021 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:56:39,024 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:56:39,024 | INFO | 1537 | ========= EPOCH 188 =========
[island 8] 2025-12-28 04:56:39,024 | INFO | 1537 | Global early stopping counter: 23/None
[island 8] 2025-12-28 04:56:39,024 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:56:39,024 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:56:39,025 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:56:47,607 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2610 completion tokens.
[island 8] 2025-12-28 04:56:47,608 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:56:47,609 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:56:47,609 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:57:47,766 | ERROR | 1537 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 04:57:47,766 | INFO | 1537 | Child solution -> Program(id=d08a9dd8-4f2e-475d-95db-92cd0702aed3,fitness=0.00000000,island_found=8,iteration_found=188,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:57:47,766 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:57:47,766 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:57:47,766 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:57:47,767 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:57:49,409 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:57:49,410 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:57:49,410 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:57:49,410 | INFO | 1537 | Early stopping counter increased: 24/None
[island 8] 2025-12-28 04:57:49,410 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:57:49,410 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | ========= EPOCH 189 =========
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Global early stopping counter: 24/None
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:57:49,411 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:57:57,330 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1959 completion tokens.
[island 8] 2025-12-28 04:57:57,330 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:57:57,332 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:57:57,332 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:58:03,861 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9fv3com8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:58:03,861 | INFO | 1537 | Child solution -> Program(id=3c05f615-c3bf-4168-a7fb-00532ac3c718,fitness=0.00000000,island_found=8,iteration_found=189,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:58:03,861 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:58:03,861 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:58:03,861 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:58:03,861 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:58:58,125 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:58:58,125 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:58:58,125 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:58:58,126 | INFO | 1537 | Early stopping counter increased: 25/None
[island 8] 2025-12-28 04:58:58,126 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:58:58,126 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | ========= EPOCH 190 =========
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Global early stopping counter: 25/None
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:58:58,128 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:59:07,316 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2279 completion tokens.
[island 8] 2025-12-28 04:59:07,316 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:59:07,318 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:59:07,318 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:59:16,038 | INFO | 1537 | Evaluated program without errors.
[island 8] 2025-12-28 04:59:16,038 | INFO | 1537 | Child solution -> Program(id=20fccaf0-67d7-4f40-85b6-4a66f70204f5,fitness=0.38792663,island_found=8,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 1.0225213617230227, 'benchmark_ratio': 0.387926632080892, 'eval_time': 8.21605920791626}).
[island 8] 2025-12-28 04:59:16,038 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:59:16,039 | INFO | 1537 | New program is worse than best -> 0.387926632080892 <= 0.9846639517145203.
[island 8] 2025-12-28 04:59:16,039 | INFO | 1537 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 04:59:16,039 | INFO | 1537 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 04:59:22,997 | INFO | 1537 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 04:59:23,005 | INFO | 1537 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/8/best_sol.py'.
[island 8] 2025-12-28 04:59:23,005 | INFO | 1537 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/8/best_prompt.txt'.
[island 8] 2025-12-28 04:59:23,005 | INFO | 1537 | Checkpoint 190 sucessfully saved.
[island 8] 2025-12-28 04:59:23,005 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:59:23,005 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:59:23,006 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:59:23,007 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:59:23,007 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:59:23,007 | INFO | 1537 | Early stopping counter increased: 26/None
[island 8] 2025-12-28 04:59:23,007 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:59:23,007 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | ========= EPOCH 191 =========
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Global early stopping counter: 26/None
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:59:23,008 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:59:35,278 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 3107 completion tokens.
[island 8] 2025-12-28 04:59:35,278 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:59:35,280 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:59:35,280 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:59:36,166 | ERROR | 1537 | Error in evaluating program -> '/tmp/tmpnk2mux8r/tmp0yh7do7g.py:188: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 8] 2025-12-28 04:59:36,167 | INFO | 1537 | Child solution -> Program(id=0111a660-444e-45b4-8a10-0d28d3ff3c20,fitness=0.00000000,island_found=8,iteration_found=191,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:59:36,167 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:59:36,167 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:59:36,167 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:59:36,167 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 05:00:22,201 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 05:00:22,201 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 05:00:22,202 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 05:00:22,202 | INFO | 1537 | Early stopping counter increased: 27/None
[island 8] 2025-12-28 05:00:22,202 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 05:00:22,202 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | ========= EPOCH 192 =========
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Global early stopping counter: 27/None
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 05:00:22,203 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 05:00:28,574 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1873 completion tokens.
[island 8] 2025-12-28 05:00:28,574 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 05:00:28,576 | INFO | 1537 | Successfully modified parent solution.
