[island 0] 2025-12-28 23:19:03,121 | INFO | 10309 | === CodeEvolve ===
[island 0] 2025-12-29 02:05:35,527 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-29 02:05:35,527 | INFO | 10309 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 02:05:35,527 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-29 02:05:35,527 | INFO | 10309 | === META-PROMPT STEP ===
[island 0] 2025-12-29 02:05:35,527 | INFO | 10309 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:05:39,244 | INFO | 10309 | Successfully retrieved response, using 2853 prompt tokens and 633 completion tokens.
[island 0] 2025-12-29 02:05:39,244 | INFO | 10309 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 02:05:39,245 | INFO | 10309 | Successfully modified parent prompt.
[island 0] 2025-12-29 02:05:39,245 | INFO | 10309 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 02:05:39,245 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:05:39,245 | INFO | 10309 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:05:39,245 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:05:48,251 | INFO | 10309 | Successfully retrieved response, using 3180 prompt tokens and 3190 completion tokens.
[island 0] 2025-12-29 02:05:48,251 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:05:48,253 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-29 02:05:48,253 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-29 02:05:51,680 | ERROR | 10309 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphe2lfyfc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 02:05:51,680 | INFO | 10309 | Child solution -> Program(id=9266d6e5-cb76-4aad-93a6-b789d8b76edd,fitness=0.00000000,island_found=0,iteration_found=90,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:05:51,680 | INFO | 10309 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:05:51,680 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:05:51,681 | INFO | 10309 | New program is worse than best -> 0 <= 0.981555280542763.
[island 0] 2025-12-29 02:05:51,681 | INFO | 10309 | === MIGRATION STEP ===
[island 0] 2025-12-29 02:05:51,681 | INFO | 10309 | Waiting for other islands to start migration...
[island 0] 2025-12-29 02:10:07,524 | INFO | 10309 | Migration started.
[island 0] 2025-12-29 02:10:07,524 | INFO | 10309 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-29 02:10:07,524 | INFO | 10309 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-29 02:10:07,525 | INFO | 10309 | Island 1 is sending 1 migrants.
[island 0] 2025-12-29 02:10:07,525 | INFO | 10309 | Island 9 is sending 1 migrants.
[island 0] 2025-12-29 02:10:07,525 | INFO | 10309 | Starting SEND and RECV threads...
[island 0] 2025-12-29 02:10:07,525 | INFO | 10309 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-29 02:10:07,525 | INFO | 10309 | [SEND THREAD] Sent Program(id=8e9b96e9-ce3c-4d15-8973-aafad43393c7,fitness=0.38347218,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 1.1266200000000004, 'benchmark_ratio': 0.3834721826606708, 'eval_time': 13.166679... [TRUNCATED]
[island 0] 2025-12-29 02:10:07,525 | INFO | 10309 | [SEND THREAD] Sent Program(id=8e9b96e9-ce3c-4d15-8973-aafad43393c7,fitness=0.38347218,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 1.1266200000000004, 'benchmark_ratio': 0.3834721826606708, 'eval_time': 13.166679... [TRUNCATED]
[island 0] 2025-12-29 02:10:07,526 | INFO | 10309 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-29 02:10:07,526 | INFO | 10309 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-29 02:10:07,526 | INFO | 10309 | [RECV THREAD] Received Program(id=2004fef6-f341-49d4-97c1-6e929f85cfee,fitness=0.96426996,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.832971641894387, 'benchmark_ratio': 0.9642699569801926, 'eval_time': 0.4911... [TRUNCATED]
[island 0] 2025-12-29 02:10:07,526 | INFO | 10309 | [RECV THREAD] Received Program(id=dae4d8bd-1f35-4e6c-bd97-2aa6b8e84e0b,fitness=0.82540701,island_found=9,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.424999999999999, 'benchmark_ratio': 0.8254070076442154, 'eval_time': 1.7252... [TRUNCATED]
[island 0] 2025-12-29 02:10:07,526 | INFO | 10309 | [RECV THREAD] Received migrants.
[island 0] 2025-12-29 02:10:07,526 | INFO | 10309 | Threads finished.
[island 0] 2025-12-29 02:10:07,526 | INFO | 10309 | Waiting for other islands to finish migration...
[island 0] 2025-12-29 02:10:07,527 | INFO | 10309 | Migration finished.
[island 0] 2025-12-29 02:10:07,527 | INFO | 10309 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 02:10:07,527 | INFO | 10309 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 02:10:07,528 | INFO | 10309 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 02:10:07,531 | INFO | 10309 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/0/best_sol.py'.
[island 0] 2025-12-29 02:10:07,531 | INFO | 10309 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/0/best_prompt.txt'.
[island 0] 2025-12-29 02:10:07,531 | INFO | 10309 | Checkpoint 90 sucessfully saved.
[island 0] 2025-12-29 02:10:07,531 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:10:07,531 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:10:07,534 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:10:07,534 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:10:07,535 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:10:07,535 | INFO | 10309 | Early stopping counter increased: 6/None
[island 0] 2025-12-29 02:10:07,535 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:10:07,535 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | ========= EPOCH 91 =========
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Global early stopping counter: 6/None
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Exploration rate: 0.34206787162326296
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Best prompt: Program(id=bbc1cf06-705c-43e7-b859-48be4f10c64e,fitness=0.97407584,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Best solution: Program(id=7a2055a6-dcff-44a2-88dc-11374a27248b,fitness=0.98155528,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.883754963638732, 'benchmark_ratio': 0.981555280542763, 'eval_time': 27.350054025650024})
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | sol_db EliteMap: {16: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 50: ('7a2055a6-dcff-44a2-88dc-11374a27248b', 0.981555280542763), 25: ('e745283f-d0a5-483f-bc71-7def4aeded43', 0.9740758359791195), 30: ('8e9b96e9-ce3c-4d15-8... [TRUNCATED]
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Exploration: False
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-29 02:10:07,536 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:10:17,739 | INFO | 10309 | Successfully retrieved response, using 2725 prompt tokens and 2696 completion tokens.
[island 0] 2025-12-29 02:10:17,739 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:10:17,741 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-29 02:10:17,741 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-29 02:10:18,773 | ERROR | 10309 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2v8a97x9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 02:10:18,773 | INFO | 10309 | Child solution -> Program(id=bf970ad1-0c17-4804-828d-50689b1e8ee6,fitness=0.00000000,island_found=0,iteration_found=91,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:10:18,773 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:10:18,774 | INFO | 10309 | New program is worse than best -> 0 <= 0.981555280542763.
[island 0] 2025-12-29 02:10:18,774 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:10:18,774 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:11:42,706 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:11:42,706 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | ========= EPOCH 92 =========
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | Global early stopping counter: 0/None
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | Exploration rate: 0.3591712652044261
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | Best prompt: Program(id=bbc1cf06-705c-43e7-b859-48be4f10c64e,fitness=0.97407584,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | Best solution: Program(id=7a2055a6-dcff-44a2-88dc-11374a27248b,fitness=0.98155528,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.883754963638732, 'benchmark_ratio': 0.981555280542763, 'eval_time': 27.350054025650024})
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | sol_db EliteMap: {16: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 50: ('7a2055a6-dcff-44a2-88dc-11374a27248b', 0.981555280542763), 25: ('e745283f-d0a5-483f-bc71-7def4aeded43', 0.9740758359791195), 30: ('8e9b96e9-ce3c-4d15-8... [TRUNCATED]
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | Exploration: False
[island 0] 2025-12-29 02:11:42,707 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-29 02:11:42,708 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-29 02:11:42,708 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:11:42,708 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-29 02:11:42,708 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:11:42,708 | INFO | 10309 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-29 02:11:42,708 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:11:53,758 | INFO | 10309 | Successfully retrieved response, using 2711 prompt tokens and 2572 completion tokens.
[island 0] 2025-12-29 02:11:53,758 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:11:53,760 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-29 02:11:53,760 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-29 02:12:53,911 | ERROR | 10309 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 02:12:53,911 | INFO | 10309 | Child solution -> Program(id=a6cafb70-1c4f-4907-8f6f-404dd7bd01c2,fitness=0.00000000,island_found=0,iteration_found=92,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:12:53,911 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:12:53,912 | INFO | 10309 | New program is worse than best -> 0 <= 0.981555280542763.
[island 0] 2025-12-29 02:12:53,912 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:12:53,912 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:13:31,666 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:13:31,666 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:13:31,666 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:13:31,666 | INFO | 10309 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 02:13:31,666 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | ========= EPOCH 93 =========
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | Global early stopping counter: 1/None
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | Exploration rate: 0.3591712652044261
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | Best prompt: Program(id=bbc1cf06-705c-43e7-b859-48be4f10c64e,fitness=0.97407584,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | Best solution: Program(id=7a2055a6-dcff-44a2-88dc-11374a27248b,fitness=0.98155528,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.883754963638732, 'benchmark_ratio': 0.981555280542763, 'eval_time': 27.350054025650024})
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | sol_db EliteMap: {16: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 50: ('7a2055a6-dcff-44a2-88dc-11374a27248b', 0.981555280542763), 25: ('e745283f-d0a5-483f-bc71-7def4aeded43', 0.9740758359791195), 30: ('8e9b96e9-ce3c-4d15-8... [TRUNCATED]
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | Exploration: False
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-29 02:13:31,667 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:13:31,668 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-29 02:13:31,668 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:13:31,668 | INFO | 10309 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-29 02:13:31,668 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:13:39,103 | INFO | 10309 | Successfully retrieved response, using 2786 prompt tokens and 2639 completion tokens.
[island 0] 2025-12-29 02:13:39,103 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:13:39,105 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-29 02:13:39,105 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-29 02:13:39,940 | ERROR | 10309 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7mnw8o0r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 02:13:39,940 | INFO | 10309 | Child solution -> Program(id=f1695d75-b3e5-47b0-9f22-20e7cc5169d7,fitness=0.00000000,island_found=0,iteration_found=93,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:13:39,940 | INFO | 10309 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:13:39,940 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:13:39,940 | INFO | 10309 | New program is worse than best -> 0 <= 0.981555280542763.
[island 0] 2025-12-29 02:13:39,940 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:13:39,940 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:16:11,071 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:16:11,071 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:16:11,071 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | ========= EPOCH 94 =========
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | Global early stopping counter: 2/None
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | Exploration rate: 0.3591712652044261
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | Best prompt: Program(id=bbc1cf06-705c-43e7-b859-48be4f10c64e,fitness=0.97407584,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | Best solution: Program(id=7a2055a6-dcff-44a2-88dc-11374a27248b,fitness=0.98155528,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.883754963638732, 'benchmark_ratio': 0.981555280542763, 'eval_time': 27.350054025650024})
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | sol_db EliteMap: {16: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 50: ('7a2055a6-dcff-44a2-88dc-11374a27248b', 0.981555280542763), 25: ('e745283f-d0a5-483f-bc71-7def4aeded43', 0.9740758359791195), 30: ('8e9b96e9-ce3c-4d15-8... [TRUNCATED]
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-29 02:16:11,072 | INFO | 10309 | Exploration: True
[island 0] 2025-12-29 02:16:11,073 | INFO | 10309 | Exploitation: False
[island 0] 2025-12-29 02:16:11,073 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-29 02:16:11,073 | INFO | 10309 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 02:16:11,073 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-29 02:16:11,073 | INFO | 10309 | === META-PROMPT STEP ===
[island 0] 2025-12-29 02:16:11,073 | INFO | 10309 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:16:18,178 | INFO | 10309 | Successfully retrieved response, using 4256 prompt tokens and 1123 completion tokens.
[island 0] 2025-12-29 02:16:18,178 | INFO | 10309 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 02:16:18,179 | INFO | 10309 | Successfully modified parent prompt.
[island 0] 2025-12-29 02:16:18,179 | INFO | 10309 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 02:16:18,179 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:16:18,179 | INFO | 10309 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:16:18,179 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:16:33,294 | INFO | 10309 | Successfully retrieved response, using 4591 prompt tokens and 5104 completion tokens.
[island 0] 2025-12-29 02:16:33,294 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:16:33,299 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-29 02:16:33,299 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-29 02:17:33,390 | ERROR | 10309 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 02:17:33,390 | INFO | 10309 | Child solution -> Program(id=f50fc1da-4fec-4928-9401-0e26ae7cea32,fitness=0.00000000,island_found=0,iteration_found=94,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:17:33,390 | INFO | 10309 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:17:33,390 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:17:33,390 | INFO | 10309 | New program is worse than best -> 0 <= 0.981555280542763.
[island 0] 2025-12-29 02:17:33,390 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:17:33,390 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:17:33,391 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:17:33,391 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:17:33,391 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:17:33,391 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:17:33,392 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:17:33,392 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:17:33,394 | INFO | 10309 | ========= EPOCH 95 =========
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Global early stopping counter: 0/None
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Exploration rate: 0.3591712652044261
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Best prompt: Program(id=bbc1cf06-705c-43e7-b859-48be4f10c64e,fitness=0.97407584,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Best solution: Program(id=7a2055a6-dcff-44a2-88dc-11374a27248b,fitness=0.98155528,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.883754963638732, 'benchmark_ratio': 0.981555280542763, 'eval_time': 27.350054025650024})
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | sol_db EliteMap: {16: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 50: ('7a2055a6-dcff-44a2-88dc-11374a27248b', 0.981555280542763), 25: ('e745283f-d0a5-483f-bc71-7def4aeded43', 0.9740758359791195), 30: ('8e9b96e9-ce3c-4d15-8... [TRUNCATED]
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Exploration: False
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-29 02:17:33,395 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:17:48,983 | INFO | 10309 | Successfully retrieved response, using 2711 prompt tokens and 3161 completion tokens.
[island 0] 2025-12-29 02:17:48,983 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:17:48,986 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-29 02:17:48,987 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-29 02:18:49,111 | ERROR | 10309 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 02:18:49,111 | INFO | 10309 | Child solution -> Program(id=f881151c-0235-4e89-a74a-97cabb516539,fitness=0.00000000,island_found=0,iteration_found=95,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:18:49,111 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:18:49,111 | INFO | 10309 | New program is worse than best -> 0 <= 0.981555280542763.
[island 0] 2025-12-29 02:18:49,112 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:18:49,112 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:19:12,798 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:19:12,799 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:19:12,799 | INFO | 10309 | All islands synced.
[island 0] 2025-12-29 02:19:12,799 | INFO | 10309 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 02:19:12,799 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:19:12,799 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:19:12,800 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:19:12,800 | INFO | 10309 | ========= EPOCH 96 =========
[island 0] 2025-12-29 02:19:12,800 | INFO | 10309 | Global early stopping counter: 1/None
[island 0] 2025-12-29 02:19:12,800 | INFO | 10309 | Exploration rate: 0.3591712652044261
