[island 6] 2025-12-28 02:05:12,503 | INFO | 42693 | === CodeEvolve ===
[island 6] 2025-12-28 03:19:12,358 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:19:36,316 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:19:36,316 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:19:36,317 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:19:36,317 | INFO | 42693 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 03:19:36,317 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:19:36,317 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | ========= EPOCH 85 =========
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Global early stopping counter: 4/None
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:19:36,318 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:19:43,520 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1829 completion tokens.
[island 6] 2025-12-28 03:19:43,520 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:19:43,521 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 03:19:43,521 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 03:19:44,265 | ERROR | 42693 | Error in evaluating program -> '/tmp/tmpd1y2w1lv/tmpsfaamck4.py:156: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-28 03:19:44,265 | INFO | 42693 | Child solution -> Program(id=ba3895a8-6593-4d8b-8682-a2a04e69ee2a,fitness=0.00000000,island_found=6,iteration_found=85,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:19:44,265 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:19:44,265 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 03:19:44,265 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:19:44,265 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:20:45,952 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:20:45,952 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:20:45,953 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:20:45,953 | INFO | 42693 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 03:20:45,953 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:20:45,953 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | ========= EPOCH 86 =========
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Global early stopping counter: 5/None
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:20:45,954 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:20:58,702 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1477 completion tokens.
[island 6] 2025-12-28 03:20:58,702 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:20:58,703 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 03:20:58,703 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 03:21:00,610 | INFO | 42693 | Evaluated program without errors.
[island 6] 2025-12-28 03:21:00,610 | INFO | 42693 | Child solution -> Program(id=ed2ce1ff-5ca2-4a04-97a3-9ce6f8801216,fitness=0.94650974,island_found=6,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.7807931104681503, 'benchmark_ratio': 0.9465097402841925, 'eval_time': 1.3730530738830566}).
[island 6] 2025-12-28 03:21:00,610 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:21:00,610 | INFO | 42693 | New program is worse than best -> 0.9465097402841925 <= 0.9971245952330863.
[island 6] 2025-12-28 03:21:00,610 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:21:00,610 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:21:57,219 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:21:57,219 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:21:57,220 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:21:57,220 | INFO | 42693 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 03:21:57,220 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:21:57,220 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:21:57,220 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:21:57,222 | INFO | 42693 | ========= EPOCH 87 =========
[island 6] 2025-12-28 03:21:57,222 | INFO | 42693 | Global early stopping counter: 6/None
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:21:57,223 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:22:16,103 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2417 completion tokens.
[island 6] 2025-12-28 03:22:16,103 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:22:16,104 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 03:22:16,104 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 03:22:16,731 | INFO | 42693 | Evaluated program without errors.
[island 6] 2025-12-28 03:22:16,731 | INFO | 42693 | Child solution -> Program(id=050a472c-f600-4ed6-aa9a-d5b96b9c1b8e,fitness=0.90766406,island_found=6,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.14751100540161133}).
[island 6] 2025-12-28 03:22:16,731 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:22:16,731 | INFO | 42693 | New program is worse than best -> 0.9076640633888281 <= 0.9971245952330863.
[island 6] 2025-12-28 03:22:16,732 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:22:16,732 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:23:14,227 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:23:14,227 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:23:14,228 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:23:14,228 | INFO | 42693 | Early stopping counter increased: 7/None
[island 6] 2025-12-28 03:23:14,228 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:23:14,228 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | ========= EPOCH 88 =========
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Global early stopping counter: 7/None
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:23:14,229 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:23:22,246 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2023 completion tokens.
[island 6] 2025-12-28 03:23:22,246 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:23:22,247 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 03:23:22,247 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 03:23:22,917 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0b3cnc_e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:23:22,918 | INFO | 42693 | Child solution -> Program(id=4082ae21-50bf-4694-ba50-f890ecbbd975,fitness=0.00000000,island_found=6,iteration_found=88,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:23:22,918 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:23:22,918 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 03:23:22,918 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:23:22,918 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:24:21,561 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:24:21,561 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:24:21,561 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:24:21,561 | INFO | 42693 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 03:24:21,561 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:24:21,561 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | ========= EPOCH 89 =========
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Global early stopping counter: 8/None
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:24:21,562 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:24:30,148 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2697 completion tokens.
[island 6] 2025-12-28 03:24:30,148 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:24:30,150 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 03:24:30,150 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 03:24:44,442 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp81lbw91f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:24:44,443 | INFO | 42693 | Child solution -> Program(id=fcaf2a56-b25b-49a7-905a-8881f4d5ba6c,fitness=0.00000000,island_found=6,iteration_found=89,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:24:44,443 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:24:44,443 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 03:24:44,443 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:24:44,443 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:25:32,089 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:25:32,090 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:25:32,090 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:25:32,090 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:25:32,090 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | ========= EPOCH 90 =========
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:25:32,091 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:25:40,464 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2412 completion tokens.
[island 6] 2025-12-28 03:25:40,464 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:25:40,465 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 03:25:40,465 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 03:26:40,575 | ERROR | 42693 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:26:40,575 | INFO | 42693 | Child solution -> Program(id=2c00c529-043d-45d6-ba0e-2dedee0754e4,fitness=0.00000000,island_found=6,iteration_found=90,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:26:40,575 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:26:40,575 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 03:26:40,576 | INFO | 42693 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 03:26:40,576 | INFO | 42693 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 03:26:40,576 | INFO | 42693 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 03:26:40,578 | INFO | 42693 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2025-12-28 03:26:40,578 | INFO | 42693 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2025-12-28 03:26:40,579 | INFO | 42693 | Checkpoint 90 sucessfully saved.
[island 6] 2025-12-28 03:26:40,579 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:26:40,579 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:26:40,582 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:26:40,582 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:26:40,582 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:26:40,582 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:26:40,582 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | ========= EPOCH 91 =========
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:26:40,583 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:26:59,675 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1915 completion tokens.
[island 6] 2025-12-28 03:26:59,676 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:26:59,677 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 03:26:59,677 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 03:27:00,616 | INFO | 42693 | Evaluated program without errors.
[island 6] 2025-12-28 03:27:00,616 | INFO | 42693 | Child solution -> Program(id=e3fa693b-9a94-4b8a-9469-69f74474222c,fitness=0.69216356,island_found=6,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.0335381542946953, 'benchmark_ratio': 0.692163564068753, 'eval_time': 0.4041411876678467}).
[island 6] 2025-12-28 03:27:00,616 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:27:00,616 | INFO | 42693 | New program is worse than best -> 0.692163564068753 <= 0.9971245952330863.
[island 6] 2025-12-28 03:27:00,616 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:27:00,616 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:27:49,574 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:27:49,574 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:27:49,575 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 03:27:49,575 | INFO | 42693 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 03:27:49,575 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:27:49,575 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:27:49,578 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | ========= EPOCH 92 =========
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | Global early stopping counter: 1/None
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 03:27:49,579 | INFO | 42693 | === EVOLVE CODE STEP ===
