[island 1] 2026-01-04 21:40:59,768 | INFO | 3413 | === CodeEvolve ===
[island 1] 2026-01-04 23:22:08,011 | INFO | 1669 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 23:22:08,011 | INFO | 1669 | Adding child_sol to sol_db.
[island 1] 2026-01-04 23:22:08,011 | INFO | 1669 | New program is worse than best -> 0.9971247283026938 <= 0.9971247283026963.
[island 1] 2026-01-04 23:22:08,012 | INFO | 1669 | === CHECKPOINT STEP ===
[island 1] 2026-01-04 23:22:08,012 | INFO | 1669 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-04 23:22:53,439 | INFO | 1669 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-04 23:22:53,443 | INFO | 1669 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-04 23:22:53,443 | INFO | 1669 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-04 23:22:53,443 | INFO | 1669 | Checkpoint 70 sucessfully saved.
[island 1] 2026-01-04 23:22:53,443 | INFO | 1669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 23:22:53,443 | INFO | 1669 | Waiting for all islands to report progress...
[island 1] 2026-01-04 23:22:53,448 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:22:53,448 | INFO | 1669 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 23:22:53,448 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:22:53,448 | INFO | 1669 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | ========= EPOCH 71 =========
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | Global early stopping counter: 0/None
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | Exploration rate: 0.25461817171875006
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | Best prompt: Program(id=0effc96a-e413-4ea1-a764-db3edcdabf4e,fitness=0.99712473,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | Best solution: Program(id=2e4f9cf5-e51f-49ad-af58-125d456a0dcc,fitness=0.99712473,island_found=1,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 45.670701026916504})
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | sol_db EliteMap: {55: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 37: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 59: ('2a9bab9e-9b69-49de-8d96-1095e0325f81', 0.7640170646617717), 54: ('29849fd2-e060-4614-9... [TRUNCATED]
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | Generating initial populations: False
[island 1] 2026-01-04 23:22:53,449 | INFO | 1669 | Exploration: False
[island 1] 2026-01-04 23:22:53,450 | INFO | 1669 | Exploitation: True
[island 1] 2026-01-04 23:22:53,450 | INFO | 1669 | === SELECTION STEP ===
[island 1] 2026-01-04 23:22:53,450 | INFO | 1669 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 23:22:53,450 | INFO | 1669 | Selected 2 inspirations.
[island 1] 2026-01-04 23:22:53,450 | INFO | 1669 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 23:22:53,450 | INFO | 1669 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-04 23:22:53,450 | INFO | 1669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 23:23:02,627 | INFO | 1669 | Successfully retrieved response, using 24071 prompt tokens and 1643 completion tokens.
[island 1] 2026-01-04 23:23:02,628 | INFO | 1669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 23:23:02,632 | INFO | 1669 | Successfully modified parent solution.
[island 1] 2026-01-04 23:23:02,632 | INFO | 1669 | Attempting to evaluate program...
[island 1] 2026-01-04 23:24:02,791 | ERROR | 1669 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-04 23:24:02,791 | INFO | 1669 | Child solution -> Program(id=23a2e8fa-6138-45d8-97ed-9043e727b1dd,fitness=0.00000000,island_found=1,iteration_found=71,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 23:24:02,791 | INFO | 1669 | Adding child_sol to sol_db.
[island 1] 2026-01-04 23:24:02,791 | INFO | 1669 | New program is worse than best -> 0 <= 0.9971247283026963.
[island 1] 2026-01-04 23:24:02,792 | INFO | 1669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 23:24:02,792 | INFO | 1669 | Waiting for all islands to report progress...
[island 1] 2026-01-04 23:24:33,950 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:24:33,950 | INFO | 1669 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 23:24:33,951 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:24:33,951 | INFO | 1669 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 23:24:33,951 | INFO | 1669 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 23:24:33,951 | INFO | 1669 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 23:24:33,952 | INFO | 1669 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 23:24:33,952 | INFO | 1669 | ========= EPOCH 72 =========
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Global early stopping counter: 1/None
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Exploration rate: 0.26734908030468757
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Best prompt: Program(id=0effc96a-e413-4ea1-a764-db3edcdabf4e,fitness=0.99712473,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Best solution: Program(id=2e4f9cf5-e51f-49ad-af58-125d456a0dcc,fitness=0.99712473,island_found=1,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 45.670701026916504})
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | sol_db EliteMap: {55: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 37: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 59: ('2a9bab9e-9b69-49de-8d96-1095e0325f81', 0.7640170646617717), 54: ('29849fd2-e060-4614-9... [TRUNCATED]
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Generating initial populations: False
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Exploration: False
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Exploitation: True
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | === SELECTION STEP ===
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Selected 2 inspirations.
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 23:24:33,953 | INFO | 1669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 23:24:54,661 | INFO | 1669 | Successfully retrieved response, using 11643 prompt tokens and 5331 completion tokens.
[island 1] 2026-01-04 23:24:54,662 | INFO | 1669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 23:24:54,662 | ERROR | 1669 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-04 23:24:54,662 | INFO | 1669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 23:24:54,662 | INFO | 1669 | Waiting for all islands to report progress...
[island 1] 2026-01-04 23:25:37,762 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:25:37,762 | INFO | 1669 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 23:25:37,763 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:25:37,763 | INFO | 1669 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 23:25:37,763 | INFO | 1669 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 23:25:37,763 | INFO | 1669 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 23:25:37,763 | INFO | 1669 | ========= EPOCH 73 =========
[island 1] 2026-01-04 23:25:37,763 | INFO | 1669 | Global early stopping counter: 0/None
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | Exploration rate: 0.26734908030468757
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | Best prompt: Program(id=0effc96a-e413-4ea1-a764-db3edcdabf4e,fitness=0.99712473,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | Best solution: Program(id=2e4f9cf5-e51f-49ad-af58-125d456a0dcc,fitness=0.99712473,island_found=1,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 45.670701026916504})
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | sol_db EliteMap: {55: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 37: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 59: ('2a9bab9e-9b69-49de-8d96-1095e0325f81', 0.7640170646617717), 54: ('29849fd2-e060-4614-9... [TRUNCATED]
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | Generating initial populations: False
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | Exploration: True
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | Exploitation: False
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | === SELECTION STEP ===
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | Selected 0 inspirations.
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | === META-PROMPT STEP ===
[island 1] 2026-01-04 23:25:37,764 | INFO | 1669 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 23:25:42,060 | INFO | 1669 | Successfully retrieved response, using 3833 prompt tokens and 559 completion tokens.
[island 1] 2026-01-04 23:25:42,061 | INFO | 1669 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 23:25:42,062 | INFO | 1669 | Successfully modified parent prompt.
[island 1] 2026-01-04 23:25:42,062 | INFO | 1669 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 23:25:42,062 | INFO | 1669 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 23:25:42,062 | INFO | 1669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 23:25:42,062 | INFO | 1669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 23:25:56,449 | INFO | 1669 | Successfully retrieved response, using 4203 prompt tokens and 4771 completion tokens.
[island 1] 2026-01-04 23:25:56,449 | INFO | 1669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 23:25:56,452 | INFO | 1669 | Successfully modified parent solution.
[island 1] 2026-01-04 23:25:56,452 | INFO | 1669 | Attempting to evaluate program...
[island 1] 2026-01-04 23:26:56,586 | ERROR | 1669 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-04 23:26:56,586 | INFO | 1669 | Child solution -> Program(id=bfc6d3ec-4050-4f12-a5ec-0a76e8a9e54d,fitness=0.00000000,island_found=1,iteration_found=73,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 23:26:56,586 | INFO | 1669 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 23:26:56,587 | INFO | 1669 | Adding child_sol to sol_db.
[island 1] 2026-01-04 23:26:56,587 | INFO | 1669 | New program is worse than best -> 0 <= 0.9971247283026963.
[island 1] 2026-01-04 23:26:56,587 | INFO | 1669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 23:26:56,587 | INFO | 1669 | Waiting for all islands to report progress...
[island 1] 2026-01-04 23:27:00,371 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:27:00,371 | INFO | 1669 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 23:27:00,371 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:27:00,371 | INFO | 1669 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 23:27:00,371 | INFO | 1669 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 23:27:00,371 | INFO | 1669 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 23:27:00,372 | INFO | 1669 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 23:27:00,372 | INFO | 1669 | ========= EPOCH 74 =========
[island 1] 2026-01-04 23:27:00,372 | INFO | 1669 | Global early stopping counter: 1/None
[island 1] 2026-01-04 23:27:00,372 | INFO | 1669 | Exploration rate: 0.26734908030468757
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | Best prompt: Program(id=0effc96a-e413-4ea1-a764-db3edcdabf4e,fitness=0.99712473,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | Best solution: Program(id=2e4f9cf5-e51f-49ad-af58-125d456a0dcc,fitness=0.99712473,island_found=1,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 45.670701026916504})
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | sol_db EliteMap: {55: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 37: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 59: ('2a9bab9e-9b69-49de-8d96-1095e0325f81', 0.7640170646617717), 54: ('29849fd2-e060-4614-9... [TRUNCATED]
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | Generating initial populations: False
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | Exploration: False
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | Exploitation: True
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | === SELECTION STEP ===
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | Selected 2 inspirations.
[island 1] 2026-01-04 23:27:00,373 | INFO | 1669 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 23:27:00,374 | INFO | 1669 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 23:27:00,374 | INFO | 1669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 23:27:07,795 | INFO | 1669 | Successfully retrieved response, using 18811 prompt tokens and 1645 completion tokens.
[island 1] 2026-01-04 23:27:07,796 | INFO | 1669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 23:27:07,797 | INFO | 1669 | Successfully modified parent solution.
[island 1] 2026-01-04 23:27:07,797 | INFO | 1669 | Attempting to evaluate program...
[island 1] 2026-01-04 23:27:59,939 | INFO | 1669 | Evaluated program without errors.
[island 1] 2026-01-04 23:27:59,939 | INFO | 1669 | Child solution -> Program(id=6e65926f-2351-4ab9-b17c-a756b8ed67a5,fitness=0.99712473,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.9294971374617056, 'benchmark_ratio': 0.9971247283029122, 'eval_time': 51.45531868934631}).
[island 1] 2026-01-04 23:27:59,939 | INFO | 1669 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 23:27:59,939 | INFO | 1669 | Adding child_sol to sol_db.
[island 1] 2026-01-04 23:27:59,939 | INFO | 1669 | New best program found -> 0.9971247283029122.
[island 1] 2026-01-04 23:27:59,939 | INFO | 1669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 23:27:59,939 | INFO | 1669 | Waiting for all islands to report progress...
[island 1] 2026-01-04 23:28:20,509 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:28:20,509 | INFO | 1669 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 23:28:20,510 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:28:20,510 | INFO | 1669 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 23:28:20,510 | INFO | 1669 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | ========= EPOCH 75 =========
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Global early stopping counter: 0/None
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Exploration rate: 0.26734908030468757
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Best prompt: Program(id=0effc96a-e413-4ea1-a764-db3edcdabf4e,fitness=0.99712473,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Best solution: Program(id=6e65926f-2351-4ab9-b17c-a756b8ed67a5,fitness=0.99712473,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.9294971374617056, 'benchmark_ratio': 0.9971247283029122, 'eval_time': 51.45531868934631})
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | sol_db EliteMap: {55: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 37: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 59: ('2a9bab9e-9b69-49de-8d96-1095e0325f81', 0.7640170646617717), 54: ('29849fd2-e060-4614-9... [TRUNCATED]
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Generating initial populations: False
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Exploration: False
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Exploitation: True
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | === SELECTION STEP ===
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Selected 2 inspirations.
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 23:28:20,511 | INFO | 1669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 23:28:35,463 | INFO | 1669 | Successfully retrieved response, using 22536 prompt tokens and 3780 completion tokens.
[island 1] 2026-01-04 23:28:35,463 | INFO | 1669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 23:28:35,469 | INFO | 1669 | Successfully modified parent solution.
[island 1] 2026-01-04 23:28:35,469 | INFO | 1669 | Attempting to evaluate program...
[island 1] 2026-01-04 23:29:35,600 | ERROR | 1669 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-04 23:29:35,600 | INFO | 1669 | Child solution -> Program(id=937eacf2-2576-4065-80fa-b597a2d8048a,fitness=0.00000000,island_found=1,iteration_found=75,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 23:29:35,600 | INFO | 1669 | Adding child_sol to sol_db.
[island 1] 2026-01-04 23:29:35,600 | INFO | 1669 | New program is worse than best -> 0 <= 0.9971247283029122.
[island 1] 2026-01-04 23:29:35,600 | INFO | 1669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 23:29:35,600 | INFO | 1669 | Waiting for all islands to report progress...
[island 1] 2026-01-04 23:29:46,781 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:29:46,781 | INFO | 1669 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 23:29:46,782 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:29:46,782 | INFO | 1669 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 23:29:46,782 | INFO | 1669 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 23:29:46,783 | INFO | 1669 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 23:29:46,783 | INFO | 1669 | ========= EPOCH 76 =========
[island 1] 2026-01-04 23:29:46,783 | INFO | 1669 | Global early stopping counter: 0/None
[island 1] 2026-01-04 23:29:46,783 | INFO | 1669 | Exploration rate: 0.2539816262894532
[island 1] 2026-01-04 23:29:46,783 | INFO | 1669 | Best prompt: Program(id=0effc96a-e413-4ea1-a764-db3edcdabf4e,fitness=0.99712473,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 23:29:46,783 | INFO | 1669 | Best solution: Program(id=6e65926f-2351-4ab9-b17c-a756b8ed67a5,fitness=0.99712473,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.9294971374617056, 'benchmark_ratio': 0.9971247283029122, 'eval_time': 51.45531868934631})
[island 1] 2026-01-04 23:29:46,783 | INFO | 1669 | sol_db EliteMap: {55: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 37: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 59: ('2a9bab9e-9b69-49de-8d96-1095e0325f81', 0.7640170646617717), 54: ('29849fd2-e060-4614-9... [TRUNCATED]
[island 1] 2026-01-04 23:29:46,783 | INFO | 1669 | Generating initial populations: False
[island 1] 2026-01-04 23:29:46,784 | INFO | 1669 | Exploration: False
[island 1] 2026-01-04 23:29:46,784 | INFO | 1669 | Exploitation: True
[island 1] 2026-01-04 23:29:46,784 | INFO | 1669 | === SELECTION STEP ===
[island 1] 2026-01-04 23:29:46,784 | INFO | 1669 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 23:29:46,784 | INFO | 1669 | Selected 2 inspirations.
[island 1] 2026-01-04 23:29:46,784 | INFO | 1669 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 23:29:46,784 | INFO | 1669 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 23:29:46,784 | INFO | 1669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 23:30:27,472 | INFO | 1669 | Successfully retrieved response, using 20232 prompt tokens and 7883 completion tokens.
[island 1] 2026-01-04 23:30:27,472 | INFO | 1669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 23:30:27,477 | INFO | 1669 | Successfully modified parent solution.
[island 1] 2026-01-04 23:30:27,477 | INFO | 1669 | Attempting to evaluate program...
[island 1] 2026-01-04 23:30:57,783 | INFO | 1669 | Evaluated program without errors.
[island 1] 2026-01-04 23:30:57,783 | INFO | 1669 | Child solution -> Program(id=48936a3e-bc00-487c-9206-4c6a73644b2d,fitness=0.90323920,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.653666666666668, 'benchmark_ratio': 0.9032392010798083, 'eval_time': 29.48662543296814}).
[island 1] 2026-01-04 23:30:57,783 | INFO | 1669 | Adding child_sol to sol_db.
[island 1] 2026-01-04 23:30:57,783 | INFO | 1669 | New program is worse than best -> 0.9032392010798083 <= 0.9971247283029122.
[island 1] 2026-01-04 23:30:57,783 | INFO | 1669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 23:30:57,783 | INFO | 1669 | Waiting for all islands to report progress...
[island 1] 2026-01-04 23:31:11,231 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:31:11,231 | INFO | 1669 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 23:31:11,232 | INFO | 1669 | All islands synced.
[island 1] 2026-01-04 23:31:11,232 | INFO | 1669 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 23:31:11,232 | INFO | 1669 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | ========= EPOCH 77 =========
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | Global early stopping counter: 0/None
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | Exploration rate: 0.2539816262894532
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | Best prompt: Program(id=0effc96a-e413-4ea1-a764-db3edcdabf4e,fitness=0.99712473,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | Best solution: Program(id=6e65926f-2351-4ab9-b17c-a756b8ed67a5,fitness=0.99712473,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.9294971374617056, 'benchmark_ratio': 0.9971247283029122, 'eval_time': 51.45531868934631})
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | sol_db EliteMap: {55: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 37: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 59: ('2a9bab9e-9b69-49de-8d96-1095e0325f81', 0.7640170646617717), 54: ('29849fd2-e060-4614-9... [TRUNCATED]
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | Generating initial populations: False
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | Exploration: False
[island 1] 2026-01-04 23:31:11,233 | INFO | 1669 | Exploitation: True
[island 1] 2026-01-04 23:31:11,234 | INFO | 1669 | === SELECTION STEP ===
[island 1] 2026-01-04 23:31:11,234 | INFO | 1669 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 23:31:11,234 | INFO | 1669 | Selected 2 inspirations.
[island 1] 2026-01-04 23:31:11,234 | INFO | 1669 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 23:31:11,234 | INFO | 1669 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-04 23:31:11,234 | INFO | 1669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
