[island 1] 2026-01-27 16:15:47,678 | INFO | 8449 | === CodeEvolve ===
[island 1] 2026-01-27 21:24:36,208 | INFO | 8449 | Global early stopping counter: 5/None
[island 1] 2026-01-27 21:24:36,208 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 21:24:36,208 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | Best solution: Program(id=88e428e8-34ec-47b3-9171-ff9f3a308b96,fitness=0.98200884,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.07618811116479118, 'benchmark_ratio': 0.9820088393736318, 'eval_time': 25.373263359069824})
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | sol_db EliteMap: {8: ('8f59f177-67d0-4b2b-abe1-c2a0ccfb0129', 0.9058482470899473), 13: ('32ee9b42-37ed-471a-8990-55520f4062e4', 0.9470978260407082), 26: ('20d8cfe2-ff31-4285-92f8-394fd336ef6e', 0.9559072006722379), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:24:36,209 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:24:44,122 | INFO | 8449 | Successfully retrieved response, using 3697 prompt tokens and 1345 completion tokens.
[island 1] 2026-01-27 21:24:44,122 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:24:44,123 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:24:44,123 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:24:44,123 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:24:44,123 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:24:44,123 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:24:57,082 | INFO | 8449 | Successfully retrieved response, using 3950 prompt tokens and 3973 completion tokens.
[island 1] 2026-01-27 21:24:57,082 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:24:57,084 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 21:24:57,085 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 21:25:11,120 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 21:25:11,121 | INFO | 8449 | Child solution -> Program(id=2b4c6eb1-9a43-45a2-a266-50230be1694c,fitness=0.53384913,island_found=1,iteration_found=218,returncode=0,eval_metrics={'min_max_ratio': 0.04141811693883426, 'benchmark_ratio': 0.5338491310825696, 'eval_time': 12.9... [TRUNCATED]
[island 1] 2026-01-27 21:25:11,121 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:25:11,121 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:25:11,121 | INFO | 8449 | New program is worse than best -> 0.5338491310825696 <= 0.9820088393736318.
[island 1] 2026-01-27 21:25:11,121 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:25:11,121 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:25:56,692 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:25:56,692 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:25:56,692 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:25:56,692 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:25:56,692 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:25:56,693 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:25:56,693 | INFO | 8449 | ========= EPOCH 219 =========
[island 1] 2026-01-27 21:25:56,693 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 21:25:56,693 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 21:25:56,693 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:25:56,693 | INFO | 8449 | Best solution: Program(id=88e428e8-34ec-47b3-9171-ff9f3a308b96,fitness=0.98200884,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.07618811116479118, 'benchmark_ratio': 0.9820088393736318, 'eval_time': 25.373263359069824})
[island 1] 2026-01-27 21:25:56,693 | INFO | 8449 | sol_db EliteMap: {8: ('8f59f177-67d0-4b2b-abe1-c2a0ccfb0129', 0.9058482470899473), 13: ('32ee9b42-37ed-471a-8990-55520f4062e4', 0.9470978260407082), 26: ('20d8cfe2-ff31-4285-92f8-394fd336ef6e', 0.9559072006722379), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 21:25:56,694 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 21:25:56,694 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 21:25:56,694 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 21:25:56,694 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 21:25:56,694 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:25:56,694 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 21:25:56,694 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:25:56,694 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:26:00,664 | INFO | 8449 | Successfully retrieved response, using 3683 prompt tokens and 654 completion tokens.
[island 1] 2026-01-27 21:26:00,664 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:26:00,665 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:26:00,665 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:26:00,665 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:26:00,665 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:26:00,665 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:26:13,716 | INFO | 8449 | Successfully retrieved response, using 3934 prompt tokens and 3828 completion tokens.
[island 1] 2026-01-27 21:26:13,716 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:26:13,719 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 21:26:13,719 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 21:26:44,239 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 21:26:44,239 | INFO | 8449 | Child solution -> Program(id=7372a917-4747-4228-8c0c-b7d5ede9ebea,fitness=0.66081020,island_found=1,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.051268256606382547, 'benchmark_ratio': 0.6608102024979666, 'eval_time': 29.... [TRUNCATED]
[island 1] 2026-01-27 21:26:44,239 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:26:44,240 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:26:44,240 | INFO | 8449 | New program is worse than best -> 0.6608102024979666 <= 0.9820088393736318.
[island 1] 2026-01-27 21:26:44,240 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:26:44,240 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:26:59,027 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:26:59,027 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:26:59,028 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:26:59,028 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:26:59,028 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:26:59,028 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:26:59,028 | INFO | 8449 | ========= EPOCH 220 =========
[island 1] 2026-01-27 21:26:59,028 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 21:26:59,028 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 21:26:59,028 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | Best solution: Program(id=88e428e8-34ec-47b3-9171-ff9f3a308b96,fitness=0.98200884,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.07618811116479118, 'benchmark_ratio': 0.9820088393736318, 'eval_time': 25.373263359069824})
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | sol_db EliteMap: {8: ('8f59f177-67d0-4b2b-abe1-c2a0ccfb0129', 0.9058482470899473), 13: ('32ee9b42-37ed-471a-8990-55520f4062e4', 0.9470978260407082), 26: ('20d8cfe2-ff31-4285-92f8-394fd336ef6e', 0.9559072006722379), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-27 21:26:59,029 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:27:12,523 | INFO | 8449 | Successfully retrieved response, using 8074 prompt tokens and 3575 completion tokens.
[island 1] 2026-01-27 21:27:12,524 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:27:12,528 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 21:27:12,528 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 21:27:45,668 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 21:27:45,669 | INFO | 8449 | Child solution -> Program(id=3c97524c-419c-4b70-83ba-d913172d0e4a,fitness=0.64980796,island_found=1,iteration_found=220,returncode=0,eval_metrics={'min_max_ratio': 0.05041465935680034, 'benchmark_ratio': 0.6498079603956303, 'eval_time': 32.1... [TRUNCATED]
[island 1] 2026-01-27 21:27:45,669 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:27:45,669 | INFO | 8449 | New program is worse than best -> 0.6498079603956303 <= 0.9820088393736318.
[island 1] 2026-01-27 21:27:45,669 | INFO | 8449 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 21:27:45,669 | INFO | 8449 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 21:28:10,999 | INFO | 8449 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 21:28:11,006 | INFO | 8449 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/1/best_sol.py'.
[island 1] 2026-01-27 21:28:11,006 | INFO | 8449 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/1/best_prompt.txt'.
[island 1] 2026-01-27 21:28:11,006 | INFO | 8449 | Checkpoint 220 successfully saved.
[island 1] 2026-01-27 21:28:11,006 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:28:11,006 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:28:11,010 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:28:11,010 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:28:11,010 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:28:11,010 | INFO | 8449 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 21:28:11,010 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:28:11,010 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:28:11,011 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:28:11,011 | INFO | 8449 | ========= EPOCH 221 =========
[island 1] 2026-01-27 21:28:11,011 | INFO | 8449 | Global early stopping counter: 1/None
[island 1] 2026-01-27 21:28:11,011 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 21:28:11,011 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | Best solution: Program(id=88e428e8-34ec-47b3-9171-ff9f3a308b96,fitness=0.98200884,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.07618811116479118, 'benchmark_ratio': 0.9820088393736318, 'eval_time': 25.373263359069824})
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | sol_db EliteMap: {8: ('8f59f177-67d0-4b2b-abe1-c2a0ccfb0129', 0.9058482470899473), 13: ('32ee9b42-37ed-471a-8990-55520f4062e4', 0.9470978260407082), 26: ('20d8cfe2-ff31-4285-92f8-394fd336ef6e', 0.9559072006722379), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:28:11,012 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:28:15,195 | INFO | 8449 | Successfully retrieved response, using 3215 prompt tokens and 617 completion tokens.
[island 1] 2026-01-27 21:28:15,195 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:28:15,196 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:28:15,196 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:28:15,196 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:28:15,196 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:28:15,196 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:28:27,971 | INFO | 8449 | Successfully retrieved response, using 3535 prompt tokens and 3142 completion tokens.
[island 1] 2026-01-27 21:28:27,972 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:28:27,977 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 21:28:27,977 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 21:28:28,745 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 21:28:28,745 | INFO | 8449 | Child solution -> Program(id=57d94a22-dcbd-4bd0-a33a-c9b2db0ae6d9,fitness=0.08339546,island_found=1,iteration_found=221,returncode=0,eval_metrics={'min_max_ratio': 0.006470148403337803, 'benchmark_ratio': 0.08339546455475284, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-27 21:28:28,745 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:28:28,745 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:28:28,746 | INFO | 8449 | New program is worse than best -> 0.08339546455475284 <= 0.9820088393736318.
[island 1] 2026-01-27 21:28:28,746 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:28:28,746 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:29:25,657 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:29:25,658 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:29:25,658 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:29:25,658 | INFO | 8449 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 21:29:25,658 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:29:25,658 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:29:25,659 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:29:25,659 | INFO | 8449 | ========= EPOCH 222 =========
[island 1] 2026-01-27 21:29:25,659 | INFO | 8449 | Global early stopping counter: 2/None
[island 1] 2026-01-27 21:29:25,659 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 21:29:25,659 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:29:25,659 | INFO | 8449 | Best solution: Program(id=88e428e8-34ec-47b3-9171-ff9f3a308b96,fitness=0.98200884,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.07618811116479118, 'benchmark_ratio': 0.9820088393736318, 'eval_time': 25.373263359069824})
[island 1] 2026-01-27 21:29:25,659 | INFO | 8449 | sol_db EliteMap: {8: ('8f59f177-67d0-4b2b-abe1-c2a0ccfb0129', 0.9058482470899473), 13: ('32ee9b42-37ed-471a-8990-55520f4062e4', 0.9470978260407082), 26: ('20d8cfe2-ff31-4285-92f8-394fd336ef6e', 0.9559072006722379), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 21:29:25,659 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 21:29:25,659 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 21:29:25,660 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 21:29:25,660 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 21:29:25,660 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:29:25,660 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 21:29:25,660 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:29:25,660 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:29:29,992 | INFO | 8449 | Successfully retrieved response, using 2855 prompt tokens and 706 completion tokens.
[island 1] 2026-01-27 21:29:29,992 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:29:29,993 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:29:29,993 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:29:29,993 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:29:29,993 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:29:29,993 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:29:39,700 | INFO | 8449 | Successfully retrieved response, using 3209 prompt tokens and 3027 completion tokens.
[island 1] 2026-01-27 21:29:39,701 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:29:39,705 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 21:29:39,705 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 21:30:02,468 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 21:30:02,468 | INFO | 8449 | Child solution -> Program(id=d9923522-935b-4c72-9f5e-0fbf92c2def9,fitness=0.22656913,island_found=1,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.017578124999999976, 'benchmark_ratio': 0.2265691308749997, 'eval_time': 21.... [TRUNCATED]
[island 1] 2026-01-27 21:30:02,468 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:30:02,468 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:30:02,468 | INFO | 8449 | New program is worse than best -> 0.2265691308749997 <= 0.9820088393736318.
[island 1] 2026-01-27 21:30:02,469 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:30:02,469 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:30:35,175 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:30:35,175 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | ========= EPOCH 223 =========
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | Global early stopping counter: 3/None
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:30:35,176 | INFO | 8449 | Best solution: Program(id=88e428e8-34ec-47b3-9171-ff9f3a308b96,fitness=0.98200884,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.07618811116479118, 'benchmark_ratio': 0.9820088393736318, 'eval_time': 25.373263359069824})
[island 1] 2026-01-27 21:30:35,177 | INFO | 8449 | sol_db EliteMap: {8: ('8f59f177-67d0-4b2b-abe1-c2a0ccfb0129', 0.9058482470899473), 13: ('32ee9b42-37ed-471a-8990-55520f4062e4', 0.9470978260407082), 26: ('20d8cfe2-ff31-4285-92f8-394fd336ef6e', 0.9559072006722379), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 21:30:35,177 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 21:30:35,177 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 21:30:35,177 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 21:30:35,177 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 21:30:35,177 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:30:35,177 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 21:30:35,177 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:30:35,177 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:30:39,727 | INFO | 8449 | Successfully retrieved response, using 3939 prompt tokens and 644 completion tokens.
[island 1] 2026-01-27 21:30:39,727 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:30:39,728 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:30:39,728 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:30:39,728 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:30:39,728 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:30:39,728 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:30:53,554 | INFO | 8449 | Successfully retrieved response, using 4378 prompt tokens and 5022 completion tokens.
[island 1] 2026-01-27 21:30:53,554 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:30:53,558 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 21:30:53,558 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 21:30:54,977 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 21:30:54,977 | INFO | 8449 | Child solution -> Program(id=bc40f643-791a-4ed7-9b18-90cc475147a2,fitness=0.55902591,island_found=1,iteration_found=223,returncode=0,eval_metrics={'min_max_ratio': 0.043371430494693886, 'benchmark_ratio': 0.5590259093042212, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-27 21:30:54,977 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:30:54,977 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:30:54,977 | INFO | 8449 | New program is worse than best -> 0.5590259093042212 <= 0.9820088393736318.
[island 1] 2026-01-27 21:30:54,978 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
