[island 3] 2026-01-27 16:15:44,614 | INFO | 7897 | === CodeEvolve ===
[island 3] 2026-01-27 22:36:22,786 | INFO | 7897 | Evaluated program without errors.
[island 3] 2026-01-27 22:36:22,786 | INFO | 7897 | Child solution -> Program(id=f10ad9d3-05f0-4fa2-9bda-ce7750027df5,fitness=0.32183107,island_found=3,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.024968921341860805, 'benchmark_ratio': 0.32183107170484004, 'eval_time': 0.... [TRUNCATED]
[island 3] 2026-01-27 22:36:22,786 | INFO | 7897 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 22:36:22,786 | INFO | 7897 | Adding child_sol to sol_db.
[island 3] 2026-01-27 22:36:22,786 | INFO | 7897 | New program is worse than best -> 0.32183107170484004 <= 0.9460818085773365.
[island 3] 2026-01-27 22:36:22,787 | INFO | 7897 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 22:36:22,787 | INFO | 7897 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 22:36:53,642 | INFO | 7897 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 22:36:53,653 | INFO | 7897 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_1/3/best_sol.py'.
[island 3] 2026-01-27 22:36:53,653 | INFO | 7897 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_1/3/best_prompt.txt'.
[island 3] 2026-01-27 22:36:53,653 | INFO | 7897 | Checkpoint 260 successfully saved.
[island 3] 2026-01-27 22:36:53,653 | INFO | 7897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 22:36:53,653 | INFO | 7897 | Waiting for all islands to report progress...
[island 3] 2026-01-27 22:36:53,655 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:36:53,655 | INFO | 7897 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 22:36:53,655 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:36:53,655 | INFO | 7897 | Early stopping counter increased: 10/None
[island 3] 2026-01-27 22:36:53,655 | INFO | 7897 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | ========= EPOCH 261 =========
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | Global early stopping counter: 10/None
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | Exploration rate: 0.5
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | Best prompt: Program(id=6d960690-f966-4b3e-859d-f788b87e2420,fitness=0.94608181,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | Best solution: Program(id=9dcc5167-eec1-42ac-8287-3cb2a32ade9f,fitness=0.94608181,island_found=4,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.07340075069879483, 'benchmark_ratio': 0.9460818085773365, 'eval_time': 34.94817781448364})
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | sol_db EliteMap: {3: ('ffc59522-fa2c-4f99-9d69-ebe524c54f5f', 0.7859980840458886), 27: ('3791864f-aa2d-4b4c-9de7-69085a965fe9', 0.812597678337252), 12: ('49e8c729-e76b-4562-86b9-a3a43642291c', 0.7504060858390443), 5: ('f1b6aa72-35c6-430b-9cd... [TRUNCATED]
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | Generating initial populations: False
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | Exploration: False
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | Exploitation: True
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | === SELECTION STEP ===
[island 3] 2026-01-27 22:36:53,656 | INFO | 7897 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 22:36:53,657 | INFO | 7897 | Selected 3 inspirations.
[island 3] 2026-01-27 22:36:53,657 | INFO | 7897 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 22:36:53,657 | INFO | 7897 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-27 22:36:53,657 | INFO | 7897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 22:37:18,256 | INFO | 7897 | Successfully retrieved response, using 22269 prompt tokens and 6447 completion tokens.
[island 3] 2026-01-27 22:37:18,256 | INFO | 7897 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 22:37:18,260 | INFO | 7897 | Successfully modified parent solution.
[island 3] 2026-01-27 22:37:18,260 | INFO | 7897 | Attempting to evaluate program...
[island 3] 2026-01-27 22:38:13,871 | INFO | 7897 | Evaluated program without errors.
[island 3] 2026-01-27 22:38:13,871 | INFO | 7897 | Child solution -> Program(id=216ae75a-8a5d-4167-a6f5-a6207a103fdb,fitness=0.95209905,island_found=3,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.07386759191580346, 'benchmark_ratio': 0.9520990492554107, 'eval_time': 54.2... [TRUNCATED]
[island 3] 2026-01-27 22:38:13,871 | INFO | 7897 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 22:38:13,871 | INFO | 7897 | Adding child_sol to sol_db.
[island 3] 2026-01-27 22:38:13,871 | INFO | 7897 | New best program found -> 0.9520990492554107.
[island 3] 2026-01-27 22:38:13,872 | INFO | 7897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 22:38:13,872 | INFO | 7897 | Waiting for all islands to report progress...
[island 3] 2026-01-27 22:38:13,872 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:38:13,872 | INFO | 7897 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 22:38:13,872 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:38:13,872 | INFO | 7897 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 22:38:13,872 | INFO | 7897 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | ========= EPOCH 262 =========
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | Global early stopping counter: 0/None
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | Exploration rate: 0.5
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | Best prompt: Program(id=fd16e98a-fa61-4368-950a-67e1c6907d6c,fitness=0.95209905,island_found=3,iteration_found=191,returncode=None,eval_metrics={})
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | Best solution: Program(id=216ae75a-8a5d-4167-a6f5-a6207a103fdb,fitness=0.95209905,island_found=3,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.07386759191580346, 'benchmark_ratio': 0.9520990492554107, 'eval_time': 54.21635031700134})
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | sol_db EliteMap: {3: ('ffc59522-fa2c-4f99-9d69-ebe524c54f5f', 0.7859980840458886), 27: ('3791864f-aa2d-4b4c-9de7-69085a965fe9', 0.812597678337252), 12: ('49e8c729-e76b-4562-86b9-a3a43642291c', 0.7504060858390443), 5: ('f1b6aa72-35c6-430b-9cd... [TRUNCATED]
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | Generating initial populations: False
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | Exploration: False
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | Exploitation: True
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | === SELECTION STEP ===
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | Selected 3 inspirations.
[island 3] 2026-01-27 22:38:13,873 | INFO | 7897 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 22:38:13,874 | INFO | 7897 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-27 22:38:13,874 | INFO | 7897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 22:38:41,538 | INFO | 7897 | Successfully retrieved response, using 25356 prompt tokens and 6174 completion tokens.
[island 3] 2026-01-27 22:38:41,539 | INFO | 7897 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 22:38:41,552 | INFO | 7897 | Successfully modified parent solution.
[island 3] 2026-01-27 22:38:41,553 | INFO | 7897 | Attempting to evaluate program...
[island 3] 2026-01-27 22:38:53,573 | INFO | 7897 | Evaluated program without errors.
[island 3] 2026-01-27 22:38:53,573 | INFO | 7897 | Child solution -> Program(id=a9e50460-b8fb-4ce5-8066-f0ad0e186e6e,fitness=0.75358952,island_found=3,iteration_found=262,returncode=0,eval_metrics={'min_max_ratio': 0.0584664409440629, 'benchmark_ratio': 0.7535895159495591, 'eval_time': 10.92... [TRUNCATED]
[island 3] 2026-01-27 22:38:53,573 | INFO | 7897 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 22:38:53,573 | INFO | 7897 | Adding child_sol to sol_db.
[island 3] 2026-01-27 22:38:53,573 | INFO | 7897 | New program is worse than best -> 0.7535895159495591 <= 0.9520990492554107.
[island 3] 2026-01-27 22:38:53,573 | INFO | 7897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 22:38:53,573 | INFO | 7897 | Waiting for all islands to report progress...
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | ========= EPOCH 263 =========
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | Global early stopping counter: 1/None
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | Exploration rate: 0.475
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | Best prompt: Program(id=fd16e98a-fa61-4368-950a-67e1c6907d6c,fitness=0.95209905,island_found=3,iteration_found=191,returncode=None,eval_metrics={})
[island 3] 2026-01-27 22:39:41,520 | INFO | 7897 | Best solution: Program(id=216ae75a-8a5d-4167-a6f5-a6207a103fdb,fitness=0.95209905,island_found=3,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.07386759191580346, 'benchmark_ratio': 0.9520990492554107, 'eval_time': 54.21635031700134})
[island 3] 2026-01-27 22:39:41,521 | INFO | 7897 | sol_db EliteMap: {3: ('ffc59522-fa2c-4f99-9d69-ebe524c54f5f', 0.7859980840458886), 27: ('3791864f-aa2d-4b4c-9de7-69085a965fe9', 0.812597678337252), 12: ('49e8c729-e76b-4562-86b9-a3a43642291c', 0.7504060858390443), 5: ('f1b6aa72-35c6-430b-9cd... [TRUNCATED]
[island 3] 2026-01-27 22:39:41,521 | INFO | 7897 | Generating initial populations: False
[island 3] 2026-01-27 22:39:41,521 | INFO | 7897 | Exploration: True
[island 3] 2026-01-27 22:39:41,521 | INFO | 7897 | Exploitation: False
[island 3] 2026-01-27 22:39:41,521 | INFO | 7897 | === SELECTION STEP ===
[island 3] 2026-01-27 22:39:41,521 | INFO | 7897 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 22:39:41,521 | INFO | 7897 | Selected 0 inspirations.
[island 3] 2026-01-27 22:39:41,521 | INFO | 7897 | === META-PROMPT STEP ===
[island 3] 2026-01-27 22:39:41,521 | INFO | 7897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 22:39:48,355 | INFO | 7897 | Successfully retrieved response, using 3439 prompt tokens and 1105 completion tokens.
[island 3] 2026-01-27 22:39:48,355 | INFO | 7897 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 22:39:48,356 | INFO | 7897 | Successfully modified parent prompt.
[island 3] 2026-01-27 22:39:48,356 | INFO | 7897 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 22:39:48,356 | INFO | 7897 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 22:39:48,356 | INFO | 7897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 22:39:48,356 | INFO | 7897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 22:40:01,295 | INFO | 7897 | Successfully retrieved response, using 3845 prompt tokens and 3099 completion tokens.
[island 3] 2026-01-27 22:40:01,295 | INFO | 7897 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 22:40:01,298 | INFO | 7897 | Successfully modified parent solution.
[island 3] 2026-01-27 22:40:01,299 | INFO | 7897 | Attempting to evaluate program...
[island 3] 2026-01-27 22:40:02,270 | INFO | 7897 | Evaluated program without errors.
[island 3] 2026-01-27 22:40:02,270 | INFO | 7897 | Child solution -> Program(id=dfefe3fe-3ce2-43f5-abc6-7299d5332057,fitness=0.21262415,island_found=3,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.016496218443587094, 'benchmark_ratio': 0.21262414936107651, 'eval_time': 0.... [TRUNCATED]
[island 3] 2026-01-27 22:40:02,270 | INFO | 7897 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 22:40:02,270 | INFO | 7897 | Adding child_sol to sol_db.
[island 3] 2026-01-27 22:40:02,270 | INFO | 7897 | New program is worse than best -> 0.21262414936107651 <= 0.9520990492554107.
[island 3] 2026-01-27 22:40:02,270 | INFO | 7897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 22:40:02,271 | INFO | 7897 | Waiting for all islands to report progress...
[island 3] 2026-01-27 22:40:33,884 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:40:33,884 | INFO | 7897 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 22:40:33,884 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:40:33,884 | INFO | 7897 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | ========= EPOCH 264 =========
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | Global early stopping counter: 2/None
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | Exploration rate: 0.475
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | Best prompt: Program(id=fd16e98a-fa61-4368-950a-67e1c6907d6c,fitness=0.95209905,island_found=3,iteration_found=191,returncode=None,eval_metrics={})
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | Best solution: Program(id=216ae75a-8a5d-4167-a6f5-a6207a103fdb,fitness=0.95209905,island_found=3,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.07386759191580346, 'benchmark_ratio': 0.9520990492554107, 'eval_time': 54.21635031700134})
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | sol_db EliteMap: {3: ('ffc59522-fa2c-4f99-9d69-ebe524c54f5f', 0.7859980840458886), 27: ('3791864f-aa2d-4b4c-9de7-69085a965fe9', 0.812597678337252), 12: ('49e8c729-e76b-4562-86b9-a3a43642291c', 0.7504060858390443), 5: ('f1b6aa72-35c6-430b-9cd... [TRUNCATED]
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | Generating initial populations: False
[island 3] 2026-01-27 22:40:33,885 | INFO | 7897 | Exploration: True
[island 3] 2026-01-27 22:40:33,886 | INFO | 7897 | Exploitation: False
[island 3] 2026-01-27 22:40:33,886 | INFO | 7897 | === SELECTION STEP ===
[island 3] 2026-01-27 22:40:33,886 | INFO | 7897 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 22:40:33,886 | INFO | 7897 | Selected 0 inspirations.
[island 3] 2026-01-27 22:40:33,886 | INFO | 7897 | === META-PROMPT STEP ===
[island 3] 2026-01-27 22:40:33,886 | INFO | 7897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 22:40:38,386 | INFO | 7897 | Successfully retrieved response, using 4150 prompt tokens and 661 completion tokens.
[island 3] 2026-01-27 22:40:38,386 | INFO | 7897 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 22:40:38,387 | INFO | 7897 | Successfully modified parent prompt.
[island 3] 2026-01-27 22:40:38,387 | INFO | 7897 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 22:40:38,387 | INFO | 7897 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 22:40:38,387 | INFO | 7897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 22:40:38,387 | INFO | 7897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 22:40:56,591 | INFO | 7897 | Successfully retrieved response, using 4566 prompt tokens and 5808 completion tokens.
[island 3] 2026-01-27 22:40:56,591 | INFO | 7897 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 22:40:56,595 | INFO | 7897 | Successfully modified parent solution.
[island 3] 2026-01-27 22:40:56,595 | INFO | 7897 | Attempting to evaluate program...
[island 3] 2026-01-27 22:41:02,511 | INFO | 7897 | Evaluated program without errors.
[island 3] 2026-01-27 22:41:02,512 | INFO | 7897 | Child solution -> Program(id=4ff9aee5-da90-4b95-b35f-9c1754b9e99d,fitness=0.57187561,island_found=3,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.04436836047261621, 'benchmark_ratio': 0.5718756050846925, 'eval_time': 1.85... [TRUNCATED]
[island 3] 2026-01-27 22:41:02,512 | INFO | 7897 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 22:41:02,512 | INFO | 7897 | Adding child_sol to sol_db.
[island 3] 2026-01-27 22:41:02,512 | INFO | 7897 | New program is worse than best -> 0.5718756050846925 <= 0.9520990492554107.
[island 3] 2026-01-27 22:41:02,512 | INFO | 7897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 22:41:02,512 | INFO | 7897 | Waiting for all islands to report progress...
[island 3] 2026-01-27 22:41:39,668 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:41:39,668 | INFO | 7897 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 22:41:39,668 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:41:39,668 | INFO | 7897 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | ========= EPOCH 265 =========
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | Global early stopping counter: 3/None
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | Exploration rate: 0.475
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | Best prompt: Program(id=fd16e98a-fa61-4368-950a-67e1c6907d6c,fitness=0.95209905,island_found=3,iteration_found=191,returncode=None,eval_metrics={})
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | Best solution: Program(id=216ae75a-8a5d-4167-a6f5-a6207a103fdb,fitness=0.95209905,island_found=3,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.07386759191580346, 'benchmark_ratio': 0.9520990492554107, 'eval_time': 54.21635031700134})
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | sol_db EliteMap: {3: ('ffc59522-fa2c-4f99-9d69-ebe524c54f5f', 0.7859980840458886), 27: ('3791864f-aa2d-4b4c-9de7-69085a965fe9', 0.812597678337252), 12: ('49e8c729-e76b-4562-86b9-a3a43642291c', 0.7504060858390443), 5: ('f1b6aa72-35c6-430b-9cd... [TRUNCATED]
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | Generating initial populations: False
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | Exploration: False
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | Exploitation: True
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | === SELECTION STEP ===
[island 3] 2026-01-27 22:41:39,669 | INFO | 7897 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 22:41:39,670 | INFO | 7897 | Selected 3 inspirations.
[island 3] 2026-01-27 22:41:39,670 | INFO | 7897 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 22:41:39,670 | INFO | 7897 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-27 22:41:39,670 | INFO | 7897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 22:41:57,272 | INFO | 7897 | Successfully retrieved response, using 14752 prompt tokens and 5650 completion tokens.
[island 3] 2026-01-27 22:41:57,272 | INFO | 7897 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 22:41:57,280 | INFO | 7897 | Successfully modified parent solution.
[island 3] 2026-01-27 22:41:57,280 | INFO | 7897 | Attempting to evaluate program...
[island 3] 2026-01-27 22:42:49,584 | INFO | 7897 | Evaluated program without errors.
[island 3] 2026-01-27 22:42:49,584 | INFO | 7897 | Child solution -> Program(id=61b21e7c-4eee-4d0a-87c9-28d4f90c071d,fitness=0.95209905,island_found=3,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.07386759191580346, 'benchmark_ratio': 0.9520990492554107, 'eval_time': 51.3... [TRUNCATED]
[island 3] 2026-01-27 22:42:49,584 | INFO | 7897 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 22:42:49,584 | INFO | 7897 | Adding child_sol to sol_db.
[island 3] 2026-01-27 22:42:49,584 | INFO | 7897 | New best program found -> 0.9520990492554107.
[island 3] 2026-01-27 22:42:49,584 | INFO | 7897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 22:42:49,584 | INFO | 7897 | Waiting for all islands to report progress...
[island 3] 2026-01-27 22:42:49,585 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:42:49,585 | INFO | 7897 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 22:42:49,585 | INFO | 7897 | All islands synced.
[island 3] 2026-01-27 22:42:49,585 | INFO | 7897 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 22:42:49,585 | INFO | 7897 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 22:42:49,585 | INFO | 7897 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | ========= EPOCH 266 =========
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Global early stopping counter: 0/None
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Exploration rate: 0.475
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Best prompt: Program(id=d1c71a08-948d-4db5-b197-c31f816b08bd,fitness=0.95209905,island_found=3,iteration_found=90,returncode=None,eval_metrics={})
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Best solution: Program(id=61b21e7c-4eee-4d0a-87c9-28d4f90c071d,fitness=0.95209905,island_found=3,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.07386759191580346, 'benchmark_ratio': 0.9520990492554107, 'eval_time': 51.36905527114868})
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | sol_db EliteMap: {3: ('ffc59522-fa2c-4f99-9d69-ebe524c54f5f', 0.7859980840458886), 27: ('3791864f-aa2d-4b4c-9de7-69085a965fe9', 0.812597678337252), 12: ('49e8c729-e76b-4562-86b9-a3a43642291c', 0.7504060858390443), 5: ('f1b6aa72-35c6-430b-9cd... [TRUNCATED]
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Generating initial populations: False
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Exploration: True
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Exploitation: False
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | === SELECTION STEP ===
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Selected 0 inspirations.
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | === META-PROMPT STEP ===
[island 3] 2026-01-27 22:42:49,586 | INFO | 7897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 22:42:54,647 | INFO | 7897 | Successfully retrieved response, using 5628 prompt tokens and 1538 completion tokens.
[island 3] 2026-01-27 22:42:54,647 | INFO | 7897 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 22:42:54,648 | INFO | 7897 | Successfully modified parent prompt.
[island 3] 2026-01-27 22:42:54,648 | INFO | 7897 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 22:42:54,648 | INFO | 7897 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 22:42:54,648 | INFO | 7897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 22:42:54,648 | INFO | 7897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 22:43:13,132 | INFO | 7897 | Successfully retrieved response, using 5920 prompt tokens and 5081 completion tokens.
[island 3] 2026-01-27 22:43:13,132 | INFO | 7897 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 22:43:13,135 | INFO | 7897 | Successfully modified parent solution.
[island 3] 2026-01-27 22:43:13,135 | INFO | 7897 | Attempting to evaluate program...
[island 3] 2026-01-27 22:43:22,190 | INFO | 7897 | Evaluated program without errors.
[island 3] 2026-01-27 22:43:22,190 | INFO | 7897 | Child solution -> Program(id=4e00d742-9cbe-4c93-ba9b-8a0ee461c59b,fitness=0.40941786,island_found=3,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.03176424904076153, 'benchmark_ratio': 0.40941785873421604, 'eval_time': 6.7... [TRUNCATED]
