[island 5] 2025-12-24 13:30:20,468 | INFO | 7997 | === CodeEvolve ===
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | Best solution: Program(id=b42bb1e5-87b5-46f0-a9ba-695146ef76c7,fitness=0.99806315,island_found=6,iteration_found=377,returncode=0,eval_metrics={'min_max_ratio': 0.0774336675645083, 'benchmark_ratio': 0.9980631472670903, 'eval_time': 38.0824556350708})
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | sol_db EliteMap: {19: ('5e128a6d-58d2-4125-bca5-2b3c036ec7ba', 0.9921302831981571), 11: ('48e4c554-a303-46f3-9e20-26f6a6e9ae0a', 0.9955394551046157), 0: ('243b4c77-9fdc-44c5-9423-63a2de531055', 0.9975828245954402), 22: ('3074bc4d-1cbe-410e-a... [TRUNCATED]
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | Generating initial populations: False
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | Exploration: False
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | Exploitation: True
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | === SELECTION STEP ===
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | Selected 2 inspirations.
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-25 01:14:40,484 | INFO | 1736 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:15:02,536 | INFO | 1736 | Successfully retrieved response, using 12538 prompt tokens and 7131 completion tokens.
[island 5] 2025-12-25 01:15:02,536 | INFO | 1736 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:15:02,540 | INFO | 1736 | Successfully modified parent solution.
[island 5] 2025-12-25 01:15:02,540 | INFO | 1736 | Attempting to evaluate program...
[island 5] 2025-12-25 01:15:39,162 | INFO | 1736 | Evaluated program without errors.
[island 5] 2025-12-25 01:15:39,162 | INFO | 1736 | Child solution -> Program(id=d5e89280-0df6-43eb-b2b6-1d6f1566b432,fitness=0.99207036,island_found=5,iteration_found=477,returncode=0,eval_metrics={'min_max_ratio': 0.07696872369756885, 'benchmark_ratio': 0.9920703620389655, 'eval_time': 36.0439338684082}).
[island 5] 2025-12-25 01:15:39,162 | INFO | 1736 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-25 01:15:39,162 | INFO | 1736 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:15:39,162 | INFO | 1736 | New program is worse than best -> 0.9920703620389655 <= 0.9980631472670903.
[island 5] 2025-12-25 01:15:39,163 | INFO | 1736 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:15:39,163 | INFO | 1736 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:15:47,273 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:15:47,273 | INFO | 1736 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:15:47,274 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:15:47,274 | INFO | 1736 | Early stopping counter increased: 39/None
[island 5] 2025-12-25 01:15:47,274 | INFO | 1736 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:15:47,274 | INFO | 1736 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | ========= EPOCH 478 =========
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Global early stopping counter: 39/None
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Exploration rate: 0.5
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Best prompt: Program(id=6644f2b2-d9c6-448a-b0fa-e2377aa00cf3,fitness=0.99806315,island_found=5,iteration_found=172,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Best solution: Program(id=b42bb1e5-87b5-46f0-a9ba-695146ef76c7,fitness=0.99806315,island_found=6,iteration_found=377,returncode=0,eval_metrics={'min_max_ratio': 0.0774336675645083, 'benchmark_ratio': 0.9980631472670903, 'eval_time': 38.0824556350708})
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | sol_db EliteMap: {19: ('5e128a6d-58d2-4125-bca5-2b3c036ec7ba', 0.9921302831981571), 11: ('48e4c554-a303-46f3-9e20-26f6a6e9ae0a', 0.9955394551046157), 0: ('243b4c77-9fdc-44c5-9423-63a2de531055', 0.9975828245954402), 22: ('3074bc4d-1cbe-410e-a... [TRUNCATED]
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Generating initial populations: False
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Exploration: True
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Exploitation: False
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | === SELECTION STEP ===
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Selected 0 inspirations.
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | === META-PROMPT STEP ===
[island 5] 2025-12-25 01:15:47,275 | INFO | 1736 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:15:54,025 | INFO | 1736 | Successfully retrieved response, using 3306 prompt tokens and 1247 completion tokens.
[island 5] 2025-12-25 01:15:54,026 | INFO | 1736 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-25 01:15:54,027 | INFO | 1736 | Successfully modified parent prompt.
[island 5] 2025-12-25 01:15:54,027 | INFO | 1736 | Adding child_prompt to prompt_db.
[island 5] 2025-12-25 01:15:54,028 | INFO | 1736 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:15:54,028 | INFO | 1736 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-25 01:15:54,028 | INFO | 1736 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:16:05,532 | INFO | 1736 | Successfully retrieved response, using 3692 prompt tokens and 3758 completion tokens.
[island 5] 2025-12-25 01:16:05,532 | INFO | 1736 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:16:05,534 | INFO | 1736 | Successfully modified parent solution.
[island 5] 2025-12-25 01:16:05,534 | INFO | 1736 | Attempting to evaluate program...
[island 5] 2025-12-25 01:16:06,168 | INFO | 1736 | Evaluated program without errors.
[island 5] 2025-12-25 01:16:06,168 | INFO | 1736 | Child solution -> Program(id=e50fb254-1137-478a-8c72-7db600fd1ebe,fitness=0.63885339,island_found=5,iteration_found=478,returncode=0,eval_metrics={'min_max_ratio': 0.04956476056040934, 'benchmark_ratio': 0.6388533886406783, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2025-12-25 01:16:06,169 | INFO | 1736 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-25 01:16:06,169 | INFO | 1736 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:16:06,169 | INFO | 1736 | New program is worse than best -> 0.6388533886406783 <= 0.9980631472670903.
[island 5] 2025-12-25 01:16:06,169 | INFO | 1736 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:16:06,169 | INFO | 1736 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:16:52,657 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:16:52,657 | INFO | 1736 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | Early stopping counter increased: 40/None
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | ========= EPOCH 479 =========
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | Global early stopping counter: 40/None
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | Exploration rate: 0.5
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | Best prompt: Program(id=6644f2b2-d9c6-448a-b0fa-e2377aa00cf3,fitness=0.99806315,island_found=5,iteration_found=172,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | Best solution: Program(id=b42bb1e5-87b5-46f0-a9ba-695146ef76c7,fitness=0.99806315,island_found=6,iteration_found=377,returncode=0,eval_metrics={'min_max_ratio': 0.0774336675645083, 'benchmark_ratio': 0.9980631472670903, 'eval_time': 38.0824556350708})
[island 5] 2025-12-25 01:16:52,658 | INFO | 1736 | sol_db EliteMap: {19: ('5e128a6d-58d2-4125-bca5-2b3c036ec7ba', 0.9921302831981571), 11: ('48e4c554-a303-46f3-9e20-26f6a6e9ae0a', 0.9955394551046157), 0: ('243b4c77-9fdc-44c5-9423-63a2de531055', 0.9975828245954402), 22: ('3074bc4d-1cbe-410e-a... [TRUNCATED]
[island 5] 2025-12-25 01:16:52,659 | INFO | 1736 | Generating initial populations: False
[island 5] 2025-12-25 01:16:52,659 | INFO | 1736 | Exploration: False
[island 5] 2025-12-25 01:16:52,659 | INFO | 1736 | Exploitation: True
[island 5] 2025-12-25 01:16:52,659 | INFO | 1736 | === SELECTION STEP ===
[island 5] 2025-12-25 01:16:52,659 | INFO | 1736 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-25 01:16:52,659 | INFO | 1736 | Selected 2 inspirations.
[island 5] 2025-12-25 01:16:52,659 | INFO | 1736 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:16:52,659 | INFO | 1736 | Chat consists of 8 messages (max_chat_depth = 5).
[island 5] 2025-12-25 01:16:52,659 | INFO | 1736 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:17:21,631 | INFO | 1736 | Successfully retrieved response, using 34038 prompt tokens and 5514 completion tokens.
[island 5] 2025-12-25 01:17:21,631 | INFO | 1736 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:17:21,634 | INFO | 1736 | Successfully modified parent solution.
[island 5] 2025-12-25 01:17:21,635 | INFO | 1736 | Attempting to evaluate program...
[island 5] 2025-12-25 01:17:26,820 | INFO | 1736 | Evaluated program without errors.
[island 5] 2025-12-25 01:17:26,820 | INFO | 1736 | Child solution -> Program(id=1ba10318-47cf-4331-9fd3-c8e0b33da418,fitness=0.99213028,island_found=5,iteration_found=479,returncode=0,eval_metrics={'min_max_ratio': 0.07697337261696201, 'benchmark_ratio': 0.9921302831981571, 'eval_time': 4.68... [TRUNCATED]
[island 5] 2025-12-25 01:17:26,820 | INFO | 1736 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:17:26,820 | INFO | 1736 | New program is worse than best -> 0.9921302831981571 <= 0.9980631472670903.
[island 5] 2025-12-25 01:17:26,820 | INFO | 1736 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:17:26,821 | INFO | 1736 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:18:00,249 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:18:00,249 | INFO | 1736 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:18:00,249 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:18:00,249 | INFO | 1736 | Early stopping counter increased: 41/None
[island 5] 2025-12-25 01:18:00,249 | INFO | 1736 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:18:00,249 | INFO | 1736 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:18:00,249 | INFO | 1736 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:18:00,249 | INFO | 1736 | ========= EPOCH 480 =========
[island 5] 2025-12-25 01:18:00,249 | INFO | 1736 | Global early stopping counter: 41/None
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | Exploration rate: 0.5
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | Best prompt: Program(id=6644f2b2-d9c6-448a-b0fa-e2377aa00cf3,fitness=0.99806315,island_found=5,iteration_found=172,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | Best solution: Program(id=b42bb1e5-87b5-46f0-a9ba-695146ef76c7,fitness=0.99806315,island_found=6,iteration_found=377,returncode=0,eval_metrics={'min_max_ratio': 0.0774336675645083, 'benchmark_ratio': 0.9980631472670903, 'eval_time': 38.0824556350708})
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | sol_db EliteMap: {19: ('5e128a6d-58d2-4125-bca5-2b3c036ec7ba', 0.9921302831981571), 11: ('48e4c554-a303-46f3-9e20-26f6a6e9ae0a', 0.9955394551046157), 0: ('243b4c77-9fdc-44c5-9423-63a2de531055', 0.9975828245954402), 22: ('3074bc4d-1cbe-410e-a... [TRUNCATED]
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | Generating initial populations: False
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | Exploration: True
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | Exploitation: False
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | === SELECTION STEP ===
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | Selected 0 inspirations.
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | === META-PROMPT STEP ===
[island 5] 2025-12-25 01:18:00,250 | INFO | 1736 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:18:05,672 | INFO | 1736 | Successfully retrieved response, using 3081 prompt tokens and 1153 completion tokens.
[island 5] 2025-12-25 01:18:05,672 | INFO | 1736 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-25 01:18:05,673 | INFO | 1736 | Successfully modified parent prompt.
[island 5] 2025-12-25 01:18:05,673 | INFO | 1736 | Adding child_prompt to prompt_db.
[island 5] 2025-12-25 01:18:05,674 | INFO | 1736 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:18:05,674 | INFO | 1736 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-25 01:18:05,674 | INFO | 1736 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:18:15,161 | INFO | 1736 | Successfully retrieved response, using 3570 prompt tokens and 2846 completion tokens.
[island 5] 2025-12-25 01:18:15,161 | INFO | 1736 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:18:15,162 | INFO | 1736 | Successfully modified parent solution.
[island 5] 2025-12-25 01:18:15,162 | INFO | 1736 | Attempting to evaluate program...
[island 5] 2025-12-25 01:18:15,787 | INFO | 1736 | Evaluated program without errors.
[island 5] 2025-12-25 01:18:15,787 | INFO | 1736 | Child solution -> Program(id=25a01c87-588d-4029-93e5-95988ed8aaa5,fitness=0.71607034,island_found=5,iteration_found=480,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555504, 'benchmark_ratio': 0.7160703395555549, 'eval_time': 0.1... [TRUNCATED]
[island 5] 2025-12-25 01:18:15,787 | INFO | 1736 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-25 01:18:15,787 | INFO | 1736 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:18:15,787 | INFO | 1736 | New program is worse than best -> 0.7160703395555549 <= 0.9980631472670903.
[island 5] 2025-12-25 01:18:15,788 | INFO | 1736 | === MIGRATION STEP ===
[island 5] 2025-12-25 01:18:15,788 | INFO | 1736 | Waiting for other islands to start migration...
[island 5] 2025-12-25 01:19:14,699 | INFO | 1736 | Migration started.
[island 5] 2025-12-25 01:19:14,699 | INFO | 1736 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | Island 6 is sending 0 migrants.
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | Island 4 is sending 1 migrants.
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | Starting SEND and RECV threads...
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | [SEND THREAD] Sent Program(id=243b4c77-9fdc-44c5-9423-63a2de531055,fitness=0.99758282,island_found=5,iteration_found=459,returncode=0,eval_metrics={'min_max_ratio': 0.07739640224098433, 'benchmark_ratio': 0.9975828245954402, 'eval_time': 50.... [TRUNCATED]
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | [SEND THREAD] Sent Program(id=243b4c77-9fdc-44c5-9423-63a2de531055,fitness=0.99758282,island_found=5,iteration_found=459,returncode=0,eval_metrics={'min_max_ratio': 0.07739640224098433, 'benchmark_ratio': 0.9975828245954402, 'eval_time': 50.... [TRUNCATED]
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-25 01:19:14,700 | INFO | 1736 | [RECV THREAD] Received Program(id=8460d9ab-2869-48b9-8486-86ea3c751379,fitness=0.99798750,island_found=4,iteration_found=470,returncode=0,eval_metrics={'min_max_ratio': 0.07742779875144024, 'benchmark_ratio': 0.9979875025736945, 'eval_time':... [TRUNCATED]
[island 5] 2025-12-25 01:19:14,701 | INFO | 1736 | [RECV THREAD] Received migrants.
[island 5] 2025-12-25 01:19:14,701 | INFO | 1736 | Threads finished.
[island 5] 2025-12-25 01:19:14,701 | INFO | 1736 | Waiting for other islands to finish migration...
[island 5] 2025-12-25 01:19:14,701 | INFO | 1736 | Migration finished.
[island 5] 2025-12-25 01:19:14,701 | INFO | 1736 | === CHECKPOINT STEP ===
[island 5] 2025-12-25 01:19:14,701 | INFO | 1736 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-25 01:19:14,701 | INFO | 1736 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-25 01:19:14,717 | INFO | 1736 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/5/best_sol.py'.
[island 5] 2025-12-25 01:19:14,717 | INFO | 1736 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/5/best_prompt.txt'.
[island 5] 2025-12-25 01:19:14,717 | INFO | 1736 | Checkpoint 480 sucessfully saved.
[island 5] 2025-12-25 01:19:14,717 | INFO | 1736 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:19:14,717 | INFO | 1736 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | Early stopping counter increased: 42/None
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | ========= EPOCH 481 =========
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | Global early stopping counter: 42/None
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | Exploration rate: 0.5
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | Best prompt: Program(id=6644f2b2-d9c6-448a-b0fa-e2377aa00cf3,fitness=0.99806315,island_found=5,iteration_found=172,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | Best solution: Program(id=b42bb1e5-87b5-46f0-a9ba-695146ef76c7,fitness=0.99806315,island_found=6,iteration_found=377,returncode=0,eval_metrics={'min_max_ratio': 0.0774336675645083, 'benchmark_ratio': 0.9980631472670903, 'eval_time': 38.0824556350708})
[island 5] 2025-12-25 01:19:14,719 | INFO | 1736 | sol_db EliteMap: {19: ('5e128a6d-58d2-4125-bca5-2b3c036ec7ba', 0.9921302831981571), 11: ('48e4c554-a303-46f3-9e20-26f6a6e9ae0a', 0.9955394551046157), 0: ('8460d9ab-2869-48b9-8486-86ea3c751379', 0.9979875025736945), 22: ('3074bc4d-1cbe-410e-a... [TRUNCATED]
[island 5] 2025-12-25 01:19:14,720 | INFO | 1736 | Generating initial populations: False
[island 5] 2025-12-25 01:19:14,720 | INFO | 1736 | Exploration: True
[island 5] 2025-12-25 01:19:14,720 | INFO | 1736 | Exploitation: False
[island 5] 2025-12-25 01:19:14,720 | INFO | 1736 | === SELECTION STEP ===
[island 5] 2025-12-25 01:19:14,720 | INFO | 1736 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-25 01:19:14,720 | INFO | 1736 | Selected 0 inspirations.
[island 5] 2025-12-25 01:19:14,720 | INFO | 1736 | === META-PROMPT STEP ===
[island 5] 2025-12-25 01:19:14,720 | INFO | 1736 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:19:21,136 | INFO | 1736 | Successfully retrieved response, using 4214 prompt tokens and 1536 completion tokens.
[island 5] 2025-12-25 01:19:21,136 | INFO | 1736 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-25 01:19:21,137 | INFO | 1736 | Successfully modified parent prompt.
[island 5] 2025-12-25 01:19:21,137 | INFO | 1736 | Adding child_prompt to prompt_db.
[island 5] 2025-12-25 01:19:21,137 | INFO | 1736 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:19:21,137 | INFO | 1736 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-25 01:19:21,137 | INFO | 1736 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:19:38,178 | INFO | 1736 | Successfully retrieved response, using 4713 prompt tokens and 4562 completion tokens.
[island 5] 2025-12-25 01:19:38,178 | INFO | 1736 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:19:38,181 | INFO | 1736 | Successfully modified parent solution.
[island 5] 2025-12-25 01:19:38,181 | INFO | 1736 | Attempting to evaluate program...
[island 5] 2025-12-25 01:19:39,066 | INFO | 1736 | Evaluated program without errors.
[island 5] 2025-12-25 01:19:39,066 | INFO | 1736 | Child solution -> Program(id=9070a8dc-f68e-4d3a-8d30-914d5d2c1a26,fitness=0.40278957,island_found=5,iteration_found=481,returncode=0,eval_metrics={'min_max_ratio': 0.031249999999999993, 'benchmark_ratio': 0.4027895659999999, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2025-12-25 01:19:39,066 | INFO | 1736 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-25 01:19:39,066 | INFO | 1736 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:19:39,066 | INFO | 1736 | New program is worse than best -> 0.4027895659999999 <= 0.9980631472670903.
[island 5] 2025-12-25 01:19:39,067 | INFO | 1736 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:19:39,067 | INFO | 1736 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | All islands synced.
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | Early stopping counter increased: 43/None
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | ========= EPOCH 482 =========
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | Global early stopping counter: 43/None
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | Exploration rate: 0.5
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | Best prompt: Program(id=6644f2b2-d9c6-448a-b0fa-e2377aa00cf3,fitness=0.99806315,island_found=5,iteration_found=172,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | Best solution: Program(id=b42bb1e5-87b5-46f0-a9ba-695146ef76c7,fitness=0.99806315,island_found=6,iteration_found=377,returncode=0,eval_metrics={'min_max_ratio': 0.0774336675645083, 'benchmark_ratio': 0.9980631472670903, 'eval_time': 38.0824556350708})
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | sol_db EliteMap: {19: ('5e128a6d-58d2-4125-bca5-2b3c036ec7ba', 0.9921302831981571), 11: ('48e4c554-a303-46f3-9e20-26f6a6e9ae0a', 0.9955394551046157), 0: ('8460d9ab-2869-48b9-8486-86ea3c751379', 0.9979875025736945), 22: ('3074bc4d-1cbe-410e-a... [TRUNCATED]
[island 5] 2025-12-25 01:20:33,434 | INFO | 1736 | Generating initial populations: False
[island 5] 2025-12-25 01:20:33,435 | INFO | 1736 | Exploration: True
[island 5] 2025-12-25 01:20:33,435 | INFO | 1736 | Exploitation: False
[island 5] 2025-12-25 01:20:33,435 | INFO | 1736 | === SELECTION STEP ===
[island 5] 2025-12-25 01:20:33,435 | INFO | 1736 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-25 01:20:33,435 | INFO | 1736 | Selected 0 inspirations.
[island 5] 2025-12-25 01:20:33,435 | INFO | 1736 | === META-PROMPT STEP ===
[island 5] 2025-12-25 01:20:33,435 | INFO | 1736 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:20:40,742 | INFO | 1736 | Successfully retrieved response, using 4198 prompt tokens and 1211 completion tokens.
[island 5] 2025-12-25 01:20:40,742 | INFO | 1736 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-25 01:20:40,743 | INFO | 1736 | Successfully modified parent prompt.
[island 5] 2025-12-25 01:20:40,743 | INFO | 1736 | Adding child_prompt to prompt_db.
[island 5] 2025-12-25 01:20:40,743 | INFO | 1736 | === EVOLVE CODE STEP ===
