[island 2] 2026-02-17 16:03:27,767 | INFO | 309281 | === CodeEvolve ===
[island 2] 2026-02-17 19:46:54,481 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 19:47:10,751 | INFO | 309281 | Successfully retrieved response, using 3774 prompt tokens and 4209 completion tokens.
[island 2] 2026-02-17 19:47:10,751 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 19:47:10,753 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 19:47:10,753 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 19:48:28,255 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 19:48:28,255 | INFO | 309281 | Child solution -> Program(id=4c9a4ac5-98b9-4fe8-a451-6e45c3a6a621,fitness=-3524.66666667,island_found=2,iteration_found=140,returncode=0,eval_metrics={'fitness': -3524.6666666666665, 'avg_makespan': 3524.6666666666665, 'makespans': [3919.0, ... [TRUNCATED]
[island 2] 2026-02-17 19:48:28,255 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 19:48:28,256 | INFO | 309281 | New program is worse than best -> -3524.6666666666665 <= -3486.0.
[island 2] 2026-02-17 19:48:28,256 | INFO | 309281 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 19:48:28,256 | INFO | 309281 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 19:48:28,256 | INFO | 309281 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 19:48:28,261 | INFO | 309281 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/2/best_sol.py'.
[island 2] 2026-02-17 19:48:28,261 | INFO | 309281 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/2/best_prompt.txt'.
[island 2] 2026-02-17 19:48:28,261 | INFO | 309281 | Checkpoint 140 sucessfully saved.
[island 2] 2026-02-17 19:48:28,261 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 19:48:28,261 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 19:48:28,262 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:48:28,262 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Early stopping counter increased: 13/80
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | ========= EPOCH 141 =========
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Global early stopping counter: 13/80
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Exploration rate: 0.5
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | sol_db EliteMap: {21: ('bb29e119-ec6f-4740-b1ca-e34de0cc09a1', -3507.6666666666665), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('7e75e3cd-8d96-4843-8dce-e044e9129f5f', -6666667949.0)}
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Exploration: True
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 19:48:28,263 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 19:48:34,469 | INFO | 309281 | Successfully retrieved response, using 3310 prompt tokens and 1761 completion tokens.
[island 2] 2026-02-17 19:48:34,469 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 19:48:34,470 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 19:48:34,470 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 19:48:34,470 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 19:48:34,470 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 19:48:34,470 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 19:48:43,364 | INFO | 309281 | Successfully retrieved response, using 3585 prompt tokens and 3261 completion tokens.
[island 2] 2026-02-17 19:48:43,364 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 19:48:43,366 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 19:48:43,366 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 19:49:28,778 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 19:49:28,778 | INFO | 309281 | Child solution -> Program(id=cabaeab8-6380-40a1-b2ce-89e610c6e541,fitness=-3518.33333333,island_found=2,iteration_found=141,returncode=0,eval_metrics={'fitness': -3518.3333333333335, 'avg_makespan': 3518.3333333333335, 'makespans': [3912.0, ... [TRUNCATED]
[island 2] 2026-02-17 19:49:28,778 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 19:49:28,779 | INFO | 309281 | New program is worse than best -> -3518.3333333333335 <= -3486.0.
[island 2] 2026-02-17 19:49:28,779 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 19:49:28,779 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 19:49:34,005 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:49:34,005 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Early stopping counter increased: 14/80
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | ========= EPOCH 142 =========
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Global early stopping counter: 14/80
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Exploration rate: 0.5
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | sol_db EliteMap: {21: ('bb29e119-ec6f-4740-b1ca-e34de0cc09a1', -3507.6666666666665), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('7e75e3cd-8d96-4843-8dce-e044e9129f5f', -6666667949.0)}
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Exploitation: True
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Selected 2 inspirations.
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 19:49:34,006 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 19:49:34,007 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 19:49:42,708 | INFO | 309281 | Successfully retrieved response, using 7373 prompt tokens and 2035 completion tokens.
[island 2] 2026-02-17 19:49:42,708 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 19:49:42,709 | ERROR | 309281 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np

def get_matrix_and_jobs(current_sequence, time_matrix, m, n):
    """Update the execution time matrix and select top jobs to pert... [TRUNCATED]
[island 2] 2026-02-17 19:49:42,709 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 19:49:42,709 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 19:50:36,114 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:50:36,115 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 19:50:36,115 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:50:36,115 | INFO | 309281 | Early stopping counter increased: 15/80
[island 2] 2026-02-17 19:50:36,115 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 19:50:36,115 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | ========= EPOCH 143 =========
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Global early stopping counter: 15/80
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Exploration rate: 0.5
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | sol_db EliteMap: {21: ('bb29e119-ec6f-4740-b1ca-e34de0cc09a1', -3507.6666666666665), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('7e75e3cd-8d96-4843-8dce-e044e9129f5f', -6666667949.0)}
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Exploration: True
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 19:50:36,116 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 19:50:44,693 | INFO | 309281 | Successfully retrieved response, using 4209 prompt tokens and 2096 completion tokens.
[island 2] 2026-02-17 19:50:44,694 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 19:50:44,695 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 19:50:44,695 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 19:50:44,695 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 19:50:44,695 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 19:50:44,695 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 19:50:55,732 | INFO | 309281 | Successfully retrieved response, using 4596 prompt tokens and 3786 completion tokens.
[island 2] 2026-02-17 19:50:55,732 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 19:50:55,734 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 19:50:55,734 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 19:51:56,739 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 19:51:56,739 | INFO | 309281 | Child solution -> Program(id=20f8b471-8fc8-468d-b1ce-abcc3e8b394f,fitness=-3527.33333333,island_found=2,iteration_found=143,returncode=0,eval_metrics={'fitness': -3527.3333333333335, 'avg_makespan': 3527.3333333333335, 'makespans': [3924.0, ... [TRUNCATED]
[island 2] 2026-02-17 19:51:56,739 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 19:51:56,739 | INFO | 309281 | New program is worse than best -> -3527.3333333333335 <= -3486.0.
[island 2] 2026-02-17 19:51:56,739 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 19:51:56,739 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 19:52:24,456 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:52:24,456 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 19:52:24,456 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:52:24,456 | INFO | 309281 | Early stopping counter increased: 16/80
[island 2] 2026-02-17 19:52:24,456 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | ========= EPOCH 144 =========
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Global early stopping counter: 16/80
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Exploration rate: 0.5
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | sol_db EliteMap: {21: ('bb29e119-ec6f-4740-b1ca-e34de0cc09a1', -3507.6666666666665), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('7e75e3cd-8d96-4843-8dce-e044e9129f5f', -6666667949.0)}
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Exploitation: True
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Selected 2 inspirations.
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 19:52:24,457 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 19:52:39,756 | INFO | 309281 | Successfully retrieved response, using 23334 prompt tokens and 3711 completion tokens.
[island 2] 2026-02-17 19:52:39,756 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 19:52:39,758 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 19:52:39,758 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 19:53:39,766 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 19:53:39,766 | INFO | 309281 | Child solution -> Program(id=25b163d8-715e-4a9f-92f8-62db586b6aa7,fitness=-3518.00000000,island_found=2,iteration_found=144,returncode=0,eval_metrics={'fitness': -3518.0, 'avg_makespan': 3518.0, 'makespans': [3905.0, 3294.0, 3355.0], 'eval_t... [TRUNCATED]
[island 2] 2026-02-17 19:53:39,766 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 19:53:39,766 | INFO | 309281 | New program is worse than best -> -3518.0 <= -3486.0.
[island 2] 2026-02-17 19:53:39,766 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 19:53:39,766 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 19:54:14,600 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:54:14,600 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | Early stopping counter increased: 17/80
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | ========= EPOCH 145 =========
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | Global early stopping counter: 17/80
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | Exploration rate: 0.5
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 19:54:14,601 | INFO | 309281 | sol_db EliteMap: {21: ('bb29e119-ec6f-4740-b1ca-e34de0cc09a1', -3507.6666666666665), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('7e75e3cd-8d96-4843-8dce-e044e9129f5f', -6666667949.0)}
[island 2] 2026-02-17 19:54:14,602 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 19:54:14,602 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 19:54:14,602 | INFO | 309281 | Exploitation: True
[island 2] 2026-02-17 19:54:14,602 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 19:54:14,602 | INFO | 309281 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 19:54:14,602 | INFO | 309281 | Selected 2 inspirations.
[island 2] 2026-02-17 19:54:14,602 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 19:54:14,602 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 19:54:14,602 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 19:54:22,853 | INFO | 309281 | Successfully retrieved response, using 7140 prompt tokens and 2629 completion tokens.
[island 2] 2026-02-17 19:54:22,853 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 19:54:22,854 | ERROR | 309281 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np

def get_matrix_and_jobs(current_sequence, time_matrix, m, n):
    """Update the execution time matrix and select top jobs to pert... [TRUNCATED]
[island 2] 2026-02-17 19:54:22,854 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 19:54:22,854 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 19:55:19,346 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:55:19,346 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 19:55:19,346 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:55:19,346 | INFO | 309281 | Early stopping counter increased: 18/80
[island 2] 2026-02-17 19:55:19,347 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 19:55:19,347 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 19:55:19,347 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | ========= EPOCH 146 =========
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | Global early stopping counter: 18/80
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | Exploration rate: 0.5
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | sol_db EliteMap: {21: ('bb29e119-ec6f-4740-b1ca-e34de0cc09a1', -3507.6666666666665), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('7e75e3cd-8d96-4843-8dce-e044e9129f5f', -6666667949.0)}
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | Exploitation: True
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 19:55:19,349 | INFO | 309281 | Selected 2 inspirations.
[island 2] 2026-02-17 19:55:19,350 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 19:55:19,350 | INFO | 309281 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 19:55:19,350 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 19:55:34,324 | INFO | 309281 | Successfully retrieved response, using 26286 prompt tokens and 3217 completion tokens.
[island 2] 2026-02-17 19:55:34,324 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 19:55:34,326 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 19:55:34,326 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 19:56:26,620 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 19:56:26,620 | INFO | 309281 | Child solution -> Program(id=e504d46d-a1e9-4292-aa7d-d703b541a175,fitness=-3499.33333333,island_found=2,iteration_found=146,returncode=0,eval_metrics={'fitness': -3499.3333333333335, 'avg_makespan': 3499.3333333333335, 'makespans': [3874.0, ... [TRUNCATED]
[island 2] 2026-02-17 19:56:26,620 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 19:56:26,620 | INFO | 309281 | New program is worse than best -> -3499.3333333333335 <= -3486.0.
[island 2] 2026-02-17 19:56:26,621 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 19:56:26,621 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 19:57:22,576 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:57:22,576 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 19:57:22,576 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 19:57:22,577 | INFO | 309281 | Early stopping counter increased: 19/80
[island 2] 2026-02-17 19:57:22,577 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 19:57:22,577 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 19:57:22,577 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 19:57:22,577 | INFO | 309281 | ========= EPOCH 147 =========
[island 2] 2026-02-17 19:57:22,577 | INFO | 309281 | Global early stopping counter: 19/80
[island 2] 2026-02-17 19:57:22,577 | INFO | 309281 | Exploration rate: 0.5
[island 2] 2026-02-17 19:57:22,577 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 19:57:22,577 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
