[island 1] 2025-12-24 13:29:13,185 | INFO | 3385 | === CodeEvolve ===
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | Best solution: Program(id=3cdd9dba-b997-4e8b-85f1-991aa7100424,fitness=0.99404405,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9204462711561017, 'benchmark_ratio': 0.9940440485198622, 'eval_time': 13.244728803634644})
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('e59b6446-e833-4f64-bf82-f5de3e13d9da', 0.989912538366214), 9: ('31e5e70b-9c8a-4721-9b0... [TRUNCATED]
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:50:20,260 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:50:53,644 | INFO | 3385 | Successfully retrieved response, using 35568 prompt tokens and 6299 completion tokens.
[island 1] 2025-12-24 14:50:53,644 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:50:53,648 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 14:50:53,648 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 14:51:22,676 | ERROR | 3385 | Error in evaluating program -> '/tmp/tmpy_cd_ayt/tmpqg_8uk5m.py:202: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmpy_cd_ayt/tmpqg_8[...]'.
[island 1] 2025-12-24 14:51:22,676 | INFO | 3385 | Child solution -> Program(id=2f5f8108-5c5f-488e-bf41-09ad06e0ea63,fitness=0.00000000,island_found=1,iteration_found=71,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:51:22,676 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:51:22,676 | INFO | 3385 | New program is worse than best -> 0 <= 0.9940440485198622.
[island 1] 2025-12-24 14:51:22,676 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:51:22,677 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:51:22,677 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:51:22,677 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:51:22,677 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:51:22,677 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | ========= EPOCH 72 =========
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Global early stopping counter: 0/None
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Best prompt: Program(id=dbb9cf3f-9b2a-4c1f-85ad-98b41dcd6c6b,fitness=0.99404405,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Best solution: Program(id=3cdd9dba-b997-4e8b-85f1-991aa7100424,fitness=0.99404405,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9204462711561017, 'benchmark_ratio': 0.9940440485198622, 'eval_time': 13.244728803634644})
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('e59b6446-e833-4f64-bf82-f5de3e13d9da', 0.989912538366214), 9: ('31e5e70b-9c8a-4721-9b0... [TRUNCATED]
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:51:22,678 | INFO | 3385 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:51:22,679 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:52:00,905 | INFO | 3385 | Successfully retrieved response, using 37797 prompt tokens and 6100 completion tokens.
[island 1] 2025-12-24 14:52:00,906 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:52:00,909 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 14:52:00,909 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 14:52:47,301 | ERROR | 3385 | Error in evaluating program -> '/tmp/tmpihozj8hv/tmp9pakpave.py:185: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmpihozj8hv/tmp9pak[...]'.
[island 1] 2025-12-24 14:52:47,301 | INFO | 3385 | Child solution -> Program(id=b529418b-1cf2-4a5b-b1be-4a4410499c47,fitness=0.00000000,island_found=1,iteration_found=72,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:52:47,301 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:52:47,301 | INFO | 3385 | New program is worse than best -> 0 <= 0.9940440485198622.
[island 1] 2025-12-24 14:52:47,301 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:52:47,301 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:52:47,301 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:52:47,301 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:52:47,303 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:52:47,303 | INFO | 3385 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 14:52:47,303 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:52:47,303 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | ========= EPOCH 73 =========
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Global early stopping counter: 1/None
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Best prompt: Program(id=dbb9cf3f-9b2a-4c1f-85ad-98b41dcd6c6b,fitness=0.99404405,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Best solution: Program(id=3cdd9dba-b997-4e8b-85f1-991aa7100424,fitness=0.99404405,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9204462711561017, 'benchmark_ratio': 0.9940440485198622, 'eval_time': 13.244728803634644})
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('e59b6446-e833-4f64-bf82-f5de3e13d9da', 0.989912538366214), 9: ('31e5e70b-9c8a-4721-9b0... [TRUNCATED]
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Exploration: True
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Exploitation: False
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Selected 0 inspirations.
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | === META-PROMPT STEP ===
[island 1] 2025-12-24 14:52:47,304 | INFO | 3385 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:52:51,213 | INFO | 3385 | Successfully retrieved response, using 3607 prompt tokens and 938 completion tokens.
[island 1] 2025-12-24 14:52:51,213 | INFO | 3385 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 14:52:51,213 | ERROR | 3385 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC STRATEGY SUGGESTIONS:
- Consider mathematical programming approaches using semidefinite programming or convex optimization techniques
- Imple... [TRUNCATED]
[island 1] 2025-12-24 14:52:51,213 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:52:51,213 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 14:52:51,214 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:53:05,868 | INFO | 3385 | Successfully retrieved response, using 3872 prompt tokens and 3784 completion tokens.
[island 1] 2025-12-24 14:53:05,868 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:53:05,873 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 14:53:05,873 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 14:53:06,780 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa8pbedbe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 14:53:06,781 | INFO | 3385 | Child solution -> Program(id=5a82a346-501d-4454-8273-1996df480299,fitness=0.00000000,island_found=1,iteration_found=73,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:53:06,781 | INFO | 3385 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 14:53:06,781 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:53:06,781 | INFO | 3385 | New program is worse than best -> 0 <= 0.9940440485198622.
[island 1] 2025-12-24 14:53:06,781 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:53:06,781 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:54:08,841 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:54:08,842 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:54:08,842 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:54:08,842 | INFO | 3385 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 14:54:08,842 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:54:08,842 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | ========= EPOCH 74 =========
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Global early stopping counter: 2/None
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Best prompt: Program(id=dbb9cf3f-9b2a-4c1f-85ad-98b41dcd6c6b,fitness=0.99404405,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Best solution: Program(id=3cdd9dba-b997-4e8b-85f1-991aa7100424,fitness=0.99404405,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9204462711561017, 'benchmark_ratio': 0.9940440485198622, 'eval_time': 13.244728803634644})
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('e59b6446-e833-4f64-bf82-f5de3e13d9da', 0.989912538366214), 9: ('31e5e70b-9c8a-4721-9b0... [TRUNCATED]
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:54:08,843 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:54:42,208 | INFO | 3385 | Successfully retrieved response, using 23313 prompt tokens and 6100 completion tokens.
[island 1] 2025-12-24 14:54:42,208 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:54:42,212 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 14:54:42,212 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 14:55:17,158 | INFO | 3385 | Evaluated program without errors.
[island 1] 2025-12-24 14:55:17,158 | INFO | 3385 | Child solution -> Program(id=326a74af-e244-4fe1-8bee-31d8f3ca9bb7,fitness=0.99237724,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.9155492833024983, 'benchmark_ratio': 0.9923772410597744, 'eval_time': 34.122647762298584}).
[island 1] 2025-12-24 14:55:17,158 | INFO | 3385 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 14:55:17,158 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:55:17,158 | INFO | 3385 | New program is worse than best -> 0.9923772410597744 <= 0.9940440485198622.
[island 1] 2025-12-24 14:55:17,159 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:55:17,159 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:55:23,303 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:55:23,303 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:55:23,304 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:55:23,304 | INFO | 3385 | Early stopping counter increased: 3/None
[island 1] 2025-12-24 14:55:23,304 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:55:23,304 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | ========= EPOCH 75 =========
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Global early stopping counter: 3/None
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Best prompt: Program(id=dbb9cf3f-9b2a-4c1f-85ad-98b41dcd6c6b,fitness=0.99404405,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Best solution: Program(id=3cdd9dba-b997-4e8b-85f1-991aa7100424,fitness=0.99404405,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9204462711561017, 'benchmark_ratio': 0.9940440485198622, 'eval_time': 13.244728803634644})
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('e59b6446-e833-4f64-bf82-f5de3e13d9da', 0.989912538366214), 9: ('31e5e70b-9c8a-4721-9b0... [TRUNCATED]
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Exploration: True
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Exploitation: False
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Selected 0 inspirations.
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | === META-PROMPT STEP ===
[island 1] 2025-12-24 14:55:23,305 | INFO | 3385 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:55:27,459 | INFO | 3385 | Successfully retrieved response, using 3504 prompt tokens and 707 completion tokens.
[island 1] 2025-12-24 14:55:27,459 | INFO | 3385 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 14:55:27,460 | INFO | 3385 | Successfully modified parent prompt.
[island 1] 2025-12-24 14:55:27,460 | INFO | 3385 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 14:55:27,460 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:55:27,460 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 14:55:27,460 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:56:00,897 | INFO | 3385 | Successfully retrieved response, using 3760 prompt tokens and 4729 completion tokens.
[island 1] 2025-12-24 14:56:00,897 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:56:00,900 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 14:56:00,900 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 14:56:07,933 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw2fz61or/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 14:56:07,933 | INFO | 3385 | Child solution -> Program(id=09cbda4a-a7db-47b1-9935-37da161a8a30,fitness=0.00000000,island_found=1,iteration_found=75,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:56:07,933 | INFO | 3385 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 14:56:07,934 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:56:07,934 | INFO | 3385 | New program is worse than best -> 0 <= 0.9940440485198622.
[island 1] 2025-12-24 14:56:07,934 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:56:07,934 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:56:40,373 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:56:40,373 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | Early stopping counter increased: 4/None
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | ========= EPOCH 76 =========
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | Global early stopping counter: 4/None
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | Best prompt: Program(id=dbb9cf3f-9b2a-4c1f-85ad-98b41dcd6c6b,fitness=0.99404405,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:56:40,374 | INFO | 3385 | Best solution: Program(id=3cdd9dba-b997-4e8b-85f1-991aa7100424,fitness=0.99404405,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9204462711561017, 'benchmark_ratio': 0.9940440485198622, 'eval_time': 13.244728803634644})
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('e59b6446-e833-4f64-bf82-f5de3e13d9da', 0.989912538366214), 9: ('31e5e70b-9c8a-4721-9b0... [TRUNCATED]
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:56:40,375 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:57:03,992 | INFO | 3385 | Successfully retrieved response, using 13054 prompt tokens and 4255 completion tokens.
[island 1] 2025-12-24 14:57:03,993 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:57:03,995 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 14:57:03,995 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 14:58:04,126 | ERROR | 3385 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 14:58:04,127 | INFO | 3385 | Child solution -> Program(id=d7d1a539-8236-4258-ae24-1c09eed6be10,fitness=0.00000000,island_found=1,iteration_found=76,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:58:04,127 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:58:04,127 | INFO | 3385 | New program is worse than best -> 0 <= 0.9940440485198622.
[island 1] 2025-12-24 14:58:04,127 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:58:04,127 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:58:13,871 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:58:13,872 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:58:13,872 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:58:13,872 | INFO | 3385 | Early stopping counter increased: 5/None
[island 1] 2025-12-24 14:58:13,872 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:58:13,872 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | ========= EPOCH 77 =========
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Global early stopping counter: 5/None
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Best prompt: Program(id=dbb9cf3f-9b2a-4c1f-85ad-98b41dcd6c6b,fitness=0.99404405,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Best solution: Program(id=3cdd9dba-b997-4e8b-85f1-991aa7100424,fitness=0.99404405,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9204462711561017, 'benchmark_ratio': 0.9940440485198622, 'eval_time': 13.244728803634644})
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('e59b6446-e833-4f64-bf82-f5de3e13d9da', 0.989912538366214), 9: ('31e5e70b-9c8a-4721-9b0... [TRUNCATED]
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:58:13,873 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:58:51,222 | INFO | 3385 | Successfully retrieved response, using 33926 prompt tokens and 5565 completion tokens.
