[island 6] 2026-01-27 19:16:54,929 | INFO | 8066 | === CodeEvolve ===
[island 6] 2026-01-28 01:26:07,565 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:26:07,565 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-28 01:26:07,565 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:26:07,565 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:26:07,566 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:26:35,719 | INFO | 8066 | Successfully retrieved response, using 6221 prompt tokens and 9232 completion tokens.
[island 6] 2026-01-28 01:26:35,719 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:26:35,724 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-28 01:26:35,725 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-28 01:27:19,855 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-28 01:27:19,855 | INFO | 8066 | Child solution -> Program(id=b52f64e6-a0f0-4c8e-bea9-6f19c8c3d895,fitness=0.88214621,island_found=6,iteration_found=247,returncode=0,eval_metrics={'c2': 0.848624651082071, 'benchmark_ratio': 0.8821462069460198, 'eval_time': 42.36191487312317}).
[island 6] 2026-01-28 01:27:19,855 | INFO | 8066 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:27:19,855 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:27:19,856 | INFO | 8066 | New program is worse than best -> 0.8821462069460198 <= 0.8854310545358003.
[island 6] 2026-01-28 01:27:19,856 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:27:19,856 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:27:27,609 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:27:27,609 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:27:27,609 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:27:27,609 | INFO | 8066 | Early stopping counter increased: 7/None
[island 6] 2026-01-28 01:27:27,609 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:27:27,609 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | ========= EPOCH 248 =========
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | Global early stopping counter: 7/None
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.88214621,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | Best solution: Program(id=6dd1229c-d979-4d6d-b497-5d8d38a98abd,fitness=0.88543105,island_found=7,iteration_found=162,returncode=0,eval_metrics={'c2': 0.8517846744634399, 'benchmark_ratio': 0.8854310545358003, 'eval_time': 23.699763536453247})
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | Exploration: False
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-28 01:27:27,610 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:27:27,611 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-28 01:27:27,611 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:27:27,611 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:27:27,611 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:27:58,336 | INFO | 8066 | Successfully retrieved response, using 6270 prompt tokens and 8916 completion tokens.
[island 6] 2026-01-28 01:27:58,337 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:27:58,342 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-28 01:27:58,342 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-28 01:28:51,869 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-28 01:28:51,869 | INFO | 8066 | Child solution -> Program(id=92c81a69-be48-4736-9798-10cdaa45370c,fitness=0.87171381,island_found=6,iteration_found=248,returncode=0,eval_metrics={'c2': 0.8385886873654524, 'benchmark_ratio': 0.8717138122302001, 'eval_time': 51.582261085510254}).
[island 6] 2026-01-28 01:28:51,869 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:28:51,870 | INFO | 8066 | New program is worse than best -> 0.8717138122302001 <= 0.8854310545358003.
[island 6] 2026-01-28 01:28:51,870 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:28:51,870 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:29:01,138 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:29:01,138 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:29:01,139 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:29:01,139 | INFO | 8066 | Early stopping counter increased: 8/None
[island 6] 2026-01-28 01:29:01,139 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:29:01,139 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:29:01,139 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:29:01,139 | INFO | 8066 | ========= EPOCH 249 =========
[island 6] 2026-01-28 01:29:01,139 | INFO | 8066 | Global early stopping counter: 8/None
[island 6] 2026-01-28 01:29:01,139 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.88214621,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | Best solution: Program(id=6dd1229c-d979-4d6d-b497-5d8d38a98abd,fitness=0.88543105,island_found=7,iteration_found=162,returncode=0,eval_metrics={'c2': 0.8517846744634399, 'benchmark_ratio': 0.8854310545358003, 'eval_time': 23.699763536453247})
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | Exploration: False
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:29:01,140 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:29:13,819 | INFO | 8066 | Successfully retrieved response, using 3911 prompt tokens and 3974 completion tokens.
[island 6] 2026-01-28 01:29:13,819 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:29:13,821 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-28 01:29:13,821 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-28 01:29:24,203 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-28 01:29:24,203 | INFO | 8066 | Child solution -> Program(id=38486a84-1ae8-48f5-8dca-b10cb2d8dc05,fitness=0.74833631,island_found=6,iteration_found=249,returncode=0,eval_metrics={'c2': 0.7198995263561618, 'benchmark_ratio': 0.7483363059835363, 'eval_time': 8.535618305206299}).
[island 6] 2026-01-28 01:29:24,203 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:29:24,203 | INFO | 8066 | New program is worse than best -> 0.7483363059835363 <= 0.8854310545358003.
[island 6] 2026-01-28 01:29:24,204 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:29:24,204 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:30:18,479 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:30:18,480 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:30:18,480 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:30:18,480 | INFO | 8066 | Early stopping counter increased: 9/None
[island 6] 2026-01-28 01:30:18,480 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:30:18,480 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | ========= EPOCH 250 =========
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Global early stopping counter: 9/None
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.88214621,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Best solution: Program(id=6dd1229c-d979-4d6d-b497-5d8d38a98abd,fitness=0.88543105,island_found=7,iteration_found=162,returncode=0,eval_metrics={'c2': 0.8517846744634399, 'benchmark_ratio': 0.8854310545358003, 'eval_time': 23.699763536453247})
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Exploration: False
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:30:18,481 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:30:18,482 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:30:40,452 | INFO | 8066 | Successfully retrieved response, using 4896 prompt tokens and 6982 completion tokens.
[island 6] 2026-01-28 01:30:40,453 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:30:40,456 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-28 01:30:40,457 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-28 01:30:48,021 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-28 01:30:48,021 | INFO | 8066 | Child solution -> Program(id=9e8dffc9-1b1c-434a-9737-aee35fe71df1,fitness=0.74531207,island_found=6,iteration_found=250,returncode=0,eval_metrics={'c2': 0.7169902122955754, 'benchmark_ratio': 0.7453120709933216, 'eval_time': 6.061552047729492}).
[island 6] 2026-01-28 01:30:48,021 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:30:48,021 | INFO | 8066 | New program is worse than best -> 0.7453120709933216 <= 0.8854310545358003.
[island 6] 2026-01-28 01:30:48,021 | INFO | 8066 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 01:30:48,022 | INFO | 8066 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 01:31:42,500 | INFO | 8066 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 01:31:42,517 | INFO | 8066 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/6/best_sol.py'.
[island 6] 2026-01-28 01:31:42,517 | INFO | 8066 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/6/best_prompt.txt'.
[island 6] 2026-01-28 01:31:42,517 | INFO | 8066 | Checkpoint 250 sucessfully saved.
[island 6] 2026-01-28 01:31:42,517 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:31:42,518 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:31:42,519 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:31:42,519 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Early stopping counter increased: 10/None
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | ========= EPOCH 251 =========
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Global early stopping counter: 10/None
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.88214621,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Best solution: Program(id=6dd1229c-d979-4d6d-b497-5d8d38a98abd,fitness=0.88543105,island_found=7,iteration_found=162,returncode=0,eval_metrics={'c2': 0.8517846744634399, 'benchmark_ratio': 0.8854310545358003, 'eval_time': 23.699763536453247})
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Exploration: False
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-28 01:31:42,520 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:31:42,521 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-28 01:31:42,521 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:31:42,521 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:31:42,521 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:31:53,005 | INFO | 8066 | Successfully retrieved response, using 3791 prompt tokens and 3736 completion tokens.
[island 6] 2026-01-28 01:31:53,005 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:31:53,007 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-28 01:31:53,007 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-28 01:32:34,994 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-28 01:32:34,994 | INFO | 8066 | Child solution -> Program(id=99df9219-0770-46ac-8779-852b643449c9,fitness=0.82173226,island_found=6,iteration_found=251,returncode=0,eval_metrics={'c2': 0.7905064356005655, 'benchmark_ratio': 0.8217322615390494, 'eval_time': 40.676087856292725}).
[island 6] 2026-01-28 01:32:34,994 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:32:34,994 | INFO | 8066 | New program is worse than best -> 0.8217322615390494 <= 0.8854310545358003.
[island 6] 2026-01-28 01:32:34,995 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:32:34,995 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:33:07,018 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:33:07,018 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:33:07,018 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:33:07,018 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:33:07,018 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:33:07,018 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:33:07,018 | INFO | 8066 | ========= EPOCH 252 =========
[island 6] 2026-01-28 01:33:07,018 | INFO | 8066 | Global early stopping counter: 0/None
[island 6] 2026-01-28 01:33:07,018 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.88214621,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | Best solution: Program(id=6dd1229c-d979-4d6d-b497-5d8d38a98abd,fitness=0.88543105,island_found=7,iteration_found=162,returncode=0,eval_metrics={'c2': 0.8517846744634399, 'benchmark_ratio': 0.8854310545358003, 'eval_time': 23.699763536453247})
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | Exploration: False
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:33:07,019 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:33:17,154 | INFO | 8066 | Successfully retrieved response, using 3435 prompt tokens and 3967 completion tokens.
[island 6] 2026-01-28 01:33:17,154 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:33:17,157 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-28 01:33:17,158 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-28 01:33:20,810 | ERROR | 8066 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 6] 2026-01-28 01:33:20,811 | INFO | 8066 | Child solution -> Program(id=d25063d5-069a-429e-a9e5-0d34820f0845,fitness=0.00000000,island_found=6,iteration_found=252,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 01:33:20,811 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:33:20,811 | INFO | 8066 | New program is worse than best -> 0 <= 0.8854310545358003.
[island 6] 2026-01-28 01:33:20,811 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:33:20,811 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:35:10,751 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:35:10,752 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:35:10,752 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:35:10,752 | INFO | 8066 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 01:35:10,752 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:35:10,752 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | ========= EPOCH 253 =========
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | Global early stopping counter: 1/None
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.88214621,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | Best solution: Program(id=6dd1229c-d979-4d6d-b497-5d8d38a98abd,fitness=0.88543105,island_found=7,iteration_found=162,returncode=0,eval_metrics={'c2': 0.8517846744634399, 'benchmark_ratio': 0.8854310545358003, 'eval_time': 23.699763536453247})
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | Exploration: True
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | Exploitation: False
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-28 01:35:10,753 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:35:10,754 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:35:10,754 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:35:29,381 | INFO | 8066 | Successfully retrieved response, using 5690 prompt tokens and 7021 completion tokens.
[island 6] 2026-01-28 01:35:29,381 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:35:29,385 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-28 01:35:29,386 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-28 01:35:31,834 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-28 01:35:31,834 | INFO | 8066 | Child solution -> Program(id=88f4daff-250b-419d-a2bc-53548dbb4ce2,fitness=0.73354774,island_found=6,iteration_found=253,returncode=0,eval_metrics={'c2': 0.7056729289525786, 'benchmark_ratio': 0.7335477431939487, 'eval_time': 0.6736159324645996}).
[island 6] 2026-01-28 01:35:31,834 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:35:31,835 | INFO | 8066 | New program is worse than best -> 0.7335477431939487 <= 0.8854310545358003.
[island 6] 2026-01-28 01:35:31,835 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:35:31,835 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:36:24,580 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:36:24,580 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:36:24,581 | INFO | 8066 | All islands synced.
[island 6] 2026-01-28 01:36:24,581 | INFO | 8066 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 01:36:24,581 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:36:24,581 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | ========= EPOCH 254 =========
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | Global early stopping counter: 2/None
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.88214621,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | Best solution: Program(id=6dd1229c-d979-4d6d-b497-5d8d38a98abd,fitness=0.88543105,island_found=7,iteration_found=162,returncode=0,eval_metrics={'c2': 0.8517846744634399, 'benchmark_ratio': 0.8854310545358003, 'eval_time': 23.699763536453247})
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | Exploration: True
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | Exploitation: False
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-28 01:36:24,582 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:36:24,583 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:36:24,583 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:36:41,388 | INFO | 8066 | Successfully retrieved response, using 6376 prompt tokens and 6361 completion tokens.
[island 6] 2026-01-28 01:36:41,388 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:36:41,392 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-28 01:36:41,392 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-28 01:36:45,261 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-28 01:36:45,261 | INFO | 8066 | Child solution -> Program(id=96bb6e52-f459-418e-90bc-ef4f1c1ea88a,fitness=0.74984438,island_found=6,iteration_found=254,returncode=0,eval_metrics={'c2': 0.721350291263655, 'benchmark_ratio': 0.749844377612947, 'eval_time': 1.9660379886627197}).
[island 6] 2026-01-28 01:36:45,261 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:36:45,261 | INFO | 8066 | New program is worse than best -> 0.749844377612947 <= 0.8854310545358003.
[island 6] 2026-01-28 01:36:45,262 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:36:45,262 | INFO | 8066 | Waiting for all islands to report progress...
