[island 3] 2025-12-28 23:30:45,933 | INFO | 7349 | === CodeEvolve ===
[island 3] 2025-12-29 01:18:31,667 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:18:55,353 | INFO | 7349 | Successfully retrieved response, using 3702 prompt tokens and 4318 completion tokens.
[island 3] 2025-12-29 01:18:55,353 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:18:55,356 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 01:18:55,356 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 01:19:26,363 | ERROR | 7349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcx71ts71/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 01:19:26,364 | INFO | 7349 | Child solution -> Program(id=af45f8a8-0ed3-4b70-b8ff-a1795157e413,fitness=0.00000000,island_found=3,iteration_found=83,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 01:19:26,364 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 01:19:26,364 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:19:26,364 | INFO | 7349 | New program is worse than best -> 0 <= 0.9949491795376383.
[island 3] 2025-12-29 01:19:26,364 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:19:26,364 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:19:35,887 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:19:35,887 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:19:35,887 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:19:35,887 | INFO | 7349 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | ========= EPOCH 84 =========
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | Global early stopping counter: 1/None
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | Exploration rate: 0.3102656431957033
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('363186b9-ecea-4dc9-b... [TRUNCATED]
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 01:19:35,888 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 01:19:35,889 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 01:19:35,889 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 01:19:35,889 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 01:19:35,889 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:19:46,749 | INFO | 7349 | Successfully retrieved response, using 6370 prompt tokens and 4110 completion tokens.
[island 3] 2025-12-29 01:19:46,749 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:19:46,752 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 01:19:46,752 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 01:19:50,700 | ERROR | 7349 | Error in evaluating program -> '/tmp/tmpwa69uz1s/tmpvdc2y80m.py:175: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-29 01:19:50,701 | INFO | 7349 | Child solution -> Program(id=00219846-19b4-4027-b53b-53a6af85b78e,fitness=0.00000000,island_found=3,iteration_found=84,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 01:19:50,701 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:19:50,701 | INFO | 7349 | New program is worse than best -> 0 <= 0.9949491795376383.
[island 3] 2025-12-29 01:19:50,701 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:19:50,701 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:22:08,042 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:22:08,042 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:22:08,042 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:22:08,042 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | ========= EPOCH 85 =========
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Global early stopping counter: 0/None
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Exploration rate: 0.3102656431957033
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('363186b9-ecea-4dc9-b... [TRUNCATED]
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 01:22:08,043 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 01:22:08,044 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 01:22:08,044 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:22:46,840 | INFO | 7349 | Successfully retrieved response, using 8763 prompt tokens and 6426 completion tokens.
[island 3] 2025-12-29 01:22:46,840 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:22:46,847 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 01:22:46,847 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 01:23:39,909 | INFO | 7349 | Evaluated program without errors.
[island 3] 2025-12-29 01:23:39,909 | INFO | 7349 | Child solution -> Program(id=15cb1af1-bded-4e74-9793-012cd3137c35,fitness=0.99096552,island_found=3,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 52.38327717781067}).
[island 3] 2025-12-29 01:23:39,909 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 01:23:39,909 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:23:39,909 | INFO | 7349 | New program is worse than best -> 0.9909655164889115 <= 0.9949491795376383.
[island 3] 2025-12-29 01:23:39,909 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:23:39,909 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:23:39,910 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:23:39,910 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:23:39,910 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:23:39,910 | INFO | 7349 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 01:23:39,910 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:23:39,910 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | ========= EPOCH 86 =========
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Global early stopping counter: 1/None
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Exploration rate: 0.3257789253554885
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('363186b9-ecea-4dc9-b... [TRUNCATED]
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 01:23:39,911 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:24:04,133 | INFO | 7349 | Successfully retrieved response, using 8484 prompt tokens and 6871 completion tokens.
[island 3] 2025-12-29 01:24:04,134 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:24:04,143 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 01:24:04,143 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 01:24:15,019 | INFO | 7349 | Evaluated program without errors.
[island 3] 2025-12-29 01:24:15,020 | INFO | 7349 | Child solution -> Program(id=4a5a4a31-5967-45f1-b1c0-bd6770c44a4f,fitness=0.98347957,island_found=3,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.8894084097309807, 'benchmark_ratio': 0.9834795667373529, 'eval_time': 10.08447265625}).
[island 3] 2025-12-29 01:24:15,020 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 01:24:15,020 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:24:15,020 | INFO | 7349 | New program is worse than best -> 0.9834795667373529 <= 0.9949491795376383.
[island 3] 2025-12-29 01:24:15,020 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:24:15,020 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:26:21,403 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:26:21,404 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:26:21,404 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:26:21,404 | INFO | 7349 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 01:26:21,404 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:26:21,404 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:26:21,405 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:26:21,405 | INFO | 7349 | ========= EPOCH 87 =========
[island 3] 2025-12-29 01:26:21,405 | INFO | 7349 | Global early stopping counter: 2/None
[island 3] 2025-12-29 01:26:21,405 | INFO | 7349 | Exploration rate: 0.3257789253554885
[island 3] 2025-12-29 01:26:21,405 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 01:26:21,405 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 01:26:21,405 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('363186b9-ecea-4dc9-b... [TRUNCATED]
[island 3] 2025-12-29 01:26:21,406 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 01:26:21,406 | INFO | 7349 | Exploration: True
[island 3] 2025-12-29 01:26:21,406 | INFO | 7349 | Exploitation: False
[island 3] 2025-12-29 01:26:21,406 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 01:26:21,406 | INFO | 7349 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 01:26:21,406 | INFO | 7349 | Selected 0 inspirations.
[island 3] 2025-12-29 01:26:21,406 | INFO | 7349 | === META-PROMPT STEP ===
[island 3] 2025-12-29 01:26:21,406 | INFO | 7349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:26:27,015 | INFO | 7349 | Successfully retrieved response, using 4050 prompt tokens and 1087 completion tokens.
[island 3] 2025-12-29 01:26:27,015 | INFO | 7349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 01:26:27,016 | ERROR | 7349 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC GUIDANCE:
Consider that this is a challenging global optimization problem. Different approaches may yield vastly different results:
- Evoluti... [TRUNCATED]
[island 3] 2025-12-29 01:26:27,016 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 01:26:27,016 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 01:26:27,016 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:26:44,013 | INFO | 7349 | Successfully retrieved response, using 4315 prompt tokens and 4627 completion tokens.
[island 3] 2025-12-29 01:26:44,013 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:26:44,016 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 01:26:44,016 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 01:26:52,480 | ERROR | 7349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd5_sp40j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 01:26:52,480 | INFO | 7349 | Child solution -> Program(id=ff4652fd-7af7-4767-9ead-d2e489f07229,fitness=0.00000000,island_found=3,iteration_found=87,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 01:26:52,480 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 01:26:52,480 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:26:52,480 | INFO | 7349 | New program is worse than best -> 0 <= 0.9949491795376383.
[island 3] 2025-12-29 01:26:52,480 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:26:52,480 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:27:39,428 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:27:39,428 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | ========= EPOCH 88 =========
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | Global early stopping counter: 0/None
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | Exploration rate: 0.3257789253554885
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('363186b9-ecea-4dc9-b... [TRUNCATED]
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 01:27:39,429 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 01:27:39,430 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 01:27:39,430 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 01:27:39,430 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 01:27:39,430 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 01:27:39,430 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:28:17,199 | INFO | 7349 | Successfully retrieved response, using 10621 prompt tokens and 8156 completion tokens.
[island 3] 2025-12-29 01:28:17,199 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:28:17,204 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 01:28:17,204 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 01:28:17,621 | ERROR | 7349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsdcke64e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 01:28:17,621 | INFO | 7349 | Child solution -> Program(id=20d7455b-0466-4bc4-920e-0a6f2d03a791,fitness=0.00000000,island_found=3,iteration_found=88,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 01:28:17,621 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:28:17,621 | INFO | 7349 | New program is worse than best -> 0 <= 0.9949491795376383.
[island 3] 2025-12-29 01:28:17,622 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:28:17,622 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:28:17,622 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:28:17,622 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:28:17,622 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | ========= EPOCH 89 =========
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | Global early stopping counter: 1/None
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | Exploration rate: 0.3257789253554885
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('363186b9-ecea-4dc9-b... [TRUNCATED]
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 01:28:17,623 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 01:28:17,624 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 01:28:17,624 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 01:28:17,624 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 01:28:17,624 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 01:28:17,624 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 01:28:17,624 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:28:35,702 | INFO | 7349 | Successfully retrieved response, using 8744 prompt tokens and 5575 completion tokens.
[island 3] 2025-12-29 01:28:35,702 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:28:35,705 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 01:28:35,705 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 01:28:59,345 | INFO | 7349 | Evaluated program without errors.
[island 3] 2025-12-29 01:28:59,346 | INFO | 7349 | Child solution -> Program(id=7fb3b1be-c3dc-4de9-b217-77f417579662,fitness=0.97076624,island_found=3,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.8520573524790147, 'benchmark_ratio': 0.9707662370884074, 'eval_time': 22.910476207733154}).
[island 3] 2025-12-29 01:28:59,346 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 01:28:59,346 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:28:59,346 | INFO | 7349 | New program is worse than best -> 0.9707662370884074 <= 0.9949491795376383.
[island 3] 2025-12-29 01:28:59,346 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:28:59,346 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:30:16,733 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:30:16,733 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:30:16,734 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 01:30:16,734 | INFO | 7349 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 01:30:16,734 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:30:16,734 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:30:16,737 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:30:16,737 | INFO | 7349 | ========= EPOCH 90 =========
[island 3] 2025-12-29 01:30:16,737 | INFO | 7349 | Global early stopping counter: 2/None
[island 3] 2025-12-29 01:30:16,737 | INFO | 7349 | Exploration rate: 0.3257789253554885
[island 3] 2025-12-29 01:30:16,737 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
