[island 4] 2025-12-28 23:18:45,580 | INFO | 7153 | === CodeEvolve ===
[island 4] 2025-12-29 01:35:51,096 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:36:53,977 | INFO | 7153 | Successfully retrieved response, using 21703 prompt tokens and 3932 completion tokens.
[island 4] 2025-12-29 01:36:53,977 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:36:53,981 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 01:36:53,982 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 01:37:33,782 | INFO | 7153 | Evaluated program without errors.
[island 4] 2025-12-29 01:37:33,782 | INFO | 7153 | Child solution -> Program(id=dae7b71b-39f9-4ff8-8ccb-25f8eb787ac3,fitness=0.94099609,island_found=4,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.764594321617227, 'benchmark_ratio': 0.94099609334279, 'eval_time': 38.64888000488281}).
[island 4] 2025-12-29 01:37:33,782 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:37:33,782 | INFO | 7153 | New program is worse than best -> 0.94099609334279 <= 0.9877751343518986.
[island 4] 2025-12-29 01:37:33,782 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:37:33,783 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:37:33,783 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:37:33,783 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:37:33,784 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:37:33,784 | INFO | 7153 | Early stopping counter increased: 13/None
[island 4] 2025-12-29 01:37:33,784 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:37:33,784 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:37:33,784 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | ========= EPOCH 82 =========
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Global early stopping counter: 13/None
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Best prompt: Program(id=6f5b3c2d-4aea-4bb6-b6e2-fdcb0d71eed2,fitness=0.96304120,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Best solution: Program(id=fb7c3e46-3153-49c1-afa8-71a8b3d65e4d,fitness=0.98777513,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9020285490910807, 'benchmark_ratio': 0.9877751343518986, 'eval_time': 6.1211326122283936})
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('22b581ac-e22c-40dc-ab08-7612072b77c9', 0.9630412044045678), 58: ('85cc84d6-8280-479f-9755-a6bb8fe78fd4', 0.6777592133906946), 39: ('f26a83b0-fc50-4acb-... [TRUNCATED]
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Exploration: False
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Exploitation: True
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-29 01:37:33,785 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:37:49,030 | INFO | 7153 | Successfully retrieved response, using 4269 prompt tokens and 5449 completion tokens.
[island 4] 2025-12-29 01:37:49,030 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:37:49,034 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 01:37:49,034 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 01:37:50,207 | ERROR | 7153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpskzhh8pr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 01:37:50,207 | INFO | 7153 | Child solution -> Program(id=98b6272c-f0e5-45f3-be94-cdd526f32530,fitness=0.00000000,island_found=4,iteration_found=82,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 01:37:50,207 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:37:50,208 | INFO | 7153 | New program is worse than best -> 0 <= 0.9877751343518986.
[island 4] 2025-12-29 01:37:50,208 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:37:50,208 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:38:54,990 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:38:54,990 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:38:54,991 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:38:54,991 | INFO | 7153 | Early stopping counter increased: 14/None
[island 4] 2025-12-29 01:38:54,991 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:38:54,991 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:38:54,991 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | ========= EPOCH 83 =========
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Global early stopping counter: 14/None
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Best prompt: Program(id=6f5b3c2d-4aea-4bb6-b6e2-fdcb0d71eed2,fitness=0.96304120,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Best solution: Program(id=fb7c3e46-3153-49c1-afa8-71a8b3d65e4d,fitness=0.98777513,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9020285490910807, 'benchmark_ratio': 0.9877751343518986, 'eval_time': 6.1211326122283936})
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('22b581ac-e22c-40dc-ab08-7612072b77c9', 0.9630412044045678), 58: ('85cc84d6-8280-479f-9755-a6bb8fe78fd4', 0.6777592133906946), 39: ('f26a83b0-fc50-4acb-... [TRUNCATED]
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Exploration: True
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Exploitation: False
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | === META-PROMPT STEP ===
[island 4] 2025-12-29 01:38:54,992 | INFO | 7153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:39:01,394 | INFO | 7153 | Successfully retrieved response, using 3810 prompt tokens and 815 completion tokens.
[island 4] 2025-12-29 01:39:01,394 | INFO | 7153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 01:39:01,395 | INFO | 7153 | Successfully modified parent prompt.
[island 4] 2025-12-29 01:39:01,395 | INFO | 7153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 01:39:01,395 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:39:01,395 | INFO | 7153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 01:39:01,395 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:39:13,698 | INFO | 7153 | Successfully retrieved response, using 4166 prompt tokens and 4697 completion tokens.
[island 4] 2025-12-29 01:39:13,698 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:39:13,701 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 01:39:13,701 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 01:39:14,342 | ERROR | 7153 | Error in evaluating program -> '/tmp/tmpaa5gg_7r/tmpl93tjyex.py:136: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 4] 2025-12-29 01:39:14,342 | INFO | 7153 | Child solution -> Program(id=09866890-d274-492c-b0d6-6d9b5afd1c73,fitness=0.00000000,island_found=4,iteration_found=83,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 01:39:14,342 | INFO | 7153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 01:39:14,342 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:39:14,342 | INFO | 7153 | New program is worse than best -> 0 <= 0.9877751343518986.
[island 4] 2025-12-29 01:39:14,343 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:39:14,343 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:40:17,823 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:40:17,823 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:40:17,824 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:40:17,824 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:40:17,824 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | ========= EPOCH 84 =========
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Global early stopping counter: 0/None
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Best prompt: Program(id=6f5b3c2d-4aea-4bb6-b6e2-fdcb0d71eed2,fitness=0.96304120,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Best solution: Program(id=fb7c3e46-3153-49c1-afa8-71a8b3d65e4d,fitness=0.98777513,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9020285490910807, 'benchmark_ratio': 0.9877751343518986, 'eval_time': 6.1211326122283936})
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('22b581ac-e22c-40dc-ab08-7612072b77c9', 0.9630412044045678), 58: ('85cc84d6-8280-479f-9755-a6bb8fe78fd4', 0.6777592133906946), 39: ('f26a83b0-fc50-4acb-... [TRUNCATED]
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Exploration: False
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Exploitation: True
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:40:17,825 | INFO | 7153 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-29 01:40:17,826 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:40:42,007 | INFO | 7153 | Successfully retrieved response, using 4120 prompt tokens and 5691 completion tokens.
[island 4] 2025-12-29 01:40:42,007 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:40:42,011 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 01:40:42,011 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 01:41:03,475 | INFO | 7153 | Evaluated program without errors.
[island 4] 2025-12-29 01:41:03,476 | INFO | 7153 | Child solution -> Program(id=bdc8ac03-f098-4e87-8675-c34d57ddede9,fitness=0.96426996,island_found=4,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.8329716430856244, 'benchmark_ratio': 0.9642699573856588, 'eval_time': 20.666255950927734}).
[island 4] 2025-12-29 01:41:03,476 | INFO | 7153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 01:41:03,476 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:41:03,476 | INFO | 7153 | New program is worse than best -> 0.9642699573856588 <= 0.9877751343518986.
[island 4] 2025-12-29 01:41:03,476 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:41:03,476 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:45:14,047 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:45:14,047 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:45:14,047 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:45:14,047 | INFO | 7153 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 01:45:14,047 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:45:14,047 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | ========= EPOCH 85 =========
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | Global early stopping counter: 1/None
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | Best prompt: Program(id=69c8278c-2b80-4985-ae66-f083a5333acb,fitness=0.96426996,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | Best solution: Program(id=fb7c3e46-3153-49c1-afa8-71a8b3d65e4d,fitness=0.98777513,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9020285490910807, 'benchmark_ratio': 0.9877751343518986, 'eval_time': 6.1211326122283936})
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('22b581ac-e22c-40dc-ab08-7612072b77c9', 0.9630412044045678), 58: ('85cc84d6-8280-479f-9755-a6bb8fe78fd4', 0.6777592133906946), 39: ('f26a83b0-fc50-4acb-... [TRUNCATED]
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | Exploration: False
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | Exploitation: True
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:45:14,048 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 01:45:14,049 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:45:14,049 | INFO | 7153 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2025-12-29 01:45:14,049 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:46:10,844 | INFO | 7153 | Successfully retrieved response, using 12878 prompt tokens and 5480 completion tokens.
[island 4] 2025-12-29 01:46:10,844 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:46:10,848 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 01:46:10,848 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 01:46:12,266 | INFO | 7153 | Evaluated program without errors.
[island 4] 2025-12-29 01:46:12,266 | INFO | 7153 | Child solution -> Program(id=632c8322-a6ad-4ae6-b684-be67e69525a4,fitness=0.79372244,island_found=4,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.3319124980143524, 'benchmark_ratio': 0.7937224400305876, 'eval_time': 0.704775333404541}).
[island 4] 2025-12-29 01:46:12,266 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:46:12,266 | INFO | 7153 | New program is worse than best -> 0.7937224400305876 <= 0.9877751343518986.
[island 4] 2025-12-29 01:46:12,266 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:46:12,266 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:46:44,021 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:46:44,021 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:46:44,022 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:46:44,022 | INFO | 7153 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 01:46:44,022 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:46:44,022 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:46:44,022 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | ========= EPOCH 86 =========
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Global early stopping counter: 2/None
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Exploration rate: 0.25461817171875006
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Best prompt: Program(id=69c8278c-2b80-4985-ae66-f083a5333acb,fitness=0.96426996,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Best solution: Program(id=fb7c3e46-3153-49c1-afa8-71a8b3d65e4d,fitness=0.98777513,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9020285490910807, 'benchmark_ratio': 0.9877751343518986, 'eval_time': 6.1211326122283936})
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('22b581ac-e22c-40dc-ab08-7612072b77c9', 0.9630412044045678), 58: ('85cc84d6-8280-479f-9755-a6bb8fe78fd4', 0.6777592133906946), 39: ('f26a83b0-fc50-4acb-... [TRUNCATED]
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Exploration: False
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Exploitation: True
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-29 01:46:44,023 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:47:00,604 | INFO | 7153 | Successfully retrieved response, using 4549 prompt tokens and 5542 completion tokens.
[island 4] 2025-12-29 01:47:00,604 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:47:00,607 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 01:47:00,608 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 01:48:00,701 | ERROR | 7153 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 01:48:00,702 | INFO | 7153 | Child solution -> Program(id=1c053a00-2cf1-40f7-ae44-82684aa07f2e,fitness=0.00000000,island_found=4,iteration_found=86,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 01:48:00,702 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:48:00,702 | INFO | 7153 | New program is worse than best -> 0 <= 0.9877751343518986.
[island 4] 2025-12-29 01:48:00,702 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:48:00,702 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:48:06,443 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:48:06,443 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:48:06,443 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:48:06,443 | INFO | 7153 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 01:48:06,443 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | ========= EPOCH 87 =========
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | Global early stopping counter: 3/None
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | Exploration rate: 0.26734908030468757
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | Best prompt: Program(id=69c8278c-2b80-4985-ae66-f083a5333acb,fitness=0.96426996,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | Best solution: Program(id=fb7c3e46-3153-49c1-afa8-71a8b3d65e4d,fitness=0.98777513,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9020285490910807, 'benchmark_ratio': 0.9877751343518986, 'eval_time': 6.1211326122283936})
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('22b581ac-e22c-40dc-ab08-7612072b77c9', 0.9630412044045678), 58: ('85cc84d6-8280-479f-9755-a6bb8fe78fd4', 0.6777592133906946), 39: ('f26a83b0-fc50-4acb-... [TRUNCATED]
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | Exploration: False
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | Exploitation: True
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 01:48:06,444 | INFO | 7153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:48:06,445 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 01:48:06,445 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:48:06,445 | INFO | 7153 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2025-12-29 01:48:06,445 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:48:49,049 | INFO | 7153 | Successfully retrieved response, using 11616 prompt tokens and 4546 completion tokens.
[island 4] 2025-12-29 01:48:49,050 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:48:49,053 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 01:48:49,053 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 01:49:01,206 | INFO | 7153 | Evaluated program without errors.
[island 4] 2025-12-29 01:49:01,206 | INFO | 7153 | Child solution -> Program(id=1a47455b-26e4-45f6-9a0d-7dacc726f29d,fitness=0.98439448,island_found=4,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.8920963803427835, 'benchmark_ratio': 0.9843944821102699, 'eval_time': 11.442940711975098}).
[island 4] 2025-12-29 01:49:01,206 | INFO | 7153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 01:49:01,206 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:49:01,207 | INFO | 7153 | New program is worse than best -> 0.9843944821102699 <= 0.9877751343518986.
[island 4] 2025-12-29 01:49:01,207 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:49:01,207 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:54:12,489 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:54:12,489 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:54:12,490 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 01:54:12,490 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:54:12,490 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:54:12,490 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:54:12,490 | INFO | 7153 | ========= EPOCH 88 =========
[island 4] 2025-12-29 01:54:12,490 | INFO | 7153 | Global early stopping counter: 0/None
[island 4] 2025-12-29 01:54:12,490 | INFO | 7153 | Exploration rate: 0.26734908030468757
[island 4] 2025-12-29 01:54:12,490 | INFO | 7153 | Best prompt: Program(id=a5427e9c-eeaf-4201-9629-e12cc962ee8d,fitness=0.98439448,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:54:12,490 | INFO | 7153 | Best solution: Program(id=fb7c3e46-3153-49c1-afa8-71a8b3d65e4d,fitness=0.98777513,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9020285490910807, 'benchmark_ratio': 0.9877751343518986, 'eval_time': 6.1211326122283936})
