[island 8] 2026-01-28 03:19:22,419 | INFO | 2276139 | === CodeEvolve ===
[island 8] 2026-01-28 15:02:03,624 | INFO | 2276139 | [SEND THREAD] Sent Program(id=3a755bcd-e760-4152-a97b-60bd3eebacc9,fitness=0.93069936,island_found=8,iteration_found=255,returncode=0,eval_metrics={'inv_c1': 0.6191865870778974, 'benchmark_ratio': 0.9306993590367876, 'eval_time': 18.46022868156433}) to 9.
[island 8] 2026-01-28 15:02:03,624 | INFO | 2276139 | [SEND THREAD] Sent Program(id=693b49d3-3360-41c3-b0fd-c47661a9c805,fitness=0.92336573,island_found=8,iteration_found=261,returncode=0,eval_metrics={'inv_c1': 0.6143075872239464, 'benchmark_ratio': 0.9233657343563139, 'eval_time': 21.814616680145264}) to 9.
[island 8] 2026-01-28 15:02:03,624 | INFO | 2276139 | [SEND THREAD] Sent Program(id=a0854b21-a7a5-41bc-bac8-af9409f1b01d,fitness=0.91881456,island_found=8,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.6112797293062976, 'benchmark_ratio': 0.918814561120296, 'eval_time': 7.385843992233276}) to 9.
[island 8] 2026-01-28 15:02:03,625 | INFO | 2276139 | [RECV THREAD] Received Program(id=3953674d-b5e0-4077-9f5a-d91b59f83ec3,fitness=0.95465387,island_found=9,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.6351233271090544, 'benchmark_ratio': 0.9546538729776198, 'eval_time': 14.5289... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,625 | INFO | 2276139 | [SEND THREAD] Sent Program(id=8388768c-e8ae-4f3e-a541-8823dfc49fae,fitness=0.91808021,island_found=8,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.6107911743346718, 'benchmark_ratio': 0.9180802141424451, 'eval_time': 26.55568766593933}) to 9.
[island 8] 2026-01-28 15:02:03,625 | INFO | 2276139 | [SEND THREAD] Sent Program(id=ffbd0d4a-989f-49ad-bd1d-e111045a0600,fitness=0.91771025,island_found=8,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.610545043485017, 'benchmark_ratio': 0.9177102548623292, 'eval_time': 37.484901905059814}) to 9.
[island 8] 2026-01-28 15:02:03,626 | INFO | 2276139 | [SEND THREAD] Sent Program(id=748f7e1f-79c4-43f5-9bba-4a4ec67bf2ea,fitness=0.91763821,island_found=8,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.6104971132831094, 'benchmark_ratio': 0.9176382109758419, 'eval_time': 1.1790339946746826}) to 9.
[island 8] 2026-01-28 15:02:03,626 | INFO | 2276139 | [RECV THREAD] Received Program(id=c86dade6-95a3-4e75-a3ff-6977707092f9,fitness=0.95404975,island_found=9,iteration_found=246,returncode=0,eval_metrics={'inv_c1': 0.6347214059856155, 'benchmark_ratio': 0.9540497453369788, 'eval_time': 31.6753... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,626 | INFO | 2276139 | [SEND THREAD] Sent Program(id=de5985d7-a0f4-4061-9336-ab3e3abd1e3f,fitness=0.91474976,island_found=8,iteration_found=226,returncode=0,eval_metrics={'inv_c1': 0.6085754531628893, 'benchmark_ratio': 0.914749763649139, 'eval_time': 53.07384729385376}) to 9.
[island 8] 2026-01-28 15:02:03,627 | INFO | 2276139 | [RECV THREAD] Received Program(id=49254169-f198-410d-ba16-f14767fc98d7,fitness=0.94708792,island_found=9,iteration_found=243,returncode=0,eval_metrics={'inv_c1': 0.6300897622862843, 'benchmark_ratio': 0.947087921692514, 'eval_time': 15.51912... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,627 | INFO | 2276139 | [SEND THREAD] Sent Program(id=ed26806c-d183-48cd-b7ca-88417f0e3769,fitness=0.91402829,island_found=8,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6080954633715587, 'benchmark_ratio': 0.91402829099379, 'eval_time': 2.851532459259033}) to 9.
[island 8] 2026-01-28 15:02:03,627 | INFO | 2276139 | [SEND THREAD] Sent Program(id=173d0cd2-f42b-45c7-8676-7a40553d7f57,fitness=0.91320935,island_found=8,iteration_found=240,returncode=0,eval_metrics={'inv_c1': 0.6075506303680903, 'benchmark_ratio': 0.9132093525062767, 'eval_time': 29.86064577102661}) to 9.
[island 8] 2026-01-28 15:02:03,628 | INFO | 2276139 | [SEND THREAD] Sent Program(id=30cd07e6-8d96-48af-b63d-62d4f444ff45,fitness=0.91312810,island_found=8,iteration_found=202,returncode=0,eval_metrics={'inv_c1': 0.6074965721917122, 'benchmark_ratio': 0.9131280976613626, 'eval_time': 15.506309509277344}) to 9.
[island 8] 2026-01-28 15:02:03,628 | INFO | 2276139 | [RECV THREAD] Received Program(id=3e7dcbf1-8474-4a28-b41d-e4cddc07455d,fitness=0.92815652,island_found=9,iteration_found=248,returncode=0,eval_metrics={'inv_c1': 0.6174948559084283, 'benchmark_ratio': 0.9281565179159587, 'eval_time': 36.0511... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,628 | INFO | 2276139 | [SEND THREAD] Sent Program(id=76602675-118d-4c00-846f-eef9496c91b8,fitness=0.91271078,island_found=8,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6072189339377208, 'benchmark_ratio': 0.912710779601788, 'eval_time': 32.55895471572876}) to 9.
[island 8] 2026-01-28 15:02:03,629 | INFO | 2276139 | [RECV THREAD] Received Program(id=bf191720-65c6-4d3f-a37f-3abdf3bdac74,fitness=0.91307078,island_found=9,iteration_found=251,returncode=0,eval_metrics={'inv_c1': 0.6074584417545963, 'benchmark_ratio': 0.9130707838013338, 'eval_time': 11.3806... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,629 | INFO | 2276139 | [SEND THREAD] Sent Program(id=f1775cfa-6e57-4273-a3ea-84a80f80e93b,fitness=0.91218998,island_found=8,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.6068724527119802, 'benchmark_ratio': 0.9121899836713776, 'eval_time': 6.489110708236694}) to 9.
[island 8] 2026-01-28 15:02:03,629 | INFO | 2276139 | [RECV THREAD] Received Program(id=f2c762e9-8c0c-436f-a103-075e2b609582,fitness=0.91271607,island_found=9,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.6072224541847135, 'benchmark_ratio': 0.912716070885043, 'eval_time': 45.961882... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,629 | INFO | 2276139 | [SEND THREAD] Sent Program(id=1bab1b05-5120-4584-9dc9-a0d4cfef978d,fitness=0.90529107,island_found=8,iteration_found=192,returncode=0,eval_metrics={'inv_c1': 0.6022826610281049, 'benchmark_ratio': 0.9052910677913445, 'eval_time': 1.3998961448669434}) to 9.
[island 8] 2026-01-28 15:02:03,629 | INFO | 2276139 | [RECV THREAD] Received Program(id=718a83f1-fefb-4e05-94e4-6b50e75b02df,fitness=0.91019685,island_found=9,iteration_found=31,returncode=0,eval_metrics={'inv_c1': 0.6055464406181992, 'benchmark_ratio': 0.9101968548932153, 'eval_time': 45.12634... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,630 | INFO | 2276139 | [RECV THREAD] Received Program(id=39a6c26c-477f-4750-bd37-683fefa12f4b,fitness=0.90835342,island_found=9,iteration_found=193,returncode=0,eval_metrics={'inv_c1': 0.6043200189212165, 'benchmark_ratio': 0.9083534204404805, 'eval_time': 16.0808... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,630 | INFO | 2276139 | [SEND THREAD] Sent Program(id=8199394c-b615-4d20-a9ed-f984deed0de7,fitness=0.90461204,island_found=8,iteration_found=201,returncode=0,eval_metrics={'inv_c1': 0.6018309076655524, 'benchmark_ratio': 0.9046120373120918, 'eval_time': 4.424727201461792}) to 9.
[island 8] 2026-01-28 15:02:03,630 | INFO | 2276139 | [RECV THREAD] Received Program(id=3ec7a6c0-4bac-43c0-bf3d-3d480e7e67cf,fitness=0.90371382,island_found=9,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6012333290057258, 'benchmark_ratio': 0.9037138168285065, 'eval_time': 41.65484... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,630 | INFO | 2276139 | [SEND THREAD] Sent Program(id=95add23b-8666-4ef5-b8ec-0ffc17345604,fitness=0.90319692,island_found=8,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6008894397239267, 'benchmark_ratio': 0.9031969168490344, 'eval_time': 22.194069862365723}) to 9.
[island 8] 2026-01-28 15:02:03,631 | INFO | 2276139 | [SEND THREAD] Sent Program(id=b4310ad2-0d0f-452f-a5ad-c078df057862,fitness=0.90269828,island_found=8,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.6005577006385661, 'benchmark_ratio': 0.9026982798298288, 'eval_time': 4.83984375}) to 9.
[island 8] 2026-01-28 15:02:03,631 | INFO | 2276139 | [RECV THREAD] Received Program(id=cc1bb47e-75b0-4c68-a742-77570da999cd,fitness=0.90368043,island_found=9,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.6012111189575975, 'benchmark_ratio': 0.9036804329051648, 'eval_time': 0.85978... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,631 | INFO | 2276139 | [SEND THREAD] Sent Program(id=6eeb5bda-b994-40fb-b8f6-118a4e8a22be,fitness=0.90268510,island_found=8,iteration_found=165,returncode=0,eval_metrics={'inv_c1': 0.6005489295109309, 'benchmark_ratio': 0.9026850959478803, 'eval_time': 1.3732545375823975}) to 9.
[island 8] 2026-01-28 15:02:03,632 | INFO | 2276139 | [RECV THREAD] Received Program(id=96631846-2801-49e8-bdc6-cddcc57bb8bb,fitness=0.90154336,island_found=9,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.5997893420502007, 'benchmark_ratio': 0.9015433600356568, 'eval_time': 45.97941... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,632 | INFO | 2276139 | [RECV THREAD] Received Program(id=28d8ee67-0ed2-42ef-9248-4d69ab52d708,fitness=0.90119268,island_found=9,iteration_found=126,returncode=0,eval_metrics={'inv_c1': 0.5995560402227371, 'benchmark_ratio': 0.9011926840587963, 'eval_time': 0.10550... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,632 | INFO | 2276139 | [SEND THREAD] Sent Program(id=99f9b6aa-fee7-4189-b1e1-646bc8978cc4,fitness=0.90204028,island_found=8,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.6001199364510246, 'benchmark_ratio': 0.9020402764795351, 'eval_time': 45.62286949157715}) to 9.
[island 8] 2026-01-28 15:02:03,632 | INFO | 2276139 | [RECV THREAD] Received Program(id=3c26512f-6d47-46f2-abc7-49df5f3ea693,fitness=0.90084469,island_found=9,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5993245214829371, 'benchmark_ratio': 0.9008446882410029, 'eval_time': 42.78290... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,633 | INFO | 2276139 | [SEND THREAD] Sent Program(id=81a28b98-1000-426f-9a3b-68b5d1289c6e,fitness=0.90043028,island_found=8,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.5990488202158885, 'benchmark_ratio': 0.900430281666502, 'eval_time': 44.77897238731384}) to 9.
[island 8] 2026-01-28 15:02:03,633 | INFO | 2276139 | [RECV THREAD] Received Program(id=b736d0de-d937-490d-96c5-3450561da7e4,fitness=0.89691327,island_found=9,iteration_found=27,returncode=0,eval_metrics={'inv_c1': 0.5967089838942624, 'benchmark_ratio': 0.8969132736914659, 'eval_time': 50.10915... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,633 | INFO | 2276139 | [SEND THREAD] Sent Program(id=044147be-d051-40ca-890d-9e8246834664,fitness=0.89987977,island_found=8,iteration_found=220,returncode=0,eval_metrics={'inv_c1': 0.5986825694738775, 'benchmark_ratio': 0.8998797701761854, 'eval_time': 12.494566202163696}) to 9.
[island 8] 2026-01-28 15:02:03,633 | INFO | 2276139 | [SEND THREAD] Sent Program(id=1ef8008c-a096-4bae-b469-47fee5d32da9,fitness=0.89734367,island_found=8,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.5969953219950443, 'benchmark_ratio': 0.8973436684907512, 'eval_time': 0.862429141998291}) to 9.
[island 8] 2026-01-28 15:02:03,634 | INFO | 2276139 | [RECV THREAD] Received Program(id=a8d23c10-80dd-471c-bf19-c2f117b0ba8d,fitness=0.89330071,island_found=9,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.5943055768336745, 'benchmark_ratio': 0.8933007125386961, 'eval_time': 2.411170... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,634 | INFO | 2276139 | [SEND THREAD] Sent Program(id=e803ccd7-0778-4d88-8693-0516fb104a9f,fitness=0.89693022,island_found=8,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.5967202563487485, 'benchmark_ratio': 0.8969302173178039, 'eval_time': 4.649777889251709}) to 9.
[island 8] 2026-01-28 15:02:03,634 | INFO | 2276139 | [RECV THREAD] Received Program(id=1dee2a01-4d15-467b-9445-453319b387b7,fitness=0.89228500,island_found=9,iteration_found=223,returncode=0,eval_metrics={'inv_c1': 0.5936298308044436, 'benchmark_ratio': 0.8922849986821593, 'eval_time': 4.22107... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,634 | INFO | 2276139 | [SEND THREAD] Sent Program(id=4d2aead4-5725-4e31-9194-6a95ba404569,fitness=0.89543351,island_found=8,iteration_found=38,returncode=0,eval_metrics={'inv_c1': 0.5957245061107999, 'benchmark_ratio': 0.8954335051351434, 'eval_time': 1.4774041175842285}) to 9.
[island 8] 2026-01-28 15:02:03,634 | INFO | 2276139 | [SEND THREAD] Sent Program(id=cd427670-dbcf-4504-9d52-43c4b502df5c,fitness=0.88915843,island_found=8,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.5915497537061088, 'benchmark_ratio': 0.8891584347956524, 'eval_time': 1.8283867835998535}) to 9.
[island 8] 2026-01-28 15:02:03,635 | INFO | 2276139 | [RECV THREAD] Received Program(id=e463f31f-4ce7-49b9-a508-801d2a2a9ea2,fitness=0.89128452,island_found=9,iteration_found=144,returncode=0,eval_metrics={'inv_c1': 0.5929642238978666, 'benchmark_ratio': 0.8912845249408835, 'eval_time': 12.3927... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,635 | INFO | 2276139 | [SEND THREAD] Sent Program(id=0e46430d-564f-4ceb-bd83-31b2f949fd84,fitness=0.88848406,island_found=8,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.5911010988135589, 'benchmark_ratio': 0.8884840616266605, 'eval_time': 9.031328678131104}) to 9.
[island 8] 2026-01-28 15:02:03,635 | INFO | 2276139 | [RECV THREAD] Received Program(id=95d95c28-f28d-4359-b8c7-80e6cea054a8,fitness=0.89088285,island_found=9,iteration_found=271,returncode=0,eval_metrics={'inv_c1': 0.5926969960602355, 'benchmark_ratio': 0.89088285477814, 'eval_time': 0.2318284... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,635 | INFO | 2276139 | [SEND THREAD] Sent Program(id=2d08024b-f4e8-431b-a418-b094cd4ab37e,fitness=0.88024266,island_found=8,iteration_found=186,returncode=0,eval_metrics={'inv_c1': 0.5856181651575251, 'benchmark_ratio': 0.8802426640482759, 'eval_time': 8.664971113204956}) to 9.
[island 8] 2026-01-28 15:02:03,636 | INFO | 2276139 | [SEND THREAD] Sent Program(id=469f69a5-989e-4405-a7d7-6f4aaa85e3b2,fitness=0.87359119,island_found=8,iteration_found=18,returncode=0,eval_metrics={'inv_c1': 0.5811929931047222, 'benchmark_ratio': 0.8735911879357079, 'eval_time': 1.4567129611968994}) to 9.
[island 8] 2026-01-28 15:02:03,636 | INFO | 2276139 | [RECV THREAD] Received Program(id=14d20e76-e931-4e98-9112-f95919429119,fitness=0.88427539,island_found=9,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.5883011045305138, 'benchmark_ratio': 0.8842753902198154, 'eval_time': 5.681724... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,636 | INFO | 2276139 | [SEND THREAD] Sent Program(id=78f899ff-018c-4ab6-bb9e-6c94afe91ef9,fitness=0.87268527,island_found=8,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.5805902903875124, 'benchmark_ratio': 0.87268526548147, 'eval_time': 6.674589157104492}) to 9.
[island 8] 2026-01-28 15:02:03,636 | INFO | 2276139 | [SEND THREAD] Sent Program(id=5335838f-4790-4a0d-a617-305e24634390,fitness=0.86468522,island_found=8,iteration_found=76,returncode=0,eval_metrics={'inv_c1': 0.5752679236262219, 'benchmark_ratio': 0.8646852160025742, 'eval_time': 50.04000806808472}) to 9.
[island 8] 2026-01-28 15:02:03,637 | INFO | 2276139 | [RECV THREAD] Received Program(id=2358709a-479a-4c92-9fa5-655010e47782,fitness=0.88334381,island_found=9,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.587681335074829, 'benchmark_ratio': 0.8833438147509756, 'eval_time': 4.3850095... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,637 | INFO | 2276139 | [RECV THREAD] Received Program(id=de47ff15-a30f-499a-a26d-8a8e63ca73de,fitness=0.88285824,island_found=9,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.5873582842671294, 'benchmark_ratio': 0.8828582370819223, 'eval_time': 50.01617... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,637 | INFO | 2276139 | [RECV THREAD] Received Program(id=c0566bdc-7d8f-4c78-b183-380306d2d500,fitness=0.87750574,island_found=9,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.5837973155381242, 'benchmark_ratio': 0.8775057449853545, 'eval_time': 3.16616... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,638 | INFO | 2276139 | [RECV THREAD] Received Program(id=46cc9aa7-222c-4e14-8d8e-f3297b2e1731,fitness=0.86822154,island_found=9,iteration_found=127,returncode=0,eval_metrics={'inv_c1': 0.5776206120018605, 'benchmark_ratio': 0.8682215418999967, 'eval_time': 0.54906... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,638 | INFO | 2276139 | [RECV THREAD] Received Program(id=efa2d8e3-2398-4277-9392-bb015b004c47,fitness=0.86581198,island_found=9,iteration_found=74,returncode=0,eval_metrics={'inv_c1': 0.5760175532329199, 'benchmark_ratio': 0.865811984264402, 'eval_time': 1.3094460... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,638 | INFO | 2276139 | [RECV THREAD] Received Program(id=5f03b991-89b6-4d87-9d10-fb79d0b9ad25,fitness=0.86574345,island_found=9,iteration_found=261,returncode=0,eval_metrics={'inv_c1': 0.5759719578955617, 'benchmark_ratio': 0.8657434499128187, 'eval_time': 0.79619... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,638 | INFO | 2276139 | [RECV THREAD] Received Program(id=16a5849d-1168-48f9-b731-a6442247cf73,fitness=0.85425204,island_found=9,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.5683268188252619, 'benchmark_ratio': 0.8542520413762512, 'eval_time': 0.477758... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,638 | INFO | 2276139 | [RECV THREAD] Received Program(id=d8f00825-5c9a-41f2-a7f5-e7784d40370c,fitness=0.84242119,island_found=9,iteration_found=102,returncode=0,eval_metrics={'inv_c1': 0.5604558525208391, 'benchmark_ratio': 0.8424211919240733, 'eval_time': 8.25708... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,639 | INFO | 2276139 | [RECV THREAD] Received Program(id=ba227658-74e4-4a43-9c02-26e267f68001,fitness=0.84146304,island_found=9,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.5598184035929207, 'benchmark_ratio': 0.8414630424405191, 'eval_time': 0.31479... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,639 | INFO | 2276139 | [RECV THREAD] Received Program(id=1f33f425-dc9b-4fe0-bf48-5aa60f6f06f9,fitness=0.83346362,island_found=9,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.554496455118864, 'benchmark_ratio': 0.8334636216891645, 'eval_time': 0.611805... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,639 | INFO | 2276139 | [RECV THREAD] Received Program(id=dc645d6e-6bf6-4fc2-a418-95ebaee25469,fitness=0.83199926,island_found=9,iteration_found=183,returncode=0,eval_metrics={'inv_c1': 0.5535222278785986, 'benchmark_ratio': 0.8319992607243216, 'eval_time': 20.2651... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,640 | INFO | 2276139 | [RECV THREAD] Received Program(id=a6557cf0-a2d1-475f-92b0-2c3eea808751,fitness=0.82196629,island_found=9,iteration_found=219,returncode=0,eval_metrics={'inv_c1': 0.5468473736801596, 'benchmark_ratio': 0.821966287378648, 'eval_time': 0.016118... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,640 | INFO | 2276139 | [RECV THREAD] Received Program(id=10e875b4-e237-4b24-8249-aded8740fed4,fitness=0.81762880,island_found=9,iteration_found=171,returncode=0,eval_metrics={'inv_c1': 0.543961677760047, 'benchmark_ratio': 0.8176287978411266, 'eval_time': 0.674378... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,641 | INFO | 2276139 | [RECV THREAD] Received Program(id=2bf7e245-ec5f-4b57-9a94-ff153a771dea,fitness=0.81218441,island_found=9,iteration_found=170,returncode=0,eval_metrics={'inv_c1': 0.5403395747394066, 'benchmark_ratio': 0.8121844147908021, 'eval_time': 0.81703... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,642 | INFO | 2276139 | [RECV THREAD] Received Program(id=c29c6911-2867-4293-a75a-32b7e6a2bf6e,fitness=0.78384707,island_found=9,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.52148697363372, 'benchmark_ratio': 0.7838470700688446, 'eval_time': 1.0383474... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,642 | INFO | 2276139 | [RECV THREAD] Received Program(id=69b09b77-5493-4be0-8f20-0d166b36e2d7,fitness=0.77355642,island_found=9,iteration_found=149,returncode=0,eval_metrics={'inv_c1': 0.5146406901720136, 'benchmark_ratio': 0.7735564213975538, 'eval_time': 0.84010... [TRUNCATED]
[island 8] 2026-01-28 15:02:03,689 | INFO | 2276139 | [SEND THREAD] Sent Program(id=866e9cd4-5097-4044-8695-885e3c6fa8c8,fitness=0.97116750,island_found=8,iteration_found=249,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 12.965103149414062}) to 7.
[island 8] 2026-01-28 15:02:03,690 | INFO | 2276139 | [SEND THREAD] Sent Program(id=ec716ae0-241b-4322-99e6-188d99d9df6b,fitness=0.97116750,island_found=8,iteration_found=259,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.419692516326904}) to 7.
[island 8] 2026-01-28 15:02:03,691 | INFO | 2276139 | [SEND THREAD] Sent Program(id=d29b2bdb-bf8d-4e08-9883-87546ffbbd73,fitness=0.97116750,island_found=8,iteration_found=263,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.529118537902832}) to 7.
[island 8] 2026-01-28 15:02:03,692 | INFO | 2276139 | [SEND THREAD] Sent Program(id=b2b2595b-f856-40c0-bec6-ee2d68e0b7de,fitness=0.97116750,island_found=8,iteration_found=269,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 14.182725191116333}) to 7.
[island 8] 2026-01-28 15:02:03,693 | INFO | 2276139 | [SEND THREAD] Sent Program(id=287ff9f1-9b65-4498-ba66-ec36beb09425,fitness=0.97116750,island_found=8,iteration_found=270,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 11.931521654129028}) to 7.
[island 8] 2026-01-28 15:02:03,694 | INFO | 2276139 | [SEND THREAD] Sent Program(id=315035b4-8310-48d7-88bb-debbf6595d9d,fitness=0.97116750,island_found=8,iteration_found=271,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 12.352912187576294}) to 7.
[island 8] 2026-01-28 15:02:03,695 | INFO | 2276139 | [SEND THREAD] Sent Program(id=ea7402ac-13ea-413b-8c3d-fdc1d2dc5a4c,fitness=0.97116750,island_found=8,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 12.54256010055542}) to 7.
[island 8] 2026-01-28 15:02:03,696 | INFO | 2276139 | [SEND THREAD] Sent Program(id=539c3d2f-0ae7-4a84-8059-038c6dd75dcb,fitness=0.97116750,island_found=8,iteration_found=278,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 13.150091886520386}) to 7.
[island 8] 2026-01-28 15:02:03,696 | INFO | 2276139 | [SEND THREAD] Sent Program(id=ecc83a07-2cc7-4a00-8840-259abbdd70cd,fitness=0.96587302,island_found=8,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6425873346419487, 'benchmark_ratio': 0.9658730227003133, 'eval_time': 31.639610052108765}) to 7.
[island 8] 2026-01-28 15:02:03,698 | INFO | 2276139 | [SEND THREAD] Sent Program(id=c286db6b-459a-48f2-a317-b536dfc5f7c6,fitness=0.96527532,island_found=8,iteration_found=245,returncode=0,eval_metrics={'inv_c1': 0.6421896896119952, 'benchmark_ratio': 0.9652753224557901, 'eval_time': 4.94238805770874}) to 7.
[island 8] 2026-01-28 15:02:03,700 | INFO | 2276139 | [SEND THREAD] Sent Program(id=9a7078cb-50d8-4f29-b7ba-61e9a6506134,fitness=0.96310092,island_found=8,iteration_found=244,returncode=0,eval_metrics={'inv_c1': 0.6407430764550983, 'benchmark_ratio': 0.9631009182196584, 'eval_time': 33.55844831466675}) to 7.
[island 8] 2026-01-28 15:02:03,701 | INFO | 2276139 | [SEND THREAD] Sent Program(id=2b645de7-3586-481e-934d-e7510709533b,fitness=0.95983975,island_found=8,iteration_found=268,returncode=0,eval_metrics={'inv_c1': 0.6385734465013477, 'benchmark_ratio': 0.9598397474361758, 'eval_time': 33.491156816482544}) to 7.
[island 8] 2026-01-28 15:02:03,702 | INFO | 2276139 | [SEND THREAD] Sent Program(id=c941bf57-00cd-4c79-8df1-ef583267f00a,fitness=0.95100365,island_found=8,iteration_found=247,returncode=0,eval_metrics={'inv_c1': 0.6326948641306012, 'benchmark_ratio': 0.9510036502747066, 'eval_time': 44.22542929649353}) to 7.
[island 8] 2026-01-28 15:02:03,702 | INFO | 2276139 | [SEND THREAD] Sent Program(id=05037b03-1bf3-4887-baf9-cc1aa71785ba,fitness=0.94010568,island_found=8,iteration_found=252,returncode=0,eval_metrics={'inv_c1': 0.6254445334310546, 'benchmark_ratio': 0.9401056782002182, 'eval_time': 34.09989833831787}) to 7.
[island 8] 2026-01-28 15:02:03,703 | INFO | 2276139 | [SEND THREAD] Sent Program(id=627355b0-f025-495d-8412-3828a9133dd3,fitness=0.94004043,island_found=8,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.6254011256961772, 'benchmark_ratio': 0.9400404320339242, 'eval_time': 39.21115159988403}) to 7.
[island 8] 2026-01-28 15:02:03,704 | INFO | 2276139 | [SEND THREAD] Sent Program(id=f0904c15-656d-48fc-88e3-2f5a583579bd,fitness=0.93792542,island_found=8,iteration_found=273,returncode=0,eval_metrics={'inv_c1': 0.6239940238461421, 'benchmark_ratio': 0.9379254172431362, 'eval_time': 29.206366539001465}) to 7.
