[island 0] 2026-02-17 16:03:20,734 | INFO | 306765 | === CodeEvolve ===
[island 0] 2026-02-17 19:32:05,354 | INFO | 306765 | sol_db EliteMap: {6: ('8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb', -3487.3333333333335), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 19:32:05,354 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 19:32:05,354 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 19:32:05,354 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 19:32:05,355 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 19:32:05,355 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:32:05,355 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 19:32:05,355 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:32:05,355 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:32:09,731 | INFO | 306765 | Successfully retrieved response, using 2958 prompt tokens and 538 completion tokens.
[island 0] 2026-02-17 19:32:09,731 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:32:09,732 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:32:09,732 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:32:09,732 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:32:09,732 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:32:09,732 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:32:16,475 | INFO | 306765 | Successfully retrieved response, using 3249 prompt tokens and 2324 completion tokens.
[island 0] 2026-02-17 19:32:16,475 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:32:16,476 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 19:32:16,476 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 19:32:58,281 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 19:32:58,281 | INFO | 306765 | Child solution -> Program(id=5480f74f-2763-48d9-b425-25a66c8fa4d6,fitness=-3560.00000000,island_found=0,iteration_found=132,returncode=0,eval_metrics={'fitness': -3560.0, 'avg_makespan': 3560.0, 'makespans': [3942.0, 3301.0, 3437.0], 'eval_t... [TRUNCATED]
[island 0] 2026-02-17 19:32:58,281 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:32:58,281 | INFO | 306765 | New program is worse than best -> -3560.0 <= -3487.3333333333335.
[island 0] 2026-02-17 19:32:58,281 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:32:58,281 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:33:32,460 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:33:32,460 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:33:32,460 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:33:32,460 | INFO | 306765 | Early stopping counter increased: 3/80
[island 0] 2026-02-17 19:33:32,460 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:33:32,460 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | ========= EPOCH 133 =========
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Global early stopping counter: 3/80
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Exploration rate: 0.475
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Best solution: Program(id=8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb,fitness=-3487.33333333,island_found=0,iteration_found=129,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3849.0, 329... [TRUNCATED]
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | sol_db EliteMap: {6: ('8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb', -3487.3333333333335), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Exploitation: True
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Selected 1 inspirations.
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:33:32,461 | INFO | 306765 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-02-17 19:33:32,462 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:33:43,075 | INFO | 306765 | Successfully retrieved response, using 21286 prompt tokens and 2744 completion tokens.
[island 0] 2026-02-17 19:33:43,075 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:33:43,076 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 19:33:43,076 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 19:34:26,386 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 19:34:26,386 | INFO | 306765 | Child solution -> Program(id=f86d3530-a9dd-4dc7-bbe4-5380d354e692,fitness=-3499.66666667,island_found=0,iteration_found=133,returncode=0,eval_metrics={'fitness': -3499.6666666666665, 'avg_makespan': 3499.6666666666665, 'makespans': [3855.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:34:26,387 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:34:26,387 | INFO | 306765 | New program is worse than best -> -3499.6666666666665 <= -3487.3333333333335.
[island 0] 2026-02-17 19:34:26,387 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:34:26,387 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:34:37,143 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:34:37,143 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:34:37,144 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:34:37,144 | INFO | 306765 | Early stopping counter increased: 4/80
[island 0] 2026-02-17 19:34:37,144 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:34:37,144 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:34:37,144 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:34:37,144 | INFO | 306765 | ========= EPOCH 134 =========
[island 0] 2026-02-17 19:34:37,144 | INFO | 306765 | Global early stopping counter: 4/80
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Exploration rate: 0.475
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Best solution: Program(id=8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb,fitness=-3487.33333333,island_found=0,iteration_found=129,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3849.0, 329... [TRUNCATED]
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | sol_db EliteMap: {6: ('8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb', -3487.3333333333335), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Exploitation: True
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Selected 1 inspirations.
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-02-17 19:34:37,145 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:34:47,379 | INFO | 306765 | Successfully retrieved response, using 21167 prompt tokens and 2363 completion tokens.
[island 0] 2026-02-17 19:34:47,379 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:34:47,381 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 19:34:47,381 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 19:35:29,279 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 19:35:29,280 | INFO | 306765 | Child solution -> Program(id=3e6aa9f5-6da3-4381-a76c-84236acb14d2,fitness=-3498.66666667,island_found=0,iteration_found=134,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3852.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:35:29,280 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:35:29,280 | INFO | 306765 | New program is worse than best -> -3498.6666666666665 <= -3487.3333333333335.
[island 0] 2026-02-17 19:35:29,280 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:35:29,280 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:36:19,906 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:36:19,906 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:36:19,906 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:36:19,906 | INFO | 306765 | Early stopping counter increased: 5/80
[island 0] 2026-02-17 19:36:19,906 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:36:19,906 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | ========= EPOCH 135 =========
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Global early stopping counter: 5/80
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Exploration rate: 0.475
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Best solution: Program(id=8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb,fitness=-3487.33333333,island_found=0,iteration_found=129,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3849.0, 329... [TRUNCATED]
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | sol_db EliteMap: {6: ('8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb', -3487.3333333333335), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Exploitation: True
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Selected 1 inspirations.
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-02-17 19:36:19,907 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:36:30,253 | INFO | 306765 | Successfully retrieved response, using 21121 prompt tokens and 2199 completion tokens.
[island 0] 2026-02-17 19:36:30,254 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:36:30,255 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 19:36:30,255 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 19:37:15,446 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 19:37:15,446 | INFO | 306765 | Child solution -> Program(id=d450aae3-0347-4125-9ced-ef534af98a69,fitness=-3504.33333333,island_found=0,iteration_found=135,returncode=0,eval_metrics={'fitness': -3504.3333333333335, 'avg_makespan': 3504.3333333333335, 'makespans': [3869.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:37:15,446 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:37:15,446 | INFO | 306765 | New program is worse than best -> -3504.3333333333335 <= -3487.3333333333335.
[island 0] 2026-02-17 19:37:15,447 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:37:15,447 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:38:04,026 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | Early stopping counter increased: 6/80
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | ========= EPOCH 136 =========
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | Global early stopping counter: 6/80
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | Exploration rate: 0.49874999999999997
[island 0] 2026-02-17 19:38:04,027 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | Best solution: Program(id=8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb,fitness=-3487.33333333,island_found=0,iteration_found=129,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3849.0, 329... [TRUNCATED]
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | sol_db EliteMap: {6: ('8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb', -3487.3333333333335), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:38:04,028 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:38:12,801 | INFO | 306765 | Successfully retrieved response, using 3213 prompt tokens and 1906 completion tokens.
[island 0] 2026-02-17 19:38:12,801 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:38:12,802 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:38:12,802 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:38:12,802 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:38:12,803 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:38:12,803 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:38:23,175 | INFO | 306765 | Successfully retrieved response, using 3618 prompt tokens and 3690 completion tokens.
[island 0] 2026-02-17 19:38:23,175 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:38:23,177 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 19:38:23,177 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 19:39:12,007 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 19:39:12,008 | INFO | 306765 | Child solution -> Program(id=a6f595f6-6c17-4157-9b76-670794c80d7b,fitness=-3520.33333333,island_found=0,iteration_found=136,returncode=0,eval_metrics={'fitness': -3520.3333333333335, 'avg_makespan': 3520.3333333333335, 'makespans': [3917.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:39:12,008 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:39:12,008 | INFO | 306765 | New program is worse than best -> -3520.3333333333335 <= -3487.3333333333335.
[island 0] 2026-02-17 19:39:12,008 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:39:12,008 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:39:47,615 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:39:47,616 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:39:47,616 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:39:47,616 | INFO | 306765 | Early stopping counter increased: 7/80
[island 0] 2026-02-17 19:39:47,616 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:39:47,616 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | ========= EPOCH 137 =========
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Global early stopping counter: 7/80
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Exploration rate: 0.49874999999999997
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Best solution: Program(id=8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb,fitness=-3487.33333333,island_found=0,iteration_found=129,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3849.0, 329... [TRUNCATED]
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | sol_db EliteMap: {6: ('8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb', -3487.3333333333335), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:39:47,617 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:39:51,209 | INFO | 306765 | Successfully retrieved response, using 3277 prompt tokens and 566 completion tokens.
[island 0] 2026-02-17 19:39:51,209 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:39:51,209 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:39:51,210 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:39:51,210 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:39:51,210 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:39:51,210 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:40:03,448 | INFO | 306765 | Successfully retrieved response, using 3626 prompt tokens and 3643 completion tokens.
[island 0] 2026-02-17 19:40:03,448 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:40:03,450 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 19:40:03,450 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 19:40:45,323 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 19:40:45,324 | INFO | 306765 | Child solution -> Program(id=d479d5ec-5b73-452d-912c-7f758381b04b,fitness=-3517.33333333,island_found=0,iteration_found=137,returncode=0,eval_metrics={'fitness': -3517.3333333333335, 'avg_makespan': 3517.3333333333335, 'makespans': [3919.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:40:45,324 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:40:45,324 | INFO | 306765 | New program is worse than best -> -3517.3333333333335 <= -3487.3333333333335.
[island 0] 2026-02-17 19:40:45,324 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:40:45,324 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:41:19,143 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:41:19,143 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Early stopping counter increased: 8/80
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | ========= EPOCH 138 =========
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Global early stopping counter: 8/80
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Exploration rate: 0.49874999999999997
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Best solution: Program(id=8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb,fitness=-3487.33333333,island_found=0,iteration_found=129,returncode=0,eval_metrics={'fitness': -3487.3333333333335, 'avg_makespan': 3487.3333333333335, 'makespans': [3849.0, 329... [TRUNCATED]
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | sol_db EliteMap: {6: ('8a8ad98a-f218-4e4e-aee7-14ae5cf72fbb', -3487.3333333333335), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:41:19,144 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 19:41:19,145 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:41:19,145 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:41:23,059 | INFO | 306765 | Successfully retrieved response, using 2735 prompt tokens and 595 completion tokens.
[island 0] 2026-02-17 19:41:23,060 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:41:23,060 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:41:23,060 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:41:23,060 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:41:23,060 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:41:23,060 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:41:34,652 | INFO | 306765 | Successfully retrieved response, using 3080 prompt tokens and 3060 completion tokens.
[island 0] 2026-02-17 19:41:34,652 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:41:34,654 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 19:41:34,654 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 19:42:39,165 | INFO | 306765 | Evaluated program without errors.
