[island 0] 2026-01-04 18:34:27,321 | INFO | 5471 | === CodeEvolve ===
[island 0] 2026-01-04 20:11:31,090 | INFO | 5471 | Best solution: Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518180847168})
[island 0] 2026-01-04 20:11:31,090 | INFO | 5471 | Generating initial populations: False
[island 0] 2026-01-04 20:11:31,090 | INFO | 5471 | Exploration: False
[island 0] 2026-01-04 20:11:31,090 | INFO | 5471 | Exploitation: True
[island 0] 2026-01-04 20:11:31,090 | INFO | 5471 | === SELECTION STEP ===
[island 0] 2026-01-04 20:11:31,090 | INFO | 5471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 20:11:31,091 | INFO | 5471 | Selected 2 inspirations.
[island 0] 2026-01-04 20:11:31,091 | INFO | 5471 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 20:11:31,091 | INFO | 5471 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 20:11:31,091 | INFO | 5471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 20:11:44,463 | INFO | 5471 | Successfully retrieved response, using 8307 prompt tokens and 4394 completion tokens.
[island 0] 2026-01-04 20:11:44,463 | INFO | 5471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 20:11:44,469 | INFO | 5471 | Successfully modified parent solution.
[island 0] 2026-01-04 20:11:44,469 | INFO | 5471 | Attempting to evaluate program...
[island 0] 2026-01-04 20:11:46,472 | INFO | 5471 | Evaluated program without errors.
[island 0] 2026-01-04 20:11:46,473 | INFO | 5471 | Child solution -> Program(id=9daa1549-78f3-428d-a463-abd13d0a0c78,fitness=0.99712473,island_found=0,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.929497138315888, 'benchmark_ratio': 0.9971247285936538, 'eval_time': 1.2632195949554443}).
[island 0] 2026-01-04 20:11:46,473 | INFO | 5471 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 20:11:46,473 | INFO | 5471 | Adding child_sol to sol_db.
[island 0] 2026-01-04 20:11:46,473 | INFO | 5471 | New program is worse than best -> 0.9971247285936538 <= 0.9971247292376004.
[island 0] 2026-01-04 20:11:46,473 | INFO | 5471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 20:11:46,473 | INFO | 5471 | Waiting for all islands to report progress...
[island 0] 2026-01-04 20:13:00,867 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:13:00,867 | INFO | 5471 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 20:13:00,867 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:13:00,867 | INFO | 5471 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 20:13:00,867 | INFO | 5471 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 20:13:00,868 | INFO | 5471 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 20:13:00,868 | INFO | 5471 | ========= EPOCH 76 =========
[island 0] 2026-01-04 20:13:00,868 | INFO | 5471 | Global early stopping counter: 0/None
[island 0] 2026-01-04 20:13:00,868 | INFO | 5471 | Exploration rate: 0.28001474298412216
[island 0] 2026-01-04 20:13:00,868 | INFO | 5471 | Best prompt: Program(id=5cfb5fff-1584-48ae-9800-37986fce39b2,fitness=0.99712473,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 20:13:00,868 | INFO | 5471 | Best solution: Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518180847168})
[island 0] 2026-01-04 20:13:00,869 | INFO | 5471 | Generating initial populations: False
[island 0] 2026-01-04 20:13:00,869 | INFO | 5471 | Exploration: False
[island 0] 2026-01-04 20:13:00,869 | INFO | 5471 | Exploitation: True
[island 0] 2026-01-04 20:13:00,869 | INFO | 5471 | === SELECTION STEP ===
[island 0] 2026-01-04 20:13:00,869 | INFO | 5471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 20:13:00,869 | INFO | 5471 | Selected 2 inspirations.
[island 0] 2026-01-04 20:13:00,869 | INFO | 5471 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 20:13:00,869 | INFO | 5471 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-04 20:13:00,869 | INFO | 5471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 20:13:16,434 | INFO | 5471 | Successfully retrieved response, using 16199 prompt tokens and 3408 completion tokens.
[island 0] 2026-01-04 20:13:16,434 | INFO | 5471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 20:13:16,437 | INFO | 5471 | Successfully modified parent solution.
[island 0] 2026-01-04 20:13:16,437 | INFO | 5471 | Attempting to evaluate program...
[island 0] 2026-01-04 20:13:23,285 | INFO | 5471 | Evaluated program without errors.
[island 0] 2026-01-04 20:13:23,285 | INFO | 5471 | Child solution -> Program(id=71b62c77-6dff-4131-b918-26eb4b92bb60,fitness=0.98883894,island_found=0,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.9051539541999842, 'benchmark_ratio': 0.9888389410647299, 'eval_time': 6.108420133590698}).
[island 0] 2026-01-04 20:13:23,285 | INFO | 5471 | Adding child_sol to sol_db.
[island 0] 2026-01-04 20:13:23,285 | INFO | 5471 | New program is worse than best -> 0.9888389410647299 <= 0.9971247292376004.
[island 0] 2026-01-04 20:13:23,285 | INFO | 5471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 20:13:23,285 | INFO | 5471 | Waiting for all islands to report progress...
[island 0] 2026-01-04 20:14:18,966 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:14:18,966 | INFO | 5471 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 20:14:18,967 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:14:18,967 | INFO | 5471 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 20:14:18,967 | INFO | 5471 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 20:14:18,967 | INFO | 5471 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 20:14:18,969 | INFO | 5471 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 20:14:18,969 | INFO | 5471 | ========= EPOCH 77 =========
[island 0] 2026-01-04 20:14:18,969 | INFO | 5471 | Global early stopping counter: 1/None
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Exploration rate: 0.2940154801333283
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Best prompt: Program(id=5cfb5fff-1584-48ae-9800-37986fce39b2,fitness=0.99712473,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Best solution: Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518180847168})
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Generating initial populations: False
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Exploration: False
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Exploitation: True
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | === SELECTION STEP ===
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Selected 2 inspirations.
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 20:14:18,970 | INFO | 5471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 20:14:31,387 | INFO | 5471 | Successfully retrieved response, using 13649 prompt tokens and 3186 completion tokens.
[island 0] 2026-01-04 20:14:31,387 | INFO | 5471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 20:14:31,389 | INFO | 5471 | Successfully modified parent solution.
[island 0] 2026-01-04 20:14:31,390 | INFO | 5471 | Attempting to evaluate program...
[island 0] 2026-01-04 20:14:33,197 | INFO | 5471 | Evaluated program without errors.
[island 0] 2026-01-04 20:14:33,197 | INFO | 5471 | Child solution -> Program(id=11686f9e-2c65-4e03-b8fb-93fc4829de1c,fitness=0.99712473,island_found=0,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 1.0998761653900146}).
[island 0] 2026-01-04 20:14:33,197 | INFO | 5471 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 20:14:33,197 | INFO | 5471 | Adding child_sol to sol_db.
[island 0] 2026-01-04 20:14:33,197 | INFO | 5471 | New program is worse than best -> 0.9971247292376004 <= 0.9971247292376004.
[island 0] 2026-01-04 20:14:33,198 | INFO | 5471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 20:14:33,198 | INFO | 5471 | Waiting for all islands to report progress...
[island 0] 2026-01-04 20:15:14,075 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:15:14,075 | INFO | 5471 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 20:15:14,076 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:15:14,076 | INFO | 5471 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 20:15:14,076 | INFO | 5471 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 20:15:14,076 | INFO | 5471 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | ========= EPOCH 78 =========
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | Global early stopping counter: 2/None
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | Exploration rate: 0.2940154801333283
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | Best prompt: Program(id=5cfb5fff-1584-48ae-9800-37986fce39b2,fitness=0.99712473,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | Best solution: Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518180847168})
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | Generating initial populations: False
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | Exploration: False
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | Exploitation: True
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | === SELECTION STEP ===
[island 0] 2026-01-04 20:15:14,077 | INFO | 5471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 20:15:14,078 | INFO | 5471 | Selected 2 inspirations.
[island 0] 2026-01-04 20:15:14,078 | INFO | 5471 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 20:15:14,078 | INFO | 5471 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 20:15:14,078 | INFO | 5471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 20:15:25,223 | INFO | 5471 | Successfully retrieved response, using 15416 prompt tokens and 2035 completion tokens.
[island 0] 2026-01-04 20:15:25,223 | INFO | 5471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 20:15:25,227 | INFO | 5471 | Successfully modified parent solution.
[island 0] 2026-01-04 20:15:25,227 | INFO | 5471 | Attempting to evaluate program...
[island 0] 2026-01-04 20:15:36,680 | ERROR | 5471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9uqsjzlf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 20:15:36,680 | INFO | 5471 | Child solution -> Program(id=14c5241e-5fc7-491a-a43c-e966562f7117,fitness=0.00000000,island_found=0,iteration_found=78,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 20:15:36,680 | INFO | 5471 | Adding child_sol to sol_db.
[island 0] 2026-01-04 20:15:36,680 | INFO | 5471 | New program is worse than best -> 0 <= 0.9971247292376004.
[island 0] 2026-01-04 20:15:36,680 | INFO | 5471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 20:15:36,680 | INFO | 5471 | Waiting for all islands to report progress...
[island 0] 2026-01-04 20:16:34,857 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:16:34,857 | INFO | 5471 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 20:16:34,858 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:16:34,858 | INFO | 5471 | Early stopping counter increased: 3/None
[island 0] 2026-01-04 20:16:34,858 | INFO | 5471 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 20:16:34,858 | INFO | 5471 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 20:16:34,858 | INFO | 5471 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | ========= EPOCH 79 =========
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Global early stopping counter: 3/None
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Exploration rate: 0.2940154801333283
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Best prompt: Program(id=5cfb5fff-1584-48ae-9800-37986fce39b2,fitness=0.99712473,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Best solution: Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518180847168})
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Generating initial populations: False
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Exploration: False
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Exploitation: True
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | === SELECTION STEP ===
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Selected 2 inspirations.
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 20:16:34,859 | INFO | 5471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 20:16:41,768 | INFO | 5471 | Successfully retrieved response, using 14547 prompt tokens and 1105 completion tokens.
[island 0] 2026-01-04 20:16:41,768 | INFO | 5471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 20:16:41,769 | INFO | 5471 | Successfully modified parent solution.
[island 0] 2026-01-04 20:16:41,770 | INFO | 5471 | Attempting to evaluate program...
[island 0] 2026-01-04 20:16:43,140 | INFO | 5471 | Evaluated program without errors.
[island 0] 2026-01-04 20:16:43,140 | INFO | 5471 | Child solution -> Program(id=8e934c9d-03a1-481d-adcc-1cae0f9ba64c,fitness=0.99712473,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.929497137461194, 'benchmark_ratio': 0.9971247283027381, 'eval_time': 0.8657162189483643}).
[island 0] 2026-01-04 20:16:43,140 | INFO | 5471 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 20:16:43,140 | INFO | 5471 | Adding child_sol to sol_db.
[island 0] 2026-01-04 20:16:43,141 | INFO | 5471 | New program is worse than best -> 0.9971247283027381 <= 0.9971247292376004.
[island 0] 2026-01-04 20:16:43,141 | INFO | 5471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 20:16:43,141 | INFO | 5471 | Waiting for all islands to report progress...
[island 0] 2026-01-04 20:17:28,558 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:17:28,558 | INFO | 5471 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 20:17:28,559 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:17:28,559 | INFO | 5471 | Early stopping counter increased: 4/None
[island 0] 2026-01-04 20:17:28,559 | INFO | 5471 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 20:17:28,559 | INFO | 5471 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 20:17:28,559 | INFO | 5471 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 20:17:28,559 | INFO | 5471 | ========= EPOCH 80 =========
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Global early stopping counter: 4/None
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Exploration rate: 0.2940154801333283
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Best prompt: Program(id=5cfb5fff-1584-48ae-9800-37986fce39b2,fitness=0.99712473,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Best solution: Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518180847168})
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Generating initial populations: False
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Exploration: False
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Exploitation: True
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | === SELECTION STEP ===
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Selected 2 inspirations.
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 20:17:28,560 | INFO | 5471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 20:17:40,524 | INFO | 5471 | Successfully retrieved response, using 12236 prompt tokens and 3265 completion tokens.
[island 0] 2026-01-04 20:17:40,524 | INFO | 5471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 20:17:40,528 | INFO | 5471 | Successfully modified parent solution.
[island 0] 2026-01-04 20:17:40,528 | INFO | 5471 | Attempting to evaluate program...
[island 0] 2026-01-04 20:17:44,034 | INFO | 5471 | Evaluated program without errors.
[island 0] 2026-01-04 20:17:44,034 | INFO | 5471 | Child solution -> Program(id=85181cbd-7cc0-46b9-8f82-5aa40cfb0a67,fitness=0.99239519,island_found=0,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.9156020102372846, 'benchmark_ratio': 0.9923951879387287, 'eval_time': 2.9370973110198975}).
[island 0] 2026-01-04 20:17:44,034 | INFO | 5471 | Adding child_sol to sol_db.
[island 0] 2026-01-04 20:17:44,034 | INFO | 5471 | New program is worse than best -> 0.9923951879387287 <= 0.9971247292376004.
[island 0] 2026-01-04 20:17:44,034 | INFO | 5471 | === CHECKPOINT STEP ===
[island 0] 2026-01-04 20:17:44,035 | INFO | 5471 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-04 20:18:28,514 | INFO | 5471 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-04 20:18:28,522 | INFO | 5471 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_1/0/best_sol.py'.
[island 0] 2026-01-04 20:18:28,522 | INFO | 5471 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2026-01-04 20:18:28,523 | INFO | 5471 | Checkpoint 80 sucessfully saved.
[island 0] 2026-01-04 20:18:28,523 | INFO | 5471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 20:18:28,523 | INFO | 5471 | Waiting for all islands to report progress...
[island 0] 2026-01-04 20:18:28,525 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:18:28,526 | INFO | 5471 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 20:18:28,526 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:18:28,526 | INFO | 5471 | Early stopping counter increased: 5/None
[island 0] 2026-01-04 20:18:28,527 | INFO | 5471 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 20:18:28,527 | INFO | 5471 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 20:18:28,527 | INFO | 5471 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 20:18:28,527 | INFO | 5471 | ========= EPOCH 81 =========
[island 0] 2026-01-04 20:18:28,527 | INFO | 5471 | Global early stopping counter: 5/None
[island 0] 2026-01-04 20:18:28,527 | INFO | 5471 | Exploration rate: 0.2940154801333283
[island 0] 2026-01-04 20:18:28,527 | INFO | 5471 | Best prompt: Program(id=5cfb5fff-1584-48ae-9800-37986fce39b2,fitness=0.99712473,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 20:18:28,528 | INFO | 5471 | Best solution: Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518180847168})
[island 0] 2026-01-04 20:18:28,528 | INFO | 5471 | Generating initial populations: False
[island 0] 2026-01-04 20:18:28,528 | INFO | 5471 | Exploration: False
[island 0] 2026-01-04 20:18:28,528 | INFO | 5471 | Exploitation: True
[island 0] 2026-01-04 20:18:28,528 | INFO | 5471 | === SELECTION STEP ===
[island 0] 2026-01-04 20:18:28,528 | INFO | 5471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 20:18:28,528 | INFO | 5471 | Selected 2 inspirations.
[island 0] 2026-01-04 20:18:28,528 | INFO | 5471 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 20:18:28,529 | INFO | 5471 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-04 20:18:28,529 | INFO | 5471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 20:18:40,171 | INFO | 5471 | Successfully retrieved response, using 17697 prompt tokens and 3226 completion tokens.
[island 0] 2026-01-04 20:18:40,171 | INFO | 5471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 20:18:40,175 | INFO | 5471 | Successfully modified parent solution.
[island 0] 2026-01-04 20:18:40,175 | INFO | 5471 | Attempting to evaluate program...
[island 0] 2026-01-04 20:18:42,062 | ERROR | 5471 | Error in evaluating program -> '/tmp/tmprwgmbfn1/tmpyskiuxaz.py:160: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2026-01-04 20:18:42,063 | INFO | 5471 | Child solution -> Program(id=21b7a531-2e48-4e5c-a23c-b803c9f9bbb4,fitness=0.00000000,island_found=0,iteration_found=81,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 20:18:42,063 | INFO | 5471 | Adding child_sol to sol_db.
[island 0] 2026-01-04 20:18:42,063 | INFO | 5471 | New program is worse than best -> 0 <= 0.9971247292376004.
[island 0] 2026-01-04 20:18:42,063 | INFO | 5471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 20:18:42,063 | INFO | 5471 | Waiting for all islands to report progress...
[island 0] 2026-01-04 20:19:39,284 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:19:39,284 | INFO | 5471 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | All islands synced.
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Early stopping counter increased: 6/None
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | ========= EPOCH 82 =========
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Global early stopping counter: 6/None
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Exploration rate: 0.3087162541399947
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Best prompt: Program(id=5cfb5fff-1584-48ae-9800-37986fce39b2,fitness=0.99712473,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Best solution: Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518180847168})
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Generating initial populations: False
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Exploration: False
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Exploitation: True
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | === SELECTION STEP ===
[island 0] 2026-01-04 20:19:39,285 | INFO | 5471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 20:19:39,286 | INFO | 5471 | Selected 2 inspirations.
[island 0] 2026-01-04 20:19:39,286 | INFO | 5471 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 20:19:39,286 | INFO | 5471 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 20:19:39,286 | INFO | 5471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 20:19:51,459 | INFO | 5471 | Successfully retrieved response, using 13365 prompt tokens and 3259 completion tokens.
