[island 1] 2026-01-23 17:45:44,713 | INFO | 4540 | === CodeEvolve ===
[island 1] 2026-01-23 23:37:38,300 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 23:37:38,300 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 23:37:38,300 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:37:38,301 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 23:37:38,301 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:37:38,301 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:37:38,301 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:38:00,841 | INFO | 4540 | Successfully retrieved response, using 5639 prompt tokens and 6444 completion tokens.
[island 1] 2026-01-23 23:38:00,841 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:38:00,845 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 23:38:00,845 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 23:38:01,592 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2xjz5pg9/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 23:38:01,592 | INFO | 4540 | Child solution -> Program(id=83619edc-b661-47ae-856a-53810ca89c2f,fitness=0.00000000,island_found=1,iteration_found=221,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 23:38:01,592 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:38:01,592 | INFO | 4540 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 1] 2026-01-23 23:38:01,592 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:38:01,592 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:39:14,108 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:39:14,108 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:39:14,108 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:39:14,108 | INFO | 4540 | Early stopping counter increased: 18/None
[island 1] 2026-01-23 23:39:14,109 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:39:14,109 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:39:14,109 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:39:14,109 | INFO | 4540 | ========= EPOCH 222 =========
[island 1] 2026-01-23 23:39:14,109 | INFO | 4540 | Global early stopping counter: 18/None
[island 1] 2026-01-23 23:39:14,109 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 23:39:14,109 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.99306129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:39:14,109 | INFO | 4540 | Best solution: Program(id=eb77ae0e-8ed8-4469-aede-c911df91e1c2,fitness=0.99306129,island_found=0,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 9.847845792770386})
[island 1] 2026-01-23 23:39:14,110 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 23:39:14,110 | INFO | 4540 | Exploration: True
[island 1] 2026-01-23 23:39:14,110 | INFO | 4540 | Exploitation: False
[island 1] 2026-01-23 23:39:14,110 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 23:39:14,110 | INFO | 4540 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 23:39:14,110 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 23:39:14,110 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:39:14,110 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:39:14,110 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:39:33,225 | INFO | 4540 | Successfully retrieved response, using 3781 prompt tokens and 4056 completion tokens.
[island 1] 2026-01-23 23:39:33,226 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:39:33,230 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 23:39:33,231 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 23:39:33,755 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp79jl7i3x/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 23:39:33,756 | INFO | 4540 | Child solution -> Program(id=cc2184e8-99ac-4fca-b679-741e38031f45,fitness=0.00000000,island_found=1,iteration_found=222,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 23:39:33,756 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:39:33,756 | INFO | 4540 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 1] 2026-01-23 23:39:33,756 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:39:33,756 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:40:36,604 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:40:36,605 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:40:36,605 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:40:36,606 | INFO | 4540 | Early stopping counter increased: 19/None
[island 1] 2026-01-23 23:40:36,606 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:40:36,606 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:40:36,606 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:40:36,606 | INFO | 4540 | ========= EPOCH 223 =========
[island 1] 2026-01-23 23:40:36,606 | INFO | 4540 | Global early stopping counter: 19/None
[island 1] 2026-01-23 23:40:36,606 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 23:40:36,607 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.99306129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:40:36,607 | INFO | 4540 | Best solution: Program(id=eb77ae0e-8ed8-4469-aede-c911df91e1c2,fitness=0.99306129,island_found=0,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 9.847845792770386})
[island 1] 2026-01-23 23:40:36,607 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 23:40:36,607 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 23:40:36,607 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 23:40:36,607 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 23:40:36,607 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:40:36,607 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 23:40:36,608 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:40:36,608 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:40:36,608 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:40:58,810 | INFO | 4540 | Successfully retrieved response, using 4663 prompt tokens and 6415 completion tokens.
[island 1] 2026-01-23 23:40:58,810 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:40:58,819 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 23:40:58,831 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 23:41:47,067 | INFO | 4540 | Evaluated program without errors.
[island 1] 2026-01-23 23:41:47,067 | INFO | 4540 | Child solution -> Program(id=93897484-abba-4ce4-abbc-70b6299edd91,fitness=0.97152204,island_found=1,iteration_found=223,returncode=0,eval_metrics={'radii_sum': 2.2984580617378185, 'benchmark_ratio': 0.9715220405001256, 'eval_time': 46.31940579414368}).
[island 1] 2026-01-23 23:41:47,067 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:41:47,068 | INFO | 4540 | New program is worse than best -> 0.9715220405001256 <= 0.9930612878396597.
[island 1] 2026-01-23 23:41:47,068 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:41:47,068 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:42:09,616 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:42:09,616 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:42:09,616 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Early stopping counter increased: 20/None
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | ========= EPOCH 224 =========
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Global early stopping counter: 20/None
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.99306129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Best solution: Program(id=eb77ae0e-8ed8-4469-aede-c911df91e1c2,fitness=0.99306129,island_found=0,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 9.847845792770386})
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Exploration: True
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Exploitation: False
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 23:42:09,617 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 23:42:09,618 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:42:09,618 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:42:09,618 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:42:27,805 | INFO | 4540 | Successfully retrieved response, using 5147 prompt tokens and 6179 completion tokens.
[island 1] 2026-01-23 23:42:27,805 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:42:27,813 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 23:42:27,813 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 23:42:29,888 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjyv5y84d/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 23:42:29,888 | INFO | 4540 | Child solution -> Program(id=3b63d890-796b-4878-83d8-be1e7928b8ba,fitness=0.00000000,island_found=1,iteration_found=224,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 23:42:29,888 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:42:29,889 | INFO | 4540 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 1] 2026-01-23 23:42:29,889 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:42:29,889 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:43:31,990 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:43:31,990 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:43:31,991 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:43:31,991 | INFO | 4540 | Early stopping counter increased: 21/None
[island 1] 2026-01-23 23:43:31,991 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:43:31,991 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | ========= EPOCH 225 =========
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Global early stopping counter: 21/None
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.99306129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Best solution: Program(id=eb77ae0e-8ed8-4469-aede-c911df91e1c2,fitness=0.99306129,island_found=0,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 9.847845792770386})
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:43:31,992 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:43:55,952 | INFO | 4540 | Successfully retrieved response, using 5545 prompt tokens and 7867 completion tokens.
[island 1] 2026-01-23 23:43:55,952 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:43:55,957 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 23:43:55,957 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 23:44:20,160 | INFO | 4540 | Evaluated program without errors.
[island 1] 2026-01-23 23:44:20,160 | INFO | 4540 | Child solution -> Program(id=fdcd2977-19f2-4803-a317-0c965bdb7d29,fitness=0.99306126,island_found=1,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 2.34941624539779, 'benchmark_ratio': 0.9930612625523584, 'eval_time': 21.734654188156128}).
[island 1] 2026-01-23 23:44:20,160 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:44:20,160 | INFO | 4540 | New program is worse than best -> 0.9930612625523584 <= 0.9930612878396597.
[island 1] 2026-01-23 23:44:20,160 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:44:20,160 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:44:55,806 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:44:55,806 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:44:55,807 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:44:55,807 | INFO | 4540 | Early stopping counter increased: 22/None
[island 1] 2026-01-23 23:44:55,807 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:44:55,807 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | ========= EPOCH 226 =========
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | Global early stopping counter: 22/None
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.99306129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | Best solution: Program(id=eb77ae0e-8ed8-4469-aede-c911df91e1c2,fitness=0.99306129,island_found=0,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 9.847845792770386})
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 23:44:55,808 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:44:55,809 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 23:44:55,809 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:44:55,809 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:44:55,809 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:45:13,899 | INFO | 4540 | Successfully retrieved response, using 4110 prompt tokens and 4970 completion tokens.
[island 1] 2026-01-23 23:45:13,900 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:45:13,906 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 23:45:13,906 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 23:45:14,986 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxj7ladfr/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 23:45:14,986 | INFO | 4540 | Child solution -> Program(id=a65e21d4-09ba-4f6e-ad7f-c84c8eaf899f,fitness=0.00000000,island_found=1,iteration_found=226,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 23:45:14,987 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:45:14,987 | INFO | 4540 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 1] 2026-01-23 23:45:14,987 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:45:14,987 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:47:33,202 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:47:33,202 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:47:33,203 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:47:33,203 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:47:33,203 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | ========= EPOCH 227 =========
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | Global early stopping counter: 0/None
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.99306129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | Best solution: Program(id=eb77ae0e-8ed8-4469-aede-c911df91e1c2,fitness=0.99306129,island_found=0,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 9.847845792770386})
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 23:47:33,204 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:47:33,205 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 23:47:33,205 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:47:33,205 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:47:33,205 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:49:48,258 | INFO | 4540 | Successfully retrieved response, using 7950 prompt tokens and 13011 completion tokens.
[island 1] 2026-01-23 23:49:48,259 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:49:48,265 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 23:49:48,265 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 23:50:14,410 | INFO | 4540 | Evaluated program without errors.
[island 1] 2026-01-23 23:50:14,410 | INFO | 4540 | Child solution -> Program(id=31a6c941-d3f5-4c40-8ec1-2e813ca66382,fitness=0.89700761,island_found=1,iteration_found=227,returncode=0,eval_metrics={'radii_sum': 2.1221694351351177, 'benchmark_ratio': 0.8970076131607256, 'eval_time': 24.13484525680542}).
[island 1] 2026-01-23 23:50:14,410 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:50:14,411 | INFO | 4540 | New program is worse than best -> 0.8970076131607256 <= 0.9930612878396597.
[island 1] 2026-01-23 23:50:14,411 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:50:14,411 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:50:50,456 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:50:50,457 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:50:50,457 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:50:50,457 | INFO | 4540 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 23:50:50,457 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:50:50,457 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:50:50,462 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | ========= EPOCH 228 =========
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Global early stopping counter: 1/None
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.99306129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Best solution: Program(id=eb77ae0e-8ed8-4469-aede-c911df91e1c2,fitness=0.99306129,island_found=0,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 9.847845792770386})
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:50:50,463 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:51:14,830 | INFO | 4540 | Successfully retrieved response, using 5241 prompt tokens and 7290 completion tokens.
[island 1] 2026-01-23 23:51:14,830 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:51:14,835 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 23:51:14,835 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 23:51:53,941 | INFO | 4540 | Evaluated program without errors.
[island 1] 2026-01-23 23:51:53,941 | INFO | 4540 | Child solution -> Program(id=254d137e-fe8d-43a1-962a-e852d56c2002,fitness=0.99306126,island_found=1,iteration_found=228,returncode=0,eval_metrics={'radii_sum': 2.34941624539779, 'benchmark_ratio': 0.9930612625523584, 'eval_time': 37.22059988975525}).
[island 1] 2026-01-23 23:51:53,941 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:51:53,942 | INFO | 4540 | New program is worse than best -> 0.9930612625523584 <= 0.9930612878396597.
[island 1] 2026-01-23 23:51:53,942 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:51:53,942 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:52:27,711 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:52:27,711 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:52:27,711 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 23:52:27,711 | INFO | 4540 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 23:52:27,712 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:52:27,712 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:52:27,715 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:52:27,715 | INFO | 4540 | ========= EPOCH 229 =========
