[island 5] 2026-02-02 14:50:21,096 | INFO | 5802 | === CodeEvolve ===
[island 5] 2026-02-03 00:49:56,170 | INFO | 3165806 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:49:56,171 | INFO | 3165806 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:50:29,627 | INFO | 3165806 | All islands synced.
[island 5] 2026-02-03 00:50:29,627 | INFO | 3165806 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:50:29,628 | INFO | 3165806 | All islands synced.
[island 5] 2026-02-03 00:50:29,628 | INFO | 3165806 | Early stopping counter increased: 42/None
[island 5] 2026-02-03 00:50:29,628 | INFO | 3165806 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:50:29,628 | INFO | 3165806 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | ========= EPOCH 267 =========
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | Global early stopping counter: 42/None
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | Exploration rate: 0.2
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.93905564,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | Best solution: Program(id=a8dfd4b5-ac52-4408-9de4-65e69aca8c9f,fitness=0.93914711,island_found=4,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22543950409479196, 'benchmark_ratio': 0.9391471056058847, 'eval_time': 15.278759717941284})
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | Generating initial populations: False
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | Exploration: False
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | Exploitation: True
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | === SELECTION STEP ===
[island 5] 2026-02-03 00:50:29,629 | INFO | 3165806 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 00:50:29,630 | INFO | 3165806 | Selected 0 inspirations.
[island 5] 2026-02-03 00:50:29,630 | INFO | 3165806 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:50:29,630 | INFO | 3165806 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:50:29,630 | INFO | 3165806 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:50:43,778 | INFO | 3165806 | Successfully retrieved response, using 3969 prompt tokens and 3981 completion tokens.
[island 5] 2026-02-03 00:50:43,778 | INFO | 3165806 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:50:43,780 | INFO | 3165806 | Successfully modified parent solution.
[island 5] 2026-02-03 00:50:43,780 | INFO | 3165806 | Attempting to evaluate program...
[island 5] 2026-02-03 00:50:46,305 | INFO | 3165806 | Evaluated program without errors.
[island 5] 2026-02-03 00:50:46,305 | INFO | 3165806 | Child solution -> Program(id=3ba13316-15cd-44cd-854f-0dc17ea9d287,fitness=0.64672854,island_found=5,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.15524528617542485, 'benchmark_ratio': 0.6467285392417419, 'eval_time': 1.40... [TRUNCATED]
[island 5] 2026-02-03 00:50:46,305 | INFO | 3165806 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:50:46,305 | INFO | 3165806 | New program is worse than best -> 0.6467285392417419 <= 0.9391471056058847.
[island 5] 2026-02-03 00:50:46,305 | INFO | 3165806 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:50:46,305 | INFO | 3165806 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:51:46,946 | INFO | 3165806 | All islands synced.
[island 5] 2026-02-03 00:51:46,946 | INFO | 3165806 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:51:46,947 | INFO | 3165806 | All islands synced.
[island 5] 2026-02-03 00:51:46,947 | INFO | 3165806 | Early stopping counter increased: 43/None
[island 5] 2026-02-03 00:51:46,947 | INFO | 3165806 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:51:46,947 | INFO | 3165806 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | ========= EPOCH 268 =========
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Global early stopping counter: 43/None
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Exploration rate: 0.2
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.93905564,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Best solution: Program(id=a8dfd4b5-ac52-4408-9de4-65e69aca8c9f,fitness=0.93914711,island_found=4,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22543950409479196, 'benchmark_ratio': 0.9391471056058847, 'eval_time': 15.278759717941284})
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Generating initial populations: False
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Exploration: True
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Exploitation: False
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | === SELECTION STEP ===
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Selected 0 inspirations.
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:51:46,958 | INFO | 3165806 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:52:11,443 | INFO | 3165806 | Successfully retrieved response, using 2712 prompt tokens and 2861 completion tokens.
[island 5] 2026-02-03 00:52:11,444 | INFO | 3165806 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:52:11,445 | INFO | 3165806 | Successfully modified parent solution.
[island 5] 2026-02-03 00:52:11,445 | INFO | 3165806 | Attempting to evaluate program...
[island 5] 2026-02-03 00:52:12,839 | ERROR | 3165806 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9ayxo9v0/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-02-03 00:52:12,839 | INFO | 3165806 | Child solution -> Program(id=576f95e9-5cb7-4838-b9f1-56e25cb0f329,fitness=0.00000000,island_found=5,iteration_found=268,returncode=1,eval_metrics={}).
[island 5] 2026-02-03 00:52:12,840 | INFO | 3165806 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:52:12,840 | INFO | 3165806 | New program is worse than best -> 0 <= 0.9391471056058847.
[island 5] 2026-02-03 00:52:12,840 | INFO | 3165806 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:52:12,840 | INFO | 3165806 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:53:10,110 | INFO | 3165806 | All islands synced.
[island 5] 2026-02-03 00:53:10,110 | INFO | 3165806 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | All islands synced.
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | Early stopping counter increased: 44/None
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | ========= EPOCH 269 =========
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | Global early stopping counter: 44/None
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | Exploration rate: 0.2
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.93905564,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | Best solution: Program(id=a8dfd4b5-ac52-4408-9de4-65e69aca8c9f,fitness=0.93914711,island_found=4,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22543950409479196, 'benchmark_ratio': 0.9391471056058847, 'eval_time': 15.278759717941284})
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | Generating initial populations: False
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | Exploration: False
[island 5] 2026-02-03 00:53:10,112 | INFO | 3165806 | Exploitation: True
[island 5] 2026-02-03 00:53:10,113 | INFO | 3165806 | === SELECTION STEP ===
[island 5] 2026-02-03 00:53:10,113 | INFO | 3165806 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 00:53:10,113 | INFO | 3165806 | Selected 0 inspirations.
[island 5] 2026-02-03 00:53:10,113 | INFO | 3165806 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:53:10,113 | INFO | 3165806 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:53:10,114 | INFO | 3165806 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:53:25,786 | INFO | 3165806 | Successfully retrieved response, using 3488 prompt tokens and 4968 completion tokens.
[island 5] 2026-02-03 00:53:25,786 | INFO | 3165806 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:53:25,792 | INFO | 3165806 | Successfully modified parent solution.
[island 5] 2026-02-03 00:53:25,792 | INFO | 3165806 | Attempting to evaluate program...
[island 5] 2026-02-03 00:54:25,953 | ERROR | 3165806 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-02-03 00:54:25,953 | INFO | 3165806 | Child solution -> Program(id=71cd5260-a7a6-4685-a63d-86c721403260,fitness=0.00000000,island_found=5,iteration_found=269,returncode=1,eval_metrics={}).
[island 5] 2026-02-03 00:54:25,953 | INFO | 3165806 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:54:25,954 | INFO | 3165806 | New program is worse than best -> 0 <= 0.9391471056058847.
[island 5] 2026-02-03 00:54:25,954 | INFO | 3165806 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:54:25,954 | INFO | 3165806 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:54:25,955 | INFO | 3165806 | All islands synced.
[island 5] 2026-02-03 00:54:25,955 | INFO | 3165806 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:54:25,956 | INFO | 3165806 | All islands synced.
[island 5] 2026-02-03 00:54:25,956 | INFO | 3165806 | Early stopping counter increased: 45/None
[island 5] 2026-02-03 00:54:25,956 | INFO | 3165806 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:54:25,956 | INFO | 3165806 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | ========= EPOCH 270 =========
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | Global early stopping counter: 45/None
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | Exploration rate: 0.2
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.93905564,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | Best solution: Program(id=a8dfd4b5-ac52-4408-9de4-65e69aca8c9f,fitness=0.93914711,island_found=4,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22543950409479196, 'benchmark_ratio': 0.9391471056058847, 'eval_time': 15.278759717941284})
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | Generating initial populations: False
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | Exploration: False
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | Exploitation: True
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | === SELECTION STEP ===
[island 5] 2026-02-03 00:54:25,957 | INFO | 3165806 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 00:54:25,958 | INFO | 3165806 | Selected 0 inspirations.
[island 5] 2026-02-03 00:54:25,958 | INFO | 3165806 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:54:25,958 | INFO | 3165806 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:54:25,958 | INFO | 3165806 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:55:51,957 | INFO | 3165806 | Successfully retrieved response, using 5623 prompt tokens and 8467 completion tokens.
[island 5] 2026-02-03 00:55:51,957 | INFO | 3165806 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:55:51,962 | INFO | 3165806 | Successfully modified parent solution.
[island 5] 2026-02-03 00:55:51,962 | INFO | 3165806 | Attempting to evaluate program...
[island 5] 2026-02-03 00:56:09,894 | INFO | 3165806 | Evaluated program without errors.
[island 5] 2026-02-03 00:56:09,895 | INFO | 3165806 | Child solution -> Program(id=6f142e47-e202-4c0f-8c10-f623f1e6e329,fitness=0.91391493,island_found=5,iteration_found=270,returncode=0,eval_metrics={'min_max_ratio': 0.21938259444877165, 'benchmark_ratio': 0.9139149299682708, 'eval_time': 16.4... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,895 | INFO | 3165806 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:56:09,895 | INFO | 3165806 | New program is worse than best -> 0.9139149299682708 <= 0.9391471056058847.
[island 5] 2026-02-03 00:56:09,895 | INFO | 3165806 | === MIGRATION STEP ===
[island 5] 2026-02-03 00:56:09,895 | INFO | 3165806 | Waiting for other islands to start migration...
[island 5] 2026-02-03 00:56:09,896 | INFO | 3165806 | Migration started.
[island 5] 2026-02-03 00:56:09,896 | INFO | 3165806 | Informing other islands: 60 migrants being sent.
[island 5] 2026-02-03 00:56:09,898 | INFO | 3165806 | Receiving migrant counts from each neighbor.
[island 5] 2026-02-03 00:56:09,898 | INFO | 3165806 | Island 6 is sending 60 migrants.
[island 5] 2026-02-03 00:56:09,898 | INFO | 3165806 | Island 4 is sending 60 migrants.
[island 5] 2026-02-03 00:56:09,901 | INFO | 3165806 | Starting SEND and RECV threads...
[island 5] 2026-02-03 00:56:09,905 | INFO | 3165806 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-02-03 00:56:09,905 | INFO | 3165806 | [SEND THREAD] Sent Program(id=23c2847b-f170-4834-a466-45606f67a4b8,fitness=0.93905564,island_found=5,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.22541754917614318, 'benchmark_ratio': 0.9390556447131471, 'eval_time': 20.... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,937 | INFO | 3165806 | [SEND THREAD] Sent Program(id=71c33303-5a82-4f2c-a1dd-f8fad311aceb,fitness=0.91819180,island_found=5,iteration_found=241,returncode=0,eval_metrics={'min_max_ratio': 0.2204092451574139, 'benchmark_ratio': 0.9181918025836585, 'eval_time': 15.0... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,938 | INFO | 3165806 | [SEND THREAD] Sent Program(id=6ae3b27f-33c8-40b4-80f6-74de0c413c21,fitness=0.91457060,island_found=5,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.2195399856763682, 'benchmark_ratio': 0.9145705981770819, 'eval_time': 57.8... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,938 | INFO | 3165806 | [SEND THREAD] Sent Program(id=6f142e47-e202-4c0f-8c10-f623f1e6e329,fitness=0.91391493,island_found=5,iteration_found=270,returncode=0,eval_metrics={'min_max_ratio': 0.21938259444877165, 'benchmark_ratio': 0.9139149299682708, 'eval_time': 16.... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,938 | INFO | 3165806 | [SEND THREAD] Sent Program(id=b77bba60-5e69-49a0-9f0f-b41358fe58a6,fitness=0.87080018,island_found=5,iteration_found=242,returncode=0,eval_metrics={'min_max_ratio': 0.2090330242090722, 'benchmark_ratio': 0.8708001751966687, 'eval_time': 2.04... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,939 | INFO | 3165806 | [SEND THREAD] Sent Program(id=9a1e1f33-b3df-4c96-a8e7-b04c7bc80aba,fitness=0.82631071,island_found=5,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.1983534577287705, 'benchmark_ratio': 0.8263107056630429, 'eval_time': 14.0... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,939 | INFO | 3165806 | [SEND THREAD] Sent Program(id=1c156e8f-2cd0-46e0-a171-77e7a2d45ab0,fitness=0.82548009,island_found=5,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.19815407114231634, 'benchmark_ratio': 0.82548009109832, 'eval_time': 21.74... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,939 | INFO | 3165806 | [SEND THREAD] Sent Program(id=1c95a72b-11cb-4dc6-9635-2c50256561dd,fitness=0.73041942,island_found=5,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.17533503647863735, 'benchmark_ratio': 0.7304194208614679, 'eval_time': 18.... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,939 | INFO | 3165806 | [SEND THREAD] Sent Program(id=5aab558d-b92c-4423-b443-ae8eb8e6c344,fitness=0.68493762,island_found=5,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.16441726260835463, 'benchmark_ratio': 0.6849376151277919, 'eval_time': 48.... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,940 | INFO | 3165806 | [SEND THREAD] Sent Program(id=3ba13316-15cd-44cd-854f-0dc17ea9d287,fitness=0.64672854,island_found=5,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.15524528617542485, 'benchmark_ratio': 0.6467285392417419, 'eval_time': 1.4... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,940 | INFO | 3165806 | [SEND THREAD] Sent Program(id=ad051ee7-c471-4c69-a8e5-70ec43b7d649,fitness=0.60766807,island_found=5,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.14586893441778453, 'benchmark_ratio': 0.607668066456866, 'eval_time': 14.3... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,940 | INFO | 3165806 | [SEND THREAD] Sent Program(id=cce19641-4ce5-4363-bf26-9fcba23eaa33,fitness=0.57933253,island_found=5,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.13906707308963115, 'benchmark_ratio': 0.5793325340278119, 'eval_time': 38.... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,940 | INFO | 3165806 | [SEND THREAD] Sent Program(id=5895495c-b71b-407c-9abf-ff8460c7b32e,fitness=0.55148698,island_found=5,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.13238282846230306, 'benchmark_ratio': 0.5514869751044862, 'eval_time': 54.... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,941 | INFO | 3165806 | [SEND THREAD] Sent Program(id=60b104d4-839f-4982-b8b3-6e1c365402b1,fitness=0.40644892,island_found=5,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.09756686987925538, 'benchmark_ratio': 0.4064489221534153, 'eval_time': 4.4... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,941 | INFO | 3165806 | [SEND THREAD] Sent Program(id=d08ab7ec-c5d9-499b-91bb-46bf1eaedbe0,fitness=0.32973385,island_found=5,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07915164170487077, 'benchmark_ratio': 0.3297338481539034, 'eval_time': 28.... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,941 | INFO | 3165806 | [SEND THREAD] Sent Program(id=d075efbc-2822-4c98-ac40-82adec872338,fitness=0.30807646,island_found=5,iteration_found=244,returncode=0,eval_metrics={'min_max_ratio': 0.07395284986574023, 'benchmark_ratio': 0.3080764623821799, 'eval_time': 6.8... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,941 | INFO | 3165806 | [SEND THREAD] Sent Program(id=dc4ba126-a9cb-4d13-b445-a76e0f68c602,fitness=0.30192713,island_found=5,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.0724767213364523, 'benchmark_ratio': 0.30192713269238375, 'eval_time': 3.0... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,942 | INFO | 3165806 | [SEND THREAD] Sent Program(id=5a4b8f14-ac97-4212-ae5a-4e0b4e083a13,fitness=0.19758157,island_found=5,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.047428875030927006, 'benchmark_ratio': 0.19758156799665938, 'eval_time': 0... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,942 | INFO | 3165806 | [SEND THREAD] Sent Program(id=78af73c4-1f68-483d-bce6-1282c699b139,fitness=0.06407012,island_found=5,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.015379843859003314, 'benchmark_ratio': 0.06407011895652534, 'eval_time': 4... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,942 | INFO | 3165806 | [SEND THREAD] Sent Program(id=54d23ec7-bba1-4dd6-9eb6-675983ab167b,fitness=0.04165847,island_found=5,iteration_found=243,returncode=0,eval_metrics={'min_max_ratio': 0.009999994195260938, 'benchmark_ratio': 0.04165847348832913, 'eval_time': 5... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,942 | INFO | 3165806 | [SEND THREAD] Sent Program(id=000ae20f-a54b-404b-9f94-a1ce9ed52245,fitness=0.03286672,island_found=5,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.007889558612218699, 'benchmark_ratio': 0.03286671590644411, 'eval_time': 0... [TRUNCATED]
[island 5] 2026-02-03 00:56:09,942 | INFO | 3165806 | [SEND THREAD] Sent Program(id=8a89e6b7-817b-4bb6-8016-41868124ab7f,fitness=0.00000000,island_found=5,iteration_found=69,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,943 | INFO | 3165806 | [SEND THREAD] Sent Program(id=8c927a2f-38f5-4ae8-a911-4eb691119ef3,fitness=0.00000000,island_found=5,iteration_found=72,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,943 | INFO | 3165806 | [SEND THREAD] Sent Program(id=d110fbd2-7ec1-42c9-9edb-0109a784fa4f,fitness=0.00000000,island_found=5,iteration_found=79,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,943 | INFO | 3165806 | [SEND THREAD] Sent Program(id=7b0c690d-4a39-41a9-a24f-28e7eecb8e73,fitness=0.00000000,island_found=5,iteration_found=80,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,943 | INFO | 3165806 | [SEND THREAD] Sent Program(id=a25d41c9-c7c0-4df2-84e3-4e704730b101,fitness=0.00000000,island_found=5,iteration_found=83,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,943 | INFO | 3165806 | [SEND THREAD] Sent Program(id=8da34299-ab55-46bf-aac6-134bec1036bc,fitness=0.00000000,island_found=5,iteration_found=84,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,944 | INFO | 3165806 | [SEND THREAD] Sent Program(id=6491e3dc-b585-4f5e-acbe-6cb0d8993505,fitness=0.00000000,island_found=5,iteration_found=86,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,944 | INFO | 3165806 | [SEND THREAD] Sent Program(id=37942402-ac10-4042-8ce4-f9fdbda2442d,fitness=0.00000000,island_found=5,iteration_found=90,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,944 | INFO | 3165806 | [SEND THREAD] Sent Program(id=747340ce-5f28-4d44-b0e8-eb12302c2c59,fitness=0.00000000,island_found=5,iteration_found=93,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,944 | INFO | 3165806 | [SEND THREAD] Sent Program(id=3af6bb95-f2a3-4c5d-b72f-3842d72c04fe,fitness=0.00000000,island_found=5,iteration_found=94,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,944 | INFO | 3165806 | [SEND THREAD] Sent Program(id=f60eee4a-9cd4-4e41-aad3-f5fcc65606be,fitness=0.00000000,island_found=5,iteration_found=95,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,945 | INFO | 3165806 | [SEND THREAD] Sent Program(id=09e2cfee-eee1-4486-a3a4-c17c53bf35fd,fitness=0.00000000,island_found=5,iteration_found=99,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,945 | INFO | 3165806 | [SEND THREAD] Sent Program(id=79469e1e-9ae1-42df-8771-a591cd7bab73,fitness=0.00000000,island_found=5,iteration_found=102,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,945 | INFO | 3165806 | [SEND THREAD] Sent Program(id=ec1a1f05-39f0-4ed3-9e0a-59f1b602bf19,fitness=0.00000000,island_found=5,iteration_found=103,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,945 | INFO | 3165806 | [SEND THREAD] Sent Program(id=512dd735-df94-48e6-aa07-e2631a24ac28,fitness=0.00000000,island_found=5,iteration_found=104,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,945 | INFO | 3165806 | [SEND THREAD] Sent Program(id=8fcfa02a-fa26-41c6-bfa8-1e85ede1ac38,fitness=0.00000000,island_found=5,iteration_found=105,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,946 | INFO | 3165806 | [SEND THREAD] Sent Program(id=517ddcf2-dbf4-48a1-b99a-002f0251b2ef,fitness=0.00000000,island_found=5,iteration_found=107,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,946 | INFO | 3165806 | [SEND THREAD] Sent Program(id=7094c887-003c-4080-9e3b-af19d28961b8,fitness=0.00000000,island_found=5,iteration_found=109,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,946 | INFO | 3165806 | [SEND THREAD] Sent Program(id=fc1dfd46-244e-4225-a985-492444fad0b5,fitness=0.00000000,island_found=5,iteration_found=110,returncode=1,eval_metrics={}) to 4.
[island 5] 2026-02-03 00:56:09,946 | INFO | 3165806 | [SEND THREAD] Sent Program(id=9a43c65d-2631-43b8-937b-dc198f7b14ac,fitness=0.00000000,island_found=5,iteration_found=112,returncode=1,eval_metrics={}) to 4.
