[island 6] 2026-01-04 21:40:52,195 | INFO | 2544 | === CodeEvolve ===
[island 6] 2026-01-04 23:50:50,911 | INFO | 1227 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 23:50:50,911 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:50:50,912 | INFO | 1227 | Early stopping counter increased: 4/None
[island 6] 2026-01-04 23:50:50,912 | INFO | 1227 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 23:50:50,912 | INFO | 1227 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 23:50:50,912 | INFO | 1227 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 23:50:50,912 | INFO | 1227 | ========= EPOCH 89 =========
[island 6] 2026-01-04 23:50:50,912 | INFO | 1227 | Global early stopping counter: 4/None
[island 6] 2026-01-04 23:50:50,912 | INFO | 1227 | Exploration rate: 0.24188726313281253
[island 6] 2026-01-04 23:50:50,912 | INFO | 1227 | Best prompt: Program(id=1fc43f43-a310-4a8a-9339-34d6f917e803,fitness=0.90977678,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-04 23:50:50,912 | INFO | 1227 | Best solution: Program(id=45114be4-ebfd-46fe-8ee7-94075edeabb8,fitness=0.90977678,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.672873697472811, 'benchmark_ratio': 0.9097767754399851, 'eval_time': 18.429024696350098})
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | sol_db EliteMap: {53: ('d09ef766-bb31-4b3d-944e-435e4d5e48ee', 0.7376585126178741), 11: ('45114be4-ebfd-46fe-8ee7-94075edeabb8', 0.9097767754399851), 22: ('edcd6877-edfe-42c9-b5c0-1f2f365668aa', 0.909739658905284), 45: ('9d0e3bcc-08f0-4e0f-8... [TRUNCATED]
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | Generating initial populations: False
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | Exploration: False
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | Exploitation: True
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | === SELECTION STEP ===
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | Selected 2 inspirations.
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-04 23:50:50,913 | INFO | 1227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:51:19,331 | INFO | 1227 | Successfully retrieved response, using 41128 prompt tokens and 5538 completion tokens.
[island 6] 2026-01-04 23:51:19,331 | INFO | 1227 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 23:51:19,338 | INFO | 1227 | Successfully modified parent solution.
[island 6] 2026-01-04 23:51:19,338 | INFO | 1227 | Attempting to evaluate program...
[island 6] 2026-01-04 23:51:44,344 | INFO | 1227 | Evaluated program without errors.
[island 6] 2026-01-04 23:51:44,344 | INFO | 1227 | Child solution -> Program(id=2020cb3c-8f52-4bdf-9de7-f97481028fc1,fitness=0.90977678,island_found=6,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.672873697472811, 'benchmark_ratio': 0.9097767754399851, 'eval_time': 24.343347311019897}).
[island 6] 2026-01-04 23:51:44,344 | INFO | 1227 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 23:51:44,345 | INFO | 1227 | Adding child_sol to sol_db.
[island 6] 2026-01-04 23:51:44,345 | INFO | 1227 | New program is worse than best -> 0.9097767754399851 <= 0.9097767754399851.
[island 6] 2026-01-04 23:51:44,345 | INFO | 1227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 23:51:44,345 | INFO | 1227 | Waiting for all islands to report progress...
[island 6] 2026-01-04 23:52:09,074 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:52:09,074 | INFO | 1227 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 23:52:09,074 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:52:09,075 | INFO | 1227 | Early stopping counter increased: 5/None
[island 6] 2026-01-04 23:52:09,075 | INFO | 1227 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 23:52:09,075 | INFO | 1227 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | ========= EPOCH 90 =========
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | Global early stopping counter: 5/None
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | Exploration rate: 0.24188726313281253
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | Best prompt: Program(id=1fc43f43-a310-4a8a-9339-34d6f917e803,fitness=0.90977678,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | Best solution: Program(id=45114be4-ebfd-46fe-8ee7-94075edeabb8,fitness=0.90977678,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.672873697472811, 'benchmark_ratio': 0.9097767754399851, 'eval_time': 18.429024696350098})
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | sol_db EliteMap: {53: ('d09ef766-bb31-4b3d-944e-435e4d5e48ee', 0.7376585126178741), 11: ('45114be4-ebfd-46fe-8ee7-94075edeabb8', 0.9097767754399851), 22: ('edcd6877-edfe-42c9-b5c0-1f2f365668aa', 0.909739658905284), 45: ('9d0e3bcc-08f0-4e0f-8... [TRUNCATED]
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | Generating initial populations: False
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | Exploration: False
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | Exploitation: True
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | === SELECTION STEP ===
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 23:52:09,076 | INFO | 1227 | Selected 2 inspirations.
[island 6] 2026-01-04 23:52:09,077 | INFO | 1227 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 23:52:09,077 | INFO | 1227 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-04 23:52:09,077 | INFO | 1227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:52:43,951 | INFO | 1227 | Successfully retrieved response, using 44076 prompt tokens and 5943 completion tokens.
[island 6] 2026-01-04 23:52:43,951 | INFO | 1227 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 23:52:43,955 | INFO | 1227 | Successfully modified parent solution.
[island 6] 2026-01-04 23:52:43,955 | INFO | 1227 | Attempting to evaluate program...
[island 6] 2026-01-04 23:53:11,000 | INFO | 1227 | Evaluated program without errors.
[island 6] 2026-01-04 23:53:11,000 | INFO | 1227 | Child solution -> Program(id=dd16de78-26b2-498b-8c0e-3dd6e86cf023,fitness=0.90977678,island_found=6,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.672873697472811, 'benchmark_ratio': 0.9097767754399851, 'eval_time': 26.377512216567993}).
[island 6] 2026-01-04 23:53:11,001 | INFO | 1227 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 23:53:11,001 | INFO | 1227 | Adding child_sol to sol_db.
[island 6] 2026-01-04 23:53:11,001 | INFO | 1227 | New program is worse than best -> 0.9097767754399851 <= 0.9097767754399851.
[island 6] 2026-01-04 23:53:11,001 | INFO | 1227 | === CHECKPOINT STEP ===
[island 6] 2026-01-04 23:53:11,001 | INFO | 1227 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-04 23:53:52,218 | INFO | 1227 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-04 23:53:52,223 | INFO | 1227 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_empty_2/6/best_sol.py'.
[island 6] 2026-01-04 23:53:52,223 | INFO | 1227 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_empty_2/6/best_prompt.txt'.
[island 6] 2026-01-04 23:53:52,223 | INFO | 1227 | Checkpoint 90 sucessfully saved.
[island 6] 2026-01-04 23:53:52,223 | INFO | 1227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 23:53:52,223 | INFO | 1227 | Waiting for all islands to report progress...
[island 6] 2026-01-04 23:53:52,224 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:53:52,224 | INFO | 1227 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 23:53:52,224 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:53:52,224 | INFO | 1227 | Early stopping counter increased: 6/None
[island 6] 2026-01-04 23:53:52,224 | INFO | 1227 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 23:53:52,224 | INFO | 1227 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | ========= EPOCH 91 =========
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | Global early stopping counter: 6/None
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | Exploration rate: 0.24188726313281253
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | Best prompt: Program(id=1fc43f43-a310-4a8a-9339-34d6f917e803,fitness=0.90977678,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | Best solution: Program(id=45114be4-ebfd-46fe-8ee7-94075edeabb8,fitness=0.90977678,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.672873697472811, 'benchmark_ratio': 0.9097767754399851, 'eval_time': 18.429024696350098})
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | sol_db EliteMap: {53: ('d09ef766-bb31-4b3d-944e-435e4d5e48ee', 0.7376585126178741), 11: ('45114be4-ebfd-46fe-8ee7-94075edeabb8', 0.9097767754399851), 22: ('edcd6877-edfe-42c9-b5c0-1f2f365668aa', 0.909739658905284), 45: ('9d0e3bcc-08f0-4e0f-8... [TRUNCATED]
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | Generating initial populations: False
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | Exploration: True
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | Exploitation: False
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | === SELECTION STEP ===
[island 6] 2026-01-04 23:53:52,225 | INFO | 1227 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-04 23:53:52,226 | INFO | 1227 | Selected 0 inspirations.
[island 6] 2026-01-04 23:53:52,226 | INFO | 1227 | === META-PROMPT STEP ===
[island 6] 2026-01-04 23:53:52,226 | INFO | 1227 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:54:01,229 | INFO | 1227 | Successfully retrieved response, using 3760 prompt tokens and 1053 completion tokens.
[island 6] 2026-01-04 23:54:01,229 | INFO | 1227 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 23:54:01,230 | INFO | 1227 | Successfully modified parent prompt.
[island 6] 2026-01-04 23:54:01,230 | INFO | 1227 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 23:54:01,230 | INFO | 1227 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 23:54:01,230 | INFO | 1227 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 23:54:01,230 | INFO | 1227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:54:16,532 | INFO | 1227 | Successfully retrieved response, using 4169 prompt tokens and 4384 completion tokens.
[island 6] 2026-01-04 23:54:16,532 | INFO | 1227 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 23:54:16,535 | INFO | 1227 | Successfully modified parent solution.
[island 6] 2026-01-04 23:54:16,535 | INFO | 1227 | Attempting to evaluate program...
[island 6] 2026-01-04 23:54:17,809 | ERROR | 1227 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyew4xa13/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 23:54:17,809 | INFO | 1227 | Child solution -> Program(id=e08e7c6e-6fae-44db-b6bb-d623e66df4ca,fitness=0.00000000,island_found=6,iteration_found=91,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 23:54:17,809 | INFO | 1227 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 23:54:17,810 | INFO | 1227 | Adding child_sol to sol_db.
[island 6] 2026-01-04 23:54:17,810 | INFO | 1227 | New program is worse than best -> 0 <= 0.9097767754399851.
[island 6] 2026-01-04 23:54:17,810 | INFO | 1227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 23:54:17,810 | INFO | 1227 | Waiting for all islands to report progress...
[island 6] 2026-01-04 23:55:27,464 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:55:27,464 | INFO | 1227 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 23:55:27,465 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:55:27,465 | INFO | 1227 | Early stopping counter increased: 7/None
[island 6] 2026-01-04 23:55:27,465 | INFO | 1227 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 23:55:27,465 | INFO | 1227 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 23:55:27,465 | INFO | 1227 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 23:55:27,465 | INFO | 1227 | ========= EPOCH 92 =========
[island 6] 2026-01-04 23:55:27,465 | INFO | 1227 | Global early stopping counter: 7/None
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Exploration rate: 0.24188726313281253
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Best prompt: Program(id=1fc43f43-a310-4a8a-9339-34d6f917e803,fitness=0.90977678,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Best solution: Program(id=45114be4-ebfd-46fe-8ee7-94075edeabb8,fitness=0.90977678,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.672873697472811, 'benchmark_ratio': 0.9097767754399851, 'eval_time': 18.429024696350098})
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | sol_db EliteMap: {53: ('d09ef766-bb31-4b3d-944e-435e4d5e48ee', 0.7376585126178741), 11: ('45114be4-ebfd-46fe-8ee7-94075edeabb8', 0.9097767754399851), 22: ('edcd6877-edfe-42c9-b5c0-1f2f365668aa', 0.909739658905284), 45: ('9d0e3bcc-08f0-4e0f-8... [TRUNCATED]
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Generating initial populations: False
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Exploration: False
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Exploitation: True
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | === SELECTION STEP ===
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Selected 2 inspirations.
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2026-01-04 23:55:27,466 | INFO | 1227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:55:56,933 | INFO | 1227 | Successfully retrieved response, using 38022 prompt tokens and 5732 completion tokens.
[island 6] 2026-01-04 23:55:56,933 | INFO | 1227 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 23:55:56,940 | INFO | 1227 | Successfully modified parent solution.
[island 6] 2026-01-04 23:55:56,940 | INFO | 1227 | Attempting to evaluate program...
[island 6] 2026-01-04 23:56:21,891 | INFO | 1227 | Evaluated program without errors.
[island 6] 2026-01-04 23:56:21,892 | INFO | 1227 | Child solution -> Program(id=77995d1f-b62c-4403-95cd-5091e14e4bb8,fitness=0.90977678,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.672873697472811, 'benchmark_ratio': 0.9097767754399851, 'eval_time': 24.058988094329834}).
[island 6] 2026-01-04 23:56:21,892 | INFO | 1227 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 23:56:21,892 | INFO | 1227 | Adding child_sol to sol_db.
[island 6] 2026-01-04 23:56:21,892 | INFO | 1227 | New program is worse than best -> 0.9097767754399851 <= 0.9097767754399851.
[island 6] 2026-01-04 23:56:21,893 | INFO | 1227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 23:56:21,893 | INFO | 1227 | Waiting for all islands to report progress...
[island 6] 2026-01-04 23:56:41,827 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:56:41,827 | INFO | 1227 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 23:56:41,827 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:56:41,828 | INFO | 1227 | Early stopping counter increased: 8/None
[island 6] 2026-01-04 23:56:41,828 | INFO | 1227 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 23:56:41,828 | INFO | 1227 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 23:56:41,828 | INFO | 1227 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | ========= EPOCH 93 =========
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Global early stopping counter: 8/None
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Exploration rate: 0.24188726313281253
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Best prompt: Program(id=1fc43f43-a310-4a8a-9339-34d6f917e803,fitness=0.90977678,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Best solution: Program(id=45114be4-ebfd-46fe-8ee7-94075edeabb8,fitness=0.90977678,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.672873697472811, 'benchmark_ratio': 0.9097767754399851, 'eval_time': 18.429024696350098})
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | sol_db EliteMap: {53: ('d09ef766-bb31-4b3d-944e-435e4d5e48ee', 0.7376585126178741), 11: ('45114be4-ebfd-46fe-8ee7-94075edeabb8', 0.9097767754399851), 22: ('edcd6877-edfe-42c9-b5c0-1f2f365668aa', 0.909739658905284), 45: ('9d0e3bcc-08f0-4e0f-8... [TRUNCATED]
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Generating initial populations: False
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Exploration: True
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Exploitation: False
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | === SELECTION STEP ===
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Selected 0 inspirations.
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | === META-PROMPT STEP ===
[island 6] 2026-01-04 23:56:41,829 | INFO | 1227 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:56:46,907 | INFO | 1227 | Successfully retrieved response, using 2708 prompt tokens and 815 completion tokens.
[island 6] 2026-01-04 23:56:46,907 | INFO | 1227 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 23:56:46,908 | INFO | 1227 | Successfully modified parent prompt.
[island 6] 2026-01-04 23:56:46,908 | INFO | 1227 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 23:56:46,908 | INFO | 1227 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 23:56:46,908 | INFO | 1227 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 23:56:46,908 | INFO | 1227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:56:58,630 | INFO | 1227 | Successfully retrieved response, using 3050 prompt tokens and 3389 completion tokens.
[island 6] 2026-01-04 23:56:58,630 | INFO | 1227 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 23:56:58,633 | INFO | 1227 | Successfully modified parent solution.
[island 6] 2026-01-04 23:56:58,633 | INFO | 1227 | Attempting to evaluate program...
[island 6] 2026-01-04 23:56:59,148 | ERROR | 1227 | Error in evaluating program -> '/tmp/tmpbk7irq96/tmpma7iinsf.py:101: RuntimeWarning: invalid value encountered in scalar divide
  force_x -= force_magnitude * d[...]'.
[island 6] 2026-01-04 23:56:59,148 | INFO | 1227 | Child solution -> Program(id=82cd89b7-bd07-48fa-b5a3-f8b7c7402640,fitness=0.00000000,island_found=6,iteration_found=93,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 23:56:59,148 | INFO | 1227 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 23:56:59,148 | INFO | 1227 | Adding child_sol to sol_db.
[island 6] 2026-01-04 23:56:59,148 | INFO | 1227 | New program is worse than best -> 0 <= 0.9097767754399851.
[island 6] 2026-01-04 23:56:59,149 | INFO | 1227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 23:56:59,149 | INFO | 1227 | Waiting for all islands to report progress...
[island 6] 2026-01-04 23:58:02,571 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:58:02,571 | INFO | 1227 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 23:58:02,572 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:58:02,572 | INFO | 1227 | Early stopping counter increased: 9/None
[island 6] 2026-01-04 23:58:02,572 | INFO | 1227 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 23:58:02,572 | INFO | 1227 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | ========= EPOCH 94 =========
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | Global early stopping counter: 9/None
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | Exploration rate: 0.25398162628945314
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | Best prompt: Program(id=1fc43f43-a310-4a8a-9339-34d6f917e803,fitness=0.90977678,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | Best solution: Program(id=45114be4-ebfd-46fe-8ee7-94075edeabb8,fitness=0.90977678,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.672873697472811, 'benchmark_ratio': 0.9097767754399851, 'eval_time': 18.429024696350098})
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | sol_db EliteMap: {53: ('d09ef766-bb31-4b3d-944e-435e4d5e48ee', 0.7376585126178741), 11: ('45114be4-ebfd-46fe-8ee7-94075edeabb8', 0.9097767754399851), 22: ('edcd6877-edfe-42c9-b5c0-1f2f365668aa', 0.909739658905284), 45: ('9d0e3bcc-08f0-4e0f-8... [TRUNCATED]
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | Generating initial populations: False
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | Exploration: False
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | Exploitation: True
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | === SELECTION STEP ===
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 23:58:02,573 | INFO | 1227 | Selected 2 inspirations.
[island 6] 2026-01-04 23:58:02,574 | INFO | 1227 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 23:58:02,574 | INFO | 1227 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-04 23:58:02,574 | INFO | 1227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:58:27,480 | INFO | 1227 | Successfully retrieved response, using 26205 prompt tokens and 4304 completion tokens.
[island 6] 2026-01-04 23:58:27,480 | INFO | 1227 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 23:58:27,482 | INFO | 1227 | Successfully modified parent solution.
[island 6] 2026-01-04 23:58:27,483 | INFO | 1227 | Attempting to evaluate program...
[island 6] 2026-01-04 23:58:38,319 | INFO | 1227 | Evaluated program without errors.
[island 6] 2026-01-04 23:58:38,319 | INFO | 1227 | Child solution -> Program(id=e100ffae-425d-42df-aab1-916047de25a2,fitness=0.86364133,island_found=6,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.537330320957021, 'benchmark_ratio': 0.8636413309798235, 'eval_time': 10.36719012260437}).
[island 6] 2026-01-04 23:58:38,319 | INFO | 1227 | Adding child_sol to sol_db.
[island 6] 2026-01-04 23:58:38,320 | INFO | 1227 | New program is worse than best -> 0.8636413309798235 <= 0.9097767754399851.
[island 6] 2026-01-04 23:58:38,320 | INFO | 1227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 23:58:38,320 | INFO | 1227 | Waiting for all islands to report progress...
[island 6] 2026-01-04 23:59:35,744 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:59:35,744 | INFO | 1227 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 23:59:35,744 | INFO | 1227 | All islands synced.
[island 6] 2026-01-04 23:59:35,744 | INFO | 1227 | Early stopping counter increased: 10/None
[island 6] 2026-01-04 23:59:35,744 | INFO | 1227 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 23:59:35,744 | INFO | 1227 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 23:59:35,745 | INFO | 1227 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 23:59:35,746 | INFO | 1227 | ========= EPOCH 95 =========
[island 6] 2026-01-04 23:59:35,746 | INFO | 1227 | Global early stopping counter: 10/None
[island 6] 2026-01-04 23:59:35,746 | INFO | 1227 | Exploration rate: 0.25398162628945314
[island 6] 2026-01-04 23:59:35,746 | INFO | 1227 | Best prompt: Program(id=1fc43f43-a310-4a8a-9339-34d6f917e803,fitness=0.90977678,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
