[island 0] 2025-12-22 19:47:24,143 | INFO | 2735 | === CodeEvolve ===
[island 0] 2025-12-23 01:48:10,220 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 01:48:10,220 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 01:48:10,220 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 01:48:10,220 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 01:48:10,220 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 01:48:10,220 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 01:48:10,220 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:48:10,220 | INFO | 934 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-23 01:48:10,220 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:48:33,785 | INFO | 934 | Successfully retrieved response, using 37544 prompt tokens and 2682 completion tokens.
[island 0] 2025-12-23 01:48:33,785 | INFO | 934 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 01:48:33,789 | ERROR | 934 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-23 01:48:33,789 | INFO | 934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 01:48:33,789 | INFO | 934 | Waiting for all islands to report progress...
[island 0] 2025-12-23 01:50:22,840 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 01:50:22,840 | INFO | 934 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 01:50:22,840 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 01:50:22,840 | INFO | 934 | Early stopping counter increased: 1/None
[island 0] 2025-12-23 01:50:22,840 | INFO | 934 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 01:50:22,840 | INFO | 934 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | ========= EPOCH 100 =========
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Global early stopping counter: 1/None
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Best prompt: Program(id=4f783100-67e8-4bc1-95f2-b004b7a9dbb3,fitness=0.99763464,island_found=0,iteration_found=31,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Best solution: Program(id=4b20e34e-e9a1-46ce-b841-c53cc5c95211,fitness=0.99763464,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6296280012614983, 'benchmark_ratio': 0.9976346434817104, 'eval_time': 175.16297268867493})
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | sol_db EliteMap: {44: ('3667683e-3fda-4264-b710-42faee0c7d75', 0.9931604380188069), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-23 01:50:22,841 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:50:44,486 | INFO | 934 | Successfully retrieved response, using 37181 prompt tokens and 2649 completion tokens.
[island 0] 2025-12-23 01:50:44,486 | INFO | 934 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 01:50:44,490 | ERROR | 934 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-23 01:50:44,490 | INFO | 934 | === CHECKPOINT STEP ===
[island 0] 2025-12-23 01:50:44,490 | INFO | 934 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-23 01:53:52,161 | INFO | 934 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-23 01:53:52,168 | INFO | 934 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/ablations_size/qwen_6isl_cvt_exp/0/best_sol.py'.
[island 0] 2025-12-23 01:53:52,168 | INFO | 934 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/ablations_size/qwen_6isl_cvt_exp/0/best_prompt.txt'.
[island 0] 2025-12-23 01:53:52,168 | INFO | 934 | Checkpoint 100 sucessfully saved.
[island 0] 2025-12-23 01:53:52,168 | INFO | 934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 01:53:52,169 | INFO | 934 | Waiting for all islands to report progress...
[island 0] 2025-12-23 01:53:52,169 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 01:53:52,169 | INFO | 934 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 01:53:52,169 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 01:53:52,169 | INFO | 934 | Early stopping counter increased: 2/None
[island 0] 2025-12-23 01:53:52,169 | INFO | 934 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 01:53:52,169 | INFO | 934 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | ========= EPOCH 101 =========
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | Global early stopping counter: 2/None
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | Best prompt: Program(id=4f783100-67e8-4bc1-95f2-b004b7a9dbb3,fitness=0.99763464,island_found=0,iteration_found=31,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | Best solution: Program(id=4b20e34e-e9a1-46ce-b841-c53cc5c95211,fitness=0.99763464,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6296280012614983, 'benchmark_ratio': 0.9976346434817104, 'eval_time': 175.16297268867493})
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | sol_db EliteMap: {44: ('3667683e-3fda-4264-b710-42faee0c7d75', 0.9931604380188069), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 01:53:52,170 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 01:53:52,171 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 01:53:52,171 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:53:52,171 | INFO | 934 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-23 01:53:52,171 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:54:09,731 | INFO | 377355 | === CodeEvolve ===
[island 0] 2025-12-23 01:54:09,732 | INFO | 377355 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-23 01:54:09,771 | INFO | 377355 | sol_db=ProgramDatabase(id=0,total_programs=99,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 0] 2025-12-23 01:54:09,771 | INFO | 377355 | prompt_db=ProgramDatabase(id=0,total_programs=42,mode=standard,num_alive=42,max_alive=None)
[island 0] 2025-12-23 01:54:09,771 | INFO | 377355 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-23 01:54:09,771 | INFO | 377355 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-23 01:54:09,771 | INFO | 377355 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-23 01:54:09,771 | INFO | 377355 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-23 01:54:09,771 | INFO | 377355 | embedding=None
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | scheduler=ExponentialDecayScheduler(exploration_rate=0.3,min_rate=0.3,max_rate=0.8,decay_weight=0.95,initial_rate=0.8)
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | init_prog=Program(id=4b20e34e-e9a1-46ce-b841-c53cc5c95211,fitness=0.99763464,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6296280012614983, 'benchmark_ratio': 0.9976346434817104, 'eval_time': 175.16297268867493})
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | Starting from epoch 100 with evolve_config = {'ckpt': 20, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.8, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | ========= EPOCH 101 =========
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | Global early stopping counter: 1/None
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | Exploration rate: 0.3
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | Best prompt: Program(id=4f783100-67e8-4bc1-95f2-b004b7a9dbb3,fitness=0.99763464,island_found=0,iteration_found=31,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | Best solution: Program(id=4b20e34e-e9a1-46ce-b841-c53cc5c95211,fitness=0.99763464,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6296280012614983, 'benchmark_ratio': 0.9976346434817104, 'eval_time': 175.16297268867493})
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | sol_db EliteMap: {44: ('3667683e-3fda-4264-b710-42faee0c7d75', 0.9931604380188069), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | Generating initial populations: False
[island 0] 2025-12-23 01:54:09,772 | INFO | 377355 | Exploration: False
[island 0] 2025-12-23 01:54:09,773 | INFO | 377355 | Exploitation: True
[island 0] 2025-12-23 01:54:09,773 | INFO | 377355 | === SELECTION STEP ===
[island 0] 2025-12-23 01:54:09,773 | INFO | 377355 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 01:54:09,773 | INFO | 377355 | Selected 2 inspirations.
[island 0] 2025-12-23 01:54:09,773 | INFO | 377355 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:54:09,773 | INFO | 377355 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-23 01:54:09,773 | INFO | 377355 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:54:40,811 | INFO | 377355 | Successfully retrieved response, using 32089 prompt tokens and 4871 completion tokens.
[island 0] 2025-12-23 01:54:40,812 | INFO | 377355 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 01:54:40,819 | INFO | 377355 | Successfully modified parent solution.
[island 0] 2025-12-23 01:54:40,819 | INFO | 377355 | Attempting to evaluate program...
[island 0] 2025-12-23 01:57:37,467 | INFO | 377355 | Evaluated program without errors.
[island 0] 2025-12-23 01:57:37,468 | INFO | 377355 | Child solution -> Program(id=1b5e91f3-54ae-4f1a-9ebf-6c49b59cb8f9,fitness=0.99763464,island_found=0,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.6296280012614983, 'benchmark_ratio': 0.9976346434817104, 'eval_time': 175.72738695144653}).
[island 0] 2025-12-23 01:57:37,468 | INFO | 377355 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 01:57:37,468 | INFO | 377355 | Adding child_sol to sol_db.
[island 0] 2025-12-23 01:57:37,468 | INFO | 377355 | New program is worse than best -> 0.9976346434817104 <= 0.9976346434817104.
[island 0] 2025-12-23 01:57:37,469 | INFO | 377355 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 01:57:37,469 | INFO | 377355 | Waiting for all islands to report progress...
[island 0] 2025-12-23 01:57:37,469 | INFO | 377355 | All islands synced.
[island 0] 2025-12-23 01:57:37,469 | INFO | 377355 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | All islands synced.
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | ========= EPOCH 102 =========
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | Global early stopping counter: 0/None
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | Exploration rate: 0.3
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | Best prompt: Program(id=4f783100-67e8-4bc1-95f2-b004b7a9dbb3,fitness=0.99763464,island_found=0,iteration_found=31,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | Best solution: Program(id=4b20e34e-e9a1-46ce-b841-c53cc5c95211,fitness=0.99763464,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6296280012614983, 'benchmark_ratio': 0.9976346434817104, 'eval_time': 175.16297268867493})
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | sol_db EliteMap: {44: ('3667683e-3fda-4264-b710-42faee0c7d75', 0.9931604380188069), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | Generating initial populations: False
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | Exploration: False
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | Exploitation: True
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | === SELECTION STEP ===
[island 0] 2025-12-23 01:57:37,470 | INFO | 377355 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 01:57:37,471 | INFO | 377355 | Selected 2 inspirations.
[island 0] 2025-12-23 01:57:37,471 | INFO | 377355 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:57:37,471 | INFO | 377355 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-23 01:57:37,471 | INFO | 377355 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:57:58,953 | INFO | 377355 | Successfully retrieved response, using 39038 prompt tokens and 2869 completion tokens.
[island 0] 2025-12-23 01:57:58,954 | INFO | 377355 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 01:57:58,961 | ERROR | 377355 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-23 01:57:58,962 | INFO | 377355 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 01:57:58,962 | INFO | 377355 | Waiting for all islands to report progress...
[island 0] 2025-12-23 02:01:12,520 | INFO | 377355 | All islands synced.
[island 0] 2025-12-23 02:01:12,520 | INFO | 377355 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 02:01:12,520 | INFO | 377355 | All islands synced.
[island 0] 2025-12-23 02:01:12,520 | INFO | 377355 | Early stopping counter increased: 1/None
[island 0] 2025-12-23 02:01:12,520 | INFO | 377355 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 02:01:12,520 | INFO | 377355 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 02:01:12,521 | INFO | 377355 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 02:01:12,521 | INFO | 377355 | ========= EPOCH 103 =========
[island 0] 2025-12-23 02:01:12,521 | INFO | 377355 | Global early stopping counter: 1/None
[island 0] 2025-12-23 02:01:12,521 | INFO | 377355 | Exploration rate: 0.3
[island 0] 2025-12-23 02:01:12,521 | INFO | 377355 | Best prompt: Program(id=4f783100-67e8-4bc1-95f2-b004b7a9dbb3,fitness=0.99763464,island_found=0,iteration_found=31,returncode=None,eval_metrics={})
[island 0] 2025-12-23 02:01:12,521 | INFO | 377355 | Best solution: Program(id=4b20e34e-e9a1-46ce-b841-c53cc5c95211,fitness=0.99763464,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6296280012614983, 'benchmark_ratio': 0.9976346434817104, 'eval_time': 175.16297268867493})
[island 0] 2025-12-23 02:01:12,521 | INFO | 377355 | sol_db EliteMap: {44: ('3667683e-3fda-4264-b710-42faee0c7d75', 0.9931604380188069), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 02:01:12,521 | INFO | 377355 | Generating initial populations: False
[island 0] 2025-12-23 02:01:12,521 | INFO | 377355 | Exploration: True
[island 0] 2025-12-23 02:01:12,522 | INFO | 377355 | Exploitation: False
[island 0] 2025-12-23 02:01:12,522 | INFO | 377355 | === SELECTION STEP ===
[island 0] 2025-12-23 02:01:12,522 | INFO | 377355 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-23 02:01:12,522 | INFO | 377355 | Selected 0 inspirations.
[island 0] 2025-12-23 02:01:12,522 | INFO | 377355 | === META-PROMPT STEP ===
[island 0] 2025-12-23 02:01:12,522 | INFO | 377355 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 02:01:18,901 | INFO | 377355 | Successfully retrieved response, using 5978 prompt tokens and 1188 completion tokens.
[island 0] 2025-12-23 02:01:18,901 | INFO | 377355 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 02:01:18,902 | INFO | 377355 | Successfully modified parent prompt.
[island 0] 2025-12-23 02:01:18,902 | INFO | 377355 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 02:01:18,903 | INFO | 377355 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 02:01:18,903 | INFO | 377355 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 02:01:18,903 | INFO | 377355 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 02:01:42,144 | INFO | 377355 | Successfully retrieved response, using 5811 prompt tokens and 7454 completion tokens.
[island 0] 2025-12-23 02:01:42,144 | INFO | 377355 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 02:01:42,149 | INFO | 377355 | Successfully modified parent solution.
[island 0] 2025-12-23 02:01:42,149 | INFO | 377355 | Attempting to evaluate program...
[island 0] 2025-12-23 02:01:48,077 | INFO | 377355 | Evaluated program without errors.
[island 0] 2025-12-23 02:01:48,077 | INFO | 377355 | Child solution -> Program(id=70e8fe71-6aff-45e5-b0dc-0812ed8ebcb5,fitness=0.49319715,island_found=0,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 5.331048011779785}).
[island 0] 2025-12-23 02:01:48,078 | INFO | 377355 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 02:01:48,078 | INFO | 377355 | Adding child_sol to sol_db.
[island 0] 2025-12-23 02:01:48,078 | INFO | 377355 | New program is worse than best -> 0.49319715028287514 <= 0.9976346434817104.
[island 0] 2025-12-23 02:01:48,078 | INFO | 377355 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 02:01:48,078 | INFO | 377355 | Waiting for all islands to report progress...
[island 0] 2025-12-23 02:03:05,324 | INFO | 377355 | All islands synced.
[island 0] 2025-12-23 02:03:05,325 | INFO | 377355 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 02:03:05,325 | INFO | 377355 | All islands synced.
[island 0] 2025-12-23 02:03:05,325 | INFO | 377355 | Early stopping counter increased: 2/None
[island 0] 2025-12-23 02:03:05,325 | INFO | 377355 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 02:03:05,325 | INFO | 377355 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | ========= EPOCH 104 =========
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Global early stopping counter: 2/None
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Exploration rate: 0.3
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Best prompt: Program(id=4f783100-67e8-4bc1-95f2-b004b7a9dbb3,fitness=0.99763464,island_found=0,iteration_found=31,returncode=None,eval_metrics={})
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Best solution: Program(id=4b20e34e-e9a1-46ce-b841-c53cc5c95211,fitness=0.99763464,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6296280012614983, 'benchmark_ratio': 0.9976346434817104, 'eval_time': 175.16297268867493})
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | sol_db EliteMap: {44: ('3667683e-3fda-4264-b710-42faee0c7d75', 0.9931604380188069), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Generating initial populations: False
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Exploration: False
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Exploitation: True
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | === SELECTION STEP ===
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Selected 2 inspirations.
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-23 02:03:05,326 | INFO | 377355 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 02:03:18,924 | INFO | 377355 | Successfully retrieved response, using 32138 prompt tokens and 2009 completion tokens.
[island 0] 2025-12-23 02:03:18,924 | INFO | 377355 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 02:03:18,926 | INFO | 377355 | Successfully modified parent solution.
[island 0] 2025-12-23 02:03:18,926 | INFO | 377355 | Attempting to evaluate program...
[island 0] 2025-12-23 02:06:19,118 | ERROR | 377355 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-23 02:06:19,118 | INFO | 377355 | Child solution -> Program(id=2e451706-1727-4c0a-ba78-d5aff0c3c105,fitness=0.00000000,island_found=0,iteration_found=104,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 02:06:19,118 | INFO | 377355 | Adding child_sol to sol_db.
[island 0] 2025-12-23 02:06:19,118 | INFO | 377355 | New program is worse than best -> 0 <= 0.9976346434817104.
[island 0] 2025-12-23 02:06:19,118 | INFO | 377355 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 02:06:19,119 | INFO | 377355 | Waiting for all islands to report progress...
[island 0] 2025-12-23 02:06:48,003 | INFO | 377355 | All islands synced.
[island 0] 2025-12-23 02:06:48,003 | INFO | 377355 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 02:06:48,003 | INFO | 377355 | All islands synced.
[island 0] 2025-12-23 02:06:48,003 | INFO | 377355 | Early stopping counter increased: 3/None
[island 0] 2025-12-23 02:06:48,003 | INFO | 377355 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 02:06:48,003 | INFO | 377355 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 02:06:48,004 | INFO | 377355 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 02:06:48,004 | INFO | 377355 | ========= EPOCH 105 =========
[island 0] 2025-12-23 02:06:48,004 | INFO | 377355 | Global early stopping counter: 3/None
[island 0] 2025-12-23 02:06:48,004 | INFO | 377355 | Exploration rate: 0.3
[island 0] 2025-12-23 02:06:48,004 | INFO | 377355 | Best prompt: Program(id=4f783100-67e8-4bc1-95f2-b004b7a9dbb3,fitness=0.99763464,island_found=0,iteration_found=31,returncode=None,eval_metrics={})
[island 0] 2025-12-23 02:06:48,004 | INFO | 377355 | Best solution: Program(id=4b20e34e-e9a1-46ce-b841-c53cc5c95211,fitness=0.99763464,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6296280012614983, 'benchmark_ratio': 0.9976346434817104, 'eval_time': 175.16297268867493})
