[island 1] 2026-01-28 01:36:57,441 | INFO | 1558891 | === CodeEvolve ===
[island 1] 2026-01-28 12:10:38,030 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 12:10:38,030 | INFO | 1558891 | Exploration: True
[island 1] 2026-01-28 12:10:38,030 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 12:10:38,031 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 12:10:38,031 | INFO | 1558891 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 12:10:38,031 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 12:10:38,031 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 12:10:38,031 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:10:42,758 | INFO | 1558891 | Successfully retrieved response, using 4568 prompt tokens and 944 completion tokens.
[island 1] 2026-01-28 12:10:42,758 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 12:10:42,759 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 12:10:42,759 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 12:10:42,759 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:10:42,759 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:10:42,759 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:10:58,921 | INFO | 1558891 | Successfully retrieved response, using 4959 prompt tokens and 5445 completion tokens.
[island 1] 2026-01-28 12:10:58,921 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:10:58,924 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 12:10:58,924 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 12:11:00,397 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 12:11:00,397 | INFO | 1558891 | Child solution -> Program(id=680c51c2-f444-4f31-8cc5-1695fdf8d457,fitness=0.44314995,island_found=1,iteration_found=251,returncode=0,eval_metrics={'inv_c1': 0.2948239999781049, 'benchmark_ratio': 0.4431499543670894, 'eval_time': 0.15483355522155762}).
[island 1] 2026-01-28 12:11:00,397 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 12:11:00,397 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:11:00,397 | INFO | 1558891 | New program is worse than best -> 0.4431499543670894 <= 0.9504241282445494.
[island 1] 2026-01-28 12:11:00,397 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:11:00,397 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:13:01,866 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:13:01,866 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Early stopping counter increased: 4/None
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | ========= EPOCH 252 =========
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Global early stopping counter: 4/None
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Exploration rate: 0.5
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Best prompt: Program(id=8bee7441-cf3d-47e3-aa6f-669e7280f210,fitness=0.94956652,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Best solution: Program(id=5361218c-98b7-4a3e-9ba3-592e57d13b80,fitness=0.95042413,island_found=2,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6323093129163391, 'benchmark_ratio': 0.9504241282445494, 'eval_time': 48.738598585128784})
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | sol_db EliteMap: {30: ('795b067d-91c5-4b18-988c-dcb9d74e3020', 0.911038098386712), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-957... [TRUNCATED]
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Exploration: True
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 12:13:01,867 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:13:18,420 | INFO | 1558891 | Successfully retrieved response, using 8731 prompt tokens and 3224 completion tokens.
[island 1] 2026-01-28 12:13:18,420 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 12:13:18,422 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 12:13:18,422 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 12:13:18,422 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:13:18,422 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:13:18,423 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:13:55,985 | INFO | 1558891 | Successfully retrieved response, using 9341 prompt tokens and 9362 completion tokens.
[island 1] 2026-01-28 12:13:55,985 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:13:55,990 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 12:13:55,990 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 12:13:57,358 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 12:13:57,358 | INFO | 1558891 | Child solution -> Program(id=ac093086-90df-486b-a3b4-9bf60b03d657,fitness=0.27347441,island_found=1,iteration_found=252,returncode=0,eval_metrics={'inv_c1': 0.18194026666666666, 'benchmark_ratio': 0.2734744148266667, 'eval_time': 0.0018999576568603516}).
[island 1] 2026-01-28 12:13:57,358 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 12:13:57,359 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:13:57,359 | INFO | 1558891 | New program is worse than best -> 0.2734744148266667 <= 0.9504241282445494.
[island 1] 2026-01-28 12:13:57,359 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:13:57,359 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:14:53,346 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | Early stopping counter increased: 5/None
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | ========= EPOCH 253 =========
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | Global early stopping counter: 5/None
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | Exploration rate: 0.5
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | Best prompt: Program(id=8bee7441-cf3d-47e3-aa6f-669e7280f210,fitness=0.94956652,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | Best solution: Program(id=5361218c-98b7-4a3e-9ba3-592e57d13b80,fitness=0.95042413,island_found=2,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6323093129163391, 'benchmark_ratio': 0.9504241282445494, 'eval_time': 48.738598585128784})
[island 1] 2026-01-28 12:14:53,347 | INFO | 1558891 | sol_db EliteMap: {30: ('795b067d-91c5-4b18-988c-dcb9d74e3020', 0.911038098386712), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-957... [TRUNCATED]
[island 1] 2026-01-28 12:14:53,348 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 12:14:53,348 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 12:14:53,348 | INFO | 1558891 | Exploitation: True
[island 1] 2026-01-28 12:14:53,348 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 12:14:53,348 | INFO | 1558891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 12:14:53,348 | INFO | 1558891 | Selected 3 inspirations.
[island 1] 2026-01-28 12:14:53,348 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:14:53,348 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 12:14:53,348 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:15:06,311 | INFO | 1558891 | Successfully retrieved response, using 24826 prompt tokens and 2285 completion tokens.
[island 1] 2026-01-28 12:15:06,311 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:15:06,311 | ERROR | 1558891 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-28 12:15:06,312 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:15:06,312 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:16:49,240 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:16:49,240 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:16:49,241 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:16:49,241 | INFO | 1558891 | Early stopping counter increased: 6/None
[island 1] 2026-01-28 12:16:49,241 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:16:49,241 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:16:49,241 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:16:49,241 | INFO | 1558891 | ========= EPOCH 254 =========
[island 1] 2026-01-28 12:16:49,241 | INFO | 1558891 | Global early stopping counter: 6/None
[island 1] 2026-01-28 12:16:49,241 | INFO | 1558891 | Exploration rate: 0.5
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | Best prompt: Program(id=8bee7441-cf3d-47e3-aa6f-669e7280f210,fitness=0.94956652,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | Best solution: Program(id=5361218c-98b7-4a3e-9ba3-592e57d13b80,fitness=0.95042413,island_found=2,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6323093129163391, 'benchmark_ratio': 0.9504241282445494, 'eval_time': 48.738598585128784})
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | sol_db EliteMap: {30: ('795b067d-91c5-4b18-988c-dcb9d74e3020', 0.911038098386712), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-957... [TRUNCATED]
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | Exploitation: True
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | Selected 3 inspirations.
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 12:16:49,242 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:18:22,785 | INFO | 1558891 | Successfully retrieved response, using 25493 prompt tokens and 13388 completion tokens.
[island 1] 2026-01-28 12:18:22,785 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:18:22,791 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 12:18:22,791 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 12:19:22,939 | ERROR | 1558891 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 12:19:22,939 | INFO | 1558891 | Child solution -> Program(id=c45d2e52-372a-4a9e-b1b0-259ff274f910,fitness=0.00000000,island_found=1,iteration_found=254,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 12:19:22,939 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:19:22,939 | INFO | 1558891 | New program is worse than best -> 0 <= 0.9504241282445494.
[island 1] 2026-01-28 12:19:22,939 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:19:22,939 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:19:22,939 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:19:22,939 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Early stopping counter increased: 7/None
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | ========= EPOCH 255 =========
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Global early stopping counter: 7/None
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Exploration rate: 0.5
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Best prompt: Program(id=8bee7441-cf3d-47e3-aa6f-669e7280f210,fitness=0.94956652,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Best solution: Program(id=5361218c-98b7-4a3e-9ba3-592e57d13b80,fitness=0.95042413,island_found=2,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6323093129163391, 'benchmark_ratio': 0.9504241282445494, 'eval_time': 48.738598585128784})
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | sol_db EliteMap: {30: ('795b067d-91c5-4b18-988c-dcb9d74e3020', 0.911038098386712), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-957... [TRUNCATED]
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Exploitation: True
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | Selected 3 inspirations.
[island 1] 2026-01-28 12:19:22,940 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:19:22,941 | INFO | 1558891 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-28 12:19:22,941 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:23:11,424 | INFO | 1558891 | Successfully retrieved response, using 44132 prompt tokens and 14470 completion tokens.
[island 1] 2026-01-28 12:23:11,424 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:23:11,430 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 12:23:11,430 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 12:24:11,520 | ERROR | 1558891 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 12:24:11,520 | INFO | 1558891 | Child solution -> Program(id=c8f5cac3-521f-4f6b-a454-6d87d542873e,fitness=0.00000000,island_found=1,iteration_found=255,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 12:24:11,520 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:24:11,520 | INFO | 1558891 | New program is worse than best -> 0 <= 0.9504241282445494.
[island 1] 2026-01-28 12:24:11,520 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:24:11,520 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:24:11,520 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:24:11,520 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | Early stopping counter increased: 8/None
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | ========= EPOCH 256 =========
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | Global early stopping counter: 8/None
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | Exploration rate: 0.5
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | Best prompt: Program(id=8bee7441-cf3d-47e3-aa6f-669e7280f210,fitness=0.94956652,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | Best solution: Program(id=5361218c-98b7-4a3e-9ba3-592e57d13b80,fitness=0.95042413,island_found=2,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6323093129163391, 'benchmark_ratio': 0.9504241282445494, 'eval_time': 48.738598585128784})
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | sol_db EliteMap: {30: ('795b067d-91c5-4b18-988c-dcb9d74e3020', 0.911038098386712), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-957... [TRUNCATED]
[island 1] 2026-01-28 12:24:11,521 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 12:24:11,522 | INFO | 1558891 | Exploration: True
[island 1] 2026-01-28 12:24:11,522 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 12:24:11,522 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 12:24:11,522 | INFO | 1558891 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 12:24:11,522 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 12:24:11,522 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 12:24:11,522 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:24:24,096 | INFO | 1558891 | Successfully retrieved response, using 10488 prompt tokens and 2845 completion tokens.
[island 1] 2026-01-28 12:24:24,096 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 12:24:24,098 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 12:24:24,098 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 12:24:24,098 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:24:24,098 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:24:24,098 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:24:52,544 | INFO | 1558891 | Successfully retrieved response, using 10927 prompt tokens and 9831 completion tokens.
[island 1] 2026-01-28 12:24:52,544 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:24:52,549 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 12:24:52,549 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 12:24:53,683 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 12:24:53,683 | INFO | 1558891 | Child solution -> Program(id=e39822f3-d52c-456a-adfb-03414bb05ef1,fitness=0.00907723,island_found=1,iteration_found=256,returncode=0,eval_metrics={'inv_c1': 0.006039005, 'benchmark_ratio': 0.0090772284155, 'eval_time': 0.0005745887756347656}).
[island 1] 2026-01-28 12:24:53,683 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 12:24:53,683 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:24:53,684 | INFO | 1558891 | New program is worse than best -> 0.0090772284155 <= 0.9504241282445494.
[island 1] 2026-01-28 12:24:53,684 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:24:53,684 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:26:44,884 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:26:44,884 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | Early stopping counter increased: 9/None
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | ========= EPOCH 257 =========
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | Global early stopping counter: 9/None
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | Exploration rate: 0.5
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | Best prompt: Program(id=8bee7441-cf3d-47e3-aa6f-669e7280f210,fitness=0.94956652,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | Best solution: Program(id=5361218c-98b7-4a3e-9ba3-592e57d13b80,fitness=0.95042413,island_found=2,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6323093129163391, 'benchmark_ratio': 0.9504241282445494, 'eval_time': 48.738598585128784})
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | sol_db EliteMap: {30: ('795b067d-91c5-4b18-988c-dcb9d74e3020', 0.911038098386712), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-957... [TRUNCATED]
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | Exploration: True
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 12:26:44,885 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 12:26:44,886 | INFO | 1558891 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 12:26:44,886 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 12:26:44,886 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 12:26:44,886 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:26:53,935 | INFO | 1558891 | Successfully retrieved response, using 6610 prompt tokens and 2722 completion tokens.
[island 1] 2026-01-28 12:26:53,935 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 12:26:53,936 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 12:26:53,936 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 12:26:53,936 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:26:53,936 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:26:53,936 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:27:17,844 | INFO | 1558891 | Successfully retrieved response, using 7104 prompt tokens and 7379 completion tokens.
