[island 8] 2026-01-23 17:45:47,860 | INFO | 5298 | === CodeEvolve ===
[island 8] 2026-01-24 00:27:51,496 | INFO | 5298 | Child solution -> Program(id=bc010fd1-ca61-4b74-8470-104325abed85,fitness=0.00000000,island_found=8,iteration_found=240,returncode=1,eval_metrics={}).
[island 8] 2026-01-24 00:27:51,496 | INFO | 5298 | Adding child_sol to sol_db.
[island 8] 2026-01-24 00:27:51,496 | INFO | 5298 | New program is worse than best -> 0 <= 0.9981046896504376.
[island 8] 2026-01-24 00:27:51,496 | INFO | 5298 | === MIGRATION STEP ===
[island 8] 2026-01-24 00:27:51,497 | INFO | 5298 | Waiting for other islands to start migration...
[island 8] 2026-01-24 00:27:55,714 | INFO | 5298 | Migration started.
[island 8] 2026-01-24 00:27:55,714 | INFO | 5298 | Informing other islands: 38 migrants being sent.
[island 8] 2026-01-24 00:27:55,714 | INFO | 5298 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-24 00:27:55,714 | INFO | 5298 | Island 9 is sending 38 migrants.
[island 8] 2026-01-24 00:27:55,714 | INFO | 5298 | Island 7 is sending 37 migrants.
[island 8] 2026-01-24 00:27:55,715 | INFO | 5298 | Starting SEND and RECV threads...
[island 8] 2026-01-24 00:27:55,715 | INFO | 5298 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-24 00:27:55,715 | INFO | 5298 | [SEND THREAD] Sent Program(id=f7a6d744-8f01-4350-afb7-19c7a694f720,fitness=0.99066726,island_found=8,iteration_found=213,returncode=0,eval_metrics={'radii_sum': 2.3437524391294597, 'benchmark_ratio': 0.9906672608020523, 'eval_time': 25.37933... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,716 | INFO | 5298 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-24 00:27:55,716 | INFO | 5298 | [SEND THREAD] Sent Program(id=b6955240-3b31-40fb-8df4-2b2ffc36c12b,fitness=0.98545278,island_found=8,iteration_found=209,returncode=0,eval_metrics={'radii_sum': 2.3314158443772013, 'benchmark_ratio': 0.9854527764022475, 'eval_time': 30.84389... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,716 | INFO | 5298 | [RECV THREAD] Received Program(id=df3d16dc-c98d-4a9f-bf2f-e29235c48ce8,fitness=0.98818610,island_found=9,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.3378824262957942, 'benchmark_ratio': 0.9881860987826709, 'eval_time': 45.6... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,716 | INFO | 5298 | [SEND THREAD] Sent Program(id=5c67321c-d6fc-4120-86d3-586e048a081b,fitness=0.98222299,island_found=8,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.32377471192617, 'benchmark_ratio': 0.9822229900014702, 'eval_time': 29.4570586... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,717 | INFO | 5298 | [RECV THREAD] Received Program(id=411e760f-44fe-4ad9-9595-4f63afbcf838,fitness=0.98476978,island_found=9,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 2.3297999826172067, 'benchmark_ratio': 0.984769777073102, 'eval_time': 20.09... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,717 | INFO | 5298 | [SEND THREAD] Sent Program(id=960473e7-ab0d-4e49-95d6-56f835d6a30e,fitness=0.98065324,island_found=8,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 2.3200609486447745, 'benchmark_ratio': 0.9806532407242754, 'eval_time': 30.49206... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,718 | INFO | 5298 | [RECV THREAD] Received Program(id=e29e65a6-5480-497d-82c2-57655abd6b0c,fitness=0.98163850,island_found=9,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 2.3223919055436686, 'benchmark_ratio': 0.9816384995116466, 'eval_time': 47.4... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,718 | INFO | 5298 | [SEND THREAD] Sent Program(id=6a6829ae-d9b8-416a-ae69-9dd6efffa546,fitness=0.97905899,island_found=8,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 2.3162892072988788, 'benchmark_ratio': 0.9790589850319036, 'eval_time': 24.93249... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,718 | INFO | 5298 | [SEND THREAD] Sent Program(id=7b626337-38b8-4dac-9b33-37852036b0cb,fitness=0.97412704,island_found=8,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.304621061187701, 'benchmark_ratio': 0.9741270433500031, 'eval_time': 14.386621... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,719 | INFO | 5298 | [RECV THREAD] Received Program(id=71b534fb-da7b-427c-b169-29a8e7ca06f9,fitness=0.97651325,island_found=9,iteration_found=221,returncode=0,eval_metrics={'radii_sum': 2.310266423041626, 'benchmark_ratio': 0.9765132489366911, 'eval_time': 37.66... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,719 | INFO | 5298 | [SEND THREAD] Sent Program(id=1e8b2a65-c768-4b6a-bd0d-fa05184faf0e,fitness=0.97364134,island_found=8,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 2.303471968798051, 'benchmark_ratio': 0.9736413400858454, 'eval_time': 34.902411... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,719 | INFO | 5298 | [RECV THREAD] Received Program(id=5625abe0-2d60-489b-b48c-cd178fd198b4,fitness=0.97521373,island_found=9,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 2.307191970398251, 'benchmark_ratio': 0.9752137262021956, 'eval_time': 43.07... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,719 | INFO | 5298 | [SEND THREAD] Sent Program(id=6cae90d9-5f04-40c5-a5bc-71f111eab780,fitness=0.97013479,island_found=8,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.2951760539676593, 'benchmark_ratio': 0.9701347874808595, 'eval_time': 37.03439... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,720 | INFO | 5298 | [RECV THREAD] Received Program(id=2c2c4d64-feda-490c-8fd2-8ef639bb1d2e,fitness=0.97453936,island_found=9,iteration_found=210,returncode=0,eval_metrics={'radii_sum': 2.3055965370367373, 'benchmark_ratio': 0.9745393616355053, 'eval_time': 50.8... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,720 | INFO | 5298 | [SEND THREAD] Sent Program(id=d3a3e757-9bde-4515-85f3-1780b89d869b,fitness=0.96772100,island_found=8,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 2.289465439442396, 'benchmark_ratio': 0.9677210006172007, 'eval_time': 42.215842... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,721 | INFO | 5298 | [RECV THREAD] Received Program(id=ba4843a6-d669-434b-b262-681b8dd283b2,fitness=0.96683143,island_found=9,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 2.2873608661815434, 'benchmark_ratio': 0.9668314306299112, 'eval_time': 32.8... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,721 | INFO | 5298 | [SEND THREAD] Sent Program(id=891c1f9f-e6ab-48ab-a8d8-dd96e6d52990,fitness=0.95032101,island_found=8,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 2.248299971426567, 'benchmark_ratio': 0.9503210053113724, 'eval_time': 17.846906... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,721 | INFO | 5298 | [SEND THREAD] Sent Program(id=c65bfc73-06ff-4f1b-a353-0470949c2fea,fitness=0.75444897,island_found=8,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 1.7848996048922612, 'benchmark_ratio': 0.7544489651996096, 'eval_time': 3.195202... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,721 | INFO | 5298 | [RECV THREAD] Received Program(id=5f6ef972-2aef-4491-8574-1039e42e36e7,fitness=0.92883654,island_found=9,iteration_found=209,returncode=0,eval_metrics={'radii_sum': 2.1974713418686163, 'benchmark_ratio': 0.9288365437386304, 'eval_time': 43.0... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,721 | INFO | 5298 | [SEND THREAD] Sent Program(id=1f0fb240-70c4-491c-a858-7ad66ffda8e1,fitness=0.69798440,island_found=8,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 1.651313914330647, 'benchmark_ratio': 0.6979843966975797, 'eval_time': 4.8629126... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,722 | INFO | 5298 | [RECV THREAD] Received Program(id=c49d91a2-83c0-42fe-8822-4948a0d1bf5b,fitness=0.88899616,island_found=9,iteration_found=213,returncode=0,eval_metrics={'radii_sum': 2.103215684247922, 'benchmark_ratio': 0.8889961610295795, 'eval_time': 1.686... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,722 | INFO | 5298 | [SEND THREAD] Sent Program(id=9a551966-e825-4f61-b825-104a515cf049,fitness=0.62112163,island_found=8,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 1.469469517559249, 'benchmark_ratio': 0.6211216327664904, 'eval_time': 0.1518673... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,722 | INFO | 5298 | [RECV THREAD] Received Program(id=c6cbb111-5c80-4e3c-8fd3-d3efb9b8a581,fitness=0.83844567,island_found=9,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 1.9836216987021702, 'benchmark_ratio': 0.8384456659811279, 'eval_time': 0.61... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,722 | INFO | 5298 | [SEND THREAD] Sent Program(id=dc2784cd-b32f-406f-ad5f-a5362b8f1657,fitness=0.56670130,island_found=8,iteration_found=206,returncode=0,eval_metrics={'radii_sum': 1.3407201346862037, 'benchmark_ratio': 0.5667012953915372, 'eval_time': 17.43201... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,723 | INFO | 5298 | [RECV THREAD] Received Program(id=b1da58cf-be74-474d-ae00-a3dda635adf6,fitness=0.80268058,island_found=9,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 1.8990075118239123, 'benchmark_ratio': 0.8026805811794192, 'eval_time': 0.26... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,723 | INFO | 5298 | [RECV THREAD] Received Program(id=bf75fe71-b9ef-4a75-91b0-950f610f5b04,fitness=0.72991798,island_found=9,iteration_found=238,returncode=0,eval_metrics={'radii_sum': 1.726863412936076, 'benchmark_ratio': 0.7299179804621723, 'eval_time': 2.289... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,723 | INFO | 5298 | [RECV THREAD] Received Program(id=453081e6-e5a8-45b7-ab9e-9836301e8e3f,fitness=0.65486402,island_found=9,iteration_found=212,returncode=0,eval_metrics={'radii_sum': 1.549298350206699, 'benchmark_ratio': 0.6548640236656115, 'eval_time': 2.108... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,723 | INFO | 5298 | [SEND THREAD] Sent Program(id=1b99117a-a798-4cbd-9797-1b0a194e4d6a,fitness=0.52952064,island_found=8,iteration_found=238,returncode=0,eval_metrics={'radii_sum': 1.2527569495373831, 'benchmark_ratio': 0.5295206417406026, 'eval_time': 6.835446... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,723 | INFO | 5298 | [SEND THREAD] Sent Program(id=a0f3daea-4f07-4e6c-838e-6adb15afdaa8,fitness=0.51778822,island_found=8,iteration_found=212,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 0.393458... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,724 | INFO | 5298 | [RECV THREAD] Received Program(id=e07dc82f-f4af-454c-9303-e623d86bc7a1,fitness=0.65093816,island_found=9,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 1.5400104254494924, 'benchmark_ratio': 0.650938164080725, 'eval_time': 23.33... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,724 | INFO | 5298 | [SEND THREAD] Sent Program(id=ee29ea5f-408d-4fe5-a925-f87092610925,fitness=0.48097045,island_found=8,iteration_found=217,returncode=0,eval_metrics={'radii_sum': 1.1378953406674324, 'benchmark_ratio': 0.48097044781620685, 'eval_time': 1.67082... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,724 | INFO | 5298 | [RECV THREAD] Received Program(id=c75f045f-d861-407c-953a-1bf503c5a65a,fitness=0.54902081,island_found=9,iteration_found=228,returncode=0,eval_metrics={'radii_sum': 1.2988910688824604, 'benchmark_ratio': 0.5490208077470765, 'eval_time': 0.86... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,724 | INFO | 5298 | [SEND THREAD] Sent Program(id=d82b995f-985f-4764-a950-cf7ea47bca74,fitness=0.35495295,island_found=8,iteration_found=216,returncode=0,eval_metrics={'radii_sum': 0.8397590933598517, 'benchmark_ratio': 0.3549529493231887, 'eval_time': 0.265184... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,724 | INFO | 5298 | [RECV THREAD] Received Program(id=a0126fbf-6b0f-477f-b111-c91f518bfc1c,fitness=0.34208602,island_found=9,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 0.8093180876022443, 'benchmark_ratio': 0.3420860153900343, 'eval_time': 0.03... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,724 | INFO | 5298 | [SEND THREAD] Sent Program(id=4e39df59-2729-41fa-aee2-75eda284dae1,fitness=0.27738654,island_found=8,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 0.65625, 'benchmark_ratio': 0.2773865443497194, 'eval_time': 0.12100052833557129}) to 9.
[island 8] 2026-01-24 00:27:55,725 | INFO | 5298 | [SEND THREAD] Sent Program(id=e7bceb9a-ea97-467f-8e9e-c7255cdb8ecf,fitness=0.26629108,island_found=8,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 0.6300000000000001, 'benchmark_ratio': 0.26629108257573064, 'eval_time': 0.843963... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,725 | INFO | 5298 | [RECV THREAD] Received Program(id=29341499-ec01-4083-8927-c0a2e9b2e901,fitness=0.20228601,island_found=9,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 0.47857474106079884, 'benchmark_ratio': 0.20228600934996835, 'eval_time': 36... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,725 | INFO | 5298 | [SEND THREAD] Sent Program(id=b0475ad7-6b68-477a-aac1-9d5cec4cb3ca,fitness=0.24272887,island_found=8,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 0.5742557606030907, 'benchmark_ratio': 0.24272887010531205, 'eval_time': 22.7965... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,725 | INFO | 5298 | [SEND THREAD] Sent Program(id=eb0b33c7-091a-46d8-884a-e21db9f86100,fitness=0.23051541,island_found=8,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 0.5453607567549462, 'benchmark_ratio': 0.23051540684221317, 'eval_time': 0.09118... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,725 | INFO | 5298 | [RECV THREAD] Received Program(id=28db6f4e-a02f-4d34-abc5-6468da4fef2b,fitness=0.17930266,island_found=9,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 0.4242, 'benchmark_ratio': 0.1793026622676586, 'eval_time': 3.960432529449463}) from 9.
[island 8] 2026-01-24 00:27:55,725 | INFO | 5298 | [RECV THREAD] Received Program(id=27edf26e-891b-4ee5-8bfb-9697eae5b7a9,fitness=0.11930730,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 0.2822610539123184, 'benchmark_ratio': 0.1193073041512348, 'eval_time': 51.69... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,726 | INFO | 5298 | [SEND THREAD] Sent Program(id=fab10ecd-4ec1-410a-9a8d-b1ea3c119ca8,fitness=0.18111385,island_found=8,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 0.4284849690690705, 'benchmark_ratio': 0.18111385123941465, 'eval_time': 0.004994... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,726 | INFO | 5298 | [RECV THREAD] Received Program(id=9bc78d35-a5ef-4322-8c21-42fc50c29c92,fitness=0.00887637,island_found=9,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 0.021000000000000005, 'benchmark_ratio': 0.00887636941919102, 'eval_time': 1... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,726 | INFO | 5298 | [SEND THREAD] Sent Program(id=9eb4fb66-0fb8-4d94-9fed-c42840c9343b,fitness=0.15025834,island_found=8,iteration_found=237,returncode=0,eval_metrics={'radii_sum': 0.35548600061562613, 'benchmark_ratio': 0.15025833641976494, 'eval_time': 8.6861... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,726 | INFO | 5298 | [SEND THREAD] Sent Program(id=af2e2006-3697-43a2-a660-0b0b9421859c,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.5974044799804688e-05}) to 9.
[island 8] 2026-01-24 00:27:55,726 | INFO | 5298 | [SEND THREAD] Sent Program(id=ef745130-6ffd-4592-b18a-a66b009c4144,fitness=0.00000000,island_found=8,iteration_found=1,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,726 | INFO | 5298 | [SEND THREAD] Sent Program(id=f744ac01-3f15-4c16-ac9d-d1d55fc8b49d,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,727 | INFO | 5298 | [RECV THREAD] Received Program(id=df3a1775-9969-4a81-8c44-26c3716098cf,fitness=0.00887637,island_found=9,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 0.021000000000000005, 'benchmark_ratio': 0.00887636941919102, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,727 | INFO | 5298 | [RECV THREAD] Received Program(id=329a5402-19fd-431d-b503-52b2c5fa2905,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1682510375976562e-05}) from 9.
[island 8] 2026-01-24 00:27:55,727 | INFO | 5298 | [RECV THREAD] Received Program(id=df49f4cf-a983-4cc4-8de5-044ae763c0bb,fitness=0.00000000,island_found=9,iteration_found=1,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,727 | INFO | 5298 | [SEND THREAD] Sent Program(id=7967cb63-aa02-46cd-8d88-bb3791de5893,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,727 | INFO | 5298 | [RECV THREAD] Received Program(id=a3845b7e-3c0e-4674-a411-ee930bd07b80,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,727 | INFO | 5298 | [SEND THREAD] Sent Program(id=5eea00b0-5b16-4252-91f2-fbdcdfa6fa02,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,728 | INFO | 5298 | [RECV THREAD] Received Program(id=a73c1a07-e251-41dc-94f2-f05d8077c5c9,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,728 | INFO | 5298 | [RECV THREAD] Received Program(id=a167b7cf-70b8-446f-9198-215bb46b4140,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,728 | INFO | 5298 | [RECV THREAD] Received Program(id=83710fa1-b953-46d9-a2fe-402ab50c3816,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,728 | INFO | 5298 | [SEND THREAD] Sent Program(id=b009475e-ca4c-473f-ae1a-aef8dee6539a,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,728 | INFO | 5298 | [RECV THREAD] Received Program(id=67b748e7-c2d0-439c-83a8-23364fdac6a6,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,728 | INFO | 5298 | [SEND THREAD] Sent Program(id=df78228b-dea3-47bf-bf3e-093e7ffb0a68,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,728 | INFO | 5298 | [RECV THREAD] Received Program(id=5a413438-a786-4e7f-9fbf-f6ba1254cd46,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,729 | INFO | 5298 | [SEND THREAD] Sent Program(id=1a6b63e3-aaf8-4527-b186-c5c0726c49e1,fitness=0.00000000,island_found=8,iteration_found=8,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,729 | INFO | 5298 | [SEND THREAD] Sent Program(id=f5f26789-f290-4b69-9934-09c0bb23d826,fitness=0.00000000,island_found=8,iteration_found=11,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,729 | INFO | 5298 | [RECV THREAD] Received Program(id=21e5bf8f-90e6-4283-b520-da88b518e926,fitness=0.00000000,island_found=9,iteration_found=8,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,729 | INFO | 5298 | [RECV THREAD] Received Program(id=b52241a1-ceaa-41cd-944f-fbd1f871b9ce,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,729 | INFO | 5298 | [RECV THREAD] Received Program(id=cd65fd58-5933-4bf8-9bc4-3112d7bd0640,fitness=0.00000000,island_found=9,iteration_found=11,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,729 | INFO | 5298 | [SEND THREAD] Sent Program(id=320c5dc2-97fa-45db-84ec-ef2366751805,fitness=0.00000000,island_found=8,iteration_found=12,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,730 | INFO | 5298 | [RECV THREAD] Received Program(id=aa529186-800b-4db5-a812-53aab4f6d480,fitness=0.00000000,island_found=9,iteration_found=13,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,730 | INFO | 5298 | [SEND THREAD] Sent Program(id=6fa05444-3b67-42ea-9814-73503b215343,fitness=0.00000000,island_found=8,iteration_found=14,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,730 | INFO | 5298 | [RECV THREAD] Received Program(id=b0736897-6073-4947-a4a7-c87b2b0d1e53,fitness=0.00000000,island_found=9,iteration_found=14,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,730 | INFO | 5298 | [SEND THREAD] Sent Program(id=c3a4d347-fcee-4415-bde5-cfab868ae12d,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,730 | INFO | 5298 | [RECV THREAD] Received Program(id=b3845206-5e73-4e63-b2d3-d9567ef2ed9f,fitness=0.00000000,island_found=9,iteration_found=17,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,730 | INFO | 5298 | [RECV THREAD] Received Program(id=374f5146-d64a-42c1-ba1b-f1333ccf8bcd,fitness=0.00000000,island_found=9,iteration_found=18,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,731 | INFO | 5298 | [SEND THREAD] Sent Program(id=31c9fc09-3cef-47dd-951f-d8e8fab64599,fitness=0.00000000,island_found=8,iteration_found=19,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,731 | INFO | 5298 | [RECV THREAD] Received Program(id=b462f666-e8c6-437c-8bb0-38c839a81755,fitness=0.00000000,island_found=9,iteration_found=20,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,731 | INFO | 5298 | [SEND THREAD] Sent Program(id=29460da2-f5c9-417b-9262-2694c0a65e4a,fitness=0.00000000,island_found=8,iteration_found=23,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-24 00:27:55,731 | INFO | 5298 | [SEND THREAD] Sent Program(id=f7a6d744-8f01-4350-afb7-19c7a694f720,fitness=0.99066726,island_found=8,iteration_found=213,returncode=0,eval_metrics={'radii_sum': 2.3437524391294597, 'benchmark_ratio': 0.9906672608020523, 'eval_time': 25.37933... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,731 | INFO | 5298 | [RECV THREAD] Received Program(id=ab8994b6-49c3-4844-8afc-9676f40b77ab,fitness=0.00000000,island_found=9,iteration_found=22,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-24 00:27:55,731 | INFO | 5298 | [SEND THREAD] Sent Program(id=b6955240-3b31-40fb-8df4-2b2ffc36c12b,fitness=0.98545278,island_found=8,iteration_found=209,returncode=0,eval_metrics={'radii_sum': 2.3314158443772013, 'benchmark_ratio': 0.9854527764022475, 'eval_time': 30.84389... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,732 | INFO | 5298 | [SEND THREAD] Sent Program(id=5c67321c-d6fc-4120-86d3-586e048a081b,fitness=0.98222299,island_found=8,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.32377471192617, 'benchmark_ratio': 0.9822229900014702, 'eval_time': 29.4570586... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,732 | INFO | 5298 | [SEND THREAD] Sent Program(id=960473e7-ab0d-4e49-95d6-56f835d6a30e,fitness=0.98065324,island_found=8,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 2.3200609486447745, 'benchmark_ratio': 0.9806532407242754, 'eval_time': 30.49206... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,732 | INFO | 5298 | [SEND THREAD] Sent Program(id=6a6829ae-d9b8-416a-ae69-9dd6efffa546,fitness=0.97905899,island_found=8,iteration_found=218,returncode=0,eval_metrics={'radii_sum': 2.3162892072988788, 'benchmark_ratio': 0.9790589850319036, 'eval_time': 24.93249... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,733 | INFO | 5298 | [SEND THREAD] Sent Program(id=7b626337-38b8-4dac-9b33-37852036b0cb,fitness=0.97412704,island_found=8,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.304621061187701, 'benchmark_ratio': 0.9741270433500031, 'eval_time': 14.386621... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,733 | INFO | 5298 | [SEND THREAD] Sent Program(id=1e8b2a65-c768-4b6a-bd0d-fa05184faf0e,fitness=0.97364134,island_found=8,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 2.303471968798051, 'benchmark_ratio': 0.9736413400858454, 'eval_time': 34.902411... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,733 | INFO | 5298 | [SEND THREAD] Sent Program(id=6cae90d9-5f04-40c5-a5bc-71f111eab780,fitness=0.97013479,island_found=8,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.2951760539676593, 'benchmark_ratio': 0.9701347874808595, 'eval_time': 37.03439... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,734 | INFO | 5298 | [SEND THREAD] Sent Program(id=d3a3e757-9bde-4515-85f3-1780b89d869b,fitness=0.96772100,island_found=8,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 2.289465439442396, 'benchmark_ratio': 0.9677210006172007, 'eval_time': 42.215842... [TRUNCATED]
[island 8] 2026-01-24 00:27:55,734 | INFO | 5298 | [SEND THREAD] Sent Program(id=891c1f9f-e6ab-48ab-a8d8-dd96e6d52990,fitness=0.95032101,island_found=8,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 2.248299971426567, 'benchmark_ratio': 0.9503210053113724, 'eval_time': 17.846906... [TRUNCATED]
