[island 5] 2026-01-27 16:15:35,912 | INFO | 6809 | === CodeEvolve ===
[island 5] 2026-01-27 23:06:54,178 | INFO | 6809 | sol_db EliteMap: {29: ('befb7841-154e-4fc1-954c-5c00d30d0fcf', 0.7160703395555557), 17: ('884587ed-6f2e-4954-b0a4-3067626ac035', 0.846441155361724), 10: ('7eef6ebe-9c6f-45aa-b6ba-bf712a0ca039', 0.8776859618712066), 4: ('9b006891-a6a4-4489-96... [TRUNCATED]
[island 5] 2026-01-27 23:06:54,178 | INFO | 6809 | Generating initial populations: False
[island 5] 2026-01-27 23:06:54,178 | INFO | 6809 | Exploration: False
[island 5] 2026-01-27 23:06:54,178 | INFO | 6809 | Exploitation: True
[island 5] 2026-01-27 23:06:54,178 | INFO | 6809 | === SELECTION STEP ===
[island 5] 2026-01-27 23:06:54,178 | INFO | 6809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 23:06:54,178 | INFO | 6809 | Selected 3 inspirations.
[island 5] 2026-01-27 23:06:54,178 | INFO | 6809 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:06:54,179 | INFO | 6809 | Chat consists of 10 messages (max_chat_depth = None).
[island 5] 2026-01-27 23:06:54,179 | INFO | 6809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:07:18,716 | INFO | 6809 | Successfully retrieved response, using 34650 prompt tokens and 4803 completion tokens.
[island 5] 2026-01-27 23:07:18,716 | INFO | 6809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:07:18,718 | INFO | 6809 | Successfully modified parent solution.
[island 5] 2026-01-27 23:07:18,719 | INFO | 6809 | Attempting to evaluate program...
[island 5] 2026-01-27 23:08:18,784 | ERROR | 6809 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 23:08:18,784 | INFO | 6809 | Child solution -> Program(id=488356be-2efe-46e4-b34a-88cc7efcc474,fitness=0.00000000,island_found=5,iteration_found=274,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 23:08:18,784 | INFO | 6809 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:08:18,784 | INFO | 6809 | New program is worse than best -> 0 <= 0.9416450045693139.
[island 5] 2026-01-27 23:08:18,784 | INFO | 6809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:08:18,785 | INFO | 6809 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:08:23,004 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:08:23,004 | INFO | 6809 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:08:23,004 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:08:23,004 | INFO | 6809 | Early stopping counter increased: 4/None
[island 5] 2026-01-27 23:08:23,004 | INFO | 6809 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:08:23,004 | INFO | 6809 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | ========= EPOCH 275 =========
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | Global early stopping counter: 4/None
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | Exploration rate: 0.5
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | Best prompt: Program(id=679ba4bb-922d-4427-8489-375a2b2067cf,fitness=0.94164500,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | Best solution: Program(id=e33f6434-cadb-4613-932a-b881d0cf2a8a,fitness=0.94164500,island_found=5,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 50.04601073265076})
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | sol_db EliteMap: {29: ('befb7841-154e-4fc1-954c-5c00d30d0fcf', 0.7160703395555557), 17: ('884587ed-6f2e-4954-b0a4-3067626ac035', 0.846441155361724), 10: ('7eef6ebe-9c6f-45aa-b6ba-bf712a0ca039', 0.8776859618712066), 4: ('9b006891-a6a4-4489-96... [TRUNCATED]
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | Generating initial populations: False
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | Exploration: False
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | Exploitation: True
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | === SELECTION STEP ===
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | Selected 3 inspirations.
[island 5] 2026-01-27 23:08:23,005 | INFO | 6809 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:08:23,006 | INFO | 6809 | Chat consists of 8 messages (max_chat_depth = None).
[island 5] 2026-01-27 23:08:23,006 | INFO | 6809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:08:49,486 | INFO | 6809 | Successfully retrieved response, using 27141 prompt tokens and 4168 completion tokens.
[island 5] 2026-01-27 23:08:49,486 | INFO | 6809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:08:49,489 | INFO | 6809 | Successfully modified parent solution.
[island 5] 2026-01-27 23:08:49,489 | INFO | 6809 | Attempting to evaluate program...
[island 5] 2026-01-27 23:09:21,352 | INFO | 6809 | Evaluated program without errors.
[island 5] 2026-01-27 23:09:21,352 | INFO | 6809 | Child solution -> Program(id=24e573c7-c61b-44dd-afdc-8435647e4355,fitness=0.76241108,island_found=5,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.0591508524257936, 'benchmark_ratio': 0.7624110776676944, 'eval_time': 30.47... [TRUNCATED]
[island 5] 2026-01-27 23:09:21,352 | INFO | 6809 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:09:21,352 | INFO | 6809 | New program is worse than best -> 0.7624110776676944 <= 0.9416450045693139.
[island 5] 2026-01-27 23:09:21,352 | INFO | 6809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:09:21,352 | INFO | 6809 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:09:44,650 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:09:44,650 | INFO | 6809 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | Early stopping counter increased: 5/None
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | ========= EPOCH 276 =========
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | Global early stopping counter: 5/None
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | Exploration rate: 0.5
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | Best prompt: Program(id=679ba4bb-922d-4427-8489-375a2b2067cf,fitness=0.94164500,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | Best solution: Program(id=e33f6434-cadb-4613-932a-b881d0cf2a8a,fitness=0.94164500,island_found=5,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 50.04601073265076})
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | sol_db EliteMap: {29: ('befb7841-154e-4fc1-954c-5c00d30d0fcf', 0.7160703395555557), 17: ('884587ed-6f2e-4954-b0a4-3067626ac035', 0.846441155361724), 10: ('7eef6ebe-9c6f-45aa-b6ba-bf712a0ca039', 0.8776859618712066), 4: ('9b006891-a6a4-4489-96... [TRUNCATED]
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | Generating initial populations: False
[island 5] 2026-01-27 23:09:44,651 | INFO | 6809 | Exploration: False
[island 5] 2026-01-27 23:09:44,652 | INFO | 6809 | Exploitation: True
[island 5] 2026-01-27 23:09:44,652 | INFO | 6809 | === SELECTION STEP ===
[island 5] 2026-01-27 23:09:44,652 | INFO | 6809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 23:09:44,652 | INFO | 6809 | Selected 3 inspirations.
[island 5] 2026-01-27 23:09:44,652 | INFO | 6809 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:09:44,652 | INFO | 6809 | Chat consists of 10 messages (max_chat_depth = None).
[island 5] 2026-01-27 23:09:44,652 | INFO | 6809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:10:06,422 | INFO | 6809 | Successfully retrieved response, using 34124 prompt tokens and 4698 completion tokens.
[island 5] 2026-01-27 23:10:06,423 | INFO | 6809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:10:06,425 | INFO | 6809 | Successfully modified parent solution.
[island 5] 2026-01-27 23:10:06,425 | INFO | 6809 | Attempting to evaluate program...
[island 5] 2026-01-27 23:11:01,549 | INFO | 6809 | Evaluated program without errors.
[island 5] 2026-01-27 23:11:01,550 | INFO | 6809 | Child solution -> Program(id=2aa68b22-2bcb-4e56-9d95-fd7116273f4a,fitness=0.94164500,island_found=5,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 54.2... [TRUNCATED]
[island 5] 2026-01-27 23:11:01,550 | INFO | 6809 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 23:11:01,550 | INFO | 6809 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:11:01,550 | INFO | 6809 | New program is worse than best -> 0.9416450045693139 <= 0.9416450045693139.
[island 5] 2026-01-27 23:11:01,550 | INFO | 6809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:11:01,550 | INFO | 6809 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:11:13,022 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | Early stopping counter increased: 6/None
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | ========= EPOCH 277 =========
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | Global early stopping counter: 6/None
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | Exploration rate: 0.5
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | Best prompt: Program(id=679ba4bb-922d-4427-8489-375a2b2067cf,fitness=0.94164500,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | Best solution: Program(id=e33f6434-cadb-4613-932a-b881d0cf2a8a,fitness=0.94164500,island_found=5,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 50.04601073265076})
[island 5] 2026-01-27 23:11:13,023 | INFO | 6809 | sol_db EliteMap: {29: ('befb7841-154e-4fc1-954c-5c00d30d0fcf', 0.7160703395555557), 17: ('884587ed-6f2e-4954-b0a4-3067626ac035', 0.846441155361724), 10: ('7eef6ebe-9c6f-45aa-b6ba-bf712a0ca039', 0.8776859618712066), 4: ('9b006891-a6a4-4489-96... [TRUNCATED]
[island 5] 2026-01-27 23:11:13,024 | INFO | 6809 | Generating initial populations: False
[island 5] 2026-01-27 23:11:13,024 | INFO | 6809 | Exploration: True
[island 5] 2026-01-27 23:11:13,024 | INFO | 6809 | Exploitation: False
[island 5] 2026-01-27 23:11:13,024 | INFO | 6809 | === SELECTION STEP ===
[island 5] 2026-01-27 23:11:13,024 | INFO | 6809 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 23:11:13,024 | INFO | 6809 | Selected 0 inspirations.
[island 5] 2026-01-27 23:11:13,024 | INFO | 6809 | === META-PROMPT STEP ===
[island 5] 2026-01-27 23:11:13,024 | INFO | 6809 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:11:16,060 | INFO | 6809 | Successfully retrieved response, using 3454 prompt tokens and 482 completion tokens.
[island 5] 2026-01-27 23:11:16,060 | INFO | 6809 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 23:11:16,061 | INFO | 6809 | Successfully modified parent prompt.
[island 5] 2026-01-27 23:11:16,061 | INFO | 6809 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 23:11:16,061 | INFO | 6809 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:11:16,061 | INFO | 6809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:11:16,062 | INFO | 6809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:11:35,045 | INFO | 6809 | Successfully retrieved response, using 3800 prompt tokens and 5305 completion tokens.
[island 5] 2026-01-27 23:11:35,045 | INFO | 6809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:11:35,051 | INFO | 6809 | Successfully modified parent solution.
[island 5] 2026-01-27 23:11:35,051 | INFO | 6809 | Attempting to evaluate program...
[island 5] 2026-01-27 23:12:01,271 | INFO | 6809 | Evaluated program without errors.
[island 5] 2026-01-27 23:12:01,272 | INFO | 6809 | Child solution -> Program(id=9d808020-913a-44fd-9da8-1a57ccd22dfb,fitness=0.66241014,island_found=5,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.051392386164522026, 'benchmark_ratio': 0.6624101414051914, 'eval_time': 25.... [TRUNCATED]
[island 5] 2026-01-27 23:12:01,272 | INFO | 6809 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 23:12:01,272 | INFO | 6809 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:12:01,272 | INFO | 6809 | New program is worse than best -> 0.6624101414051914 <= 0.9416450045693139.
[island 5] 2026-01-27 23:12:01,273 | INFO | 6809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:12:01,273 | INFO | 6809 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:12:33,732 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:12:33,732 | INFO | 6809 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:12:33,732 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:12:33,733 | INFO | 6809 | Early stopping counter increased: 7/None
[island 5] 2026-01-27 23:12:33,733 | INFO | 6809 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:12:33,733 | INFO | 6809 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:12:33,733 | INFO | 6809 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:12:33,733 | INFO | 6809 | ========= EPOCH 278 =========
[island 5] 2026-01-27 23:12:33,733 | INFO | 6809 | Global early stopping counter: 7/None
[island 5] 2026-01-27 23:12:33,733 | INFO | 6809 | Exploration rate: 0.5
[island 5] 2026-01-27 23:12:33,733 | INFO | 6809 | Best prompt: Program(id=679ba4bb-922d-4427-8489-375a2b2067cf,fitness=0.94164500,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | Best solution: Program(id=e33f6434-cadb-4613-932a-b881d0cf2a8a,fitness=0.94164500,island_found=5,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 50.04601073265076})
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | sol_db EliteMap: {29: ('befb7841-154e-4fc1-954c-5c00d30d0fcf', 0.7160703395555557), 17: ('884587ed-6f2e-4954-b0a4-3067626ac035', 0.846441155361724), 10: ('7eef6ebe-9c6f-45aa-b6ba-bf712a0ca039', 0.8776859618712066), 4: ('9b006891-a6a4-4489-96... [TRUNCATED]
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | Generating initial populations: False
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | Exploration: True
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | Exploitation: False
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | === SELECTION STEP ===
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | Selected 0 inspirations.
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | === META-PROMPT STEP ===
[island 5] 2026-01-27 23:12:33,734 | INFO | 6809 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:12:42,865 | INFO | 6809 | Successfully retrieved response, using 4216 prompt tokens and 1788 completion tokens.
[island 5] 2026-01-27 23:12:42,866 | INFO | 6809 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 23:12:42,868 | INFO | 6809 | Successfully modified parent prompt.
[island 5] 2026-01-27 23:12:42,868 | INFO | 6809 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 23:12:42,868 | INFO | 6809 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:12:42,868 | INFO | 6809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:12:42,868 | INFO | 6809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:12:55,844 | INFO | 6809 | Successfully retrieved response, using 4590 prompt tokens and 3603 completion tokens.
[island 5] 2026-01-27 23:12:55,844 | INFO | 6809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:12:55,849 | INFO | 6809 | Successfully modified parent solution.
[island 5] 2026-01-27 23:12:55,850 | INFO | 6809 | Attempting to evaluate program...
[island 5] 2026-01-27 23:12:56,961 | INFO | 6809 | Evaluated program without errors.
[island 5] 2026-01-27 23:12:56,961 | INFO | 6809 | Child solution -> Program(id=4c3b1d22-bdc1-49a6-9510-0f15f126975e,fitness=0.00000000,island_found=5,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0002467632293701172}).
[island 5] 2026-01-27 23:12:56,961 | INFO | 6809 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 23:12:56,961 | INFO | 6809 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:12:56,961 | INFO | 6809 | New program is worse than best -> 0.0 <= 0.9416450045693139.
[island 5] 2026-01-27 23:12:56,962 | INFO | 6809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:12:56,962 | INFO | 6809 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:13:43,762 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:13:43,762 | INFO | 6809 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | ========= EPOCH 279 =========
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | Global early stopping counter: 0/None
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | Exploration rate: 0.5
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | Best prompt: Program(id=679ba4bb-922d-4427-8489-375a2b2067cf,fitness=0.94164500,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | Best solution: Program(id=e33f6434-cadb-4613-932a-b881d0cf2a8a,fitness=0.94164500,island_found=5,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 50.04601073265076})
[island 5] 2026-01-27 23:13:43,763 | INFO | 6809 | sol_db EliteMap: {29: ('befb7841-154e-4fc1-954c-5c00d30d0fcf', 0.7160703395555557), 17: ('884587ed-6f2e-4954-b0a4-3067626ac035', 0.846441155361724), 10: ('7eef6ebe-9c6f-45aa-b6ba-bf712a0ca039', 0.8776859618712066), 4: ('9b006891-a6a4-4489-96... [TRUNCATED]
[island 5] 2026-01-27 23:13:43,764 | INFO | 6809 | Generating initial populations: False
[island 5] 2026-01-27 23:13:43,764 | INFO | 6809 | Exploration: False
[island 5] 2026-01-27 23:13:43,764 | INFO | 6809 | Exploitation: True
[island 5] 2026-01-27 23:13:43,764 | INFO | 6809 | === SELECTION STEP ===
[island 5] 2026-01-27 23:13:43,764 | INFO | 6809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 23:13:43,764 | INFO | 6809 | Selected 3 inspirations.
[island 5] 2026-01-27 23:13:43,764 | INFO | 6809 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:13:43,764 | INFO | 6809 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2026-01-27 23:13:43,764 | INFO | 6809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:14:05,299 | INFO | 6809 | Successfully retrieved response, using 11408 prompt tokens and 4390 completion tokens.
[island 5] 2026-01-27 23:14:05,299 | INFO | 6809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:14:05,302 | INFO | 6809 | Successfully modified parent solution.
[island 5] 2026-01-27 23:14:05,302 | INFO | 6809 | Attempting to evaluate program...
[island 5] 2026-01-27 23:15:05,492 | ERROR | 6809 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 23:15:05,492 | INFO | 6809 | Child solution -> Program(id=92415ff1-bbc8-4fa9-8f34-2ede93be8fa9,fitness=0.00000000,island_found=5,iteration_found=279,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 23:15:05,492 | INFO | 6809 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:15:05,492 | INFO | 6809 | New program is worse than best -> 0 <= 0.9416450045693139.
[island 5] 2026-01-27 23:15:05,492 | INFO | 6809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | All islands synced.
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | ========= EPOCH 280 =========
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | Global early stopping counter: 1/None
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | Exploration rate: 0.5
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | Best prompt: Program(id=679ba4bb-922d-4427-8489-375a2b2067cf,fitness=0.94164500,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | Best solution: Program(id=e33f6434-cadb-4613-932a-b881d0cf2a8a,fitness=0.94164500,island_found=5,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 50.04601073265076})
[island 5] 2026-01-27 23:15:05,493 | INFO | 6809 | sol_db EliteMap: {29: ('befb7841-154e-4fc1-954c-5c00d30d0fcf', 0.7160703395555557), 17: ('884587ed-6f2e-4954-b0a4-3067626ac035', 0.846441155361724), 10: ('7eef6ebe-9c6f-45aa-b6ba-bf712a0ca039', 0.8776859618712066), 4: ('9b006891-a6a4-4489-96... [TRUNCATED]
[island 5] 2026-01-27 23:15:05,494 | INFO | 6809 | Generating initial populations: False
[island 5] 2026-01-27 23:15:05,494 | INFO | 6809 | Exploration: False
[island 5] 2026-01-27 23:15:05,494 | INFO | 6809 | Exploitation: True
[island 5] 2026-01-27 23:15:05,494 | INFO | 6809 | === SELECTION STEP ===
[island 5] 2026-01-27 23:15:05,494 | INFO | 6809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 23:15:05,494 | INFO | 6809 | Selected 3 inspirations.
[island 5] 2026-01-27 23:15:05,494 | INFO | 6809 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:15:05,494 | INFO | 6809 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2026-01-27 23:15:05,494 | INFO | 6809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:15:18,619 | INFO | 6809 | Successfully retrieved response, using 11710 prompt tokens and 3269 completion tokens.
[island 5] 2026-01-27 23:15:18,619 | INFO | 6809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:15:18,623 | INFO | 6809 | Successfully modified parent solution.
[island 5] 2026-01-27 23:15:18,623 | INFO | 6809 | Attempting to evaluate program...
[island 5] 2026-01-27 23:15:19,554 | INFO | 6809 | Evaluated program without errors.
[island 5] 2026-01-27 23:15:19,555 | INFO | 6809 | Child solution -> Program(id=f7db28d3-08fa-4c6e-a6fa-ac6dbef43ada,fitness=0.33094141,island_found=5,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.02567573687392523, 'benchmark_ratio': 0.33094140518971327, 'eval_time': 7.4... [TRUNCATED]
[island 5] 2026-01-27 23:15:19,555 | INFO | 6809 | Adding child_sol to sol_db.
