[island 6] 2025-12-23 18:05:30,521 | INFO | 6148 | === CodeEvolve ===
[island 6] 2025-12-24 14:14:03,677 | INFO | 3708 | New program is worse than best -> 0 <= 0.933089817589607.
[island 6] 2025-12-24 14:14:03,677 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:14:03,677 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:14:24,528 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:14:24,528 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:14:24,528 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:14:24,528 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:14:24,528 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:14:24,529 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:14:24,529 | INFO | 3708 | ========= EPOCH 233 =========
[island 6] 2025-12-24 14:14:24,529 | INFO | 3708 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:14:24,529 | INFO | 3708 | Exploration rate: 0.5
[island 6] 2025-12-24 14:14:24,529 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:14:24,529 | INFO | 3708 | Best solution: Program(id=9e9b8abf-fb9c-457b-989e-09a1075e20c1,fitness=0.93308982,island_found=7,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.22398546989887333, 'benchmark_ratio': 0.933089817589607, 'eval_time': 250.3201916217804})
[island 6] 2025-12-24 14:14:24,529 | INFO | 3708 | sol_db EliteMap: {5: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('65d65838-1e39-4e74-b3a9-096108fee7e8', 0.910474964499639), 25: ('4de1709b-da86-407c-b0... [TRUNCATED]
[island 6] 2025-12-24 14:14:24,529 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 14:14:24,530 | INFO | 3708 | Exploration: True
[island 6] 2025-12-24 14:14:24,530 | INFO | 3708 | Exploitation: False
[island 6] 2025-12-24 14:14:24,530 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 14:14:24,530 | INFO | 3708 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 14:14:24,530 | INFO | 3708 | Selected 0 inspirations.
[island 6] 2025-12-24 14:14:24,530 | INFO | 3708 | === META-PROMPT STEP ===
[island 6] 2025-12-24 14:14:24,530 | INFO | 3708 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:14:28,768 | INFO | 3708 | Successfully retrieved response, using 2820 prompt tokens and 810 completion tokens.
[island 6] 2025-12-24 14:14:28,768 | INFO | 3708 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 14:14:28,769 | INFO | 3708 | Successfully modified parent prompt.
[island 6] 2025-12-24 14:14:28,769 | INFO | 3708 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 14:14:28,769 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:14:28,769 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 14:14:28,770 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:14:36,992 | INFO | 3708 | Successfully retrieved response, using 3063 prompt tokens and 2413 completion tokens.
[island 6] 2025-12-24 14:14:36,992 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:14:36,995 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 14:14:36,995 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 14:14:37,641 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 14:14:37,641 | INFO | 3708 | Child solution -> Program(id=d99b126f-6635-4d96-a66c-37133fff22a2,fitness=0.31108315,island_found=6,iteration_found=233,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582397999, 'benchmark_ratio': 0.31108314761414624, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2025-12-24 14:14:37,641 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:14:37,642 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:14:37,642 | INFO | 3708 | New program is worse than best -> 0.31108314761414624 <= 0.933089817589607.
[island 6] 2025-12-24 14:14:37,642 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:14:37,642 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:20:49,076 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:20:49,077 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:20:49,077 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:20:49,077 | INFO | 3708 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 14:20:49,077 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:20:49,077 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:20:49,078 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:20:49,078 | INFO | 3708 | ========= EPOCH 234 =========
[island 6] 2025-12-24 14:20:49,078 | INFO | 3708 | Global early stopping counter: 1/None
[island 6] 2025-12-24 14:20:49,078 | INFO | 3708 | Exploration rate: 0.5
[island 6] 2025-12-24 14:20:49,078 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:20:49,078 | INFO | 3708 | Best solution: Program(id=9e9b8abf-fb9c-457b-989e-09a1075e20c1,fitness=0.93308982,island_found=7,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.22398546989887333, 'benchmark_ratio': 0.933089817589607, 'eval_time': 250.3201916217804})
[island 6] 2025-12-24 14:20:49,079 | INFO | 3708 | sol_db EliteMap: {5: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('65d65838-1e39-4e74-b3a9-096108fee7e8', 0.910474964499639), 25: ('4de1709b-da86-407c-b0... [TRUNCATED]
[island 6] 2025-12-24 14:20:49,079 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 14:20:49,079 | INFO | 3708 | Exploration: True
[island 6] 2025-12-24 14:20:49,079 | INFO | 3708 | Exploitation: False
[island 6] 2025-12-24 14:20:49,079 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 14:20:49,079 | INFO | 3708 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 14:20:49,079 | INFO | 3708 | Selected 0 inspirations.
[island 6] 2025-12-24 14:20:49,079 | INFO | 3708 | === META-PROMPT STEP ===
[island 6] 2025-12-24 14:20:49,079 | INFO | 3708 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:20:56,347 | INFO | 3708 | Successfully retrieved response, using 2245 prompt tokens and 1188 completion tokens.
[island 6] 2025-12-24 14:20:56,348 | INFO | 3708 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 14:20:56,349 | INFO | 3708 | Successfully modified parent prompt.
[island 6] 2025-12-24 14:20:56,349 | INFO | 3708 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 14:20:56,349 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:20:56,349 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 14:20:56,349 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:21:05,985 | INFO | 3708 | Successfully retrieved response, using 2711 prompt tokens and 2756 completion tokens.
[island 6] 2025-12-24 14:21:05,985 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:21:05,987 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 14:21:05,988 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 14:21:07,327 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 14:21:07,327 | INFO | 3708 | Child solution -> Program(id=76e83985-1f51-4314-a3c5-73db5d5ebe69,fitness=0.36252558,island_found=6,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.08702320056945355, 'benchmark_ratio': 0.3625255798158523, 'eval_time': 0.00... [TRUNCATED]
[island 6] 2025-12-24 14:21:07,328 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:21:07,328 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:21:07,328 | INFO | 3708 | New program is worse than best -> 0.3625255798158523 <= 0.933089817589607.
[island 6] 2025-12-24 14:21:07,328 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:21:07,328 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:21:33,153 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:21:33,153 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:21:33,154 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:21:33,154 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:21:33,154 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | ========= EPOCH 235 =========
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | Exploration rate: 0.5
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | Best solution: Program(id=9e9b8abf-fb9c-457b-989e-09a1075e20c1,fitness=0.93308982,island_found=7,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.22398546989887333, 'benchmark_ratio': 0.933089817589607, 'eval_time': 250.3201916217804})
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | sol_db EliteMap: {5: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('65d65838-1e39-4e74-b3a9-096108fee7e8', 0.910474964499639), 25: ('4de1709b-da86-407c-b0... [TRUNCATED]
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | Exploration: True
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | Exploitation: False
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 14:21:33,155 | INFO | 3708 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 14:21:33,156 | INFO | 3708 | Selected 0 inspirations.
[island 6] 2025-12-24 14:21:33,156 | INFO | 3708 | === META-PROMPT STEP ===
[island 6] 2025-12-24 14:21:33,156 | INFO | 3708 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:21:38,868 | INFO | 3708 | Successfully retrieved response, using 3231 prompt tokens and 1321 completion tokens.
[island 6] 2025-12-24 14:21:38,869 | INFO | 3708 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 14:21:38,870 | INFO | 3708 | Successfully modified parent prompt.
[island 6] 2025-12-24 14:21:38,870 | INFO | 3708 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 14:21:38,871 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:21:38,871 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 14:21:38,871 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:21:49,045 | INFO | 3708 | Successfully retrieved response, using 3711 prompt tokens and 2641 completion tokens.
[island 6] 2025-12-24 14:21:49,045 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:21:49,048 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 14:21:49,049 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 14:21:49,967 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 14:21:49,967 | INFO | 3708 | Child solution -> Program(id=a3dbe82f-637b-4b6b-a5aa-6b4d52946886,fitness=0.31108315,island_found=6,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2025-12-24 14:21:49,967 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:21:49,968 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:21:49,968 | INFO | 3708 | New program is worse than best -> 0.31108314761414635 <= 0.933089817589607.
[island 6] 2025-12-24 14:21:49,968 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:21:49,968 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:23:25,111 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:23:25,112 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:23:25,112 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:23:25,112 | INFO | 3708 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 14:23:25,113 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:23:25,113 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:23:25,113 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:23:25,113 | INFO | 3708 | ========= EPOCH 236 =========
[island 6] 2025-12-24 14:23:25,113 | INFO | 3708 | Global early stopping counter: 1/None
[island 6] 2025-12-24 14:23:25,113 | INFO | 3708 | Exploration rate: 0.5
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | Best solution: Program(id=9e9b8abf-fb9c-457b-989e-09a1075e20c1,fitness=0.93308982,island_found=7,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.22398546989887333, 'benchmark_ratio': 0.933089817589607, 'eval_time': 250.3201916217804})
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | sol_db EliteMap: {5: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('65d65838-1e39-4e74-b3a9-096108fee7e8', 0.910474964499639), 25: ('4de1709b-da86-407c-b0... [TRUNCATED]
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | Exploration: False
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | Exploitation: True
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | Selected 2 inspirations.
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:23:25,114 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 14:23:25,115 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:23:38,515 | INFO | 3708 | Successfully retrieved response, using 7557 prompt tokens and 4590 completion tokens.
[island 6] 2025-12-24 14:23:38,515 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:23:38,520 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 14:23:38,520 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 14:26:54,713 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 14:26:54,713 | INFO | 3708 | Child solution -> Program(id=8dbde64d-48cf-4a05-8097-f5c3b1853382,fitness=0.78065931,island_found=6,iteration_found=236,returncode=0,eval_metrics={'min_max_ratio': 0.18739497509629627, 'benchmark_ratio': 0.7806593133418767, 'eval_time': 193.... [TRUNCATED]
[island 6] 2025-12-24 14:26:54,713 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:26:54,713 | INFO | 3708 | New program is worse than best -> 0.7806593133418767 <= 0.933089817589607.
[island 6] 2025-12-24 14:26:54,714 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:26:54,714 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:29:34,390 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:29:34,390 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:29:34,390 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:29:34,390 | INFO | 3708 | Early stopping counter increased: 2/None
[island 6] 2025-12-24 14:29:34,390 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:29:34,390 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | ========= EPOCH 237 =========
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | Global early stopping counter: 2/None
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | Exploration rate: 0.5
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | Best solution: Program(id=9e9b8abf-fb9c-457b-989e-09a1075e20c1,fitness=0.93308982,island_found=7,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.22398546989887333, 'benchmark_ratio': 0.933089817589607, 'eval_time': 250.3201916217804})
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | sol_db EliteMap: {5: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('65d65838-1e39-4e74-b3a9-096108fee7e8', 0.910474964499639), 25: ('4de1709b-da86-407c-b0... [TRUNCATED]
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | Exploration: False
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | Exploitation: True
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 14:29:34,391 | INFO | 3708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:29:34,392 | INFO | 3708 | Selected 2 inspirations.
[island 6] 2025-12-24 14:29:34,392 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:29:34,392 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 14:29:34,392 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:29:47,814 | INFO | 3708 | Successfully retrieved response, using 7310 prompt tokens and 4274 completion tokens.
[island 6] 2025-12-24 14:29:47,814 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:29:47,820 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 14:29:47,820 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 14:31:09,994 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 14:31:09,994 | INFO | 3708 | Child solution -> Program(id=0f41e82a-f2d9-4548-928f-8cee2fe296c8,fitness=0.75681673,island_found=6,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.18167163400871789, 'benchmark_ratio': 0.7568167342057267, 'eval_time': 81.4... [TRUNCATED]
[island 6] 2025-12-24 14:31:09,994 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:31:09,994 | INFO | 3708 | New program is worse than best -> 0.7568167342057267 <= 0.933089817589607.
[island 6] 2025-12-24 14:31:09,994 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:31:09,995 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:31:55,099 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:31:55,100 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:31:55,100 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:31:55,100 | INFO | 3708 | Early stopping counter increased: 3/None
[island 6] 2025-12-24 14:31:55,100 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:31:55,100 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | ========= EPOCH 238 =========
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Global early stopping counter: 3/None
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Exploration rate: 0.5
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Best prompt: Program(id=41ddc44d-df9a-4514-987d-162315484f8e,fitness=0.91980833,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Best solution: Program(id=9e9b8abf-fb9c-457b-989e-09a1075e20c1,fitness=0.93308982,island_found=7,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.22398546989887333, 'benchmark_ratio': 0.933089817589607, 'eval_time': 250.3201916217804})
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | sol_db EliteMap: {5: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('65d65838-1e39-4e74-b3a9-096108fee7e8', 0.910474964499639), 25: ('4de1709b-da86-407c-b0... [TRUNCATED]
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Exploration: True
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Exploitation: False
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Selected 0 inspirations.
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | === META-PROMPT STEP ===
[island 6] 2025-12-24 14:31:55,101 | INFO | 3708 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:31:58,924 | INFO | 3708 | Successfully retrieved response, using 2905 prompt tokens and 693 completion tokens.
[island 6] 2025-12-24 14:31:58,924 | INFO | 3708 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 14:31:58,925 | INFO | 3708 | Successfully modified parent prompt.
[island 6] 2025-12-24 14:31:58,925 | INFO | 3708 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 14:31:58,925 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:31:58,925 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 14:31:58,925 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:32:11,945 | INFO | 3708 | Successfully retrieved response, using 3328 prompt tokens and 3025 completion tokens.
[island 6] 2025-12-24 14:32:11,945 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:32:11,947 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 14:32:11,947 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 14:32:15,634 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 14:32:15,634 | INFO | 3708 | Child solution -> Program(id=ef78e5d9-c98d-4919-9006-6da91b839ba6,fitness=0.62992630,island_found=6,iteration_found=238,returncode=0,eval_metrics={'min_max_ratio': 0.15121195878544777, 'benchmark_ratio': 0.6299263032739711, 'eval_time': 2.61... [TRUNCATED]
[island 6] 2025-12-24 14:32:15,635 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:32:15,635 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:32:15,635 | INFO | 3708 | New program is worse than best -> 0.6299263032739711 <= 0.933089817589607.
[island 6] 2025-12-24 14:32:15,635 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:32:15,635 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:38:13,677 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:38:13,677 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:38:13,678 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 14:38:13,678 | INFO | 3708 | Early stopping counter increased: 4/None
[island 6] 2025-12-24 14:38:13,678 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:38:13,678 | INFO | 3708 | Waiting for other islands to finish epoch...
