[island 3] 2026-01-28 03:19:22,411 | INFO | 2276127 | === CodeEvolve ===
[island 3] 2026-01-28 13:59:44,907 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 13:59:44,908 | INFO | 2276127 | New program is worse than best -> 0.9656242155199094 <= 0.9723785814250719.
[island 3] 2026-01-28 13:59:44,908 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 13:59:44,908 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:02:29,453 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:02:29,453 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:02:29,453 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:02:29,453 | INFO | 2276127 | Early stopping counter increased: 12/None
[island 3] 2026-01-28 14:02:29,453 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:02:29,453 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:02:29,455 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:02:29,455 | INFO | 2276127 | ========= EPOCH 266 =========
[island 3] 2026-01-28 14:02:29,455 | INFO | 2276127 | Global early stopping counter: 12/None
[island 3] 2026-01-28 14:02:29,455 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 14:02:29,456 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.97237858,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:02:29,456 | INFO | 2276127 | Best solution: Program(id=1f512134-3267-4da0-9918-f41063eb0a80,fitness=0.97237858,island_found=3,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.646915429063317, 'benchmark_ratio': 0.9723785814250719, 'eval_time': 30.520235061645508})
[island 3] 2026-01-28 14:02:29,456 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 14:02:29,456 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 14:02:29,456 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 14:02:29,456 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 14:02:29,456 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:02:29,457 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 14:02:29,457 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:02:29,457 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:02:29,457 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:03:00,774 | INFO | 2276127 | Successfully retrieved response, using 18269 prompt tokens and 6658 completion tokens.
[island 3] 2026-01-28 14:03:00,774 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:03:00,791 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 14:03:00,791 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 14:03:32,822 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 14:03:32,822 | INFO | 2276127 | Child solution -> Program(id=c1f519aa-9809-42bb-829e-bf18f66e32eb,fitness=0.96765247,island_found=3,iteration_found=266,returncode=0,eval_metrics={'inv_c1': 0.643771185867239, 'benchmark_ratio': 0.967652469477047, 'eval_time': 31.233903408050537}).
[island 3] 2026-01-28 14:03:32,822 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:03:32,823 | INFO | 2276127 | New program is worse than best -> 0.967652469477047 <= 0.9723785814250719.
[island 3] 2026-01-28 14:03:32,823 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:03:32,823 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:07:15,082 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:07:15,082 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:07:15,083 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:07:15,083 | INFO | 2276127 | Early stopping counter increased: 13/None
[island 3] 2026-01-28 14:07:15,083 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:07:15,083 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | ========= EPOCH 267 =========
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | Global early stopping counter: 13/None
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.97237858,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | Best solution: Program(id=1f512134-3267-4da0-9918-f41063eb0a80,fitness=0.97237858,island_found=3,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.646915429063317, 'benchmark_ratio': 0.9723785814250719, 'eval_time': 30.520235061645508})
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 14:07:15,084 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:07:15,085 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 14:07:15,085 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:07:15,085 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:07:15,085 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:07:55,983 | INFO | 2276127 | Successfully retrieved response, using 5265 prompt tokens and 7904 completion tokens.
[island 3] 2026-01-28 14:07:55,983 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:07:55,987 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 14:07:55,988 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 14:08:04,138 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 14:08:04,139 | INFO | 2276127 | Child solution -> Program(id=bfa708ed-d473-4203-802c-cd3a524d0474,fitness=0.88260514,island_found=3,iteration_found=267,returncode=0,eval_metrics={'inv_c1': 0.5871898988442256, 'benchmark_ratio': 0.8826051369527556, 'eval_time': 6.977423429489136}).
[island 3] 2026-01-28 14:08:04,139 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:08:04,139 | INFO | 2276127 | New program is worse than best -> 0.8826051369527556 <= 0.9723785814250719.
[island 3] 2026-01-28 14:08:04,139 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:08:04,139 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:11:31,266 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:11:31,266 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:11:31,267 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:11:31,267 | INFO | 2276127 | Early stopping counter increased: 14/None
[island 3] 2026-01-28 14:11:31,267 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:11:31,267 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | ========= EPOCH 268 =========
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | Global early stopping counter: 14/None
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.97237858,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | Best solution: Program(id=1f512134-3267-4da0-9918-f41063eb0a80,fitness=0.97237858,island_found=3,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.646915429063317, 'benchmark_ratio': 0.9723785814250719, 'eval_time': 30.520235061645508})
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 14:11:31,268 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:11:31,269 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 14:11:31,269 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:11:31,269 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:11:31,269 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:12:47,484 | INFO | 2276127 | Successfully retrieved response, using 21565 prompt tokens and 9536 completion tokens.
[island 3] 2026-01-28 14:12:47,484 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:12:47,494 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 14:12:47,494 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 14:13:08,824 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 14:13:08,824 | INFO | 2276127 | Child solution -> Program(id=bf7362de-d5f7-4289-bb6e-e410e7e810dd,fitness=0.96823072,island_found=3,iteration_found=268,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 20.371065139770508}).
[island 3] 2026-01-28 14:13:08,824 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:13:08,825 | INFO | 2276127 | New program is worse than best -> 0.9682307183306441 <= 0.9723785814250719.
[island 3] 2026-01-28 14:13:08,825 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:13:08,825 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:13:09,847 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:13:09,847 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:13:09,847 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:13:09,848 | INFO | 2276127 | Early stopping counter increased: 15/None
[island 3] 2026-01-28 14:13:09,848 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:13:09,848 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:13:09,848 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:13:09,848 | INFO | 2276127 | ========= EPOCH 269 =========
[island 3] 2026-01-28 14:13:09,848 | INFO | 2276127 | Global early stopping counter: 15/None
[island 3] 2026-01-28 14:13:09,848 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 14:13:09,848 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.97237858,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | Best solution: Program(id=1f512134-3267-4da0-9918-f41063eb0a80,fitness=0.97237858,island_found=3,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.646915429063317, 'benchmark_ratio': 0.9723785814250719, 'eval_time': 30.520235061645508})
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:13:09,849 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:14:08,994 | INFO | 2276127 | Successfully retrieved response, using 9838 prompt tokens and 14129 completion tokens.
[island 3] 2026-01-28 14:14:08,995 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:14:09,004 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 14:14:09,005 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 14:14:14,786 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 14:14:14,786 | INFO | 2276127 | Child solution -> Program(id=7e7ad6e0-2380-477e-bba4-da6d828e9be5,fitness=0.95680688,island_found=3,iteration_found=269,returncode=0,eval_metrics={'inv_c1': 0.6365557067084339, 'benchmark_ratio': 0.9568068827534469, 'eval_time': 4.972332954406738}).
[island 3] 2026-01-28 14:14:14,786 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:14:14,786 | INFO | 2276127 | New program is worse than best -> 0.9568068827534469 <= 0.9723785814250719.
[island 3] 2026-01-28 14:14:14,787 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:14:14,787 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:17:09,711 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:17:09,711 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:17:09,712 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:17:09,712 | INFO | 2276127 | Early stopping counter increased: 16/None
[island 3] 2026-01-28 14:17:09,712 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:17:09,712 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:17:09,713 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:17:09,713 | INFO | 2276127 | ========= EPOCH 270 =========
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Global early stopping counter: 16/None
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.97237858,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Best solution: Program(id=1f512134-3267-4da0-9918-f41063eb0a80,fitness=0.97237858,island_found=3,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.646915429063317, 'benchmark_ratio': 0.9723785814250719, 'eval_time': 30.520235061645508})
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Exploration: True
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Exploitation: False
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:17:09,714 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:18:06,170 | INFO | 2276127 | Successfully retrieved response, using 9569 prompt tokens and 11277 completion tokens.
[island 3] 2026-01-28 14:18:06,171 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:18:06,179 | ERROR | 2276127 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.fft import fft, ifft
from scipy.optimize import differential_evolution, minimize
import time
from collect... [TRUNCATED]
[island 3] 2026-01-28 14:18:06,179 | INFO | 2276127 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 14:18:06,179 | INFO | 2276127 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 14:20:24,020 | INFO | 2276127 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 14:20:24,057 | INFO | 2276127 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/3/best_sol.py'.
[island 3] 2026-01-28 14:20:24,057 | INFO | 2276127 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/3/best_prompt.txt'.
[island 3] 2026-01-28 14:20:24,057 | INFO | 2276127 | Checkpoint 270 sucessfully saved.
[island 3] 2026-01-28 14:20:24,057 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:20:24,057 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:20:24,074 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:20:24,074 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Early stopping counter increased: 17/None
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | ========= EPOCH 271 =========
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Global early stopping counter: 17/None
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.97237858,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Best solution: Program(id=1f512134-3267-4da0-9918-f41063eb0a80,fitness=0.97237858,island_found=3,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.646915429063317, 'benchmark_ratio': 0.9723785814250719, 'eval_time': 30.520235061645508})
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 14:20:24,075 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:20:24,076 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 14:20:24,076 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:20:24,076 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:20:24,076 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:20:57,919 | INFO | 2276127 | Successfully retrieved response, using 21653 prompt tokens and 7967 completion tokens.
[island 3] 2026-01-28 14:20:57,919 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:20:57,929 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 14:20:57,929 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 14:21:17,736 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 14:21:17,737 | INFO | 2276127 | Child solution -> Program(id=b0038ce6-ebad-4544-a8db-00c71584b34d,fitness=0.96823072,island_found=3,iteration_found=271,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.89279842376709}).
[island 3] 2026-01-28 14:21:17,737 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:21:17,737 | INFO | 2276127 | New program is worse than best -> 0.9682307183306441 <= 0.9723785814250719.
[island 3] 2026-01-28 14:21:17,737 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:21:17,737 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:21:55,063 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:21:55,063 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:21:55,063 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:21:55,063 | INFO | 2276127 | Early stopping counter increased: 18/None
[island 3] 2026-01-28 14:21:55,063 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:21:55,063 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:21:55,068 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | ========= EPOCH 272 =========
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | Global early stopping counter: 18/None
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.97237858,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | Best solution: Program(id=1f512134-3267-4da0-9918-f41063eb0a80,fitness=0.97237858,island_found=3,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.646915429063317, 'benchmark_ratio': 0.9723785814250719, 'eval_time': 30.520235061645508})
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 14:21:55,069 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 14:21:55,070 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 14:21:55,070 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 14:21:55,070 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 14:21:55,070 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 14:22:36,204 | INFO | 2276127 | Successfully retrieved response, using 17029 prompt tokens and 6921 completion tokens.
[island 3] 2026-01-28 14:22:36,204 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 14:22:36,213 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 14:22:36,213 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 14:22:48,974 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 14:22:48,974 | INFO | 2276127 | Child solution -> Program(id=3c39e7c3-5aa5-4ad7-9680-3101519a7a01,fitness=0.95438506,island_found=3,iteration_found=272,returncode=0,eval_metrics={'inv_c1': 0.6349444859816119, 'benchmark_ratio': 0.9543850568789609, 'eval_time': 11.956590414047241}).
[island 3] 2026-01-28 14:22:48,975 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 14:22:48,975 | INFO | 2276127 | New program is worse than best -> 0.9543850568789609 <= 0.9723785814250719.
[island 3] 2026-01-28 14:22:48,975 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 14:22:48,975 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 14:24:03,108 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:24:03,108 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 14:24:03,108 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 14:24:03,108 | INFO | 2276127 | Early stopping counter increased: 19/None
[island 3] 2026-01-28 14:24:03,108 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 14:24:03,108 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 14:24:03,108 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 14:24:03,108 | INFO | 2276127 | ========= EPOCH 273 =========
[island 3] 2026-01-28 14:24:03,108 | INFO | 2276127 | Global early stopping counter: 19/None
[island 3] 2026-01-28 14:24:03,109 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 14:24:03,109 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.97237858,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 14:24:03,109 | INFO | 2276127 | Best solution: Program(id=1f512134-3267-4da0-9918-f41063eb0a80,fitness=0.97237858,island_found=3,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.646915429063317, 'benchmark_ratio': 0.9723785814250719, 'eval_time': 30.520235061645508})
[island 3] 2026-01-28 14:24:03,109 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 14:24:03,109 | INFO | 2276127 | Exploration: False
