[island 6] 2025-12-28 01:43:19,520 | INFO | 30332 | === CodeEvolve ===
[island 6] 2025-12-28 07:10:25,691 | INFO | 30332 | [SEND THREAD] Sent Program(id=963f26ec-fecb-4fd4-9795-59c34ae4c193,fitness=0.64497755,island_found=6,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 1.7000722916666668, 'benchmark_ratio': 0.6449775457883669, 'eval_time': 26.79755... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,691 | INFO | 30332 | [SEND THREAD] Sent Program(id=b90e317b-8d62-4d47-a085-1559d871f880,fitness=0.51637590,island_found=6,iteration_found=213,returncode=0,eval_metrics={'radii_sum': 1.3610959994305725, 'benchmark_ratio': 0.5163758986004462, 'eval_time': 3.780163... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,691 | INFO | 30332 | [SEND THREAD] Sent Program(id=3a5a44b9-2762-4b34-a5b8-a7be05948b56,fitness=0.00000000,island_found=6,iteration_found=85,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,691 | INFO | 30332 | [SEND THREAD] Sent Program(id=c5322cd1-ff7a-4424-9fdb-84c03ccb489e,fitness=0.00000000,island_found=6,iteration_found=86,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,691 | INFO | 30332 | [SEND THREAD] Sent Program(id=a6cc5141-30c5-47c6-acf3-b2992456e23d,fitness=0.00000000,island_found=6,iteration_found=87,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,691 | INFO | 30332 | [SEND THREAD] Sent Program(id=6d10193d-0656-4bab-a84a-962cbdb4865d,fitness=0.00000000,island_found=6,iteration_found=88,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,691 | INFO | 30332 | [SEND THREAD] Sent Program(id=45ba81b2-eb79-47e3-a7a9-3dd66a24f6cc,fitness=0.00000000,island_found=6,iteration_found=89,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,691 | INFO | 30332 | [SEND THREAD] Sent Program(id=12ec0644-48ba-4e9f-b02f-841d5835b18c,fitness=0.00000000,island_found=6,iteration_found=92,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,692 | INFO | 30332 | [SEND THREAD] Sent Program(id=96e5f092-bdbc-45f3-9e92-b6082bc0d3b3,fitness=0.00000000,island_found=6,iteration_found=93,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,692 | INFO | 30332 | [SEND THREAD] Sent Program(id=ba78dbce-7c3d-41fd-a690-d6b2d3cab05b,fitness=0.00000000,island_found=6,iteration_found=94,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,692 | INFO | 30332 | [SEND THREAD] Sent Program(id=64f408c9-cd39-4c49-9719-fdd167806f46,fitness=0.00000000,island_found=6,iteration_found=95,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,692 | INFO | 30332 | [SEND THREAD] Sent Program(id=1bfb8915-98c9-4d4c-9e77-23f74e9bf648,fitness=0.00000000,island_found=6,iteration_found=98,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,692 | INFO | 30332 | [SEND THREAD] Sent Program(id=0e25b6d9-3cbd-4ce8-80ab-65e8585914cb,fitness=0.00000000,island_found=6,iteration_found=100,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,692 | INFO | 30332 | [SEND THREAD] Sent Program(id=06d6447e-7b78-494c-8ea0-4085be5279a0,fitness=0.00000000,island_found=6,iteration_found=102,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,692 | INFO | 30332 | [SEND THREAD] Sent Program(id=bfb0f34b-36e0-4dc2-af55-329d765b7ab6,fitness=0.00000000,island_found=6,iteration_found=105,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,693 | INFO | 30332 | [SEND THREAD] Sent Program(id=fe131bba-3192-4c7a-ae3e-83d4cc925aaf,fitness=0.00000000,island_found=6,iteration_found=106,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,693 | INFO | 30332 | [SEND THREAD] Sent Program(id=dd3e3f2b-463c-4214-a917-26d09b6b4d35,fitness=0.00000000,island_found=6,iteration_found=107,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,693 | INFO | 30332 | [SEND THREAD] Sent Program(id=b62281fd-534e-43e1-93bd-bb4a453bf9ca,fitness=0.00000000,island_found=6,iteration_found=109,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,693 | INFO | 30332 | [SEND THREAD] Sent Program(id=fdf00e80-2590-46fc-b974-f67c8156a69e,fitness=0.00000000,island_found=6,iteration_found=110,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,693 | INFO | 30332 | [SEND THREAD] Sent Program(id=51e16165-fcb0-436c-b036-504171795ca8,fitness=0.00000000,island_found=6,iteration_found=111,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,693 | INFO | 30332 | [SEND THREAD] Sent Program(id=25938615-e073-46c8-9970-3cb2cfa65fa5,fitness=0.00000000,island_found=6,iteration_found=112,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,693 | INFO | 30332 | [SEND THREAD] Sent Program(id=558f7504-89f6-479f-bf33-5b211992b560,fitness=0.00000000,island_found=6,iteration_found=113,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,693 | INFO | 30332 | [SEND THREAD] Sent Program(id=147059e9-386b-4e81-b31c-efe07fabb9d2,fitness=0.00000000,island_found=6,iteration_found=114,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=6cbfc84d-7b5e-4fd4-84a3-6d6d94dbe0a5,fitness=0.00000000,island_found=6,iteration_found=116,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=d43708ba-7a2d-408f-8346-f8685060a2d7,fitness=0.00000000,island_found=6,iteration_found=117,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=69d0b8b2-9f24-4cd4-a3ea-a883ec8268ff,fitness=0.00000000,island_found=6,iteration_found=120,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=01f534ce-0a6e-41be-bcec-9484942bd653,fitness=0.00000000,island_found=6,iteration_found=121,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=bd284f4b-4831-400f-b258-b9464326831e,fitness=0.00000000,island_found=6,iteration_found=124,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=b239e38a-a52d-4379-83e8-9bb7f674a812,fitness=0.00000000,island_found=6,iteration_found=125,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=f8361f41-c618-4f04-bf8f-b1ebed5a44f2,fitness=0.00000000,island_found=6,iteration_found=126,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=8580358e-d45b-457e-b1db-550774345924,fitness=0.00000000,island_found=6,iteration_found=128,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=0b0fcae5-86db-4e2f-bd65-32e50af96a98,fitness=0.00000000,island_found=6,iteration_found=130,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,694 | INFO | 30332 | [SEND THREAD] Sent Program(id=0ac787fb-f3d3-4725-ad37-91a3a4d3e305,fitness=0.00000000,island_found=6,iteration_found=132,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,695 | INFO | 30332 | [SEND THREAD] Sent Program(id=48940fd7-74a6-40ae-8f38-0605f23400e1,fitness=0.00000000,island_found=6,iteration_found=134,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,695 | INFO | 30332 | [SEND THREAD] Sent Program(id=9f2365db-8db0-4ce6-8f28-7e6b5bc148aa,fitness=0.00000000,island_found=6,iteration_found=135,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,695 | INFO | 30332 | [SEND THREAD] Sent Program(id=7c1aa3d7-0431-4343-a9e4-bf33c0b505fe,fitness=0.00000000,island_found=6,iteration_found=137,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,695 | INFO | 30332 | [SEND THREAD] Sent Program(id=07e6b2a7-5b43-4bd4-8f47-6b4b52303731,fitness=0.00000000,island_found=6,iteration_found=139,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,695 | INFO | 30332 | [SEND THREAD] Sent Program(id=32489348-9e5d-4814-bf72-1b0e010611b6,fitness=0.00000000,island_found=6,iteration_found=140,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,695 | INFO | 30332 | [SEND THREAD] Sent Program(id=77e9cda0-15a9-4996-aa23-b1608e9a83b1,fitness=0.00000000,island_found=6,iteration_found=141,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,695 | INFO | 30332 | [SEND THREAD] Sent Program(id=42d36913-8109-4cd9-8eea-14382d0e1573,fitness=0.00000000,island_found=6,iteration_found=142,returncode=1,eval_metrics={}) to 7.
[island 6] 2025-12-28 07:10:25,695 | INFO | 30332 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-28 07:10:25,707 | INFO | 30332 | [RECV THREAD] Received Program(id=512e6e1d-efb4-4ed6-83f9-6b1f57b8e710,fitness=0.99357457,island_found=5,iteration_found=214,returncode=0,eval_metrics={'radii_sum': 2.618926210549707, 'benchmark_ratio': 0.9935745721878803, 'eval_time': 17.29... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,707 | INFO | 30332 | [RECV THREAD] Received Program(id=2989898e-424f-44f6-bd55-018a72881195,fitness=0.99345619,island_found=5,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 2.6186141808506886, 'benchmark_ratio': 0.9934561936045267, 'eval_time': 3.74... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,707 | INFO | 30332 | [RECV THREAD] Received Program(id=bc73aa4d-38da-4bcc-a05c-ba0373a9c97f,fitness=0.99151999,island_found=5,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 2.613510601871306, 'benchmark_ratio': 0.9915199854438536, 'eval_time': 2.865... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,707 | INFO | 30332 | [RECV THREAD] Received Program(id=04f2dd3a-aaa3-4a74-882e-09fe89117a28,fitness=0.99039169,island_found=5,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 2.6105365648136365, 'benchmark_ratio': 0.9903916880579473, 'eval_time': 0.86... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,707 | INFO | 30332 | [RECV THREAD] Received Program(id=58cc5e32-7f58-44c0-8455-092db78806e6,fitness=0.86180439,island_found=5,iteration_found=229,returncode=0,eval_metrics={'radii_sum': 2.271598087760001, 'benchmark_ratio': 0.8618043872855853, 'eval_time': 0.886... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,707 | INFO | 30332 | [RECV THREAD] Received Program(id=395c7f5e-8e65-423f-af0b-c1a6fad0cc25,fitness=0.72628320,island_found=5,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 1.9143828435395904, 'benchmark_ratio': 0.7262832022955024, 'eval_time': 0.61... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,707 | INFO | 30332 | [RECV THREAD] Received Program(id=7fecfa04-0749-43b4-aa65-38ec0ad2cfe9,fitness=0.00000000,island_found=5,iteration_found=71,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=e301b477-88ce-4f68-ba83-10697f2f2bbf,fitness=0.00000000,island_found=5,iteration_found=72,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=e8eea8d9-1856-46fe-b7b3-58e83c53b881,fitness=0.00000000,island_found=5,iteration_found=73,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=9173247c-a4a9-4cd7-a38c-092f70a7184d,fitness=0.00000000,island_found=5,iteration_found=74,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=9f5a4878-c17f-40ee-8341-ad5d9642ccbc,fitness=0.00000000,island_found=5,iteration_found=75,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=b2a7060c-2608-439b-a2f6-dde9cd60ef1c,fitness=0.00000000,island_found=5,iteration_found=77,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=05afe927-9205-410a-8777-d6c9f1fc2a42,fitness=0.00000000,island_found=5,iteration_found=78,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=bf01f4f8-939e-4099-b1e8-b4215490ceec,fitness=0.00000000,island_found=5,iteration_found=79,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=50de14aa-f9bc-43c6-bd5b-c36dc60b4912,fitness=0.00000000,island_found=5,iteration_found=80,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=623a324b-89dc-4d6b-9a5a-79d0b640ce3c,fitness=0.00000000,island_found=5,iteration_found=81,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,708 | INFO | 30332 | [RECV THREAD] Received Program(id=b3fc1057-2615-47ef-bd6a-6a7f1a4457f9,fitness=0.00000000,island_found=5,iteration_found=82,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,709 | INFO | 30332 | [RECV THREAD] Received Program(id=24275ab8-d6fe-4cee-97c9-8ea13b06122c,fitness=0.00000000,island_found=5,iteration_found=84,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,709 | INFO | 30332 | [RECV THREAD] Received Program(id=10a96b9c-150e-44cc-bf1d-35577a74ec6b,fitness=0.00000000,island_found=5,iteration_found=85,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,709 | INFO | 30332 | [RECV THREAD] Received Program(id=e056934e-3330-4869-bc6a-eb81688af335,fitness=0.00000000,island_found=5,iteration_found=86,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,709 | INFO | 30332 | [RECV THREAD] Received Program(id=6591ccd6-318e-4fe6-8561-a48fba0293e7,fitness=0.00000000,island_found=5,iteration_found=87,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,709 | INFO | 30332 | [RECV THREAD] Received Program(id=f6e97486-f84f-42ea-b38f-175132fe8801,fitness=0.00000000,island_found=5,iteration_found=89,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,709 | INFO | 30332 | [RECV THREAD] Received Program(id=4e38c61a-db65-4fb9-9032-443093de4bf0,fitness=0.00000000,island_found=5,iteration_found=91,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,709 | INFO | 30332 | [RECV THREAD] Received Program(id=c4e7dbf6-f522-4361-b48d-9d5a3a8976fc,fitness=0.00000000,island_found=5,iteration_found=92,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,709 | INFO | 30332 | [RECV THREAD] Received Program(id=a40d29d9-8c95-46c7-9150-10fb2a51fb49,fitness=0.00000000,island_found=5,iteration_found=93,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=1693b490-071d-4072-b924-1ad2c4fbd3a5,fitness=0.00000000,island_found=5,iteration_found=94,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=78010138-5232-4c74-8fb2-0812cf934abf,fitness=0.00000000,island_found=5,iteration_found=95,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=52b53ce3-3f24-40a2-9622-ab6edda05e0a,fitness=0.00000000,island_found=5,iteration_found=96,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=fa8e5d1e-5b6b-4976-8dae-85e0f22e66a0,fitness=0.00000000,island_found=5,iteration_found=97,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=7cc3f3e7-af4b-45f8-ad7f-e14fb8ff44f1,fitness=0.00000000,island_found=5,iteration_found=99,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=6ae4a3fb-32e0-4b75-8c77-8766f01ce03a,fitness=0.00000000,island_found=5,iteration_found=100,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=a1682615-0110-40fd-b8e9-dbf40b09c2eb,fitness=0.00000000,island_found=5,iteration_found=102,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=b0291823-0c7b-4307-a5b7-a54708617207,fitness=0.00000000,island_found=5,iteration_found=103,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=e28d42c7-f86d-4b3f-867c-a74e6cca195a,fitness=0.00000000,island_found=5,iteration_found=105,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=1aea54d1-d699-42b6-bfc8-ecdeeb1ea524,fitness=0.00000000,island_found=5,iteration_found=106,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=403f7f04-b0b0-4abe-aedc-34a5761ff81b,fitness=0.00000000,island_found=5,iteration_found=107,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,710 | INFO | 30332 | [RECV THREAD] Received Program(id=5812ed96-3018-4f7f-820f-1cc2ca62e7a4,fitness=0.00000000,island_found=5,iteration_found=108,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,711 | INFO | 30332 | [RECV THREAD] Received Program(id=41433240-63c3-41b0-87e4-3b4e1a3eabfc,fitness=0.00000000,island_found=5,iteration_found=109,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,711 | INFO | 30332 | [RECV THREAD] Received Program(id=8f71c7f6-750b-4dcb-87ab-e1c362560494,fitness=0.00000000,island_found=5,iteration_found=111,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,711 | INFO | 30332 | [RECV THREAD] Received Program(id=280fdf85-04d7-41f9-a1a8-253416e04d12,fitness=0.00000000,island_found=5,iteration_found=112,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,711 | INFO | 30332 | [RECV THREAD] Received Program(id=f674adac-03fa-4e1f-8d7e-f50a1f9ae84e,fitness=0.00000000,island_found=5,iteration_found=113,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,711 | INFO | 30332 | [RECV THREAD] Received Program(id=207b1bf5-f4c3-4f49-a1b6-9013038ab612,fitness=0.00000000,island_found=5,iteration_found=114,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,711 | INFO | 30332 | [RECV THREAD] Received Program(id=69d4eb31-be05-41ee-9f7c-5f88df8939f8,fitness=0.00000000,island_found=5,iteration_found=115,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,711 | INFO | 30332 | [RECV THREAD] Received Program(id=c28125a8-c3ed-48f0-bcda-d4b540623bc5,fitness=0.00000000,island_found=5,iteration_found=117,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,711 | INFO | 30332 | [RECV THREAD] Received Program(id=7e1e202b-c501-46b5-80f4-324799504b94,fitness=0.00000000,island_found=5,iteration_found=118,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,711 | INFO | 30332 | [RECV THREAD] Received Program(id=c693b691-0a49-45b1-b8c0-a34b08d25b3f,fitness=0.00000000,island_found=5,iteration_found=119,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,712 | INFO | 30332 | [RECV THREAD] Received Program(id=e2a9f5da-7fd3-41a4-a505-5452d0ce86b8,fitness=0.00000000,island_found=5,iteration_found=120,returncode=1,eval_metrics={}) from 5.
[island 6] 2025-12-28 07:10:25,712 | INFO | 30332 | [RECV THREAD] Received Program(id=1a9ea368-f9c4-4fa7-b98a-69522b889c8d,fitness=0.99794215,island_found=7,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.6304385384917035, 'benchmark_ratio': 0.9979421470602761, 'eval_time': 37.7... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,712 | INFO | 30332 | [RECV THREAD] Received Program(id=d5a27eed-e515-4301-8042-723460565c47,fitness=0.99786166,island_found=7,iteration_found=227,returncode=0,eval_metrics={'radii_sum': 2.630226393763519, 'benchmark_ratio': 0.9978616630792083, 'eval_time': 37.36... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,712 | INFO | 30332 | [RECV THREAD] Received Program(id=f3c8691f-2129-41e4-852b-43294ffabc10,fitness=0.99708926,island_found=7,iteration_found=223,returncode=0,eval_metrics={'radii_sum': 2.6281904333001247, 'benchmark_ratio': 0.9970892554648739, 'eval_time': 58.8... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,712 | INFO | 30332 | [RECV THREAD] Received Program(id=3ecf145b-1a30-4ed6-808f-603fd3f80ea4,fitness=0.99688202,island_found=7,iteration_found=231,returncode=0,eval_metrics={'radii_sum': 2.6276441945910314, 'benchmark_ratio': 0.9968820220997208, 'eval_time': 46.6... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,712 | INFO | 30332 | [RECV THREAD] Received Program(id=8e22b809-1759-4140-a23a-b9a8a3724bd2,fitness=0.99599771,island_found=7,iteration_found=237,returncode=0,eval_metrics={'radii_sum': 2.62531326463644, 'benchmark_ratio': 0.9959977082450182, 'eval_time': 4.1104... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,713 | INFO | 30332 | [RECV THREAD] Received Program(id=1b22cf9f-36c1-4a3a-9bc6-29884224c42c,fitness=0.99324908,island_found=7,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 2.618068255962358, 'benchmark_ratio': 0.9932490792974551, 'eval_time': 0.689... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,713 | INFO | 30332 | [RECV THREAD] Received Program(id=afe8a27c-08ab-425f-837f-09e3350ba931,fitness=0.99290965,island_found=7,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 2.6171735584784424, 'benchmark_ratio': 0.9929096467978917, 'eval_time': 2.81... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,713 | INFO | 30332 | [RECV THREAD] Received Program(id=fa50923e-2776-44be-b665-34f050d73fe3,fitness=0.99290965,island_found=7,iteration_found=217,returncode=0,eval_metrics={'radii_sum': 2.6171735584144544, 'benchmark_ratio': 0.9929096467736158, 'eval_time': 3.19... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,713 | INFO | 30332 | [RECV THREAD] Received Program(id=5a1965c9-5aa2-4906-b795-8de7b53bdee3,fitness=0.97662972,island_found=7,iteration_found=220,returncode=0,eval_metrics={'radii_sum': 2.5742619009590886, 'benchmark_ratio': 0.9766297181806147, 'eval_time': 1.65... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,713 | INFO | 30332 | [RECV THREAD] Received Program(id=50157083-7257-416a-aadf-768200d4ecf3,fitness=0.97202756,island_found=7,iteration_found=233,returncode=0,eval_metrics={'radii_sum': 2.5621312332099535, 'benchmark_ratio': 0.9720275560537672, 'eval_time': 23.5... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,713 | INFO | 30332 | [RECV THREAD] Received Program(id=6aacafdf-6d3d-4c75-82b6-839920ee5856,fitness=0.67080753,island_found=7,iteration_found=239,returncode=0,eval_metrics={'radii_sum': 1.7681565754636228, 'benchmark_ratio': 0.6708075263635277, 'eval_time': 1.05... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,713 | INFO | 30332 | [RECV THREAD] Received Program(id=e314e208-fdea-43a6-a69d-911f6d94db8b,fitness=0.59183658,island_found=7,iteration_found=240,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.0017316341400146484}) from 7.
[island 6] 2025-12-28 07:10:25,713 | INFO | 30332 | [RECV THREAD] Received Program(id=e88ee631-108f-4e8a-b342-87bece507574,fitness=0.53010572,island_found=7,iteration_found=221,returncode=0,eval_metrics={'radii_sum': 1.3972859361101453, 'benchmark_ratio': 0.5301057244768177, 'eval_time': 40.9... [TRUNCATED]
[island 6] 2025-12-28 07:10:25,714 | INFO | 30332 | [RECV THREAD] Received Program(id=a3f6a658-6ec0-4f6f-8025-29b4b7fbbf78,fitness=0.00000000,island_found=7,iteration_found=71,returncode=1,eval_metrics={}) from 7.
[island 6] 2025-12-28 07:10:25,714 | INFO | 30332 | [RECV THREAD] Received Program(id=df25a3c6-8aec-4f1b-8e48-836ebd12876f,fitness=0.00000000,island_found=7,iteration_found=72,returncode=1,eval_metrics={}) from 7.
[island 6] 2025-12-28 07:10:25,714 | INFO | 30332 | [RECV THREAD] Received Program(id=2699bc09-4710-415f-a719-87ab2614cd51,fitness=0.00000000,island_found=7,iteration_found=73,returncode=1,eval_metrics={}) from 7.
[island 6] 2025-12-28 07:10:25,714 | INFO | 30332 | [RECV THREAD] Received Program(id=e77c84f8-764d-46cd-a60c-7fa33ea2c48d,fitness=0.00000000,island_found=7,iteration_found=74,returncode=1,eval_metrics={}) from 7.
[island 6] 2025-12-28 07:10:25,714 | INFO | 30332 | [RECV THREAD] Received Program(id=9a9d5414-d8ea-423b-81cc-1b178a261e43,fitness=0.00000000,island_found=7,iteration_found=75,returncode=1,eval_metrics={}) from 7.
[island 6] 2025-12-28 07:10:25,714 | INFO | 30332 | [RECV THREAD] Received Program(id=554fbd53-5746-4f2c-9f6d-719b0566f067,fitness=0.00000000,island_found=7,iteration_found=76,returncode=1,eval_metrics={}) from 7.
[island 6] 2025-12-28 07:10:25,714 | INFO | 30332 | [RECV THREAD] Received Program(id=9cdf8896-cd90-4e8a-b7b6-aadbbcf5f612,fitness=0.00000000,island_found=7,iteration_found=78,returncode=1,eval_metrics={}) from 7.
