[island 9] 2025-12-28 23:30:12,851 | INFO | 3817 | === CodeEvolve ===
[island 9] 2025-12-29 01:25:17,187 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('d1b9c17d-021a-487a-9321-1ebe706551f2', 0.5908766104072424), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-... [TRUNCATED]
[island 9] 2025-12-29 01:25:17,187 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 01:25:17,187 | INFO | 3817 | Exploration: True
[island 9] 2025-12-29 01:25:17,187 | INFO | 3817 | Exploitation: False
[island 9] 2025-12-29 01:25:17,187 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 01:25:17,187 | INFO | 3817 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 01:25:17,187 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 01:25:17,187 | INFO | 3817 | === META-PROMPT STEP ===
[island 9] 2025-12-29 01:25:17,187 | INFO | 3817 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:25:21,517 | INFO | 3817 | Successfully retrieved response, using 3807 prompt tokens and 928 completion tokens.
[island 9] 2025-12-29 01:25:21,517 | INFO | 3817 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 01:25:21,518 | INFO | 3817 | Successfully modified parent prompt.
[island 9] 2025-12-29 01:25:21,518 | INFO | 3817 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 01:25:21,518 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:25:21,518 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:25:21,518 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:25:34,072 | INFO | 3817 | Successfully retrieved response, using 4206 prompt tokens and 4690 completion tokens.
[island 9] 2025-12-29 01:25:34,072 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:25:34,078 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 01:25:34,078 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 01:25:35,866 | INFO | 3817 | Evaluated program without errors.
[island 9] 2025-12-29 01:25:35,866 | INFO | 3817 | Child solution -> Program(id=6ff9edf8-9793-4144-90f1-3074de729d35,fitness=0.80028500,island_found=9,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.3511929246304715, 'benchmark_ratio': 0.8002849964179338, 'eval_time': 0.463104248046875}).
[island 9] 2025-12-29 01:25:35,866 | INFO | 3817 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:25:35,866 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:25:35,867 | INFO | 3817 | New program is worse than best -> 0.8002849964179338 <= 0.9903919352929349.
[island 9] 2025-12-29 01:25:35,867 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:25:35,867 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:38:08,571 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:38:08,571 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:38:08,572 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:38:08,572 | INFO | 3817 | Early stopping counter increased: 5/None
[island 9] 2025-12-29 01:38:08,572 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:38:08,572 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:38:08,572 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:38:08,572 | INFO | 3817 | ========= EPOCH 73 =========
[island 9] 2025-12-29 01:38:08,572 | INFO | 3817 | Global early stopping counter: 5/None
[island 9] 2025-12-29 01:38:08,572 | INFO | 3817 | Exploration rate: 0.3257789253554885
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('d1b9c17d-021a-487a-9321-1ebe706551f2', 0.5908766104072424), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-... [TRUNCATED]
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | Exploration: True
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | Exploitation: False
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | === META-PROMPT STEP ===
[island 9] 2025-12-29 01:38:08,573 | INFO | 3817 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:38:12,260 | INFO | 3817 | Successfully retrieved response, using 2846 prompt tokens and 743 completion tokens.
[island 9] 2025-12-29 01:38:12,260 | INFO | 3817 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 01:38:12,262 | INFO | 3817 | Successfully modified parent prompt.
[island 9] 2025-12-29 01:38:12,262 | INFO | 3817 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 01:38:12,262 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:38:12,262 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:38:12,262 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:38:24,762 | INFO | 3817 | Successfully retrieved response, using 3252 prompt tokens and 3726 completion tokens.
[island 9] 2025-12-29 01:38:24,762 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:38:24,765 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 01:38:24,765 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 01:39:24,902 | ERROR | 3817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 01:39:24,902 | INFO | 3817 | Child solution -> Program(id=d8ab5ee0-149f-4663-aa90-5870f1101b0d,fitness=0.00000000,island_found=9,iteration_found=73,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:39:24,902 | INFO | 3817 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:39:24,902 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:39:24,903 | INFO | 3817 | New program is worse than best -> 0 <= 0.9903919352929349.
[island 9] 2025-12-29 01:39:24,903 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:39:24,903 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:40:25,691 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:40:25,691 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | Early stopping counter increased: 6/None
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | ========= EPOCH 74 =========
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | Global early stopping counter: 6/None
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | Exploration rate: 0.3257789253554885
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 01:40:25,692 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('d1b9c17d-021a-487a-9321-1ebe706551f2', 0.5908766104072424), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-... [TRUNCATED]
[island 9] 2025-12-29 01:40:25,693 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 01:40:25,693 | INFO | 3817 | Exploration: False
[island 9] 2025-12-29 01:40:25,693 | INFO | 3817 | Exploitation: True
[island 9] 2025-12-29 01:40:25,693 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 01:40:25,693 | INFO | 3817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:40:25,693 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 01:40:25,693 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:40:25,693 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 01:40:25,693 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:40:37,166 | INFO | 3817 | Successfully retrieved response, using 3644 prompt tokens and 4235 completion tokens.
[island 9] 2025-12-29 01:40:37,166 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:40:37,169 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 01:40:37,169 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 01:40:48,140 | ERROR | 3817 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwj7sex6q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 01:40:48,140 | INFO | 3817 | Child solution -> Program(id=0eececb3-dc9b-4432-bb75-1accfcfbc690,fitness=0.00000000,island_found=9,iteration_found=74,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:40:48,140 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:40:48,140 | INFO | 3817 | New program is worse than best -> 0 <= 0.9903919352929349.
[island 9] 2025-12-29 01:40:48,141 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:40:48,141 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:41:48,622 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:41:48,622 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:41:48,622 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:41:48,622 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:41:48,622 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | ========= EPOCH 75 =========
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Global early stopping counter: 0/None
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Exploration rate: 0.3257789253554885
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('d1b9c17d-021a-487a-9321-1ebe706551f2', 0.5908766104072424), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-... [TRUNCATED]
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Exploration: False
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Exploitation: True
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:41:48,623 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 01:41:48,624 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:41:58,329 | INFO | 3817 | Successfully retrieved response, using 2989 prompt tokens and 3476 completion tokens.
[island 9] 2025-12-29 01:41:58,329 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:41:58,332 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 01:41:58,332 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 01:42:58,403 | ERROR | 3817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 01:42:58,403 | INFO | 3817 | Child solution -> Program(id=40c1a20e-23ca-4211-aa1f-4e6d42e72e33,fitness=0.00000000,island_found=9,iteration_found=75,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:42:58,403 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:42:58,403 | INFO | 3817 | New program is worse than best -> 0 <= 0.9903919352929349.
[island 9] 2025-12-29 01:42:58,403 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:42:58,403 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:43:19,254 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:43:19,254 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:43:19,255 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:43:19,255 | INFO | 3817 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 01:43:19,255 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:43:19,255 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:43:19,260 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:43:19,260 | INFO | 3817 | ========= EPOCH 76 =========
[island 9] 2025-12-29 01:43:19,260 | INFO | 3817 | Global early stopping counter: 1/None
[island 9] 2025-12-29 01:43:19,260 | INFO | 3817 | Exploration rate: 0.34206787162326296
[island 9] 2025-12-29 01:43:19,260 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('d1b9c17d-021a-487a-9321-1ebe706551f2', 0.5908766104072424), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-... [TRUNCATED]
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | Exploration: False
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | Exploitation: True
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 01:43:19,261 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:43:33,752 | INFO | 3817 | Successfully retrieved response, using 2957 prompt tokens and 3639 completion tokens.
[island 9] 2025-12-29 01:43:33,752 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:43:33,756 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 01:43:33,756 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 01:43:34,277 | ERROR | 3817 | Error in evaluating program -> '/tmp/tmpq2ru8o21/tmpwpzmbp2p.py:211: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-29 01:43:34,277 | INFO | 3817 | Child solution -> Program(id=caecf6a0-947c-4643-8e65-dc1c285f009c,fitness=0.00000000,island_found=9,iteration_found=76,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:43:34,278 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:43:34,278 | INFO | 3817 | New program is worse than best -> 0 <= 0.9903919352929349.
[island 9] 2025-12-29 01:43:34,278 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:43:34,278 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:47:03,158 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:47:03,158 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:47:03,158 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | ========= EPOCH 77 =========
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | Global early stopping counter: 2/None
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | Exploration rate: 0.34206787162326296
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 01:47:03,159 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('d1b9c17d-021a-487a-9321-1ebe706551f2', 0.5908766104072424), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-... [TRUNCATED]
[island 9] 2025-12-29 01:47:03,160 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 01:47:03,160 | INFO | 3817 | Exploration: False
[island 9] 2025-12-29 01:47:03,160 | INFO | 3817 | Exploitation: True
[island 9] 2025-12-29 01:47:03,160 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 01:47:03,160 | INFO | 3817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:47:03,160 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 01:47:03,160 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:47:03,160 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 01:47:03,160 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:47:30,846 | INFO | 3817 | Successfully retrieved response, using 3031 prompt tokens and 3507 completion tokens.
[island 9] 2025-12-29 01:47:30,847 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:47:30,851 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 01:47:30,851 | INFO | 3817 | Attempting to evaluate program...
[island 9] 2025-12-29 01:47:31,404 | ERROR | 3817 | Error in evaluating program -> '/tmp/tmphxwet9bi/tmpoh5xf81n.py:166: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-29 01:47:31,405 | INFO | 3817 | Child solution -> Program(id=71922ce0-38a3-4aff-bcb9-b559506a4681,fitness=0.00000000,island_found=9,iteration_found=77,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:47:31,405 | INFO | 3817 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:47:31,405 | INFO | 3817 | New program is worse than best -> 0 <= 0.9903919352929349.
[island 9] 2025-12-29 01:47:31,405 | INFO | 3817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:47:31,405 | INFO | 3817 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:58:31,085 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:58:31,085 | INFO | 3817 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | All islands synced.
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | ========= EPOCH 78 =========
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | Global early stopping counter: 0/None
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | Exploration rate: 0.34206787162326296
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | Best prompt: Program(id=e7927c63-2baf-4c97-baac-a3b829f988df,fitness=0.99039194,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | Best solution: Program(id=91f33c82-0720-4043-a554-ceb71a29bfe8,fitness=0.99039194,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909716565091968, 'benchmark_ratio': 0.9903919352929349, 'eval_time': 1.429633617401123})
[island 9] 2025-12-29 01:58:31,086 | INFO | 3817 | sol_db EliteMap: {55: ('91f33c82-0720-4043-a554-ceb71a29bfe8', 0.9903919352929349), 36: ('d1b9c17d-021a-487a-9321-1ebe706551f2', 0.5908766104072424), 31: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 21: ('58bea235-ed06-49f5-... [TRUNCATED]
[island 9] 2025-12-29 01:58:31,087 | INFO | 3817 | Generating initial populations: False
[island 9] 2025-12-29 01:58:31,087 | INFO | 3817 | Exploration: True
[island 9] 2025-12-29 01:58:31,087 | INFO | 3817 | Exploitation: False
[island 9] 2025-12-29 01:58:31,087 | INFO | 3817 | === SELECTION STEP ===
[island 9] 2025-12-29 01:58:31,087 | INFO | 3817 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 01:58:31,087 | INFO | 3817 | Selected 0 inspirations.
[island 9] 2025-12-29 01:58:31,087 | INFO | 3817 | === META-PROMPT STEP ===
[island 9] 2025-12-29 01:58:31,087 | INFO | 3817 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:58:37,263 | INFO | 3817 | Successfully retrieved response, using 3612 prompt tokens and 1162 completion tokens.
[island 9] 2025-12-29 01:58:37,264 | INFO | 3817 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 01:58:37,264 | INFO | 3817 | Successfully modified parent prompt.
[island 9] 2025-12-29 01:58:37,264 | INFO | 3817 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 01:58:37,264 | INFO | 3817 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:58:37,264 | INFO | 3817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:58:37,265 | INFO | 3817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:59:02,928 | INFO | 3817 | Successfully retrieved response, using 3911 prompt tokens and 4184 completion tokens.
[island 9] 2025-12-29 01:59:02,928 | INFO | 3817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:59:02,931 | INFO | 3817 | Successfully modified parent solution.
[island 9] 2025-12-29 01:59:02,931 | INFO | 3817 | Attempting to evaluate program...
