[island 2] 2025-12-24 13:35:45,640 | INFO | 42685 | === CodeEvolve ===
[island 2] 2025-12-24 18:14:23,755 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:14:23,755 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:24:46,377 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:24:46,377 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:24:46,378 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:24:46,378 | INFO | 42685 | Early stopping counter increased: 20/None
[island 2] 2025-12-24 18:24:46,378 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:24:46,378 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:24:46,378 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:24:46,378 | INFO | 42685 | ========= EPOCH 92 =========
[island 2] 2025-12-24 18:24:46,378 | INFO | 42685 | Global early stopping counter: 20/None
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | Exploration rate: 0.37618700389348564
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('48b9016f-1e70-4517-b674-8b5c828c0d26', 0.9981906617468393), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('5becabb1-ccc0-44f3-a... [TRUNCATED]
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | Exploration: True
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | === META-PROMPT STEP ===
[island 2] 2025-12-24 18:24:46,379 | INFO | 42685 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 18:25:04,988 | INFO | 42685 | Successfully retrieved response, using 5693 prompt tokens and 3061 completion tokens.
[island 2] 2025-12-24 18:25:04,988 | INFO | 42685 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 18:25:04,989 | INFO | 42685 | Successfully modified parent prompt.
[island 2] 2025-12-24 18:25:04,989 | INFO | 42685 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 18:25:04,989 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:25:04,989 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 18:25:04,989 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 18:25:50,179 | INFO | 42685 | Successfully retrieved response, using 6099 prompt tokens and 10805 completion tokens.
[island 2] 2025-12-24 18:25:50,179 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:25:50,181 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 18:25:50,182 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 18:25:57,849 | ERROR | 42685 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprsmul8q9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-24 18:25:57,850 | INFO | 42685 | Child solution -> Program(id=0fc7cef1-8a46-4a5c-8bfd-a6f01ddf3a9f,fitness=0.00000000,island_found=2,iteration_found=92,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 18:25:57,850 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 18:25:57,850 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 18:25:57,850 | INFO | 42685 | New program is worse than best -> 0 <= 0.9981906618563067.
[island 2] 2025-12-24 18:25:57,850 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:25:57,850 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:26:46,493 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | Early stopping counter increased: 21/None
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | ========= EPOCH 93 =========
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | Global early stopping counter: 21/None
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | Exploration rate: 0.37618700389348564
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:26:46,494 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('48b9016f-1e70-4517-b674-8b5c828c0d26', 0.9981906617468393), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('5becabb1-ccc0-44f3-a... [TRUNCATED]
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 18:26:46,495 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 18:27:58,335 | INFO | 42685 | Successfully retrieved response, using 21907 prompt tokens and 16413 completion tokens.
[island 2] 2025-12-24 18:27:58,336 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:27:58,341 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 18:27:58,341 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 18:28:58,472 | ERROR | 42685 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 18:28:58,472 | INFO | 42685 | Child solution -> Program(id=fe29cd4f-6429-4e5f-b757-e94fdb32331d,fitness=0.00000000,island_found=2,iteration_found=93,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 18:28:58,473 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 18:28:58,473 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 18:28:58,473 | INFO | 42685 | New program is worse than best -> 0 <= 0.9981906618563067.
[island 2] 2025-12-24 18:28:58,473 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:28:58,473 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:28:58,473 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:28:58,473 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:28:58,474 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | Early stopping counter increased: 22/None
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | ========= EPOCH 94 =========
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | Global early stopping counter: 22/None
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | Exploration rate: 0.37618700389348564
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('48b9016f-1e70-4517-b674-8b5c828c0d26', 0.9981906617468393), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('5becabb1-ccc0-44f3-a... [TRUNCATED]
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 18:28:58,475 | INFO | 42685 | Exploration: True
[island 2] 2025-12-24 18:28:58,476 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 18:28:58,476 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 18:28:58,476 | INFO | 42685 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 18:28:58,476 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-24 18:28:58,476 | INFO | 42685 | === META-PROMPT STEP ===
[island 2] 2025-12-24 18:28:58,476 | INFO | 42685 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 18:29:18,383 | INFO | 42685 | Successfully retrieved response, using 3241 prompt tokens and 3596 completion tokens.
[island 2] 2025-12-24 18:29:18,384 | INFO | 42685 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 18:29:18,384 | INFO | 42685 | Successfully modified parent prompt.
[island 2] 2025-12-24 18:29:18,384 | INFO | 42685 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 18:29:18,385 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:29:18,385 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 18:29:18,385 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 18:30:14,024 | INFO | 42685 | Successfully retrieved response, using 3649 prompt tokens and 14366 completion tokens.
[island 2] 2025-12-24 18:30:14,025 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:30:14,026 | ERROR | 42685 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize, Bounds, NonlinearConstraint
from scipy.spatial.distance import pdist
import random
from jobli... [TRUNCATED]
[island 2] 2025-12-24 18:30:14,026 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:30:14,026 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:31:59,560 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:31:59,560 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:31:59,561 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:31:59,561 | INFO | 42685 | Early stopping counter increased: 23/None
[island 2] 2025-12-24 18:31:59,561 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:31:59,561 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | ========= EPOCH 95 =========
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Global early stopping counter: 23/None
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Exploration rate: 0.37618700389348564
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('48b9016f-1e70-4517-b674-8b5c828c0d26', 0.9981906617468393), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('5becabb1-ccc0-44f3-a... [TRUNCATED]
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2025-12-24 18:31:59,562 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 18:32:51,224 | INFO | 42685 | Successfully retrieved response, using 35461 prompt tokens and 6247 completion tokens.
[island 2] 2025-12-24 18:32:51,225 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:32:51,227 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 18:32:51,228 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 18:33:51,835 | ERROR | 42685 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 18:33:51,835 | INFO | 42685 | Child solution -> Program(id=37d36d50-521e-4dfe-acab-f2df0e54abcc,fitness=0.00000000,island_found=2,iteration_found=95,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 18:33:51,835 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 18:33:51,835 | INFO | 42685 | New program is worse than best -> 0 <= 0.9981906618563067.
[island 2] 2025-12-24 18:33:51,835 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:33:51,835 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:34:28,993 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:34:28,993 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:34:28,993 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:34:28,993 | INFO | 42685 | Early stopping counter increased: 24/None
[island 2] 2025-12-24 18:34:28,993 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:34:28,993 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | ========= EPOCH 96 =========
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | Global early stopping counter: 24/None
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | Exploration rate: 0.3949963540881599
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('48b9016f-1e70-4517-b674-8b5c828c0d26', 0.9981906617468393), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('5becabb1-ccc0-44f3-a... [TRUNCATED]
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | Exploration: True
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 18:34:28,994 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-24 18:34:28,995 | INFO | 42685 | === META-PROMPT STEP ===
[island 2] 2025-12-24 18:34:28,995 | INFO | 42685 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 18:34:51,648 | INFO | 42685 | Successfully retrieved response, using 3819 prompt tokens and 3771 completion tokens.
[island 2] 2025-12-24 18:34:51,649 | INFO | 42685 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 18:34:51,649 | INFO | 42685 | Successfully modified parent prompt.
[island 2] 2025-12-24 18:34:51,649 | INFO | 42685 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 18:34:51,649 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:34:51,649 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 18:34:51,650 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 18:36:21,139 | INFO | 42685 | Successfully retrieved response, using 4171 prompt tokens and 19444 completion tokens.
[island 2] 2025-12-24 18:36:21,139 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:36:21,141 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 18:36:21,141 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 18:37:21,337 | ERROR | 42685 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 18:37:21,337 | INFO | 42685 | Child solution -> Program(id=50b7ed8f-11dd-48c5-b7f4-dd6a11b85446,fitness=0.00000000,island_found=2,iteration_found=96,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 18:37:21,338 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 18:37:21,338 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 18:37:21,338 | INFO | 42685 | New program is worse than best -> 0 <= 0.9981906618563067.
[island 2] 2025-12-24 18:37:21,338 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:37:21,338 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:37:21,338 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:37:21,338 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:37:21,339 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:37:21,339 | INFO | 42685 | Early stopping counter increased: 25/None
[island 2] 2025-12-24 18:37:21,339 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:37:21,339 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:37:21,339 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:37:21,339 | INFO | 42685 | ========= EPOCH 97 =========
[island 2] 2025-12-24 18:37:21,339 | INFO | 42685 | Global early stopping counter: 25/None
[island 2] 2025-12-24 18:37:21,339 | INFO | 42685 | Exploration rate: 0.3949963540881599
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('48b9016f-1e70-4517-b674-8b5c828c0d26', 0.9981906617468393), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('5becabb1-ccc0-44f3-a... [TRUNCATED]
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:37:21,340 | INFO | 42685 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 18:37:21,341 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 18:37:47,659 | INFO | 42685 | Successfully retrieved response, using 14865 prompt tokens and 4524 completion tokens.
[island 2] 2025-12-24 18:37:47,659 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:37:47,661 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 18:37:47,661 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 18:38:32,278 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 18:38:32,278 | INFO | 42685 | Child solution -> Program(id=4482e1f3-bb58-4dc6-b4c9-57dab2757583,fitness=0.99709760,island_found=2,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.6282124192893024, 'benchmark_ratio': 0.9970975965627267, 'eval_time': 43.97482705116272}).
[island 2] 2025-12-24 18:38:32,278 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 18:38:32,279 | INFO | 42685 | New program is worse than best -> 0.9970975965627267 <= 0.9981906618563067.
[island 2] 2025-12-24 18:38:32,279 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:38:32,279 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:41:19,458 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:41:19,458 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:41:19,458 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 18:41:19,458 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:41:19,458 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | ========= EPOCH 98 =========
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | Global early stopping counter: 0/None
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | Exploration rate: 0.3949963540881599
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | Best solution: Program(id=0d5ab192-4709-4366-bb7b-a105feb61579,fitness=0.99819066,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6310935893869782, 'benchmark_ratio': 0.9981906618563067, 'eval_time': 43.70076513290405})
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | sol_db EliteMap: {19: ('66665377-6b38-4879-ab82-ab5573d46232', 0.9971818615258853), 7: ('48b9016f-1e70-4517-b674-8b5c828c0d26', 0.9981906617468393), 27: ('484de627-3329-418e-8cf8-72cd5c619786', 0.9981906617468282), 28: ('5becabb1-ccc0-44f3-a... [TRUNCATED]
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | Exploration: True
[island 2] 2025-12-24 18:41:19,459 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 18:41:19,460 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 18:41:19,460 | INFO | 42685 | Exploration: selecting parents uniformly at random.
