[island 2] 2026-01-23 17:45:34,688 | INFO | 2832 | === CodeEvolve ===
[island 2] 2026-01-23 23:47:31,545 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 23:47:31,545 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 23:47:31,545 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 23:47:31,545 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 23:47:31,545 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:47:31,545 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 23:47:31,545 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:47:31,546 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:47:31,546 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:47:47,438 | INFO | 2832 | Successfully retrieved response, using 3780 prompt tokens and 4141 completion tokens.
[island 2] 2026-01-23 23:47:47,438 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:47:47,441 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 23:47:47,441 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 23:48:47,615 | ERROR | 2832 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 23:48:47,615 | INFO | 2832 | Child solution -> Program(id=ea84d70b-5a9a-45ba-bdea-95969668f01a,fitness=0.00000000,island_found=2,iteration_found=245,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 23:48:47,616 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:48:47,616 | INFO | 2832 | New program is worse than best -> 0 <= 0.9928737011113263.
[island 2] 2026-01-23 23:48:47,616 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:48:47,616 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:49:48,824 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:49:48,824 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:49:48,824 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:49:48,824 | INFO | 2832 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 23:49:48,824 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:49:48,824 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | ========= EPOCH 246 =========
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Global early stopping counter: 4/None
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Best solution: Program(id=de50e627-34ff-4790-9055-80dce6684578,fitness=0.99287370,island_found=1,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.3489725065136065, 'benchmark_ratio': 0.9928737011113263, 'eval_time': 45.841402769088745})
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Exploration: True
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Exploitation: False
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:49:48,825 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:50:09,646 | INFO | 2832 | Successfully retrieved response, using 4368 prompt tokens and 5349 completion tokens.
[island 2] 2026-01-23 23:50:09,646 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:50:09,650 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 23:50:09,650 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 23:50:10,315 | INFO | 2832 | Evaluated program without errors.
[island 2] 2026-01-23 23:50:10,315 | INFO | 2832 | Child solution -> Program(id=63a33261-890f-49f0-b43c-d4d5691bc55a,fitness=0.66729698,island_found=2,iteration_found=246,returncode=0,eval_metrics={'radii_sum': 1.578712631006185, 'benchmark_ratio': 0.6672969771216141, 'eval_time': 0.02932596206665039}).
[island 2] 2026-01-23 23:50:10,315 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:50:10,315 | INFO | 2832 | New program is worse than best -> 0.6672969771216141 <= 0.9928737011113263.
[island 2] 2026-01-23 23:50:10,316 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:50:10,316 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:51:10,270 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | Early stopping counter increased: 5/None
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | ========= EPOCH 247 =========
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | Global early stopping counter: 5/None
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 23:51:10,271 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:51:10,272 | INFO | 2832 | Best solution: Program(id=de50e627-34ff-4790-9055-80dce6684578,fitness=0.99287370,island_found=1,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.3489725065136065, 'benchmark_ratio': 0.9928737011113263, 'eval_time': 45.841402769088745})
[island 2] 2026-01-23 23:51:10,272 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 23:51:10,272 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 23:51:10,272 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 23:51:10,272 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 23:51:10,272 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:51:10,273 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 23:51:10,273 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:51:10,273 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:51:10,273 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:51:32,661 | INFO | 2832 | Successfully retrieved response, using 5277 prompt tokens and 6263 completion tokens.
[island 2] 2026-01-23 23:51:32,661 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:51:32,669 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 23:51:32,669 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 23:51:33,461 | ERROR | 2832 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaw_5ikpl/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 23:51:33,461 | INFO | 2832 | Child solution -> Program(id=b8d71ff7-6c46-4342-b499-4700266f40e2,fitness=0.00000000,island_found=2,iteration_found=247,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 23:51:33,461 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:51:33,461 | INFO | 2832 | New program is worse than best -> 0 <= 0.9928737011113263.
[island 2] 2026-01-23 23:51:33,461 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:51:33,461 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:52:41,976 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:52:41,976 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:52:41,976 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:52:41,976 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:52:41,976 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | ========= EPOCH 248 =========
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Global early stopping counter: 0/None
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Best solution: Program(id=de50e627-34ff-4790-9055-80dce6684578,fitness=0.99287370,island_found=1,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.3489725065136065, 'benchmark_ratio': 0.9928737011113263, 'eval_time': 45.841402769088745})
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:52:41,977 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:52:41,978 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:53:17,526 | INFO | 2832 | Successfully retrieved response, using 6245 prompt tokens and 9475 completion tokens.
[island 2] 2026-01-23 23:53:17,526 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:53:17,534 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 23:53:17,534 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 23:54:15,478 | INFO | 2832 | Evaluated program without errors.
[island 2] 2026-01-23 23:54:15,478 | INFO | 2832 | Child solution -> Program(id=8f7b7063-1bc4-42cb-ba03-f6432cab6a9e,fitness=0.95186156,island_found=2,iteration_found=248,returncode=0,eval_metrics={'radii_sum': 2.2519446635356246, 'benchmark_ratio': 0.9518615592913346, 'eval_time': 57.23376202583313}).
[island 2] 2026-01-23 23:54:15,478 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:54:15,479 | INFO | 2832 | New program is worse than best -> 0.9518615592913346 <= 0.9928737011113263.
[island 2] 2026-01-23 23:54:15,479 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:54:15,479 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:54:16,143 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:54:16,143 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | ========= EPOCH 249 =========
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Global early stopping counter: 1/None
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Best solution: Program(id=de50e627-34ff-4790-9055-80dce6684578,fitness=0.99287370,island_found=1,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.3489725065136065, 'benchmark_ratio': 0.9928737011113263, 'eval_time': 45.841402769088745})
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 23:54:16,144 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:54:16,145 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 23:54:16,145 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:54:16,145 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:54:16,145 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:54:45,847 | INFO | 2832 | Successfully retrieved response, using 6095 prompt tokens and 9125 completion tokens.
[island 2] 2026-01-23 23:54:45,848 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:54:45,853 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 23:54:45,854 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 23:55:45,969 | ERROR | 2832 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 23:55:45,969 | INFO | 2832 | Child solution -> Program(id=408f2258-f4b5-42e7-ad91-e6cf50d8fadb,fitness=0.00000000,island_found=2,iteration_found=249,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 23:55:45,970 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:55:45,970 | INFO | 2832 | New program is worse than best -> 0 <= 0.9928737011113263.
[island 2] 2026-01-23 23:55:45,970 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:55:45,970 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:55:45,970 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:55:45,970 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | ========= EPOCH 250 =========
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Global early stopping counter: 2/None
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Best solution: Program(id=de50e627-34ff-4790-9055-80dce6684578,fitness=0.99287370,island_found=1,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.3489725065136065, 'benchmark_ratio': 0.9928737011113263, 'eval_time': 45.841402769088745})
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 23:55:45,971 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:55:45,972 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 23:55:45,972 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:55:45,972 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:55:45,972 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:56:16,078 | INFO | 2832 | Successfully retrieved response, using 5839 prompt tokens and 8633 completion tokens.
[island 2] 2026-01-23 23:56:16,078 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:56:16,084 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 23:56:16,084 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 23:57:16,328 | ERROR | 2832 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 23:57:16,328 | INFO | 2832 | Child solution -> Program(id=0d11cb2d-2b1a-4dae-8acf-7155c28a32c7,fitness=0.00000000,island_found=2,iteration_found=250,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 23:57:16,329 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:57:16,329 | INFO | 2832 | New program is worse than best -> 0 <= 0.9928737011113263.
[island 2] 2026-01-23 23:57:16,329 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:57:16,329 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | All islands synced.
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | All islands synced.
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Early stopping counter increased: 3/None
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | ========= EPOCH 251 =========
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Global early stopping counter: 3/None
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Best solution: Program(id=de50e627-34ff-4790-9055-80dce6684578,fitness=0.99287370,island_found=1,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.3489725065136065, 'benchmark_ratio': 0.9928737011113263, 'eval_time': 45.841402769088745})
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Exploration: False
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-24 00:06:07,640 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 00:06:07,641 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-24 00:06:07,641 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 00:06:07,641 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 00:06:07,641 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:06:45,095 | INFO | 2832 | Successfully retrieved response, using 5776 prompt tokens and 8569 completion tokens.
[island 2] 2026-01-24 00:06:45,095 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 00:06:45,107 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-24 00:06:45,107 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-24 00:07:45,388 | ERROR | 2832 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-24 00:07:45,389 | INFO | 2832 | Child solution -> Program(id=aa85ada8-b421-412a-9886-c3c9b9f7d961,fitness=0.00000000,island_found=2,iteration_found=251,returncode=1,eval_metrics={}).
[island 2] 2026-01-24 00:07:45,389 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-24 00:07:45,389 | INFO | 2832 | New program is worse than best -> 0 <= 0.9928737011113263.
[island 2] 2026-01-24 00:07:45,389 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 00:07:45,389 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-24 00:07:45,389 | INFO | 2832 | All islands synced.
[island 2] 2026-01-24 00:07:45,390 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 00:07:45,390 | INFO | 2832 | All islands synced.
[island 2] 2026-01-24 00:07:45,390 | INFO | 2832 | Early stopping counter increased: 4/None
[island 2] 2026-01-24 00:07:45,390 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 00:07:45,390 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 00:07:45,390 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 00:07:45,390 | INFO | 2832 | ========= EPOCH 252 =========
[island 2] 2026-01-24 00:07:45,390 | INFO | 2832 | Global early stopping counter: 4/None
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.98985333,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Best solution: Program(id=de50e627-34ff-4790-9055-80dce6684578,fitness=0.99287370,island_found=1,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.3489725065136065, 'benchmark_ratio': 0.9928737011113263, 'eval_time': 45.841402769088745})
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Exploration: True
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Exploitation: False
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 00:07:45,391 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 00:08:15,477 | INFO | 2832 | Successfully retrieved response, using 5758 prompt tokens and 7274 completion tokens.
[island 2] 2026-01-24 00:08:15,477 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 00:08:15,482 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-24 00:08:15,482 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-24 00:08:24,064 | ERROR | 2832 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptod6dyoo/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-24 00:08:24,064 | INFO | 2832 | Child solution -> Program(id=67b58b8f-7213-480c-b97f-13f738dbc689,fitness=0.00000000,island_found=2,iteration_found=252,returncode=1,eval_metrics={}).
[island 2] 2026-01-24 00:08:24,064 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-24 00:08:24,065 | INFO | 2832 | New program is worse than best -> 0 <= 0.9928737011113263.
[island 2] 2026-01-24 00:08:24,065 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 00:08:24,065 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-24 00:09:05,154 | INFO | 2832 | All islands synced.
[island 2] 2026-01-24 00:09:05,154 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 00:09:05,155 | INFO | 2832 | All islands synced.
[island 2] 2026-01-24 00:09:05,155 | INFO | 2832 | Early stopping counter increased: 5/None
[island 2] 2026-01-24 00:09:05,155 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 00:09:05,155 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 00:09:05,155 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 00:09:05,155 | INFO | 2832 | ========= EPOCH 253 =========
[island 2] 2026-01-24 00:09:05,155 | INFO | 2832 | Global early stopping counter: 5/None
