[island 1] 2026-01-27 19:17:12,152 | INFO | 11115 | === CodeEvolve ===
[island 1] 2026-01-28 00:07:09,491 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-28 00:07:09,491 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:07:09,491 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 00:07:09,492 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:07:09,492 | INFO | 11115 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 00:07:09,492 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 00:07:09,492 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | ========= EPOCH 254 =========
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Global early stopping counter: 1/None
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.84176176,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Best solution: Program(id=4aaf56bd-6349-4762-b1a4-5b32b60e0746,fitness=0.84176176,island_found=1,iteration_found=207,returncode=0,eval_metrics={'c2': 0.8097748137499285, 'benchmark_ratio': 0.8417617606548115, 'eval_time': 6.126919746398926})
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Exploration: False
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 00:07:09,493 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 00:07:16,555 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1957 completion tokens.
[island 1] 2026-01-28 00:07:16,555 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 00:07:16,556 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-28 00:07:16,556 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-28 00:07:37,094 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-28 00:07:37,094 | INFO | 11115 | Child solution -> Program(id=413e3b6a-76f5-4833-a784-3eb82bf5c4f3,fitness=0.74036335,island_found=1,iteration_found=254,returncode=0,eval_metrics={'c2': 0.7122295465001924, 'benchmark_ratio': 0.7403633539503041, 'eval_time': 19.220419883728027}).
[island 1] 2026-01-28 00:07:37,094 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-28 00:07:37,094 | INFO | 11115 | New program is worse than best -> 0.7403633539503041 <= 0.8417617606548115.
[island 1] 2026-01-28 00:07:37,095 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 00:07:37,095 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-28 00:08:18,070 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:08:18,070 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 00:08:18,071 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:08:18,071 | INFO | 11115 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 00:08:18,071 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 00:08:18,071 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | ========= EPOCH 255 =========
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Global early stopping counter: 2/None
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.84176176,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Best solution: Program(id=4aaf56bd-6349-4762-b1a4-5b32b60e0746,fitness=0.84176176,island_found=1,iteration_found=207,returncode=0,eval_metrics={'c2': 0.8097748137499285, 'benchmark_ratio': 0.8417617606548115, 'eval_time': 6.126919746398926})
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Exploration: False
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 00:08:18,072 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 00:08:25,191 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1648 completion tokens.
[island 1] 2026-01-28 00:08:25,192 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 00:08:25,192 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-28 00:08:25,193 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-28 00:08:27,733 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-28 00:08:27,733 | INFO | 11115 | Child solution -> Program(id=7d6f5eaa-8791-4683-a29a-153bae6f4477,fitness=0.79906147,island_found=1,iteration_found=255,returncode=0,eval_metrics={'c2': 0.7686971367969392, 'benchmark_ratio': 0.7990614727618911, 'eval_time': 1.2197918891906738}).
[island 1] 2026-01-28 00:08:27,734 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-28 00:08:27,734 | INFO | 11115 | New program is worse than best -> 0.7990614727618911 <= 0.8417617606548115.
[island 1] 2026-01-28 00:08:27,734 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 00:08:27,734 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-28 00:09:24,279 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:09:24,279 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 00:09:24,279 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:09:24,279 | INFO | 11115 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 00:09:24,279 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 00:09:24,279 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | ========= EPOCH 256 =========
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Global early stopping counter: 3/None
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.84176176,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Best solution: Program(id=4aaf56bd-6349-4762-b1a4-5b32b60e0746,fitness=0.84176176,island_found=1,iteration_found=207,returncode=0,eval_metrics={'c2': 0.8097748137499285, 'benchmark_ratio': 0.8417617606548115, 'eval_time': 6.126919746398926})
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Exploration: False
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 00:09:24,280 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 00:09:27,807 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1007 completion tokens.
[island 1] 2026-01-28 00:09:27,808 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 00:09:27,808 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-28 00:09:27,808 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-28 00:09:30,123 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-28 00:09:30,123 | INFO | 11115 | Child solution -> Program(id=d40741b4-60c9-4f9f-b22c-baf1a6720691,fitness=0.69919550,island_found=1,iteration_found=256,returncode=0,eval_metrics={'c2': 0.6726260685951101, 'benchmark_ratio': 0.6991954975001144, 'eval_time': 1.194291114807129}).
[island 1] 2026-01-28 00:09:30,123 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-28 00:09:30,123 | INFO | 11115 | New program is worse than best -> 0.6991954975001144 <= 0.8417617606548115.
[island 1] 2026-01-28 00:09:30,123 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 00:09:30,123 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-28 00:10:36,771 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:10:36,771 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 00:10:36,772 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:10:36,772 | INFO | 11115 | Early stopping counter increased: 4/None
[island 1] 2026-01-28 00:10:36,772 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 00:10:36,772 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | ========= EPOCH 257 =========
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Global early stopping counter: 4/None
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.84176176,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Best solution: Program(id=4aaf56bd-6349-4762-b1a4-5b32b60e0746,fitness=0.84176176,island_found=1,iteration_found=207,returncode=0,eval_metrics={'c2': 0.8097748137499285, 'benchmark_ratio': 0.8417617606548115, 'eval_time': 6.126919746398926})
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Exploration: False
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 00:10:36,773 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 00:10:41,132 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1111 completion tokens.
[island 1] 2026-01-28 00:10:41,132 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 00:10:41,133 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-28 00:10:41,133 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-28 00:11:41,222 | ERROR | 11115 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 00:11:41,222 | INFO | 11115 | Child solution -> Program(id=6709e760-d7a2-45de-a63b-70dd433b122d,fitness=0.00000000,island_found=1,iteration_found=257,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 00:11:41,222 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-28 00:11:41,222 | INFO | 11115 | New program is worse than best -> 0 <= 0.8417617606548115.
[island 1] 2026-01-28 00:11:41,223 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 00:11:41,223 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-28 00:11:41,223 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:11:41,223 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 00:11:41,224 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:11:41,224 | INFO | 11115 | Early stopping counter increased: 5/None
[island 1] 2026-01-28 00:11:41,224 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 00:11:41,224 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 00:11:41,232 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 00:11:41,232 | INFO | 11115 | ========= EPOCH 258 =========
[island 1] 2026-01-28 00:11:41,232 | INFO | 11115 | Global early stopping counter: 5/None
[island 1] 2026-01-28 00:11:41,232 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-28 00:11:41,232 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.84176176,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 00:11:41,232 | INFO | 11115 | Best solution: Program(id=4aaf56bd-6349-4762-b1a4-5b32b60e0746,fitness=0.84176176,island_found=1,iteration_found=207,returncode=0,eval_metrics={'c2': 0.8097748137499285, 'benchmark_ratio': 0.8417617606548115, 'eval_time': 6.126919746398926})
[island 1] 2026-01-28 00:11:41,232 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-28 00:11:41,233 | INFO | 11115 | Exploration: False
[island 1] 2026-01-28 00:11:41,233 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-28 00:11:41,233 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-28 00:11:41,233 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 00:11:41,233 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-28 00:11:41,233 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 00:11:41,233 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 00:11:41,233 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 00:11:46,651 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1219 completion tokens.
[island 1] 2026-01-28 00:11:46,652 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 00:11:46,652 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-28 00:11:46,652 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-28 00:11:58,380 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-28 00:11:58,380 | INFO | 11115 | Child solution -> Program(id=b36f1705-ad3b-4757-972d-a280c9c55b16,fitness=0.66731893,island_found=1,iteration_found=258,returncode=0,eval_metrics={'c2': 0.6419608074759553, 'benchmark_ratio': 0.6673189266901822, 'eval_time': 10.419321537017822}).
[island 1] 2026-01-28 00:11:58,380 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-28 00:11:58,381 | INFO | 11115 | New program is worse than best -> 0.6673189266901822 <= 0.8417617606548115.
[island 1] 2026-01-28 00:11:58,381 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 00:11:58,381 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-28 00:12:40,340 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:12:40,340 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 00:12:40,340 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Early stopping counter increased: 6/None
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | ========= EPOCH 259 =========
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Global early stopping counter: 6/None
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.84176176,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Best solution: Program(id=4aaf56bd-6349-4762-b1a4-5b32b60e0746,fitness=0.84176176,island_found=1,iteration_found=207,returncode=0,eval_metrics={'c2': 0.8097748137499285, 'benchmark_ratio': 0.8417617606548115, 'eval_time': 6.126919746398926})
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Exploration: False
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 00:12:40,341 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-28 00:12:40,342 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 00:12:40,342 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 00:12:40,342 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 00:12:45,835 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1766 completion tokens.
[island 1] 2026-01-28 00:12:45,835 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 00:12:45,836 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-28 00:12:45,836 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-28 00:12:47,899 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-28 00:12:47,900 | INFO | 11115 | Child solution -> Program(id=ca090d51-3665-4a71-85df-94b69fa7a6ae,fitness=0.76341102,island_found=1,iteration_found=259,returncode=0,eval_metrics={'c2': 0.7344013991910818, 'benchmark_ratio': 0.7634110178701474, 'eval_time': 0.707341194152832}).
[island 1] 2026-01-28 00:12:47,900 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-28 00:12:47,900 | INFO | 11115 | New program is worse than best -> 0.7634110178701474 <= 0.8417617606548115.
[island 1] 2026-01-28 00:12:47,900 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 00:12:47,900 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-28 00:13:44,463 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:13:44,463 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 00:13:44,463 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:13:44,463 | INFO | 11115 | Early stopping counter increased: 7/None
[island 1] 2026-01-28 00:13:44,463 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 00:13:44,463 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | ========= EPOCH 260 =========
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | Global early stopping counter: 7/None
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.84176176,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | Best solution: Program(id=4aaf56bd-6349-4762-b1a4-5b32b60e0746,fitness=0.84176176,island_found=1,iteration_found=207,returncode=0,eval_metrics={'c2': 0.8097748137499285, 'benchmark_ratio': 0.8417617606548115, 'eval_time': 6.126919746398926})
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | Exploration: False
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 00:13:44,464 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-28 00:13:44,465 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 00:13:44,465 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 00:13:44,465 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 00:13:52,127 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1398 completion tokens.
[island 1] 2026-01-28 00:13:52,127 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 00:13:52,128 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-28 00:13:52,128 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-28 00:14:52,266 | ERROR | 11115 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 00:14:52,266 | INFO | 11115 | Child solution -> Program(id=06f80fad-4785-4a8c-a036-f55924c824a5,fitness=0.00000000,island_found=1,iteration_found=260,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 00:14:52,266 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-28 00:14:52,266 | INFO | 11115 | New program is worse than best -> 0 <= 0.8417617606548115.
[island 1] 2026-01-28 00:14:52,266 | INFO | 11115 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 00:14:52,266 | INFO | 11115 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 00:14:52,266 | INFO | 11115 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 00:14:52,272 | INFO | 11115 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2026-01-28 00:14:52,272 | INFO | 11115 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2026-01-28 00:14:52,272 | INFO | 11115 | Checkpoint 260 sucessfully saved.
[island 1] 2026-01-28 00:14:52,272 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 00:14:52,272 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-28 00:14:52,276 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:14:52,276 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | All islands synced.
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | Early stopping counter increased: 8/None
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | ========= EPOCH 261 =========
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | Global early stopping counter: 8/None
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.84176176,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 00:14:52,277 | INFO | 11115 | Best solution: Program(id=4aaf56bd-6349-4762-b1a4-5b32b60e0746,fitness=0.84176176,island_found=1,iteration_found=207,returncode=0,eval_metrics={'c2': 0.8097748137499285, 'benchmark_ratio': 0.8417617606548115, 'eval_time': 6.126919746398926})
[island 1] 2026-01-28 00:14:52,278 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-28 00:14:52,278 | INFO | 11115 | Exploration: False
[island 1] 2026-01-28 00:14:52,278 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-28 00:14:52,278 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-28 00:14:52,278 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 00:14:52,278 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-28 00:14:52,278 | INFO | 11115 | === EVOLVE CODE STEP ===
