[island 0] 2025-12-24 13:30:43,341 | INFO | 10715 | === CodeEvolve ===
[island 0] 2025-12-25 00:06:51,157 | INFO | 3734 | Checkpoint 480 sucessfully saved.
[island 0] 2025-12-25 00:06:51,158 | INFO | 3734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:06:51,158 | INFO | 3734 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:06:51,164 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:06:51,164 | INFO | 3734 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:06:51,164 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:06:51,164 | INFO | 3734 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:06:51,164 | INFO | 3734 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:06:51,164 | INFO | 3734 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | ========= EPOCH 481 =========
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | Global early stopping counter: 0/None
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | Exploration rate: 0.5
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | Best prompt: Program(id=5a8889a2-b8c8-4094-a77f-93f26264d44d,fitness=0.99013321,island_found=0,iteration_found=38,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | Best solution: Program(id=8da85d2b-4997-412d-ad39-84a880c20813,fitness=0.99013322,island_found=1,iteration_found=462,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 42.74305772781372})
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | sol_db EliteMap: {22: ('33b24b5f-2453-4382-a9e9-a6b4749b59bb', 0.9445023537105016), 9: ('8da85d2b-4997-412d-ad39-84a880c20813', 0.9901332171217848), 20: ('9e75e0ed-a488-43b6-879f-9e5bf721d830', 0.9901332127463225)}
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | Generating initial populations: False
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | Exploration: True
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | Exploitation: False
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | === SELECTION STEP ===
[island 0] 2025-12-25 00:06:51,165 | INFO | 3734 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-25 00:06:51,166 | INFO | 3734 | Selected 0 inspirations.
[island 0] 2025-12-25 00:06:51,166 | INFO | 3734 | === META-PROMPT STEP ===
[island 0] 2025-12-25 00:06:51,166 | INFO | 3734 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-25 00:06:56,308 | INFO | 3734 | Successfully retrieved response, using 3084 prompt tokens and 971 completion tokens.
[island 0] 2025-12-25 00:06:56,308 | INFO | 3734 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-25 00:06:56,309 | INFO | 3734 | Successfully modified parent prompt.
[island 0] 2025-12-25 00:06:56,309 | INFO | 3734 | Adding child_prompt to prompt_db.
[island 0] 2025-12-25 00:06:56,309 | INFO | 3734 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:06:56,309 | INFO | 3734 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-25 00:06:56,309 | INFO | 3734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-25 00:07:09,127 | INFO | 3734 | Successfully retrieved response, using 3443 prompt tokens and 3801 completion tokens.
[island 0] 2025-12-25 00:07:09,128 | INFO | 3734 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:07:09,130 | INFO | 3734 | Successfully modified parent solution.
[island 0] 2025-12-25 00:07:09,130 | INFO | 3734 | Attempting to evaluate program...
[island 0] 2025-12-25 00:07:39,151 | INFO | 3734 | Evaluated program without errors.
[island 0] 2025-12-25 00:07:39,152 | INFO | 3734 | Child solution -> Program(id=7305bd69-e8cc-469b-b35a-d974cdf82a0c,fitness=0.87998790,island_found=0,iteration_found=481,returncode=0,eval_metrics={'min_max_ratio': 0.2112385110040268, 'benchmark_ratio': 0.8799879018475519, 'eval_time': 29.21... [TRUNCATED]
[island 0] 2025-12-25 00:07:39,152 | INFO | 3734 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-25 00:07:39,152 | INFO | 3734 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:07:39,152 | INFO | 3734 | New program is worse than best -> 0.8799879018475519 <= 0.9901332171217848.
[island 0] 2025-12-25 00:07:39,152 | INFO | 3734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:07:39,153 | INFO | 3734 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:08:08,608 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:08:08,608 | INFO | 3734 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:08:08,609 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:08:08,609 | INFO | 3734 | Early stopping counter increased: 1/None
[island 0] 2025-12-25 00:08:08,609 | INFO | 3734 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:08:08,609 | INFO | 3734 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | ========= EPOCH 482 =========
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | Global early stopping counter: 1/None
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | Exploration rate: 0.475
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | Best prompt: Program(id=5a8889a2-b8c8-4094-a77f-93f26264d44d,fitness=0.99013321,island_found=0,iteration_found=38,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | Best solution: Program(id=8da85d2b-4997-412d-ad39-84a880c20813,fitness=0.99013322,island_found=1,iteration_found=462,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 42.74305772781372})
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | sol_db EliteMap: {22: ('33b24b5f-2453-4382-a9e9-a6b4749b59bb', 0.9445023537105016), 9: ('8da85d2b-4997-412d-ad39-84a880c20813', 0.9901332171217848), 20: ('9e75e0ed-a488-43b6-879f-9e5bf721d830', 0.9901332127463225)}
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | Generating initial populations: False
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | Exploration: False
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | Exploitation: True
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | === SELECTION STEP ===
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | Selected 2 inspirations.
[island 0] 2025-12-25 00:08:08,610 | INFO | 3734 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:08:08,611 | INFO | 3734 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-25 00:08:08,611 | INFO | 3734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-25 00:08:23,292 | INFO | 3734 | Successfully retrieved response, using 24728 prompt tokens and 3448 completion tokens.
[island 0] 2025-12-25 00:08:23,292 | INFO | 3734 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:08:23,295 | INFO | 3734 | Successfully modified parent solution.
[island 0] 2025-12-25 00:08:23,295 | INFO | 3734 | Attempting to evaluate program...
[island 0] 2025-12-25 00:09:00,964 | INFO | 3734 | Evaluated program without errors.
[island 0] 2025-12-25 00:09:00,964 | INFO | 3734 | Child solution -> Program(id=c30baad3-0331-4c56-ae49-758dfc53291c,fitness=0.97781184,island_found=0,iteration_found=482,returncode=0,eval_metrics={'min_max_ratio': 0.23472085933353448, 'benchmark_ratio': 0.9778118371646444, 'eval_time': 37.0... [TRUNCATED]
[island 0] 2025-12-25 00:09:00,964 | INFO | 3734 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:09:00,964 | INFO | 3734 | New program is worse than best -> 0.9778118371646444 <= 0.9901332171217848.
[island 0] 2025-12-25 00:09:00,965 | INFO | 3734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:09:00,965 | INFO | 3734 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:09:26,901 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:09:26,901 | INFO | 3734 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | Early stopping counter increased: 2/None
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | ========= EPOCH 483 =========
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | Global early stopping counter: 2/None
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | Exploration rate: 0.475
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | Best prompt: Program(id=5a8889a2-b8c8-4094-a77f-93f26264d44d,fitness=0.99013321,island_found=0,iteration_found=38,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:09:26,902 | INFO | 3734 | Best solution: Program(id=8da85d2b-4997-412d-ad39-84a880c20813,fitness=0.99013322,island_found=1,iteration_found=462,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 42.74305772781372})
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | sol_db EliteMap: {22: ('33b24b5f-2453-4382-a9e9-a6b4749b59bb', 0.9445023537105016), 9: ('8da85d2b-4997-412d-ad39-84a880c20813', 0.9901332171217848), 20: ('9e75e0ed-a488-43b6-879f-9e5bf721d830', 0.9901332127463225)}
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | Generating initial populations: False
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | Exploration: False
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | Exploitation: True
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | === SELECTION STEP ===
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | Selected 2 inspirations.
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-25 00:09:26,903 | INFO | 3734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-25 00:09:39,294 | INFO | 3734 | Successfully retrieved response, using 8372 prompt tokens and 4294 completion tokens.
[island 0] 2025-12-25 00:09:39,294 | INFO | 3734 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:09:39,297 | INFO | 3734 | Successfully modified parent solution.
[island 0] 2025-12-25 00:09:39,297 | INFO | 3734 | Attempting to evaluate program...
[island 0] 2025-12-25 00:10:39,447 | ERROR | 3734 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-25 00:10:39,447 | INFO | 3734 | Child solution -> Program(id=b3324229-4513-47f3-b36b-e830bf4614a3,fitness=0.00000000,island_found=0,iteration_found=483,returncode=1,eval_metrics={}).
[island 0] 2025-12-25 00:10:39,447 | INFO | 3734 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:10:39,447 | INFO | 3734 | New program is worse than best -> 0 <= 0.9901332171217848.
[island 0] 2025-12-25 00:10:39,447 | INFO | 3734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:10:39,448 | INFO | 3734 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:10:41,092 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:10:41,092 | INFO | 3734 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:10:41,093 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:10:41,093 | INFO | 3734 | Early stopping counter increased: 3/None
[island 0] 2025-12-25 00:10:41,093 | INFO | 3734 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:10:41,093 | INFO | 3734 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:10:41,093 | INFO | 3734 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:10:41,093 | INFO | 3734 | ========= EPOCH 484 =========
[island 0] 2025-12-25 00:10:41,093 | INFO | 3734 | Global early stopping counter: 3/None
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | Exploration rate: 0.475
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | Best prompt: Program(id=5a8889a2-b8c8-4094-a77f-93f26264d44d,fitness=0.99013321,island_found=0,iteration_found=38,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | Best solution: Program(id=8da85d2b-4997-412d-ad39-84a880c20813,fitness=0.99013322,island_found=1,iteration_found=462,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 42.74305772781372})
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | sol_db EliteMap: {22: ('33b24b5f-2453-4382-a9e9-a6b4749b59bb', 0.9445023537105016), 9: ('8da85d2b-4997-412d-ad39-84a880c20813', 0.9901332171217848), 20: ('9e75e0ed-a488-43b6-879f-9e5bf721d830', 0.9901332127463225)}
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | Generating initial populations: False
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | Exploration: True
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | Exploitation: False
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | === SELECTION STEP ===
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | Selected 0 inspirations.
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | === META-PROMPT STEP ===
[island 0] 2025-12-25 00:10:41,094 | INFO | 3734 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-25 00:10:45,770 | INFO | 3734 | Successfully retrieved response, using 3871 prompt tokens and 934 completion tokens.
[island 0] 2025-12-25 00:10:45,770 | INFO | 3734 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-25 00:10:45,771 | INFO | 3734 | Successfully modified parent prompt.
[island 0] 2025-12-25 00:10:45,771 | INFO | 3734 | Adding child_prompt to prompt_db.
[island 0] 2025-12-25 00:10:45,771 | INFO | 3734 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:10:45,771 | INFO | 3734 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-25 00:10:45,771 | INFO | 3734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-25 00:10:59,005 | INFO | 3734 | Successfully retrieved response, using 4169 prompt tokens and 4316 completion tokens.
[island 0] 2025-12-25 00:10:59,006 | INFO | 3734 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:10:59,008 | INFO | 3734 | Successfully modified parent solution.
[island 0] 2025-12-25 00:10:59,008 | INFO | 3734 | Attempting to evaluate program...
[island 0] 2025-12-25 00:11:00,296 | INFO | 3734 | Evaluated program without errors.
[island 0] 2025-12-25 00:11:00,296 | INFO | 3734 | Child solution -> Program(id=c503433e-ed66-4244-8484-2519d27e4e70,fitness=0.31108315,island_found=0,iteration_found=484,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582397999, 'benchmark_ratio': 0.31108314761414624, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2025-12-25 00:11:00,296 | INFO | 3734 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-25 00:11:00,296 | INFO | 3734 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:11:00,296 | INFO | 3734 | New program is worse than best -> 0.31108314761414624 <= 0.9901332171217848.
[island 0] 2025-12-25 00:11:00,297 | INFO | 3734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:11:00,297 | INFO | 3734 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:12:08,626 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:12:08,626 | INFO | 3734 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:12:08,627 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:12:08,627 | INFO | 3734 | Early stopping counter increased: 4/None
[island 0] 2025-12-25 00:12:08,627 | INFO | 3734 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:12:08,627 | INFO | 3734 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:12:08,628 | INFO | 3734 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:12:08,628 | INFO | 3734 | ========= EPOCH 485 =========
[island 0] 2025-12-25 00:12:08,630 | INFO | 3734 | Global early stopping counter: 4/None
[island 0] 2025-12-25 00:12:08,630 | INFO | 3734 | Exploration rate: 0.475
[island 0] 2025-12-25 00:12:08,630 | INFO | 3734 | Best prompt: Program(id=5a8889a2-b8c8-4094-a77f-93f26264d44d,fitness=0.99013321,island_found=0,iteration_found=38,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | Best solution: Program(id=8da85d2b-4997-412d-ad39-84a880c20813,fitness=0.99013322,island_found=1,iteration_found=462,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 42.74305772781372})
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | sol_db EliteMap: {22: ('33b24b5f-2453-4382-a9e9-a6b4749b59bb', 0.9445023537105016), 9: ('8da85d2b-4997-412d-ad39-84a880c20813', 0.9901332171217848), 20: ('9e75e0ed-a488-43b6-879f-9e5bf721d830', 0.9901332127463225)}
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | Generating initial populations: False
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | Exploration: False
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | Exploitation: True
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | === SELECTION STEP ===
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | Selected 2 inspirations.
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-25 00:12:08,631 | INFO | 3734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-25 00:12:24,119 | INFO | 3734 | Successfully retrieved response, using 24591 prompt tokens and 3300 completion tokens.
[island 0] 2025-12-25 00:12:24,119 | INFO | 3734 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:12:24,121 | INFO | 3734 | Successfully modified parent solution.
[island 0] 2025-12-25 00:12:24,122 | INFO | 3734 | Attempting to evaluate program...
[island 0] 2025-12-25 00:13:24,252 | ERROR | 3734 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-25 00:13:24,252 | INFO | 3734 | Child solution -> Program(id=ed235ef3-e930-4b02-9ec6-ff135c3b4a56,fitness=0.00000000,island_found=0,iteration_found=485,returncode=1,eval_metrics={}).
[island 0] 2025-12-25 00:13:24,252 | INFO | 3734 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:13:24,252 | INFO | 3734 | New program is worse than best -> 0 <= 0.9901332171217848.
[island 0] 2025-12-25 00:13:24,252 | INFO | 3734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:13:24,252 | INFO | 3734 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:13:44,344 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:13:44,345 | INFO | 3734 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:13:44,345 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:13:44,345 | INFO | 3734 | Early stopping counter increased: 5/None
[island 0] 2025-12-25 00:13:44,346 | INFO | 3734 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:13:44,346 | INFO | 3734 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:13:44,346 | INFO | 3734 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:13:44,346 | INFO | 3734 | ========= EPOCH 486 =========
[island 0] 2025-12-25 00:13:44,346 | INFO | 3734 | Global early stopping counter: 5/None
[island 0] 2025-12-25 00:13:44,346 | INFO | 3734 | Exploration rate: 0.475
[island 0] 2025-12-25 00:13:44,346 | INFO | 3734 | Best prompt: Program(id=5a8889a2-b8c8-4094-a77f-93f26264d44d,fitness=0.99013321,island_found=0,iteration_found=38,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:13:44,346 | INFO | 3734 | Best solution: Program(id=8da85d2b-4997-412d-ad39-84a880c20813,fitness=0.99013322,island_found=1,iteration_found=462,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 42.74305772781372})
[island 0] 2025-12-25 00:13:44,346 | INFO | 3734 | sol_db EliteMap: {22: ('33b24b5f-2453-4382-a9e9-a6b4749b59bb', 0.9445023537105016), 9: ('8da85d2b-4997-412d-ad39-84a880c20813', 0.9901332171217848), 20: ('9e75e0ed-a488-43b6-879f-9e5bf721d830', 0.9901332127463225)}
[island 0] 2025-12-25 00:13:44,347 | INFO | 3734 | Generating initial populations: False
[island 0] 2025-12-25 00:13:44,347 | INFO | 3734 | Exploration: False
[island 0] 2025-12-25 00:13:44,347 | INFO | 3734 | Exploitation: True
[island 0] 2025-12-25 00:13:44,347 | INFO | 3734 | === SELECTION STEP ===
[island 0] 2025-12-25 00:13:44,347 | INFO | 3734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-25 00:13:44,347 | INFO | 3734 | Selected 2 inspirations.
[island 0] 2025-12-25 00:13:44,347 | INFO | 3734 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:13:44,347 | INFO | 3734 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-25 00:13:44,347 | INFO | 3734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-25 00:14:03,832 | INFO | 3734 | Successfully retrieved response, using 13934 prompt tokens and 4147 completion tokens.
[island 0] 2025-12-25 00:14:03,832 | INFO | 3734 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:14:03,835 | INFO | 3734 | Successfully modified parent solution.
[island 0] 2025-12-25 00:14:03,835 | INFO | 3734 | Attempting to evaluate program...
[island 0] 2025-12-25 00:15:03,977 | ERROR | 3734 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-25 00:15:03,977 | INFO | 3734 | Child solution -> Program(id=6229f667-52ec-48ae-9260-421df1a4b80c,fitness=0.00000000,island_found=0,iteration_found=486,returncode=1,eval_metrics={}).
[island 0] 2025-12-25 00:15:03,977 | INFO | 3734 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:15:03,977 | INFO | 3734 | New program is worse than best -> 0 <= 0.9901332171217848.
[island 0] 2025-12-25 00:15:03,977 | INFO | 3734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:15:03,977 | INFO | 3734 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:15:12,743 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:15:12,743 | INFO | 3734 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:15:12,743 | INFO | 3734 | All islands synced.
[island 0] 2025-12-25 00:15:12,743 | INFO | 3734 | Early stopping counter increased: 6/None
[island 0] 2025-12-25 00:15:12,743 | INFO | 3734 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:15:12,743 | INFO | 3734 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | ========= EPOCH 487 =========
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | Global early stopping counter: 6/None
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | Exploration rate: 0.49874999999999997
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | Best prompt: Program(id=5a8889a2-b8c8-4094-a77f-93f26264d44d,fitness=0.99013321,island_found=0,iteration_found=38,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | Best solution: Program(id=8da85d2b-4997-412d-ad39-84a880c20813,fitness=0.99013322,island_found=1,iteration_found=462,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 42.74305772781372})
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | sol_db EliteMap: {22: ('33b24b5f-2453-4382-a9e9-a6b4749b59bb', 0.9445023537105016), 9: ('8da85d2b-4997-412d-ad39-84a880c20813', 0.9901332171217848), 20: ('9e75e0ed-a488-43b6-879f-9e5bf721d830', 0.9901332127463225)}
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | Generating initial populations: False
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | Exploration: True
[island 0] 2025-12-25 00:15:12,745 | INFO | 3734 | Exploitation: False
[island 0] 2025-12-25 00:15:12,746 | INFO | 3734 | === SELECTION STEP ===
[island 0] 2025-12-25 00:15:12,746 | INFO | 3734 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-25 00:15:12,746 | INFO | 3734 | Selected 0 inspirations.
[island 0] 2025-12-25 00:15:12,746 | INFO | 3734 | === META-PROMPT STEP ===
[island 0] 2025-12-25 00:15:12,746 | INFO | 3734 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
