[island 8] 2026-01-27 00:19:46,327 | INFO | 3552552 | === CodeEvolve ===
[island 8] 2026-01-27 05:55:20,159 | INFO | 3552552 | sol_db EliteMap: {12: ('79296ce4-1ce8-41fb-a7b5-595bb07a8b41', 0.7247276222010303), 6: ('67e400e7-b383-4620-987d-912762245d0d', 0.9894462348166649), 16: ('34e50837-3ce4-4717-8253-30a62643b444', 0.9905627947810424), 2: ('bbaed89a-8de6-46c3-b2... [TRUNCATED]
[island 8] 2026-01-27 05:55:20,159 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 05:55:20,159 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 05:55:20,159 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 05:55:20,159 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 05:55:20,159 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 05:55:20,159 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 05:55:20,159 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 05:55:20,160 | INFO | 3552552 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-01-27 05:55:20,160 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 05:55:30,497 | INFO | 3552552 | Successfully retrieved response, using 17595 prompt tokens and 2707 completion tokens.
[island 8] 2026-01-27 05:55:30,497 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 05:55:30,498 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 05:55:30,499 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 05:55:48,725 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 05:55:48,725 | INFO | 3552552 | Child solution -> Program(id=c1b18cff-3849-41a1-8bb1-c0a46322547d,fitness=0.98375962,island_found=8,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.07632394370710499, 'benchmark_ratio': 0.9837596211581839, 'eval_time': 17.6... [TRUNCATED]
[island 8] 2026-01-27 05:55:48,726 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 05:55:48,726 | INFO | 3552552 | New program is worse than best -> 0.9837596211581839 <= 0.9930817777441473.
[island 8] 2026-01-27 05:55:48,726 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 05:55:48,726 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 05:56:38,591 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 05:56:38,591 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | ========= EPOCH 266 =========
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | Global early stopping counter: 2/None
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | Exploration rate: 0.4738125
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | Best prompt: Program(id=fa2d3752-6dbb-4042-a33f-79ebc19fc1c8,fitness=0.99308178,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | Best solution: Program(id=af6d1356-2483-4c8e-af7a-bb89256e3f55,fitness=0.99308178,island_found=8,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07704719330913504, 'benchmark_ratio': 0.9930817777441473, 'eval_time': 34.03577470779419})
[island 8] 2026-01-27 05:56:38,592 | INFO | 3552552 | sol_db EliteMap: {12: ('79296ce4-1ce8-41fb-a7b5-595bb07a8b41', 0.7247276222010303), 6: ('67e400e7-b383-4620-987d-912762245d0d', 0.9894462348166649), 16: ('34e50837-3ce4-4717-8253-30a62643b444', 0.9905627947810424), 2: ('bbaed89a-8de6-46c3-b2... [TRUNCATED]
[island 8] 2026-01-27 05:56:38,593 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 05:56:38,593 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 05:56:38,593 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 05:56:38,593 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 05:56:38,593 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 05:56:38,593 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 05:56:38,593 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 05:56:38,593 | INFO | 3552552 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-01-27 05:56:38,593 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 05:56:57,468 | INFO | 3552552 | Successfully retrieved response, using 21174 prompt tokens and 3101 completion tokens.
[island 8] 2026-01-27 05:56:57,468 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 05:56:57,472 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 05:56:57,472 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 05:57:46,712 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 05:57:46,712 | INFO | 3552552 | Child solution -> Program(id=931c5845-b204-432e-bd10-5a078808808f,fitness=0.99308178,island_found=8,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.07704719330913504, 'benchmark_ratio': 0.9930817777441473, 'eval_time': 47.6... [TRUNCATED]
[island 8] 2026-01-27 05:57:46,712 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 05:57:46,712 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 05:57:46,712 | INFO | 3552552 | New program is worse than best -> 0.9930817777441473 <= 0.9930817777441473.
[island 8] 2026-01-27 05:57:46,713 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 05:57:46,713 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 13:30:16,773 | INFO | 5706 | === CodeEvolve ===
[island 8] 2026-01-27 13:30:16,774 | INFO | 5706 | ====== PREPARING COMPONENTS ======
[island 8] 2026-01-27 13:30:16,847 | INFO | 5706 | sol_db=ProgramDatabase(id=8,total_programs=276,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-01-27 13:30:16,847 | INFO | 5706 | prompt_db=ProgramDatabase(id=8,total_programs=95,mode=standard,num_alive=95,max_alive=None)
[island 8] 2026-01-27 13:30:16,848 | INFO | 5706 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-27 13:30:16,848 | INFO | 5706 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-27 13:30:16,848 | INFO | 5706 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-01-27 13:30:16,848 | INFO | 5706 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2026-01-27 13:30:16,848 | INFO | 5706 | embedding=None
[island 8] 2026-01-27 13:30:16,848 | INFO | 5706 | scheduler=PlateauScheduler(exploration_rate=0.45125,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-01-27 13:30:16,849 | INFO | 5706 | init_prog=Program(id=af6d1356-2483-4c8e-af7a-bb89256e3f55,fitness=0.99308178,island_found=8,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07704719330913504, 'benchmark_ratio': 0.9930817777441473, 'eval_time': 34.03577470779419})
[island 8] 2026-01-27 13:30:16,849 | INFO | 5706 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-01-27 13:30:16,849 | INFO | 5706 | Starting from epoch 260 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 8] 2026-01-27 13:30:16,849 | INFO | 5706 | ========= EPOCH 261 =========
[island 8] 2026-01-27 13:30:16,849 | INFO | 5706 | Global early stopping counter: 0/None
[island 8] 2026-01-27 13:30:16,849 | INFO | 5706 | Exploration rate: 0.45125
[island 8] 2026-01-27 13:30:16,849 | INFO | 5706 | Best prompt: Program(id=fa2d3752-6dbb-4042-a33f-79ebc19fc1c8,fitness=0.99308178,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 13:30:16,849 | INFO | 5706 | Best solution: Program(id=af6d1356-2483-4c8e-af7a-bb89256e3f55,fitness=0.99308178,island_found=8,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07704719330913504, 'benchmark_ratio': 0.9930817777441473, 'eval_time': 34.03577470779419})
[island 8] 2026-01-27 13:30:16,850 | INFO | 5706 | sol_db EliteMap: {12: ('79296ce4-1ce8-41fb-a7b5-595bb07a8b41', 0.7247276222010303), 6: ('67e400e7-b383-4620-987d-912762245d0d', 0.9894462348166649), 16: ('34e50837-3ce4-4717-8253-30a62643b444', 0.9905627947810424), 2: ('bbaed89a-8de6-46c3-b2... [TRUNCATED]
[island 8] 2026-01-27 13:30:16,850 | INFO | 5706 | Generating initial populations: False
[island 8] 2026-01-27 13:30:16,850 | INFO | 5706 | Exploration: True
[island 8] 2026-01-27 13:30:16,850 | INFO | 5706 | Exploitation: False
[island 8] 2026-01-27 13:30:16,850 | INFO | 5706 | === SELECTION STEP ===
[island 8] 2026-01-27 13:30:16,850 | INFO | 5706 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 13:30:16,851 | INFO | 5706 | Selected 0 inspirations.
[island 8] 2026-01-27 13:30:16,851 | INFO | 5706 | === META-PROMPT STEP ===
[island 8] 2026-01-27 13:30:16,851 | INFO | 5706 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 13:30:23,517 | INFO | 5706 | Successfully retrieved response, using 2663 prompt tokens and 1483 completion tokens.
[island 8] 2026-01-27 13:30:23,518 | INFO | 5706 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 13:30:23,520 | INFO | 5706 | Successfully modified parent prompt.
[island 8] 2026-01-27 13:30:23,520 | INFO | 5706 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 13:30:23,520 | INFO | 5706 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 13:30:23,520 | INFO | 5706 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 13:30:23,520 | INFO | 5706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 13:30:31,025 | INFO | 5706 | Successfully retrieved response, using 3069 prompt tokens and 2410 completion tokens.
[island 8] 2026-01-27 13:30:31,025 | INFO | 5706 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 13:30:31,027 | INFO | 5706 | Successfully modified parent solution.
[island 8] 2026-01-27 13:30:31,027 | INFO | 5706 | Attempting to evaluate program...
[island 8] 2026-01-27 13:30:31,852 | ERROR | 5706 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxtjms404/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-27 13:30:31,853 | INFO | 5706 | Child solution -> Program(id=d83329a2-a0ce-4f8e-b81f-42358997fcd7,fitness=0.00000000,island_found=8,iteration_found=261,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 13:30:31,853 | INFO | 5706 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 13:30:31,853 | INFO | 5706 | Adding child_sol to sol_db.
[island 8] 2026-01-27 13:30:31,853 | INFO | 5706 | New program is worse than best -> 0 <= 0.9930817777441473.
[island 8] 2026-01-27 13:30:31,853 | INFO | 5706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 13:30:31,853 | INFO | 5706 | Waiting for all islands to report progress...
[island 8] 2026-01-27 13:31:33,219 | INFO | 5706 | All islands synced.
[island 8] 2026-01-27 13:31:33,220 | INFO | 5706 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 13:31:33,220 | INFO | 5706 | All islands synced.
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | ========= EPOCH 262 =========
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | Global early stopping counter: 1/None
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | Exploration rate: 0.45125
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | Best prompt: Program(id=fa2d3752-6dbb-4042-a33f-79ebc19fc1c8,fitness=0.99308178,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | Best solution: Program(id=af6d1356-2483-4c8e-af7a-bb89256e3f55,fitness=0.99308178,island_found=8,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07704719330913504, 'benchmark_ratio': 0.9930817777441473, 'eval_time': 34.03577470779419})
[island 8] 2026-01-27 13:31:33,221 | INFO | 5706 | sol_db EliteMap: {12: ('79296ce4-1ce8-41fb-a7b5-595bb07a8b41', 0.7247276222010303), 6: ('67e400e7-b383-4620-987d-912762245d0d', 0.9894462348166649), 16: ('34e50837-3ce4-4717-8253-30a62643b444', 0.9905627947810424), 2: ('bbaed89a-8de6-46c3-b2... [TRUNCATED]
[island 8] 2026-01-27 13:31:33,222 | INFO | 5706 | Generating initial populations: False
[island 8] 2026-01-27 13:31:33,222 | INFO | 5706 | Exploration: True
[island 8] 2026-01-27 13:31:33,222 | INFO | 5706 | Exploitation: False
[island 8] 2026-01-27 13:31:33,222 | INFO | 5706 | === SELECTION STEP ===
[island 8] 2026-01-27 13:31:33,222 | INFO | 5706 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 13:31:33,222 | INFO | 5706 | Selected 0 inspirations.
[island 8] 2026-01-27 13:31:33,222 | INFO | 5706 | === META-PROMPT STEP ===
[island 8] 2026-01-27 13:31:33,222 | INFO | 5706 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 13:31:37,052 | INFO | 5706 | Successfully retrieved response, using 3190 prompt tokens and 496 completion tokens.
[island 8] 2026-01-27 13:31:37,052 | INFO | 5706 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 13:31:37,053 | INFO | 5706 | Successfully modified parent prompt.
[island 8] 2026-01-27 13:31:37,053 | INFO | 5706 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 13:31:37,053 | INFO | 5706 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 13:31:37,053 | INFO | 5706 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 13:31:37,053 | INFO | 5706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 13:31:47,616 | INFO | 5706 | Successfully retrieved response, using 3477 prompt tokens and 3471 completion tokens.
[island 8] 2026-01-27 13:31:47,616 | INFO | 5706 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 13:31:47,620 | INFO | 5706 | Successfully modified parent solution.
[island 8] 2026-01-27 13:31:47,621 | INFO | 5706 | Attempting to evaluate program...
[island 8] 2026-01-27 13:31:48,485 | ERROR | 5706 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc0a1vtu8/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-27 13:31:48,485 | INFO | 5706 | Child solution -> Program(id=e69d68a4-1cdd-4cbe-b8b2-0e7f3c03f571,fitness=0.00000000,island_found=8,iteration_found=262,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 13:31:48,485 | INFO | 5706 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 13:31:48,485 | INFO | 5706 | Adding child_sol to sol_db.
[island 8] 2026-01-27 13:31:48,486 | INFO | 5706 | New program is worse than best -> 0 <= 0.9930817777441473.
[island 8] 2026-01-27 13:31:48,486 | INFO | 5706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 13:31:48,486 | INFO | 5706 | Waiting for all islands to report progress...
[island 8] 2026-01-27 13:32:26,784 | INFO | 5706 | All islands synced.
[island 8] 2026-01-27 13:32:26,785 | INFO | 5706 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 13:32:26,785 | INFO | 5706 | All islands synced.
[island 8] 2026-01-27 13:32:26,785 | INFO | 5706 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 13:32:26,785 | INFO | 5706 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 13:32:26,785 | INFO | 5706 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | ========= EPOCH 263 =========
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Global early stopping counter: 2/None
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Exploration rate: 0.45125
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Best prompt: Program(id=fa2d3752-6dbb-4042-a33f-79ebc19fc1c8,fitness=0.99308178,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Best solution: Program(id=af6d1356-2483-4c8e-af7a-bb89256e3f55,fitness=0.99308178,island_found=8,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07704719330913504, 'benchmark_ratio': 0.9930817777441473, 'eval_time': 34.03577470779419})
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | sol_db EliteMap: {12: ('79296ce4-1ce8-41fb-a7b5-595bb07a8b41', 0.7247276222010303), 6: ('67e400e7-b383-4620-987d-912762245d0d', 0.9894462348166649), 16: ('34e50837-3ce4-4717-8253-30a62643b444', 0.9905627947810424), 2: ('bbaed89a-8de6-46c3-b2... [TRUNCATED]
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Generating initial populations: False
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Exploration: False
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Exploitation: True
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | === SELECTION STEP ===
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Selected 2 inspirations.
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-01-27 13:32:26,786 | INFO | 5706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 13:32:40,747 | INFO | 5706 | Successfully retrieved response, using 19478 prompt tokens and 2502 completion tokens.
[island 8] 2026-01-27 13:32:40,747 | INFO | 5706 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 13:32:40,749 | INFO | 5706 | Successfully modified parent solution.
[island 8] 2026-01-27 13:32:40,749 | INFO | 5706 | Attempting to evaluate program...
[island 8] 2026-01-27 13:33:05,567 | INFO | 5706 | Evaluated program without errors.
[island 8] 2026-01-27 13:33:05,568 | INFO | 5706 | Child solution -> Program(id=24ff48fc-c137-49dd-99f5-81f32ff8c624,fitness=0.99134449,island_found=8,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.0769124079347186, 'benchmark_ratio': 0.9913444931852883, 'eval_time': 24.39... [TRUNCATED]
[island 8] 2026-01-27 13:33:05,568 | INFO | 5706 | Adding child_sol to sol_db.
[island 8] 2026-01-27 13:33:05,568 | INFO | 5706 | New program is worse than best -> 0.9913444931852883 <= 0.9930817777441473.
[island 8] 2026-01-27 13:33:05,568 | INFO | 5706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 13:33:05,568 | INFO | 5706 | Waiting for all islands to report progress...
[island 8] 2026-01-27 13:33:10,278 | INFO | 5706 | All islands synced.
[island 8] 2026-01-27 13:33:10,278 | INFO | 5706 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 13:33:10,278 | INFO | 5706 | All islands synced.
[island 8] 2026-01-27 13:33:10,278 | INFO | 5706 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 13:33:10,278 | INFO | 5706 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | ========= EPOCH 264 =========
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | Global early stopping counter: 3/None
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | Exploration rate: 0.4738125
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | Best prompt: Program(id=fa2d3752-6dbb-4042-a33f-79ebc19fc1c8,fitness=0.99308178,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | Best solution: Program(id=af6d1356-2483-4c8e-af7a-bb89256e3f55,fitness=0.99308178,island_found=8,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07704719330913504, 'benchmark_ratio': 0.9930817777441473, 'eval_time': 34.03577470779419})
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | sol_db EliteMap: {12: ('79296ce4-1ce8-41fb-a7b5-595bb07a8b41', 0.7247276222010303), 6: ('67e400e7-b383-4620-987d-912762245d0d', 0.9894462348166649), 16: ('34e50837-3ce4-4717-8253-30a62643b444', 0.9905627947810424), 2: ('bbaed89a-8de6-46c3-b2... [TRUNCATED]
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | Generating initial populations: False
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | Exploration: False
[island 8] 2026-01-27 13:33:10,279 | INFO | 5706 | Exploitation: True
[island 8] 2026-01-27 13:33:10,280 | INFO | 5706 | === SELECTION STEP ===
[island 8] 2026-01-27 13:33:10,280 | INFO | 5706 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 13:33:10,280 | INFO | 5706 | Selected 2 inspirations.
[island 8] 2026-01-27 13:33:10,280 | INFO | 5706 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 13:33:10,280 | INFO | 5706 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-01-27 13:33:10,280 | INFO | 5706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 13:33:26,079 | INFO | 5706 | Successfully retrieved response, using 22087 prompt tokens and 3013 completion tokens.
[island 8] 2026-01-27 13:33:26,079 | INFO | 5706 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 13:33:26,081 | INFO | 5706 | Successfully modified parent solution.
[island 8] 2026-01-27 13:33:26,081 | INFO | 5706 | Attempting to evaluate program...
[island 8] 2026-01-27 13:34:26,222 | ERROR | 5706 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 13:34:26,222 | INFO | 5706 | Child solution -> Program(id=cac38a4d-4437-4a44-b23c-a20a00aec2e1,fitness=0.00000000,island_found=8,iteration_found=264,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 13:34:26,223 | INFO | 5706 | Adding child_sol to sol_db.
[island 8] 2026-01-27 13:34:26,223 | INFO | 5706 | New program is worse than best -> 0 <= 0.9930817777441473.
[island 8] 2026-01-27 13:34:26,223 | INFO | 5706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 13:34:26,223 | INFO | 5706 | Waiting for all islands to report progress...
[island 8] 2026-01-27 13:34:28,234 | INFO | 5706 | All islands synced.
[island 8] 2026-01-27 13:34:28,234 | INFO | 5706 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 13:34:28,234 | INFO | 5706 | All islands synced.
[island 8] 2026-01-27 13:34:28,234 | INFO | 5706 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 13:34:28,234 | INFO | 5706 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 13:34:28,234 | INFO | 5706 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 13:34:28,235 | INFO | 5706 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 13:34:28,236 | INFO | 5706 | ========= EPOCH 265 =========
[island 8] 2026-01-27 13:34:28,236 | INFO | 5706 | Global early stopping counter: 4/None
[island 8] 2026-01-27 13:34:28,236 | INFO | 5706 | Exploration rate: 0.4738125
[island 8] 2026-01-27 13:34:28,236 | INFO | 5706 | Best prompt: Program(id=fa2d3752-6dbb-4042-a33f-79ebc19fc1c8,fitness=0.99308178,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 13:34:28,236 | INFO | 5706 | Best solution: Program(id=af6d1356-2483-4c8e-af7a-bb89256e3f55,fitness=0.99308178,island_found=8,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.07704719330913504, 'benchmark_ratio': 0.9930817777441473, 'eval_time': 34.03577470779419})
