[island 3] 2025-12-26 00:36:06,812 | INFO | 8819 | === CodeEvolve ===
[island 3] 2025-12-26 11:47:44,265 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 11:47:44,265 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 11:47:44,265 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 11:47:44,265 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 11:47:44,265 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 11:47:44,265 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 11:47:44,265 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 11:47:44,265 | INFO | 8819 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 11:47:44,265 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 11:48:15,512 | INFO | 8819 | Successfully retrieved response, using 14665 prompt tokens and 3433 completion tokens.
[island 3] 2025-12-26 11:48:15,512 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 11:48:15,513 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 11:48:15,513 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 11:51:15,678 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 11:51:15,678 | INFO | 8819 | Child solution -> Program(id=d389ac18-e1a9-4f03-92ac-c092315ec095,fitness=0.00000000,island_found=3,iteration_found=162,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 11:51:15,678 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 11:51:15,678 | INFO | 8819 | New program is worse than best -> 0 <= 0.9948964208917367.
[island 3] 2025-12-26 11:51:15,678 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 11:51:15,679 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 11:51:46,287 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | Early stopping counter increased: 9/None
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | ========= EPOCH 163 =========
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | Global early stopping counter: 9/None
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | Exploration rate: 0.5
[island 3] 2025-12-26 11:51:46,288 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 11:51:46,289 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 11:51:46,289 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 11:51:46,289 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 11:51:46,289 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 11:51:46,289 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 11:51:46,289 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 11:51:46,289 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 11:51:46,290 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 11:51:46,290 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 11:51:46,290 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 11:51:46,290 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 11:52:35,988 | INFO | 8819 | Successfully retrieved response, using 8333 prompt tokens and 11412 completion tokens.
[island 3] 2025-12-26 11:52:35,989 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 11:52:35,990 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 11:52:35,990 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 11:55:36,136 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 11:55:36,137 | INFO | 8819 | Child solution -> Program(id=f86e6818-4ca0-4737-adc4-cac0624118c5,fitness=0.00000000,island_found=3,iteration_found=163,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 11:55:36,137 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 11:55:36,137 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 11:55:36,137 | INFO | 8819 | New program is worse than best -> 0 <= 0.9948964208917367.
[island 3] 2025-12-26 11:55:36,137 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 11:55:36,138 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 11:55:52,127 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 11:55:52,127 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 11:55:52,127 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Early stopping counter increased: 10/None
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | ========= EPOCH 164 =========
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Global early stopping counter: 10/None
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Exploration rate: 0.5
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 11:55:52,128 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 11:55:52,129 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 11:55:52,129 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 11:55:52,129 | INFO | 8819 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 11:55:52,129 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 11:56:30,187 | INFO | 8819 | Successfully retrieved response, using 16245 prompt tokens and 8338 completion tokens.
[island 3] 2025-12-26 11:56:30,187 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 11:56:30,189 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 11:56:30,189 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 11:59:30,349 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 11:59:30,350 | INFO | 8819 | Child solution -> Program(id=637722f0-18d7-4877-883c-abc2914cec15,fitness=0.00000000,island_found=3,iteration_found=164,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 11:59:30,350 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 11:59:30,350 | INFO | 8819 | New program is worse than best -> 0 <= 0.9948964208917367.
[island 3] 2025-12-26 11:59:30,350 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 11:59:30,350 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | Early stopping counter increased: 11/None
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | ========= EPOCH 165 =========
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | Global early stopping counter: 11/None
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | Exploration rate: 0.5
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 11:59:49,894 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 11:59:49,895 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 12:02:23,358 | INFO | 8819 | Successfully retrieved response, using 7897 prompt tokens and 8865 completion tokens.
[island 3] 2025-12-26 12:02:23,358 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 12:02:23,359 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 12:02:23,359 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 12:05:23,556 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 12:05:23,556 | INFO | 8819 | Child solution -> Program(id=7b902927-60d5-4507-ae22-3584bcd1a93f,fitness=0.00000000,island_found=3,iteration_found=165,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 12:05:23,557 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 12:05:23,557 | INFO | 8819 | New program is worse than best -> 0 <= 0.9948964208917367.
[island 3] 2025-12-26 12:05:23,557 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 12:05:23,557 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | Early stopping counter increased: 12/None
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | ========= EPOCH 166 =========
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | Global early stopping counter: 12/None
[island 3] 2025-12-26 12:06:00,268 | INFO | 8819 | Exploration rate: 0.5
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | Exploration: True
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 12:06:00,269 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 12:06:17,499 | INFO | 8819 | Successfully retrieved response, using 2273 prompt tokens and 3032 completion tokens.
[island 3] 2025-12-26 12:06:17,499 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 12:06:17,499 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 12:06:17,499 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 12:06:17,499 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 12:06:17,500 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 12:06:17,500 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 12:06:45,429 | INFO | 8819 | Successfully retrieved response, using 2652 prompt tokens and 7388 completion tokens.
[island 3] 2025-12-26 12:06:45,429 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 12:06:45,431 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 12:06:45,431 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 12:06:50,014 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 12:06:50,015 | INFO | 8819 | Child solution -> Program(id=fea70787-8ace-4d59-8a46-cae3effe2ea9,fitness=0.29121029,island_found=3,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.06990417419341945, 'benchmark_ratio': 0.2912102877759838, 'eval_time': 3.78... [TRUNCATED]
[island 3] 2025-12-26 12:06:50,015 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 12:06:50,015 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 12:06:50,015 | INFO | 8819 | New program is worse than best -> 0.2912102877759838 <= 0.9948964208917367.
[island 3] 2025-12-26 12:06:50,015 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 12:06:50,015 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 12:09:28,148 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 12:09:28,148 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 12:09:28,148 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 12:09:28,148 | INFO | 8819 | Early stopping counter increased: 13/None
[island 3] 2025-12-26 12:09:28,148 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 12:09:28,148 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 12:09:28,149 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 12:09:28,149 | INFO | 8819 | ========= EPOCH 167 =========
[island 3] 2025-12-26 12:09:28,149 | INFO | 8819 | Global early stopping counter: 13/None
[island 3] 2025-12-26 12:09:28,149 | INFO | 8819 | Exploration rate: 0.5
[island 3] 2025-12-26 12:09:28,149 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 12:09:28,149 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 12:09:28,149 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 12:09:28,150 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 12:09:28,150 | INFO | 8819 | Exploration: True
[island 3] 2025-12-26 12:09:28,150 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 12:09:28,150 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 12:09:28,150 | INFO | 8819 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 12:09:28,150 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 12:09:28,150 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 12:09:28,150 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 12:09:49,826 | INFO | 8819 | Successfully retrieved response, using 3449 prompt tokens and 4163 completion tokens.
[island 3] 2025-12-26 12:09:49,826 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 12:09:49,827 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 12:09:49,827 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 12:09:49,828 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 12:09:49,828 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 12:09:49,828 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 12:10:46,573 | INFO | 8819 | Successfully retrieved response, using 3840 prompt tokens and 13560 completion tokens.
[island 3] 2025-12-26 12:10:46,573 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 12:10:46,575 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 12:10:46,575 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 12:11:06,893 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 12:11:06,893 | INFO | 8819 | Child solution -> Program(id=401dc736-8b5f-4eaf-8010-63338724a95e,fitness=0.81415893,island_found=3,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.19543645859019282, 'benchmark_ratio': 0.8141589254812599, 'eval_time': 18.8... [TRUNCATED]
[island 3] 2025-12-26 12:11:06,893 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 12:11:06,893 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 12:11:06,893 | INFO | 8819 | New program is worse than best -> 0.8141589254812599 <= 0.9948964208917367.
[island 3] 2025-12-26 12:11:06,894 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 12:11:06,894 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 12:13:43,667 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 12:13:43,667 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 12:13:43,667 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 12:13:43,667 | INFO | 8819 | Early stopping counter increased: 14/None
[island 3] 2025-12-26 12:13:43,667 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 12:13:43,667 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | ========= EPOCH 168 =========
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | Global early stopping counter: 14/None
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | Exploration rate: 0.5
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.99489642,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | Best solution: Program(id=f57e0233-037a-47f5-8398-11f2f961161f,fitness=0.99489642,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 137.28218126296997})
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | Exploration: True
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 12:13:43,668 | INFO | 8819 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 12:13:43,669 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 12:13:43,669 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 12:13:43,669 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 12:14:05,340 | INFO | 8819 | Successfully retrieved response, using 3319 prompt tokens and 3755 completion tokens.
[island 3] 2025-12-26 12:14:05,340 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 12:14:05,341 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 12:14:05,341 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 12:14:05,341 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 12:14:05,341 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 12:14:05,341 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 12:14:46,271 | INFO | 8819 | Successfully retrieved response, using 3679 prompt tokens and 9614 completion tokens.
[island 3] 2025-12-26 12:14:46,271 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 12:14:46,272 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 12:14:46,272 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 12:17:46,453 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 12:17:46,453 | INFO | 8819 | Child solution -> Program(id=d3ef8ead-9602-45a6-acf4-28e2b798766d,fitness=0.00000000,island_found=3,iteration_found=168,returncode=1,eval_metrics={}).
