[island 7] 2025-12-28 01:58:43,601 | INFO | 6875 | === CodeEvolve ===
[island 7] 2025-12-28 03:49:45,282 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 03:49:45,282 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 03:49:45,282 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 03:49:45,282 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 03:49:45,282 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:49:45,283 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 03:49:45,283 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:49:45,283 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:49:45,283 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:49:56,107 | INFO | 6875 | Successfully retrieved response, using 3064 prompt tokens and 3326 completion tokens.
[island 7] 2025-12-28 03:49:56,107 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:49:56,111 | ERROR | 6875 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import math

def circle_packing32() -> np.ndarray:
  ... [TRUNCATED]
[island 7] 2025-12-28 03:49:56,111 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:49:56,111 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:51:10,056 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:51:10,056 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:51:10,057 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:51:10,057 | INFO | 6875 | Early stopping counter increased: 6/None
[island 7] 2025-12-28 03:51:10,057 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:51:10,057 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:51:10,062 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:51:10,062 | INFO | 6875 | ========= EPOCH 86 =========
[island 7] 2025-12-28 03:51:10,062 | INFO | 6875 | Global early stopping counter: 6/None
[island 7] 2025-12-28 03:51:10,062 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 03:51:10,062 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98976382,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | Best solution: Program(id=64168c74-151d-47b2-bcc1-79299b431f8b,fitness=0.99712472,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 1.5770423412322998})
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:51:10,063 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:51:23,425 | INFO | 6875 | Successfully retrieved response, using 3949 prompt tokens and 4970 completion tokens.
[island 7] 2025-12-28 03:51:23,425 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:51:23,432 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 03:51:23,432 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 03:51:26,178 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 03:51:26,178 | INFO | 6875 | Child solution -> Program(id=892203a6-54f6-403c-9ace-40f27b52c80e,fitness=0.98860280,island_found=7,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.9044601745550507, 'benchmark_ratio': 0.9886027964953736, 'eval_time': 2.0952794551849365}).
[island 7] 2025-12-28 03:51:26,178 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:51:26,178 | INFO | 6875 | New program is worse than best -> 0.9886027964953736 <= 0.9971247240132853.
[island 7] 2025-12-28 03:51:26,178 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:51:26,178 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:52:33,005 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:52:33,005 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:52:33,006 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:52:33,006 | INFO | 6875 | Early stopping counter increased: 7/None
[island 7] 2025-12-28 03:52:33,006 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:52:33,006 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | ========= EPOCH 87 =========
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | Global early stopping counter: 7/None
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98976382,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | Best solution: Program(id=64168c74-151d-47b2-bcc1-79299b431f8b,fitness=0.99712472,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 1.5770423412322998})
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 03:52:33,007 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:52:33,008 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:52:33,008 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:52:47,725 | INFO | 6875 | Successfully retrieved response, using 3669 prompt tokens and 5630 completion tokens.
[island 7] 2025-12-28 03:52:47,725 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:52:47,731 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 03:52:47,732 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 03:53:47,843 | ERROR | 6875 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 03:53:47,843 | INFO | 6875 | Child solution -> Program(id=56682a63-2331-4ed2-8da8-b9a2a2387a44,fitness=0.00000000,island_found=7,iteration_found=87,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:53:47,843 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:53:47,844 | INFO | 6875 | New program is worse than best -> 0 <= 0.9971247240132853.
[island 7] 2025-12-28 03:53:47,844 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:53:47,844 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:54:00,082 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:54:00,082 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:54:00,083 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:54:00,083 | INFO | 6875 | Early stopping counter increased: 8/None
[island 7] 2025-12-28 03:54:00,083 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:54:00,083 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | ========= EPOCH 88 =========
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | Global early stopping counter: 8/None
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98976382,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | Best solution: Program(id=64168c74-151d-47b2-bcc1-79299b431f8b,fitness=0.99712472,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 1.5770423412322998})
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 03:54:00,088 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:54:00,089 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:54:00,089 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:54:14,810 | INFO | 6875 | Successfully retrieved response, using 4305 prompt tokens and 5439 completion tokens.
[island 7] 2025-12-28 03:54:14,810 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:54:14,813 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 03:54:14,813 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 03:54:17,454 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpan032nnu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 03:54:17,455 | INFO | 6875 | Child solution -> Program(id=0e66d50f-bcd2-430f-bef8-a398928a79d4,fitness=0.00000000,island_found=7,iteration_found=88,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:54:17,455 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:54:17,455 | INFO | 6875 | New program is worse than best -> 0 <= 0.9971247240132853.
[island 7] 2025-12-28 03:54:17,455 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:54:17,455 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:55:13,671 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:55:13,671 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:55:13,672 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:55:13,672 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:55:13,672 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:55:13,672 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | ========= EPOCH 89 =========
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98976382,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | Best solution: Program(id=64168c74-151d-47b2-bcc1-79299b431f8b,fitness=0.99712472,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 1.5770423412322998})
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 03:55:13,673 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:55:13,674 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 03:55:13,674 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:55:13,674 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:55:13,674 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:55:17,290 | INFO | 6875 | Successfully retrieved response, using 4059 prompt tokens and 662 completion tokens.
[island 7] 2025-12-28 03:55:17,290 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:55:17,292 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 03:55:17,292 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 03:55:25,799 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 03:55:25,799 | INFO | 6875 | Child solution -> Program(id=563c8d65-20c7-49b9-aa68-766af6b1dad8,fitness=0.67399969,island_found=7,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.9801737045953902, 'benchmark_ratio': 0.6739996915982854, 'eval_time': 7.924341917037964}).
[island 7] 2025-12-28 03:55:25,799 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:55:25,800 | INFO | 6875 | New program is worse than best -> 0.6739996915982854 <= 0.9971247240132853.
[island 7] 2025-12-28 03:55:25,800 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:55:25,800 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:56:26,787 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:56:26,787 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:56:26,788 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 03:56:26,788 | INFO | 6875 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 03:56:26,788 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:56:26,788 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | ========= EPOCH 90 =========
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Global early stopping counter: 1/None
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98976382,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Best solution: Program(id=64168c74-151d-47b2-bcc1-79299b431f8b,fitness=0.99712472,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 1.5770423412322998})
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:56:26,789 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:56:36,425 | INFO | 6875 | Successfully retrieved response, using 5148 prompt tokens and 2831 completion tokens.
[island 7] 2025-12-28 03:56:36,425 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:56:36,428 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 03:56:36,428 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 03:56:37,265 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 03:56:37,265 | INFO | 6875 | Child solution -> Program(id=1a2fad64-b721-434a-b230-08868f93ca4a,fitness=0.54459844,island_found=7,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.26786112785339355}).
[island 7] 2025-12-28 03:56:37,265 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:56:37,266 | INFO | 6875 | New program is worse than best -> 0.544598438033297 <= 0.9971247240132853.
[island 7] 2025-12-28 03:56:37,266 | INFO | 6875 | === MIGRATION STEP ===
[island 7] 2025-12-28 03:56:37,266 | INFO | 6875 | Waiting for other islands to start migration...
[island 7] 2025-12-28 03:56:52,498 | INFO | 6875 | Migration started.
[island 7] 2025-12-28 03:56:52,498 | INFO | 6875 | Informing other islands: 10 migrants being sent.
[island 7] 2025-12-28 03:56:52,499 | INFO | 6875 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-28 03:56:52,499 | INFO | 6875 | Island 6 is sending 10 migrants.
[island 7] 2025-12-28 03:56:52,499 | INFO | 6875 | Island 8 is sending 10 migrants.
[island 7] 2025-12-28 03:56:52,500 | INFO | 6875 | Starting SEND and RECV threads...
[island 7] 2025-12-28 03:56:52,500 | INFO | 6875 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-28 03:56:52,501 | INFO | 6875 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-28 03:56:52,501 | INFO | 6875 | [SEND THREAD] Sent Program(id=1ab173c9-edcf-49e6-9a12-6932679d499c,fitness=0.98976382,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.907871189606547, 'benchmark_ratio': 0.9897638174135942, 'eval_time': 1.98221254... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,504 | INFO | 6875 | [RECV THREAD] Received Program(id=85de20c4-265e-4ebb-83ce-6c69d5dd9799,fitness=0.99712472,island_found=6,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 4.899... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,504 | INFO | 6875 | [RECV THREAD] Received Program(id=302b568c-ec7d-4649-8cc8-d69815348e03,fitness=0.98616199,island_found=6,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.897289208088493, 'benchmark_ratio': 0.9861619857848257, 'eval_time': 0.5863... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,504 | INFO | 6875 | [RECV THREAD] Received Program(id=81f4c8b3-6db4-4520-871d-cd62b98833a5,fitness=0.97425058,island_found=6,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.8622941659872243, 'benchmark_ratio': 0.9742505824927881, 'eval_time': 4.843... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,504 | INFO | 6875 | [RECV THREAD] Received Program(id=dd54ad14-5d96-49b6-a2df-6336c3c32000,fitness=0.75362510,island_found=6,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.214108740058187, 'benchmark_ratio': 0.753625100919725, 'eval_time': 1.75770... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,505 | INFO | 6875 | [RECV THREAD] Received Program(id=721409ad-0320-46e5-8852-a780359fa21b,fitness=0.75289759,island_found=6,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2119713663037404, 'benchmark_ratio': 0.7528975944146218, 'eval_time': 1.431... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,505 | INFO | 6875 | [RECV THREAD] Received Program(id=60ec0eee-4d0e-4453-a1bc-1827367677a6,fitness=0.73200649,island_found=6,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.150594471471337, 'benchmark_ratio': 0.7320064937539588, 'eval_time': 0.0099... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,505 | INFO | 6875 | [RECV THREAD] Received Program(id=536b5ac8-e519-40ca-8863-3c08d74a3ce7,fitness=0.68250564,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.0051637188921094, 'benchmark_ratio': 0.6825056433185499, 'eval_time': 5.787... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,505 | INFO | 6875 | [RECV THREAD] Received Program(id=f8c7c07f-c5ca-4e76-bfcd-8c7e6cdcde9e,fitness=0.65209878,island_found=6,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 1.9158300282218061, 'benchmark_ratio': 0.6520987755668018, 'eval_time': 49.25... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,505 | INFO | 6875 | [RECV THREAD] Received Program(id=ac1463ed-437c-49ce-af73-ec997b6a6017,fitness=0.63655963,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 1.8701768689575582, 'benchmark_ratio': 0.6365596260501801, 'eval_time': 0.516... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,505 | INFO | 6875 | [RECV THREAD] Received Program(id=2c88b002-1397-4cf9-9308-98ac15fb8e03,fitness=0.55574133,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 1.6327372102987041, 'benchmark_ratio': 0.5557413340296982, 'eval_time': 18.59... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,505 | INFO | 6875 | [RECV THREAD] Received Program(id=ecfbb5e5-dcc3-4767-98d0-b293ecc4730e,fitness=0.98466891,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8929026390141352, 'benchmark_ratio': 0.9846689116184381, 'eval_time': 21.34... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,506 | INFO | 6875 | [RECV THREAD] Received Program(id=6ced744f-d4ab-4bb6-9539-1f9822c3c1e3,fitness=0.90494107,island_found=8,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.658666666666666, 'benchmark_ratio': 0.9049410711986616, 'eval_time': 1.0906... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,506 | INFO | 6875 | [RECV THREAD] Received Program(id=622588ae-08db-452b-a678-22d611a45091,fitness=0.87642299,island_found=8,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.57488212368209, 'benchmark_ratio': 0.876422989173203, 'eval_time': 3.341740... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,506 | INFO | 6875 | [RECV THREAD] Received Program(id=5748c188-92da-4df9-bd4f-91e9c1e2d875,fitness=0.87114325,island_found=8,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.5593705397496156, 'benchmark_ratio': 0.8711432489350481, 'eval_time': 3.709... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,506 | INFO | 6875 | [RECV THREAD] Received Program(id=07a02014-3a52-45d3-ae64-cc399793d441,fitness=0.86613067,island_found=8,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.544643856342771, 'benchmark_ratio': 0.8661306684470615, 'eval_time': 2.6866... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,507 | INFO | 6875 | [RECV THREAD] Received Program(id=b784c9fd-2474-43d8-aded-cceb27801049,fitness=0.85151633,island_found=8,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.501707745255014, 'benchmark_ratio': 0.8515163315510511, 'eval_time': 1.7847... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,507 | INFO | 6875 | [RECV THREAD] Received Program(id=f28f64fc-ab04-49d6-87a0-bcf81e57b0f6,fitness=0.81725436,island_found=8,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.4010479631511537, 'benchmark_ratio': 0.8172543564844672, 'eval_time': 3.659... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,507 | INFO | 6875 | [RECV THREAD] Received Program(id=0b060eaf-6595-4bbf-8370-2dc753c19c45,fitness=0.75789010,island_found=8,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.226639081243632, 'benchmark_ratio': 0.7578901035682358, 'eval_time': 0.0124... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,507 | INFO | 6875 | [RECV THREAD] Received Program(id=f156ad49-812c-4406-b7de-f834802359d8,fitness=0.73396813,island_found=8,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.156357642117522, 'benchmark_ratio': 0.7339681273364786, 'eval_time': 0.0087... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,507 | INFO | 6875 | [RECV THREAD] Received Program(id=dc2c922c-a31a-4505-a76e-8372e71a2900,fitness=0.66669837,island_found=8,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 1.958722825824868, 'benchmark_ratio': 0.666698369677743, 'eval_time': 0.46019... [TRUNCATED]
[island 7] 2025-12-28 03:56:52,508 | INFO | 6875 | [RECV THREAD] Received migrants.
