[island 0] 2025-12-28 01:58:24,970 | INFO | 5152 | === CodeEvolve ===
[island 0] 2025-12-28 03:58:07,378 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 03:58:07,378 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 03:58:07,378 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 03:58:07,378 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:58:07,378 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 03:58:07,378 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:58:07,378 | INFO | 5152 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2025-12-28 03:58:07,378 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:58:34,008 | INFO | 5152 | Successfully retrieved response, using 34358 prompt tokens and 4770 completion tokens.
[island 0] 2025-12-28 03:58:34,008 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:58:34,011 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 03:58:34,011 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 03:58:53,665 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 03:58:53,665 | INFO | 5152 | Child solution -> Program(id=dc67c347-bcf1-4825-a807-978085b5abe9,fitness=0.98938047,island_found=0,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.9067449477668417, 'benchmark_ratio': 0.9893804739468747, 'eval_time': 18.667426586151123}).
[island 0] 2025-12-28 03:58:53,665 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 03:58:53,665 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:58:53,665 | INFO | 5152 | New program is worse than best -> 0.9893804739468747 <= 0.9893804744731457.
[island 0] 2025-12-28 03:58:53,665 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:58:53,665 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:58:58,186 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:58:58,186 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:58:58,186 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 03:58:58,186 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:58:58,186 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:58:58,187 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:58:58,187 | INFO | 5152 | ========= EPOCH 76 =========
[island 0] 2025-12-28 03:58:58,187 | INFO | 5152 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:58:58,187 | INFO | 5152 | Exploration rate: 0.22864537168191593
[island 0] 2025-12-28 03:58:58,187 | INFO | 5152 | Best prompt: Program(id=cb53eff9-eea8-4b69-9008-23fc5f386216,fitness=0.98938047,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:58:58,187 | INFO | 5152 | Best solution: Program(id=05e3ee7a-f324-466a-8d3b-3af4d09163e5,fitness=0.98938047,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.906744949312997, 'benchmark_ratio': 0.9893804744731457, 'eval_time': 53.04728150367737})
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('39834eb5-5a01-48a6-b505-da5a7b5edef6', 0.9893804739544384), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2025-12-28 03:58:58,188 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:59:25,358 | INFO | 5152 | Successfully retrieved response, using 35245 prompt tokens and 5306 completion tokens.
[island 0] 2025-12-28 03:59:25,358 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:59:25,361 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 03:59:25,361 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 04:00:25,531 | ERROR | 5152 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 04:00:25,531 | INFO | 5152 | Child solution -> Program(id=572b2546-b609-4fb3-bbaa-b9db38fd80c7,fitness=0.00000000,island_found=0,iteration_found=76,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:00:25,532 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:00:25,532 | INFO | 5152 | New program is worse than best -> 0 <= 0.9893804744731457.
[island 0] 2025-12-28 04:00:25,532 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:00:25,532 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:00:25,532 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:00:25,532 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:00:25,533 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:00:25,533 | INFO | 5152 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 04:00:25,533 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:00:25,533 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:00:25,533 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | ========= EPOCH 77 =========
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Global early stopping counter: 1/None
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Exploration rate: 0.22864537168191593
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Best prompt: Program(id=cb53eff9-eea8-4b69-9008-23fc5f386216,fitness=0.98938047,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Best solution: Program(id=05e3ee7a-f324-466a-8d3b-3af4d09163e5,fitness=0.98938047,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.906744949312997, 'benchmark_ratio': 0.9893804744731457, 'eval_time': 53.04728150367737})
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('39834eb5-5a01-48a6-b505-da5a7b5edef6', 0.9893804739544384), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Exploration: True
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Exploitation: False
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Selected 0 inspirations.
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | === META-PROMPT STEP ===
[island 0] 2025-12-28 04:00:25,534 | INFO | 5152 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:00:28,972 | INFO | 5152 | Successfully retrieved response, using 3486 prompt tokens and 645 completion tokens.
[island 0] 2025-12-28 04:00:28,972 | INFO | 5152 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 04:00:28,973 | ERROR | 5152 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC DIVERSITY: Consider multiple approaches including but not limited to:
  * Mathematical programming formulations (linear, quadratic, semidefin... [TRUNCATED]
[island 0] 2025-12-28 04:00:28,973 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:00:28,973 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:00:28,973 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:00:42,295 | INFO | 5152 | Successfully retrieved response, using 3751 prompt tokens and 3769 completion tokens.
[island 0] 2025-12-28 04:00:42,295 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:00:42,298 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 04:00:42,299 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 04:00:44,101 | ERROR | 5152 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjd5ubwc0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:00:44,101 | INFO | 5152 | Child solution -> Program(id=a2379f49-2ab4-409d-bdcd-926be738a701,fitness=0.00000000,island_found=0,iteration_found=77,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:00:44,101 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 04:00:44,101 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:00:44,101 | INFO | 5152 | New program is worse than best -> 0 <= 0.9893804744731457.
[island 0] 2025-12-28 04:00:44,102 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:00:44,102 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:01:48,596 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:01:48,596 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | ========= EPOCH 78 =========
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | Global early stopping counter: 2/None
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | Exploration rate: 0.24007764026601172
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | Best prompt: Program(id=cb53eff9-eea8-4b69-9008-23fc5f386216,fitness=0.98938047,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | Best solution: Program(id=05e3ee7a-f324-466a-8d3b-3af4d09163e5,fitness=0.98938047,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.906744949312997, 'benchmark_ratio': 0.9893804744731457, 'eval_time': 53.04728150367737})
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('39834eb5-5a01-48a6-b505-da5a7b5edef6', 0.9893804739544384), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 04:01:48,597 | INFO | 5152 | Exploration: True
[island 0] 2025-12-28 04:01:48,598 | INFO | 5152 | Exploitation: False
[island 0] 2025-12-28 04:01:48,598 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 04:01:48,598 | INFO | 5152 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 04:01:48,598 | INFO | 5152 | Selected 0 inspirations.
[island 0] 2025-12-28 04:01:48,598 | INFO | 5152 | === META-PROMPT STEP ===
[island 0] 2025-12-28 04:01:48,598 | INFO | 5152 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:01:52,452 | INFO | 5152 | Successfully retrieved response, using 2575 prompt tokens and 947 completion tokens.
[island 0] 2025-12-28 04:01:52,452 | INFO | 5152 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 04:01:52,453 | INFO | 5152 | Successfully modified parent prompt.
[island 0] 2025-12-28 04:01:52,453 | INFO | 5152 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 04:01:52,453 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:01:52,453 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:01:52,453 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:02:01,623 | INFO | 5152 | Successfully retrieved response, using 3021 prompt tokens and 3096 completion tokens.
[island 0] 2025-12-28 04:02:01,624 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:02:01,625 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 04:02:01,625 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 04:02:19,098 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 04:02:19,098 | INFO | 5152 | Child solution -> Program(id=26f5f96e-4ca4-4e32-b9fc-900db8f40fdc,fitness=0.41606697,island_found=0,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 1.2223816903660751, 'benchmark_ratio': 0.41606697453366615, 'eval_time': 17.249018669128418}).
[island 0] 2025-12-28 04:02:19,098 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 04:02:19,098 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:02:19,098 | INFO | 5152 | New program is worse than best -> 0.41606697453366615 <= 0.9893804744731457.
[island 0] 2025-12-28 04:02:19,098 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:02:19,098 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:03:04,584 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:03:04,584 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:03:04,585 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:03:04,585 | INFO | 5152 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 04:03:04,585 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:03:04,585 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:03:04,585 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:03:04,585 | INFO | 5152 | ========= EPOCH 79 =========
[island 0] 2025-12-28 04:03:04,585 | INFO | 5152 | Global early stopping counter: 3/None
[island 0] 2025-12-28 04:03:04,585 | INFO | 5152 | Exploration rate: 0.24007764026601172
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | Best prompt: Program(id=cb53eff9-eea8-4b69-9008-23fc5f386216,fitness=0.98938047,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | Best solution: Program(id=05e3ee7a-f324-466a-8d3b-3af4d09163e5,fitness=0.98938047,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.906744949312997, 'benchmark_ratio': 0.9893804744731457, 'eval_time': 53.04728150367737})
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('39834eb5-5a01-48a6-b505-da5a7b5edef6', 0.9893804739544384), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2025-12-28 04:03:04,586 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:03:27,795 | INFO | 5152 | Successfully retrieved response, using 33733 prompt tokens and 4578 completion tokens.
[island 0] 2025-12-28 04:03:27,795 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:03:27,797 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 04:03:27,797 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 04:04:22,882 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 04:04:22,882 | INFO | 5152 | Child solution -> Program(id=b2ca3859-e04b-4dfc-bca2-5dcf31a0f39a,fitness=0.98938047,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.9067449477712577, 'benchmark_ratio': 0.9893804739483778, 'eval_time': 54.42655634880066}).
[island 0] 2025-12-28 04:04:22,882 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 04:04:22,882 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:04:22,882 | INFO | 5152 | New program is worse than best -> 0.9893804739483778 <= 0.9893804744731457.
[island 0] 2025-12-28 04:04:22,882 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:04:22,882 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:04:35,710 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:04:35,710 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | ========= EPOCH 80 =========
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | Global early stopping counter: 4/None
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | Exploration rate: 0.24007764026601172
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | Best prompt: Program(id=cb53eff9-eea8-4b69-9008-23fc5f386216,fitness=0.98938047,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:04:35,711 | INFO | 5152 | Best solution: Program(id=05e3ee7a-f324-466a-8d3b-3af4d09163e5,fitness=0.98938047,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.906744949312997, 'benchmark_ratio': 0.9893804744731457, 'eval_time': 53.04728150367737})
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('39834eb5-5a01-48a6-b505-da5a7b5edef6', 0.9893804739544384), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 04:04:35,712 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:04:57,577 | INFO | 5152 | Successfully retrieved response, using 8757 prompt tokens and 4806 completion tokens.
[island 0] 2025-12-28 04:04:57,577 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:04:57,579 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 04:04:57,580 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 04:05:57,684 | ERROR | 5152 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 04:05:57,685 | INFO | 5152 | Child solution -> Program(id=da1d0769-d2b6-4412-a334-7684a34d3848,fitness=0.00000000,island_found=0,iteration_found=80,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:05:57,685 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:05:57,685 | INFO | 5152 | New program is worse than best -> 0 <= 0.9893804744731457.
[island 0] 2025-12-28 04:05:57,685 | INFO | 5152 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 04:05:57,685 | INFO | 5152 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 04:06:08,339 | INFO | 5152 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 04:06:08,343 | INFO | 5152 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/0/best_sol.py'.
[island 0] 2025-12-28 04:06:08,343 | INFO | 5152 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/0/best_prompt.txt'.
[island 0] 2025-12-28 04:06:08,343 | INFO | 5152 | Checkpoint 80 sucessfully saved.
[island 0] 2025-12-28 04:06:08,343 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:06:08,343 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:06:08,346 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:06:08,346 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:06:08,346 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 04:06:08,346 | INFO | 5152 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 04:06:08,346 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:06:08,346 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | ========= EPOCH 81 =========
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | Global early stopping counter: 5/None
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | Exploration rate: 0.24007764026601172
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | Best prompt: Program(id=cb53eff9-eea8-4b69-9008-23fc5f386216,fitness=0.98938047,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | Best solution: Program(id=05e3ee7a-f324-466a-8d3b-3af4d09163e5,fitness=0.98938047,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.906744949312997, 'benchmark_ratio': 0.9893804744731457, 'eval_time': 53.04728150367737})
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | sol_db EliteMap: {34: ('278295a4-99ad-4027-8f43-d6b1cd7c9503', 0.2178393752133188), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('39834eb5-5a01-48a6-b505-da5a7b5edef6', 0.9893804739544384), 47: ('de1390b5-0d0f-43ea-... [TRUNCATED]
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | Generating initial populations: False
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | Exploitation: True
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | Selected 2 inspirations.
[island 0] 2025-12-28 04:06:08,347 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:06:08,348 | INFO | 5152 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-28 04:06:08,348 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:06:28,530 | INFO | 5152 | Successfully retrieved response, using 19655 prompt tokens and 4248 completion tokens.
[island 0] 2025-12-28 04:06:28,530 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:06:28,533 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 04:06:28,533 | INFO | 5152 | Attempting to evaluate program...
