[island 0] 2025-12-28 02:05:09,895 | INFO | 41923 | === CodeEvolve ===
[island 0] 2025-12-28 03:21:11,540 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:21:11,540 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:21:11,540 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:21:11,540 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:21:11,540 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:21:11,540 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:21:11,540 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:21:11,540 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:21:11,540 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:21:18,706 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 1878 completion tokens.
[island 0] 2025-12-28 03:21:18,706 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:21:18,707 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:21:18,707 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:21:21,048 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp__bksug_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:21:21,049 | INFO | 41923 | Child solution -> Program(id=6c7e90ef-71ca-47ad-a584-b12be07933e4,fitness=0.00000000,island_found=0,iteration_found=76,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:21:21,049 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:21:21,049 | INFO | 41923 | New program is worse than best -> 0 <= 0.9949611624843665.
[island 0] 2025-12-28 03:21:21,049 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:21:21,049 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:22:19,723 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:22:19,723 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:22:19,723 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:22:19,723 | INFO | 41923 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 03:22:19,723 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:22:19,723 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | ========= EPOCH 77 =========
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Global early stopping counter: 1/None
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.99496116,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Best solution: Program(id=1f930cd1-3cbe-4bd0-b9e8-541178bc0c3a,fitness=0.99496116,island_found=0,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.9231407011080237, 'benchmark_ratio': 0.9949611624843665, 'eval_time': 30.129610776901245})
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:22:19,724 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:22:31,000 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2381 completion tokens.
[island 0] 2025-12-28 03:22:31,000 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:22:31,001 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:22:31,001 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:22:31,533 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv95kobik/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:22:31,534 | INFO | 41923 | Child solution -> Program(id=b82c3a72-0830-43a4-a2a1-421814c1a46a,fitness=0.00000000,island_found=0,iteration_found=77,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:22:31,534 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:22:31,534 | INFO | 41923 | New program is worse than best -> 0 <= 0.9949611624843665.
[island 0] 2025-12-28 03:22:31,534 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:22:31,534 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:23:30,471 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:23:30,472 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:23:30,472 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:23:30,472 | INFO | 41923 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 03:23:30,472 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:23:30,472 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | ========= EPOCH 78 =========
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Global early stopping counter: 2/None
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.99496116,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Best solution: Program(id=1f930cd1-3cbe-4bd0-b9e8-541178bc0c3a,fitness=0.99496116,island_found=0,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.9231407011080237, 'benchmark_ratio': 0.9949611624843665, 'eval_time': 30.129610776901245})
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:23:30,473 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:23:38,397 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 1737 completion tokens.
[island 0] 2025-12-28 03:23:38,397 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:23:38,397 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:23:38,397 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:23:58,470 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcwkpsbi7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:23:58,471 | INFO | 41923 | Child solution -> Program(id=56ae9832-1605-4dae-8f27-ed0e650a3b57,fitness=0.00000000,island_found=0,iteration_found=78,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:23:58,471 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:23:58,471 | INFO | 41923 | New program is worse than best -> 0 <= 0.9949611624843665.
[island 0] 2025-12-28 03:23:58,471 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:23:58,471 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:24:47,158 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:24:47,158 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | ========= EPOCH 79 =========
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | Global early stopping counter: 3/None
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.99496116,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | Best solution: Program(id=1f930cd1-3cbe-4bd0-b9e8-541178bc0c3a,fitness=0.99496116,island_found=0,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.9231407011080237, 'benchmark_ratio': 0.9949611624843665, 'eval_time': 30.129610776901245})
[island 0] 2025-12-28 03:24:47,159 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:24:47,160 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:24:47,160 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:24:47,160 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:24:47,160 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:24:47,160 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:24:47,160 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:24:47,160 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:24:47,160 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:24:53,611 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 1341 completion tokens.
[island 0] 2025-12-28 03:24:53,611 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:24:53,613 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:24:53,613 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:25:20,726 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpecwkrl2y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:25:20,727 | INFO | 41923 | Child solution -> Program(id=612cea27-3cec-4cf4-a75d-232a6a304062,fitness=0.00000000,island_found=0,iteration_found=79,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:25:20,727 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:25:20,727 | INFO | 41923 | New program is worse than best -> 0 <= 0.9949611624843665.
[island 0] 2025-12-28 03:25:20,727 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:25:20,727 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:25:20,727 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:25:20,727 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:25:20,728 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:25:20,728 | INFO | 41923 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 03:25:20,728 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:25:20,728 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | ========= EPOCH 80 =========
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Global early stopping counter: 4/None
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.99496116,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Best solution: Program(id=1f930cd1-3cbe-4bd0-b9e8-541178bc0c3a,fitness=0.99496116,island_found=0,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.9231407011080237, 'benchmark_ratio': 0.9949611624843665, 'eval_time': 30.129610776901245})
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:25:20,729 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:25:29,857 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2404 completion tokens.
[island 0] 2025-12-28 03:25:29,857 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:25:29,858 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:25:29,858 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:25:30,635 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl8nez9xg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:25:30,635 | INFO | 41923 | Child solution -> Program(id=3a3dd2f9-a078-469e-80d8-904ec29b3d68,fitness=0.00000000,island_found=0,iteration_found=80,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:25:30,635 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:25:30,635 | INFO | 41923 | New program is worse than best -> 0 <= 0.9949611624843665.
[island 0] 2025-12-28 03:25:30,636 | INFO | 41923 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 03:25:30,636 | INFO | 41923 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 03:25:52,393 | INFO | 41923 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 03:25:52,397 | INFO | 41923 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/0/best_sol.py'.
[island 0] 2025-12-28 03:25:52,397 | INFO | 41923 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/0/best_prompt.txt'.
[island 0] 2025-12-28 03:25:52,397 | INFO | 41923 | Checkpoint 80 sucessfully saved.
[island 0] 2025-12-28 03:25:52,397 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:25:52,397 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:25:52,398 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:25:52,398 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:25:52,398 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | ========= EPOCH 81 =========
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Global early stopping counter: 5/None
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.99496116,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Best solution: Program(id=1f930cd1-3cbe-4bd0-b9e8-541178bc0c3a,fitness=0.99496116,island_found=0,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.9231407011080237, 'benchmark_ratio': 0.9949611624843665, 'eval_time': 30.129610776901245})
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:25:52,399 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:25:52,400 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:25:52,400 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:26:01,575 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 1818 completion tokens.
[island 0] 2025-12-28 03:26:01,575 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:26:01,576 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:26:01,576 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:27:01,740 | ERROR | 41923 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 03:27:01,740 | INFO | 41923 | Child solution -> Program(id=5b820022-dc3e-4874-b5c7-e378783738a5,fitness=0.00000000,island_found=0,iteration_found=81,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:27:01,740 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:27:01,741 | INFO | 41923 | New program is worse than best -> 0 <= 0.9949611624843665.
[island 0] 2025-12-28 03:27:01,741 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:27:01,741 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:27:01,741 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:27:01,741 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | ========= EPOCH 82 =========
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Global early stopping counter: 6/None
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.99496116,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Best solution: Program(id=1f930cd1-3cbe-4bd0-b9e8-541178bc0c3a,fitness=0.99496116,island_found=0,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.9231407011080237, 'benchmark_ratio': 0.9949611624843665, 'eval_time': 30.129610776901245})
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:27:01,742 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:27:01,743 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:27:01,743 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:27:01,743 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:27:01,743 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:27:19,504 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2389 completion tokens.
[island 0] 2025-12-28 03:27:19,504 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:27:19,505 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:27:19,506 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:27:22,691 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprxnmtxnn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:27:22,691 | INFO | 41923 | Child solution -> Program(id=f34bea4c-9f8f-4219-adaf-2084f69c0fc1,fitness=0.00000000,island_found=0,iteration_found=82,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:27:22,692 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:27:22,692 | INFO | 41923 | New program is worse than best -> 0 <= 0.9949611624843665.
[island 0] 2025-12-28 03:27:22,692 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:27:22,692 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:28:09,872 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:28:09,872 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:28:09,872 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 03:28:09,872 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:28:09,872 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | ========= EPOCH 83 =========
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.99496116,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Best solution: Program(id=1f930cd1-3cbe-4bd0-b9e8-541178bc0c3a,fitness=0.99496116,island_found=0,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.9231407011080237, 'benchmark_ratio': 0.9949611624843665, 'eval_time': 30.129610776901245})
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:28:09,873 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:28:18,210 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2610 completion tokens.
[island 0] 2025-12-28 03:28:18,211 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:28:18,212 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 03:28:18,212 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 03:29:18,355 | ERROR | 41923 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 03:29:18,356 | INFO | 41923 | Child solution -> Program(id=402c2e5e-3f7e-4b66-b0c5-61742d9d2f76,fitness=0.00000000,island_found=0,iteration_found=83,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:29:18,356 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:29:18,356 | INFO | 41923 | New program is worse than best -> 0 <= 0.9949611624843665.
